B2 L F' B R
B2 L B F' R
F' R D2 B' L2
F' R B' D2 L2
B2 F' L B R
F' B2 L B R
B2 U' F' L B R
B2 U2 L F' B R
B2 U2 L B F' R
F' U2 R' U2 R2 B'
F' U2 R' U2 B' R2
L2 F L' R' U2 F2
B2 U2 F' L B R
B U2 F' L' R B2
B U2 F' L' B2 R
B U2 F' R L' B2
B U2 F' R B2 L'
L2 F R' L' U2 F2
B U2 F' B2 L' R
B U2 F' B2 R L'
L2 F R' U2 F2 R
B U2 B2 F' L' R
B U2 B2 F' R L'
F' D R D2 B' L2
F' D R B' D2 L2
U' F' R D2 B' L2
U' F' R D2 B' L2
U' F' R B' D2 L2
U2 F' R D2 B' L2
U2 F' R D2 B' L2
L2 F' R D2 L2 B2
L2 F' R D2 B2 L2
U2 F' R B' D2 L2
U F' R D2 B' L2
U F' R D2 B' L2
U F' R B' D2 L2
F' D B2 L B R
R' F' U2 R F' B'
R' F' U2 R B' F'
R' F' U2 B' R F'
F' D' R D2 B' L2
F' D' R B' D2 L2
L' F' B2 L R B'
L' F' B2 L B' R
L' F' B2 R L B'
L2 F' D2 B2 L R
L2 F' D2 B2 R L
U' F' B2 L B R
U2 F' B2 L B R
U F' B2 L B R
F' D' B2 L B R
B2 D2 L F' B R'
B2 D2 L B F' R'
F' D2 R D2 B' L2
F' D2 R B' D2 L2
B2 D2 F' L B R'
F' D2 B2 L B R
F' B R B L B
B2 F' L D B R
B2 F' L D' B R
B2 F' L D2 B R
B2 F' L B R D
B2 F' L B R D'
B2 F' L B R D2
B2 F' L B D R
B2 F' L B D' R
B2 F' L B D2 R
B2 F' L B' R B2
B2 F' L B2 R B'
B2 F' L' B L2 R
B2 F' L' B R L2
F' B' R B' L B
B2 F' L2 B L' R
B2 F' L2 B R L'
B' F' R B' L B
B2 F' R D2 L B'
B F' R B L B
L' B2 L F' R B'
L' B2 L F' B' R
L' B2 L B' F' R
B2 F' D L B R
U' B2 L F' B R
U' B2 L B F' R
U2 B2 L F' B R
U2 B2 L B F' R
B2 F' D' L B R
B2 F' D2 L B R
F' B2 L D B R
F' B2 L D' B R
F' B2 L D2 B R
F2 B' D2 F L' R
F2 B' D2 F R L'
F' B2 L B R D
F' B2 L B R D'
F' B2 L B R D2
F' B2 L B D R
F' B2 L B D' R
F' B2 L B D2 R
F' B2 L B' R B2
F' B2 L B2 R B'
U B2 L F' B R
U B2 L B F' R
F' B2 L' B L2 R
F' B2 L' B R L2
F' B2 L2 B L' R
F' B2 L2 B R L'
F' B2 R D2 L B'
L' B2 F' L R B'
L' B2 F' L B' R
L' B2 F' R L B'
F' B2 D L B R
F' B2 D' L B R
U' B2 F' L B R
F' B2 D2 L B R
U2 B2 F' L B R
B' F2 D2 F L' R
B' F2 D2 F R L'
U B2 F' L B R
F' L R D2 L' B' L'
B2 L R' F' R F' B
B2 L R' F' R B F'
R' L U2 R F' B R
R' L U2 R B F' R
R' L U2 F' R F' B
R' L U2 F' R B F'
F' L U2 R' U2 R2 B
F' L U2 R' F' U2 R2
B L U2 F' L' R B2
B L U2 F' L' B2 R
B L U2 F' R L' B2
B L U2 F' R B2 L'
B L U2 F' B2 L' R
B L U2 F' B2 R L'
B L U2 B2 F' L' R
B L U2 B2 F' R L'
B2 L D F' D B R'
B2 L D B D' F' R
B2 L D' F' D' B R'
B2 L D' B D F' R
R' L F' U2 R F' B
R' L F' U2 R B F'
B2 L D2 F B R' F2
B2 L D2 F' B R' D
B2 L D2 F' B R' D'
B2 L D2 F' B R' D2
B2 L D2 F' B D R'
B2 L D2 F' B D' R'
B2 L D2 F' B D2 R'
B2 L D2 F2 B R' F
B2 L D2 B D F' R'
B2 L D2 B D' F' R'
B2 L D2 B D2 F' R'
B2 L D2 B F R' F2
B2 L D2 B F' R' D
B2 L D2 B F' R' D'
B2 L D2 B F' R' D2
B2 L D2 B F' D R'
B2 L D2 B F' D' R'
B2 L D2 B F' D2 R'
B2 L D2 B F2 R' F
B2 L F R' F2 R B
B2 L F B R F2 R
B2 L F B R' F2 R
B2 L F B R2 F2 R
B2 L F' L B L' R
B2 L F' L B R L'
B2 L F' L2 B L2 R
B2 L F' L2 B R L2
B' L F' R B' L B
B L F' R B L B
B2 L F' D B R D
B2 L F' D B R D'
B2 L F' D B R D2
B2 L F' D B D R
B2 L F' D B D' R
B2 L F' D B D2 R
B2 L F' D B' R B2
B2 L F' D B2 R B'
B2 L F' D' B R D
B2 L F' D' B R D'
B2 L F' D' B R D2
B2 L F' D' B D R
B2 L F' D' B D' R
B2 L F' D' B D2 R
B2 L F' D' B' R B2
B2 L F' D' B2 R B'
B2 L F' D2 B R D
B2 L F' D2 B R D'
B2 L F' D2 B R D2
B2 L F' D2 B D R
B2 L F' D2 B D' R
B2 L F' D2 B D2 R
B2 L F' D2 B' R B2
B2 L F' D2 B2 R B'
B' L F' B' L B R
B2 L F' B R2 D R'
B2 L F' B R2 D' R'
B2 L F' B R2 D2 R'
B2 L F' B D R D
B2 L F' B D R D'
B2 L F' B D R D2
B2 L F' B D' R D
B2 L F' B D' R D'
B2 L F' B D' R D2
B2 L F' B D2 R D
B2 L F' B D2 R D'
B2 L F' B D2 R D2
B2 L F' B' R B2 D
B2 L F' B' R B2 D'
B2 L F' B' R B2 D2
B2 L F' B' R' B2 R2
B L F' B L B R
B2 L F' B2 R D B'
B2 L F' B2 R D' B'
B2 L F' B2 R D2 B'
B2 L F' B2 R B' D
B2 L F' B2 R B' D'
B2 L F' B2 R B' D2
B2 L F' B2 R' B' R2
B2 L F' B2 D R B'
B2 L F' B2 D B' R
B2 L F' B2 D' R B'
B2 L F' B2 D' B' R
B2 L F' B2 D2 R B'
B2 L F' B2 D2 B' R
B2 L F2 R' F R B
B2 L F2 D F B R
B2 L F2 D B F R
B2 L F2 D' F B R
B2 L F2 D' B F R
B' L F2 D2 F L' R
B' L F2 D2 F R L'
B2 L F2 D2 F B R
B2 L F2 D2 B F R
B2 L F2 B R F R
B2 L F2 B R' F R
B2 L F2 B R2 F R
B2 L F2 B D F R
B2 L F2 B D' F R
B2 L F2 B D2 F R
B2 L B L' F' L R
B2 L B L' F' R L
B L B L F' B R
B L B L B F' R
B2 L B L2 F' L2 R
B2 L B L2 F' R L2
B2 L B R' F' R F'
B2 L B F R F2 R
B2 L B F R' F2 R
B2 L B F R2 F2 R
F' L B' L' R B' L
B2 L B F' R2 D R'
B2 L B F' R2 D' R'
B2 L B F' R2 D2 R'
B2 L B F' D R D
B2 L B F' D R D'
B2 L B F' D R D2
B2 L B F' D' R D
B2 L B F' D' R D'
B2 L B F' D' R D2
B2 L B F' D2 R D
B2 L B F' D2 R D'
B2 L B F' D2 R D2
B2 L B F2 R F R
B2 L B F2 R' F R
F' L B' L' B' L R
F' L B' L' B' R L
B2 L B F2 R2 F R
B L B F' L B R
B2 L B F2 D F R
B2 L B F2 D' F R
B' L B' L F' B R
B2 L B F2 D2 F R
B' L B' L B F' R
F' L B' R L' B' L
B' L B' F' L B R
F' L B2 L' R B' L2
B2 L B' F' R B2 D
B2 L B' F' R B2 D'
B2 L B' F' R B2 D2
B2 L B' F' R' B2 R2
F' L B2 L' B' L2 R
F' L B2 L' B' R L2
F' L B2 R L' B' L2
L R' U2 R F' B R
L R' U2 R B F' R
B2 L B2 F' R D B'
B2 L B2 F' R D' B'
B2 L B2 F' R D2 B'
B2 L B2 F' R B' D
B2 L B2 F' R B' D'
B2 L B2 F' R B' D2
B2 L B2 F' R' B' R2
B2 L B2 F' D R B'
B2 L B2 F' D B' R
B2 L B2 F' D' R B'
B2 L B2 F' D' B' R
B2 L B2 F' D2 R B'
B2 L B2 F' D2 B' R
L R' U2 F' R F' B
L R' U2 F' R B F'
B2 L' U L2 F' B R
B2 L' U L2 B F' R
B2 L' U F' L2 B R
B2 L' U F' B L2 R
B2 L' U F' B R L2
B2 L' U B L2 F' R
B2 L' U B F' L2 R
B2 L' U B F' R L2
B2 L' U' L2 F' B R
B2 L' U' L2 B F' R
L2 R' F U2 F2 R F'
B2 L' U' F' L2 B R
L2 R' F D2 L' U2 F
B2 L' U' F' B L2 R
B2 L' U' F' B R L2
B2 L' U' B L2 F' R
B2 L' U' B F' L2 R
B2 L' U' B F' R L2
B2 L' U2 L2 F' B R
B2 L' U2 L2 B F' R
L R' F' U2 R F' B
L R' F' U2 R B F'
B2 L' U2 F' L2 B R
B2 L' U2 F' B L2 R
B2 L' U2 F' B R L2
B L' U2 F' L' R B2
B L' U2 F' L' B2 R
B L' U2 F' R L' B2
B L' U2 F' R B2 L'
B2 L' U2 B L2 F' R
B L' U2 F' B2 L' R
B L' U2 F' B2 R L'
B2 L' U2 B F' L2 R
B2 L' U2 B F' R L2
F L' U2 F2 B2 L B'
F L' U2 B2 L F2 B'
F L' U2 B2 L B' F2
B L' U2 B2 F' L' R
B L' U2 B2 F' R L'
F L' U2 B2 F2 L B'
F L' D2 R' B2 U2 B'
B' L' F' R B' L B
B2 L' F' L' B L' R
B2 L' F' L' B R L'
B2 L' F' L2 D B R
B2 L' F' L2 D' B R
B2 L' F' L2 D2 B R
B2 L' F' L2 B R D
B2 L' F' L2 B R D'
B2 L' F' L2 B R D2
B2 L' F' L2 B D R
B2 L' F' L2 B D' R
B2 L' F' L2 B D2 R
B2 L' F' L2 B' R B2
B2 L' F' L2 B2 R B'
B L' F' R B L B
D2 L' F' B2 L B' R'
B' L' F' B' L B R
U' L' F' B2 L R B'
U' L' F' B2 L B' R
U' L' F' B2 R L B'
B2 L' F' B L2 R D
B2 L' F' B L2 R D'
B2 L' F' B L2 R D2
B2 L' F' B L2 D R
B2 L' F' B L2 D' R
B2 L' F' B L2 D2 R
B2 L' F' B R L2 D
B2 L' F' B R L2 D'
B2 L' F' B R L2 D2
B2 L' F' B' L2 R B2
B2 L' F' B' L2 B2 R
U2 L' F' B2 L R B'
B2 L' F' B' R L2 B2
U2 L' F' B2 L B' R
B2 L' F' B' R B2 L2
U2 L' F' B2 R L B'
B L' F' B L B R
B2 L' F' B2 R B' L2
U L' F' B2 L R B'
U L' F' B2 L B' R
U L' F' B2 R L B'
B' L' F2 D2 F L' R
B' L' F2 D2 F R L'
B2 L' B L F' L R
B2 L' B L F' R L
F' L' B R B L B'
B L' B L F' B R
B L' B L B F' R
B2 L' B L2 F' R D
B2 L' B L2 F' R D'
B2 L' B L2 F' R D2
B2 L' B L2 F' D R
B2 L' B L2 F' D' R
B2 L' B L2 F' D2 R
F' L' B' L R B' L
F' L' B' L B' L R
F' L' B' L B' R L
B' L' B' L F' B R
B' L' B' L B F' R
B2 L' B F' L2 R D
B2 L' B F' L2 R D'
B2 L' B F' L2 R D2
B2 L' B F' L2 D R
B2 L' B F' L2 D' R
B2 L' B F' L2 D2 R
B2 L' B F' R L2 D
B2 L' B F' R L2 D'
B2 L' B F' R L2 D2
F' L' B' R L B' L
B L' B F' L B R
F' L' B' R B' L B'
B2 L' B' L2 F' R B2
B2 L' B' L2 F' B2 R
B2 L' B' L2 B2 F' R
B' L' B' F' L B R
F' L' B2 L R D B'
F' L' B2 L R D' B'
F' L' B2 L R D2 B'
F' L' B2 L R B' D
F' L' B2 L R B' D'
F' L' B2 L R B' D2
F' L' B2 L R' B' R2
D2 L' B2 L F' B' R'
F' L' B2 L D R B'
D2 L' B2 L B' F' R'
F' L' B2 L D B' R
F' L' B2 L D' R B'
F' L' B2 L D' B' R
F' L' B2 L D2 R B'
F' L' B2 L D2 B' R
F' L' B2 L B R B2
F' L' B2 L B' R D
F' L' B2 L B' R D'
F' L' B2 L B' R D2
F' L' B2 L B' D R
F' L' B2 L B' D' R
F' L' B2 L B' D2 R
B2 L' B' F' L2 R B2
B2 L' B' F' L2 B2 R
B2 L' B' F' R L2 B2
B2 L' B' F' R B2 L2
U' L' B2 L F' R B'
U' L' B2 L F' B' R
U' L' B2 L B' F' R
F2 L' B2 L F R B'
F2 L' B2 L F B' R
F2 L' B2 L B' F R
F' L' B2 R L D B'
F' L' B2 R L D' B'
F' L' B2 R L D2 B'
F' L' B2 R L B' D
F' L' B2 R L B' D'
F' L' B2 R L B' D2
U2 L' B2 L F' R B'
U2 L' B2 L F' B' R
U2 L' B2 L B' F' R
F' L' B2 R' L B' R2
F L' B2 L F2 R B'
F L' B2 L F2 B' R
F L' B2 L B' F2 R
U L' B2 L F' R B'
U L' B2 L F' B' R
U L' B2 L B' F' R
D2 L' B2 F' L B' R'
U' L' B2 F' L R B'
U' L' B2 F' L B' R
U' L' B2 F' R L B'
F L' B2 U2 L F2 B'
F L' B2 U2 L B' F2
F L' B2 U2 F2 L B'
B2 L' B2 F' R B' L2
U2 L' B2 F' L R B'
U2 L' B2 F' L B' R
U2 L' B2 F' R L B'
F' L2 R U2 R2 F U2
F' L2 R U2 F R2 U2
F' L2 R D2 L2 D B'
F' L2 R D2 L2 D' B'
F' L2 R D2 L2 D2 B'
F' L2 R D2 L2 B' D
F' L2 R D2 L2 B' D'
F' L2 R D2 L2 B' D2
F' L2 R D2 B L2 B'
F' L2 R D2 B' L2 B'
F' L2 R D2 B2 L2 B'
U L' B2 F' L R B'
U L' B2 F' L B' R
U L' B2 F' R L B'
F' L2 R B D2 L2 B'
F' L2 R B' D2 L2 B'
F' L2 R B2 D2 L2 B'
F' L2 R' F U2 F' R2
R' L2 F U2 F2 R F'
F2 L2 R' F B' U2 R
R' L2 F D2 L' U2 F
F2 L2 R' B' F U2 R
B2 L2 U L' F' B R
B2 L2 U L' B F' R
B2 L2 U B L' F' R
B2 L2 U' L' F' B R
B2 L2 U' L' B F' R
L2 R2 B R F L' U2
B2 L2 U' B L' F' R
R2 L2 B R F L' U2
B2 L2 U2 L' F' B R
B2 L2 U2 L' B F' R
F' L2 U2 R' F U2 R2
B2 L2 U2 B L' F' R
B L2 U2 F' L' R B2
B L2 U2 F' L' B2 R
B L2 U2 F' R L' B2
B L2 U2 F' R B2 L'
B L2 U2 F' B2 L' R
B L2 U2 F' B2 R L'
F' L2 D R D2 L2 B'
B L2 U2 B2 F' L' R
B L2 U2 B2 F' R L'
F' L2 D' R D2 L2 B'
F' L2 D2 R D2 L2 B'
B2 L2 D2 L' F' B R'
B2 L2 D2 L' B F' R'
B2 L2 D2 B L' F' R'
U' L2 F L' R' U2 F2
U2 L2 F L' R' U2 F2
U' L2 F R' L' U2 F2
U' L2 F R' U2 F2 R
U2 L2 F R' L' U2 F2
U2 L2 F R' U2 F2 R
F2 L2 F R' B' U2 R2
U L2 F L' R' U2 F2
U L2 F R' L' U2 F2
U L2 F R' U2 F2 R
B' L2 F' R B' L B
U' L2 F' R D2 L2 B2
U' L2 F' R D2 B2 L2
U2 L2 F' R D2 L2 B2
U2 L2 F' R D2 B2 L2
R' U R U F' R B'
R' U R U F' B' R
R' U R U B' F' R
B L2 F' R B L B
U' L2 F' D2 B2 L R
U' L2 F' D2 B2 R L
B' L2 F' B' L B R
U L2 F' R D2 L2 B2
U L2 F' R D2 B2 L2
U2 L2 F' D2 B2 L R
U2 L2 F' D2 B2 R L
B L2 F' B L B R
U L2 F' D2 B2 L R
U L2 F' D2 B2 R L
B' L2 F2 D2 F L' R
B' L2 F2 D2 F R L'
B2 L2 B L F' L2 R
B2 L2 B L F' R L2
B2 L2 B L' F' R D
B2 L2 B L' F' R D'
B2 L2 B L' F' R D2
B2 L2 B L' F' D R
B2 L2 B L' F' D' R
B2 L2 B L' F' D2 R
B2 L2 B L2 F' L R
B2 L2 B L2 F' R L
B L2 B L F' B R
B L2 B L B F' R
B' L2 B' L F' B R
B' L2 B' L B F' R
F' L2 B' L2 R B' L
F' L2 B' L2 B' L R
F' L2 B' L2 B' R L
F' L2 B' R L2 B' L
B L2 B F' L B R
B2 L2 B' L' F' R B2
B2 L2 B' L' F' B2 R
B2 L2 B' L' B2 F' R
B' L2 B' F' L B R
F' L2 B2 L2 R B' L'
F' L2 B2 L2 B' L' R
F' L2 B2 L2 B' R L'
F' L2 B2 R L2 B' L'
F' R L D2 L' B' L'
L2 U F L' R' U2 F2
L2 U F R' L' U2 F2
L2 U F R' U2 F2 R
F' R L2 U2 R2 F U2
F' R L2 U2 F R2 U2
F' R L2 D2 L2 D B'
F' R L2 D2 L2 D' B'
F' R L2 D2 L2 D2 B'
F' R L2 D2 L2 B' D
F' R L2 D2 L2 B' D'
F' R L2 D2 L2 B' D2
F' R L2 D2 B L2 B'
F' R L2 D2 B' L2 B'
F' R L2 D2 B2 L2 B'
F' R L2 B D2 L2 B'
F' R L2 B' D2 L2 B'
F' R L2 B2 D2 L2 B'
L2 U F' R D2 L2 B2
L2 U F' R D2 B2 L2
L' U F' B2 L R B'
L' U F' B2 L B' R
L' U F' B2 R L B'
F' R U D B2 U' B
L2 U F' D2 B2 L R
L2 U F' D2 B2 R L
F' R U' D' F2 U B'
F' R U2 R2 U2 D B'
F' R U2 R2 U2 D' B'
F' R U2 R2 U2 D2 B'
F' R U2 R2 U2 B' D
F' R U2 R2 U2 B' D'
F' R U2 R2 U2 B' D2
F' R U2 R2 D U2 B'
F' R U2 R2 D' U2 B'
F' R U2 R2 D2 U2 B'
F' R U2 R2 F U2 B'
F' R U2 R2 F' U2 B'
F' R U2 R2 F2 U2 B'
F' R U2 F R2 U2 B'
F' R U2 F' R2 U2 B'
F' R U2 F2 R2 U2 B'
F' R D L2 D L2 B'
F' R D U B2 U' B
L' U B2 L F' R B'
L' U B2 L F' B' R
L' U B2 L B' F' R
F' R D B' U B' U'
F' R D' L2 D' L2 B'
L' U B2 F' L R B'
L' U B2 F' L B' R
L' U B2 F' R L B'
F' R D' U' F2 U B'
F' R D' B' L D' L2
F' R D' B' L' D' L2
F' R D' B' L2 D' L2
F' R D' B' U' F2 U
F' R D' B' D' L2 D
F' R D' B' D' L2 D'
F' R D' B' D' L2 D2
F' R D' B2 D' L2 B
F' R D' B2 D' B L2
F' R D2 L2 U2 F U2
F' R D2 R' B' L2 R
F' R D2 R' B' R L2
F' R D2 R2 B' L2 R2
F' R D2 R2 B' R2 L2
F' R D2 F B' L2 F'
F' R D2 F2 B' L2 F2
F' R D2 B L' B2 L'
F' R D2 B L2 B2 D
F' R D2 B L2 B2 D'
F' R D2 B L2 B2 D2
F2 R D2 F R B' L2
F' R D2 B' L D L
F' R D2 B' L D' L
F' R D2 B' L D2 L
F' R D2 B' L' D L'
F' R D2 B' L' D' L'
F' R D2 B' L' D2 L'
F2 R D2 F B' L2 R
F2 R D2 F B' R L2
F' R D2 B' F L2 F'
F' R D2 B' F2 L2 F2
F' R D2 B2 L' B L'
F' R D2 B2 L2 D B
F' R D2 B2 L2 D' B
F' R D2 B2 L2 D2 B
F' R D2 B2 L2 B D
F' R D2 B2 L2 B D'
F' R D2 B2 L2 B D2
F2 R D2 B' F L2 R
F2 R D2 B' F R L2
F' R F D2 F' B' L2
F' R F D2 B' L2 F'
F' R F D2 B' F' L2
F' R F B' D2 L2 F'
F' R F B' D2 F' L2
F2 R F D2 R B' L2
F2 R F D2 B' L2 R
F2 R F D2 B' R L2
F2 R F B' D2 L2 R
F2 R F B' D2 R L2
R' U' R U' F' R B'
R' U' R U' F' B' R
R' U' R U' B' F' R
F' R F' D2 F B' L2
F' R F' D2 B' F L2
F' R F' B' D2 F L2
F' R F2 D2 B' L2 F
F' R B L B2 D2 L2
F' R B L' B2 D2 L2
D2 R B R' F' B2 L
F' R B L2 B2 D2 L2
D2 R B R' B2 L F'
D2 R B R' B2 F' L
F' R B R' B2 L R
F' R B R' B2 R L
F R F2 D2 R B' L2
F R F2 D2 B' L2 R
F R F2 D2 B' R L2
F' R B U2 R2 U2 B2
F R F2 B' D2 L2 R
F R F2 B' D2 R L2
F' R B D2 L2 D2 B2
F' R B' L U2 R2 U2
F' R B' L D2 L2 D
F' R B' L D2 L2 D'
F' R B' L D2 L2 D2
F' R B' L' U2 R2 U2
F' R B' L' D2 L2 D
F' R B' L' D2 L2 D'
F' R B' L' D2 L2 D2
F' R B' L2 U2 R2 U2
F' R B' L2 D2 L2 D
F' R B' L2 D2 L2 D'
F' R B' L2 D2 L2 D2
F' R B' U D B2 U'
F' R B' U' D' F2 U
F' R B' U2 R2 U2 D
F' R B' U2 R2 U2 D'
F' R B' U2 R2 U2 D2
F' R B' U2 R2 D U2
F' R B' U2 R2 D' U2
F' R B' U2 R2 D2 U2
F' R B' D L D L2
F' R B' D L' D L2
F' R B' D L2 D L2
F' R B' D U B2 U'
F' R B' D' L D' L2
F' R B' D' L' D' L2
F' R B' D' L2 D' L2
F' R B' D' U' F2 U
F' R B' D2 L D L
F' R B' D2 L D' L
F' R B' D2 L D2 L
F' R B' D2 L' D L'
F' R B' D2 L' D' L'
F' R B' D2 L' D2 L'
F' R B' D2 F L2 F'
F' R B' D2 F2 L2 F2
F' R B' D2 B' L2 B
F' R B' D2 B2 L2 B2
F' R B' F D2 L2 F'
F' R B' F D2 F' L2
F' R B' F' D2 F L2
F R B' R F2 L' R
F R B' R F2 R L'
F' R B2 L D2 L2 B
F2 R B' D2 F L2 R
F' R B2 L D2 B L2
F2 R B' D2 F R L2
F' R B2 L B D2 L2
F' R B2 L' D2 L2 B
F' R B2 L' D2 B L2
F2 R B' F D2 L2 R
F2 R B' F D2 R L2
F' R B2 L' B D2 L2
F' R B2 L2 D2 L2 B
F' R B2 L2 D2 B L2
F' R B2 L2 B D2 L2
F' R B2 U2 R2 F' U2
F R B' F2 D2 L2 R
F R B' F2 D2 R L2
F' R B2 D' B D' L2
F' R B2 D2 L' B L'
F' R B2 D2 L2 D B
F' R B2 D2 L2 D' B
F' R B2 D2 L2 D2 B
F' R B2 D2 L2 B D
F' R B2 D2 L2 B D'
F' R B2 D2 L2 B D2
F' R B2 D2 B L2 D
F' R B2 D2 B L2 D'
F' R B2 D2 B L2 D2
F' R B2 D2 B' L2 B2
B2 R' L F' R F' B
B2 R' L F' R B F'
L2 U' F L' R' U2 F2
L2 U' F R' L' U2 F2
L2 U' F R' U2 F2 R
F' R' L2 F U2 F' R2
R' U' F' U' R F' B'
R' U' F' U' R B' F'
R' U' F' U' B' R F'
F2 R' L2 F B' U2 R
L2 U' F' R D2 L2 B2
L2 U' F' R D2 B2 L2
F2 R' L2 B' F U2 R
L' U' F' B2 L R B'
L' U' F' B2 L B' R
L' U' F' B2 R L B'
L2 U' F' D2 B2 L R
L2 U' F' D2 B2 R L
U' R' U2 R F' R B'
U' R' U2 R F' B' R
U' R' U2 R B' F' R
F2 R' U2 R F B' R'
F2 R' U2 R B' R' F
F2 R' U2 R B' F R'
U2 R' U2 R F' R B'
U2 R' U2 R F' B' R
U2 R' U2 R B' F' R
F2 R' U2 R' F B' R'
F2 R' U2 R' B' R' F
F2 R' U2 R' B' F R'
F2 R' U2 R2 F B' R'
F' R' U2 F B' R2 F'
U' R' U2 F' R F' B'
U' R' U2 F' R B' F'
F2 R' U2 R2 B' R' F
F2 R' U2 R2 B' F R'
U' R' U2 F' B' R F'
F2 R' U2 D F B' R'
F' R' U2 F' B' R2 F'
F2 R' U2 D B' R' F
F2 R' U2 D B' F R'
F2 R' U2 D' F B' R'
F2 R' U2 D' B' R' F
F2 R' U2 D' B' F R'
F' R' U2 F2 B' R2 F'
F2 R' U2 D2 F B' R'
F2 R' U2 D2 B' R' F
F2 R' U2 D2 B' F R'
F2 R' U2 F R B' R'
U' R' U2 B' R F' R
F2 R' U2 F R' B' R'
F2 R' U2 F R2 B' R'
F' R' U2 B' R2 D F'
F' R' U2 B' R2 D' F'
F' R' U2 B' R2 D2 F'
F' R' U2 B' R2 F' D
F' R' U2 B' R2 F' D'
F' R' U2 B' R2 F' D2
F2 R' U2 F D B' R'
F2 R' U2 F D' B' R'
F2 R' U2 F D2 B' R'
F2 R' U2 F B' R' D
F2 R' U2 F B' R' D'
F2 R' U2 F B' R' D2
F2 R' U2 F B' D R'
F2 R' U2 F B' D' R'
F2 R' U2 F B' D2 R'
U' R' U2 B' F' R F'
F' R' U2 B' F R2 F'
F' R' U2 B' F' R2 F'
F' R' U2 B' F2 R2 F'
U2 R' U2 F' R F' B'
U2 R' U2 F' R B' F'
F2 R' U2 F' B' R' F2
U2 R' U2 F' B' R F'
F R' U2 R F2 R B'
F R' U2 R F2 B' R
F R' U2 R B' F2 R
F R' U2 R' F2 R B'
F R' U2 R' F2 B' R
F R' U2 R' B' F2 R
U R' U2 R F' R B'
U R' U2 R F' B' R
F2 R' U2 B' R F R2
U R' U2 R B' F' R
F2 R' U2 B' R' D F
F2 R' U2 B' R' D' F
F2 R' U2 B' R' D2 F
F2 R' U2 B' R' F D
F2 R' U2 B' R' F D'
F2 R' U2 B' R' F D2
F2 R' U2 B' D R' F
F2 R' U2 B' D F R'
U2 R' U2 B' R F' R
F2 R' U2 B' D' R' F
F2 R' U2 B' D' F R'
F2 R' U2 B' D2 R' F
F2 R' U2 B' D2 F R'
F2 R' U2 B' F R' D
F2 R' U2 B' F R' D'
F2 R' U2 B' F R' D2
F R' U2 R2 F2 R B'
F2 R' U2 B' F D R'
F2 R' U2 B' F D' R'
F2 R' U2 B' F D2 R'
F R' U2 R2 F2 B' R
F2 R' U2 B' F' R' F2
F R' U2 R2 B' F2 R
U2 R' U2 B' F' R F'
L' U' B2 L F' R B'
L' U' B2 L F' B' R
L' U' B2 L B' F' R
F R' U2 F2 R D B'
F R' U2 F2 R D' B'
F R' U2 F2 R D2 B'
F R' U2 F2 R B' D
F R' U2 F2 R B' D'
F R' U2 F2 R B' D2
F R' U2 F2 R' B' R2
U R' U2 F' R F' B'
U R' U2 F' R B' F'
F R' U2 F2 D R B'
F R' U2 F2 D B' R
F R' U2 F2 D' R B'
F R' U2 F2 D' B' R
F R' U2 F2 D2 R B'
F R' U2 F2 D2 B' R
F R' U2 F2 B R B2
F R' U2 F2 B' R D
F R' U2 F2 B' R D'
