B R U' F U'
B L2 R U B' U
B R L2 U B' U
B R U' D F U'
B R U' D' F U'
B R U' D2 F U'
B R U' F U' D
B R U' F U' D'
B R U' F U' D2
B R U' F D U'
B R U' F D' U'
B R U' F D2 U'
B R D U' F U'
B R D' U' F U'
B R D2 U' F U'
B2 R B' U' F U'
B' R B2 U' F U'
R U' D' F L' U'
R U2 R F' D R2
F U F' B R U2
F U B F' R U2
R D' U' F L' U'
L D' B R U2 R2
B D R U' F U'
U2 F' D R2 F' L'
B D' R U' F U'
B D2 R U' F U'
D2 B R U' F U'
L2 B R U B2 U
D' B R U' F U'
L2 B R U2 D' R2
L2 B R D L2 U2
L2 B R D' U2 R2
D B R U' F U'
L2 B D L2 R U2
L2 B D R L2 U2
L2 B D' R U2 R
L D R U2 F' R F'
B' R2 B2 U' F U' L
L2 D B R U B2 U
L2 D B R U2 D' R2
L2 D B R D L2 U2
L2 D B R D' U2 R2
L2 D B D L2 R U2
L2 D B D R L2 U2
L2 D B D' R U2 R
R D B' U' F L U'
U2 D F' D R2 F' L'
L D' L B R U2 R2
F U D2 F' B R' U2
F U D2 B F' R' U2
L D' L' B R U2 R2
L D' L2 B R U2 R2
F U F' D B R U2
F U F' D' B R U2
F U F' D2 B R U2
F U F' B R U2 D
F U F' B R U2 D'
F U F' B R U2 D2
F U F' B R D U2
F U F' B R D' U2
F U F' B R D2 U2
F U F' B D R U2
F U F' B D' R U2
F U F' B D2 R U2
F U F' B' R B2 U2
F U F' B2 R B' U2
F U B F' R U2 D
F U B F' R U2 D'
F U B F' R U2 D2
F U B F' R D U2
F U B F' R D' U2
F U B F' R D2 U2
F U B F' D R U2
F U B F' D' R U2
F U B F' D2 R U2
F U B' F' R B2 U2
F U B2 F' R B' U2
R D' U' F L' U' D
R D' U' F L' U' D'
R D' U' F L' U' D2
R D' U' F L' D U'
R D' U' F L' D' U'
R D' U' F L' D2 U'
R D' U' F D L' U'
R D' U' F D' L' U'
R D' U' F D2 L' U'
L2 D' B R U B2 U
L2 D' B R U2 D' R2
L2 D' B R D L2 U2
L2 D' B R D' U2 R2
L2 D' B D L2 R U2
L2 D' B D R L2 U2
L2 D' B D' R U2 R
L D' B L R U2 R2
L D' B L' R U2 R2
L D' B L2 R U2 R2
U2 D' F' D R2 F' L'
L D' B R L U2 R2
L D' B R L' U2 R2
L D' B R L2 U2 R2
L D' B R U2 R2 D
L D' B R U2 R2 D'
L D' B R U2 R2 D2
L D' B R D2 L2 U2
L D' B U2 R' D2 L2
L D' B D R U2 R2
R D' B U' F L' U'
L D' B D' R U2 R2
L D' B D2 R U2 R2
L D' B' L R B2 U2
L D' B' L B2 R U2
L D' B' R L B2 U2
L D' B' R B2 U2 R'
R D' B' U' F L' U'
L D' B2 R B' U2 R'
B' U' D2 F U' F L'
R D' B2 U' F L' U'
B2 U' F L2 U' F L'
R D2 L D' B' L U2
B2 U' F U' L2 F L'
B U' F U' F L' F'
B U' F U2 F U L'
B U' F D2 B' U' L
R D2 L2 U B' R' U
F U' F' B R U2 R'
F U' B F' R U2 R'
R D2 U' L' U' F R
R D2 U' F L' U' F
D' U2 F' D R2 F' L'
D2 U2 F' D R2 F' L'
U2 D2 F' D R2 F' L'
D U2 F' D R2 F' L'
L2 D2 B R U B2 U
L2 D2 B R U2 D' R2
L2 D2 B R D L2 U2
L2 D2 B R D' U2 R2
L2 D2 B D L2 R U2
L2 D2 B D R L2 U2
L2 D2 B D' R U2 R
L D2 B R U' F' U'
R2 F R2 U' F2 L' B
R2 F R2 U' F2 B L'
R2 F R2 U' B F2 L'
U' F U D2 B R' U2
D' F U F' B R U2
D2 F U F' B R U2
D' F U B F' R U2
D2 F U B F' R U2
D F U F' B R U2
D F U B F' R U2
F' D L' R2 F' L' B'
F' D L2 R2 F' B' L'
F' D L2 R2 B' F' L'
B' D R U' F L2 U'
B D L2 R U B' U
U' F D2 U B R' U2
B2 D R B' U' F U'
B D R L2 U B' U
B D R U' D F U'
B D R U' D' F U'
B D R U' D2 F U'
B D R U' F U' D
B D R U' F U' D'
B D R U' F U' D2
B D R U' F D U'
B D R U' F D' U'
B D R U' F D2 U'
B D R D U' F U'
B D R D' U' F U'
B D R D2 U' F U'
F' D R2 L' F' L' B'
F' D R2 L2 F' B' L'
F' D R2 L2 B' F' L'
F' D R2 F' L' D2 B2
F' D R2 F' D2 L' B2
F' D R2 F' D2 B2 L'
U' F B2 L2 U' F L'
U' F B2 U' L2 F L'
F D R2 U' F' B L
F D R2 U' B L F'
F D R2 U' B F' L
U2 F' L D R2 F' L'
F' D F R U2 R F'
U2 F' L' D R2 F' L'
F' D F B R U2 R
U2 F' L2 D R2 F' L'
F' D B F R U2 R
B2 D B' R U' F U'
U2 F' R2 D F' L' R2
U2 F' R2 D F' R2 L'
U2 F' D L R2 F' L'
U2 F' D L' R2 F' L'
U2 F' D L2 R2 F' L'
U2 F' D R2 L F' L'
U2 F' D R2 L' F' L'
U2 F' D R2 L2 F' L'
U2 F' D R2 D F' L'
U2 F' D R2 D' F' L'
U2 F' D R2 D2 F' L'
U2 F' D R2 F' L' D
U2 F' D R2 F' L' D'
U2 F' D R2 F' L' D2
U2 F' D R2 F' D L'
U2 F' D R2 F' D' L'
U2 F' D R2 F' D2 L'
U2 F' D F' L' R2 F'
U2 F' D F' R2 L' F'
B D' L2 R U B' U
B2 D' R B' U' F U'
B D' R L2 U B' U
B D' R U' D F U'
B D' R U' D' F U'
B D' R U' D2 F U'
B D' R U' F U' D
B D' R U' F U' D'
B D' R U' F U' D2
B D' R U' F D U'
B D' R U' F D' U'
B D' R U' F D2 U'
B D' R D U' F U'
B D' R D' U' F U'
B D' R D2 U' F U'
F' D' F L2 B R U2
U2 F2 L' F D R2 F'
F' D' F B L2 R U2
F' D' F B R L2 U2
F' D' B F L2 R U2
F' D' B F R L2 U2
B2 D' B' R U' F U'
U F2 R2 B U L' F'
B' D2 R U' F U' F
B D2 L2 R U B' U
B2 D2 R B' U' F U'
B D2 R L2 U B' U
B D2 R U' D F U'
B D2 R U' D' F U'
B D2 R U' D2 F U'
B D2 R U' F U' D
B D2 R U' F U' D'
B D2 R U' F U' D2
B D2 R U' F D U'
B D2 R U' F D' U'
B D2 R U' F D2 U'
B D2 R D U' F U'
B D2 R D' U' F U'
B D2 R D2 U' F U'
L' B L R U' F U'
B' D2 U' F U' F L'
L2 B L R U B2 U
L2 B L R U2 D' R2
L2 B L R D L2 U2
L2 B L R D' U2 R2
L' B L' R U B' U
L2 B L D L2 R U2
L2 B L D R L2 U2
L2 B L D' R U2 R
F D2 U F' B R' U2
F D2 U B F' R' U2
L2 B L' R U B2 U
L2 B L' R U2 D' R2
L2 B L' R D L2 U2
L2 B L' R D' U2 R2
D2 B L2 R U B' U
D' B L2 R U B' U
L B L R U B' U
L2 B L' D L2 R U2
L2 B L' D R L2 U2
L2 B L' D' R U2 R
L2 B L2 R U B2 U
L2 B L2 R U2 D' R2
L2 B L2 R D L2 U2
L2 B L2 R D' U2 R2
U' B R U' R' F U'
U' B R U' F R' U'
L B L' R U' F U'
D2 B R L2 U B' U
D' B R L2 U B' U
L' B R L U' F U'
L2 B L2 D L2 R U2
L2 B L2 D R L2 U2
L' B R L' U B' U
D2 B R U' D F U'
D2 B R U' D' F U'
D2 B R U' D2 F U'
D2 B R U' F U' D
D2 B R U' F U' D'
D2 B R U' F U' D2
D2 B R U' F D U'
D2 B R U' F D' U'
D2 B R U' F D2 U'
L2 B L2 D' R U2 R
D' B R U' D F U'
D' B R U' D' F U'
D' B R U' D2 F U'
D' B R U' F U' D
D' B R U' F U' D'
D' B R U' F U' D2
D' B R U' F D U'
D' B R U' F D' U'
D' B R U' F D2 U'
D2 B R D U' F U'
L' B R U B' U R'
L' B R U' F U' R
D2 B R D' U' F U'
D' B R D U' F U'
D B L2 R U B' U
D2 B R D2 U' F U'
D' B R D' U' F U'
D' B R D2 U' F U'
L2 B R L U B2 U
L2 B R L U2 D' R2
L2 B R L D L2 U2
L2 B R L D' U2 R2
L2 B R L' U B2 U
L2 B R L' U2 D' R2
L2 B R L' D L2 U2
L2 B R L' D' U2 R2
L2 B R L2 U B2 U
L2 B R L2 U2 D' R2
L2 B R L2 D L2 U2
L2 B R L2 D' U2 R2
L2 B R U B2 U D
L2 B R U B2 U D'
L2 B R U B2 U D2
L2 B R U B2 D U
L2 B R U B2 D' U
L2 B R U B2 D2 U
U2 B R U' F U' B'
L2 B R U' D2 F2 U'
L2 B R U2 R D' R2
L2 B R U2 R' D' R2
L2 B R U2 R2 D' R2
L2 B R U2 D' R2 D
L2 B R U2 D' R2 D'
L2 B R U2 D' R2 D2
L2 B R D L2 U2 D
L2 B R D L2 U2 D'
L2 B R D L2 U2 D2
L2 B R D L2 D U2
L2 B R D L2 D' U2
L2 B R D L2 D2 U2
L2 B R D' L U2 R2
L2 B R D' L' U2 R2
L2 B R D' L2 U2 R2
L2 B R D' U2 R2 D
L2 B R D' U2 R2 D'
L2 B R D' U2 R2 D2
L2 B R D2 U' F2 U'
D B R L2 U B' U
D B R U' D F U'
D B R U' D' F U'
D B R U' D2 F U'
D B R U' F U' D
D B R U' F U' D'
D B R U' F U' D2
D B R U' F D U'
D B R U' F D' U'
D B R U' F D2 U'
D B R D U' F U'
D B R D' U' F U'
D B R D2 U' F U'
L B R L U B' U
L B R L' U' F U'
L2 B R2 U B2 U L
B2 D2 B' R U' F U'
L2 B R2 D L2 R' U2
L2 B R2 D R' L2 U2
L2 B R2 D' R' U2 R'
L2 B U F2 B2 U L'
L2 B U B2 U' R U2
L2 B U B2 F2 U L'
L2 B U' D2 F2 U' L'
D2 B D R U' F U'
D' B D R U' F U'
R2 B U2 F' L' D R2
L2 B D L2 R U2 D
L2 B D L2 R U2 D'
L2 B D L2 R U2 D2
L2 B D L2 R D U2
L2 B D L2 R D' U2
L2 B D L2 R D2 U2
R2 B U2 F' D L' R2
R2 B U2 F' D R2 L'
L2 B D L2 D R U2
L2 B D L2 D' R U2
L2 B D L2 D2 R U2
L2 B D R L2 U2 D
L2 B D R L2 U2 D'
L2 B D R L2 U2 D2
L2 B D R L2 D U2
L2 B D R L2 D' U2
L2 B D R L2 D2 U2
L2 B D R U2 D2 R2
R B U' D' F L' U'
L2 B D R D2 U2 R2
D2 B D' R U' F U'
D' B D' R U' F U'
D B D R U' F U'
L2 B D' L R U2 R
R B U2 R F' D R2
L2 B D' L' R U2 R
L2 B D' L2 R U2 R
L2 B D' R L U2 R
L2 B D' R L' U2 R
L2 B D' R L2 U2 R
L2 B D' R U2 R D
L2 B D' R U2 R D'
L2 B D' R U2 R D2
L2 B D' R U2 D R
L2 B D' R U2 D' R
L2 B D' R U2 D2 R
L2 B D' R D U2 R
L2 B D' R D' U2 R
L2 B D' R D2 U2 R
D2 B D2 R U' F U'
D' B D2 R U' F U'
D B D' R U' F U'
L2 B D2 R U' F2 U'
L2 B D2 R U2 D R2
L2 B D2 R D U2 R2
L2 B D2 R D' L2 U2
L2 B D2 U' F2 U' L'
D B D2 R U' F U'
R B D' U' F L' U'
L B D2 R U' F' U'
B' F U F' R B2 U2
B' F U F' B2 R U2
B' F U B2 F' R U2
B2 F U F' R B' U2
B2 F U F' B' R U2
B2 F U B' F' R U2
F' B D F R U2 R
F' B D' F L2 R U2
F' B D' F R L2 U2
D2 B' R B2 U' F U'
D' B' R B2 U' F U'
L2 B' R B2 U B2 U
L2 B' R B2 U2 D' R2
L2 B' R B2 D L2 U2
L2 B' R B2 D' U2 R2
D B' R B2 U' F U'
R B' U' D' F L' U'
R B' U2 R F' D R2
U' B' D2 F U' F L'
R B' D' U' F L' U'
F B' U F' R B2 U2
F B' U F' B2 R U2
F B' U B2 F' R U2
B F' D F R U2 R
B F' D' F L2 R U2
B F' D' F R L2 U2
D2 B2 R B' U' F U'
D' B2 R B' U' F U'
L2 B2 R D B' L U2
D B2 R B' U' F U'
L B2 R D' B' L U2
R2 B2 U' F U' L F2
R2 B2 U' F U' F2 L
R2 B2 U2 L D F' R
R2 B2 U2 F' L D R2
R2 B2 U2 F' D L R2
R2 B2 U2 F' D R2 L
R B2 U' D' F L' U'
R B2 U2 R F' D R2
F B2 U F' R B' U2
F B2 U F' B' R U2
F B2 U B' F' R U2
U' B2 F L2 U' F L'
U' B2 F U' L2 F L'
L B2 D' R B' L U2
L B2 D' B' L R U2
L B2 D' B' R L U2
R B2 D' U' F L' U'
