R2 L F' B' L' U
R2 L B' F' L' U
L2 R2 F' L' B' U
R2 L2 F' L' B' U
L R2 F' B' L' U
L R2 B' F' L' U
R2 D F' L' U R
R2 F' L B' L2 U
R2 F' L' U2 F U'
F R2 B2 F' L B' U
R2 D F' L' U R D
R2 D F' L' U R D'
R2 D F' L' U R D2
R2 D F' L' U D R
R2 D F' L' U D' R
R2 D F' L' U D2 R
R2 D F' L' D U R
R2 D F' L' D' U R
R2 D F' L' D2 U R
R2 D F' L' B U R
R2 D F' L' B' U R
R2 D F' L' B2 U R
R2 D F' D L' U R
R2 D F' D' L' U R
R2 D F' D2 L' U R
R2 D F' B L' U R
R2 D F' B' L' U R
R2 D F' B2 L' U R
R2 D B F' L' U R
R2 D B' F' L' U R
R2 D B2 F' L' U R
L' D' F B R U' F
R2 D' F' L' B U R'
R2 D' F' B L' U R'
L' D' B F R U' F
R2 D' B F' L' U R'
B U' D' R F2 B R'
B U' D' R B R' F2
B U' D' R B F2 R'
B U' D' F2 R B R'
L D2 L2 F B R U'
L D2 L2 B F R U'
R' D2 R' F' L' B U
R' D2 R' F' B L' U
R' D2 R' B F' L' U
L' D2 F L2 B R U'
L' D2 F B L2 R U'
L' D2 F B R L2 U'
L' D2 B F L2 R U'
L' D2 B F R L2 U'
B U2 R2 B L B' U
R2 F L F2 B' L' U
R2 F L B' F2 L' U
D2 F L2 B R F' U'
L' F R U2 R F' U
R2 F L2 F2 L' B' U
B U2 B L R2 B' U
B U2 B L B' R2 U
B U2 B R2 L B' U
L' F D' B R U' F2
L' F D2 L2 B R U'
L' F D2 B L2 R U'
L' F D2 B R L2 U'
D2 F B L2 R F' U'
D' F B R U' R2 F
D' F B R U' F R2
D2 F B R L2 F' U'
D2 F B R F' L2 U'
L' F B R U2 R U
L' F B D' R U' F2
L' F B D2 L2 R U'
L' F B D2 R L2 U'
R2 F' L D' B' U B'
R2 F' L B L2 B2 U
L2 F' L' R2 F' B' U
L2 F' L' R2 B' F' U
R2 F' L B' L2 U D
R2 F' L B' L2 U D'
R2 F' L B' L2 U D2
R2 F' L B' L2 D U
R2 F' L B' L2 D' U
R2 F' L B' L2 D2 U
R2 F' L B' U D' B2
R2 F' L B' D' U B2
R2 F' L B2 L2 B U
R2 F' L' U2 D F U'
R2 F' L' U2 D' F U'
R2 F' L' U2 D2 F U'
R2 F' L' U2 F U' D
R2 F' L' U2 F U' D'
R2 F' L' U2 F U' D2
R2 F' L' U2 F D U'
R2 F' L' U2 F D' U'
R2 F' L' U2 F D2 U'
R2 F' L' D U2 F U'
R2 F' L' D' U2 F U'
R2 F' L' D2 U2 F U'
R2 F' L' B U2 F U'
R2 F' L' B' U2 F U'
R2 F' L' B2 U2 F U'
L2 F' R2 L' F' B' U
L2 F' R2 L' B' F' U
L F' R2 B' L' F' U
R2 F' D' L' B U R'
R2 F' D' B L' U R'
R2 F' B L B' L2 U
R2 F' B L' U2 F U'
R2 F' B' L B' L2 U
R2 F' B' L' U2 F U'
R2 F' B2 L B' L2 U
R2 F' B2 L' U2 F U'
B D' U' R F2 B R'
B D' U' R B R' F2
B D' U' R B F2 R'
B D' U' F2 R B R'
F D' B R U' R2 F2
F D' B R U' F2 R2
B D2 L2 F R F' U'
F D2 L2 B R F' U'
U2 B L B' R2 F' U
R2 B L F' B' L' U
R2 B L B' F' L' U
D2 B L2 F R F' U'
B D2 F L2 R F' U'
B D2 F R L2 F' U'
B D2 F R F' L2 U'
R2 B L2 F' L' B' U
D' B R2 U' R F2 B
D' B R2 U' R B F2
D' B U R' F2 L' B'
F D2 B L2 R F' U'
F D2 B R L2 F' U'
F D2 B R F' L2 U'
D B R2 U' F' R B
D' B U' R F2 B R2
D' B U' R B R2 F2
D' B U' R B F2 R2
D' B U' F2 R B R2
U2 B U2 L R2 B' U
U2 B U2 L B' R2 U
U2 B U2 R2 L B' U
L' B D' F R U' F
R2 B D F' L' U R
L' B D2 F L2 R U'
L' B D2 F R L2 U'
D2 B F L2 R F' U'
D2 B F R L2 F' U'
D2 B F R F' L2 U'
D' B F R U' R2 F
D' B F R U' F R2
L' B F R U2 R U
B F R F2 L' F U'
L' B F D' R U' F2
L' B F D2 L2 R U'
L' B F D2 R L2 U'
F B R F2 L' F U'
R2 B F' L B' L2 U
R2 B F' L' U2 F U'
R2 B' L F' B' L' U
R2 B' L B' F' L' U
R2 B' L2 F' L' B' U
B F D2 L2 R F' U'
B F D2 R L2 F' U'
B F D2 R F' L2 U'
F B D2 L2 R F' U'
F B D2 R L2 F' U'
F B D2 R F' L2 U'
R2 B' D F' L' U R
R2 B' F' L B' L2 U
R2 B' F' L' U2 F U'
R2 B2 L F' B' L' U
R2 B2 L B' F' L' U
R2 B2 L2 F' L' B' U
R2 B2 D F' L' U R
R2 B2 F' L B' L2 U
R2 B2 F' L' U2 F U'
