U' F B U2 R U
U' F' L' F2 B U'
U' F' L' B F2 U'
U' F' B L' F2 U'
U' B F U2 R U
U' B F' L' F2 U'
U' F B U2 R U D2
U' F B U2 R D U
U' F B U2 R D' U
U' F B U2 R D2 U
U' F B U2 D R U
U' F B U2 D' R U
U' F B U2 D2 R U
U' F B D U2 R U
U' F B D' U2 R U
U' F B D2 U2 R U
U2 F B R' U' F' B'
U2 F B R' U' B' F'
U F B L U2 L' U
U' F' L F2 L2 B U'
U' F' L F2 B L2 U'
U' F' L B L2 F2 U'
U' F' L B F2 L2 U'
U' F' L' D B U' R2
U' F' L' F2 D B U'
U' F' L' F2 D' B U'
U' F' L' F2 D2 B U'
U' F' L' F2 B U' D
U' F' L' F2 B U' D'
U' F' L' F2 B U' D2
U' F' L' F2 B D U'
U' F' L' F2 B D' U'
U' F' L' F2 B D2 U'
U' F' L' B U' D R2
U' F' L' B D U' R2
U' F' L' B F2 U' D
U' F' L' B F2 U' D'
U' F' L' B F2 U' D2
U' F' L' B F2 D U'
U' F' L' B F2 D' U'
U' F' L' B F2 D2 U'
U' F' L2 F2 L B U'
U' F' D L' B U' R2
U' F' D B L' U' R2
U' F' B L F2 L2 U'
U' F' B L' U' D R2
U' F' B L' D U' R2
U' F' B L' F2 U' D
U' F' B L' F2 U' D'
U' F' B L' F2 U' D2
U' F' B L' F2 D U'
U' F' B L' F2 D' U'
U' F' B L' F2 D2 U'
U' F' B L2 F2 L U'
U' F' B D L' U' R2
U' F' B' L' F2 B2 U'
U' F' B' L' B2 F2 U'
U F' B L F2 R U'
U2 F2 U F' L' B U'
U2 F2 U F' B L' U'
U2 F2 U B F' L' U'
U F2 U2 F' L' B U'
U F2 U2 F' B L' U'
U F2 U2 B F' L' U'
U' B L F' L' F U'
U' B L2 U2 B' R' U
U2 B R' F U' F2 B'
U2 B R' F U' B' F2
U' B U' R' F' D R2
B F L R2 U' F B
B F L R2 U' B F
B F L U F' U2 F2
B F L U' F D2 B2
U' B D F U2 R U
U' B D F' L' F2 U'
F B L R2 U' F B
F B L R2 U' B F
F B L U F' U2 F2
F B L U' F D2 B2
B F L' U F' B' U2
B F L' U B' F' U2
U' B D' F U2 R U
U' B D' F' L' F2 U'
F B L' U F' B' U2
F B L' U B' F' U2
U' B D2 F U2 R U
U' B D2 F' L' F2 U'
U' B F L U2 R U
U' B F L' U2 R U
U' B F L2 U2 R U
U' B F U2 R U D
U' B F U2 R U D'
U' B F U2 R U D2
U' B F U2 R D U
U' B F U2 R D' U
U' B F U2 R D2 U
U' B F U2 D R U
U' B F U2 D' R U
U' B F U2 D2 R U
U' B F D U2 R U
U' B F D' U2 R U
U' B F D2 U2 R U
U' B F' L F2 L2 U'
U' B F' L' U' D R2
U' B F' L' D U' R2
U' B F' L' F2 U' D
U' B F' L' F2 U' D'
U' B F' L' F2 U' D2
U' B F' L' F2 D U'
U' B F' L' F2 D' U'
U' B F' L' F2 D2 U'
U' B F' L2 F2 L U'
U' B F' D L' U' R2
U2 B F R' U' F' B'
U2 B F R' U' B' F'
B F R2 L U' F B
B F R2 L U' B F
U B F L U2 L' U
F B R2 L U' F B
F B R2 L U' B F
L' B' L U' F B2 U'
L' B' L U' B2 F U'
U B F' L F2 R U'
U B' R' U2 F B2 U'
U B' R' U2 B2 F U'
L' B' U' F B2 U' R
L' B' U' B2 F U' R
U B' U2 F B2 L U'
U B' U2 B2 F L U'
U' B' F' L' F2 B2 U'
U' B' F' L' B2 F2 U'
U B2 U2 F B' L U'
U B2 U2 B' F L U'
