F2 L2 U2 F' U' B'
F2 U' F U' F2 U'
F2 U' F U2 D R2
F2 U' F D U2 R2
F2 U' F D' L2 U2
F2 U2 F' U F2 U2
F2 U2 F' U' D2 B2
F2 U2 F' D R2 U'
F2 U2 F' D2 U' B2
L F2 L2 U B' R'
L' F2 U' F U2 R
L2 F2 B' L2 U B'
L2 F2 B' U' F U2
L2 B' F2 L2 U B'
L2 B' F2 U' F U2
U L2 B D' R2 B L2
L U R2 D' L2 B R'
L U R2 D' B L2 R'
L U R2 D' B R' L2
L2 U R2 B D' L2 R2
L2 U R2 B D' R2 L2
D L2 B' U' R2 U2 B
D L2 B' U' F' R2 U2
B' L2 B' F2 L2 U B'
B' L2 B' F2 U' F U2
F L2 B' U F2 U2 F2
B2 L2 B' F2 L2 U B'
B2 L2 B' F2 U' F U2
B L2 B' F2 L2 U B'
B L2 B' F2 U' F U2
F2 L2 B2 U2 F' U' B
L U D' L2 R2 B R'
L U D' R2 L2 B R'
L U D' R2 B L2 R'
L U D' R2 B R' L2
L2 U B D' L2 R2 B
L2 U B D' R2 L2 B
L2 U B D' R2 B L2
L' U' D F' L' R2 U2
L' U' D F' R2 L' U2
L U' D F' R2 U2 R'
L' U' D' F' L' U2 L'
L' U' F' L' U F' U
L2 U' F' U F' B' U
L2 U' F' U B' F' U
U R2 L D' L2 B R'
U R2 L D' B L2 R'
U R2 L D' B R' L2
D' R2 L2 B D' R2 F2
D' R2 L2 B D' F2 R2
F2 R2 L2 B R2 U B2
U R2 L2 B D' L2 R2
U R2 L2 B D' R2 L2
U2 R2 D' F U' L2 B
U2 R2 D' F U' B L2
U R2 D' L2 B D' R2
U2 R2 D2 F B2 U' B'
F R2 D2 L2 B' U' B'
U2 R2 D2 B2 F U' B'
U2 R2 F U2 F U B
F2 R2 B L2 R2 U B'
F2 R2 B R2 L2 U B'
F2 R2 B R2 U' F U2
L' D U' F' L' R2 U2
L' D U' F' R2 L' U2
L D U' F' R2 U2 R'
D' U L2 R2 B D' R2
D' U L2 B D' R2 B
D' U R2 L2 B D' R2
U' D R2 U' F U' B
L2 D B' U' R2 U2 B
L2 D B' U' F' R2 U2
F' U D F' U R2 F
F' U D F' U F R2
U2 D F U R2 F2 U2
U2 D F U F2 R2 U2
U2 D F U' D2 L2 B2
U2 D F U' D2 B2 L2
U2 D F D R2 B2 U'
U2 D F D B2 R2 U'
U2 D F D2 U' L2 B2
U2 D F D2 U' B2 L2
U' D F' R2 U' F2 U'
U' D F' R2 U2 D R2
U' D F' R2 D U2 R2
U' D F' R2 D' L2 U2
F' U D2 F' B2 U F
F' U D2 B2 F' U F
F' U F' R U F R
F' U F' R2 B U F
F' U F' U F D R2
F' U F' U2 F' U' F2
R2 D' L2 F2 B D' R2
R2 D' L2 B F2 D' R2
F U F2 U F' U F'
L' D' U' F' L' U2 L'
L D' U L2 R2 B R'
L D' U R2 L2 B R'
L D' U R2 B L2 R'
L D' U R2 B R' L2
U D' L2 R2 B D' R2
U D' L2 B D' R2 B
R2 D' F U' F L2 B
R2 D' F U' F B L2
R2 D' F U' B F L2
F2 U' L2 U' F' U' B'
L' D' F2 U L2 B' R'
U2 D' R2 F U' L2 B
U2 D' R2 F U' B L2
D U' R2 U' F U' B
U D' R2 L2 B D' R2
L2 D' F2 B' U L2 B'
U2 D' F U F2 U2 L2
U2 D' F U' L2 D2 B2
D' U' F' U' F2 U' L2
U' D' F' U' F2 U' L2
D' U' F' U2 L2 D R2
U' D' F' U2 L2 D R2
D2 U' F' U' F2 B2 U'
D2 U' F' U' B2 F2 U'
D2 U' F' U2 D L2 R2
D2 U' F' U2 D R2 L2
D2 U' F' D U2 L2 R2
D2 U' F' D U2 R2 L2
D2 U' F' D' L2 R2 U2
D2 U' F' D' R2 L2 U2
D U' F' R2 U' F2 U'
D U' F' R2 U2 D R2
D U' F' R2 D U2 R2
D U' F' R2 D' L2 U2
L2 D' B' U' F' U2 L2
L2 D' B' F2 U L2 B'
F2 U' D F U' F2 U'
F2 U' D F U2 D R2
F2 U' D F D U2 R2
F2 U' D F D' L2 U2
F2 U' D' F U' F2 U'
F2 U' D' F U2 D R2
F2 U' D' F D U2 R2
F2 U' D' F D' L2 U2
F2 U' D2 F U' F2 U'
F2 U' D2 F U2 D R2
F2 U' D2 F D U2 R2
F2 U' D2 F D' L2 U2
F2 U' F L U' F2 U'
F2 U' F L U2 D R2
F2 U' F L D U2 R2
F2 U' F L D' L2 U2
F2 U' F L' U' F2 U'
F2 U' F L' U2 D R2
F2 U' F L' D U2 R2
F2 U' F L' D' L2 U2
F2 U' F L2 U' F2 U'
F2 U' F L2 U2 D R2
F2 U' F L2 D U2 R2
F2 U' F L2 D' L2 U2
F2 U' F U D2 B2 U
F2 U' F U' F2 U' D
F2 U' F U' F2 U' D'
F2 U' F U' F2 U' D2
F2 U' F U' F2 D U'
F2 U' F U' F2 D' U'
F2 U' F U' F2 D2 U'
F2 U' F U2 R D R2
F2 U' F U2 R' D R2
F2 U' F U2 R2 D R2
F2 U' F U2 D R2 D
F2 U' F U2 D R2 D'
F2 U' F U2 D R2 D2
F2 U' F D L U2 R2
F2 U' F D L' U2 R2
F2 U' F D L2 U2 R2
F2 U' F D U2 R2 D
F2 U' F D U2 R2 D'
F2 U' F D U2 R2 D2
F2 U' F D' L2 U2 D
F2 U' F D' L2 U2 D'
F2 U' F D' L2 U2 D2
F2 U' F D' L2 D U2
F2 U' F D' L2 D' U2
F2 U' F D' L2 D2 U2
F2 U' F D2 U B2 U
F' U' F2 U2 F U F'
D' U2 R2 F U' L2 B
D' U2 R2 F U' B L2
D2 U2 R2 F B2 U' B'
D2 U2 R2 B2 F U' B'
U2 D2 R2 F B2 U' B'
D' U2 F U F2 U2 L2
D' U2 F U' L2 D2 B2
U2 D2 R2 B2 F U' B'
D2 U2 F D R2 U' L2
D2 U2 F B2 U F2 U2
D2 U2 F B2 U' D2 B2
D2 U2 F B2 D R2 U'
D2 U2 F B2 D2 U' B2
R2 D2 F L2 B2 U' B'
U2 D2 F D R2 U' L2
U' D2 F' U' F2 B2 U'
U' D2 F' U' B2 F2 U'
U' D2 F' U2 D L2 R2
U' D2 F' U2 D R2 L2
U' D2 F' D U2 L2 R2
U' D2 F' D U2 R2 L2
U' D2 F' D' L2 R2 U2
U' D2 F' D' R2 L2 U2
U2 D2 F B2 U F2 U2
U2 D2 F B2 U' D2 B2
D U2 F U R2 F2 U2
U2 D2 F B2 D R2 U'
U2 D2 F B2 D2 U' B2
D U2 F U F2 R2 U2
D U2 F U' D2 L2 B2
D U2 F U' D2 B2 L2
D U2 F D R2 B2 U'
D U2 F D B2 R2 U'
D U2 F D2 U' L2 B2
D U2 F D2 U' B2 L2
F2 U2 R U F U2 R
F' U2 R2 F2 B U' B'
F' U2 R2 B F2 U' B'
D2 U2 B2 R2 F U' B
D2 U2 B2 F U F2 U2
D2 U2 B2 F U' D2 B2
D2 U2 B2 F D R2 U'
D2 U2 B2 F D2 U' B2
F2 U2 D F' U F2 U2
F2 U2 D F' U' D2 B2
F2 U2 D F' D R2 U'
F2 U2 D F' D2 U' B2
U2 D2 B2 R2 F U' B
U2 D2 B2 F U F2 U2
U2 D2 B2 F U' D2 B2
U2 D2 B2 F D R2 U'
U2 D2 B2 F D2 U' B2
F2 U2 D' F' U F2 U2
F2 U2 D' F' U' D2 B2
F2 U2 D' F' D R2 U'
F2 U2 D' F' D2 U' B2
F2 U2 D2 F' U F2 U2
F2 U2 D2 F' U' D2 B2
F2 U2 D2 F' D R2 U'
F2 U2 D2 F' D2 U' B2
F2 U2 F' R U F2 U2
F2 U2 F' R U' D2 B2
F2 U2 F' R D R2 U'
F2 U2 F' R D2 U' B2
F2 U2 F' R' U F2 U2
F2 U2 F' R' U' D2 B2
F2 U2 F' R' D R2 U'
F2 U2 F' R' D2 U' B2
F2 U2 F' R2 U F2 U2
F2 U2 F' R2 U' D2 B2
F2 U2 F' R2 D R2 U'
F2 U2 F' R2 D2 U' B2
F2 U2 F' U F2 U2 D
F2 U2 F' U F2 U2 D'
F2 U2 F' U F2 U2 D2
F2 U2 F' U F2 D U2
F2 U2 F' U F2 D' U2
F2 U2 F' U F2 D2 U2
F2 U2 F' U' D2 B2 D
F2 U2 F' U' D2 B2 D'
F2 U2 F' U' D2 B2 D2
F2 U2 F' U' B D2 B2
F2 U2 F' U' B' D2 B2
F2 U2 F' U' B2 D2 B2
F2 U2 F' U2 D' L2 U
F2 U2 F' D R2 U' D
F2 U2 F' D R2 U' D'
F2 U2 F' D R2 U' D2
F2 U2 F' D R2 D U'
F2 U2 F' D R2 D' U'
F2 U2 F' D R2 D2 U'
F U2 F U' F U2 F'
F2 U2 F' D' U2 L2 U
F2 U2 F' D2 R U' B2
F2 U2 F' D2 R' U' B2
F2 U2 F' D2 R2 U' B2
F2 U2 F' D2 U' B2 D
F2 U2 F' D2 U' B2 D'
F2 U2 F' D2 U' B2 D2
F2 U2 F2 R2 F U' B
D' F U L2 D2 R2 B2
D' F U L2 D2 B2 R2
D' F U F2 U2 L2 F2
D' F U F2 U2 F2 L2
U2 F U F2 U F' U
D F U R2 F2 U2 F2
D F U F2 R2 U2 F2
D F U' R2 F2 U2 R2
D F U' F2 R2 U2 R2
U2 F U2 D' F L2 U
U2 F U2 D2 F U B2
U2 F U2 F L2 U B'
U2 F U2 F U' F U2
U2 F D R2 U2 F U
F2 D L2 U2 F' U' B'
U2 F D' U2 F L2 U
L2 F D' F B' L2 U
L2 F D' B' F L2 U
R2 F D2 L2 B' U' B2
U2 F D2 U2 F U B2
L2 F D2 F B' U B'
L2 F D2 B' F U B'
D2 F B2 U F2 U2 F2
F' D U F' U R2 F
F' D U F' U F R2
L2 F B' D' F L2 U
L2 F B' D2 F U B2
F D R2 U2 R2 F U
F D R2 U2 F R2 U
F D R2 D2 L2 B' U'
F2 D U' F U' F2 U'
F2 D U' F U2 D R2
F2 D U' F D U2 R2
F2 D U' F D' L2 U2
F2 D U2 F' U F2 U2
F2 D U2 F' U' D2 B2
F2 D U2 F' D R2 U'
F2 D U2 F' D2 U' B2
F' D F' L2 U R2 B'
F' D F' L2 U B' R2
F' D F' U' F U2 R2
F D F U2 F' R2 U'
U' F' R2 U' F2 B U'
U' F' R2 U' B F2 U'
U' F' U D F' U R2
U' F' U D2 F' B2 U
U' F' U D2 B2 F' U
U' F' U F' U2 F' U'
D F' R2 D B2 U2 R2
D F' R2 D' L2 U2 F2
L2 F' U F' B' U F
U' F' U' F2 U2 F U
L2 F' U B' F' U F
D' F' U2 L2 D R2 F2
D' F' U2 L2 D F2 R2
D2 F' U2 F2 B2 U' B2
D2 F' U2 B2 F2 U' B2
U' F' D U F' U R2
U' F' D' L2 U F' U
F' D' L2 U F' U F
F2 D' L2 U2 F' U' B'
U' F' D2 U F' B2 U
U' F' D2 U B2 F' U
F2 D' U' F U' F2 U'
F2 D' U' F U2 D R2
F2 D' U' F D U2 R2
F2 D' U' F D' L2 U2
F2 D' U2 F' U F2 U2
F2 D' U2 F' U' D2 B2
F2 D' U2 F' D R2 U'
F2 D' U2 F' D2 U' B2
L' F2 L' B' L' U B'
L F2 L D' B' L U
L F2 L B' L U B'
L2 F2 L2 U2 F U' B'
F' D' F' U' L2 U2 B'
F' D' F' U' F L2 U2
F D' F L2 U2 F' U'
L F2 L2 U R B' R'
L F2 L2 U R' B' R'
L F2 L2 U R2 B' R'
L F2 L2 U D B' R'
L F2 L2 U D' B' R'
L F2 L2 U D2 B' R'
L F2 L2 U B' R' D
L F2 L2 U B' R' D'
L F2 L2 U B' R' D2
L F2 L2 U B' D R'
L F2 L2 U B' D' R'
L F2 L2 U B' D2 R'
L F2 L2 D U B' R'
L F2 L2 D' U B' R'
F D' F' L2 F2 B' U
F D' F' L2 B' F2 U
L F2 L2 D2 U B' R'
L' F2 U L2 B' L2 R'
L' F2 U L2 B' R' L2
R2 F2 R2 B U' F' U2
L' F2 U' L2 U2 B' R'
L' F2 U' D F U2 R
L' F2 U' D' F U2 R
L' F2 U' D2 F U2 R
L' F2 U' F L U2 R
L' F2 U' F L' U2 R
L' F2 U' F L2 U2 R
L' F2 U' F U2 R D
L' F2 U' F U2 R D'
L' F2 U' F U2 R D2
L' F2 U' F U2 D R
L' F2 U' F U2 D' R
L' F2 U' F U2 D2 R
L' F2 U' F D U2 R
L' F2 U' F D' U2 R
L' F2 U' F D2 U2 R
L' F2 U' F' L' F2 U2
L2 F2 U' F U B' U
L F2 U' D F L' U2
L' F2 D U' F U2 R
F2 D2 L2 U2 F' U' B'
L' F2 D' U' F U2 R
L2 F2 D B' L2 U B'
L2 F2 D B' U' F U2
L F2 D U' F L' U2
L' F2 D2 U' F U2 R
L2 F2 D' B' L2 U B'
L2 F2 D' B' U' F U2
L2 F2 D2 B' L2 U B'
L' F2 B U' F U2 R
L2 F2 D2 B' U' F U2
L2 F2 B L2 B2 U B
L' F2 B' U' F U2 R
R2 F2 B R2 B U B'
L2 F2 B' L2 U D B'
L2 F2 B' L2 U D' B'
L2 F2 B' L2 U D2 B'
L2 F2 B' L2 U B' D
L2 F2 B' L2 U B' D'
L2 F2 B' L2 U B' D2
L2 F2 B' L2 D U B'
L2 F2 B' L2 D' U B'
L2 F2 B' L2 D2 U B'
L2 F2 B' U L2 B' L2
L2 F2 B' U' D F U2
L2 F2 B' U' D' F U2
L2 F2 B' U' D2 F U2
L2 F2 B' U' F U2 D
L2 F2 B' U' F U2 D'
L2 F2 B' U' F U2 D2
L2 F2 B' U' F D U2
L2 F2 B' U' F D' U2
L2 F2 B' U' F D2 U2
L F2 B L2 U B' R'
L2 F2 B' D L2 U B'
F' D2 U F' B2 U F
L2 F2 B' D U' F U2
L2 F2 B' D' L2 U B'
L' F2 B2 U' F U2 R
L2 F2 B' D' U' F U2
L2 F2 B' D2 L2 U B'
L2 F2 B' D2 U' F U2
R2 F2 B' R2 B U B
F' D2 U B2 F' U F
L2 F2 B2 L2 B U B2
L F2 B' L2 U B' R'
R2 F2 B2 R2 B U B2
F2 D2 U' F U' F2 U'
F2 D2 U' F U2 D R2
F2 D2 U' F D U2 R2
F2 D2 U' F D' L2 U2
L F2 B2 L2 U B' R'
F2 D2 U2 F' U F2 U2
F2 D2 U2 F' U' D2 B2
F2 D2 U2 F' D R2 U'
F2 D2 U2 F' D2 U' B2
F' D2 F' L2 B2 U B
F' D2 F' B2 L2 U B'
F' D2 F' B2 U' F U2
F D2 F U2 F' U' B2
L2 B U D' L2 R2 B
L2 B U D' R2 L2 B
L2 B U D' R2 B L2
F' D2 B2 F' L2 U B'
F' D2 B2 F' U' F U2
R2 B U' F2 R2 B U
F2 B L2 U2 F' U' B'
L2 B D' U L2 R2 B
L2 B D' U R2 L2 B
L2 B D' U R2 B L2
L' B F2 U' F U2 R
L2 B F2 L2 B2 U B
R2 B F2 R2 B U B'
F2 B U' F U' F2 U'
F2 B U' F U2 D R2
F2 B U' F D U2 R2
F2 B U' F D' L2 U2
L B F2 L2 U B' R'
L2 B' L F2 L2 U B'
L2 B' L F2 U' F U2
F2 B U2 F' U F2 U2
F2 B U2 F' U' D2 B2
F2 B U2 F' D R2 U'
F2 B U2 F' D2 U' B2
L2 B' L' F2 L2 U B'
L2 B' L' F2 U' F U2
L2 B' L2 F2 L2 U B'
L2 B' L2 F2 U' F U2
F2 B' L2 U2 F' U' B'
L2 B' U' D R2 U2 B
L2 B' U' D F' R2 U2
L2 B' U' D' F' U2 L2
L2 B' U' F' U F' U
L2 B' D U' R2 U2 B
L2 B' D U' F' R2 U2
L2 B' D' U' F' U2 L2
L2 B' D' F2 U L2 B'
F2 B' U' F U' F2 U'
F2 B' U' F U2 D R2
F2 B' U' F D U2 R2
F2 B' U' F D' L2 U2
L2 B' F D' F L2 U
L2 B' F D2 F U B2
F2 B' U2 F' U F2 U2
F2 B' U2 F' U' D2 B2
F2 B' U2 F' D R2 U'
F2 B' U2 F' D2 U' B2
L' B' F2 U' F U2 R
L2 B' F2 L2 U D B'
L2 B' F2 L2 U D' B'
L2 B' F2 L2 U D2 B'
L2 B' F2 L2 U B' D
L2 B' F2 L2 U B' D'
L2 B' F2 L2 U B' D2
L2 B' F2 L2 D U B'
L2 B' F2 L2 D' U B'
L2 B' F2 L2 D2 U B'
L2 B' F2 U L2 B' L2
L2 B' F2 U' D F U2
L2 B' F2 U' D' F U2
L2 B' F2 U' D2 F U2
L2 B' F2 U' F U2 D
L2 B' F2 U' F U2 D'
L2 B' F2 U' F U2 D2
L2 B' F2 U' F D U2
L2 B' F2 U' F D' U2
L2 B' F2 U' F D2 U2
L2 B' F2 D L2 U B'
L2 B' F2 D U' F U2
L2 B' F2 D' L2 U B'
L2 B' F2 D' U' F U2
L2 B' F2 D2 L2 U B'
L2 B' F2 D2 U' F U2
R2 B' F2 R2 B U B
L B' F2 L2 U B' R'
B' F2 L2 U2 F' U' B'
B2 F2 L2 U2 F' U' B'
F2 B2 L2 U2 F' U' B'
B F2 L2 U2 F' U' B'
B' F2 U' F U' F2 U'
B' F2 U' F U2 D R2
B' F2 U' F D U2 R2
B' F2 U' F D' L2 U2
B2 F2 U' F U' F2 U'
B2 F2 U' F U2 D R2
B2 F2 U' F D U2 R2
B2 F2 U' F D' L2 U2
F2 B2 U' F U' F2 U'
F2 B2 U' F U2 D R2
F2 B2 U' F D U2 R2
F2 B2 U' F D' L2 U2
B' F2 U2 F' U F2 U2
B' F2 U2 F' U' D2 B2
B' F2 U2 F' D R2 U'
B' F2 U2 F' D2 U' B2
B F2 U' F U' F2 U'
B F2 U' F U2 D R2
B F2 U' F D U2 R2
B F2 U' F D' L2 U2
B2 F2 U2 F' U F2 U2
B2 F2 U2 F' U' D2 B2
B2 F2 U2 F' D R2 U'
B2 F2 U2 F' D2 U' B2
F2 B2 U2 F' U F2 U2
F2 B2 U2 F' U' D2 B2
F2 B2 U2 F' D R2 U'
F2 B2 U2 F' D2 U' B2
D2 B2 F U F2 U2 F2
B F2 U2 F' U F2 U2
B F2 U2 F' U' D2 B2
B F2 U2 F' D R2 U'
B F2 U2 F' D2 U' B2
L' B2 F2 U' F U2 R
L2 B2 F2 L2 B U B2
R2 B2 F2 R2 B U B2
L B2 F2 L2 U B' R'
