U L R' B' U' F'
B L B' R' U' R
U L2 R' U' F' L'
L U R' B' U' F'
U R' L B' U' F'
U R' L2 U' F' L'
D2 R' B L U' R
D2 U R' B U' F'
U D2 R' B U' F'
R' B L B' U' R
U D2 R' B L U' F'
U D2 R' B L' U' F'
U D2 R' B L2 U' F'
U D2 R' B U' D F'
U D2 R' B U' D' F'
U D2 R' B U' D2 F'
U D2 R' B U' F' D
U D2 R' B U' F' D'
U D2 R' B U' F' D2
U D2 R' B D U' F'
U D2 R' B D' U' F'
U D2 R' B D2 U' F'
D F L' U R' U' F'
D2 F R' B L U' R
D2 F U R' B U' F'
D F U R' U' L' F'
L F U R' B' U' F'
B2 D L' F D' L' B2
B2 D L' F D' B2 L'
B2 D F L' D' F B2
B2 D F L' D' B2 F
B2 D F L' F D' B2
D2 F' R' B L U' R
D2 F' U R' B U' F'
L F' U R' B' U' F'
D2 F2 R' B L U' R
D2 F2 U R' B U' F'
D F2 U R' U' F' L'
L F2 U R' B' U' F'
F' D2 R' B L U' R
F2 D2 R' B L U' R
F' D2 U R' B U' F'
F D2 R' B L U' R
F2 D2 U R' B U' F'
R' B L D B' U' R
R' B L D' B' U' R
R' B L D2 B' U' R
R' B L B' U' R D
R' B L B' U' R D'
R' B L B' U' R D2
R' B L B' U' D R
R' B L B' U' D' R
R' B L B' U' D2 R
R' B L B' D U' R
R' B L B' D' U' R
R' B L B' D2 U' R
F D2 U R' B U' F'
R2 B L R B' U' R
R2 B L B' R U' R
R B L R2 B' U' R'
U B L B' R' U' F'
R B L B' R2 U' R
R2 B R L B' U' R
R B R2 L B' U' R'
F' B L B' R' U' R
F2 B L B' R' U' R
B F L B' R' U' R
F B L B' R' U' R
B F' L B' R' U' R
R' B2 L B' L U' R
B F2 L B' R' U' R
