U' R F' B U2
U' R F' B U2
U' R B F' U2
F R U' F' R U2
U' R D F' B U2
U' R D B F' U2
U' R D' F' B U2
U' R D' B F' U2
U' R D2 F' B U2
U' R D2 B F' U2
L' U' R F' B U2
L' U' R B F' U2
U' R F' D B U2
U' R F' D' B U2
U' R F' D2 B U2
U' R F' B U2 D
U' R F' B U2 D'
U' R F' B U2 D2
U' R F' B D U2
U' R F' B D' U2
U' R F' B D2 U2
U R F' U2 R' F'
L2 U' R F' B U2
L2 U' R B F' U2
L U' R F' B U2
L U' R B F' U2
U' R B D F' U2
U' R B D' F' U2
U' R B D2 F' U2
U' R B F' U2 D
U' R B F' U2 D'
U' R B F' U2 D2
U' R B F' D U2
U' R B F' D' U2
U' R B F' D2 U2
U' B R F' B U2
U' B R B F' U2
U' B' R F' B U2
U' B' R B F' U2
U' B2 R F' B U2
U' B2 R B F' U2
U' R D2 B F' D' U2
U' R D2 B F' D2 U2
U R D2 F' U2 R' F'
U' R F D2 B U2 B
U' R F B U2 D2 B2
U' R F B D2 U2 B2
U' R F' L B L' U2
F R F U L' D2 B2
F R F U D2 L' B2
F R F U D2 B2 L'
F R F U' F2 R U2
U' R F' L2 B L2 U2
F R F D' L2 U L
U' R F' U R2 U F'
F R F D2 U L' B2
F R F D2 U B2 L'
U' R F' U2 R2 F' R2
U' R F' D B U2 D
U' R F' D B U2 D'
U' R F' D B U2 D2
U' R F' D B D U2
U' R F' D B D' U2
U' R F' D B D2 U2
U' R F' D' B U2 D
U' R F' D' B U2 D'
U' R F' D' B U2 D2
U' R F' D' B D U2
U' R F' D' B D' U2
U' R F' D' B D2 U2
U R F' L U2 R' F
U R F' L U2 F R'
U' R F' D2 B U2 D
U' R F' D2 B U2 D'
U' R F' D2 B U2 D2
U' R F' D2 B D U2
U' R F' D2 B D' U2
U' R F' D2 B D2 U2
L' U' R D F' B U2
L' U' R D B F' U2
U' R F' B' U2 D2 F2
U' R F' B' D2 U2 F2
L' U' R D' F' B U2
L' U' R D' B F' U2
U' R F' B2 D B' U2
U' R F' B2 D' B' U2
U' R F' B2 D2 B' U2
L' U' R D2 F' B U2
L' U' R D2 B F' U2
R' U' R B R F' U2
L' U' R F' D B U2
L' U' R F' D' B U2
L' U' R F' D2 B U2
L' U' R F' B U2 D
L' U' R F' B U2 D'
L' U' R F' B U2 D2
L' U' R F' B D U2
L' U' R F' B D' U2
L' U' R F' B D2 U2
L2 U' R D F' B U2
L2 U' R D B F' U2
L' U' R B D F' U2
L' U' R B D' F' U2
L2 U' R D' F' B U2
L' U' R B D2 F' U2
L2 U' R D' B F' U2
L' U' R B F' U2 D
L' U' R B F' U2 D'
L' U' R B F' U2 D2
L' U' R B F' D U2
L' U' R B F' D' U2
L' U' R B F' D2 U2
L2 U' R D2 F' B U2
U R F' U2 R' D F'
U R F' U2 R' D' F'
U R F' U2 R' D2 F'
U R F' U2 R' F' D
U R F' U2 R' F' D'
U R F' U2 R' F' D2
L2 U' R D2 B F' U2
U R F' U2 D R' F'
U R F' U2 D' R' F'
U R F' U2 D2 R' F'
U R F' U2 F R' F'
U R F' U2 F' R' F'
U R F' U2 F2 R' F'
U R F' D U2 R' F'
L2 U' R F' D B U2
L2 U' R F' D' B U2
L2 U' R F' D2 B U2
L2 U' R F' B U2 D
L2 U' R F' B U2 D'
L2 U' R F' B U2 D2
L2 U' R F' B D U2
L2 U' R F' B D' U2
L2 U' R F' B D2 U2
U R F' D' U2 R' F'
L U' R D F' B U2
U R F' D2 U2 R' F'
L U' R D B F' U2
L2 U' R B D F' U2
L2 U' R B D' F' U2
L2 U' R B D2 F' U2
L2 U' R B F' U2 D
L2 U' R B F' U2 D'
L2 U' R B F' U2 D2
L2 U' R B F' D U2
L2 U' R B F' D' U2
L2 U' R B F' D2 U2
L U' R D' F' B U2
U' R F2 D F B U2
L U' R D' B F' U2
U' R F2 D B F U2
L U' R D2 F' B U2
U' R F2 D' F B U2
L U' R D2 B F' U2
U R F' B2 L U2 F
U' R F2 D' B F U2
U' R F2 D2 F B U2
U' R F2 D2 B F U2
L U' R F' D B U2
L U' R F' D' B U2
L U' R F' D2 B U2
U' R F2 B D F U2
L U' R F' B U2 D
L U' R F' B U2 D'
L U' R F' B U2 D2
L U' R F' B D U2
L U' R F' B D' U2
L U' R F' B D2 U2
U' R F2 B D' F U2
U' R F2 B D2 F U2
L U' R B D F' U2
L U' R B D' F' U2
L U' R B D2 F' U2
L U' R B F' U2 D
L U' R B F' U2 D'
L U' R B F' U2 D2
L U' R B F' D U2
L U' R B F' D' U2
L U' R B F' D2 U2
U' R B L' F' L U2
U' R B L2 F' L2 U2
U' R B U' R2 U' B
U' R B U2 R2 B R2
U' R B D F' U2 D
U' R B D F' U2 D'
U' R B D F' U2 D2
U' R B D F' D U2
U' R B D F' D' U2
U' R B D F' D2 U2
U' R B D' F' U2 D
U' R B D' F' U2 D'
U' R B D' F' U2 D2
U' R B D' F' D U2
U' R B D' F' D' U2
U' R B D' F' D2 U2
U' R B D2 F' U2 D
U' R B D2 F' U2 D'
U' R B D2 F' U2 D2
U' R B D2 F' D U2
U' R B D2 F' D' U2
U' R B D2 F' D2 U2
U' R B F U2 D2 B2
U' R B F D2 U2 B2
U' R B F2 D F U2
U' R B F2 D' F U2
U' R B F2 D2 F U2
U' R B' D2 F' U2 F'
U' R B' F' U2 D2 F2
U' R B' F' D2 U2 F2
U' R B2 D F' B' U2
U' R B2 D B' F' U2
U' R B2 D' F' B' U2
U' R B2 D' B' F' U2
U' R B2 D2 F' B' U2
U' R B2 D2 B' F' U2
U R B2 L F' U2 F2
U' R B2 F' D B' U2
U' R B2 F' D' B' U2
U' R B2 F' D2 B' U2
U R B2 F' L U2 F
F2 R' U D' L' F B
F2 R' U D' L' B F
F2 R' U D' B L' F
F2 R' U B D' L' F
L' U' B R F' B U2
L' U' B R B F' U2
L2 U' B R F' B U2
L2 U' B R B F' U2
L U' B R F' B U2
L U' B R B F' U2
U' R' U2 D2 L2 F' B
U' R' U2 D2 L2 B F'
U' R' U2 D2 F' L2 B
U' R' U2 D2 F' B L2
U' R' U2 D2 B L2 F'
U' R' U2 D2 B F' L2
L' U' B' R F' B U2
L' U' B' R B F' U2
U' R' U2 F' D2 L2 B
U' R' U2 F' D2 B L2
U' R' U2 F' B D2 L2
U' R' U2 B D2 L2 F'
U' R' U2 B D2 F' L2
U' R' U2 B F' D2 L2
L2 U' B' R F' B U2
L2 U' B' R B F' U2
L U' B' R F' B U2
L U' B' R B F' U2
L' U' B2 R F' B U2
L' U' B2 R B F' U2
L2 U' B2 R F' B U2
L2 U' B2 R B F' U2
L U' B2 R F' B U2
L U' B2 R B F' U2
F2 R' D' U L' F B
F2 R' D' U L' B F
F2 R' D' U B L' F
U' R' D2 U2 L2 F' B
U' R' D2 U2 L2 B F'
U' R' D2 U2 F' L2 B
U' R' D2 U2 F' B L2
U' R' D2 U2 B L2 F'
U' R' D2 U2 B F' L2
U' R' F R2 F' U2 F'
U' R' F' R2 F' U2 F
U' R' F2 R2 F' U2 F2
U' R' B R2 B U2 B'
U' R' B' R2 B U2 B
U' R' B2 R2 B U2 B2
D2 R2 U B2 L F B'
D2 R2 U B2 L B' F
U' R2 F R' F' B U2
U' R2 F R' B F' U2
U' R2 F' R' F' B U2
U' R2 F' R' B F' U2
U' R2 F2 R' F' B U2
U' R2 F2 R' B F' U2
D2 U L F D2 B' L
D2 U L F2 B' L' F'
D2 U L B' F2 L' F'
D2 U L2 F2 L' F B'
D2 U L2 F2 L' B' F
U' D R B U' R' U'
D2 U F L F B' L'
D2 U F L B' F L'
D2 U F2 L F B' L2
D2 U F2 L B' F L2
D U' R B U' R' U'
R' D2 L U L F B
R' D2 L U L B F
U D2 L F D2 B' L
U D2 L F2 B' L' F'
U D2 L B' F2 L' F'
R' D2 U L F L B
R' D2 U B L F L
U D2 L2 F2 L' F B'
U D2 L2 F2 L' B' F
U D2 F L F B' L'
U D2 F L B' F L'
U D2 F2 L F B' L2
U D2 F2 L B' F L2
D' F L' R F U L'
D' F L' D R F' U
D' F R L' F U L'
R' F R U' R F' U2
D' F R D' L' F U
L' F R U' F' R U2
U' F R F' B R U2
D' F R F U L' B'
U' F R B F' R U2
L2 F R U' F' R U2
R2 F R U D2 L2 B
R2 F R U D2 B L2
R2 F R U B D2 L2
R2 F R U' R2 F' U2
R2 F R D' F2 U B
R2 F R D2 U L2 B
R2 F R D2 U B L2
L F R U' F' R U2
R F R U D2 B2 L
R F R U' R' F2 U2
R F R U' F2 R' U2
R F R D2 U B2 L
D' F D L' R F' U
D' F D R L' F' U
D' F D' L' R F U
D' F D' R L' F U
U F D2 L F B' L
U F D2 L B' F L
R F D2 R U B2 L
U F D2 B' L F B'
U F D2 B' L B' F
U' F' R F' B U2 L'
U' F' R B F' U2 L'
U' F' R' U2 F' B L
U' F' R' U2 B L F'
U' F' R' U2 B F' L
R F' U' L' U L U2
F D' L' R F L' U
F D' R L' F L' U
F D' R F L' F U
U' F2 L' B2 R' F' B
U' F2 L' B2 R' B F'
U' F2 R' U2 L' F' B
U' F2 R' U2 L' B F'
U' F2 R' U2 B L' F'
D' F2 U D' L' F B'
D' F2 U D' L' B' F
F D2 L R U B' L
D' F2 D' U L' F B'
D' F2 D' U L' B' F
F D2 R L U B' L
F D2 R U L B' L
F D2 R U B' L B'
U F2 D2 L F B' L2
U F2 D2 L B' F L2
U2 B L U R F' U2
U' B R D F' B U2
U' B R D B F' U2
U' B R D' F' B U2
U' B R D' B F' U2
U' B R D2 F' B U2
U' B R D2 B F' U2
U' B R F' D B U2
U' B R F' D' B U2
U' B R F' D2 B U2
U' B R F' B U2 D
U' B R F' B U2 D'
U' B R F' B U2 D2
U' B R F' B D U2
U' B R F' B D' U2
U' B R F' B D2 U2
U' B R B D F' U2
U' B R B D' F' U2
U' B R B D2 F' U2
U' B R B F' U2 D
U' B R B F' U2 D'
U' B R B F' U2 D2
U' B R B F' D U2
U' B R B F' D' U2
U' B R B F' D2 U2
U B R F' U2 R' F'
U B U2 R F' B U2
U B U2 R B F' U2
U' B' R D F' B U2
U' B' R D B F' U2
U' B' R D' F' B U2
U' B' R D' B F' U2
U' B' R D2 F' B U2
U' B' R D2 B F' U2
U' B' R F' D B U2
U' B' R F' D' B U2
U' B' R F' D2 B U2
U' B' R F' B U2 D
U' B' R F' B U2 D'
U' B' R F' B U2 D2
U' B' R F' B D U2
U' B' R F' B D' U2
U' B' R F' B D2 U2
U' B' R B D F' U2
U' B' R B D' F' U2
U' B' R B D2 F' U2
U' B' R B F' U2 D
U' B' R B F' U2 D'
U' B' R B F' U2 D2
U' B' R B F' D U2
U' B' R B F' D' U2
U' B' R B F' D2 U2
U B' R F' U2 R' F'
U B' U2 R F' B U2
U B' U2 R B F' U2
U' B2 R D F' B U2
U' B2 R D B F' U2
U' B2 R D' F' B U2
U' B2 R D' B F' U2
U' B2 R D2 F' B U2
U' B2 R D2 B F' U2
U' B2 R F' D B U2
U' B2 R F' D' B U2
U' B2 R F' D2 B U2
U' B2 R F' B U2 D
U' B2 R F' B U2 D'
U' B2 R F' B U2 D2
U' B2 R F' B D U2
U' B2 R F' B D' U2
U' B2 R F' B D2 U2
U' B2 R B D F' U2
U' B2 R B D' F' U2
U' B2 R B D2 F' U2
U' B2 R B F' U2 D
U' B2 R B F' U2 D'
U' B2 R B F' U2 D2
U' B2 R B F' D U2
U' B2 R B F' D' U2
U' B2 R B F' D2 U2
U B2 R F' U2 R' F'
U B2 U2 R F' B U2
U B2 U2 R B F' U2
