R D B L R'
R D B R' L
U' B L F U
L' R D B L R'
L' R D B R' L
L R D B L R'
L R D B R' L
L2 R D B L R'
L2 R D B R' L
R L D B L R'
R L D B R' L
U' L F B L U
U' L B F L U
R L' D B L R'
R L' D B R' L
R L2 D B L R'
R L2 D B R' L
D' R D B L R'
D' R D B R' L
D2 R D B L R'
D2 R D B R' L
D R D B L R'
D R D B R' L
L' U' B L F U
L2 U' B L F U
L U' B L F U
R D L B L R'
R D L B R' L
R D L' B L R'
R D L' B R' L
R D L2 B L R'
R D L2 B R' L
R D B L R' D
R D B L R' D'
R D B L R' D2
R D B L D R'
R D B L D' R'
R D B L D2 R'
R D B R' L D
R D B R' L D'
R D B R' L D2
R D B R' D L
R D B R' D' L
R D B R' D2 L
R D B D L R'
R D B D R' L
R D B D' L R'
R D B D' R' L
R D B D2 L R'
R D B D2 R' L
U' D B L F U
U' D' B L F U
D2 U' B L F U
D' U' B L F U
D U' B L F U
U' D2 B L F U
U' F B L F U
U' F' B L F U
U' F2 B L F U
U' B L D F U
U' B L D' F U
U' B L D2 F U
U' B L F U D
U' B L F U D'
U' B L F U D2
U' B L F D U
U' B L F D' U
U' B L F D2 U
U' B D L F U
U' B D' L F U
U' B D2 L F U
U' B D2 L F U
U' B F L F U
U' B F' L F U
U' B F2 L F U
D2 L' U' B L F U
D' L' U' B L F U
D L' U' B L F U
U' L' B L U D L2
U' L' B L U2 B2 U'
U' L' B L D U L2
U' L' B L D2 F2 U
U' L' B U2 B2 R' U'
U' L' B D L U L
U' L' B D2 L F2 U
U' L' B D2 F2 L U
R L2 D L B L R'
R L2 D L B R' L
R L2 D L' B L R'
R L2 D L' B R' L
R L2 D L2 B L R'
R L2 D L2 B R' L
U2 L' B' D' R2 F' L'
R L2 D B L R' D
R L2 D B L R' D'
R L2 D B L R' D2
R L2 D B L D R'
R L2 D B L D' R'
R L2 D B L D2 R'
R L2 D B R' L D
R L2 D B R' L D'
R L2 D B R' L D2
R L2 D B R' D L
R L2 D B R' D' L
R L2 D B R' D2 L
R L2 D B D L R'
R L2 D B D R' L
R L2 D B D' L R'
R L2 D B D' R' L
R L2 D B D2 L R'
R L2 D B D2 R' L
D2 L2 R D B L R'
D2 L2 R D B R' L
D' L2 R D B L R'
D' L2 R D B R' L
D L2 R D B L R'
D L2 R D B R' L
D2 L2 U' B L F U
D' L2 U' B L F U
D L2 U' B L F U
U' L2 B L U2 B' U'
U' L2 B L' F L2 U
D2 R L D B L R'
D2 R L D B R' L
D' R L D B L R'
D' R L D B R' L
R2 U D' F' R B U'
D R L D B L R'
D R L D B R' L
D2 R L' D B L R'
D2 R L' D B R' L
D' R L' D B L R'
D' R L' D B R' L
B R L B U' B' U
B R L B2 D' R2 B'
B R L B2 D' B' R2
D R L' D B L R'
D R L' D B R' L
D2 R L2 D B L R'
D2 R L2 D B R' L
D' R L2 D B L R'
D' R L2 D B R' L
D R L2 D B L R'
D R L2 D B R' L
B2 R U' B' U L B2
D2 R D L B L R'
D2 R D L B R' L
D' R D L B L R'
D' R D L B R' L
D2 R D L' B L R'
D2 R D L' B R' L
D' R D L' B L R'
D' R D L' B R' L
D2 R D L2 B L R'
D2 R D L2 B R' L
D' R D L2 B L R'
D' R D L2 B R' L
D R D L B L R'
D R D L B R' L
D R D L' B L R'
D R D L' B R' L
D R D L2 B L R'
D R D L2 B R' L
F' R D F B L R'
F' R D F B R' L
D2 R D B L R' D
D2 R D B L R' D'
D2 R D B L R' D2
D2 R D B L D R'
D2 R D B L D' R'
D2 R D B L D2 R'
D2 R D B R' L D
D2 R D B R' L D'
D2 R D B R' L D2
D2 R D B R' D L
D2 R D B R' D' L
D2 R D B R' D2 L
D' R D B L R' D
D' R D B L R' D'
D' R D B L R' D2
D' R D B L D R'
D' R D B L D' R'
D' R D B L D2 R'
D2 R D B D L R'
D2 R D B D R' L
D2 R D B D' L R'
D2 R D B D' R' L
D2 R D B D2 L R'
D2 R D B D2 R' L
D' R D B R' L D
D' R D B R' L D'
D' R D B R' L D2
D' R D B R' D L
D' R D B R' D' L
D' R D B R' D2 L
D' R D B D L R'
D' R D B D R' L
D' R D B D' L R'
D' R D B D' R' L
D' R D B D2 L R'
D' R D B D2 R' L
F' R D B R' F L
F' R D B F L R'
F' R D B F R' L
D R D B L R' D
D R D B L R' D'
D R D B L R' D2
D R D B L D R'
D R D B L D' R'
D R D B L D2 R'
D R D B R' L D
D R D B R' L D'
D R D B R' L D2
D R D B R' D L
D R D B R' D' L
D R D B R' D2 L
D R D B D L R'
D R D B D R' L
D R D B D' L R'
D R D B D' R' L
D R D B D2 L R'
D R D B D2 R' L
F R D B L R' F'
F R D B R' L F'
F R D B R' F' L
B' R D' B R2 D' L2
B' R D2 L2 D B R2
L' U' L F B L U
B' R D2 L2 B D R2
L' U' L B F L U
L2 U' L F B L U
L2 U' L B F L U
B' R D2 B L2 D R2
L U' L F B L U
L U' L B F L U
F' R F D B L R'
F' R F D B R' L
B R F U L F' B
B R F U L B F'
B R F U F' L B
U R F B R F' U'
B R F' U F L B
B R F2 U L F2 B
B R F2 U L B F2
F2 R F2 D B L R'
F2 R F2 D B R' L
B R F2 U F2 L B
B2 R B U' B2 U L
B R B U' B' U L
B2 R B' L B2 D' R2
U R B F R F' U'
L' U' D B L F U
L2 U' D B L F U
L U' D B L F U
L' U' D' B L F U
L2 U' D' B L F U
L U' D' B L F U
L' U' D2 B L F U
L2 U' D2 B L F U
B R' L B2 D' R2 B
L U' D2 B L F U
L' U' F B L F U
L2 U' F B L F U
L U' F B L F U
L' U' F' B L F U
L2 U' F' B L F U
L U' F' B L F U
L' U' F2 B L F U
L' U' B L D F U
L' U' B L D' F U
L' U' B L D2 F U
L' U' B L F U D
L' U' B L F U D'
L' U' B L F U D2
L' U' B L F D U
L' U' B L F D' U
L' U' B L F D2 U
L2 U' F2 B L F U
L2 U' B L D F U
L2 U' B L D' F U
L2 U' B L D2 F U
L2 U' B L F U D
L2 U' B L F U D'
L2 U' B L F U D2
L2 U' B L F D U
L2 U' B L F D' U
L2 U' B L F D2 U
L' U' B D L F U
L U' F2 B L F U
L' U' B D' L F U
L' U' B D2 L F U
L' U' B F L F U
L U' B L D F U
L U' B L D' F U
L U' B L D2 F U
L U' B L F U D
L U' B L F U D'
L U' B L F U D2
L U' B L F D U
L U' B L F D' U
L U' B L F D2 U
L' U' B F' L F U
L' U' B F2 L F U
L2 U' B D L F U
L2 U' B D' L F U
L2 U' B D2 L F U
L2 U' B F L F U
L2 U' B F' L F U
L2 U' B F2 L F U
L U' B D L F U
L U' B D' L F U
L U' B D2 L F U
L U' B F L F U
L U' B F' L F U
B' R' D L2 F' U2 F
L U' B F2 L F U
B' R' D F' L2 B' U2
B' R' D' R2 D2 L2 B
B' R' D' R2 D2 B L2
B' R' D' R2 B D2 L2
B' R' D' F' U2 R2 F
B' R' D' F' U2 F R2
B' R' F' U B2 U F
B' R' F' U2 D' R2 F
B' R' F' U2 D' F R2
B' R' F' U2 F D' R2
B' R' F' D L2 B' U2
B' R' F' D' U2 R2 F
B' R' F' D' U2 F R2
R D L B L R' D
R D L B L R' D'
R D L B L R' D2
R D L B L D R'
R D L B L D' R'
R D L B L D2 R'
R D L B R' L D
R D L B R' L D'
R D L B R' L D2
R D L B R' D L
R D L B R' D' L
R D L B R' D2 L
R D L B D L R'
R D L B D R' L
R D L B D' L R'
R D L B D' R' L
R D L B D2 L R'
R D L B D2 R' L
R D L' B L R' D
R D L' B L R' D'
R D L' B L R' D2
R D L' B L D R'
R D L' B L D' R'
R D L' B L D2 R'
R D L' B R' L D
R D L' B R' L D'
R D L' B R' L D2
R D L' B R' D L
R D L' B R' D' L
R D L' B R' D2 L
R D L' B D L R'
R D L' B D R' L
R D L' B D' L R'
R D L' B D' R' L
R D L' B D2 L R'
R D L' B D2 R' L
L' D R D B L R'
L' D R D B R' L
L2 D R D B L R'
L2 D R D B R' L
R D L2 B L R' D
R D L2 B L R' D'
R D L2 B L R' D2
R D L2 B L D R'
R D L2 B L D' R'
R D L2 B L D2 R'
R D L2 B R' L D
R D L2 B R' L D'
R D L2 B R' L D2
R D L2 B R' D L
R D L2 B R' D' L
R D L2 B R' D2 L
R D L2 B D L R'
R D L2 B D R' L
R D L2 B D' L R'
R D L2 B D' R' L
R D L2 B D2 L R'
R D L2 B D2 R' L
L D R D B L R'
L D R D B R' L
R D R B L R' B
R D R B R' L B
R' D R2 D B L R'
R' D R2 D B R' L
L' D U' B L F U
L2 D U' B L F U
U' D L F B L U
U' D L B F L U
B U L U L' U' B'
L D U' B L F U
R D F B L F' R'
R D F' B R' F L
B U R' U' L R B
B U R' U' R L B
R D F2 B L R' F2
R D F2 B L F2 R'
R D F2 B R' L F2
R D F2 B R' F2 L
R D B L R2 D R
R D B L R2 D' R
R D B L R2 D2 R
R D B L D R' D
R D B L D R' D'
R D B L D R' D2
R D B L D' R' D
R D B L D' R' D'
R D B L D' R' D2
R D B L D2 R' D
R D B L D2 R' D'
R D B L D2 R' D2
R D B L F' R' F
R D B L F2 R' F2
R D B L2 R' D L'
R D B L2 R' D' L'
R D B L2 R' D2 L'
R D B L2 D L' R'
R D B L2 D R' L'
R D B L2 D' L' R'
R D B L2 D' R' L'
R D B L2 D2 L' R'
R D B L2 D2 R' L'
R D B R' L2 D L'
R D B R' L2 D' L'
R D B R' L2 D2 L'
R D B R' D L D
R D B R' D L D'
R D B R' D L D2
R D B R' D' L D
R D B R' D' L D'
R D B R' D' L D2
R D B R' D2 L D
R D B R' D2 L D'
R D B R' D2 L D2
R D B R' F L F'
R D B R' F2 L F2
R D B R2 L D R
R D B R2 L D' R
R D B R2 L D2 R
R D B R2 D L R
R D B R2 D R L
R D B R2 D' L R
R D B R2 D' R L
R D B R2 D2 L R
R D B R2 D2 R L
R D B D L R' D
R D B D L R' D'
R D B D L R' D2
R D B D L D R'
R D B D L D' R'
R D B D L D2 R'
R D B D R' L D
R D B D R' L D'
R D B D R' L D2
R D B D R' D L
R D B D R' D' L
R D B D R' D2 L
R D B D' L R' D
R D B D' L R' D'
R D B D' L R' D2
R D B D' L D R'
R D B D' L D' R'
R D B D' L D2 R'
R D B D' R' L D
R D B D' R' L D'
R D B D' R' L D2
R D B D' R' D L
R D B D' R' D' L
R D B D' R' D2 L
R D B D2 L R' D
R D B D2 L R' D'
R D B D2 L R' D2
R D B D2 L D R'
R D B D2 L D' R'
R D B D2 L D2 R'
R D B D2 R' L D
R D B D2 R' L D'
R D B D2 R' L D2
R D B D2 R' D L
R D B D2 R' D' L
R D B D2 R' D2 L
R D B F L F' R'
R D B F' R' F L
R D B F2 L R' F2
R D B F2 L F2 R'
R D B F2 R' L F2
R D B F2 R' F2 L
U' D F B L F U
U' D F' B L F U
R D B2 R B' L R'
R D B2 R B' R' L
R D B2 R' B' L R'
R D B2 R' B' R' L
R D B2 R2 B' L R'
R D B2 R2 B' R' L
U' D F2 B L F U
U' D B L D F U
U' D B L D' F U
U' D B L D2 F U
U' D B L F U D
U' D B L F U D'
U' D B L F U D2
U' D B L F D U
U' D B L F D' U
U' D B L F D2 U
R D' L D2 B L R'
R D' L D2 B R' L
U' D B D L F U
U' D B D' L F U
B U F R U' L R'
B U F R U' R' L
U' D B D2 L F U
U' D B F L F U
U' D B F' L F U
U' D B F2 L F U
R D' L' D2 B L R'
R D' L' D2 B R' L
L' D' R D B L R'
L' D' R D B R' L
L2 D' R D B L R'
L2 D' R D B R' L
R D' L2 D2 B L R'
R D' L2 D2 B R' L
L D' R D B L R'
L D' R D B R' L
R' D' R2 D B L R'
R' D' R2 D B R' L
D' U' L F B L U
U' D' L F B L U
D2 U' L F B L U
D' U' L B F L U
U' D' L B F L U
D2 U' L B F L U
F U B U F' L' B'
D U' L F B L U
D U' L B F L U
R2 D' U F' R B U'
L' D' U' B L F U
L2 D' U' B L F U
L D' U' B L F U
D' U' F B L F U
U' D' F B L F U
D2 U' F B L F U
R D' F' B R F L
U' D' F' B L F U
D' U' F' B L F U
D2 U' F' B L F U
D U' F B L F U
R D' B L F' R F
D' U' F2 B L F U
U' D' F2 B L F U
D2 U' F2 B L F U
D' U' B L D F U
U' D' B L D F U
D' U' B L D' F U
U' D' B L D' F U
U' D' B L D2 F U
D' U' B L D2 F U
U' D' B L F U D
U' D' B L F U D'
U' D' B L F U D2
D' U' B L F U D
D' U' B L F U D'
D' U' B L F U D2
U' D' B L F D U
U' D' B L F D' U
U' D' B L F D2 U
D' U' B L F D U
D' U' B L F D' U
D' U' B L F D2 U
D U' F' B L F U
D2 U' B L D F U
D2 U' B L D' F U
D2 U' B L D2 F U
D2 U' B L F U D
D2 U' B L F U D'
D2 U' B L F U D2
D2 U' B L F D U
D2 U' B L F D' U
D2 U' B L F D2 U
R D' B F' R F L
U' D' B D L F U
D' U' B D L F U
D' U' B D' L F U
U' D' B D' L F U
U' D' B D2 L F U
D' U' B D2 L F U
D2 U' B D L F U
U' D' B F L F U
D' U' B F L F U
D2 U' B D' L F U
U' D' B F' L F U
D' U' B F' L F U
U' D' B F2 L F U
D2 U' B D2 L F U
D' U' B F2 L F U
D2 U' B F L F U
D2 U' B F' L F U
D U' F2 B L F U
D2 U' B F2 L F U
D U' B L D F U
D U' B L D' F U
D U' B L D2 F U
D U' B L F U D
D U' B L F U D'
D U' B L F U D2
D U' B L F D U
D U' B L F D' U
D U' B L F D2 U
D U' B D L F U
D U' B D' L F U
D U' B D2 L F U
D U' B F L F U
D U' B F' L F U
D U' B F2 L F U
R D2 L B L D' R2
R D2 L B D' L R2
R D2 L B D' R2 L
U' D2 L F B L U
U' D2 L B F L U
L' D2 R D B L R'
L' D2 R D B R' L
L2 D2 R D B L R'
L2 D2 R D B R' L
B' U' B L B U L
B2 U' B L B2 U L
F2 U' B L F U F
L D2 R D B L R'
L D2 R D B R' L
R' D2 R2 D B L R'
R' D2 R2 D B R' L
F U' B L F U F2
B2 U' B' U2 R' U' L
B' U' B2 U D L B'
B' U' B2 D U L B'
L' D2 U' B L F U
L2 D2 U' B L F U
U' D2 F B L F U
L D2 U' B L F U
U' D2 F' B L F U
U' D2 F2 B L F U
U' D2 B L D F U
U' D2 B L D' F U
U' D2 B L D2 F U
U' D2 B L F U D
U' D2 B L F U D'
U' D2 B L F U D2
U' D2 B L F D U
U' D2 B L F D' U
U' D2 B L F D2 U
U' D2 B D L F U
U' D2 B D' L F U
U' D2 B D2 L F U
U' D2 B F L F U
U' D2 B F' L F U
U' D2 B F2 L F U
R D2 B L U' B' U
U' F L F B L U
U' F L B F L U
F U2 F' L' B' D' R2
U F R D B U' R'
U F R2 F' R' B U'
B' D L2 R' F' U2 F
U' F D B L F U
U' F D' B L F U
B' D R D2 L2 B R2
B' D R D2 B L2 R2
B' D R D2 B R2 L2
B' D R B D2 L2 R2
B' D R B D2 R2 L2
U' F D2 B L F U
B' D R' L2 F' U2 F
R F D F' B L R'
R F D F' B R' L
U' F B L D F U
U' F B L D' F U
U' F B L D2 F U
U' F B L F U D
U' F B L F U D'
U' F B L F U D2
U' F B L F D U
U' F B L F D' U
U' F B L F D2 U
R F D B L F' R'
R F D B F' L R'
R F D B F' R' L
B' D R' F' L2 B' U2
U' F B D L F U
U' F B D' L F U
U' F B D2 L F U
R F D' F' B L R
R F D' F' B R L
R F D' B L F' R
R F D' B F' L R
R F D' B F' R L
R F B L D' F' R
R F B D' L F' R
R F B D' F' L R
R F B D' F' R L
U' F' L F B L U
U' F' L B F L U
U2 F' L' B' D' R2 F'
U2 F' U B L U L2
U' F' D B L F U
U' F' D' B L F U
B' D' R D2 L2 B R
B' D' R D2 B L2 R
B' D' R D2 B R L2
B' D' R B D2 L2 R
B' D' R B D2 R L2
U' F' D2 B L F U
U' F' B L D F U
U' F' B L D' F U
U' F' B L D2 F U
U' F' B L F U D
U' F' B L F U D'
U' F' B L F U D2
U' F' B L F D U
U' F' B L F D' U
U' F' B L F D2 U
R F' D F B L R'
R F' D F B R' L
R F' D B R' F L
R F' D B F L R'
R F' D B F R' L
B' D' R' F' U2 R' F
B' D' R' F' U2 F R'
U' F' B D L F U
U' F' B D' L F U
U' F' B D2 L F U
B' D' R2 U2 R F' U2
U' F2 L F B L U
U' F2 L B F L U
B' D' B R B L R
B' D' B R B R L
B' D' B2 L R B R
B' D' B2 R L B R
B' D' B2 R2 D2 L B'
U' F2 D B L F U
U' F2 D' B L F U
U' F2 D2 B L F U
U' F2 B L D F U
U' F2 B L D' F U
U' F2 B L D2 F U
U' F2 B L F U D
U' F2 B L F U D'
U' F2 B L F U D2
U' F2 B L F D U
U' F2 B L F D' U
U' F2 B L F D2 U
U' F2 B D L F U
U' F2 B D' L F U
U' F2 B D2 L F U
U' B L R F R' U
U' B L R2 F R2 U
R' B L R2 D B R'
U' B L D F U D
U' B L D F U D'
U' B L D F U D2
U' B L D F D U
U' B L D F D' U
U' B L D F D2 U
U' B L D' F U D
U' B L D' F U D'
U' B L D' F U D2
U' B L D' F D U
U' B L D' F D' U
U' B L D' F D2 U
U' B L D2 F U D
U' B L D2 F U D'
U' B L D2 F U D2
U' B L D2 F D U
U' B L D2 F D' U
U' B L D2 F D2 U
U' B L F' U D' L2
U' B L F' D' U L2
U' B L F2 D F' U
U' B L F2 D' F' U
U' B L F2 D2 F' U
U' B L' F L2 F U
R2 B L R' D B R'
U' B L' F' L2 F U
U' B L' F2 L2 F U
R B L R U F' U'
R B L R' U' B U
U' B R L F R' U
R B L D B R' B'
R B L D' F' R F
R B L F D' F' R
R B L B' D B R'
U' B R2 L F R2 U
R' B R2 L D B R'
R2 B R' L D B R'
R' B R2 D L B R'
R B R L U F' U'
R2 B R' D L B R'
R B R U F' U' L
U' B U B D L B'
R B R' L U' B U
U' B D L D F U
U' B D L D' F U
U' B D L D2 F U
U' B D L F U D
U' B D L F U D'
U' B D L F U D2
U' B D L F D U
U' B D L F D' U
U' B D L F D2 U
U' B D F L F U
U' B D F' L F U
U' B D F2 L F U
U' B D' L D F U
U' B D' L D' F U
U' B D' L D2 F U
U' B D' L F U D
U' B D' L F U D'
U' B D' L F U D2
U' B D' L F D U
U' B D' L F D' U
U' B D' L F D2 U
U' B D' F L F U
U' B D' F' L F U
U' B D' F2 L F U
U' B D2 L D F U
U' B D2 L D' F U
U' B D2 L D2 F U
U' B D2 L F U D
U' B D2 L F U D'
U' B D2 L F U D2
U' B D2 L F D U
U' B D2 L F D' U
U' B D2 L F D2 U
F' B R U F L B
F2 B R U L F2 B
F2 B R U L B F2
U' B D2 F L F U
F2 B R U F2 L B
U' B D2 F' L F U
U' B D2 F2 L F U
R B D L B R' B'
U' B F L D F U
U' B F L D' F U
U' B F L D2 F U
U' B F L F U D
U' B F L F U D'
U' B F L F U D2
U' B F L F D U
U' B F L F D' U
U' B F L F D2 U
U' B F D L F U
U' B F D' L F U
R B D B R' B' L
U' B F D2 L F U
U' B F' L D F U
U' B F' L D' F U
U' B F' L D2 F U
U' B F' L F U D
U' B F' L F U D'
U' B F' L F U D2
U' B F' L F D U
U' B F' L F D' U
U' B F' L F D2 U
R B D' L F' R F
U' B F' D L F U
U' B F' D' L F U
U' B F' D2 L F U
R B D' F' R F L
U' B F2 L D F U
U' B F2 L D' F U
U' B F2 L D2 F U
U' B F2 L F U D
U' B F2 L F U D'
U' B F2 L F U D2
U' B F2 L F D U
U' B F2 L F D' U
U' B F2 L F D2 U
R B D2 L U' B' U
U' B F2 D L F U
U' B F2 D' L F U
U' B F2 D2 L F U
R B F L D' F' R
U' B' L F B2 L U
F2 B U F2 D' L B'
U' B' L B2 F L U
R B F D' L F' R
R B F D' F' L R
R B F D' F' R L
B F U F' L D' B2
F B U F' L D' B2
B F' R U F L B
U2 B' D' R2 F' L' B'
B F2 R U L F2 B
B F2 R U L B F2
B F2 R U F2 L B
R B2 R' B' L D' R2
R B2 R' B' D' L R2
R B2 R' B' D' R2 L
B F2 U F2 D' L B'
