U L F2 R B U'
U' L F2 U2 F' U
U' L' F2 B' L2 U'
U' L' B' L2 F2 U'
U' L' B' F2 L2 U'
D' L2 U' L' B' U'
L2 U' L' F2 B' U'
L2 U' L' B' F2 U'
D2 U B2 R' F' U
U D2 B2 R' F' U
U' F2 L U2 F U
U' F2 L' B' L2 U'
L2 U' L' B' F2 D U'
L2 U' L' B' F2 D' U'
L2 U' L' B' F2 D2 U'
R2 U' L' F2 B' L2 U'
R2 U' L' B' L2 F2 U'
L U' L' F2 B' U' F2
R2 U' L' B' F2 L2 U'
R U' L' F2 B' L2 U'
L U' L' B' F2 U' F2
R U' L' B' L2 F2 U'
R U' L' B' F2 L2 U'
L2 U' L2 F2 L B' U'
L2 U' D L' B' U' R2
D' R' L2 U' L' B' U'
R' U' F2 L U2 F U
R' U' F2 L' B' L2 U'
L' U' F2 L' B' L' U'
D2 R' U B2 R' F' U
R2 U' F2 L U2 F U
B' R' U' L F2 U' F'
R2 U' F2 L' B' L2 U'
L U' F2 L' B' U' F2
R U' F2 L U2 F U
R U' F2 L' B' L2 U'
B' R' U' F2 L U' F
L U' F2 U' F' L' F'
L2 U' B L' F2 B' U'
L2 U' B L' B' F2 U'
L2 U' B' L' F2 B' U'
L2 U' B' L' B' F2 U'
L2 U' B2 L' F2 B' U'
L2 U' B2 L' B' F2 U'
U R' D2 F' B2 R' U
U R' D2 B2 F' R' U
U R' F' U2 L F' U'
U R' F' U2 F' L U'
B' R' B U' L F2 U'
B' R' B U' F2 L U'
L' U2 D R2 F' L' F'
L' U2 D F' L' F' R2
U' R2 L F2 R2 B U'
D' R2 L2 U' L' B' U'
D2 R2 U B2 R' F' U
L2 D U' L' B' U' R2
U' D L U2 F U R2
L' D U2 R2 F' L' F'
L' D U2 F' L' F' R2
L' D F R2 F B L
L' D F R2 B F L
U' D L' B' L2 U' R2
L' D B U2 L R2 F2
L' D B U2 L F2 R2
L' D B U2 R2 L F2
L' D B U2 R2 F2 L
D2 U R' F' B2 R' U
L' D B U2 F2 L R2
L' D B U2 F2 R2 L
D2 U R' B2 F' R' U
L' D B' R' U2 R' F2
L' D B' R' U2 F2 R'
L' D B' U2 R2 F2 L'
U2 D R2 F' L' D F2
D2 U F B2 R' F' U
U2 D F' L' R2 D F2
U2 D F' R2 L' D F2
D2 U F' B2 R' F' U
D2 U F2 B2 R' F' U
R' D' L2 U' L' B' U'
L' D' L2 B' R' B' U2
R2 D' L2 U' L' B' U'
R D' L2 U' L' B' U'
D2 U B2 R' D F' U
D2 U B2 R' D' F' U
D2 U B2 R' D2 F' U
D2 U B2 R' F' U D
D2 U B2 R' F' U D'
D2 U B2 R' F' U D2
D2 U B2 R' F' D U
D2 U B2 R' F' D' U
D2 U B2 R' F' D2 U
D2 U B2 D R' F' U
D2 U B2 D' R' F' U
D2 U B2 D2 R' F' U
D2 U B2 F R' F' U
D2 U B2 F' R' F' U
D2 U B2 F2 R' F' U
D U B2 R' F' U R'
D2 U' L U2 F B2 U
D2 U' L U2 B2 F U
U D B2 R' F' U R'
D U' L U2 F U R2
D2 U' L' B' L2 F U'
D U' L' B' L2 U' R2
L' D' B L2 B U2 L'
U2 D' F' L' D F2 R
L' D' B' L2 R' U2 F
L' D' B' R' L2 U2 F
L' D' B' R' B' L2 U2
U' D2 L U2 F B2 U
U' D2 L U2 B2 F U
U' D2 L' B' L2 F U'
R' D2 U B2 R' F' U
R2 D2 U B2 R' F' U
R D2 U B2 R' F' U
U D2 R' F' B2 R' U
U D2 R' B2 F' R' U
D U2 R2 F' L' D F2
D' U2 F' L' D F2 R
D U2 F' L' R2 D F2
D U2 F' R2 L' D F2
U D2 F B2 R' F' U
B U2 L2 D L' R2 F
B U2 L2 D L' F R2
B U2 L2 D R2 L' F
U D2 F' B2 R' F' U
U D2 F2 B2 R' F' U
B U2 D L' R2 F L2
B U2 D L' F L2 R2
B U2 D L' F R2 L2
B U2 D R2 L' F L2
U D2 B2 R' D F' U
U D2 B2 R' D' F' U
U D2 B2 R' D2 F' U
U D2 B2 R' F' U D
U D2 B2 R' F' U D'
U D2 B2 R' F' U D2
U D2 B2 R' F' D U
U D2 B2 R' F' D' U
U D2 B2 R' F' D2 U
U D2 B2 D R' F' U
U D2 B2 D' R' F' U
U D2 B2 D2 R' F' U
U D2 B2 F R' F' U
U D2 B2 F' R' F' U
U D2 B2 F2 R' F' U
F2 D L R2 B U' L
F2 D L B R2 U' L
B D L' U2 R2 F L2
B D L' U2 F L2 R2
B D L' U2 F R2 L2
B D L' F L2 R2 B
B D L' F R2 L2 B
B D L' F R2 B L2
F2 D R2 L B U' L
U' F' L F' U' D' L2
U' F' L F' U2 F2 U
U' F' L F' D' U' L2
U' F' L F' D2 B2 U'
U' F' L' F' B' L2 U'
U' F' L' B' L2 F' U'
U' F' L' B' F' L2 U'
U2 F' L' U L2 F' U'
U2 F' L' U F' L2 U'
B D U2 L' R2 F L2
B D U2 L' F L2 R2
B D U2 L' F R2 L2
B D U2 R2 L' F L2
U2 F' L' F D R2 F2
U2 F' L' F D F2 R2
U2 F' U L F' U' L2
B D' L2 R U2 L' F'
B D' L2 R' B U2 L'
B D' L2 U2 D2 L' F
B D' L2 D2 U2 L' F
B D' R L2 U2 L' F'
B D' R' L2 B U2 L'
U' F2 L U2 D F U
U' F2 L U2 D' F U
U' F2 L U2 D2 F U
U' F2 L U2 F U D
U' F2 L U2 F U D'
U' F2 L U2 F U D2
U' F2 L U2 F D U
U' F2 L U2 F D' U
U' F2 L U2 F D2 U
U' F2 L D U2 F U
U' F2 L D' U2 F U
U' F2 L D2 U2 F U
U' F2 L B U2 F U
U' F2 L B' U2 F U
U' F2 L B2 U2 F U
U' F2 L' D B' U' F2
U' F2 L' B L2 B2 U'
U' F2 L' B' L2 U' D
U' F2 L' B' L2 U' D'
U' F2 L' B' L2 U' D2
U' F2 L' B' L2 D U'
U' F2 L' B' L2 D' U'
U' F2 L' B' L2 D2 U'
U' F2 L' B' U' D F2
U' F2 L' B' D U' F2
U' F2 L' B2 L2 B U'
U' F2 U' F' L' D F2
B D' B2 L2 R' B U2
B D' B2 R' L2 B U2
B D' B2 R' B L2 U2
U' F2 D L U2 F U
U' F2 D L' B' L2 U'
F2 D2 L B U' L B
U' F2 D' L U2 F U
U' F2 D' L' B' L2 U'
U' F2 D2 L U2 F U
U' F2 D2 L' B' L2 U'
U2 F2 D' L B' U' B
L F2 D R2 B U' L
U' F2 B L' B' L U'
L F2 D B R2 U' L
L F2 D2 B U' L B
U' F2 B2 U2 R' F' U
L F2 B U F2 U2 L
L F2 B U' L D2 B2
L F2 B U' D2 L B2
L F2 B D R2 U' L
L F2 B D2 U' L B2
L F2 B' U R' F2 U2
L F2 B' U F2 R' U2
L F2 B' U' D2 B2 L
L F2 B' D2 U' B2 L
U' B L' F2 B' L U'
U' B L' B' L F2 U'
U' B L' B' F2 L U'
D' B L2 U2 D L' F
D' B L2 D U2 L' F
L' B U' F2 L2 U' L'
L2 B U' L' F2 U' L2
L' B U2 D L R2 F2
L' B U2 D L F2 R2
L' B U2 D R2 L F2
L' B U2 D R2 F2 L
L' B U2 D F2 L R2
L' B U2 D F2 R2 L
L2 B U2 L D R2 F2
L2 B U2 L D F2 R2
L' B D U2 L R2 F2
L' B D U2 L F2 R2
L' B D U2 R2 L F2
L' B D U2 R2 F2 L
L' B D U2 F2 L R2
L' B D U2 F2 R2 L
L B U' F2 U' L F2
L B U' F2 U' F2 L
L' B D' L2 B2 U2 L'
L' B D' B2 L2 R' U2
L' B D' B2 R' L2 U2
U' B F2 L' B' L U'
L B F2 U F2 U2 L
L B F2 U' L D2 B2
L B F2 U' D2 L B2
L B F2 D R2 U' L
L B F2 D2 U' L B2
L' B' R' U' L2 F2 U'
L' B' R' U' F2 L2 U'
L' B' R' U2 D R2 F2
L' B' R' U2 D F2 R2
L' B' R' D U2 R2 F2
L' B' R' D U2 F2 R2
L' B' R' D' L2 B2 U2
L' B' R' D' B2 L2 U2
L2 B' R' U' L' F2 U'
L B' R' U' F2 U' F2
L' B' U2 D R2 F2 L'
L' B' D R' U2 R' F2
L' B' D R' U2 F2 R'
L' B' D U2 R2 F2 L'
L' B' D' L2 R' B2 U2
L' B' D' L2 B2 U2 L
L' B' D' R' L2 B2 U2
L' B' D' R' B2 L2 U2
L' B' D' B2 L2 U2 L'
F2 B' U R' F2 U2 F
F2 B' U F2 R' U2 F'
F2 B' U' D2 B2 L F
L B' F2 U R' F2 U2
L B' F2 U F2 R' U2
L B' F2 U' D2 B2 L
L B' F2 D2 U' B2 L
F2 B' D2 U' B2 L F
U B2 R' D F' U R2
U B2 R' D2 F' B2 U
U B2 R' D2 B2 F' U
U B2 R' F' U2 F' U'
B' F2 U R' F2 U2 F
B' F2 U F2 R' U2 F'
B' F2 U' D2 B2 L F
U B2 D R' F' U R'
U B2 D2 R' F' B2 U
U B2 D2 R' B2 F' U
B' F2 D2 U' B2 L F
U' B2 F2 U2 R' F' U
