L' F' B' U F2
L' B' F' U F2
U' L' F' U F2 R
D L' F' R B' U
B' L' F' B' U F2
B2 L' F' B' U F2
D L' F' B' R U
B L' F' B' U F2
B' L' B' F' U F2
D L' B' F' R U
D L' B' F' R U
B2 L' B' F' U F2
B L' B' F' U F2
L' D F' B' U F2
L' D B' F' U F2
L' D' F' B' U F2
L' D' B' F' U F2
L' D2 F' B' U F2
L' D2 B' F' U F2
L' F' R B' U F2
L2 F' L B' U F
L' F' R' B' U F2
L' F' R2 B' U F2
L' F' D R2 B' U
L' F' D B' R2 U
L' F' B' R U F2
L' F' B' R' U F2
L' F' B' R2 U F2
L' F' B' U F2 D
L' F' B' U F2 D'
L' F' B' U F2 D2
L' F' B' D R2 U
L' B' U F D' L2
L' B' D F' U F2
L' B' D' F' U F2
L' B' D2 F' U F2
L' B' F' R U F2
L' B' F' R' U F2
L' B' F' R2 U F2
L' B' F' U F2 D
L' B' F' U F2 D'
L' B' F' U F2 D2
L' B' F' D R2 U
B2 L' B' D F' U F2
D' L' B' F' U2 L U'
B' L' B' F' R U F2
B' L' B' F' R' U F2
B' L' B' F' R2 U F2
B' L' B' F' U F2 D
B' L' B' F' U F2 D'
B' L' B' F' U F2 D2
B2 L' B' D' F' U F2
B' L' B' F' D R2 U
U' L' B' F' U F2 R
B L' B' D F' U F2
B2 L' B' D2 F' U F2
B L' B' D' F' U F2
B2 L' B' F' R U F2
B2 L' B' F' R' U F2
B2 L' B' F' R2 U F2
B2 L' B' F' U F2 D
B2 L' B' F' U F2 D'
B2 L' B' F' U F2 D2
B2 L' B' F' D R2 U
B L' B' D2 F' U F2
D L' B' F' R U D
D L' B' F' R U D'
D L' B' F' R U D2
D L' B' F' R D U
D L' B' F' R D' U
D L' B' F' R D2 U
B L' B' F' R U F2
B L' B' F' R' U F2
B L' B' F' R2 U F2
D L' B' F' D R U
B L' B' F' U F2 D
B L' B' F' U F2 D'
B L' B' F' U F2 D2
D L' B' F' D' R U
D L' B' F' D2 R U
B L' B' F' D R2 U
U L' B' F' U R' F2
U L' B' F' U F2 R'
U' L' B2 F' U F2 R
L' R2 B' U D F L2
L' R2 B' U F D L2
L' R2 B' U2 B2 U' F
L' R2 B' D U F L2
L' R2 B' D2 F2 U F'
L2 U L F' B' R' U
L2 U L B' F' R' U
B' L2 F' L B' U F
U2 L2 F' L U F R
B2 L2 F' L B' U F
D L2 F' L R B' U
D L2 F' L B' R U
B L2 F' L B' U F
D L2 F' R L B' U
L U L2 F' B' U F2
L U L2 B' F' U F2
L' U F U' F2 B' U
D2 R L' B' U F' L'
L' U F U' B' F2 U
L2 U F' L B' R' U
L' U F' B' U F2 B
L' U F' B' U B F2
L' U B' F' U F2 B
L' U B' F' U B F2
L U' L2 F' B' U F2
L U' L2 B' F' U F2
L U2 L2 F' B' U F2
L U2 L2 B' F' U F2
L2 D L F' U R F2
U2 D L' F' R B U
L' D F' R B' U F2
L' D F' R' B' U F2
L' D F' R2 B' U F2
L2 D F' L U R F
L' D F' D R2 B' U
L' D F' D B' R2 U
L' D F' B' R U F2
L' D F' B' R' U F2
L' D F' B' R2 U F2
L' D F' B' U F2 D
L' D F' B' U F2 D'
L' D F' B' U F2 D2
L' D F' B' D R2 U
L' D B' U F D' L2
L' D B' D F' U F2
L' D B' D' F' U F2
L' D B' D2 F' U F2
L' D B' F' R U F2
L' D B' F' R' U F2
L' D B' F' R2 U F2
L' D B' F' U F2 D
L' D B' F' U F2 D'
L' D B' F' U F2 D2
L' D B' F' D R2 U
B' U' L' F' U F2 R
B2 U' L' F' U F2 R
L' D' F' R B' U F2
L' D' F' R' B' U F2
L' D' F' R2 B' U F2
L' D' F' D R2 B' U
L' D' F' D B' R2 U
B U' L' F' U F2 R
L' D' F' B' R U F2
L' D' F' B' R' U F2
L' D' F' B' R2 U F2
L' D' F' B' U F2 D
L' D' F' B' U F2 D'
L' D' F' B' U F2 D2
L' D' F' B' D R2 U
L' D' B' U F D' L2
L' D' B' D F' U F2
L' D' B' D' F' U F2
L' D' B' D2 F' U F2
L' D' B' F' R U F2
L' D' B' F' R' U F2
L' D' B' F' R2 U F2
L' D' B' F' U F2 D
L' D' B' F' U F2 D'
L' D' B' F' U F2 D2
L' D' B' F' D R2 U
D U2 L' F' R B U
L' D2 F' R B' U F2
L' D2 F' R' B' U F2
L' D2 F' R2 B' U F2
L' D2 F' D R2 B' U
L' D2 F' D B' R2 U
L' D2 F' B' R U F2
L' D2 F' B' R' U F2
L' D2 F' B' R2 U F2
L' D2 F' B' U F2 D
L' D2 F' B' U F2 D'
L' D2 F' B' U F2 D2
L' D2 F' B' D R2 U
L' D2 B' U F D' L2
L' D2 B' D F' U F2
L' D2 B' D' F' U F2
L' D2 B' D2 F' U F2
L' D2 B' F' R U F2
L' D2 B' F' R' U F2
L' D2 B' F' R2 U F2
L' D2 B' F' U F2 D
L' D2 B' F' U F2 D'
L' D2 B' F' U F2 D2
L' D2 B' F' D R2 U
L2 F L F2 B' U F'
L2 F L B' F2 U F'
L' F R F2 B' U F2
L' F R B' F2 U F2
L' F R' F2 B' U F2
L' F R' B' F2 U F2
L' F R2 F2 B' U F2
L' F R2 B' F2 U F2
B' D L' F' R B' U
B' D L' F' B' R U
L F U' D' L2 F B2
L F U' D' L2 B2 F
B' D L' B' F' R U
B2 D L' F' R B' U
B2 D L' F' B' R U
B2 D L' B' F' R U
L F U2 L2 F2 U F'
B D L' F' R B' U
B D L' F' B' R U
L F U2 F2 L2 U F
B D L' B' F' R U
L F D' U' L2 F B2
L F D' U' L2 B2 F
L' F B' R F2 U F2
L' F B' R' F2 U F2
L' F B' R2 F2 U F2
L F D2 B2 R2 U' F'
L2 F' L R B' U F
L2 F' L R' B' U F
L2 F' L R2 B' U F
L2 F' L D B' U F
L2 F' L D' B' U F
L2 F' L D2 B' U F
L2 F' L B' R U F
L2 F' L B' R' U F
L2 F' L B' R2 U F
L2 F' L B' U D F
L2 F' L B' U D' F
L2 F' L B' U D2 F
L2 F' L B' U F D
L2 F' L B' U F D'
L2 F' L B' U F D2
L2 F' L B' D U F
L2 F' L B' D' U F
L2 F' L B' D2 U F
L' F' R D R2 B' U
L' F' R D B' R2 U
L2 F' R L B' U F
L' F' R B' R U F2
L' F' R B' R' U F2
L' F' R B' R2 U F2
L' F' R B' U F2 D
L' F' R B' U F2 D'
L' F' R B' U F2 D2
L' F' R B' D R2 U
L F' L2 U D R2 F
L F' L2 U D F R2
L F' L2 U2 F2 U' F'
L F' L2 D U R2 F
L F' L2 D U F R2
L F' L2 D2 B2 U F
L' F' R' D R2 B' U
L' F' R' D B' R2 U
L2 F' R' L B' U F
L' F' R' B' R U F2
L' F' R' B' R' U F2
L' F' R' B' R2 U F2
L' F' R' B' U F2 D
L' F' R' B' U F2 D'
L' F' R' B' U F2 D2
L' F' R' B' D R2 U
L' F' R2 D R2 B' U
L' F' R2 D B' R2 U
L2 F' R2 L B' U F
L' F' R2 B' R U F2
L' F' R2 B' R' U F2
L' F' R2 B' R2 U F2
L' F' R2 B' U F2 D
L' F' R2 B' U F2 D'
L' F' R2 B' U F2 D2
L' F' R2 B' D R2 U
L' F' U F2 U' B' U
L' F' U2 L2 F U' F
L' F' U2 D' L2 F U'
L' F' D R B' R U
L' F' D R2 D B' U
L' F' D R2 D' B' U
L' F' D R2 D2 B' U
L' F' D R2 B' U D
L' F' D R2 B' U D'
L' F' D R2 B' U D2
L' F' D R2 B' D U
L' F' D R2 B' D' U
L' F' D R2 B' D2 U
L' F' D B R2 B2 U
L' F' D B' R2 U D
L' F' D B' R2 U D'
L' F' D B' R2 U D2
L' F' D B' R2 D U
L' F' D B' R2 D' U
L' F' D B' R2 D2 U
L' F' D B' U D' F2
L' F' D B' D' U F2
L' F' D' U2 L2 F U'
L' F' D' B' U D F2
L' F' D' B' U2 L2 U'
L' F' D' B' D U F2
L' F' D' B' D2 R2 U
L' F' D2 B' U' B' U2
L' F' B R B2 U F2
L' F' B R' B2 U F2
L' F' B R2 B2 U F2
L' F' B U F2 D' R2
L' F' B' R U F2 D
L' F' B' R U F2 D'
L' F' B' R U F2 D2
L' F' B' R D R2 U
L' F' B' R' U F2 D
L' F' B' R' U F2 D'
L' F' B' R' U F2 D2
L' F' B' R' D R2 U
L' F' B' R2 U F2 D
L' F' B' R2 U F2 D'
L' F' B' R2 U F2 D2
L' F' B' R2 D R2 U
L' F' B' U L' F2 L
L' F' B' U L2 F2 L2
L' F' B' U R F2 R'
L' F' B' U R2 F2 R2
L' F' B' U F D F
L' F' B' U F D' F
L' F' B' U F D2 F
L' F' B' U F' D F'
L' F' B' U F' D' F'
L' F' B' U F' D2 F'
L' F' B' U' D2 B2 U2
L' F' B' U' B U2 F2
L' F' B' U' B' U2 F2
L' F' B' U' B2 U2 F2
L' F' B' U2 L U' F2
L' F' B' U2 L' U' F2
L' F' B' U2 L2 U' F2
L' F' B' U2 D' L2 U'
L' F' B' D R2 U D
L' F' B' D R2 U D'
L' F' B' D R2 U D2
L' F' B' D R2 D U
L' F' B' D R2 D' U
L' F' B' D R2 D2 U
L' F' B' D' U2 L2 U'
L' F' B' D2 U' B2 U2
L' F' B2 D B R2 U
L' F2 D F B' U F2
L' F2 D B' F U F2
L' F2 D' F B' U F2
L' F2 D' B' F U F2
L' F2 D2 F B' U F2
L' F2 D2 B' F U F2
L' F2 B' U F' D' L2
L' F2 B' D F U F2
L' F2 B' D' F U F2
L' F2 B' D2 F U F2
U' B L' F' U F2 R
D' B L' F' R' B' U
D B L' F' R B' U
D B L' F' B' R U
D B L' B' F' R U
L' B U F D' L2 R2
L' B U F D' R2 L2
R2 B U2 L' U F R
L' B D' F' U R2 F2
L' B D' F' U F2 R2
L' B F' R B2 U F2
L' B F' R' B2 U F2
L' B F' R2 B2 U F2
L' B F' U F2 D' R2
U' B' L' F' U F2 R
L' B' L' F' L U F
L' B' L2 F' L2 U F
D B' L' F' R B' U
D B' L' F' B' R U
L' B' R U F' L' F2
D B' L' B' F' R U
U B' L' F' U R' F2
U B' L' F' U F2 R'
L' B' R F2 U F' L'
L' B' R' U D' F L'
L' B' R' D' U F L'
L' B' R2 U2 B U' F
L' B' U D F D' L2
L' B' U D' F D' L2
L' B' U D2 F D' L2
L' B' U F L D' L2
L' B' U F L' D' L2
L' B' U F L2 D' L2
L' B' U F U' F2 U
L' B' U F D' L2 D
L' B' U F D' L2 D'
L' B' U F D' L2 D2
L B' U L2 F' B' U
L B' U L2 B' F' U
L' B' D U F D' L2
L' B' D F' R U F2
L' B' D F' R' U F2
L' B' D F' R2 U F2
L' B' D F' U F2 D
L' B' D F' U F2 D'
L' B' D F' U F2 D2
L' B' D F' D R2 U
L' B' D' U F D' L2
L' B' D' F' R U F2
L' B' D' F' R' U F2
L' B' D' F' R2 U F2
L' B' D' F' U F2 D
L' B' D' F' U F2 D'
L' B' D' F' U F2 D2
L' B' D' F' D R2 U
L' B' D2 U F D' L2
L' B' D2 F' R U F2
L' B' D2 F' R' U F2
L' B' D2 F' R2 U F2
L' B' D2 F' U F2 D
L' B' D2 F' U F2 D'
L' B' D2 F' U F2 D2
L' B' D2 F' D R2 U
L' B' F R F2 U F2
L' B' F R' F2 U F2
L' B' F R2 F2 U F2
L' B' F' R U F2 D
L' B' F' R U F2 D'
L' B' F' R U F2 D2
L' B' F' R D R2 U
L' B' F' R' U F2 D
L' B' F' R' U F2 D'
L' B' F' R' U F2 D2
L' B' F' R' D R2 U
L' B' F' R2 U F2 D
L' B' F' R2 U F2 D'
L' B' F' R2 U F2 D2
L' B' F' R2 D R2 U
L' B' F' U L' F2 L
L' B' F' U L2 F2 L2
L' B' F' U R F2 R'
L' B' F' U R2 F2 R2
L' B' F' U F D F
L' B' F' U F D' F
L' B' F' U F D2 F
L' B' F' U F' D F'
L' B' F' U F' D' F'
L' B' F' U F' D2 F'
L' B' F' U' D2 B2 U2
L' B' F' U' B U2 F2
L' B' F' U' B' U2 F2
L' B' F' U' B2 U2 F2
L' B' F' U2 L U' F2
L' B' F' U2 L' U' F2
L' B' F' U2 L2 U' F2
L' B' F' U2 D' L2 U'
L' B' F' D R2 U D
L' B' F' D R2 U D'
L' B' F' D R2 U D2
L' B' F' D R2 D U
L' B' F' D R2 D' U
L' B' F' D R2 D2 U
L' B' F' D' U2 L2 U'
L' B' F' D2 U' B2 U2
L' B' F2 U F' D' L2
L' B' F2 D F U F2
L' B' F2 D' F U F2
L' B' F2 D2 F U F2
U' B2 L' F' U F2 R
D' B2 L' F' B' R' U
D' B2 L' B' F' R' U
D B2 L' F' R B' U
D B2 L' F' B' R U
D B2 L' B' F' R U
L' B2 D F' B U F2
L' B2 D B F' U F2
L' B2 D' F' B U F2
L' B2 D' B F' U F2
L' B2 D2 F' B U F2
L' B2 D2 B F' U F2
L' B2 F' D B R2 U
