F L R' U
F R' L U
R' F L U
F L R' U D
F L R' U D'
F L R' U D2
F L R' D U
F L R' D' U
F L R' D2 U
F' L R' F2 U
F L D R' U
F L D' R' U
F L D2 R' U
F' L F2 R' U
F2 L F' R' U
F R' L U D
F R' L U D'
F R' L U D2
F R' L U D2
F R' L D U
F R' L D' U
F R' L D2 U
F' R' L F2 U
F R' D L U
F R' D' L U
F R' D2 L U
D' R' F L U
D R' F L U
D2 R' F L U
F' R' F2 L U
R' D F L U
R' D' F L U
R' D2 F L U
R' F L U D
R' F L U D'
R' F L U D2
R' F L D U
R' F L D' U
R' F L D2 U
D F L R' U
D' F L R' U
R' F D L U
D F R' L U
D2 F L R' U
D' F R' L U
R F L R2 U
R' F D' L U
R' F D2 L U
F D L R' U
D2 F R' L U
R F R2 L U
R' F' L F2 U
F D R' L U
F D' L R' U
R' F2 L F' U
R' F2 L F' U
F D' R' L U
F D2 L R' U
F D2 R' L U
R' F2 L D2 F' U
R' F2 L F' U D
R' F2 L F' U D'
R' F2 L F' U D2
R' F2 L F' D U
R' F2 L F' D' U
R' F2 L F' D2 U
F D' R' L U D
F D' R' L U D'
F D' R' L U D2
F D' R' L D U
F D' R' L D' U
F D' R' L D2 U
F D' R' D L U
F D' R' D' L U
F D' R' D2 L U
R' F2 L' F' L2 U
D2 F2 L F' R' U
D' F2 L F' R' U
D F2 L F' R' U
F2 D' F' L R' U
R F2 L F' R2 U
F2 D' F' R' L U
R' F2 D L F' U
R' F2 D F' L U
R' F2 D' L F' U
F2 D2 L F' R' U
R' F2 D' F' L U
R' F2 D2 L F' U
F D2 L R' U D
F D2 L R' U D'
F D2 L R' U D2
F D2 L R' D U
F D2 L R' D' U
F D2 L R' D2 U
R' F2 D2 F' L U
F D2 L D R' U
F D2 L D' R' U
F D2 L D2 R' U
F D2 R' L U D
F D2 R' L U D'
F D2 R' L U D2
F D2 R' L D U
F D2 R' L D' U
F D2 R' L D2 U
F D2 R' D L U
F D2 R' D' L U
F D2 R' D2 L U
F2 D2 F' L R' U
F2 D2 F' R' L U
R' L U L U B' U'
F' L R U D' L2 F2
F' L R U D' F2 L2
R' L U L' U' F U
F L R U D' F2 D
F L R U D' F2 D'
F L R U D' F2 D2
F L R U F D' F2
F L R U F' D' F2
F L R U F2 D' F2
F L R U' D B2 U2
F' L R D' U L2 F2
F' L R D' U F2 L2
F L R U2 D2 L2 U'
R' L U D F L' F'
F L R D U' B2 U2
F' L R F R2 F U
F L R D' R U F2
F L R D' R' U F2
F L R D' R2 U F2
F L R D' U F2 D
F L R D' U F2 D'
F L R D' U F2 D2
R' L U D' B' L B
F L R D2 U2 L2 U'
F' L R F2 R2 U D
F' L R F2 R2 U D'
F' L R F2 R2 U D2
F' L R F2 R2 D U
F' L R F2 R2 D' U
F' L R F2 R2 D2 U
F' L R F2 U D' F2
F' L R F2 D' U F2
R' L U F' D F L'
F L R F' R2 F U
F L R F2 R2 F2 U
R' L U B D' B' L
F L R B R2 B' U
F' L R' U L D' L2
F' L R' U L' D' L2
F' L R' U L2 D' L2
F' L R' U D' L2 D
F' L R' U D' L2 D'
F' L R' U D' L2 D2
F' L R' U' D R2 U2
F L R B2 R2 B2 U
F' L R' U2 D2 B2 U'
F L R' U L D L'
F L R' U L D' L'
F L R' U L D2 L'
F L R' U L' D L
F L R' U L' D' L
F L R' U L' D2 L
F L R' U R D R'
F L R' U R D' R'
F L R' U R D2 R'
F L R' U R' D R
F L R' U R' D' R
F L R' U R' D2 R
F L R' U F D F'
F L R' U F D' F'
F L R' U F D2 F'
F L R' U F' D F
F L R' U F' D' F
F L R' U F' D2 F
F L R' U B D B'
F L R' U B D' B'
F L R' U B D2 B'
F' L R' D U' R2 U2
F L R' U B' D B
F L R' U B' D' B
F L R' U B' D2 B
D' L R' D F U L'
D2 L R' D F U L'
F' L R' D' U L2 D
F' L R' D' U L2 D'
F' L R' D' U L2 D2
F' L R' D' F U L2
F' L R' D' F' U L2
F' L R' D' F2 U L2
F' L R' D2 U2 B2 U'
D L R' D F U L'
F2 L R' D' F U L'
F' L R' F D F U
F' L R' F D' F U
F' L R' F D2 F U
F' L R' F' D F' U
F' L R' F' D' F' U
F' L R' F' D2 F' U
F L R' F D F' U
F L R' F D' F' U
F L R' F D2 F' U
F L R' F' D F U
F L R' F' D' F U
F L R' F' D2 F U
F L R' F2 U D' L2
F L R' F2 D' U L2
F L R' B D B' U
F L R' B D' B' U
F L R' B D2 B' U
F L R' B' D B U
F L R' B' D' B U
F L R' B' D2 B U
F L R' B2 U D' R2
F L R' B2 D' U R2
F' L R2 D' R U L2
R' L U2 L B' L' U'
F L R2 D R U D
F L R2 D R U D'
F L R2 D R U D2
F L R2 D R D U
F L R2 D R D' U
F L R2 D R D2 U
D' L R2 D2 R F' U
D2 L R2 D2 R F' U
F L R2 D' R U D
F L R2 D' R U D'
F L R2 D' R U D2
F L R2 D' R D U
F L R2 D' R D' U
F L R2 D' R D2 U
D L R2 D2 R F' U
F L R2 D2 R U D
F L R2 D2 R U D'
F L R2 D2 R U D2
F L R2 D2 R D U
F L R2 D2 R D' U
F L R2 D2 R D2 U
F' L R2 F2 U2 L' U'
F L R2 B R B' U
R' L U2 D' B' U' L
F L R2 B2 R B2 U
F L U R D' R' F2
F L U R D' F2 R'
F L U F U' R' U
R2 L D R F U L'
F L U F' U' R' U
R' L D U F L' F'
F L U F2 U' R' U
R' L D F U L' D
R' L D F U L' D'
R' L D F U L' D2
R' L D F U D L'
R' L D F U D' L'
R' L D F U D2 L'
R' L D F D U L'
R' L D F D' U L'
R' L D F D2 U L'
R' L D F' U' R U2
R' L D' U B' L B
R' L D' U2 B' U' L
F L U' B2 U' L U'
F L U2 L U2 R' U
F L U2 L' U2 R' U
F L U2 L2 U2 R' U
F' L U2 D2 B2 L U'
R' L D2 R F' R' U
R2 L D2 R D F' U
R2 L D2 R D' F' U
R2 L D2 R D2 F' U
R2 L D2 R F' U D
R2 L D2 R F' U D'
R2 L D2 R F' U D2
R2 L D2 R F' D U
R2 L D2 R F' D' U
R2 L D2 R F' D2 U
D2 L U2 B2 L B' U'
D' L U2 B2 L B' U'
D L U2 B2 L B' U'
F L U2 B2 L B2 U'
F' L D R' U' R' U2
D2 L D R' F U L'
D' L D R' F U L'
F L D R U D' F2
F L D R D' U F2
D L D R' F U L'
R' L F L' F L U
F L D R2 D R U
F L D R2 D' R U
F L D R2 D2 R U
D2 L D F R' U L'
D' L D F R' U L'
F2 L D F R' F2 U
D L D F R' U L'
F2 L D F' R' U D
F2 L D F' R' U D'
F2 L D F' R' U D2
F2 L D F' R' D U
F2 L D F' R' D' U
F2 L D F' R' D2 U
F2 L D F' D R' U
F2 L D F' D' R' U
F2 L D F' D2 R' U
F2 L D F2 R' F U
F L D F' R' F U
F L D F2 R' F2 U
R' L F D F U L'
F' L D' R' U L2 D
F' L D' R' U L2 D'
F' L D' R' U L2 D2
F' L D' R' D F2 U
F' L D' R' F U L2
F' L D' R' F' U L2
F' L D' R' F2 U L2
F L D' R U D' F2
F L D' R D' U F2
R' L F' L' F L U
F L D' R2 D R U
F L D' R2 D' R U
F L D' R2 D2 R U
F' L D' F R' U L2
F' L D' F' R' U L2
F2 L D' F R' F2 U
F2 L D' F' R' U D
F2 L D' F' R' U D'
F2 L D' F' R' U D2
F2 L D' F' R' D U
F2 L D' F' R' D' U
F2 L D' F' R' D2 U
F' L D' F2 R' U L2
F2 L D' F' D R' U
F2 L D' F' D' R' U
F2 L D' F' D2 R' U
F2 L D' F2 R' F U
F L D' F' R' F U
F L D' F2 R' F2 U
R' L F' D F U L'
D' L D2 R F' R2 U
D2 L D2 R F' R2 U
D' L D2 R' U2 B U'
D2 L D2 R' U2 B U'
F' L D2 R' U D L2
F' L D2 R' U2 B2 U'
F' L D2 R' D U L2
F' L D2 R' D2 F2 U
D L D2 R F' R2 U
D L D2 R' U2 B U'
F L D2 R U D' F2
F L D2 R D' U F2
B2 L D2 R' F2 B U'
B2 L D2 R' B F2 U'
R' L F2 L' F L U
F L D2 R2 D R U
F L D2 R2 D' R U
F L D2 R2 D2 R U
F' L D2 U2 B2 L U'
F2 L D2 F R' F2 U
F2 L D2 F' R' U D
F2 L D2 F' R' U D'
F2 L D2 F' R' U D2
F2 L D2 F' R' D U
F2 L D2 F' R' D' U
F2 L D2 F' R' D2 U
F2 L D2 F' D R' U
F2 L D2 F' D' R' U
F2 L D2 F' D2 R' U
F2 L D2 F2 R' F U
F L D2 F' R' F U
B2 L D2 F2 R' B U'
F L D2 F2 R' F2 U
R' L F2 D F U L'
F' L F R F R2 U
F' L F R' D F U
F' L F R' D' F U
F' L F R' D2 F U
F' L F R' F U D
F' L F R' F U D'
F' L F R' F U D2
F' L F R' F D U
F' L F R' F D' U
F' L F R' F D2 U
F2 L F R F2 R2 U
F2 L F R' U D' L2
F2 L F R' D' U L2
F2 L F R' F2 U D
F2 L F R' F2 U D'
F2 L F R' F2 U D2
F2 L F R' F2 D U
F2 L F R' F2 D' U
F2 L F R' F2 D2 U
F' L F D R' F U
F' L F D F R' U
F' L F D' R' F U
F' L F D' F R' U
F' L F D2 R' F U
F2 L F D' R' U L2
F' L F D2 F R' U
F L F D F' R' U
F L F D' F' R' U
F L F D2 F' R' U
R' L B D' B' U L
F2 L F' R U D' F2
F2 L F' R D' U F2
F L F' R F R2 U
F2 L F' R2 D R U
F2 L F' R2 D' R U
F2 L F' R2 D2 R U
F L F' R' D F U
F L F' R' D' F U
F L F' R' D2 F U
F L F' R' F U D
F L F' R' F U D'
F L F' R' F U D2
F L F' R' F D U
F L F' R' F D' U
F L F' R' F D2 U
F' L F' D F' R' U
F' L F' D' F' R' U
F2 L F' D R' U D
F2 L F' D R' U D'
F2 L F' D R' U D2
F2 L F' D R' D U
F2 L F' D R' D' U
F2 L F' D R' D2 U
F' L F' D2 F' R' U
F2 L F' D' R' U D
F2 L F' D' R' U D'
F2 L F' D' R' U D2
F2 L F' D' R' D U
F2 L F' D' R' D' U
F2 L F' D' R' D2 U
F L F' D R' F U
F L F' D F R' U
F2 L F' D2 R' U D
F2 L F' D2 R' U D'
F2 L F' D2 R' U D2
F2 L F' D2 R' D U
F2 L F' D2 R' D' U
F2 L F' D2 R' D2 U
F L F' D' R' F U
F L F' D' F R' U
F L F' D2 R' F U
F L F' D2 F R' U
F' L F2 R U D' F2
F' L F2 R D' U F2
F2 L F2 R F R2 U
F' L F2 R2 D R U
F' L F2 R2 D' R U
F' L F2 R2 D2 R U
F2 L F2 R' D F U
F2 L F2 R' D' F U
F2 L F2 R' D2 F U
F2 L F2 R' F U D
F2 L F2 R' F U D'
F2 L F2 R' F U D2
F2 L F2 R' F D U
F2 L F2 R' F D' U
F2 L F2 R' F D2 U
F L F2 R F2 R2 U
F L F2 R' U D' L2
F L F2 R' D' U L2
F L F2 R' F2 U D
F L F2 R' F2 U D'
F L F2 R' F2 U D2
F L F2 R' F2 D U
F L F2 R' F2 D' U
F L F2 R' F2 D2 U
F' L F2 D R' U D
F' L F2 D R' U D'
F' L F2 D R' U D2
F' L F2 D R' D U
F' L F2 D R' D' U
F' L F2 D R' D2 U
F' L F2 D' R' U D
F' L F2 D' R' U D'
F' L F2 D' R' U D2
F' L F2 D' R' D U
F' L F2 D' R' D' U
F' L F2 D' R' D2 U
F2 L F2 D R' F U
F2 L F2 D F R' U
F' L F2 D2 R' U D
F' L F2 D2 R' U D'
F' L F2 D2 R' U D2
F' L F2 D2 R' D U
F' L F2 D2 R' D' U
F' L F2 D2 R' D2 U
F2 L F2 D' R' F U
F2 L F2 D' F R' U
F2 L F2 D2 R' F U
F L F2 D' R' U L2
F2 L F2 D2 F R' U
F L B R B' R' U
F L B R' B' R' U
F L B R2 B' R' U
L R' U L U B' U'
L R' U L' U' F U
F L B D B' R' U
L' R' U D' B L B
R' L' U D' B L B
F L B D' B' R' U
F L B D2 B' R' U
L R' U D F L' F'
L R' U D' B' L B
L' R' U B D' L B2
R' L' U B D' L B2
L' R' U B' D' B2 L
L R' U F' D F L'
R' L' U B' D' B2 L
L R' U B D' B' L
F L B2 R B2 R' U
F L B2 R' B2 R' U
F L B2 R2 B2 R' U
L R' U2 L B' L' U'
L R' U2 D' B' U' L
F L' R U D' F2 B2
F L' R U D' B2 F2
L2 R' U2 B' U2 L' U
F L' R D' U F2 B2
F L' R D' U B2 F2
F' L' R F2 L2 R2 U
F' L' R F2 R2 L2 U
L2 R' D L2 F L U
F' L' R' U D' L2 B2
F' L' R' U D' B2 L2
L R' D U F L' F'
F L' R' U D' B2 D
F L' R' U D' B2 D'
F L' R' U D' B2 D2
F L' R' U B D' B2
F L' R' U B' D' B2
F L' R' U B2 D' B2
F' L' R' D' U L2 B2
F' L' R' D' U B2 L2
F L' R' U' D F2 U2
L R' D F U L' D
L R' D F U L' D'
L R' D F U L' D2
L R' D F U D L'
L R' D F U D' L'
L R' D F U D2 L'
L R' D F D U L'
L R' D F D' U L'
L R' D F D2 U L'
F L' R' U2 D2 R2 U'
L R' D F' U' R U2
F L' R' D U' F2 U2
F' L' R' F' L2 F' U
F L' R' D' L U B2
F L' R' D' L' U B2
F L' R' D' L2 U B2
F L' R' D' U B2 D
F L' R' D' U B2 D'
F L' R' D' U B2 D2
R' L' D' L F U B2
F' L' R' F2 L2 U D
F' L' R' F2 L2 U D'
F' L' R' F2 L2 U D2
F' L' R' F2 L2 D U
F' L' R' F2 L2 D' U
F' L' R' F2 L2 D2 U
L' R' D' L F U B2
F' L' R' F2 U D' B2
F' L' R' F2 D' U B2
F L' R' D2 U2 R2 U'
F L' R' F L2 F' U
F L' R' F2 L2 F2 U
F L' R' B' L2 B U
L2 R' D' L2 F L U
R' L' D' U B L B
L' R' D' U B L B
F L' R' B2 L2 B2 U
L R' D' U B' L B
L R' D' U2 B' U' L
F L' R2 D' R U B2
L2 R' D2 L2 F L U
L R' D2 R F' R' U
R' L' F L F L U
L' R' F L F L U
L R' F L' F L U
L2 R' F U2 B' R' U'
L R' F D F U L'
R' L' F' L F L U
L' R' F' L F L U
L R' F' L' F L U
U2 L' U2 L2 R' F' U
L2 R' F' L2 F L' U
U2 L' U2 R' L2 F' U
U2 L' U2 R' F' L2 U
L R' F' D F U L'
R' L' F2 L F L U
L' R' F2 L F L U
L R' F2 L' F L U
F L' D R' U D2 B2
F L' D R' U' F2 U2
F L' D R' D' L2 U
F L' D R' D2 U B2
L2 R' F2 U2 R B' U'
L2 R' F2 U2 B' R U'
L R' F2 D F U L'
F' L' D' R' U L2 B2
F' L' D' R' U B2 L2
F L' D' L R' U B2
F L' D' L' R' U B2
F L' D' L2 R' U B2
F L' D' R' L U B2
F L' D' R' L' U B2
F L' D' R' L2 U B2
F L' D' R' U B2 D
F L' D' R' U B2 D'
F L' D' R' U B2 D2
F L' D' R' D L2 U
F2 L' D' F' R' U B2
L R' B D' B' U L
F L' D2 R' U2 R' U'
F2 L' F L2 R' F2 U
F2 L' F L2 F2 R' U
F' L' F R' F L2 U
F2 L' F R' L2 F2 U
F2 L' F R' F2 L2 U
F L' F L2 F' R' U
F' L' F' L2 F' R' U
F2 L' F' L2 R' U D
F2 L' F' L2 R' U D'
F2 L' F' L2 R' U D2
F2 L' F' L2 R' D U
F2 L' F' L2 R' D' U
F2 L' F' L2 R' D2 U
F2 L' F' L2 D R' U
F2 L' F' L2 D' R' U
F2 L' F' L2 D2 R' U
F2 L' F' R' L2 U D
F2 L' F' R' L2 U D'
F2 L' F' R' L2 U D2
F2 L' F' R' L2 D U
F2 L' F' R' L2 D' U
F2 L' F' R' L2 D2 U
F2 L' F' R' U D' B2
F2 L' F' R' D' U B2
F L' F' R' F L2 U
F2 L' F' D' R' U B2
F' L' F2 L2 R' U D
F' L' F2 L2 R' U D'
F' L' F2 L2 R' U D2
F' L' F2 L2 R' D U
F' L' F2 L2 R' D' U
F' L' F2 L2 R' D2 U
F' L' F2 L2 D R' U
F' L' F2 L2 D' R' U
F' L' F2 L2 D2 R' U
F' L' F2 R' L2 U D
F' L' F2 R' L2 U D'
F' L' F2 R' L2 U D2
F' L' F2 R' L2 D U
F' L' F2 R' L2 D' U
F' L' F2 R' L2 D2 U
F' L' F2 R' U D' B2
F' L' F2 R' D' U B2
F2 L' F2 R' F L2 U
F L' F2 L2 R' F2 U
F L' F2 L2 F2 R' U
F L' F2 R' L2 F2 U
F' L' F2 D' R' U B2
F L' F2 R' F2 L2 U
B' L' B L R' F U
B' L' B L F R' U
B' L' B R' L F U
R' L2 U2 B' U2 L' U
R' L2 D L2 F L U
L R2 D R F U L'
F L' B' L2 B R' U
R' L2 D' L2 F L U
R' L2 D2 L2 F L U
L R2 D2 R D F' U
L R2 D2 R D' F' U
L R2 D2 R D2 F' U
L R2 D2 R F' U D
L R2 D2 R F' U D'
L R2 D2 R F' U D2
L R2 D2 R F' D U
L R2 D2 R F' D' U
L R2 D2 R F' D2 U
F L2 R D' L' U F2
F' L2 R' D' L' U L'
F2 L2 R' D2 L' F U
R' L2 F U2 B' R' U'
F' L2 R' F2 U2 R U'
F L2 R' D L' U D
F L2 R' D L' U D'
F L2 R' D L' U D2
F L2 R' D L' D U
F L2 R' D L' D' U
F L2 R' D L' D2 U
F L2 R' D' L' U D
F L2 R' D' L' U D'
F L2 R' D' L' U D2
F L2 R' D' L' D U
F L2 R' D' L' D' U
F L2 R' D' L' D2 U
F L2 R' D2 L' U D
F L2 R' D2 L' U D'
F L2 R' D2 L' U D2
F L2 R' D2 L' D U
F L2 R' D2 L' D' U
F L2 R' D2 L' D2 U
F L2 R' B' L' B U
R' L2 F' L2 F L' U
F L2 R' B2 L' B2 U
F L2 R2 D L' R U
F L2 R2 D R L' U
F L2 R2 D' L' R U
F L2 R2 D' R L' U
F L2 R2 D2 L' R U
F L2 R2 D2 R L' U
R' L2 F2 U2 R B' U'
R' L2 F2 U2 B' R U'
F2 L2 D L' F' R' U
F L2 D L' R' U D
F L2 D L' R' U D'
F L2 D L' R' U D2
F L2 D L' R' D U
F L2 D L' R' D' U
F L2 D L' R' D2 U
F L2 D L' D R' U
F L2 D L' D' R' U
F L2 D L' D2 R' U
F L2 D R' L' U D
F L2 D R' L' U D'
F L2 D R' L' U D2
F L2 D R' L' D U
F L2 D R' L' D' U
F L2 D R' L' D2 U
