B L' R2 U L F'
B L' R2 U F' L
U' L' D' B R2 U
U' L' D2 B U F2
U' L' B R2 U F'
U' L' B U' B U2
B R2 L' U L F'
B R2 L' U F' L
U' D' L' B R2 U
D2 U' L' B U F2
D' U' L' B R2 U
U' D' B L' R2 U
D2 U' B L' U F2
U' D' B R2 L' U
D' U' B L' R2 U
D' U' B R2 L' U
U' D2 L' B U F2
U' D2 B L' U F2
U' B L' R2 U F'
U' B L' U' B U2
D2 B L' U L F2
D' B L' R2 U L
D2 B L' U F2 L
U' B R2 L' U F'
L' B U' B R' U2
D' B R2 L' U L
U2 B2 U B' L' U
D' B R2 L' D U L
D' B R2 L' D' U L
D' B R2 L' D2 U L
D' B R2 L' F U L
D' B R2 L' F' U L
D' B R2 L' F2 U L
U' B R2 D' L' U F'
U' B R2 D2 L' U F'
D' B R2 D L' U L
D' B R2 D' L' U L
D' B R2 D2 L' U L
L B R2 L2 U L F'
L B R2 L2 U F' L
U' B U' B U L' U
L' B U' B R' U2 D
L' B U' B R' U2 D'
L' B U' B R' U2 D2
L' B U' B R' D U2
L' B U' B R' D' U2
L' B U' B R' D2 U2
L' B U' B D R' U2
L' B U' B D' R' U2
L' B U' B D2 R' U2
U' B D L' R2 U F'
U' B D L' U' B U2
U' B D R2 L' U F'
D2 B D L' R2 U L
D2 B D R2 L' U L
U' B D' L' R2 U F'
U' B D' L' U' B U2
U' B D' R2 L' U F'
D' B D' L' U L F2
D' B D' L' U F2 L
L' B D' R2 U F' L'
D B D L' U L F2
D B D L' U F2 L
U' B D2 L' R2 U F'
U' B D2 L' U' B U2
U' B D2 R2 L' U F'
D B D2 L' R2 U L
L' B F U' B R' U2
D B D2 R2 L' U L
L' B F' U' B R' U2
D2 B F2 U R U' R'
L' B F2 U' B R' U2
D' B' R2 B2 L' U L
D2 B' U' L' B2 U F2
D' B' U' L' R2 B2 U
D' B' U' L' B2 R2 U
D' B' U' R2 L' B2 U
D' B' U' R2 B2 L' U
D2 B' U' B2 L' U F2
D' B' U' B2 L' R2 U
D' B' U' B2 R2 L' U
L B' D' B2 L' R2 F'
L B' D' B2 R2 L' F'
L' B2 R' U B' U B
D' B2 R2 B' L' U L
U' B2 U B' L' U L
U2 B2 U D B' L' U
U2 B2 U D' B' L' U
U2 B2 U D2 B' L' U
D' B2 U' R2 B' L' U
U2 B2 U B L' B2 U
U2 B2 U B' L' U D
U2 B2 U B' L' U D'
U2 B2 U B' L' U D2
U2 B2 U B' L' D U
U2 B2 U B' L' D' U
U2 B2 U B' L' D2 U
D2 B2 U' B' L' U F2
U2 B2 U B' D L' U
U2 B2 U B' D' L' U
U2 B2 U B' D2 L' U
U2 B2 U B2 L' B U
D' B2 U' B' L' R2 U
D' B2 U' B' R2 L' U
L B2 U B' L2 U L
U2 B2 D U B' L' U
U2 B2 D' U B' L' U
U2 B2 D2 U B' L' U
