U' L F2 U' F B'
U' L F2 U' B' F
L U' F2 U' F B'
L U' F2 U' B' F
L U2 D F' R2 B'
L U2 D F' B' R2
L U2 D B' F' R2
L U2 B' D F' R2
L' D F U2 R2 F2
L' D F U2 F2 R2
L D U2 F' R2 B'
L D U2 F' B' R2
L D U2 B' F' R2
L' D' L2 U2 F' B'
L' D' L2 U2 B' F'
L D' L2 F U2 F2
L' D' F L2 U2 F2
L' F U' F U' F
L U' F2 U' B' D' F
L U' F2 U' B' D2 F
L U' F2 U' B' F D
L U' F2 U' B' F D'
L U' F2 U' B' F D2
L U' F2 D U' F B'
L U' F2 D U' B' F
L U' F2 D' U' F B'
L U' F2 D' U' B' F
L U' F2 D2 U' F B'
L U' F2 D2 U' B' F
L U2 R2 D R2 F' B'
L U2 R2 D R2 B' F'
L' U2 D F' R2 D2 B2
L' U2 D F2 R2 F B
L' U2 D F2 R2 B F
L2 U2 D F' R B R
L U2 D R2 B' D2 F2
L U2 D F R2 F2 B'
L U2 D F R2 B' F2
L' U2 D' F' D2 R2 B2
L' U2 D' F' D2 B2 R2
L U2 D F B' R2 F2
L U2 D F' R B' R
L U2 D F' R2 D B'
L U2 D F' R2 D' B'
L U2 D F' R2 D2 B'
L U2 D F' R2 B' D
L U2 D F' R2 B' D'
L U2 D F' R2 B' D2
L U2 D F' B R2 B2
L U2 D F' B' R2 D
L U2 D F' B' R2 D'
L U2 D F' B' R2 D2
L U2 D F2 R2 F B'
L U2 D F2 R2 B' F
L U2 D F2 B' R2 F
L U2 D B F' R2 B2
L U2 D B' F R2 F2
L U2 D B' F' R2 D
L U2 D B' F' R2 D'
L U2 D B' F' R2 D2
L U2 D B' F2 R2 F
L U2 D' F' D2 R2 B'
L U2 D' F' D2 B' R2
L U2 D' F' B' D2 R2
L U2 D' B' D2 F' R2
L U2 D' B' F' D2 R2
L U2 D2 F' D' R2 B'
L U2 D2 F' D' B' R2
L U2 F' R2 B' D' R2
L U2 F' U F' U' B'
L U2 F' B' U F' U'
L U2 B' R2 D R2 F'
L U2 B' U F2 U' F
L U2 B' D F R2 F2
L U2 B' D F' R2 D
L U2 B' D F' R2 D'
L U2 B' D F' R2 D2
L U2 B' D F2 R2 F
L U2 B' D' F' D2 R2
L U2 B' D2 F' D' R2
L U2 B' F' U F' U'
L U2 B2 D F' B R2
L U2 B2 D B F' R2
L2 D L F U2 R2 F2
L2 D L F U2 F2 R2
L2 D L' U2 F' R2 B'
L2 D L' U2 F' B' R2
L2 D L' U2 B' F' R2
L' D L2 U2 F' R2 B'
L' D L2 U2 F' B' R2
L' D L2 U2 B' F' R2
L D L2 F U2 R2 F2
L D L2 F U2 F2 R2
L D R2 B' D2 L2 F2
L D R2 B' D2 F2 L2
L' D U2 F' R2 D2 B2
L' D U2 F2 R2 F B
L' D U2 F2 R2 B F
L' D F L U2 R2 F2
L' D F L U2 F2 R2
L' D F L' U2 R2 F2
L' D F L' U2 F2 R2
L' D F L2 U2 R2 F2
L' D F L2 U2 F2 R2
L2 D U2 F' R B R
L' D F U2 R' F2 R'
L' D F U2 R2 F2 D
L' D F U2 R2 F2 D'
L' D F U2 R2 F2 D2
L' D F U2 F R2 F
L' D F U2 F2 R2 D
L' D F U2 F2 R2 D'
L' D F U2 F2 R2 D2
L D U2 R2 B' D2 F2
L' D F D2 L2 B2 U2
L D U2 F R2 F2 B'
L D U2 F R2 B' F2
L' D F D2 B2 L2 U2
L D U2 F B' R2 F2
L D U2 F' R B' R
L D U2 F' R2 D B'
L D U2 F' R2 D' B'
L D U2 F' R2 D2 B'
L D U2 F' R2 B' D
L D U2 F' R2 B' D'
L D U2 F' R2 B' D2
L' D F B U2 R2 F2
L' D F B U2 F2 R2
L D U2 F' B R2 B2
L D U2 F' B' R2 D
L D U2 F' B' R2 D'
L D U2 F' B' R2 D2
L' D F B' U2 R2 F2
L' D F B' U2 F2 R2
L D U2 F2 R2 F B'
L D U2 F2 R2 B' F
L D U2 F2 B' R2 F
L' D F B2 U2 R2 F2
L' D F B2 U2 F2 R2
L D U2 B F' R2 B2
L D U2 B' F R2 F2
L D U2 B' F' R2 D
L D U2 B' F' R2 D'
L D U2 B' F' R2 D2
L D U2 B' F2 R2 F
L' D F' R2 D2 L2 B2
L' D F' R2 D2 B2 L2
L D F U2 R2 F2 B'
L D F U2 R2 B' F2
L D F U2 F2 R2 B'
L D F U2 F2 B' R2
L D F U2 B' R2 F2
L D F U2 B' F2 R2
L' D F2 U2 R2 F B
L' D F2 U2 R2 B F
L D F' R2 D2 B' L2
L D F' R2 B' D2 L2
L D F' U2 B' R2 F'
L D F' B' R2 D2 L2
L D F2 U2 R2 F B'
L D F2 U2 R2 B' F
L D F2 U2 F R2 B'
L D F2 U2 F B' R2
L' D B F U2 R2 F2
L' D B F U2 F2 R2
L D F2 U2 B' R2 F
L D F2 U2 B' F R2
L' D B' F U2 R2 F2
L' D B' F U2 F2 R2
L D B U2 F' R2 B2
L D B U2 F' B2 R2
L D B U2 B2 F' R2
L' D B2 F U2 R2 F2
L' D B2 F U2 F2 R2
L D B' F' R2 D2 L2
U2 D F' R' D R' B2
U2 D F' R2 U R' U'
U2 D F' U R U' R
L D B2 U2 F' B R2
L D B2 U2 B F' R2
L2 D' L F L U2 F2
L' D' L2 U2 D F' B'
L' D' L2 U2 D B' F'
L' D' L2 U2 D' F' B'
L' D' L2 U2 D' B' F'
L' D' L2 U2 D2 F' B'
L' D' L2 U2 D2 B' F'
L' D' L2 U2 F' D B'
L' D' L2 U2 F' D' B'
L' D' L2 U2 F' D2 B'
L' D' L2 U2 F' B' D
L' D' L2 U2 F' B' D'
L' D' L2 U2 F' B' D2
L' D' L2 U2 B' D F'
L' D' L2 U2 B' D' F'
L' D' L2 U2 B' D2 F'
L' D' L2 U2 B' F' D
L' D' L2 U2 B' F' D'
L' D' L2 U2 B' F' D2
L' D' L2 D U2 F' B'
L' D' L2 D U2 B' F'
L' D' L2 D' U2 F' B'
L' D' L2 D' U2 B' F'
L' D' L2 D2 U2 F' B'
L' D' L2 D2 U2 B' F'
L' D' L2 F U2 F2 B'
L' D' L2 F U2 B' F2
L' D' L2 F2 U2 F B'
L' D' L2 F2 U2 B' F
L' D' L2 B U2 F' B2
L' D' L2 B U2 B2 F'
L' D' L2 B2 U2 F' B
L' D' L2 B2 U2 B F'
L D' L2 U2 F' D2 B2
L D' L2 D F U2 F2
L D' L2 D' F U2 F2
L D' L2 D2 F U2 F2
L D' L2 F U2 F2 D
L D' L2 F U2 F2 D'
L D' L2 F U2 F2 D2
L D' L2 F D2 B2 U2
L D' L2 F B U2 F2
L D' L2 F B' U2 F2
L D' L2 F B2 U2 F2
L D' L2 B F U2 F2
L D' L2 B' F U2 F2
L D' L2 B2 F U2 F2
L' D' U2 F' D2 R2 B2
L' D' U2 F' D2 B2 R2
B' U' L F2 U' F B'
B' U' L F2 U' B' F
B2 U' L F2 U' F B'
B2 U' L F2 U' B' F
L' D' F L' U2 F2 R
L' D' F L2 U2 F2 D
L' D' F L2 U2 F2 D'
L' D' F L2 U2 F2 D2
L' D' F L2 D2 B2 U2
L' D' F L2 B U2 F2
L' D' F L2 B' U2 F2
L' D' F L2 B2 U2 F2
L' D' F U2 F2 D2 R2
L' D' F D2 B2 U2 R2
B U' L F2 U' F B'
B U' L F2 U' B' F
L' D' F B L2 U2 F2
L' D' F B' L2 U2 F2
L' D' F B2 L2 U2 F2
L D' U2 F' D2 R2 B'
L D' U2 F' D2 B' R2
L D' U2 F' B' D2 R2
L' D' F' L2 F2 U2 F2
L D' U2 B' D2 F' R2
L D' U2 B' F' D2 R2
L D' F L2 F U2 F
L' D' F2 L2 F' B' U2
L' D' F2 L2 B' F' U2
L D' F' L2 F U2 F'
L' D' B L2 U2 F' B'
L' D' B L2 U2 B' F'
L D' F2 L2 F B' U2
L D' F2 L2 B' F U2
L' D' B F L2 U2 F2
L' D' B' L2 U2 F' B'
L' D' B' L2 U2 B' F'
L D' B L2 U2 F' B2
L D' B L2 U2 B2 F'
L' D' B' F L2 U2 F2
L' D' B2 L2 U2 F' B'
L' D' B2 L2 U2 B' F'
L' D' B2 F L2 U2 F2
L D' B2 L2 U2 F' B
L D' B2 L2 U2 B F'
F2 U2 L U B' L' F
L D2 U B2 U F' B
L D2 U B2 U B F'
L' D2 F U B2 U F2
L' D2 F U2 F2 D' R2
D2 U2 F' R D' R2 B
D2 U2 F' R' D' B R2
L D2 U2 F' D' R2 B'
L D2 U2 F' D' B' R2
U2 D2 F' R D' R2 B
U2 D2 F' R' D' B R2
D U2 F' R' D R' B2
D U2 F' R2 U R' U'
D U2 F' U R U' R
L' F L2 U B' U F2
D F U L' U R2 F2
D F U L' U F2 R2
L' F U' D' F L2 U'
L' F U' F U' D F
L' F U' F U' D' F
L' F U' F U' D2 F
L' F U' F U' F D
L' F U' F U' F D'
L' F U' F U' F D2
L' F U' F D U' F
L' F U' F D' U' F
L' F U' F D2 U' F
L2 F U' F R U' F
L' F U2 F' D F' R2
L' F U2 F2 U F' U'
L F U' F U' F B'
L F U' F U' B' F
L' F D' U' F L2 U'
L' F D2 B2 U' F U'
L' F B U' F U' F
L' F B' U' F U' F
L' F B2 U' F U' F
U' F' L F' U' F B'
U' F' L F' U' B' F
U2 F' U D F' R U'
U' F' D F' R U' F
U2 F' D U F' R U'
U2 F' D2 R' D B R'
U2 F2 L U' B' L' F
D' F2 L2 B' U L U
U' F2 U' L B' L' F
U' F2 U' F L B' L'
U' F2 D2 R' U' F B
U' F2 D2 R' U' B F
L' B D F U2 R2 F2
L' B D F U2 F2 R2
L B U' F2 U' F B2
L B U' F2 U' B2 F
L' B D' L2 U2 F' B'
L' B D' L2 U2 B' F'
L' B D' F L2 U2 F2
L B U2 B2 D F' R2
L' B F U' F U' F
D' B' L2 U L' U F'
L' B' D F U2 R2 F2
L' B' D F U2 F2 R2
L' B' D' L2 U2 F' B'
L' B' D' L2 U2 B' F'
L' B' D' F L2 U2 F2
L B' D F' R2 D2 L2
L' B' F U' F U' F
L' B2 D F U2 R2 F2
L' B2 D F U2 F2 R2
L B2 U' F2 U' F B
L B2 U' F2 U' B F
L' B2 D' L2 U2 F' B'
L' B2 D' L2 U2 B' F'
L B2 U2 D F' B R2
L B2 U2 D B F' R2
L' B2 D' F L2 U2 F2
L B2 U2 B D F' R2
L B2 D U2 F' B R2
L B2 D U2 B F' R2
L B2 D' L2 U2 F' B
L B2 D' L2 U2 B F'
L' B2 F U' F U' F
