R' U L B U R'
R' U D L B' U
D' R' U L B U
D R' U L B' U
R' U2 B D' R' B
R' D U L B' U
U2 B D' R' B L
D R' F' U L B' U
R' U2 R B D' R' B
D' R' F2 U L B U
D R' F2 U L B' U
R' U2 R' B D' R' B
R' U2 R2 B D' R' B
R' U2 B D' R' D B
R' U2 B D' R' D' B
R' U2 B D' R' D2 B
R' U2 B D' R' B D
R' U2 B D' R' B D'
R' U2 B D' R' B D2
R' U2 B2 U R' F' U'
R' D L U B' U B
R' D L' U L2 B' U
R2 D R U L B' U
R' D U L D B' U
R' D U L D' B' U
R' D U L D2 B' U
R' D U L B' U D
R' D U L B' U D'
R' D U L B' U D2
R' D U L B' D U
R' D U L B' D' U
R' D U L B' D2 U
B' U L B R' F' U2
R' D F U L B' U
R' D F' U L B' U
R' D F2 U L B' U
L' D' R' U B U B
L2 D' R' U L' B U
L2 D' R' U B L' U
L D' R' U B U B'
B' U' L F B R' U2
B' U' L B R' F U2
B' U' L B F R' U2
R' D2 F L' U L2 U
R' D2 F L' U2 D' B2
R' D2 F L' D F2 U2
R' D2 F L' D' U2 B2
R' D2 F' U L U R
D2 F L' R' U L2 U
D2 F L' R' U2 D' B2
D2 F L' R' D F2 U2
D2 F L' R' D' U2 B2
D2 F L' U2 D' B2 L
D2 F L' D R' F2 U2
D2 F L' D F2 R' U2
D2 F L' D' R' U2 B2
D2 F L' D' U2 B2 L
D2 F R' L' U L2 U
D2 F R' L' U2 D' B2
D2 F R' L' D F2 U2
D2 F R' L' D' U2 B2
D' F R' U L B U
F' U2 B D' R' B L
D F R' U L B' U
F2 U2 B D' R' B L
R' F U L B U R'
R' F U D L B' U
F U2 B D' R' B L
R' F U2 B D' R' B
R' F D U L B' U
F' D R' U L B' U
F2 D R' U L B' U
F D R' U L B' U
D2 F' R' U L U R2
D' F' R' U L B U
D F' R' U L B' U
R' F' U L B U R'
R' F' U D L B' U
R' F' U2 B D' R' B
B D' L R' B L F
R' F' D U L B' U
B D' L2 R' F B L
B D' L2 R' B F L
B D' L2 F R' B L
F' D' R' U L B U
F2 D' R' U L B U
B D' R' L B L F
B D' R' L2 F B L
B D' R' L2 B F L
F D' R' U L B U
B D' R' B L D2 F2
B D' R' B D2 L F2
B D' R' B D2 F2 L
D' F2 R' U L B U
D F2 R' U L B' U
R' F2 U L B U R'
R' F2 U D L B' U
B D' B' R' U2 B R'
R' F2 U2 B D' R' B
R' F2 D U L B' U
U2 B L D' R' B L
U2 B L' D' R' B L
U2 B L2 D' R' B L
U2 B R' D B L B'
U2 B D R' B L B'
U2 B D B L B' R'
U2 B D' L R' B L
U2 B D' L' R' B L
U2 B D' L2 R' B L
U2 B D' R' L B L
U2 B D' R' L' B L
U2 B D' R' L2 B L
U2 B D' R' D B L
U2 B D' R' D' B L
U2 B D' R' D2 B L
U2 B D' R' B L D
U2 B D' R' B L D'
U2 B D' R' B L D2
U2 B D' R' B D L
U2 B D' R' B D' L
U2 B D' R' B D2 L
R' B' L B U L U
L B' U' L B R' U2
U2 B2 L U R' F' U'
U2 B2 L B' D' R' B
U2 B2 U R' F' U' L
