R' U' L F' B2 U2
R' U' L B2 F' U2
R U' L B2 U2 B'
R' U' F' L B2 U2
R' U' F' B2 U2 R'
R' U' B2 F' U2 R'
R2 U' B2 U2 R' B
R U' B2 U2 R' B'
D' R2 U B2 R' B
D' R2 B2 U R' B
U' B2 U2 D' R' B
U' B2 D' U2 R' B
R' L' D' B2 R2 U B
L' R' D' B2 R2 U B
R L' D' B2 R2 U B'
R' L' D2 U R2 F2 B
R' L' D2 U R2 B F2
L' R' D2 U R2 F2 B
L' R' D2 U R2 B F2
U2 L' U L2 F B2 U2
U2 L' U L2 B2 F U2
R L' D2 U F2 B R2
R L' D2 U B R2 F2
R L' D2 U B F2 R2
U2 L' U B2 L2 U2 B
U2 L' U' D2 R2 F2 B'
U2 L' U' D2 R2 B' F2
U2 L' U' D2 F2 R2 B'
U2 L' U' D2 F2 B' R2
U2 L' U' D2 B' R2 F2
U2 L' U' D2 B' F2 R2
L R' F' B2 U F U
U2 L' D2 U' R2 F2 B'
U2 L' D2 U' R2 B' F2
U2 L' D2 U' F2 R2 B'
U2 L' D2 U' F2 B' R2
U2 L' D2 U' B' R2 F2
U2 L' D2 U' B' F2 R2
L R' B2 F' U F U
R L2 U D2 F2 B R
R L2 U D2 B F2 R
R' L2 U' L' F' B2 U2
R' L2 U' L' B2 F' U2
R L2 U' L' B2 U2 B'
R' L2 U' B2 L' F' U2
D2 L2 R U F2 B R
D2 L2 R U B F2 R
R L2 D2 U F2 B R
R L2 D2 U B F2 R
U2 L2 U L' F B2 U2
U2 L2 U L' B2 F U2
U2 L2 U B2 L' F U2
R U L B2 U2 B' L'
D2 L2 F2 R D' L2 B
D2 L2 F2 R D' B L2
D2 L2 F2 R B D' L2
D2 L2 F2 D' L2 R B
D2 L2 F2 D' R L2 B
D2 L2 F2 D' R B L2
U' L2 B2 D L' F U2
R U D2 F2 B2 R' B'
D2 R L2 U F2 B R
D2 R L2 U B F2 R
R U D2 B2 R' F2 B'
R U D2 B2 R' B' F2
R' U F D2 F2 B2 R'
R' U F D2 B2 R' F2
R' U F D2 B2 F2 R'
R U D2 B2 F2 R' B'
R' U F' L B2 U2 L'
D2 R U F2 B2 R' B'
D2 R U B2 R' F2 B'
D2 R U B2 R' B' F2
D2 R U B2 F2 R' B'
D2 R U' L U2 F2 B
D2 R U' L U2 B F2
B2 R U B R2 D' F2
B R U B R F' R2
R' U B R2 F' B R'
R' U B R2 B F' R'
R2 U B R' B R' F'
R U B R2 D2 F' R
R U B U2 B U2 R'
R U B D2 R2 F' R
R U B2 R B' R2 F'
R' U' L D2 F' U2 F'
R' U' L F' U2 D2 F2
R' U' L F' D2 U2 F2
R' U' L F' B2 U2 D
R' U' L F' B2 U2 D'
R' U' L F' B2 U2 D2
R' U' L F' B2 D U2
R' U' L F' B2 D' U2
R' U' L F' B2 D2 U2
R' U' L B2 D F' U2
R' U' L B2 D' F' U2
R' U' L B2 D2 F' U2
R' U' L B2 F' U2 D
R' U' L B2 F' U2 D'
R' U' L B2 F' U2 D2
R' U' L B2 F' D U2
R' U' L B2 F' D' U2
R' U' L B2 F' D2 U2
R U' L U2 D2 F2 B
R U' L U2 D2 B F2
R U' L D2 U2 F2 B
R U' L D2 U2 B F2
R U' L F B2 U2 B'
R' U' L' F' L2 B2 U2
R U' L F' B2 U2 B'
R' U' L' F' B2 L2 U2
R U' L F2 B2 U2 B'
R U' L B2 U2 D B'
R U' L B2 U2 D' B'
R U' L B2 U2 D2 B'
R U' L B2 U2 B' D
R U' L B2 U2 B' D'
R U' L B2 U2 B' D2
R U' L B2 D U2 B'
R' U' L' B2 L2 F' U2
R U' L B2 D' U2 B'
R U' L B2 D2 U2 B'
R U' L B2 F U2 B'
R U' L B2 F' U2 B'
R U' L B2 F2 U2 B'
R' U' L' B2 F' L2 U2
R U' L' B2 L2 F U2
R' U' L2 B2 L' F' U2
B2 R B' U R2 F' B2
B2 R B' U R2 B2 F'
D' R B2 R U R2 B'
D' R B2 R U B' R2
D2 R B2 U R' F2 B'
D2 R B2 U R' B' F2
D2 R B2 U F2 R' B'
R' U' D2 L F' U2 F'
R' U' D2 F' L U2 F'
R2 U' D2 L U2 F2 B'
R2 U' D2 L U2 B' F2
R' U' F L F2 B2 U2
R' U' F L B2 F2 U2
R U' D2 L U2 F2 B
R U' D2 L U2 B F2
R' U' F' L U2 D2 F2
R' U' F' L D2 U2 F2
R' U' F' L B2 U2 D
R' U' F' L B2 U2 D'
R' U' F' L B2 U2 D2
R' U' F' L B2 D U2
R' U' F' L B2 D' U2
R' U' F' L B2 D2 U2
R U' F L B2 U2 B'
R' U' F' L' B2 L2 U2
R' U' F' L2 B2 L' U2
R2 U' F B2 U2 R' B
R' U' F' D2 L U2 F2
R' U' F' B2 L U2 R'
R' U' F' B2 L' U2 R'
R' U' F' B2 L2 U2 R'
R' U' F' B2 U2 R' D
R' U' F' B2 U2 R' D'
R' U' F' B2 U2 R' D2
R' U' F' B2 U2 D R'
R' U' F' B2 U2 D' R'
R' U' F' B2 U2 D2 R'
R' U' F' B2 D U2 R'
R' U' F' B2 D' U2 R'
R' U' F' B2 D2 U2 R'
R U' F B2 U2 R' B'
R U' F' L B2 U2 B'
D2 R' U' L F' U2 F'
R2 U' F' B2 U2 R' B
R U' F' B2 U2 R' B'
R U' F2 L B2 U2 B'
D2 R' U' F' L U2 F'
R2 U' F2 B2 U2 R' B
R U' F2 B2 U2 R' B'
R' U' B2 L F' U2 R'
R' U' B2 L' F' U2 R'
R' U' B2 L2 F' U2 R'
R' U' B2 U2 R2 B R
R' U' B2 D F' U2 R'
R' U' B2 D' F' U2 R'
R2 U' B2 L U2 R' B
R' U' B2 D2 F' U2 R'
R2 U' B2 L' U2 R' B
R' U' B2 F' L U2 R'
R' U' B2 F' L' U2 R'
R' U' B2 F' L2 U2 R'
R2 U' B2 L2 U2 R' B
R' U' B2 F' U2 R' D
R' U' B2 F' U2 R' D'
R' U' B2 F' U2 R' D2
R' U' B2 F' U2 D R'
R' U' B2 F' U2 D' R'
R' U' B2 F' U2 D2 R'
R' U' B2 F' D U2 R'
R' U' B2 F' D' U2 R'
R' U' B2 F' D2 U2 R'
L2 U' B2 D L' F U2
R U' B2 L2 F U2 R'
R2 U' B2 U2 R' D B
R2 U' B2 U2 R' D' B
R2 U' B2 U2 R' D2 B
R2 U' B2 U2 R' B D
R2 U' B2 U2 R' B D'
R2 U' B2 U2 R' B D2
R2 U' B2 F U2 R' B
R2 U' B2 F' U2 R' B
R U' B2 U2 R B' R2
R U' B2 U2 R' D B'
R U' B2 U2 R' D' B'
R U' B2 U2 R' D2 B'
R U' B2 U2 R' B' D
R U' B2 U2 R' B' D'
R U' B2 U2 R' B' D2
R U' B2 U2 R2 B' R
R U' B2 U2 D R' B'
R U' B2 U2 D' R' B'
R U' B2 U2 D2 R' B'
R2 U' B2 F2 U2 R' B
R U' B2 D U2 R' B'
R U' B2 D' U2 R' B'
R U' B2 D2 U2 R' B'
R U' B2 F U2 R' B'
R U' B2 F' U2 R' B'
R U' B2 F2 U2 R' B'
D' R2 U R' B2 R' B'
D2 R2 U F2 B2 R' B
D' R2 U B R' B R'
D2 R2 U B2 R' F2 B
D2 R2 U B2 R' B F2
D' R2 U B2 R' D B
D' R2 U B2 R' D' B
D' R2 U B2 R' D2 B
D' R2 U B2 R' B D
D' R2 U B2 R' B D'
D' R2 U B2 R' B D2
D2 R2 U B2 F2 R' B
B R2 U F' R' B R'
B R2 U F' B R' B
D' R2 U' D2 L U2 B'
B R2 U B F' R' B
D' R2 D2 U' L U2 B'
D' R2 B U R' B R'
D' R2 B U B R' B
B R2 B U F' R' B
D' R2 B2 L U R' B
D' R2 B2 L' U R' B
D' R2 B2 L2 U R' B
D' R2 B2 U R' D B
D' R2 B2 U R' D' B
D' R2 B2 U R' D2 B
D' R2 B2 U R' B D
D' R2 B2 U R' B D'
D' R2 B2 U R' B D2
D2 R2 B2 U R' F2 B
D2 R2 B2 U R' B F2
D2 R2 B2 U F2 R' B
B2 U L U L' R' B'
B2 U L U R' L' B'
U2 D L2 U L' F U2
B2 U R' U' R U B
D2 U F2 D B2 R' B
D2 U F2 B2 D R' B
B2 U F' L' U L R'
B2 U F' L' U R' L
L' D' R B2 R U B'
D2 U B2 F2 D R' B
R' D' R2 U B2 R' B'
R' D' R2 U' L U2 B
R' D' R2 B2 U R' B'
R D' R2 U' L F' U2
R D' R2 U' F' L U2
R' D' B R2 U B R'
R' D' B2 R2 U B R
R D' B2 R2 U R B'
R D' B2 R2 U B' R
L' D2 R U B R F2
L2 D2 R U F2 B R
L2 D2 R U B F2 R
R D2 L2 U F2 B R
R D2 L2 U B F2 R
D U2 L2 U L' F U2
B U' B U L U R'
R' D2 U' L F' U2 F'
R' D2 U' F' L U2 F'
R2 D2 U' L U2 F2 B'
R2 D2 U' L U2 B' F2
R D2 U F2 B2 R' B'
R D2 U B2 R' F2 B'
R D2 U B2 R' B' F2
R D2 U B2 F2 R' B'
R D2 U' L U2 F2 B
R D2 U' L U2 B F2
L2 D2 F2 R D' L2 B
L2 D2 F2 R D' B L2
L2 D2 F2 R B D' L2
L2 D2 F2 D' L2 R B
L2 D2 F2 D' R L2 B
L2 D2 F2 D' R B L2
U D2 F2 D B2 R' B
U D2 F2 B2 D R' B
R D2 B2 U R' F2 B'
R D2 B2 U R' B' F2
R D2 B2 U F2 R' B'
U D2 B2 F2 D R' B
U' F B2 U2 D' R' B
U' F B2 D' U2 R' B
L F B2 U F' L' U
F2 D' L2 D' F2 R B
U' F' B2 U2 D' R' B
R' F' B2 U F U R'
U' F' B2 D' U2 R' B
D' F2 D' L2 F2 R B
U' F2 B2 U2 D' R' B
U' F2 B2 D' U2 R' B
D2 B R U F2 B R'
D2 B R U B R' F2
D2 B R U B F2 R'
R' B R2 U F' B R'
R' B R2 U B F' R'
D' B R2 U R' B R'
D' B R2 U B R' B
D' B R2 B U R' B
R' B U R2 F' B R'
R' B U R2 B F' R'
R2 B U R' B R' F'
R' B U' F' B U2 R'
R' B U' B F' U2 R'
R2 B U' B U2 R' B
B2 F U F' L' U R'
D' B' R2 B' U R' B
U' B2 L U2 D' R' B
U' B2 L D' U2 R' B
U' B2 L' U2 D' R' B
U' B2 L' D' U2 R' B
U' B2 L2 U2 D' R' B
U' B2 L2 D' U2 R' B
D2 B2 R U F2 B R2
D2 B2 R U B R2 F2
D2 B2 R U B F2 R2
D2 B2 R' F2 D' L2 B'
D' B2 R2 U R' B R2
D2 B2 U F2 D R' B
L B2 R' F' U F U
U' B2 U2 D' R' D B
U' B2 U2 D' R' D' B
U' B2 U2 D' R' D2 B
U' B2 U2 D' R' B D
U' B2 U2 D' R' B D'
U' B2 U2 D' R' B D2
L B2 U L U L' B'
U' B2 D L U2 R' B'
U' B2 D L' F U2 R'
L B2 U F' L' U L
U' B2 D' L U2 R' B
U' B2 D' L' U2 R' B
U' B2 D' L2 U2 R' B
U' B2 D' U2 R' D B
U' B2 D' U2 R' D' B
U' B2 D' U2 R' D2 B
U' B2 D' U2 R' B D
U' B2 D' U2 R' B D'
U' B2 D' U2 R' B D2
U' B2 D' F U2 R' B
U' B2 D' F' U2 R' B
U' B2 D' F2 U2 R' B
U2 B2 D' R2 U2 R B
F B2 U F' L' U R'
U' B2 F U2 D' R' B
U' B2 F D' U2 R' B
U' B2 F' U2 D' R' B
U' B2 F' D' U2 R' B
R' B2 F' U F U R'
U' B2 F2 U2 D' R' B
U' B2 F2 D' U2 R' B
L B2 F U F' L' U
