F' L' F U' L R
F' L' F U' R L
R U L R' U' F
R U R' L U' F
L' U' L R' F' R2
L U' L' R' F' R2
L2 U' L2 R' F' R2
L' U' R' L F' R2
L' U' R' F' L R2
L' U' R' F' R2 L
L2 U' R' L2 F' R2
L U' R' L' F' R2
L2 U' R' F' L2 R2
L2 U' R' F' R2 L2
R F' U L' R' U'
R F' U R' L' U'
L2 U2 R2 U R' L2 F'
L2 U2 R2 U R' F' L2
U' R' B' U F' B R2
U' R' B' U B F' R2
L U2 R2 U L' R' F'
L U2 R2 U R' L' F'
U' R' B2 U F' R2 B2
U' R' B2 U F' B2 R2
U' R' B2 U B2 F' R2
U2 R2 U D2 L2 R' F'
U2 R2 U D2 R' L2 F'
U2 R2 U D2 R' F' L2
L2 U2 B' R' U L2 R2
L2 U2 B' R' U R2 L2
L U2 B' R' U L' R2
L U2 B' R' U R2 L'
F2 R2 D F2 R F' B2
F2 R2 D F2 R B2 F'
F2 R2 D F2 B2 R F'
F2 R2 D B2 F2 R F'
U2 R2 D' F2 U R' F'
U2 R2 D2 U L2 R' F'
U2 R2 D2 U R' L2 F'
U2 R2 D2 U R' F' L2
L' D U' L R' F' R2
L' D U' R' L F' R2
L' D U' R' F' L R2
L' D U' R' F' R2 L
R D U L R' U' F
R D U R' L U' F
L D U' L' R' F' R2
L D U' R' L' F' R2
F' U L' U2 B' U B
R2 D F R' B2 D' F2
R D F' U L' R' U'
R D F' U R' L' U'
L' D' U' L R' F' R2
L' D' U' R' L F' R2
L' D' U' R' F' L R2
L' D' U' R' F' R2 L
R D' U L R' U' F
R D' U R' L U' F
L D' U' L' R' F' R2
L D' U' R' L' F' R2
R D' F' U L' R' U'
R D' F' U R' L' U'
L2 D' B2 U' R' F' R2
L' D2 U' L R' F' R2
L2 D2 U R2 U2 R' F'
L' D2 U' R' L F' R2
L' D2 U' R' F' L R2
L' D2 U' R' F' R2 L
R D2 U L R' U' F
R D2 U R' L U' F
L D2 U' L' R' F' R2
L D2 U' R' L' F' R2
R2 D2 F R' D' F2 B2
R2 D2 F R' D' B2 F2
R D2 F' U L' R' U'
R D2 F' U R' L' U'
R F U R' U' D' F2
R F U R' U2 R2 U
R F U R' D' U' F2
R F U R' D2 L2 U'
R F U' R U D B2
R F U' R U2 R2 U'
R F U' R D U B2
R F U' R D2 L2 U
F' D L' F U' L R
F' D L' F U' R L
R2 F D R' B2 D' F2
R2 F D2 R' D' F2 B2
R2 F D2 R' D' B2 F2
D' F' L' F U' L R
D' F' L' F U' R L
D2 F' L' F U' L R
D2 F' L' F U' R L
R F B2 U' L R U
R F B2 U' R L U
L' F' L' F U' L2 R
L' F' L' F U' R L2
R2 F' L' R2 U' L R
R2 F' L' R2 U' R L
D F' L' F U' L R
D F' L' F U' R L
R F' L' R' U' L R
R F' L' R' U' R L
L F' L' F U' L' R
L F' L' F U' R L'
R' F' R2 U L' U' B'
R2 F' R' U L' R' U'
R2 F' R' U R' L' U'
R' F' U L' U' R2 B'
R' F' U L' U' B' R2
R2 F' R2 L' U' L R
R2 F' R2 L' U' R L
R F' R' L' U' L R
R F' R' L' U' R L
R2 F' U L' R2 U' R
R2 F' U R2 L' U' R
R F' U L' R' U' D
R F' U L' R' U' D'
R F' U L' R' U' D2
R F' U L' R' D U'
R F' U L' R' D' U'
R F' U L' R' D2 U'
R F' U L' D R' U'
R F' U L' D' R' U'
R F' U L' D2 R' U'
R F' U R' L' U' D
R F' U R' L' U' D'
R F' U R' L' U' D2
R F' U R' L' D U'
R F' U R' L' D' U'
R F' U R' L' D2 U'
R F' U R' D L' U'
R F' U R' D' L' U'
R F' U R' D2 L' U'
R F' U D L' R' U'
R F' U D R' L' U'
R F' U D' L' R' U'
R F' U D' R' L' U'
R F' U D2 L' R' U'
R F' U D2 R' L' U'
F' D' L' F U' L R
F' D' L' F U' R L
R F' D U L' R' U'
R F' D U R' L' U'
R F' D' U L' R' U'
R F' D' U R' L' U'
R F' D2 U L' R' U'
R F' D2 U R' L' U'
F D' F2 L' F U' L
F' D2 L' F U' L R
F' D2 L' F U' R L
R2 F2 D R F' R2 B2
R2 F2 D R F' B2 R2
R2 F2 D R B2 F' R2
U' B R' U F' R2 B'
U' B R' U F' B' R2
U' B R' U B' F' R2
L2 B U' L2 R' F' R2
L2 B U' R' L2 F' R2
L2 B U' R' F' L2 R2
L2 B U' R' F' R2 L2
U2 B U2 L U' L' R
U2 B U2 L U' R L'
L B U' L' R' F' R2
F' B L' F U' L R
F' B L' F U' R L
L B U' R' L' F' R2
U2 B' R' U' R U2 R
U2 B' R' F2 U L' R2
U2 B' R' F2 U R2 L'
B' F' L' F U' L R
B' F' L' F U' R L
F' B' L' F U' L R
F' B' L' F U' R L
B2 F' L' F U' L R
B2 F' L' F U' R L
L2 B' U' L2 R' F' R2
B F' L' F U' L R
B F' L' F U' R L
L2 B' U' R' L2 F' R2
L2 B' U' R' F' L2 R2
L2 B' U' R' F' R2 L2
L B' U' L' R' F' R2
L B' U' R' L' F' R2
U' B2 R' U F' R2 B2
U' B2 R' U F' B2 R2
U' B2 R' U B2 F' R2
F' B2 L' F U' L R
F' B2 L' F U' R L
L2 B2 U' L2 R' F' R2
L2 B2 U' R' L2 F' R2
L2 B2 U' R' F' L2 R2
L2 B2 U' R' F' R2 L2
L B2 U' L' R' F' R2
L B2 U' R' L' F' R2
R B2 U' L R' U F'
R B2 U' R' L U F'
U B2 D' R2 U2 R' F'
R B2 F U' L R U
R B2 F U' R L U
