U2 R2 F' U L' B2
U2 R2 F' U B2 L'
D' R2 B U' L F2
D' R2 B U' F2 L
F R2 B U L B
B U' L D' F2 B
B U' L D' B F2
B U' L B D' F2
B U' D' L F2 B
B U' D' L B F2
B U' D' F2 L B
U2 F R2 U B2 L
U2 F' R2 U L' B2
U2 F' R2 U B2 L'
B D' U' L F2 B
B D' U' L B F2
B D' U' F2 L B
B D2 L2 U' L' B
B D2 L2 U' B L'
D' B R2 U' L F2
D' B R2 U' F2 L
R' B U' L F B
R' B U' L B F
D' B' R2 U' F2 L'
U2 L' F' R2 U L' B2
U2 L' F' R2 U B2 L'
D' L' B R2 U' L F2
D' L' B R2 U' F2 L
D' L' B' R2 U' F2 L'
U' L' B2 U' R2 F' U
D' L2 R2 B U' L F2
D' L2 R2 B U' F2 L
U2 L2 R2 F' U L' B2
U2 L2 R2 F' U B2 L'
F L2 R2 B U L B
B L2 U' L' D' F2 B
B L2 U' L' D' B F2
B L2 U' L' B D' F2
R' L2 B U' L F B
R' L2 B U' L B F
B L2 U' D' L' F2 B
B L2 U' D' L' B F2
B L2 U' D' B L' F2
B L2 U' B L' D' F2
B L2 U' B D' L' F2
D2 L2 D R2 B U' L
D2 L2 D B R2 U' L
B L2 D' U' L' F2 B
B L2 D' U' L' B F2
B L2 D' U' B L' F2
B L2 D2 L2 U' L B
D2 L2 D2 B U' L B
U2 L2 F R2 U B2 L
U2 L2 F' R2 U L' B2
U2 L2 F' R2 U B2 L'
D' L2 B R2 U' L F2
D' L2 B R2 U' F2 L
D2 L2 B U F2 U2 L
D2 L2 B U' L D2 B2
D2 L2 B U' D2 L B2
D2 L2 B D R2 U' L
D2 L2 B D2 U' L B2
D2 L2 B' U R' F2 U2
D' L2 B' R2 U' F2 L'
D2 L2 B' U F2 R' U2
D2 L2 B' U' D2 B2 L
D2 L2 B' D2 U' B2 L
U' L2 B' D' F2 B' L
U' L2 B' D' B' L F2
U' L2 B' D' B' F2 L
D' R B R U' L F2
D' R B R U' F2 L
U R' U F' R' U B2
U2 R' F' R' U L' B2
U2 R' F' R' U B2 L'
R' U2 R' F' U L' B2
R' U2 R' F' U B2 L'
R U2 R F' U L' B2
R U2 R F' U B2 L'
L' U2 R2 F' U L' B2
L' U2 R2 F' U B2 L'
L2 U2 R2 F' U L' B2
L2 U2 R2 F' U B2 L'
L U2 R2 F' U L' B2
L U2 R2 F' U B2 L'
U' R2 L F U R2 B2
U' R2 L F U B2 R2
D' R2 L B U' L F2
D' R2 L B U' F2 L
U2 R2 L F' U L' B2
U2 R2 L F' U B2 L'
L' U2 F R2 U B2 L
D' R2 L' B U' L F2
D' R2 L' B U' F2 L
F R2 L B U L B
U2 R2 L' F' U L' B2
U2 R2 L' F' U B2 L'
L2 U2 F R2 U B2 L
R' U2 F' R' U L' B2
R' U2 F' R' U B2 L'
D' R2 L2 B U' L F2
D' R2 L2 B U' F2 L
L U2 F R2 U B2 L
L' U2 F' R2 U L' B2
L' U2 F' R2 U B2 L'
F R2 L' B U L B
U2 R2 L2 F' U L' B2
U2 R2 L2 F' U B2 L'
L2 U2 F' R2 U L' B2
L2 U2 F' R2 U B2 L'
U' R2 U R2 B L B
R2 U2 F' U' L' B2 R'
F R2 L2 B U L B
U' R2 U B L B R2
L U2 F' R2 U L' B2
L U2 F' R2 U B2 L'
B' R2 U' R U2 R' B'
B R2 U F' U2 F L
D' R2 U2 F' U L' F'
U2 R2 U2 B U' L B
U2 R2 D L2 F' U L'
U2 R2 D F' L2 U L
D' R2 D' L2 B U' L
F R2 D L2 B U L
D' R2 D' B L2 U' L'
F R2 D B L2 U L'
U2 R2 F U' R U2 B2
U2 R2 F' L U L2 B2
U2 R2 F' L U B2 L2
U2 R2 F' L2 U L B2
U2 R2 F' U L B2 L2
U2 R2 F' U L' B2 D
U2 R2 F' U L' B2 D'
U2 R2 F' U L' B2 D2
U2 R2 F' U B L' B
F R2 F B U L B
U2 R2 F' U B2 L' D
U2 R2 F' U B2 L' D'
U2 R2 F' U B2 L' D2
U2 R2 F' U B2 D L'
U2 R2 F' U B2 D' L'
U2 R2 F' U B2 D2 L'
U2 R2 F' D L2 U L
F R2 F' B U L B
D' R2 B L' U' L2 F2
D' R2 B L' U' F2 L2
D' R2 B L2 U' L' F2
D' R2 B U' L F2 D
D' R2 B U' L F2 D'
D' R2 B U' L F2 D2
D' R2 B U' L' F2 L2
D' R2 B U' F' L F'
D' R2 B U' F2 L D
D' R2 B U' F2 L D'
D' R2 B U' F2 L D2
D' R2 B U' F2 D L
D' R2 B U' F2 D' L
D' R2 B U' F2 D2 L
U' R2 B U B L R2
U' R2 B U B R2 L
D' R2 B D' L2 U' L'
F R2 F2 B U L B
F R2 B L' U L2 B
F R2 B L' U B L2
F R2 B L2 U L' B
F R2 B L2 U B L'
D' R2 B' U R' U2 F2
F R2 B U L D B
F R2 B U L D' B
F R2 B U L D2 B
F R2 B U L B D
F R2 B U L B D'
F R2 B U L B D2
F R2 B U L' B L2
F R2 B U L2 B L'
F R2 B U D L B
F R2 B U D' L B
F R2 B U D2 L B
F R2 B D U L B
F R2 B D' U L B
F R2 B D2 U L B
F R2 B F U L B
F R2 B F' U L B
F R2 B F2 U L B
B U L D' F2 B R
B U L D' B F2 R
B U L B D' F2 R
B' U R' U R' U B'
B' U D R' B2 U2 B
B' U D B2 U2 L B
B' U D' R' U2 F2 B'
B' U D' R' U2 B' F2
B U D B2 R' U2 B'
B U D' L F2 B R
B U D' L B F2 R
L' D' R2 B U' L F2
L' D' R2 B U' F2 L
L2 D' R2 B U' L F2
L2 D' R2 B U' F2 L
L D' R2 B U' L F2
L D' R2 B U' F2 L
R D' R2 B U' L F
B U' L D' F2 D B
B U' L D' F2 D' B
B U' L D' F2 D2 B
B U' L D' F2 B D
B U' L D' F2 B D'
B U' L D' F2 B D2
B U' L D' B F2 D
B U' L D' B F2 D'
B U' L D' B F2 D2
B U' L D2 B D F2
B U' L F D' F2 B
B U' L F D' B F2
B U' L F B D' F2
B U' L F' D' F2 B
B U' L F' D' B F2
B U' L F' B D' F2
B U' L F2 D' F2 B
B U' L F2 D' B F2
B U' L F2 B D' F2
B U' L B U' R2 U
B U' L B D' F2 D
B U' L B D' F2 D'
B U' L B D' F2 D2
B U' L B F D' F2
B U' L B F' D' F2
B U' L B F2 D' F2
B U' L B2 D' F2 B'
B U' L B2 D' B' F2
B U' L' B L2 D' F2
B U' L2 D' L' F2 B
B U' L2 D' L' B F2
B U' L2 D' B L' F2
B U' L2 B L' D' F2
B U' L2 B D' L' F2
R' D' B R2 U' L F
L' D' B R2 U' L F2
L' D' B R2 U' F2 L
L2 D' B R2 U' L F2
L2 D' B R2 U' F2 L
L' D' B' R2 U' F2 L'
L D' B R2 U' L F2
L D' B R2 U' F2 L
L2 D' B' R2 U' F2 L'
B2 U' R2 B' U L R2
B2 U' R2 B' U R2 L
B U' R2 U L R2 B
B U' R2 U R2 L B
L D' B' R2 U' F2 L'
B U' D L D2 F2 B
B U' D L D2 B F2
F U' R2 B U B L
B' U' D' F2 B2 L B
B' U' D' B2 L F2 B
B' U' D' B2 L B F2
B' U' D' B2 F2 L B
B U' D' L F2 D B
B U' D' L F2 D' B
B U' D' L F2 D2 B
B U' D' L F2 B D
B U' D' L F2 B D'
B U' D' L F2 B D2
B U' D' L B F2 D
B U' D' L B F2 D'
B U' D' L B F2 D2
B U' D' L' F2 L2 B
B U' D' L' F2 B L2
B U' D' L' B L2 F2
B U' D' L' B F2 L2
B U' D' L2 B L' F2
B U' D' F' L F' B
B U' D' F' L B F'
B U' D' F2 L D B
B U' D' F2 L D' B
B U' D' F2 L D2 B
B U' D' F2 L B D
B U' D' F2 L B D'
B U' D' F2 L B D2
B U' D' F2 L' B L2
B U' D' F2 L2 B L'
B U' D' F2 D L B
B U' D' F2 D' L B
B U' D' F2 D2 L B
B U' F L D' F2 B
B U' F L D' B F2
B U' F L B D' F2
B U' F D' L F2 B
B U' F D' L B F2
B U' F D' F2 L B
B U' F' L D' F2 B
B U' F' L D' B F2
B U' F' L B D' F2
B U' F' D' L F2 B
B U' F' D' L B F2
B U' F' D' F2 L B
B U' F2 L D' F2 B
B U' F2 L D' B F2
B U' F2 L B D' F2
B U' F2 D' L F2 B
B U' F2 D' L B F2
B U' F2 D' F2 L B
B2 U' B' R2 U L R2
B2 U' B' R2 U R2 L
B' U' B2 L D' F2 B
B' U' B2 L D' B F2
B' U' B2 L B D' F2
B' U' B2 D' L F2 B
B' U' B2 D' L B F2
B' U' B2 D' F2 L B
B' U2 R2 U' R U2 B'
B' U2 R2 F2 U B' L'
B U2 R2 U' F' U2 L
U2 F L R2 U B2 L
U2 F L' R2 U B2 L
U2 F L2 R2 U B2 L
U2 F R2 L U B2 L
U2 F R2 L' U B2 L
U2 F R2 L2 U B2 L
U2 F R2 U L B2 L
U2 F R2 U L' B2 L
U2 F R2 U L2 B2 L
U2 F R2 U B2 L D
U2 F R2 U B2 L D'
U2 F R2 U B2 L D2
U2 F R2 U B2 D L
U2 F R2 U B2 D' L
U2 F R2 U B2 D2 L
U2 F R2 U' R' U2 B2
L' F R2 B U L B
U2 F R2 F U B2 L
U2 F R2 F' U B2 L
U2 F R2 F2 U B2 L
L2 F R2 B U L B
L F R2 B U L B
U2 F U B2 D' F2 L'
R2 F U2 F' U' L' B2
R2 F U2 F' U' B2 L'
B' D U R' B2 U2 B
B' D U B2 U2 L B
U2 F B2 D' F2 L' R2
U2 F B2 D' F2 R2 L'
U2 F' L R2 U L2 B2
U2 F' L R2 U B2 L2
B D U B2 R' U2 B'
B D U' L D2 F2 B
B D U' L D2 B F2
U2 F' L' B2 D' R2 F2
U2 F' L' B2 D' F2 R2
U2 F' L2 R2 U L B2
U2 F' R2 L U L2 B2
U2 F' R2 L U B2 L2
U2 F' R2 L2 U L B2
U2 F' R2 U L B2 L2
U2 F' R2 U L' B2 D
U2 F' R2 U L' B2 D'
U2 F' R2 U L' B2 D2
U2 F' R2 U B L' B
U2 F' R2 U B2 L' D
U2 F' R2 U B2 L' D'
U2 F' R2 U B2 L' D2
U2 F' R2 U B2 D L'
U2 F' R2 U B2 D' L'
U2 F' R2 U B2 D2 L'
U2 F' R2 D L2 U L
U2 F' U L' B2 D' F2
U2 F' U B2 L' D' F2
U2 F' U B2 D' L' F2
B D' L F2 D B R2
B D' L F2 B D R2
B D' L B F2 D R2
B D' L' U' L2 F2 B
B D' L' U' L2 B F2
B D' L' U' F2 L2 B
B D' L' U' F2 B L2
B D' L' U' B L2 F2
B D' L' U' B F2 L2
B D' L2 U' L' F2 B
B D' L2 U' L' B F2
B D' L2 U' B L' F2
B2 D' R' B U' F2 B'
B2 D' R' B U' B' F2
B' D' R2 U' F2 B' L'
B' D' R2 U' B' F2 L'
B' D' U R' U2 F2 B'
B' D' U R' U2 B' F2
U2 F' B2 L' D' R2 F2
U2 F' B2 L' D' F2 R2
B' D' U' F2 B2 L B
B D' U L F2 B R
B D' U L B F2 R
B' D' U' B2 L F2 B
B' D' U' B2 L B F2
U2 F' B2 D' L' R2 F2
U2 F' B2 D' L' F2 R2
U2 F' B2 D' R2 L' F2
B' D' U' B2 F2 L B
B D' U' L F2 D B
B D' U' L F2 D' B
B D' U' L F2 D2 B
B D' U' L F2 B D
B D' U' L F2 B D'
B D' U' L F2 B D2
B D' U' L B F2 D
B D' U' L B F2 D'
B D' U' L B F2 D2
B D' U' L' F2 L2 B
B D' U' L' F2 B L2
B D' U' L' B L2 F2
B D' U' L' B F2 L2
B D' U' L2 B L' F2
B D' U' F' L F' B
B D' U' F' L B F'
B D' U' F2 L D B
B D' U' F2 L D' B
B D' U' F2 L D2 B
B D' U' F2 L B D
B D' U' F2 L B D'
B D' U' F2 L B D2
B D' U' F2 L' B L2
B D' U' F2 L2 B L'
B D' U' F2 D L B
B D' U' F2 D' L B
B D' U' F2 D2 L B
B D' F2 L D B R2
B D' F2 L B D R2
B D' F2 D L B R2
U2 F2 R2 F U L' B2
U2 F2 R2 F U B2 L'
B' D' B2 U' L F2 B
B' D' B2 U' L B F2
B' D' B2 U' F2 L B
D' F2 D R2 B L B
B' D2 L2 U R' F U2
B' D2 L2 U F R' U2
D' F2 D B L B R2
B D2 L2 U' L B L2
B D2 L2 U' L' D B
B D2 L2 U' L' D' B
B D2 L2 U' L' D2 B
B D2 L2 U' L' B D
B D2 L2 U' L' B D'
B D2 L2 U' L' B D2
B D2 L2 U' D L' B
B D2 L2 U' D B L'
B D2 L2 U' D' L' B
B D2 L2 U' D' B L'
B D2 L2 U' D2 L' B
B D2 L2 U' D2 B L'
B D2 L2 U' B L' D
B D2 L2 U' B L' D'
B D2 L2 U' B L' D2
B D2 L2 U' B D L'
B D2 L2 U' B D' L'
B D2 L2 U' B D2 L'
B D2 L2 U' B' L' B2
B D2 L2 D U' L' B
B D2 L2 D U' B L'
B D2 L2 D' U' L' B
B D2 L2 D' U' B L'
B D2 L2 D2 U' L' B
B D2 L2 D2 U' B L'
B D2 L2 B' U' L' B2
B D2 L2 B' U' B2 L'
B D2 L2 B2 U' B' L'
D' F2 B L D R2 B2
D' F2 B L D B2 R2
D' F2 B D L R2 B2
D' F2 B D L B2 R2
D' F2 B D R2 L B2
D' F2 B' D B2 L R2
D' F2 B' D B2 R2 L
D' B L F2 D R2 B2
D' B L F2 D B2 R2
D' B L' R2 U' L2 F2
D' B L' R2 U' F2 L2
D' B L2 R2 U' L' F2
D2 B L2 U F2 R U2
D2 B L2 U' L' D2 B2
D2 B L2 U' D2 L' B2
D2 B L2 U' D2 B2 L'
D2 B L2 D R2 U' L'
D2 B L2 D2 U' L' B2
D2 B L2 D2 U' B2 L'
R2 B L' U' B L2 F
U' B R2 U R2 B L
D' B R2 L' U' L2 F2
D' B R2 L' U' F2 L2
D' B R2 L2 U' L' F2
D' B R2 U' L F2 D
D' B R2 U' L F2 D'
D' B R2 U' L F2 D2
D' B R2 U' L' F2 L2
D' B R2 U' F' L F'
D' B R2 U' F2 L D
D' B R2 U' F2 L D'
D' B R2 U' F2 L D2
D' B R2 U' F2 D L
D' B R2 U' F2 D' L
D' B R2 U' F2 D2 L
D' B R2 D' L2 U' L'
B' D2 B2 L2 U' L' B
B' D2 B2 L2 U' B L'
R' B U' L D F B
R' B U' L D B F
R' B U' L D' F B
R' B U' L D' B F
R' B U' L D2 F B
R' B U' L D2 B F
R' B U' L F D B
R' B U' L F D' B
R' B U' L F D2 B
R' B U' L F B D
R' B U' L F B D'
R' B U' L F B D2
R' B U' L B D F
R' B U' L B D' F
R' B U' L B D2 F
R' B U' L B F D
R' B U' L B F D'
R' B U' L B F D2
D' B U' L F2 D B2
R' B U' L2 B L' F
L' B U' L D' F2 B
L' B U' L D' B F2
L' B U' L B D' F2
R' B U' D L F B
R' B U' D L B F
R' B U' D' L F B
R' B U' D' L B F
R' B U' D2 L F B
R' B U' D2 L B F
R' B U' F L F B
R' B U' F L B F
R' B U' F' L F B
R' B U' F' L B F
L' B U' D' L F2 B
L' B U' D' L B F2
R' B U' F2 L F B
R' B U' F2 L B F
L' B U' D' F2 L B
D' B U' F2 L D B2
D' B U' F2 D L B2
L2 B U' L D' F2 B
L2 B U' L D' B F2
L2 B U' L B D' F2
F' B L D' F2 B R'
F' B L D' B R' F2
F' B L D' B F2 R'
L2 B U' D' L F2 B
L2 B U' D' L B F2
L2 B U' D' F2 L B
R2 B U' L' B L2 F
F2 B L D B R2 F'
L B U' L D' F2 B
L B U' L D' B F2
L B U' L B D' F2
D2 B D R2 U' L F2
D2 B D R2 U' F2 L
R' B D U' L F B
R' B D U' L B F
L B U' D' L F2 B
L B U' D' L B F2
L B U' D' F2 L B
R' B D' U' L F B
R' B D' U' L B F
L' B D' U' L F2 B
L' B D' U' L B F2
L' B D' U' F2 L B
L2 B D' U' L F2 B
L2 B D' U' L B F2
L' B D2 L2 U' L' B
L' B D2 L2 U' B L'
L2 B D' U' F2 L B
R' B D2 U' L F B
R' B D2 U' L B F
L2 B D2 L2 U' L' B
L2 B D2 L2 U' B L'
L B D' U' L F2 B
L B D' U' L B F2
L B D' U' F2 L B
D B D2 R2 U' L F'
D B D2 R2 U' F' L
L B D2 L2 U' L' B
L B D2 L2 U' B L'
D' B F2 L D R2 B2
D' B F2 L D B2 R2
D' B F2 D L R2 B2
D' B F2 D L B2 R2
D' B F2 D R2 L B2
D' B' L R2 U' F2 L'
D' B' L' R2 U' F2 L'
D2 B' L2 U R' F2 U2
D' B' L2 R2 U' F2 L'
D2 B' L2 U F2 R' U2
D2 B' L2 U' D2 B2 L
D2 B' L2 D2 U' B2 L
F2 B D L B R2 F'
D' B' R2 L U' F2 L'
D' B' R2 L' U' F2 L'
D' B' R2 L2 U' F2 L'
D' B' R2 U R U2 F2
D' B' R2 U' L F2 L'
D' B' R2 U' L' F2 L'
D' B' R2 U' L2 F2 L'
D' B' R2 U' F2 L' D
D' B' R2 U' F2 L' D'
D' B' R2 U' F2 L' D2
D' B' R2 U' F2 D L'
D' B' R2 U' F2 D' L'
D' B' R2 U' F2 D2 L'
D' B' R2 B U' F2 L'
D' B' R2 B' U' F2 L'
D' B' R2 B2 U' F2 L'
B F' L D' F2 B R'
B F' L D' B R' F2
B F' L D' B F2 R'
D' B' U' F2 D B2 L
R2 B' U' R' U2 R B'
R2 B' U' R' U2 B' R
D2 B' D R2 U' F2 L'
U' B2 L U' R2 F U
U' B2 L U' F R2 U
D' B' F2 D B2 L R2
D' B' F2 D B2 R2 L
U' B2 L F' D' L2 F2
U' B2 L F' D' F2 L2
R' B2 L B' U' L B
B F2 L D B R2 F'
D' B2 R2 B' U' L F2
D' B2 R2 B' U' F2 L
U' B2 U' R2 F' U L'
U' B2 U' F' R2 U L'
R' B2 D L B' U' B
U2 B2 D' R2 F' L' F'
U2 B2 D' F' L' F' R2
B F2 D L B R2 F'
U2 B2 F D' F2 L' R2
U2 B2 F D' F2 R2 L'
U2 B2 F' L' D' R2 F2
U2 B2 F' L' D' F2 R2
U2 B2 F' D' L' R2 F2
U2 B2 F' D' L' F2 R2
U2 B2 F' D' R2 L' F2
