F L U B' R2 F'
L U' R2 D' B' L
L D' F2 U' B' L
F U2 L U' R2 B'
F U2 L U' B' R2
D F B2 L' R' U
D F B2 R' L' U
L2 B' L' U' R2 B'
L2 B' L' U' B' R2
D B2 R' F L' U
D B2 F L' R' U
D B2 F R' L' U
L2 B' L' U' B' R2 D
L2 B' L' U' B' R2 D'
L2 B' L' U' B' R2 D2
L2 B' L' D' F2 U' B'
L2 B' L' F U' R2 B'
L2 B' L' F U' B' R2
L2 B' L' F' U' R2 B'
L2 B' L' F' U' B' R2
L2 B' L' F2 U' R2 B'
L2 B' L' F2 U' B' R2
L2 B' R L' U' R B'
L2 B' R L' U' B' R
L2 B' R' L' U' R' B'
L2 B' D' L' F2 U' B'
L2 B2 L' B U' R2 B2
L2 B2 L' B U' B2 R2
F B2 L R' U R' B'
D B2 R F L' R2 U
D B2 R F R2 L' U
D B2 R' F L' U D
D B2 R' F L' U D'
D B2 R' F L' U D2
D B2 R' F L' D U
D B2 R' F L' D' U
D B2 R' F L' D2 U
D B2 R' F D L' U
D B2 R' F D' L' U
D B2 R' F D2 L' U
F B2 R' L U R' B'
F B2 R' U D2 R' B
F B2 R' D2 U R' B
D B2 D R' F U B
D B2 D F R' U B
D B2 F L' R' U D
D B2 F L' R' U D'
D B2 F L' R' U D2
D B2 F L' R' D U
D B2 F L' R' D' U
D B2 F L' R' D2 U
D B2 F L' D R' U
D B2 F L' D' R' U
D B2 F L' D2 R' U
D B2 F R' L' U D
D B2 F R' L' U D'
D B2 F R' L' U D2
D B2 F R' L' D U
D B2 F R' L' D' U
D B2 F R' L' D2 U
D B2 F R' D L' U
D B2 F R' D' L' U
D B2 F R' D2 L' U
D B2 F D L' R' U
D B2 F D R' L' U
D B2 F D' L' R' U
D B2 F D' R' L' U
D B2 F D2 L' R' U
D B2 F D2 R' L' U
