B R U' R2 B L
D' R F' R B U'
R U' R2 B L R'
R U' R2 B R' L
B U2 F' U R' B
U2 F' U R' B R'
U2 F' U B R' B
U2 F' B U R' B
R2 B R U' B R2
U2 B F' U R' B
U' F' B U R' B F
U' F' B U F R' B
U2 F' B L U R' B
U2 F' B L' U R' B
U2 F' B L2 U R' B
F D' R F' R U' L2
U2 F' B U R' D B
U2 F' B U R' D' B
U2 F' B U R' D2 B
U2 F' B U R' B D
U2 F' B U R' B D'
U2 F' B U R' B D2
R2 F' B R U' B R2
U2 F' B' U B2 R' B
F D' F' R F' U' L2
R2 F2 B R U' B R2
U2 B L F' U R' B
U2 B L' F' U R' B
U2 B L2 F' U R' B
D' B R F' R B U'
U' B R' D B' L B2
R2 B R U' B R2 D
R2 B R U' B R2 D'
R2 B R U' B R2 D2
R2 B R U' B' R2 B2
R2 B R U' B2 R2 B'
U' B R' B2 D B' L
R2 B R D' F2 U' B
R2 B R F U' B R2
R2 B R F' U' B R2
R2 B R F2 U' B R2
R2 B R2 U' R' B R2
U' B U' F' U R' B
R B U F' U2 L' R'
R B U F' U2 R' L'
R2 B U2 L' U R' B'
R B U' R2 B L R
R B U' R2 B R L
R2 B D R U' B R2
R2 B D' R U' B R2
R2 B D2 R U' B R2
U' B F' U R' F B
U' B F' U R' B F
U' B F' U F R' B
R2 B F R U' B R2
U2 B F' L U R' B
U2 B F' L' U R' B
U2 B F' L2 U R' B
U2 B F' U R' D B
U2 B F' U R' D' B
U2 B F' U R' D2 B
U2 B F' U R' B D
U2 B F' U R' B D'
U2 B F' U R' B D2
R2 B F' R U' B R2
R2 B F2 R U' B R2
B F U' R' D' L2 B
B F U' R' D' B L2
B F U' R' B D' L2
F2 B U2 F U R' B
F B U' R' D' L2 B
F B U' R' D' B L2
F B U' R' B D' L2
B F U2 F2 U R' B
F B U2 F2 U R' B
D' B' R F' R B U'
R' B' R' B U' B R'
R2 B' R B2 U' R' B'
R2 B' R2 B2 U' R' B
R B' U L F' U2 L'
R B' U F' L U2 L2
D B' U2 L F' B' U
D B' U2 L B' F' U
D B' U2 F' L B' U
U2 B' F' U B2 R' B
D' B2 R F' R B U'
R' B2 R' B U' B2 R'
R2 B2 R B' U' R' B2
R2 B2 R2 B' U' R' B
B F2 U2 F U R' B
