D' R2 U2 B U' R'
D' F' R2 B U R'
D2 F' U D' F' R
D F' U R D F2
D F' U D R F2
D F' U2 L2 U' R
D2 F' D' U F' R
D F' D U R F2
D' F' B R2 U R
F' D' R2 B U R'
D F' D2 R2 U R'
F' D' B R2 U R
F' D2 R' B U F2
D' B F' R2 U R
D F' U2 L2 D' U' R
D F' U2 L2 D2 U' R
D2 F' D B U F' R'
D' F' D' R' B U F2
D2 F' D' U F' R D
D2 F' D' U F' R D'
D2 F' D' U F' R D2
D2 F' D' U F' D R
D2 F' D' U F' D' R
D2 F' D' U F' D2 R
D F' D R' U R2 F2
D F' D R' U F2 R2
D F' D R2 U R' F2
D F' D R2 U F2 R'
D2 F' D' B U F' R
D F' D U R F2 D
D F' D U R F2 D'
D F' D U R F2 D2
D F' D U R' F2 R2
D F' D U R2 F2 R'
D2 F' D' B' U F' R
D2 F' D' B2 U F' R
D F' D B U R F2
L' F' D2 L B2 U F2
D F' D B' U R F2
D F' D B2 U R F2
F' D' R B R U R2
D F' D' U R D2 F2
D F' D' U' B2 U2 R
F' D' R' D' R' B U
D' F' B R2 U R D
D' F' B R2 U R D'
D' F' B R2 U R D2
D' F' B R2 U D R
D' F' B R2 U D' R
D' F' B R2 U D2 R
D' F' B R2 D U R
D' F' B R2 D' U R
D' F' B R2 D2 U R
D' F' B R2 B U R
D' F' B R2 B' U R
D' F' B R2 B2 U R
D2 F' B U D' F' R
D' F' B U D' R' F2
D' F' B U D' F2 R'
F' D' R' B U R' F'
D2 F' B D' U F' R
D' F' B D' U R' F2
D' F' B D' U F2 R'
D F' D2 R2 U R' D
D F' D2 R2 U R' D'
D F' D2 R2 U R' D2
D F' D2 R2 U D R'
D F' D2 R2 U D' R'
D F' D2 R2 U D2 R'
D F' D2 R2 D U R'
D F' D2 R2 D' U R'
D F' D2 R2 D2 U R'
F' D' R2 U B R' B'
D' F' B' R2 U' L U2
D F' D2 B R2 U R'
D' F' B' R2 B2 U R'
D2 F' B' U D' F' R
D F' D2 B' R2 U R'
D F' D2 B2 R2 U R'
D2 F' B' D' U F' R
F' D' R2 B U R' D
F' D' R2 B U R' D'
F' D' R2 B U R' D2
F' D' R2 B U D R'
F' D' R2 B U D' R'
F' D' R2 B U D2 R'
F' D' R2 B D U R'
F' D' R2 B D' U R'
F' D' R2 B D2 U R'
F' D' R2 B' U' L U2
F2 D' R2 F B U R'
D F' B U R D F2
D F' B U D R F2
L F' D2 B' L U F2
F2 D' R2 B F U R'
D F' B U2 L2 U' R
D F' B D U R F2
D' F' B2 R2 B' U R'
D2 F' B2 U D' F' R
D F' B D2 R2 U R'
D2 F' B2 D' U F' R
D F' B' U R D F2
D F' B' U D R F2
D F' B' U2 L2 U' R
D F' B' D U R F2
D F' B' D2 R2 U R'
F D' R2 B U L2 R'
F D' R2 B U R' L2
D F' B2 U R D F2
D F' B2 U D R F2
D F' B2 U2 L2 U' R
D F' B2 D U R F2
D F' B2 D2 R2 U R'
F2 D' F R2 B U R'
F2 D' F B R2 U R
B' D' F' U' B' L U2
B D' F' U' B U2 R'
D2 F2 R' F B U F'
D2 F2 R' B F U F'
F' D' B R2 U R D
F' D' B R2 U R D'
F' D' B R2 U R D2
F' D' B R2 U D R
F' D' B R2 U D' R
F' D' B R2 U D2 R
F' D' B R2 D U R
F' D' B R2 D' U R
F' D' B R2 D2 U R
F' D' B R2 B U R
F' D' B R2 B' U R
F' D' B R2 B2 U R
F' D' B U D' R' F2
F' D' B U D' F2 R'
F' D' B D' U R' F2
F' D' B D' U F2 R'
D' F2 R2 F B U R'
D' F2 R2 B F U R'
F2 D' B F R2 U R
F' D' B' R2 U' L U2
F' D' B' R2 B2 U R'
F D' B R2 U L2 R
F D' B R2 U R L2
F' D' B2 R2 B' U R'
D F2 U2 L2 B' U' R'
D F2 D F U R F
F' D2 R U2 F' U' F'
F' D2 R D R2 B U
F' D2 R' D B R2 U
F' D2 R' B R U F2
F' D2 R' B R' U F2
F' D2 R' B R2 U F2
F' D2 R' B U F2 D
F' D2 R' B U F2 D'
F' D2 R' B U F2 D2
F' D2 R' B D R2 U
F2 D2 R' F B U F
D F2 D2 R2 F U R
F2 D2 R' B F U F
F' D2 R2 U F R F
D F2 D2 F R2 U R'
F2 D2 R2 F U F R
F' D2 U F' D' F' R
F2 D2 F R' B U F
F2 D2 F R2 U F R
F' D2 B R' B U F2
D' B R2 U2 B U' R
F' D2 B' R' B U F2
F' D2 B2 R' B U F2
D' B D' F' U F' R'
F' B R2 U D F' R
F' B R2 D U F' R
D' B F' R2 U R D
D' B F' R2 U R D'
D' B F' R2 U R D2
D' B F' R2 U D R
D' B F' R2 U D' R
D' B F' R2 U D2 R
D2 B F' U D' F' R
D' B F' R2 D U R
D' B F' R2 D' U R
D' B F' R2 D2 U R
D' B F' R2 B U R
D' B F' R2 B' U R
D' B F' R2 B2 U R
D' B F' U D' R' F2
D' B F' U D' F2 R'
D2 B F' D' U F' R
D' B F' D' U R' F2
D' B F' D' U F2 R'
F' B U R2 D F' R
F' B U D R2 F' R
D B F' U R D F2
D B F' U D R F2
D B F' U2 L2 U' R
D B F' D U R F2
D B F' D2 R2 U R'
F' B U' D' B U2 R'
F' B D R2 U F' R
F' B D U R2 F' R
L B' L' D F' R U
F' B D' U' B U2 R'
L B' L2 F' L U F2
B F' R2 U D F' R
B F' R2 D U F' R
B' F' U' D' B' L U2
F' B' U' D' B' L U2
B F' U R2 D F' R
B F' U D R2 F' R
B' F' U2 L2 U' F R
D2 B' F' U D' F' R
D' B' F' R2 U' L U2
D' B' F' R2 B2 U R'
F' B' U2 L2 U' F R
D2 B' F' D' U F' R
B2 F' U2 L' F U' F'
B F' U' D' B U2 R'
U' B2 L U F' B' U
U' B2 L U B' F' U
D B' F' U R D F2
D B' F' U D R F2
D B' F' U2 L2 U' R
D B' F' D U R F2
D B' F' D2 R2 U R'
B' F' D' U' B' L U2
F' B' D' U' B' L U2
B F' D R2 U F' R
B F' D U R2 F' R
B F' D' U' B U2 R'
U' B2 U D F' U R
L B2 U L' F' B U
L B2 U L' B F' U
U' B2 D U F' U R
L B2 U B L' F' U
F' B2 U2 L' F U' F'
D2 B2 F' U D' F' R
D' B2 F' R2 B' U R'
D2 B2 F' D' U F' R
D B2 F' U R D F2
D B2 F' U D R F2
D B2 F' U2 L2 U' R
D B2 F' D U R F2
D B2 F' D2 R2 U R'
