B' L' F U' R B
L2 F U2 L U' R
L2 F B2 R' U R2
L2 B2 R' F U R
L2 B2 F R' U R2
U2 B' D2 R2 L' U' R
D2 B' F R2 U' R' F'
L2 B' F R2 U R' F'
L2 B' F U R' F' R2
F B' D2 R2 U' R' F'
L2 B2 R F R2 U R'
L2 B2 R' D F U R
L2 B2 R' D' F U R
L2 B2 R' D2 F U R
L2 B2 R' F U R D
L2 B2 R' F U R D'
L2 B2 R' F U R D2
L2 B2 R' F U D R
L2 B2 R' F U D' R
L2 B2 R' F U D2 R
L2 B2 R' F D U R
L2 B2 R' F D' U R
L2 B2 R' F D2 U R
L2 B2 R' F B U R
L2 B2 R' F B' U R
L2 B2 R' F B2 U R
L2 B2 R' B F U R
L2 B2 R' B' F U R
L2 B2 R' B2 F U R
L2 B2 D R' F U R
L2 B2 D F R' U R2
L2 B2 D' R' F U R
L2 B2 D' F R' U R2
L2 B2 D2 R' F U R
L2 B2 D2 F R' U R2
L2 B2 F R' U R2 D
L2 B2 F R' U R2 D'
L2 B2 F R' U R2 D2
L2 B2 F R' D B2 U
L2 B2 F R' B U R2
L2 B2 F R' B' U R2
L2 B2 F R' B2 U R2
L2 B2 F U R D' F2
L2 B2 F D R' U R2
L2 B2 F D' R' U R2
L2 B2 F D2 R' U R2
L2 B2 F' R' F2 U R
