F L U' F L'
F L U' F L' D
F L U' F L' D'
F L U' F L' D2
F L U' F D L'
F L U' F D' L'
F L U' F D2 L'
F2 L F' U' L2 F2
F2 L F' U' F2 L2
F L B U' F L'
F L B' U' F L'
F L B2 U' F L'
F L' U' L2 F L'
F L2 U' L' F L'
F L2 U' F L' F
L' U R B' U2 R'
L' U B' R U2 R2
D' F L U' F L'
D2 F L U' F L'
D F L U' F L'
F D' L B' U' F
B' F L U' F L'
B2 F L U' F L'
B F L U' F L'
F B L U' F L'
F B' L U' F L'
F B2 L U' F L'
L' U B' R U2 R2 D2
L' U B' R D2 L2 U2
L' U B' U2 R' D2 L2
L' U B' D R U2 R2
L' U B' D' R U2 R2
L' U B' D2 R U2 R2
L' U' L2 F2 L' F' R
L' U' R' D2 L2 F R
R U' R' F U2 R U
R U' R' F' L' F2 U'
U R B U' F L U'
L' U' F L2 R F L'
L' U' F R L2 F L'
R U' F R' U' D' F2
R U' F R' U2 R2 U
R U' F R' D' U' F2
R U' F R' D2 L2 U'
R U' F' L' R' F2 U'
R U' F' L' F2 R' U'
R U' F' R' L' F2 U'
L U' F2 L' F' D R2
L U' F2 D L' F' R
L2 U2 F2 B' U L' F
L2 U2 B' U F2 L' F
L2 U2 B' F2 U L' F
L' D U R B' U2 R'
L' D U B' R U2 R2
L' D' U R B' U2 R'
L' D' U B' R U2 R2
F U' F L' U' R U
F U' F U' R U L'
F U' F' L D F2 L'
F U' F2 D' F' L' F
L' D2 U R B' U2 R'
L' D2 U B' R U2 R2
F U2 R' U F L' F2
F U2 R' F U L' F2
D' F L U' F L' D
D' F L U' F L' D'
D' F L U' F L' D2
D' F L U' F D L'
D' F L U' F D' L'
D' F L U' F D2 L'
D2 F L U' F L' D
D2 F L U' F L' D'
D2 F L U' F L' D2
D2 F L U' F D L'
D2 F L U' F D' L'
D2 F L U' F D2 L'
D' F L B U' F L'
D' F L B' U' F L'
D2 F L B U' F L'
D' F L B2 U' F L'
D2 F L B' U' F L'
D2 F L B2 U' F L'
D' F L' U' L2 F L'
D2 F L' U' L2 F L'
D F L U' F L' D
D F L U' F L' D'
D F L U' F L' D2
D F L U' F D L'
D F L U' F D' L'
D F L U' F D2 L'
D F L B U' F L'
D F L B' U' F L'
D' F L2 U' L' F L'
D' F L2 U' F L' F
D F L B2 U' F L'
D2 F L2 U' L' F L'
D2 F L2 U' F L' F
D F L' U' L2 F L'
F U2 F R' U L' F'
L F L' F U' L' F'
D F L2 U' L' F L'
D F L2 U' F L' F
L' F U' L2 F L' R
L' F U' L2 F R L'
U F U F' R B U2
F2 D L F' U' L2 F2
F2 D L F' U' F2 L2
F D L U' D' F L'
F D L D' U' F L'
D' F D' L B' U' F
D2 F D' L B' U' F
D F D' L B' U' F
D' F B L U' F L'
D2 F B L U' F L'
D' F B' L U' F L'
D2 F B' L U' F L'
D F B L U' F L'
D' F B2 L U' F L'
D2 F B2 L U' F L'
D F B' L U' F L'
D F B2 L U' F L'
B' D F L U' F L'
B2 D F L U' F L'
B D F L U' F L'
F2 D F' L U' F L'
U' F' U L' F2 B' U'
U' F' U L' B' F2 U'
F2 D' L F' U' L2 F2
F2 D' L F' U' F2 L2
F D' L D B' U' F
F D' L D' B' U' F
F D' L D2 B' U' F
F D' L B' U' D F
F D' L B' U' D' F
F D' L B' U' D2 F
F D' L B' U' F D
F D' L B' U' F D'
F D' L B' U' F D2
F D' L B' D U' F
F D' L B' D' U' F
F D' L B' D2 U' F
R2 F' D B2 L R2 F
R2 F' D B2 L F R2
R2 F' D B2 R2 L F
F D' L2 U' F' L' F
D2 F2 L F' U' L2 F2
D2 F2 L F' U' F2 L2
D' F2 L F' U' L2 F2
D' F2 L F' U' F2 L2
L2 F2 L U' L2 F R
B' D' F L U' F L'
B2 D' F L U' F L'
D F2 L F' U' L2 F2
D F2 L F' U' F2 L2
B D' F L U' F L'
F2 D' F' L U' F L'
F D' B L B' U' F
L' F2 U B' U2 L' R'
L' F2 U B' U2 R' L'
L' F2 U' L2 F L R
L' F2 U' L2 F R L
F D' B' L B' U' F
F D' B2 L B' U' F
F2 D2 L F' U' L2 F2
F2 D2 L F' U' F2 L2
L F2 U' L' F' D R2
L F2 U' D L' F' R
F D2 L U' D2 F L'
L2 F2 U2 B' U L' F
U' F2 D' L' F D R2
F D2 L D2 U' F L'
R F2 U' F' L' R' U'
R F2 U' F' R' L' U'
F D2 L B' U' F L
F D2 L' U B' U2 L
L F2 D U' L' F' R
B' D2 F L U' F L'
B2 D2 F L U' F L'
B D2 F L U' F L'
F2 D2 F' L U' F L'
U B R U' F L U'
F D2 B' L' U' L2 F
F D2 B' L2 U' L' F
B' F L U' F L' D
B' F L U' F L' D'
B' F L U' F L' D2
B' F L U' F D L'
B' F L U' F D' L'
B' F L U' F D2 L'
B' F L B U' F L'
B2 F L U' F L' D
B2 F L U' F L' D'
B2 F L U' F L' D2
B2 F L U' F D L'
B2 F L U' F D' L'
B2 F L U' F D2 L'
B' F L B' U' F L'
B' F L B2 U' F L'
B' F L' U' L2 F L'
F2 B L F' U' L2 F2
F2 B L F' U' F2 L2
B2 F L B U' F L'
B2 F L B' U' F L'
B2 F L B2 U' F L'
B F L U' F L' D
B F L U' F L' D'
B F L U' F L' D2
B F L U' F D L'
B F L U' F D' L'
B F L U' F D2 L'
B2 F L' U' L2 F L'
B' F L2 U' L' F L'
B' F L2 U' F L' F
F B L U' F L' D
F B L U' F L' D'
F B L U' F L' D2
F B L U' F D L'
F B L U' F D' L'
F B L U' F D2 L'
B F L B U' F L'
B F L B' U' F L'
B F L B2 U' F L'
B F L' U' L2 F L'
B2 F L2 U' L' F L'
B2 F L2 U' F L' F
F B L B U' F L'
F B L B' U' F L'
F B L B2 U' F L'
F B L' U' L2 F L'
B F L2 U' L' F L'
B F L2 U' F L' F
F B L2 U' L' F L'
F B L2 U' F L' F
D2 B F L U' F L'
D' B F L U' F L'
D B F L U' F L'
B' F D' L B' U' F
B2 F D' L B' U' F
B F D' L B' U' F
F B D' L B' U' F
F2 B' L F' U' L2 F2
F2 B' L F' U' F2 L2
F B' L U' F L' D
F B' L U' F L' D'
F B' L U' F L' D2
F B' L U' F D L'
F B' L U' F D' L'
F B' L U' F D2 L'
F B' L B U' F L'
F B' L B' U' F L'
F B' L B2 U' F L'
F B' L' U' L2 F L'
F B' L2 U' L' F L'
F B' L2 U' F L' F
D2 B' F L U' F L'
D' B' F L U' F L'
D B' F L U' F L'
F B' D' L B' U' F
B' F2 L F' U' L2 F2
B' F2 L F' U' F2 L2
B2 F2 L F' U' L2 F2
B2 F2 L F' U' F2 L2
F2 B2 L F' U' L2 F2
F2 B2 L F' U' F2 L2
B F2 L F' U' L2 F2
B F2 L F' U' F2 L2
F B2 L U' F L' D
F B2 L U' F L' D'
F B2 L U' F L' D2
F B2 L U' F D L'
F B2 L U' F D' L'
F B2 L U' F D2 L'
F B2 L B U' F L'
F B2 L B' U' F L'
F B2 L B2 U' F L'
F B2 L' U' L2 F L'
F B2 L2 U' L' F L'
F B2 L2 U' F L' F
L' B2 U B L R U2
L' B2 U B R L U2
D2 B2 F L U' F L'
D' B2 F L U' F L'
D B2 F L U' F L'
F B2 D' L B' U' F
