U R' U D L2 B
U R' U D B L2
U R' U2 B2 U' B'
U R' D U L2 B
U R' D U B L2
U R' D2 F2 U B
R D F' B2 U2 L2
R D B2 F' U2 L2
R D' R2 U2 F2 B
R D' R2 U2 B F2
R D' F' R2 B U2
R F' D B2 U2 L2
R F' D' R2 U2 F2
L' B2 L U' R' B
U' B2 L R' U' B
U' B2 R' L U' B
U' B2 D2 L U' B'
R D F' D2 R2 U2 F2
F' U R' U D L2 B
F' U R' U D B L2
R D F' B' U2 L2 F
R D F' B2 R U2 L2
R D F' B2 R' U2 L2
F' U R' U2 B2 U' B'
R D F' B2 R2 U2 L2
R D F' B2 U2 L2 D
R D F' B2 U2 L2 D'
R D F' B2 U2 L2 D2
R D F' B2 D2 R2 U2
F' U R' D U L2 B
F' U R' D U B L2
F2 U R' U D L2 B
F2 U R' U D B L2
F' U R' D2 F2 U B
D2 U R' F2 L U B'
F2 U R' U2 B2 U' B'
F2 U R' D U L2 B
F2 U R' D U B L2
F2 U R' D2 F2 U B
B U R' U F' L' B
B U R' U F' B L'
B U R' U B F' L'
F U R' U D L2 B
F U R' U D B L2
R D F2 B2 U2 L2 B'
F U R' U2 B2 U' B'
F U R' D U L2 B
F U R' D U B L2
F U R' D2 F2 U B
R D B' F' U2 L2 F
R D B2 R2 U2 L2 B
R D B2 R2 U2 B L2
D2 U F2 L R' U B'
D2 U F2 R' L U B'
R D B2 D2 R2 U2 B
R D B2 D2 F' R2 U2
R D B2 F' R U2 L2
R D B2 F' R' U2 L2
R D B2 F' R2 U2 L2
R D B2 F' U2 L2 D
R D B2 F' U2 L2 D'
R D B2 F' U2 L2 D2
R D B2 F' D2 R2 U2
R D B2 F2 U2 L2 B'
D2 U F2 D2 R' U B
R D' R U2 F2 L' B'
R' D' R2 U R2 U B
R' D' R2 D F' B2 U2
R' D' R2 D B2 F' U2
R' D' R2 D' F' U2 F'
R' D' R2 F' U R2 U
R' D' R2 F' U2 D' F2
R' D' R2 F' D B2 U2
R' D' R2 F' D' U2 F2
R2 D' R2 U R' U B
R D' R2 U2 F2 D B
R D' R2 U2 F2 D' B
R D' R2 U2 F2 D2 B
R D' R2 U2 F2 B D
R D' R2 U2 F2 B D'
R D' R2 U2 F2 B D2
R D' R2 U2 B F2 D
R D' R2 U2 B F2 D'
R D' R2 U2 B F2 D2
R D' R2 D2 B2 U2 B'
R D' R2 F U2 F B
R D' R2 F U2 B F
R D' R2 F' U2 F' B
R D' R2 F' U2 B F'
R D' R2 B' U2 F2 B2
R D' R2 B' U2 B2 F2
R D' R2 B2 U2 F2 B'
R D' R2 B2 U2 B' F2
B2 U' L R' U' L' B
B2 U' L R' U' B L'
R D' U2 F2 D2 L2 B'
R D' F R2 F2 U2 F'
R D' F' R2 D B U2
R D' F' R2 D' B U2
R D' F' R2 D2 B U2
R D' F' R2 B U2 D
R D' F' R2 B U2 D'
R D' F' R2 B U2 D2
R D' F' R2 B D U2
R D' F' R2 B D' U2
R D' F' R2 B D2 U2
R D' F' U2 D2 L2 F'
R D' F' U2 D2 F' L2
R D' F' U2 F' D2 L2
B2 U' R' L U' L' B
B2 U' R' L U' B L'
R D' F' D2 U2 L2 F'
R D' F' D2 U2 F' L2
R D' F' B R2 B U2
R D' F' B' R2 B U2
R D' F' B2 R2 B U2
B' U' R' B' L U' B2
R D' F2 R2 F U2 F'
R D' B R2 U2 F2 B
R D' B R2 U2 B F2
R D' B F' R2 B U2
R D' B' R2 U2 F2 B
R D' B' R2 U2 B F2
R' D2 L F2 U B R
R D' B' F' R2 B U2
B2 U' D2 L U' B' L'
R D' B2 R2 U2 F2 B
R D' B2 R2 U2 B F2
R D' B2 F' R2 B U2
U D2 L R' F2 U B'
U D2 L F2 R' U B'
B' U' B' L R' U' B
B' U' B' R' L U' B
B' U' B' D2 L U' B'
R' D2 U F2 U F2 B
R' D2 U F2 U B F2
F' U' B2 L R' U' B
F' U' B2 R' L U' B
F2 U' B2 L R' U' B
F2 U' B2 R' L U' B
F' U' B2 D2 L U' B'
F2 U' B2 D2 L U' B'
F U' B2 L R' U' B
U D2 R' L F2 U B'
F U' B2 R' L U' B
U D2 R' F2 L U B'
F U' B2 D2 L U' B'
U D2 F2 L R' U B'
U D2 F2 R' L U B'
U D2 F2 D2 R' U B
D' F R2 U L' R U
D' F R2 U R L' U
U F R' U D L2 B
U F R' U D B L2
U F R' U2 B2 U' B'
U F R' D U L2 B
U F R' D U B L2
U F R' D2 F2 U B
B2 U2 B2 R' U B R
L' F B2 L U' R' B
U F' R' U D L2 B
U F' R' U D B L2
U F' R' U2 B2 U' B'
U F' R' D U L2 B
U F' R' D U B L2
U F' R' D2 F2 U B
R F' R' U' B2 L U'
R F' U R2 U D L2
R F' U R2 U2 B2 U'
R F' U R2 D U L2
R F' U R2 D2 F2 U
B2 D' L F2 U' R B
R F' U' B2 U' D' F2
R F' U' B2 U2 R2 U
R F' U' B2 D' U' F2
R F' U' B2 D2 L2 U'
R F' U2 D L2 D2 F2
R F' U2 D' F2 D2 L2
R F' D R B2 U2 L2
R F' D R' B2 U2 L2
R F' D R2 B2 U2 L2
R F' D U2 L2 D2 F2
R F' D B' U2 L2 F
R F' D B2 R U2 L2
R F' D B2 R' U2 L2
R F' D B2 R2 U2 L2
R F' D B2 U2 L2 D
R F' D B2 U2 L2 D'
R F' D B2 U2 L2 D2
R F' D B2 D2 R2 U2
R F' D' R U2 F2 L'
R F' D' R2 U2 F2 D
R F' D' R2 U2 F2 D'
R F' D' R2 U2 F2 D2
R F' D' R2 D2 B2 U2
R F' D' R2 B U2 F2
R F' D' R2 B' U2 F2
R F' D' R2 B2 U2 F2
R F' D' U2 F2 D2 L2
R F' D' B R2 U2 F2
R F' D' B' R2 U2 F2
R F' D' B2 R2 U2 F2
L' F' B2 L U' R' B
R F' B U R2 F' U
U F2 R' U D L2 B
U F2 R' U D B L2
U F2 R' U2 B2 U' B'
U F2 R' D U L2 B
U F2 R' D U B L2
U F2 R' D2 F2 U B
B2 D2 L F2 U' R B'
B2 D2 L F2 U' B' R
R F2 D F B2 U2 L2
R F2 D B2 U2 L2 B'
R F2 D B2 F U2 L2
R F2 D' R2 F U2 F
R F2 D' F R2 U2 F
L' F2 B2 L U' R' B
B2 D2 U' L U' B' L'
U' B R' U' B L F
R B U R2 F' U B
U' B D B L R' U'
U' B D B R' L U'
U' B D2 B L U' B'
R B F' U R2 F' U
U' B' R' B' L U' B2
U' B2 L R U F' U2
U' B2 L R' U' D B
U' B2 L R' U' D' B
U' B2 L R' U' D2 B
U' B2 L R' U' B D
U' B2 L R' U' B D'
U' B2 L R' U' B D2
U' B2 L R' D U' B
U' B2 L R' D' U' B
U' B2 L R' D2 U' B
U' B2 L U' R' B R
L' B2 L R U' R2 B
L' B2 L U' R' D B
L' B2 L U' R' D' B
L' B2 L U' R' D2 B
L' B2 L U' R' B D
L' B2 L U' R' B D'
L' B2 L U' R' B D2
L' B2 L F U' R' B
L' B2 L F' U' R' B
U2 B2 L R' U' B R
L' B2 L F2 U' R' B
L2 B2 L U' B2 R' B
U' B2 R L U F' U2
L' B2 R L U' R2 B
U' B2 R' L U' D B
U' B2 R' L U' D' B
U' B2 R' L U' D2 B
U' B2 R' L U' B D
U' B2 R' L U' B D'
U' B2 R' L U' B D2
U' B2 R' L D U' B
U' B2 R' L D' U' B
U' B2 R' L D2 U' B
U' B2 R' D L U' B
U' B2 R' D' L U' B
U' B2 R' D2 L U' B
U2 B2 R' L U' B R
U' B2 D2 L R U' B'
U' B2 D2 L R' U' B'
U' B2 D2 L R2 U' B'
U' B2 D2 L U' D B'
U' B2 D2 L U' D' B'
U' B2 D2 L U' D2 B'
U' B2 D2 L U' B' D
U' B2 D2 L U' B' D'
U' B2 D2 L U' B' D2
U' B2 D2 L D U' B'
U' B2 D2 L D' U' B'
U' B2 D2 L D2 U' B'
U' B2 D2 R L U' B'
U' B2 D2 R' L U' B'
U' B2 D2 R2 L U' B'
L' B2 D2 L U' R' B'
R B2 U2 R2 U B R2
U B2 U2 B2 R' U B
L2 B2 D2 L U' R2 B'
L2 B2 D2 L U' B' R2
L' B2 F L U' R' B
L' B2 F' L U' R' B
U B2 D2 L F2 U' B'
L' B2 F2 L U' R' B
U B2 D2 F2 L U' B'
