L' F2 D' R' B
L2 R' F2 D L B'
U' L' F2 D' R' B
U2 L' F2 D' R' B
U L' F2 D' R' B
R' L2 F2 D L B'
D' L2 U' L R' B
D' L2 U' R' L B
D' R' D L' F2 B
D' R' D L' B F2
D' R' D B L' F2
D' R' B D L' F2
L' D' R' D F2 B
L' D' R' D B F2
L' D' R' B D F2
L' F D' R' F B
L' F D' R' B F
L' F D' F R' B
L' F' D' F' R' B
F2 D' R' D2 L2 B
F2 D' R' D2 B L2
F2 D' R' B D2 L2
L2 F2 L D' R' B
L F2 L2 D' R' B
L2 F2 R' D L B'
L' F2 D' R' D B
L' F2 D' R' D' B
L' F2 D' R' D2 B
L' F2 D' R' B D
L' F2 D' R' B D'
L' F2 D' R' B D2
L2 F2 D L R' B'
L2 F2 D R' L B'
L2 F2 D' L R' B
L2 F2 D' R' L B
R' B' L' F2 D' B2
D' L2 U' R' L D' B
D' L2 U' R' L D2 B
D' L2 U' R' L B D
D' L2 U' R' L B D'
D' L2 U' R' L B D2
D' L2 U' R' L' B L2
D' L2 U' R' L2 B L'
D' L2 U' R' D L B
D' L2 U' R' D' L B
D' L2 U' R' D2 L B
R L2 F2 R2 D L B'
D' L2 U' D2 L R' B'
D' L2 U' D2 R' L B'
L' R2 B R F2 D B2
F2 L2 D' R' D2 L2 B
F2 L2 D' R' D2 B L2
F2 L2 D' R' B D2 L2
D' L2 D2 U' L R' B'
D' L2 D2 U' R' L B'
L2 U L F2 D' R' B
D' L2 F U' L R' B
D' L2 F U' R' L B
D' L2 F' U' L R' B
D' L2 F' U' R' L B
L U L2 F2 D' R' B
U' L2 F2 L D' R' B
U2 L2 F2 L D' R' B
U' L2 F2 R' D L B'
D' L2 F2 U' L R' B
D' L2 F2 U' R' L B
U2 L2 F2 R' D L B'
U' L2 F2 D L R' B'
U' L2 F2 D R' L B'
U' L2 F2 D' L R' B
U' L2 F2 D' R' L B
U L2 F2 L D' R' B
U2 L2 F2 D L R' B'
U2 L2 F2 D R' L B'
U2 L2 F2 D' L R' B
U2 L2 F2 D' R' L B
U L2 F2 R' D L B'
U L2 F2 D L R' B'
U L2 F2 D R' L B'
U L2 F2 D' L R' B
U L2 F2 D' R' L B
L2 U R' F2 D L B'
L' U D' L2 U' R' B
D' R L2 U' L R2 B
D' R L2 U' R2 L B
L2 U F2 L D' R' B
L2 U F2 R' D L B'
L U F2 L2 D' R' B
L2 U F2 D L R' B'
L2 U F2 D R' L B'
L2 U F2 D' L R' B
L2 U F2 D' R' L B
R' U B R' U' L' F2
R' U B2 U' L' F2 B'
R' U B2 U' L' B' F2
L2 U' L F2 D' R' B
L U' L2 F2 D' R' B
L2 U' R' F2 D L B'
D' R' L' U L' U' B
D' R' L' B U L' U'
U' R' L2 F2 D L B'
D' R' U L2 U' L B
U2 R' L2 F2 D L B'
U R' L2 F2 D L B'
L2 U' F2 L D' R' B
L2 U' F2 R' D L B'
L' U' F2 D' L2 R' B
L' U' F2 D' R' L2 B
L' U' F2 D' R' B L2
L2 U' F2 D L R' B'
L U' F2 L2 D' R' B
L2 U' F2 D R' L B'
L2 U' F2 D' L R' B
L2 U' F2 D' R' L B
D' R' D L F2 L2 B
D' R' D L F2 B L2
D' R' D L B L2 F2
D' R' D L B F2 L2
D' R' D L' F2 D B
D' R' D L' F2 D' B
D' R' D L' F2 D2 B
D' R' D L' F2 B D
D' R' D L' F2 B D'
D' R' D L' F2 B D2
D' R' D L' B F2 D
D' R' D L' B F2 D'
D' R' D L' B F2 D2
D' R' D L2 F2 L B
F2 R' D L D B' L2
F2 R' D L' D L2 B'
D' R' D B L F2 L2
D' R' D B L' F2 D
D' R' D B L' F2 D'
D' R' D B L' F2 D2
D' R' D B L2 F2 L
D' R' D B' L' F2 B2
D' R' D B' L' B2 F2
D' R' D' L' D2 F2 B
D' R' D' L' D2 B F2
D' R' D2 L' D' F2 B
D' R' D2 L' D' B F2
D' R' D2 L' B D' F2
F2 R' D2 L D' L B'
L2 U2 L F2 D' R' B
D' R' D2 B L' D' F2
D' R' D2 B D' L' F2
L U2 L2 F2 D' R' B
D' R' F2 D F2 L' B
D' R' F2 D F2 B L'
D' R' F2 D B F2 L'
D' R' F2 B D F2 L'
D' R' B L' U L' U'
D' R' B U L2 U' L
D' R' B D L F2 L2
D' R' B D L' F2 D
D' R' B D L' F2 D'
D' R' B D L' F2 D2
D' R' B D L2 F2 L
D' R' B D' L' D2 F2
L2 U2 R' F2 D L B'
D' R' B D2 L' D' F2
D' R' B F2 D F2 L'
U' R' B' L' F2 D' B2
U2 R' B' L' F2 D' B2
B R' B' U' L' R' F2
B R' B' U' L' F2 R'
B R' B' U' R' L' F2
U R' B' L' F2 D' B2
D' R' B2 D B' L' F2
D R2 L U R B' L2
D R2 L U B' L2 R
D R2 L U B' R L2
D R2 U L R B' L2
D R2 U L B' L2 R
D R2 U L B' R L2
D R2 U R L B' L2
L2 U2 F2 L D' R' B
L2 U2 F2 R' D L B'
L2 U2 F2 D L R' B'
L2 U2 F2 D R' L B'
L2 U2 F2 D' L R' B
L2 U2 F2 D' R' L B
L U2 F2 L2 D' R' B
D' R2 D L' R F2 B
D' R2 D L' R B F2
D' R2 D R L' F2 B
D' R2 D R L' B F2
D' R2 D R B L' F2
F2 R2 D B2 L R B'
F2 R2 D B2 L B' R
F2 R2 D B2 R L B'
R' D L B' L2 D' F2
L2 D L D' R' F2 B'
L2 D L D' R' B' F2
L2 D L D' F2 R' B'
R D L' D' F2 R2 B
L2 D R2 U L R B'
L2 D R2 U L B' R
L2 D R2 U R L B'
D' U L2 U' L R' B
D' U L2 U' R' L B
B2 U L2 F2 L R B
B2 U L2 F2 R L B
D' U R' D L' F2 B
D' U R' D L' B F2
D' U R' D B L' F2
D' U R' B D L' F2
L' D' L2 U' L2 R' B
L' D' L2 U' R' L2 B
L' D' L2 U' R' B L2
L2 D' L2 U' L' R' B
L2 D' L2 U' R' L' B
L2 D' L2 U' R' B L'
L' D' R' U L2 U' B
L' D' R' D F2 D B
L' D' R' D F2 D' B
L' D' R' D F2 D2 B
L' D' R' D F2 B D
L' D' R' D F2 B D'
L' D' R' D F2 B D2
L' D' R' D B F2 D
L' D' R' D B F2 D'
L' D' R' D B F2 D2
L' D' R' D2 B D' F2
L' D' R' F D F2 B
L' D' R' F D B F2
L' D' R' F B D F2
L' D' R' F' D F2 B
L' D' R' F' D B F2
L' D' R' F' B D F2
L' D' R' F2 D F2 B
L' D' R' F2 D B F2
L' D' R' F2 B D F2
L' D' R' B U L2 U'
L' D' R' B D F2 D
L' D' R' B D F2 D'
L' D' R' B D F2 D2
L' D' R' B F D F2
L' D' R' B F' D F2
L' D' R' B F2 D F2
L' D' R' B2 D F2 B'
L' D' R' B2 D B' F2
L2 D' R' D L F2 B
L2 D' R' D L B F2
L2 D' R' D F2 L B
L' D' R2 D R F2 B
L' D' R2 D R B F2
L D' R' D L2 F2 B
L D' R' D L2 B F2
L D' R' D F2 L2 B
L D' R' D F2 B L2
L D' R' D B L2 F2
L D' R' D B F2 L2
L' D' U L2 U' R' B
U' D' L2 U' L R' B
D' U' L2 U' L R' B
U' D' L2 U' R' L B
D' U' L2 U' R' L B
U2 D' L2 U' L R' B
U2 D' L2 U' R' L B
B2 U' L U2 L2 F2 B'
B2 U' L U2 L2 B' F2
B2 U' L F U2 F L2
U D' L2 U' L R' B
U D' L2 U' R' L B
L' D' F R' D F2 B
L' D' F R' D B F2
L' D' F R' B D F2
U' D' R' D L' F2 B
U' D' R' D L' B F2
D' U' R' D L' F2 B
D' U' R' D L' B F2
U' D' R' D B L' F2
D' U' R' D B L' F2
B2 U' L' F2 D2 R2 B'
B2 U' L' F2 D2 B' R2
B2 U' L' F2 B' D2 R2
U' D' R' B D L' F2
D' U' R' B D L' F2
B2 U' L' B' F2 D2 R2
L' D' F' R' D F2 B
L' D' F' R' D B F2
L' D' F' R' B D F2
U2 D' R' D L' F2 B
U2 D' R' D L' B F2
U2 D' R' D B L' F2
U2 D' R' B D L' F2
B2 U' L2 F2 L R B'
B2 U' L2 F2 L B' R
B2 U' L2 F2 R L B'
U D' R' D L' F2 B
U D' R' D L' B F2
U D' R' D B L' F2
L' D' F2 R' D F2 B
L' D' F2 R' D B F2
L' D' F2 R' B D F2
U D' R' B D L' F2
D' U2 L2 U' L R' B
D' U2 L2 U' R' L B
B2 U' B' L' F2 B' R'
B2 U' B' L' B' R' F2
B2 U' B' L' B' F2 R'
D' U2 R' D L' F2 B
D' U2 R' D L' B F2
D' U2 R' D B L' F2
B2 U' B2 L' R' F2 B'
B2 U' B2 L' R' B' F2
B2 U' B2 L' F2 R' B'
B2 U' B2 R' L' F2 B'
B2 U' B2 R' L' B' F2
D' U2 R' B D L' F2
F2 U2 D' R U2 R2 B
F2 U2 D' R F' U2 R2
F U2 D' R' F B L
F U2 D' R' B F L
F U2 D' F R' B L
F U2 F D' R' B L
L2 F R' D F L B'
L2 F R' F D L B'
B' D L R2 B' U L2
F2 D L R' D2 B' L2
F2 D L R' B' D2 L2
B' D L B' R2 U L2
F2 D L' R' D2 L2 B'
L' F D F D2 R' B
L2 F D R' F L B'
L2 F D F L R' B'
L2 F D F R' L B'
L' F D' R' D F B
L' F D' R' D B F
L' F D' R' D' F B
L' F D' R' D' B F
L' F D' R' D2 F B
L' F D' R' D2 B F
L' F D' R' F D B
L' F D' R' F D' B
L' F D' R' F D2 B
L' F D' R' F B D
L' F D' R' F B D'
L' F D' R' F B D2
L' F D' R' B D F
L' F D' R' B D' F
L' F D' R' B D2 F
L' F D' R' B F D
L' F D' R' B F D'
L' F D' R' B F D2
L' F D' F R' D B
L' F D' F R' D' B
L' F D' F R' D2 B
L' F D' F R' B D
L' F D' F R' B D'
L' F D' F R' B D2
L' F D' F' R' F2 B
L' F D' F' R' B F2
L2 F D' R' F L B
L2 F D' F L R' B
L2 F D' F R' L B
F2 D R' L D2 B' L2
F2 D R' L B' D2 L2
F2 D R' L' D2 L2 B'
B' D R2 L B' U L2
F2 D R2 B2 L R B'
F2 D R2 B2 L B' R
F2 D R2 B2 R L B'
L2 F' L D' F' R' B
L2 F' L F' D' R' B
L F' L2 D' F' R' B
L F' L2 F' D' R' B
F2 D' L R' D2 L2 B
F2 D' L R' D2 B L2
F2 D' L R' B D2 L2
F2 D' L' R' D2 L2 B
F2 D' L' R' D2 B L2
F2 D' L' R' B D2 L2
L2 F' D L F' R' B'
L' F' D F' D2 R' B
F2 D' L2 R' D2 L2 B
F2 D' L2 R' D2 B L2
F2 D' L2 R' B D2 L2
L2 F' D F' L R' B'
L2 F' D F' R' L B'
L' F' D' F R' F2 B
L' F' D' F R' B F2
L2 F' D' L F' R' B
L' F' D' F' R' D B
L' F' D' F' R' D' B
L' F' D' F' R' D2 B
L' F' D' F' R' B D
L' F' D' F' R' B D'
L' F' D' F' R' B D2
L' F' D' F2 R' F B
L' F' D' F2 R' B F
L2 F' D' F' L R' B
L2 F' D' F' R' L B
F2 D' R F' U2 R2 F
F2 D' R F' U2 F R2
L' F' D2 F' R' D B2
F2 D' R' L D2 L2 B
F2 D' R' L D2 B L2
F2 D' R' L B D2 L2
F2 D' R' L' D2 L2 B
F2 D' R' L' D2 B L2
F2 D' R' L' B D2 L2
F2 D' R' L2 D2 L2 B
F2 D' R' L2 D2 B L2
F2 D' R' L2 B D2 L2
F2 D' R' U2 R2 F' U2
F2 D' R' D' B D' L2
F2 D' R' D2 L' B L'
F2 D' R' D2 L2 D B
F2 D' R' D2 L2 D' B
F2 D' R' D2 L2 D2 B
F2 D' R' D2 L2 B D
F2 D' R' D2 L2 B D'
F2 D' R' D2 L2 B D2
F2 D' R' D2 B L2 D
F2 D' R' D2 B L2 D'
F2 D' R' D2 B L2 D2
F2 D' R' D2 B' L2 B2
F2 D' R' B L D2 L2
F2 D' R' B L' D2 L2
F2 D' R' B L2 D2 L2
F2 D' R' B U2 R2 U2
F2 D' R' B D2 L2 D
F2 D' R' B D2 L2 D'
F2 D' R' B D2 L2 D2
F2 D' R' B2 D2 B' L2
F2 D' R2 B R B L
F D' R' F' L' F2 B
F D' R' F' L' B F2
F2 D' R2 B2 L R B
F2 D' R2 B2 R L B
F D' R' F' B L' F2
F D' R' B F' L' F2
L' F2 L D' L' R' B
L' F2 L D' R' L' B
L' F2 L D' R' B L'
L' F2 L' R' D L B'
L2 F2 L D' R' D B
L2 F2 L D' R' D' B
L2 F2 L D' R' D2 B
L2 F2 L D' R' B D
L2 F2 L D' R' B D'
L2 F2 L D' R' B D2
F2 D' U2 R U2 R2 B
F2 D' U2 R F' U2 R2
L' F2 L' D L R' B'
L' F2 L' D R' L B'
L' F2 L' D' L R' B
L' F2 L' D' R' L B
L F2 L R' D L B'
L F2 L D L R' B'
L F2 L D R' L B'
L F2 L D' L R' B
L F2 L D' R' L B
F D' U2 R' F B L
F D' U2 R' B F L
F D' U2 F R' B L
L2 F2 L2 D' L' R' B
L2 F2 L2 D' R' L' B
L2 F2 L2 D' R' B L'
L F2 L' D' L' R' B
L F2 L' D' R' L' B
L F2 L' D' R' B L'
F D' F R' D2 L2 B
F D' F R' D2 B L2
F D' F R' B D2 L2
F2 D' F2 L' R' F2 B
F2 D' F2 L' R' B F2
F2 D' F2 L' F2 R' B
L' F2 R' L' D L B'
F2 D' F2 R' L' F2 B
F2 D' F2 R' L' B F2
F2 D' F2 R' B L' F2
F D' F' L' R' F2 B
F D' F' L' R' B F2
F D' F' L' F2 R' B
L F2 L2 D' R' D B
L F2 L2 D' R' D' B
L F2 L2 D' R' D2 B
L F2 L2 D' R' B D
L F2 L2 D' R' B D'
L F2 L2 D' R' B D2
L' F2 R' D L B' L'
L' F2 R' D' R' B R
F D' F' R' L' F2 B
F D' F' R' L' B F2
F D' F' R' B L' F2
L' F2 R' B U R' U'
L' F2 R' B' U' L U
L2 F2 R' D L D B'
L2 F2 R' D L D' B'
L2 F2 R' D L D2 B'
L2 F2 R' D L B' D
L2 F2 R' D L B' D'
L2 F2 R' D L B' D2
L' F2 R2 D' R' B R2
L' F2 R2 B R D B2
L F2 R' L D L B'
L2 F2 R2 D L R B'
L2 F2 R2 D L B' R
L2 F2 R2 D R L B'
R F2 R2 D B2 L B'
R' F2 U2 D' R F' U2
L' F2 D L R' B' L'
L' F2 D R' L B' L'
L2 F2 D L R B' R2
L2 F2 D L R' D B'
L2 F2 D L R' D' B'
L2 F2 D L R' D2 B'
L2 F2 D L R' B' D
L2 F2 D L R' B' D'
L2 F2 D L R' B' D2
L2 F2 D L R2 B' R
L2 F2 D L D R' B'
L2 F2 D L D' R' B'
L2 F2 D L D2 R' B'
L2 F2 D R L B' R2
U' F2 D' R' D2 L2 B
U' F2 D' R' D2 B L2
U' F2 D' R' B D2 L2
L2 F2 D R' L D B'
L2 F2 D R' L D' B'
L2 F2 D R' L D2 B'
L2 F2 D R' L B' D
L2 F2 D R' L B' D'
L2 F2 D R' L B' D2
L2 F2 D R2 L B' R
L' F2 D' L R' B L'
L' F2 D' L2 R' B L2
L' F2 D' R B R2 B
L' F2 D' R B' R2 B
L' F2 D' R B2 R2 B
L' F2 D' R' L B L'
L' F2 D' R' L2 B L2
R' F2 D' U2 R F' U2
L' F2 D' R' D B D
L' F2 D' R' D B D'
L' F2 D' R' D B D2
L' F2 D' R' D' B D
L' F2 D' R' D' B D'
L' F2 D' R' D' B D2
L' F2 D' R' D2 B D
L' F2 D' R' D2 B D'
L' F2 D' R' D2 B D2
L' F2 D' R' B2 D B'
L' F2 D' R' B2 D' B'
L' F2 D' R' B2 D2 B'
L' F2 D' R2 D R B
L' F2 D' R2 D' R B
L' F2 D' R2 D2 R B
L' F2 D' R2 B R B
L' F2 D' R2 B' R B
L' F2 D' R2 B2 R B
L2 F2 D' L R' D B
L2 F2 D' L R' D' B
L2 F2 D' L R' D2 B
L2 F2 D' L R' B D
L2 F2 D' L R' B D'
L2 F2 D' L R' B D2
L' F2 D' F' R' F B
L' F2 D' F' R' B F
L2 F2 D' L' R' B L2
L' F2 D' F2 R' F2 B
L' F2 D' F2 R' B F2
L2 F2 D' L2 R' B L'
L' F2 D' B' R' B R'
L2 F2 D' R' L D B
L2 F2 D' R' L D' B
L2 F2 D' R' L D2 B
L2 F2 D' R' L B D
L2 F2 D' R' L B D'
L2 F2 D' R' L B D2
L2 F2 D' R' L' B L2
L2 F2 D' R' L2 B L'
U2 F2 D' R' D2 L2 B
L2 F2 D' R' D L B
U2 F2 D' R' D2 B L2
L2 F2 D' R' D' L B
L2 F2 D' R' D2 L B
U2 F2 D' R' B D2 L2
L2 F2 D2 L D R' B
L2 F2 D2 R' D' L B'
U F2 D' R' D2 L2 B
L F2 D' R' D L2 B
U F2 D' R' D2 B L2
L F2 D' R' D B L2
U F2 D' R' B D2 L2
L' F2 B U R' F' U'
R' B L' U R' U' F2
R' B L' F2 U R' U'
R2 B L' R F2 D B2
R' B R' U' L' R F2
R' B R' U' R L' F2
R2 B R L' F2 D B2
R2 B R' U' L' R2 F2
R2 B R' U' L' F2 R2
R2 B R' U' R2 L' F2
R' B U R' U' L' F2
L' B U R' F' U' F'
R B R' U' L' R' F2
R B R' U' L' F2 R'
R B R' U' R' L' F2
L' B F2 U R' F' U'
R' B' L F2 L2 D' B2
R' B' L' U' L2 U F2
R' B' L' D' B2 D F2
R2 B' L U L2 R F2
R2 B' L U R L2 F2
R2 B' L U R F2 L2
R' B' L' F D' F B2
R' B' L' F D' B2 F
R' B' L' F' D' F' B2
R' B' L' F' D' B2 F'
R' B' L' F2 U' L2 U
R' B' L' F2 D' B2 D
R' B' L' F2 D' B2 D'
R' B' L' F2 D' B2 D2
R' B' L' F2 B D' B2
R' B' L' F2 B' D' B2
R' B' L' F2 B2 D' B2
R' B' L' B F2 D' B2
R' B' L' B' F2 D' B2
R' B' L' B2 F2 D' B2
R2 B' L' R F2 D' B2
R B' L U L2 R2 F2
R B' L U L2 F2 R2
R B' L U R2 L2 F2
R B' L U R2 F2 L2
R B' L U F2 L2 R2
R B' L U F2 R2 L2
R B' L' R2 F2 D' B2
R2 B' R L' F2 D' B2
R B' L' F2 R2 D' B2
R' B' U' L U L2 F2
R' B' U' L U F2 L2
R B' R2 L' F2 D' B2
R' B' D L' D' F2 B2
R' B' D L' D' B2 F2
R2 B2 U L' R F2 B
R2 B2 U L' R B F2
R2 B2 U R L' F2 B
R2 B2 U R L' B F2
R2 B2 U R B L' F2
L B2 U L2 F2 R B
R2 B2 U' L' R F2 B'
R2 B2 U' L' R B' F2
R2 B2 U' L' B' R F2
R2 B2 U' R L' F2 B'
R2 B2 U' R L' B' F2
D2 B2 D' L U2 B' L2
R B2 U' L' R2 F2 B'
R B2 U' L' R2 B' F2
R B2 U' L' F2 R2 B'
R B2 U' L' F2 B' R2
R B2 U' L' B' R2 F2
R B2 U' L' B' F2 R2
R B2 U' R2 L' F2 B'
R B2 U' R2 L' B' F2
