B L U' B2 U' F
B L U2 D F L2
B L U2 F D L2
B L D U2 F L2
B L D' R2 U2 F
L' D' B' U2 L R'
L' D' B' U2 R' L
B2 U' B U' R' F'
B U' B2 U' R' F'
B D L U2 F L
B D' L R2 U2 F
B D' R2 L U2 F
B R' U' B2 U' R' F'
B R' D L U2 F L
U R' U2 F' B' L' U'
U R' U2 B' F' L' U'
B R' D' L R2 U2 F
B R' D' R2 L U2 F
L U2 R' F R D' L2
L U2 R' F D' L2 R
L U2 R' F D' R L2
L' U2 D L2 F L' R
L' U2 D L2 F R L'
L U2 R2 D' F L' R
L U2 R2 D' F R L'
B R2 L U' B2 U' F
B R2 L U2 D F L2
B R2 L U2 F D L2
B R2 L D U2 F L2
B R2 L D' R2 U2 F
L U2 F R U B U'
B R2 U' B2 U' R' F'
B R2 D L U2 F L
B R2 D' L R2 U2 F
B R2 D' R2 L U2 F
L' D L2 U2 F L' R
L' D L2 U2 F R L'
L' D U2 L2 F L' R
L' D U2 L2 F R L'
L' D' R B' U2 L R'
L' D' R B' U2 R' L
L' D' R' B' U2 L R'
L' D' R' B' U2 R' L
L' D' R2 B' U2 L R'
L' D' R2 B' U2 R' L
B' U' L U' L' R' F'
B' U' L U' R' L' F'
B2 U' L B U' R' F'
B' U' L' U' L R' F'
B' U' L' U' R' L F'
B' U' L' U' R' F' L
B2 U' L' B U' R' F'
B' U' L2 U' L2 R' F'
B' U' L2 U' R' L2 F'
B' U' L2 U' R' F' L2
B2 U' L2 B U' R' F'
L' D' B L R' B2 U2
L' D' B L B2 U2 L
L' D' B R' L B2 U2
L' D' B R' B2 U2 R'
L' D' B' L' U2 L2 R'
L' D' B' L' U2 R' L2
L' D' B' L2 U2 L' R'
L' D' B' L2 U2 R' L'
L' D' B' R U2 L R2
L' D' B' R U2 R2 L
L' D' B' R2 U2 L R
L' D' B' R2 U2 R L
L' D' B' U2 L R' D
L' D' B' U2 L R' D'
L' D' B' U2 L R' D2
L' D' B' U2 L D R'
L' D' B' U2 L D' R'
L' D' B' U2 L D2 R'
L' D' B' U2 R' L D
L' D' B' U2 R' L D'
L' D' B' U2 R' L D2
L' D' B' U2 R' D L
L' D' B' U2 R' D' L
L' D' B' U2 R' D2 L
L' D' B' U2 D L R'
L' D' B' U2 D R' L
L' D' B' U2 D' L R'
L' D' B' U2 D' R' L
L' D' B' U2 D2 L R'
L' D' B' U2 D2 R' L
L' D' B' D U2 L R'
L' D' B' D U2 R' L
L' D' B' D' U2 L R'
L' D' B' D' U2 R' L
L' D' B' D2 U2 L R'
L' D' B' D2 U2 R' L
B' U' F' L' U' L R'
B' U' F' L' U' R' L
B2 U' F' L' B U' R'
B2 U' F' B L' U' R'
B U' F' B2 L' U' R'
B2 U' B L U' R' F'
B2 U' B L' U' R' F'
B2 U' B L2 U' R' F'
B2 U' B U' R' D F'
B2 U' B U' R' D' F'
B2 U' B U' R' D2 F'
B2 U' B U' R' F' D
B2 U' B U' R' F' D'
B2 U' B U' R' F' D2
B2 U' B U' D R' F'
B2 U' B U' D' R' F'
B2 U' B U' D2 R' F'
B2 U' B U' F R' F'
B2 U' B U' F' R' F'
B2 U' B U' F2 R' F'
B2 U' B D U' R' F'
B2 U' B D' U' R' F'
B2 U' B D2 U' R' F'
B2 U' B F' L' U' R'
B U' B2 L U' R' F'
B U' B2 L' U' R' F'
B U' B2 L2 U' R' F'
B U' B2 U' R' D F'
B U' B2 U' R' D' F'
B U' B2 U' R' D2 F'
B U' B2 U' R' F' D
B U' B2 U' R' F' D'
B U' B2 U' R' F' D2
B U' B2 U' D R' F'
B U' B2 U' D' R' F'
B U' B2 U' D2 R' F'
B U' B2 U' F R' F'
B U' B2 U' F' R' F'
B U' B2 U' F2 R' F'
B U' B2 D U' R' F'
B U' B2 D' U' R' F'
B U' B2 D2 U' R' F'
B U' B2 F' L' U' R'
B' U2 R' F' U' F U
B' U2 R' F2 D' F L2
B' U2 F' R' F' D' L2
B' U2 F2 R' D' L2 F'
B' U2 F2 R' D' F' L2
B' U2 F2 D' L2 R' F'
B' U2 F2 D' R' L2 F'
B' U2 F2 D' R' F' L2
B D L R U2 F L
B D L R' U2 F L
B D L R2 U2 F L
B D L U2 D F L
B D L U2 D' F L
B D L U2 D2 F L
B D L U2 F L D
B D L U2 F L D'
B D L U2 F L D2
B D L U2 F D L
B D L U2 F D' L
B D L U2 F D2 L
B D L U2 F' L F2
B D L U2 F2 L F'
B D L D U2 F L
B D L D' U2 F L
B D L D2 U2 F L
B D L B2 R' U2 F
B D L' B' L2 U2 L
B D R L U2 F L
B D R' L U2 F L
U' F B' U2 R B U
B D R2 L U2 F L
B D B2 U2 L2 R' F'
B D B2 U2 R' L2 F'
B D B2 U2 R' F' L2
B D' L R2 U2 D F
B D' L R2 U2 D' F
B D' L R2 U2 D2 F
B D' L R2 U2 F D
B D' L R2 U2 F D'
B D' L R2 U2 F D2
B D' L R2 D U2 F
B D' L R2 D' U2 F
B D' L R2 D2 U2 F
B D' L R2 B U2 F
B D' L R2 B' U2 F
B D' L R2 B2 U2 F
B D' L U2 D2 F L2
B D' L U2 F D2 L2
B D' L D2 U2 F L2
B D' L B R2 U2 F
B D' L B' R2 U2 F
B D' L B2 R2 U2 F
B D' L' R2 B' L2 U2
B D' L' B' L2 R2 U2
B D' L' B' R2 L2 U2
U' F' B' L F L2 U'
U' F' B' L' U2 B' U
B D' R2 L U2 D F
B D' R2 L U2 D' F
B D' R2 L U2 D2 F
B D' R2 L U2 F D
B D' R2 L U2 F D'
B D' R2 L U2 F D2
B D' R2 L D U2 F
B D' R2 L D' U2 F
B D' R2 L D2 U2 F
B D' R2 L B U2 F
B D' R2 L B' U2 F
B D' R2 L B2 U2 F
B D' R2 L' B' L2 U2
B D' R2 D L U2 F
B D' R2 D' L U2 F
B D' R2 D2 L U2 F
U' F2 L F L' B' U'
B D' R2 B2 U2 R' F'
B D2 L U F2 U F'
B D2 L U2 D' F L2
B D2 L D R2 U2 F
B D2 L D' U2 F L2
U' F2 D2 B' L F U'
U' F2 B' L F L' U'
R' B L U' B2 U' F
R' B L U2 D F L2
R' B L U2 F D L2
D2 B L U' B2 U' F
R' B L D U2 F L2
D2 B L U2 D F L2
D' B L U' B2 U' F
D2 B L U2 F D L2
D' B L U2 D F L2
D' B L U2 F D L2
R' B L D' R2 U2 F
D2 B L D U2 F L2
D' B L D U2 F L2
D2 B L D' R2 U2 F
D' B L D' R2 U2 F
L' B L B2 U' B U'
L2 B L D' B' U2 L
R2 B L U' B2 U' F
R2 B L U2 D F L2
R2 B L U2 F D L2
R2 B L D U2 F L2
R2 B L D' R2 U2 F
D B L U' B2 U' F
D B L U2 D F L2
D B L U2 F D L2
D B L D U2 F L2
D B L D' R2 U2 F
R B L U' B2 U' F
R B L U2 D F L2
R B L U2 F D L2
R B L D U2 F L2
R B L D' R2 U2 F
R' B U' B2 U' R' F'
D2 B U' B2 U' R' F'
D' B U' B2 U' R' F'
R' B D L U2 F L
D2 B D L U2 F L
D' B D L U2 F L
R2 B U' B2 U' R' F'
D B U' B2 U' R' F'
R' B D' L R2 U2 F
D2 B D' L R2 U2 F
D' B D' L R2 U2 F
U B U2 L F B2 U'
U B U2 L B2 F U'
R' B D' R2 L U2 F
D2 B D' R2 L U2 F
R2 B D L U2 F L
D' B D' R2 L U2 F
D B D L U2 F L
R B U' B2 U' R' F'
R2 B D' L R2 U2 F
D B D' L R2 U2 F
R B D L U2 F L
R2 B D' R2 L U2 F
D B D' R2 L U2 F
R B D' L R2 U2 F
R B D' R2 L U2 F
U' B' L F U2 R U
U' B' L F' L' F2 U'
U' B' L' U2 B' R' U
L' B' L' U F U R'
U' B' L2 F' L' F U'
U' B' U L U2 F R
U' B' U L' B' U2 R'
U' B' U B L U2 F
U' B' U B' U2 R' F'
U' B' U' R' F R F2
U' B' U' R2 F R F'
U' B' U' F R' F' R2
U' B' U' F2 R' F' R
L B' U2 R' F D' L2
U' B' F U2 R B U
U' B' F' L F L2 U'
U' B' F' L' U2 B' U
U' B' F2 L F L' U'
R' B2 U' B U' R' F'
D2 B2 U' B U' R' F'
D' B2 U' B U' R' F'
R2 B2 U' B U' R' F'
D B2 U' B U' R' F'
R B2 U' B U' R' F'
