B2 L U L2 U2 B2
B2 L U' B2 D2 R2
U2 L' U' B2 L U'
U L2 B2 L U' R'
F2 R D L2 D2 F2
L2 U B2 L U' R'
F2 R D' F2 D2 L2
D' R D' F2 L' R
D' R D' F2 R L'
D2 R D' F2 L2 R
D2 R D' F2 R L2
U' R' D2 F2 U R
R D' R F2 L' R
R D' R F2 R L'
F2 U B2 L U' R
F U B2 L F U'
D2 U' R' F2 U R
D2 U' F2 R' U R2
R D' F2 D2 L2 R
R D' F2 D2 R L2
U' D2 R' F2 U R
U' D2 F2 R' U R2
F2 D L2 R D' F2
F2 D R L2 D' F2
F2 D' R D' F2 L'
D' F2 R D' F2 L'
D F2 L2 R D' F2
D F2 R L2 D' F2
F2 D2 R D' L2 F2
F2 D2 R D' F2 L2
R F2 D' R F2 L'
U F2 B2 L U' R
L2 B2 L U' R' B2
L B2 L U' B2 R'
U B2 L U L2 U2
U B2 L U' D2 R2
U B2 L D F2 U'
B2 F2 L U' R B2
U B2 L D2 U' R2
B2 F2 L U' B2 R
F2 B2 L U' R B2
F2 B2 L U' B2 R
U2 L' U' B2 L U' D2
U2 L' U' B2 L D U'
U2 L' U' B2 L D' U'
U2 L' U' B2 L D2 U'
U2 L' U' B2 D L U'
U2 L' U' B2 D' L U'
U2 L' U' B2 D2 L U'
U L' U' B2 L U' B2
F2 L' D L2 R D' F2
F2 L' D R L2 D' F2
U2 L' D U R' U L2
F2 L' D' R D' F2 L'
U2 L' D' R2 U R U
F2 L' D2 R D' L2 F2
F2 L' D2 R D' F2 L2
U2 L' D2 U R' F2 U
U2 L' D2 U F2 R' U
R L2 D L2 D2 F2 R
U2 L' B' U' B' L U'
F2 L' B2 L U' R B2
F2 L' B2 L U' B2 R
U L' B2 L U L' U2
U L' B2 L F2 U' R
U2 L' B2 U' L U' L'
D2 L2 R D' L2 F2 R
F2 L2 R D L2 D2 F2
F2 L2 R D' F2 D2 L2
F2 L2 U B2 L U' R
F L2 U B2 L F U'
D L2 U' R' U' L U2
D L2 U' R' B2 U R'
U2 L2 U' B2 L U' R'
D L2 U2 L U R' U
F2 L2 D L2 R D' F2
F2 L2 D R L2 D' F2
F2 L2 D' R D' F2 L'
F2 L2 D2 R D' L2 F2
F2 L2 D2 R D' F2 L2
L U L B2 L U' R'
B2 L2 F U' B2 R' F'
U L2 F B2 L U' R'
U L2 F' B2 L U' R'
L' U R' U2 R B2 U'
L' U R' U2 B2 R U'
L' U R' D2 F2 L' U
U L2 F2 B2 L U' R'
R' U R2 D L2 B2 R'
F2 L2 B2 L U' R B2
F2 L2 B2 L U' B2 R
U L2 B2 L U' R' D
U L2 B2 L U' R' D'
U L2 B2 L U' R' D2
U L2 B2 L U' D R'
U L2 B2 L U' D' R'
U L2 B2 L U' D2 R'
U L2 B2 L D U' R'
U L2 B2 L D' U' R'
U L2 B2 L D2 U' R'
U L2 B2 L F U' R'
U L2 B2 L F' U' R'
U L2 B2 L F2 U' R'
B2 R L U L2 U2 B2
B2 R L U' B2 D2 R2
U L2 B2 D L U' R'
L' U D2 R' F2 L' U
U L2 B2 D' L U' R'
F2 R L D L2 D2 F2
U L2 B2 D2 L U' R'
F2 R L D' F2 D2 L2
U L2 B2 F L U' R'
U L2 B2 F' L U' R'
U L2 B2 F2 L U' R'
F2 R L' D L2 D2 F2
U2 R L' D B2 U2 L2
U2 R L' D' R2 U2 F2
F2 R L' D' F2 D2 L2
D2 R L2 D' L2 F2 R
F2 R L2 D L2 D2 F2
F2 R L2 D' F2 D2 L2
L2 U F B2 L U' R'
L2 U F' B2 L U' R'
R2 U F2 L' B2 U' R
F2 R U B2 U' D' F2
F2 R U B2 U2 R2 U
F2 R U B2 D' U' F2
F2 R U B2 D2 L2 U'
D2 R U' R2 F2 U R
R' U F2 B2 U' R F2
F2 R U' R2 U D L2
F2 R U' R2 U2 B2 U'
F2 R U' R2 D U L2
F2 R U' R2 D2 F2 U
D2 R U' F2 R2 U R'
L2 U F2 B2 L U' R'
R2 U F2 B2 L' U' R
F2 R U2 D B2 U2 L2
F2 R U2 D' R2 U2 F2
F2 R U2 D' R2 U2 F2
F2 R D L D2 L F2
F2 R D L D2 F2 L
F2 R D L' D2 L' F2
U2 R D L' B2 U2 L'
F2 R D L2 U2 B2 U2
F2 R D L2 D2 F2 D
F2 R D L2 D2 F2 D'
F2 R D L2 D2 F2 D2
F2 R D L2 F D2 F2
F2 R D L2 F' D2 F2
F2 R D L2 F2 D2 F2
L' U B2 L U' D' R2
L' U B2 L U2 B2 U
L' U B2 L D' U' R2
L' U B2 L D2 F2 U'
F2 R D U2 B2 U2 L2
F2 R D F L2 D2 F2
L2 U B2 L U' R' D
L2 U B2 L U' R' D'
L2 U B2 L U' R' D2
L2 U B2 L U' D R'
L2 U B2 L U' D' R'
L2 U B2 L U' D2 R'
L2 U B2 L D U' R'
L2 U B2 L D' U' R'
L2 U B2 L D2 U' R'
L2 U B2 L F U' R'
L2 U B2 L F' U' R'
L2 U B2 L F2 U' R'
F2 R D F' L2 D2 F2
F2 R D F2 L2 D2 F2
L' U B2 U2 B2 R' U
F2 R D B' L2 F B
F2 R D B' L2 B F
D2 R D' R F2 L2 R
D2 R D' R F2 R L2
L' U B2 D' L U' R2
L U B2 L U L U2
U2 R D B2 L' U2 L'
D2 R D' R' F2 L2 R
D2 R D' R' F2 R L2
L' U B2 D2 L F2 U'
L' U B2 D2 F2 L U'
D2 R D' R2 F2 L2 R
D2 R D' R2 F2 R L2
F2 R D' L F2 D2 L2
U2 R D' L' R2 U2 F2
R' U B2 F2 U' R F2
F2 R D' L' F2 D2 L2
F2 R D' L2 F2 D2 L2
L2 U B2 D L U' R'
F2 R D' R F2 L' R'
F2 R D' R F2 R' L'
L2 U B2 D' L U' R'
D2 R D' F' L2 F' R
L2 U B2 D2 L U' R'
D2 R D' F2 L2 R D
D2 R D' F2 L2 R D'
D2 R D' F2 L2 R D2
U2 R D' R2 L' U2 F2
D2 R D' F2 L2 D R
D2 R D' F2 L2 D' R
D2 R D' F2 L2 D2 R
D2 R D' F2 R L2 D
D2 R D' F2 R L2 D'
D2 R D' F2 R L2 D2
U2 R D' R2 U2 F2 R
D' R D' F2 L' R D
D' R D' F2 L' R D'
D' R D' F2 L' R D2
D' R D' F2 L' D R
D' R D' F2 L' D' R
D' R D' F2 L' D2 R
L2 U B2 F L U' R'
D' R D' F2 R L' D
D' R D' F2 R L' D'
D' R D' F2 R L' D2
D' R D' F2 R D L'
D' R D' F2 R D' L'
D' R D' F2 R D2 L'
D' R D' F2 D L' R
D' R D' F2 D R L'
D' R D' F2 D' L' R
D' R D' F2 D' R L'
D' R D' F2 D2 L' R
D' R D' F2 D2 R L'
L2 U B2 F' L U' R'
L2 U B2 F2 L U' R'
L U B2 D L F2 U'
R U B2 U' D' F2 R
F2 R D' U2 R2 U2 F2
L U B2 D F2 L U'
F2 R D' F D2 F L2
L U B2 D2 L U' R2
R2 U B2 F2 L' U' R
F2 R D' F' D2 L2 F'
F2 R D' F' D2 F' L2
F2 R D' F2 L D2 L2
F2 R D' F2 L' D2 L2
F2 R D' F2 L2 D2 L2
R U B2 D' U' F2 R
F2 R D' F2 U2 R2 U2
F2 R D' F2 D2 L2 D
F2 R D' F2 D2 L2 D'
F2 R D' F2 D2 L2 D2
D R D' F2 R D L2
D R D' F2 D L2 R
D R D' F2 D R L2
R' U' L' U' B2 R' U'
L' U' L' B2 L R' U'
L' U' L' B2 R' L U'
F2 R F D L2 D2 F2
F2 R F D' F2 D2 L2
F R F D' R F2 L'
F' R F' D' R F2 L'
F2 R F' D L2 D2 F2
D' R F2 L' D' R F2
F2 R F' D' F2 D2 L2
B2 R F2 L U' R B2
B2 R F2 L U' B2 R
D R F2 L2 D' R F2
R2 U' R D2 F2 U R
D' R F2 D' L' R F2
D' R F2 D' R L' F2
F2 R F2 D L2 D2 F2
F2 R F2 D' F2 D2 L2
L2 U' R' U2 B2 U' R'
L U' R' D2 F2 U R2
R U' R2 D2 F2 U R
B2 R' L U L2 U2 B2
B2 R' L U' B2 D2 R2
L U' D' R' B2 U L
R2 U' D2 R F2 U R
L U' D2 R' F2 U R'
L U' D2 F2 R' U R'
F2 R' U R2 D L2 B2
F2 R' U R2 D B2 L2
U' R' U' L' U' B2 U'
U' R' U' L' U2 D L2
U' R' U' L' D U2 L2
U' R' U' L' D' R2 U2
U' R' U' D L' U2 L'
U' R' U' D' L' R2 U2
U' R' U' D' R2 L' U2
U' R' U2 F2 B2 U' R
U' R' U2 B2 U L' U2
U' R' U2 B2 F2 U' R
L' U' B2 L U2 L' U
U' R' D U' L' U2 L'
U' R' D F2 U L2 R
U' R' D F2 U R L2
F2 R' D B2 U L2 B2
F2 R' D B2 U B2 L2
U' R' D' U' L' R2 U2
U' R' D' U' R2 L' U2
L2 U2 L U' B2 L U'
R' U2 L' U' L B2 U'
U' R' D2 F2 U R D
U' R' D2 F2 U R D'
U' R' D2 F2 U R D2
U' R' D2 F2 U D R
U' R' D2 F2 U D' R
U' R' D2 F2 U D2 R
U' R' D2 F2 D U R
U' R' D2 F2 D' U R
U' R' D2 F2 D2 U R
U' R' D2 F2 B U R
U' R' D2 F2 B' U R
U' R' D2 F2 B2 U R
U' R' D2 B F2 U R
U' R' D2 B' F2 U R
U' R' D2 B2 F2 U R
U R' D2 F2 L' U R
R U2 L' D B2 U2 L2
R U2 L' D' R2 U2 F2
L U2 L2 U' B2 L U'
B2 R' F2 L U' R B2
B2 R' F2 L U' B2 R
U' R' F2 U R D L2
U' R' F2 U D L2 R
U' R' F2 U D R L2
U' R' F2 U2 B2 U' R
U' R' F2 D U L2 R
U' R' F2 D U R L2
D2 R' F2 B U R B'
D2 R' F2 B U B' R
D2 R' F2 B' U B R
D2 R' F2 B2 U R B2
D2 R' F2 B2 U B2 R
D2 R' B F2 U R B'
D2 R' B F2 U B' R
D2 R' B' F2 U B R
U' R' B2 U' L' U2 L
R U2 D L' B2 U2 L'
D2 R' B2 F2 U R B2
D2 R' B2 F2 U B2 R
D R' B2 U L2 B2 R'
B2 R2 L U L2 U2 B2
R U2 D B2 L' U2 L'
B2 R2 L U' B2 D2 R2
R U2 D' L' R2 U2 F2
R U2 D' R2 L' U2 F2
R U2 D' R2 U2 F2 R
D2 R2 U' R F2 U R
F2 R2 D L2 R' D' F2
F2 R2 D R' L2 D' F2
U' R2 D2 R F2 U R
F2 R2 D2 R' D' L2 F2
F2 R2 D2 R' D' F2 L2
R D L D2 L R2 F2
R D L D2 L F2 R2
R D L D2 R2 L F2
R D L D2 R2 F2 L
R D L D2 F2 L R2
R D L D2 F2 R2 L
L2 D L2 R D' F2 R
F R2 F D L2 R F'
F R2 F D R L2 F'
F R2 F D R F' L2
R D L' B2 U2 L' B2
R D L' B2 U2 B2 L'
L2 D L2 F2 R D' F2
R D L2 U2 L B2 U2
R D L2 U2 B2 U2 R'
L2 D R L2 D' F2 R
B2 R2 F2 L U' R B2
B2 R2 F2 L U' B2 R
F2 U L B2 L U' R
B2 U L' U' L2 U' B2
B2 U L' U2 B2 D F2
R D U2 L' B2 U2 L'
U2 D L' U R' U L'
F U L F B2 L U'
F U L B2 F L U'
F2 U L' B2 L U' R
R D U2 B2 L' U2 L'
F2 U L2 B2 L U' R
U' D R' U' L' U2 L'
U' D R' D F2 U R
R D F2 L2 R D2 F2
R D F2 L2 D2 R F2
R D F2 R L2 D2 F2
D2 U R' F2 L' U R
U' D R' F2 U L2 R
U' D R' F2 U R L2
R D F2 D2 R F2 L'
R' D B2 U L2 B2 R'
R D B2 L' U2 L' B2
R D B2 L' U2 B2 L'
R D B2 U2 L2 B2 R'
U' D F2 R' U L2 R2
U' D F2 R' U R2 L2
R D' L F2 D2 L2 R2
R D' L F2 D2 R2 L2
F' U F' B2 L U' R
F U F B2 L F U'
F U F' B2 L F U'
L D' R D' F2 L' R2
L D' R D' F2 R2 L'
R D' R F2 L' R D
R D' R F2 L' R D'
R D' R F2 L' R D2
R D' R F2 L' D R
R D' R F2 L' D' R
R D' R F2 L' D2 R
R D' R F2 R L' D
R D' R F2 R L' D'
R D' R F2 R L' D2
R D' R F2 R D L'
R D' R F2 R D' L'
R D' R F2 R D2 L'
R D' R F2 D L' R
R D' R F2 D R L'
R D' R F2 D' L' R
R D' R F2 D' R L'
R D' R F2 D2 L' R
R D' R F2 D2 R L'
F U F2 B2 L F U'
R D' R' F2 R D2 L2
L D' R' B2 U L B2
F' U B2 L F' U' R
U2 D' L' R2 U R U
F2 U B2 L U' R D
F2 U B2 L U' R D'
F2 U B2 L U' R D2
F2 U B2 L U' D R
F2 U B2 L U' D' R
F2 U B2 L U' D2 R
F2 U B2 L D U' R
F2 U B2 L D' U' R
F2 U B2 L D2 U' R
F' U B2 F' L U' R
F2 U B2 D L U' R
F2 U B2 D' L U' R
F2 U B2 D2 L U' R
F U B2 L D F U'
F U B2 L D' F U'
F U B2 L D2 F U'
F U B2 L F U' D
F U B2 L F U' D'
F U B2 L F U' D2
F U B2 L F D U'
F U B2 L F D' U'
F U B2 L F D2 U'
F U B2 D L F U'
L D' U' R' B2 U L
F U B2 D' L F U'
F U B2 D2 L F U'
D2 U' R F2 R2 U R'
F U B2 F L F U'
F U B2 F' L F U'
F U B2 F2 L F U'
U' D' R' U' L' R' U2
D' U' R' U' L' R' U2
U' D' R' U' R' L' U2
D' U' R' U' R' L' U2
R D' U2 L' R2 U2 F2
R D' U2 R2 L' U2 F2
R D' U2 R2 U2 F2 R
D2 U' R' F2 U R D
D2 U' R' F2 U R D'
D2 U' R' F2 U R D2
D2 U' R' F2 U D R
D2 U' R' F2 U D' R
D2 U' R' F2 U D2 R
D2 U' R' F2 D U R
D2 U' R' F2 D' U R
D2 U' R' F2 D2 U R
D2 U' R' F2 B U R
D2 U' R' F2 B' U R
D2 U' R' F2 B2 U R
D2 U' R' B F2 U R
D2 U' R' B' F2 U R
D2 U' R' B2 F2 U R
D U' R' U' L' U2 L'
D U' R' D F2 U R
U2 D' R2 L' U R U
D U' R' F2 U L2 R
D U' R' F2 U R L2
R D' F D2 F L2 R
R D' F D2 F R L2
D2 U' F R' F U R
F2 U' R' U R2 D L2
R D' F2 L D2 L2 R
R D' F2 L D2 R L2
R D' F2 L' D2 L2 R
R D' F2 L' D2 R L2
F2 U' R' U2 B2 U' R2
R D' F2 L2 D2 L2 R
R D' F2 L2 D2 R L2
R D' F2 R U2 R U2
F2 U' R' D B2 U L2
R D' F2 R F2 L' F2
R D' F2 U2 R2 U2 R'
R D' F2 D R D L2
R D' F2 D' R D' L2
F U' R B R2 F' U
R D' F2 D2 L2 R D
R D' F2 D2 L2 R D'
R D' F2 D2 L2 R D2
R D' F2 D2 L2 D R
R D' F2 D2 L2 D' R
R D' F2 D2 L2 D2 R
R D' F2 D2 R L2 D
R D' F2 D2 R L2 D'
R D' F2 D2 R L2 D2
D2 U' F2 R' U R2 D
D2 U' F2 R' U R2 D'
D2 U' F2 R' U R2 D2
D2 U' F2 R' D B2 U
D2 U' F2 R' B U R2
D2 U' F2 R' B' U R2
D2 U' F2 R' B2 U R2
D2 U' F2 U R D' F2
F U' R' U2 F' B2 U'
F U' R' U2 B2 F' U'
D2 U' F2 D R' U R2
D2 U' F2 D' R' U R2
D2 U' F2 D2 R' U R2
F' U' D R' B U L2
F2 U' D R' U L2 R2
F2 U' D R' U R2 L2
D U' F2 R' U L2 R2
D U' F2 R' U R2 L2
F2 U' D2 R' F2 U R2
D' U2 L' R2 U R U
D2 U2 L' U R' F2 U
D2 U2 L' U F2 R' U
L2 D2 R D' L2 F2 R
U2 D2 L' U R' F2 U
U2 D2 L' U F2 R' U
B2 U' F2 B2 R D' F2
D U2 L' U R' U L'
L D2 R D' L2 R F2
L D2 R D' R L2 F2
L D2 R D' R F2 L2
R' D2 R2 D' F2 L2 R
R' D2 R2 D' F2 R L2
R2 D2 R' D' F2 L2 R
R2 D2 R' D' F2 R L2
U' D2 R F2 R2 U R'
L' D2 U R' F2 L' U
L D2 R2 U' R F2 U
B2 U' B2 R D' F2 R
U' D2 R' F2 U R D
U' D2 R' F2 U R D'
U' D2 R' F2 U R D2
U' D2 R' F2 U D R
U' D2 R' F2 U D' R
U' D2 R' F2 U D2 R
U' D2 R' F2 D U R
U' D2 R' F2 D' U R
U' D2 R' F2 D2 U R
U' D2 R' F2 B U R
U' D2 R' F2 B' U R
U' D2 R' F2 B2 U R
U' D2 R' B F2 U R
U' D2 R' B' F2 U R
U' D2 R' B2 F2 U R
D' U2 R2 L' U R U
B2 U' B2 F2 R D' F2
R2 D2 U' R F2 U R
U' D2 F R' F U R
U D2 R' F2 L' U R
L D2 U' R' F2 U R'
L D2 U' F2 R' U R'
U' D2 F2 R' U R2 D
U' D2 F2 R' U R2 D'
U' D2 F2 R' U R2 D2
U' D2 F2 R' D B2 U
U' D2 F2 R' B U R2
U' D2 F2 R' B' U R2
U' D2 F2 R' B2 U R2
U' D2 F2 U R D' F2
U' D2 F2 D R' U R2
U' D2 F2 D' R' U R2
U' D2 F2 D2 R' U R2
R' D2 F2 B U R B'
R' D2 F2 B U B' R
R' D2 F2 B' U B R
R' D2 F2 B2 U R B2
R' D2 F2 B2 U B2 R
R' D2 B F2 U R B'
R' D2 B F2 U B' R
R' D2 B' F2 U B R
R' D2 B2 F2 U R B2
R' D2 B2 F2 U B2 R
D F L2 F R D' F2
L2 F U B2 L U' R'
F2 D L R D' L F2
F2 D L R D' F2 L
F2 D L' R D' L' F2
F' D L2 U' R' B U
F2 D L2 R U' R2 U
F2 D L2 R D' F2 D
F2 D L2 R D' F2 D'
F2 D L2 R D' F2 D2
F2 D L2 R F D' F2
F2 D L2 R F' D' F2
F2 D L2 R F2 D' F2
F2 D L2 U' R' U R2
R2 F D L2 F R F'
F2 D L2 D R D' F2
F2 D L2 D' R D' F2
F2 D L2 D2 R D' F2
R2 F D F L2 R F'
R2 F D F R L2 F'
R2 F D F R F' L2
F2 D R L D' L F2
F2 D R L D' F2 L
F2 D R L' D' L' F2
F2 D R L2 U' R2 U
F2 D R L2 D' F2 D
F2 D R L2 D' F2 D'
F2 D R L2 D' F2 D2
F2 D R L2 F D' F2
F2 D R L2 F' D' F2
F2 D R L2 F2 D' F2
F2 D R U' R2 U L2
F2 D R D' F2 D L2
F2 D R F L2 D' F2
F2 D R F' L2 D' F2
F2 D R F2 L2 D' F2
F D L2 F R D' F2
F' D R' B U B' L2
L2 F B2 L U' R' B2
F' D U' R' B U L2
F2 D U' R' U L2 R2
F2 D U' R' U R2 L2
U F B2 L F U' R
L F B2 L U' B2 R'
F D F L2 R D' F2
F D F R L2 D' F2
D F' L2 F' R D' F2
D2 F' U' F' R' U R2
L2 F' U B2 L U' R'
B2 D' L R2 U L2 U2
B2 D' L R2 U' D2 R2
F2 D' L R D' F2 L'
B2 D' L R2 D F2 U'
B2 D' L R2 D2 U' R2
B2 D' L D F2 U' B2
U' F' D R' B U L2
F2 D' L' R D' F2 L'
F2 D' L2 R D' F2 L'
F2 D' R L D' F2 L'
F2 D' R L' D' F2 L'
F2 D' R L2 D' F2 L'
F2 D' R D' L F2 L'
F2 D' R D' L' F2 L'
F2 D' R D' L2 F2 L'
F2 D' R D' F2 L' D
F2 D' R D' F2 L' D'
F2 D' R D' F2 L' D2
F2 D' R D' F2 D L'
F2 D' R D' F2 D' L'
F2 D' R D' F2 D2 L'
F2 D' R F2 L' D' F2
F2 D' R F2 D' L' F2
B2 D' R2 L U L2 U2
B2 D' R2 L U' D2 R2
B2 D' R2 L D F2 U'
B2 D' R2 L D2 U' R2
B2 D' R2 F2 L U' R
L2 F' B2 L U' R' B2
D' F2 L R D' F2 L'
D' F2 L' R D' F2 L'
U F' B2 L F' U' R
L F' B2 L U' B2 R'
R2 F2 L R D L2 F2
R2 F2 L R D F2 L2
D F2 L R D' L F2
D F2 L R D' F2 L
R2 F2 L D L2 R F2
R2 F2 L D R L2 F2
R2 F2 L D R F2 L2
D' F2 L2 R D' F2 L'
D F2 L' R D' L' F2
R F2 L D' R F2 L'
U F2 L B2 L U' R
D' F2 R L D' F2 L'
D' F2 R L' D' F2 L'
D' F2 R L2 D' F2 L'
R' F2 R U B2 L U'
R2 F2 L' B2 U' R B2
R2 F2 L' B2 U' B2 R
D F2 L2 R U' R2 U
D' F2 R D' L F2 L'
D F2 L2 R D' F2 D
D F2 L2 R D' F2 D'
D F2 L2 R D' F2 D2
D' F2 R D' L' F2 L'
D' F2 R D' L2 F2 L'
D F2 L2 R F D' F2
D F2 L2 R F' D' F2
D F2 L2 R F2 D' F2
D2 F2 R D' F2 D' L2
D' F2 R D' F2 L' D
D' F2 R D' F2 L' D'
D' F2 R D' F2 L' D2
D' F2 R D' F2 D L'
D' F2 R D' F2 D' L'
D' F2 R D' F2 D2 L'
F D' F R D' F2 L'
D F2 L2 U' R' U R2
D' F2 R F2 L' D' F2
D2 F2 R F2 D' L2 F2
D2 F2 R F2 D' F2 L2
D' F2 R F2 D' L' F2
R F2 L' D' R F2 L'
D F2 L2 D R D' F2
D F2 L2 D' R D' F2
U F2 L' B2 L U' R
U' F2 R' U R2 D L2
B2 D' F2 L R2 U' R'
D F2 L2 D2 R D' F2
U' F2 R' U2 B2 U' R2
D2 F2 R' U R2 D B2
U' F2 R' D B2 U L2
R2 F2 R L D L2 F2
R2 F2 R L D F2 L2
B2 D' F2 R2 L U' R'
R2 F2 R U L' B2 U'
D2 F2 R' D B2 U B2
R2 F2 R U B2 L' U'
D F2 R L D' L F2
D F2 R L D' F2 L
D F2 R L' D' L' F2
D F2 R L2 U' R2 U
D F2 R L2 D' F2 D
D F2 R L2 D' F2 D'
D F2 R L2 D' F2 D2
D F2 R L2 F D' F2
D F2 R L2 F' D' F2
D F2 R L2 F2 D' F2
D F2 R U' R2 U L2
R F2 L2 D' R F2 L'
D2 F2 R' B U R2 B'
D2 F2 R' B U B' R2
D2 F2 R' B' U B R2
U F2 L2 B2 L U' R
D2 F2 R' B2 U R2 B2
D2 F2 R' B2 U B2 R2
D F2 R D' F2 D L2
D F2 R F L2 D' F2
D F2 R F' L2 D' F2
D F2 R F2 L2 D' F2
R2 F2 U L' B2 U' R
L2 F2 U B2 L U' R'
F2 D2 L R D' L2 F2
F2 D2 L R D' F2 L2
B2 D2 L U L2 F2 U2
B2 D2 L U F2 L2 U2
R2 F2 U B2 L' U' R
B2 D2 L U' D2 R2 B2
B2 D2 L U' D2 B2 R2
B2 D2 L D R2 F2 U'
B2 D2 L D F2 R2 U'
B2 D2 L D2 U' R2 B2
B2 D2 L D2 U' B2 R2
U' F2 U2 B2 L U' R
D F2 U' R' U L2 R2
D F2 U' R' U R2 L2
U' F2 D R' U L2 R2
U' F2 D R' U R2 L2
F2 D2 L' R D' L2 F2
F2 D2 L' R D' F2 L2
F2 D2 L2 R D' L2 F2
F2 D2 L2 R D' F2 L2
D' F2 D' R D' L2 F2
D' F2 D' R D' F2 L2
D F2 D R D' L2 F2
D F2 D R D' F2 L2
U' F2 D2 R' F2 U R2
F2 D2 R L D' L2 F2
F2 D2 R L D' F2 L2
D' F2 D2 L2 R D' F2
F2 D2 R L' D' L2 F2
F2 D2 R L' D' F2 L2
F2 D2 R L2 D' L2 F2
F2 D2 R L2 D' F2 L2
D' F2 D2 R L2 D' F2
F2 D2 R U' R2 F2 U
F2 D2 R U' F2 R2 U
F2 D2 R D' L F2 L
F2 D2 R D' L2 F2 D
