B U2 D R' F B
B U2 D R' B F
B U2 D F R' B
B D U2 R' F B
B D U2 R' B F
B D U2 F R' B
U2 B D R' F B
U2 B D R' B F
U2 B D F R' B
L2 B' D' L U2 B'
L2 B' D' L D' U2 B'
L2 B' D' L D2 U2 B'
L2 B' D' L F U2 B'
L2 B' D' L F' U2 B'
L2 B' D' L F2 U2 B'
L2 B' D' L' F L2 U2
B F' R' F2 L' D B2
B F' R' F2 D L' B2
B F' R' F2 D B2 L'
L2 B' D' F L U2 B'
L2 B' D' F' L U2 B'
L2 B' D' F2 L U2 B'
L2 B' F L U L2 U
L2 B' F L U2 D' B2
L2 B' F L D F2 U2
L2 B' F L D' U2 B2
L2 B' F' L U' R U'
B F' U' R U' R2 F2
B F' U' R U' F2 R2
B F' U2 R' F2 D B2
U2 B2 D F B' R' B
U2 B2 D B' R' F B
U2 B2 D B' R' B F
U2 B2 D B' F R' B
L2 B2 D' B L U2 B'
U2 B2 F U' L' B' U
R B2 D' F L B' R'
