B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
L2 F2 U2 B F' L2
B D2 L' R2 F2 L
B D2 L' F2 L R2
B D2 L' F2 R2 L
B D2 L2 R2 F2 L2
B2 D2 R B' R F'
B D2 L2 F2 L2 R2
B D2 L2 F2 R2 L2
D2 F2 B R2 D2 F2
B2 D2 R2 D F' B'
B2 D2 R2 D B' F'
U2 F2 B' L2 U2 B2
B2 D2 R2 D' F' B'
B2 D2 R2 D' B' F'
B2 D2 R2 D2 F' B'
B2 D2 R2 D2 B' F'
B2 D2 R2 F' D B'
B2 D2 R2 F' D' B'
B2 D2 R2 F' D2 B'
B2 D2 R2 F' B' D
B2 D2 R2 F' B' D'
B2 D2 R2 F' B' D2
B2 D2 R2 B' D F'
B2 D2 R2 B' D' F'
B2 D2 R2 B' D2 F'
B2 D2 R2 B' F' D
B2 D2 R2 B' F' D'
B2 D2 R2 B' F' D2
B D2 R' F R' F
B D2 R' F2 R' D
B D2 R' F2 R' D'
B D2 R' F2 R' D2
B D2 R' F2 D R'
B D2 R' F2 D' R'
B D2 R' F2 D2 R'
D2 F2 B2 R2 F' B'
D2 F2 B2 R2 B' F'
B D2 R2 L' F2 L
B D2 R2 L2 F2 L2
B D2 R2 F D F
B D2 R2 F D' F
B D2 R2 F D2 F
B D2 R2 F' D F'
B D2 R2 F' D' F'
B D2 R2 F' D2 F'
B2 D2 F R2 F' B'
B2 D2 F R2 B' F'
B2 D2 F' R2 F' B'
B2 D2 F' R2 B' F'
U2 B L2 B2 U2 B2
B D2 F R' F R'
B D2 F R2 D F
B D2 F R2 D' F
B D2 F R2 D2 F
B D2 F R2 F D
B D2 F R2 F D'
B D2 F R2 F D2
D2 B R D2 R F2
F' D2 B R2 D2 F2
B2 D2 F2 R2 F' B'
B2 D2 F2 R2 B' F'
D2 B R' D2 R' F2
D2 B R' D2 F2 R'
B D2 F2 R D R
B D2 F2 R D' R
B D2 F2 R D2 R
F2 D2 B R2 D2 F2
D2 B R2 U2 B2 U2
B D2 F2 R' D R'
B D2 F2 R' D' R'
B D2 F2 R' D2 R'
F' D2 B2 R2 F' B'
D2 B R2 D2 F2 D
D2 B R2 D2 F2 D'
D2 B R2 D2 F2 D2
F' D2 B2 R2 B' F'
B2 D2 B' R2 D2 F2
D2 B R2 F D2 F2
D2 B R2 F' D2 F2
D2 B R2 F2 D2 F2
B D2 F2 B R2 B'
B D2 F2 B2 R2 B2
B D2 B R2 F2 B'
B D2 B R2 B' F2
F D2 B R2 D2 F2
B D2 B F2 R2 B'
F2 D2 B2 R2 F' B'
F2 D2 B2 R2 B' F'
B D2 B2 R2 F2 B2
B D2 B2 R2 B2 F2
F D2 B2 R2 F' B'
F D2 B2 R2 B' F'
D2 B U2 B2 U2 R2
B D2 B2 F2 R2 B2
B' F L2 U2 L2 B2
B' F L2 U2 B2 L2
F' B R D2 R2 F2
F' B R D2 F2 R2
D B D R2 D F2
F' B R' D2 R2 F2
F' B R' D2 F2 R2
R2 B D2 R2 F2 B
R2 B D2 R2 B F2
F2 B R D2 R2 F2
F2 B R D2 F2 R2
D2 B D2 F2 D2 R2
F' B R2 D2 R2 F2
F' B R2 D2 F2 R2
L2 B F L2 D2 R2
D2 B F R2 D2 F2
F2 B R' D2 R2 F2
B F R D2 R2 F2
F2 B R' D2 F2 R2
B F R D2 F2 R2
F B R D2 R2 F2
F B R D2 F2 R2
D2 B F' R2 D2 F2
D B D2 F2 D' R2
B F R' D2 R2 F2
B F R' D2 F2 R2
F2 B R2 D2 R2 F2
F2 B R2 D2 F2 R2
F B R' D2 R2 F2
F B R' D2 F2 R2
D2 B F2 R2 D2 F2
B F R2 D2 R2 F2
B F R2 D2 F2 R2
F' B U2 L2 B2 U2
F B R2 D2 R2 F2
U2 B' L U2 B2 R'
F B R2 D2 F2 R2
F' B U2 B2 L2 U2
F2 B U2 L2 B2 U2
U2 B' L2 U2 B2 D
U2 B' L2 U2 B2 D'
U2 B' L2 U2 B2 D2
F2 B U2 B2 L2 U2
U2 B' L2 D2 F2 U2
U2 B' L2 F U2 B2
U2 B' L2 F' U2 B2
R2 B' L2 F' U2 L2
U2 B' L2 F2 U2 B2
B F U2 L2 B2 U2
F' B D2 R' F2 R'
F B U2 L2 B2 U2
F' B D2 R2 F2 D
F' B D2 R2 F2 D'
F' B D2 R2 F2 D2
F' B D2 F R2 F
B F U2 B2 L2 U2
F' B D2 F2 R2 D
F' B D2 F2 R2 D'
F' B D2 F2 R2 D2
F B U2 B2 L2 U2
B2 F D2 R2 F' B'
B2 F D2 R2 B' F'
F2 B D2 R' F2 R'
F2 B D2 R2 F2 D
F2 B D2 R2 F2 D'
F2 B D2 R2 F2 D2
F2 B D2 F R2 F
F2 B D2 F2 R2 D
F2 B D2 F2 R2 D'
F2 B D2 F2 R2 D2
D2 B' R2 B2 D2 F2
B F D2 R' F2 R'
B F D2 R2 F2 D
B F D2 R2 F2 D'
B F D2 R2 F2 D2
F B D2 R' F2 R'
B F D2 F R2 F
F' B' L2 U2 L2 B2
F B D2 R2 F2 D
F B D2 R2 F2 D'
F B D2 R2 F2 D2
F' B' L2 U2 B2 L2
B F D2 F2 R2 D
B F D2 F2 R2 D'
B F D2 F2 R2 D2
F B D2 F R2 F
F B D2 F2 R2 D
F B D2 F2 R2 D'
F B D2 F2 R2 D2
B' F' L2 U2 L2 B2
B' F' L2 U2 B2 L2
F2 B' L2 U2 L2 B2
F2 B' L2 U2 B2 L2
L2 B' U2 F L2 B2
L2 B' U2 F B2 L2
U2 B' U2 B2 D2 R2
L2 B' U2 B2 F L2
F B' L2 U2 L2 B2
F B' L2 U2 B2 L2
B F' R D2 R2 F2
B F' R D2 F2 R2
B F' R' D2 R2 F2
B F' R' D2 F2 R2
U2 B' D2 F2 U2 R2
U2 B' F L2 U2 B2
B F' R2 D2 R2 F2
B F' R2 D2 F2 R2
U2 B' F' L2 U2 B2
R2 B' F' L2 U2 L2
U2 B' F2 L2 U2 B2
B F' U2 L2 B2 U2
B F' U2 B2 L2 U2
B2 F' D2 R2 F' B'
B2 F' D2 R2 B' F'
U2 B2 L2 F B U2
U2 B2 L2 B F U2
B F' D2 R' F2 R'
B F' D2 R2 F2 D
B F' D2 R2 F2 D'
B F' D2 R2 F2 D2
D2 B2 R B' R F'
B F' D2 F R2 F
B F' D2 F R2 F
B F' D2 F2 R2 D
B F' D2 F2 R2 D'
B F' D2 F2 R2 D2
B' F2 L2 U2 L2 B2
B' F2 L2 U2 B2 L2
D2 B2 R2 D F' B'
D2 B2 R2 D B' F'
D2 B2 R2 D' F' B'
D2 B2 R2 D' B' F'
D2 B2 R2 D2 F' B'
D2 B2 R2 D2 B' F'
D2 B2 R2 F' D B'
D2 B2 R2 F' D' B'
D2 B2 R2 F' D2 B'
D2 B2 R2 F' B' D
D2 B2 R2 F' B' D'
D2 B2 R2 F' B' D2
D2 B2 R2 B' D F'
D2 B2 R2 B' D' F'
D2 B2 R2 B' D2 F'
D2 B2 R2 B' F' D
D2 B2 R2 B' F' D'
D2 B2 R2 B' F' D2
B F2 R D2 R2 F2
B F2 R D2 F2 R2
B F2 R' D2 R2 F2
B F2 R' D2 F2 R2
L2 B2 U2 F B' L2
L2 B2 U2 B' F L2
B F2 R2 D2 R2 F2
B F2 R2 D2 F2 R2
D B2 D R2 F' B'
D B2 D R2 B' F'
R2 B2 D2 R2 F' B
R2 B2 D2 R2 B F'
D2 B2 F R2 F' B'
D2 B2 F R2 B' F'
B F2 U2 L2 B2 U2
F' B2 D2 R2 F' B'
F' B2 D2 R2 B' F'
D2 B2 F' R2 F' B'
B F2 U2 B2 L2 U2
D2 B2 F' R2 B' F'
D2 B2 F2 R2 F' B'
D2 B2 F2 R2 B' F'
F2 B2 D2 R2 F' B'
B2 F2 D2 R2 F' B'
B2 F2 D2 R2 B' F'
F2 B2 D2 R2 B' F'
B F2 D2 R' F2 R'
B F2 D2 R2 F2 D
B F2 D2 R2 F2 D'
B F2 D2 R2 F2 D2
F B2 D2 R2 F' B'
F B2 D2 R2 B' F'
B F2 D2 F R2 F
B F2 D2 F2 R2 D
B F2 D2 F2 R2 D'
B F2 D2 F2 R2 D2
B' L R U2 B2 L' R'
B' L R U2 B2 R' L'
B' L R' U2 B2 L' R'
B' L R' U2 B2 R' L'
B' L R2 U2 B2 L' R'
B' L R2 U2 B2 R' L'
B' L U2 L' B2 D2 R2
B L U2 L B2 U2 L2
B' L U2 R B2 L' R'
B' L U2 R B2 R' L'
B' L U2 R' B2 L' R'
B' L U2 R' B2 R' L'
B' L U2 R2 B2 L' R'
B' L U2 R2 B2 R' L'
B' L U2 B L' B R'
B' L U2 B2 L' R' D
B' L U2 B2 L' R' D'
B' L U2 B2 L' R' D2
B' L U2 B2 L' D R'
B' L U2 B2 L' D' R'
B' L U2 B2 L' D2 R'
B' L U2 B2 R' L' D
B' L U2 B2 R' L' D'
B' L U2 B2 R' L' D2
B' L U2 B2 R' D L'
B' L U2 B2 R' D' L'
B' L U2 B2 R' D2 L'
B' L U2 B2 D L' R'
B' L U2 B2 D R' L'
B' L U2 B2 D' L' R'
B' L U2 B2 D' R' L'
B' L U2 B2 D2 L' R'
B' L U2 B2 D2 R' L'
U2 L U2 B2 R' F' B'
U2 L U2 B2 R' B' F'
U2 L D L U2 F B
U2 L D L U2 B F
B L U2 B2 U2 L' R'
B L U2 B2 U2 R' L'
U2 L D' L U2 F B
U2 L D' L U2 B F
R2 L F' L U2 F L'
B' L D2 L F2 U2 L2
U2 L D2 L U2 F B
U2 L D2 L U2 B F
B L D2 L' F2 D2 R2
B L D2 L2 F2 L R
B L D2 L2 F2 R L
B' L D2 F2 L R U2
B' L D2 F2 R L U2
U2 L F L U2 F B
U2 L F L U2 B F
U2 L F' L U2 F B
U2 L F' L U2 B F
B' L F2 L R U2 B2
U2 L F2 L U2 F B
U2 L F2 L U2 B F
B' L F2 R L U2 B2
B' L F2 R U2 B2 R'
D2 L B L R2 F L2
D2 L B L F L2 R2
D2 L B L F R2 L2
D2 L B R2 L F L2
D2 L B' L' B2 R2 F'
B' L B2 L' R' D2 F2
B' L B2 L' D2 R' F2
B' L B2 L' D2 F2 R'
B' L B2 R' L' D2 F2
B' L B2 R' D2 L' F2
U2 L B2 U2 R' F' B'
U2 L B2 U2 R' B' F'
B L B2 U2 L' R' B2
B L B2 U2 R' L' B2
B L B2 U2 R' B2 L'
B' L B2 D2 L' R' F2
B' L B2 D2 L' F2 R'
B' L B2 D2 R' L' F2
L2 R' U2 F L' B' L'
B L' R D2 F2 L R
B L' R D2 F2 R L
B L' R' D2 F2 L R
B L' R' D2 F2 R L
B L' R2 D2 F2 L R
B L' R2 D2 F2 R L
U L' U L' U2 F B
U L' U L' U2 B F
U' L' U' L' U2 F B
U' L' U' L' U2 B F
B' L' U2 L B2 D2 R2
B' L' U2 L2 B2 L' R'
B' L' U2 L2 B2 R' L'
B L' U2 L' B2 U2 L2
B L' U2 B2 L' R' U2
B L' U2 B2 R' L' U2
B' L' D2 L' F2 U2 L2
B L' D2 L F2 D2 R2
B L' D2 R F2 L R
B L' D2 R F2 R L
B L' D2 R' F2 L R
B L' D2 R' F2 R L
B L' D2 R2 F2 L R
B L' D2 R2 F2 R L
B' L' D2 F2 U2 L R
B' L' D2 F2 U2 R L
B L' D2 F' L F' R
B L' D2 F2 L R D
B L' D2 F2 L R D'
B L' D2 F2 L R D2
B L' D2 F2 L D R
B L' D2 F2 L D' R
B L' D2 F2 L D2 R
B L' D2 F2 R L D
B L' D2 F2 R L D'
B L' D2 F2 R L D2
B L' D2 F2 R D L
B L' D2 F2 R D' L
B L' D2 F2 R D2 L
B L' D2 F2 D L R
B L' D2 F2 D R L
B L' D2 F2 D' L R
B L' D2 F2 D' R L
B L' D2 F2 D2 L R
B L' D2 F2 D2 R L
B L' F2 L R D2 F2
B L' F2 L D2 R F2
B L' F2 R L D2 F2
B L' F2 R D2 L F2
B L' F2 R D2 F2 L
B' L' F2 U2 L R B2
B' L' F2 U2 L B2 R
B' L' F2 U2 R L B2
B L' F2 D2 L R F2
B L' F2 D2 R L F2
B L' F2 D2 R F2 L
R' L2 U2 F L' B' L'
L2 R2 U2 F L2 D2 B2
R2 L2 U2 F L2 D2 B2
L2 R2 U2 F2 L2 F' B'
L2 R2 U2 F2 L2 B' F'
R2 L2 U2 F2 L2 F' B'
R2 L2 U2 F2 L2 B' F'
U2 L' B' L' U2 F B2
U2 L' B' L' U2 B2 F
B L' B2 L' R' U2 B2
B L' B2 L' U2 B2 L
B L' B2 R' L' U2 B2
B' L2 R U2 L' B2 L'
B' L2 R U2 L2 B2 D
B' L2 R U2 L2 B2 D'
B' L2 R U2 L2 B2 D2
B' L2 R U2 B L2 B
B' L2 R U2 B2 L2 D
B' L2 R U2 B2 L2 D'
B' L2 R U2 B2 L2 D2
B' L2 R D2 R2 F2 U2
B' L2 R D2 F2 R2 U2
B' L2 R F U2 L2 B2
B' L2 R F U2 B2 L2
B' L2 R F' U2 L2 B2
B' L2 R F' U2 B2 L2
L2 R2 D2 R2 U2 F B
L2 R2 D2 R2 U2 B F
B' L2 R F2 U2 L2 B2
B' L2 R F2 U2 B2 L2
R2 L2 D2 R2 U2 F B
R2 L2 D2 R2 U2 B F
L2 R2 D2 F' R2 U2 F2
R2 L2 D2 F' R2 U2 F2
B' L2 R' U2 L' B2 L'
B' L2 R' U2 L2 B2 D
B' L2 R' U2 L2 B2 D'
B' L2 R' U2 L2 B2 D2
B' L2 R' U2 B L2 B
B' L2 R' U2 B2 L2 D
B' L2 R' U2 B2 L2 D'
B' L2 R' U2 B2 L2 D2
B L2 R B2 U2 L2 B2
B L2 R B2 U2 B2 L2
B' L2 R' D2 R2 F2 U2
B' L2 R' D2 F2 R2 U2
B' L2 R' F U2 L2 B2
B' L2 R' F U2 B2 L2
B' L2 R' F' U2 L2 B2
B' L2 R' F' U2 B2 L2
L2 R2 F L2 D2 R2 B2
L2 R2 F L2 D2 B2 R2
B' L2 R' F2 U2 L2 B2
B' L2 R' F2 U2 B2 L2
R2 L2 F L2 D2 R2 B2
R2 L2 F L2 D2 B2 R2
B' L2 R2 U2 L' B2 L'
B' L2 R2 U2 L2 B2 D
B' L2 R2 U2 L2 B2 D'
B' L2 R2 U2 L2 B2 D2
B' L2 R2 U2 B L2 B
B' L2 R2 U2 B2 L2 D
B' L2 R2 U2 B2 L2 D'
B' L2 R2 U2 B2 L2 D2
B L2 R' B2 U2 L2 B2
B L2 R' B2 U2 B2 L2
B2 L2 R2 U2 L2 F' B'
B2 L2 R2 U2 L2 B' F'
B' L2 R2 D2 R2 F2 U2
D2 L2 R2 F L2 D2 B2
B' L2 R2 D2 F2 R2 U2
B' L2 R2 F U2 L2 B2
B' L2 R2 F U2 B2 L2
D2 L2 R2 F2 L2 F' B'
D2 L2 R2 F2 L2 B' F'
B' L2 R2 F' U2 L2 B2
B' L2 R2 F' U2 B2 L2
F' L2 R2 F' U2 L2 F2
F' L2 R2 F' U2 F2 L2
B' L2 R2 F2 U2 L2 B2
B' L2 R2 F2 U2 B2 L2
B2 L2 R2 F U2 L2 F2
B2 L2 R2 F U2 F2 L2
F2 L2 R2 F' U2 L2 F2
F2 L2 R2 F' U2 F2 L2
L R2 F' L U2 F L'
U2 L2 R2 F' R2 U2 F2
L2 R2 F' R U2 L2 F2
L2 R2 F' R U2 F2 L2
R2 L2 F' R U2 L2 F2
B' L2 U L U L B2
R2 L2 F' R U2 F2 L2
L2 R2 F' R' U2 L2 F2
L2 R2 F' R' U2 F2 L2
R2 L2 F' R' U2 L2 F2
R2 L2 F' R' U2 F2 L2
B' L2 U L' U L' B2
B' L2 U L' U B2 L'
L2 R2 F' R2 U2 L2 F2
L2 R2 F' R2 U2 F2 L2
R2 L2 F' R2 U2 L2 F2
R2 L2 F' R2 U2 F2 L2
F L2 R2 F' U2 L2 F2
F L2 R2 F' U2 F2 L2
L2 R2 F' U2 L F2 L
L2 R2 F' U2 L2 F2 D
L2 R2 F' U2 L2 F2 D'
L2 R2 F' U2 L2 F2 D2
L2 R2 F' U2 F' L2 F'
L2 R2 F' U2 F2 L2 D
L2 R2 F' U2 F2 L2 D'
L2 R2 F' U2 F2 L2 D2
B L2 R2 B2 U2 L2 B2
B L2 R2 B2 U2 B2 L2
R2 L2 F' U2 L F2 L
R2 L2 F' U2 L2 F2 D
R2 L2 F' U2 L2 F2 D'
R2 L2 F' U2 L2 F2 D2
R2 L2 F' U2 F' L2 F'
R2 L2 F' U2 F2 L2 D
R2 L2 F' U2 F2 L2 D'
R2 L2 F' U2 F2 L2 D2
B' L2 U D L2 F2 U
B' L2 U D F2 L2 U
L2 R2 F' D2 R2 B2 U2
D2 L2 U F L2 B R2
L2 R2 F' D2 B2 R2 U2
R2 L2 F' D2 R2 B2 U2
D2 L2 U F B L2 R2
D2 L2 U F B R2 L2
L2 R2 F' B U2 L2 F2
L2 R2 F' B U2 F2 L2
R2 L2 F' D2 B2 R2 U2
B' L2 U F U L2 B2
B' L2 U F U B2 L2
R2 L2 F' B U2 L2 F2
R2 L2 F' B U2 F2 L2
L2 R2 F' B' U2 L2 F2
L2 R2 F' B' U2 F2 L2
B' L2 U F' U L2 B2
B' L2 U F' U B2 L2
R2 L2 F' B' U2 L2 F2
R2 L2 F' B' U2 F2 L2
L2 R2 F' B2 U2 L2 F2
L2 R2 F' B2 U2 F2 L2
B' L2 U F2 U L2 B2
B' L2 U F2 U B2 L2
R2 L2 F' B2 U2 L2 F2
D2 L2 U B R2 F L2
R2 L2 F' B2 U2 F2 L2
D2 L2 U B F L2 R2
D2 L2 U B F R2 L2
B' L2 U' R U' L2 B2
B' L2 U' R U' B2 L2
B' L2 U' R' U' L2 B2
