L2 U L' F' U
U L F' U' L U2
U L F' B2 U R'
U L B2 F' U R'
F' L2 U L' U L
F L2 U L' F2 U
L2 U L F' L2 U
L2 U L' D F' U
L2 U L' D' F' U
L2 U L' D2 F' U
L2 U L' F' U D
L2 U L' F' U D'
L2 U L' F' U D2
L2 U L' F' D U
L2 U L' F' D' U
L2 U L' F' D2 U
L2 U L2 F' L U
L2 U D L' F' U
L2 U D' L' F' U
L2 U D2 L' F' U
L2 D U L' F' U
L2 D U L' F' U
D2 U L F' U R2
D' U L F' B2 U
D' U L B2 F' U
D2 U F' L U R2
D' U F' L B2 U
L2 D' U L' F' U
U D' L F' B2 U
U D' L B2 F' U
U D' F' L B2 U
U D2 L F' U R2
L2 D2 U L' F' U
U D2 F' L U R2
U F' L U' L U2
U F' L B2 U R'
U F' D' L B2 U
U F' D2 L U R2
U L B2 D F' U R'
U2 L B2 F' U R' F
U2 L B2 F' U F R'
U L B2 D' F' U R'
U L B2 D2 F' U R'
U L B2 F' U R' D
U L B2 F' U R' D'
U L B2 F' U R' D2
U L B2 F' U D R'
U L B2 F' U D' R'
U L B2 F' U D2 R'
U L B2 F' D U R'
U L B2 F' D' U R'
U L B2 F' D2 U R'
D2 L' U L2 F' U R2
D' L' U L2 F' B2 U
D' L' U L2 B2 F' U
L2 R' D2 U L' F U
D2 L' U F' L2 U R2
D' L' U F' L2 B2 U
D' L' U F' B2 L2 U
D' L' U B2 L2 F' U
D' L' U B2 F' L2 U
F L' U F2 L2 U R
F L' U2 D' L2 B2 R'
F L' D L' R2 F2 U2
F L' D L' F2 R2 U2
F L' D R2 L' F2 U2
F L' D R2 F2 U2 R
F L' D F2 R2 U2 R'
F L' D' L' U2 L' B2
F L' D' L' U2 B2 L'
F L' D' U2 L2 B2 R'
R2 L2 U L' U2 B U'
L2 R2 U L' U2 B U'
R' L2 U D2 L' F U
R L2 U L' F' U L'
L2 R2 U' B U2 L' U
R2 L2 U' B U2 L' U
F' L2 R U L' U L
R' L2 D2 U L' F U
F L2 R U L' F2 U
F' L2 R' U L' U L
F L2 R' U L' F2 U
F' L2 R2 U L' U L
F L2 R2 U L' F2 U
D2 L2 U L' F' U R2
D' L2 U L' F' B2 U
F' L2 U L' U L D
F' L2 U L' U L D'
F' L2 U L' U L D2
F' L2 U L' U D L
F' L2 U L' U D' L
F' L2 U L' U D2 L
D' L2 U L' B2 F' U
F' L2 U L' D U L
F' L2 U L' D' U L
F' L2 U L' D2 U L
F' L2 U L' F U L
F' L2 U L' F' U L
F' L2 U L' F2 U L
F2 L2 U L2 F L U
F' L2 U D L' U L
F' L2 U D' L' U L
F L2 U L F2 L2 U
F' L2 U D2 L' U L
F L2 U L' U D' L2
F L2 U L' D' U L2
F L2 U L' F2 U D
F L2 U L' F2 U D'
F L2 U L' F2 U D2
F L2 U L' F2 D U
F L2 U L' F2 D' U
F L2 U L' F2 D2 U
F L2 U L2 F2 L U
U L2 U L' F' U F
D' L2 U B2 L' F' U
F L2 U D' L' U L'
F L2 U F2 U2 R U'
L2 R2 F2 U' B R U'
R2 L2 F2 U' B R U'
F2 L2 U' B' U2 L' U
F L2 U2 L D' L2 B2
F L2 U2 L D' B2 L2
F' L2 D U L' U L
F L2 D R2 U L' U
F' L2 D' U L' U L
F L2 D' U L' U L'
L2 U L D' F' U B2
L2 U L F L2 F2 U
L2 U L F' L2 U D
L2 U L F' L2 U D'
L2 U L F' L2 U D2
L2 U L F' L2 D U
L2 U L F' L2 D' U
L2 U L F' L2 D2 U
L2 U L F' U D' B2
F' L2 D2 U L' U L
L2 U L F' D' U B2
L2 U L' D F' U D
L2 U L' D F' U D'
L2 U L' D F' U D2
L2 U L' D F' D U
L2 U L' D F' D' U
L2 U L' D F' D2 U
L2 U L' D' F' U D
L2 U L' D' F' U D'
L2 U L' D' F' U D2
L2 U L' D' F' D U
L2 U L' D' F' D' U
L2 U L' D' F' D2 U
L2 U L' D2 F' U D
L2 U L' D2 F' U D'
L2 U L' D2 F' U D2
L2 U L' D2 F' D U
L2 U L' D2 F' D' U
L2 U L' D2 F' D2 U
L2 U L' F U D' L2
L2 U L' F D' U L2
L2 U L' F2 D F U
L2 U L' F2 D' F U
L2 U L' F2 D2 F U
L' U L2 F' U' L U2
L' U L2 F' B2 U R'
L2 U L2 D L F' U
L2 U L2 D F' L U
L2 U L2 D' L F' U
L2 U L2 D' F' L U
L2 U L2 D2 L F' U
L2 U L2 D2 F' L U
L' U L2 B2 F' U R'
L2 U L2 F L F2 U
L2 U L2 F' L U D
L2 U L2 F' L U D'
L2 U L2 F' L U D2
L2 U L2 F' L D U
L2 U L2 F' L D' U
L2 U L2 F' L D2 U
F' L2 F' U F L' U
L2 U L2 F' D L U
L2 U L2 F' D' L U
L2 U L2 F' D2 L U
F' L2 F2 U F2 L' U
F2 L2 F2 U' R B' U'
F2 L2 F2 U' B' R U'
B' L2 B U L F' U
B' L2 B U F' L U
L2 U D L F' L2 U
L2 U D L' D F' U
L2 U D L' D' F' U
L2 U D L' D2 F' U
L2 U D L' F' U D
L2 U D L' F' U D'
L2 U D L' F' U D2
L2 U D L' F' D U
L2 U D L' F' D' U
L2 U D L' F' D2 U
L2 U D L2 F' L U
B2 L2 B2 U L F' U
B2 L2 B2 U F' L U
L2 U D' L F' L2 U
L2 U D' L' D F' U
L2 U D' L' D' F' U
L2 U D' L' D2 F' U
L2 U D' L' F' U D
L2 U D' L' F' U D'
L2 U D' L' F' U D2
L2 U D' L' F' D U
L2 U D' L' F' D' U
L2 U D' L' F' D2 U
L2 U D' L2 F' L U
L2 U D2 L F' L2 U
L2 U D2 L' D F' U
L2 U D2 L' D' F' U
L2 U D2 L' D2 F' U
L2 U D2 L' F' U D
L2 U D2 L' F' U D'
L2 U D2 L' F' U D2
L2 U D2 L' F' D U
L2 U D2 L' F' D' U
L2 U D2 L' F' D2 U
L2 U D2 L2 F' L U
F' R L2 U L' U L
F R L2 U L' F2 U
L2 U F' D' L U B'
L U F' B2 U R' B2
L2 U B' L' F' B U
L2 U B' L' B F' U
L2 U B2 L' F' B2 U
L2 U B2 L' B2 F' U
L U B2 F' U R' B2
L2 U' R2 B U2 L' U
F' R' L2 U L' U L
F R' L2 U L' F2 U
L2 U' B U2 L' F' U
L2 U' B' U2 L' F' U
L2 U' B2 U2 L' F' U
L2 U2 L U' L2 F' U
L2 U2 L U' F' L2 U
L2 U2 L2 U' L F' U
L2 U2 L2 U' F' L U
F' R2 L2 U L' U L
F R2 L2 U L' F2 U
L2 U2 B U' L' F' U
L2 U2 B' U' L' F' U
L2 U2 B2 U' L' F' U
L D L U L' F' U
L' D L' F2 U F U
L2 D U L F' L2 U
L2 D U L' D F' U
L2 D U L' D' F' U
L2 D U L' D2 F' U
L2 D U L' F' U D
L2 D U L' F' U D'
L2 D U L' F' U D2
L2 D U L' F' D U
L2 D U L' F' D' U
L2 D U L' F' D2 U
L2 D U L2 F' L U
F' U L U L' D2 R2
F' U L U' L U2 L2
D2 U L D F' B2 U
D2 U L D B2 F' U
D' U L D' F' U R2
D' U L F' U D' R2
D' U L F' D' U R2
D2 U L F' U R2 D
D2 U L F' U R2 D'
D2 U L F' U R2 D2
D' U L F' B2 U D
D' U L F' B2 U D'
D' U L F' B2 U D2
D' U L F' B2 D U
D' U L F' B2 D' U
D' U L F' B2 D2 U
D2 U L F' D B2 U
D2 U L F' B U R2
D2 U L F' B' U R2
D2 U L F' B2 U R2
D2 U L B F' U R2
D2 U L B' F' U R2
D' U L B2 D F' U
D' U L B2 D' F' U
D' U L B2 D2 F' U
D' U L B2 F' U D
D' U L B2 F' U D'
D' U L B2 F' U D2
D' U L B2 F' D U
D' U L B2 F' D' U
D' U L B2 F' D2 U
D2 U L B2 F' U R2
F' U L B2 U L' R'
F' U L B2 U R' L'
D U L D F' U R2
D U L D2 F' B2 U
D U L D2 B2 F' U
D U L F' U2 F' U'
D' U L' F' L2 B2 U
D2 U L' F' L2 U R2
D' U L' F' B2 L2 U
U D L D F' U R2
U D L D2 F' B2 U
D' U L' B2 L2 F' U
U D L D2 B2 F' U
F U L F2 U' L U2
D' U L' B2 F' L2 U
F U L F2 B2 U R'
U D L F' U2 F' U'
F U L B2 F2 U R'
D' U L2 B2 L' F' U
F U L' F2 L2 U R
D' U F L F2 B2 U
D' U F L B2 F2 U
D2 U F L F2 U R2
D' U F' L U D' R2
D' U F' L D' U R2
F' U D' L B2 U L'
D' U F' L B2 U D
D' U F' L B2 U D'
D' U F' L B2 U D2
D' U F' L B2 D U
D' U F' L B2 D' U
D' U F' L B2 D2 U
D2 U F' L U R2 D
D2 U F' L U R2 D'
D2 U F' L U R2 D2
D2 U F' L D B2 U
D' U F' L' B2 L2 U
D2 U F' L B U R2
D2 U F' L B' U R2
D2 U F' L B2 U R2
D' U F' L2 B2 L' U
D' U F' D' L U R2
F2 U D' F L B2 U
D2 U F' D L B2 U
F' U D2 L U L' R2
F' U D2 L U R2 L'
D' U F' B2 U2 R' U'
D U F' L U2 F' U'
L' D' L' U F' U B2
U D F' L U2 F' U'
F2 U D2 F L U R2
U' D F2 U2 F L U
L D' L U L' F' U
F2 U F L U' L U2
F2 U F L B2 U R'
F2 U F D' L B2 U
F2 U F D2 L U R2
F U F2 L U' L U2
D' U B2 F' U2 R' U'
F U F2 L B2 U R'
F U F2 D' L B2 U
F U F2 D2 L U R2
U2 D' L F' B2 U F
U2 D' L B2 F' U F
L2 D' U L F' L2 U
L2 D' U L' D F' U
L2 D' U L' D' F' U
L2 D' U L' D2 F' U
L2 D' U L' F' U D
L2 D' U L' F' U D'
L2 D' U L' F' U D2
L2 D' U L' F' D U
L2 D' U L' F' D' U
L2 D' U L' F' D2 U
L2 D' U L2 F' L U
U D' L D' F' U R2
U D' L F' U D' R2
U D' L F' D' U R2
U D' L F' B2 U D
U D' L F' B2 U D'
U D' L F' B2 U D2
U D' L F' B2 D U
U D' L F' B2 D' U
U D' L F' B2 D2 U
U D' L B2 D F' U
U D' L B2 D' F' U
U D' L B2 D2 F' U
U D' L B2 F' U D
U D' L B2 F' U D'
U D' L B2 F' U D2
U D' L B2 F' D U
U D' L B2 F' D' U
U D' L B2 F' D2 U
U D' L' F' L2 B2 U
U D' L' F' B2 L2 U
U D' L' B2 L2 F' U
U D' L' B2 F' L2 U
U D' L2 B2 L' F' U
U D' F L F2 B2 U
U D' F L B2 F2 U
U D' F' L U D' R2
U D' F' L D' U R2
U D' F' L B2 U D
U D' F' L B2 U D'
U D' F' L B2 U D2
U D' F' L B2 D U
U D' F' L B2 D' U
U D' F' L B2 D2 U
U D' F' L' B2 L2 U
U D' F' L2 B2 L' U
U D' F' D' L U R2
U D' F' B2 U2 R' U'
D U' F2 U2 F L U
L' D2 L' U' R2 B U'
L D2 L U L' F' U
D' U2 L F' B2 U F
F U' D2 B2 R' U' R'
D2 U2 L F' U R2 F
D2 U2 L F' U F R2
D' U2 L B2 F' U F
U2 D2 L F' U R2 F
U2 D2 L F' U F R2
U D' B2 F' U2 R' U'
U D2 L D F' B2 U
U D2 L D B2 F' U
U D2 L F' U R2 D
U D2 L F' U R2 D'
U D2 L F' U R2 D2
U D2 L F' D B2 U
U D2 L F' B U R2
U D2 L F' B' U R2
U D2 L F' B2 U R2
U D2 L B F' U R2
U D2 L B' F' U R2
U D2 L B2 F' U R2
U D2 L' F' L2 U R2
L2 D2 U L F' L2 U
L2 D2 U L' D F' U
L2 D2 U L' D' F' U
L2 D2 U L' D2 F' U
L2 D2 U L' F' U D
L2 D2 U L' F' U D'
L2 D2 U L' F' U D2
L2 D2 U L' F' D U
L2 D2 U L' F' D' U
L2 D2 U L' F' D2 U
L2 D2 U L2 F' L U
U D2 F L F2 U R2
F U2 L' D' L2 B2 R'
U D2 F' L U R2 D
U D2 F' L U R2 D'
U D2 F' L U R2 D2
U D2 F' L D B2 U
U D2 F' L B U R2
U D2 F' L B' U R2
U D2 F' L B2 U R2
U D2 F' D L B2 U
L F L U L' F2 U
U F L F2 U' L U2
U F L F2 B2 U R'
U F L B2 F2 U R'
U F L' F2 L2 U R
D' F U L F2 B2 U
D' F U L B2 F2 U
D2 F U L F2 U R2
D' F U F2 L B2 U
D2 F U F2 L U R2
L2 F U L' F2 U B'
L2 F U F2 L' U B'
F' D L U2 F2 U' F2
U' F D2 B2 R' U' R'
D2 F' L U R2 D' F2
D2 F' L B' U R2 F'
D' F' L B2 U D2 F2
D' F' L B2 U' B2 U2
D' F' L B2 D' R2 U
D' F' L B2 D2 U F2
U2 F' L U' L B' U2
D F' L U2 F' U' F
U F' L U B2 R' B2
U F' L U' L U2 D
U F' L U' L U2 D'
U F' L U' L U2 D2
U F' L U' L D U2
U F' L U' L D' U2
U F' L U' L D2 U2
U F' L U' D L U2
U F' L U' D' L U2
U F' L U' D2 L U2
L F' L U L' U L
U F' L D U' L U2
U F' L D B2 U R'
U F' L D' U' L U2
U F' L D' B2 U R'
U F' L D2 U' L U2
U F' L D2 B2 U R'
U F' L B2 U R' D
U F' L B2 U R' D'
U F' L B2 U R' D2
U F' L B2 U D R'
U F' L B2 U D' R'
U F' L B2 U D2 R'
U F' L B2 D U R'
U F' L B2 D' U R'
U F' L B2 D2 U R'
B2 D F2 L2 R' B' U'
B2 D F2 R' L2 B' U'
D2 F' U L U L' R2
D2 F' U L U R2 L'
D' F' U L B2 U L'
L2 F' U F L' U L
F' D' L B2 U D2 F2
F' D' L B2 U' B2 U2
F' D' L B2 D' R2 U
F' D' L B2 D2 U F2
L F' U' L U' L' U'
U F' U' L2 U L' U
U F' D L U D R2
U F' D L U2 F2 U'
U F' D L D U R2
U F' D L D2 B2 U
U F' D' L U D' R2
U F' D' L D' U R2
U F' D' L B2 U D
U F' D' L B2 U D'
U F' D' L B2 U D2
U F' D' L B2 D U
U F' D' L B2 D' U
U F' D' L B2 D2 U
U F' D' L' B2 L2 U
U F' D' L2 B2 L' U
U F' D' B2 U2 R' U'
U F' D2 L U R2 D
U F' D2 L U R2 D'
U F' D2 L U R2 D2
U F' D2 L D B2 U
U F' D2 L B U R2
U F' D2 L B' U R2
U F' D2 L B2 U R2
F' D' U L B2 U L'
F2 D' U F L B2 U
L F' B U' B' L U2
L F' B2 U R' D2 F2
L F' B2 U D2 R' F2
L F' B2 U D2 F2 R'
L F' B2 U' B2 L U2
U F' B2 D' B2 L U
L F' B2 D' R2 U R
L F' B2 D2 U R' F2
L F' B2 D2 U F2 R'
L F2 L U L' F U
B2 D' F' B2 L R2 U
B2 D' F' B2 R2 L U
D2 F2 U F L U R2
D' F2 U F L B2 U
B2 D' B2 L F' R2 U
L2 F2 U F2 L' F' U
B2 D' B2 F' L R2 U
B2 D' B2 F' R2 L U
F' D2 L U R2 D' F2
L2 F2 U' R U2 F U
F' D2 L B' U R2 F'
D F2 U2 F L U F'
U F2 D' F L B2 U
U F2 D2 F L U R2
F' D2 U L U L' R2
F' D2 U L U R2 L'
F2 D2 U F L U R2
F D2 U' B2 R' U' R'
L B F' U' B' L U2
B2 F' D' B2 L R2 U
B2 F' D' B2 R2 L U
L B2 D' F' R2 U R
U B2 D' F' B2 L U
U B2 D' B2 L F' U
U B2 D' B2 F' L U
F' B2 D' B2 L R2 U
F' B2 D' B2 R2 L U
L B2 D2 F' U F' R'
L B2 F' U R' D2 F2
L B2 F' U D2 R' F2
L B2 F' U D2 F2 R'
L B2 F' U' B2 L U2
L B2 F' D' R2 U R
L B2 F' D2 U R' F2
L B2 F' D2 U F2 R'
U B2 F' D' B2 L U
