F L' U' R' B2 U2
F L' U' B2 U2 L
F2 U' R' F' B2 U2
F2 U' R' B2 F' U2
B2 U2 D' L R2 B'
B2 U2 D' L B' R2
B2 U2 D' R2 L B'
B2 D' L B' R2 F'
B2 D' U2 L R2 B'
B2 D' U2 L B' R2
B2 D' U2 R2 L B'
U' B2 U2 D' L B'
U' B2 D' U2 L B'
D' R2 F2 U L B' L2
U' R2 B2 D R F' U2
U2 D L2 U R' U2 B
U' D R' U' L2 U' B
U' D R' U2 D F2 B
U' D R' U2 D B F2
U' D R' U2 B D F2
U' D R' D U2 F2 B
U' D R' D U2 B F2
U' D R' D' B2 U2 B'
F2 U R' B2 U2 R B
D2 U F2 D B2 L B'
R D' L R2 F2 U B'
B2 U F L' B2 U L2
R D' L F2 R2 U B'
R D' L' F2 R2 U B
D' U B2 L D' F2 B'
D' U B2 L D' B' F2
D' U B2 L B' D' F2
R2 D' R2 U B2 L B'
R D' R2 L F2 U B'
R D' R2 F2 L U B'
D U' R' U' L2 U' B
D U' R' U2 D F2 B
D U' R' U2 D B F2
D U' R' U2 B D F2
D U' R' D U2 F2 B
D U' R' D U2 B F2
D U' R' D' B2 U2 B'
F2 U' R B2 R2 U2 B'
R D' F2 L R2 U B'
R D' F2 R2 L U B'
F2 U' R' D2 F' U2 F'
F' U' R' B2 U' R2 U'
F' U' R' B2 U2 D B2
F' U' R' B2 D U2 B2
F' U' R' B2 D' F2 U2
F2 U' R' F' U2 D2 F2
F2 U' R' F' D2 U2 F2
F2 U' R' F' B2 U2 D
F2 U' R' F' B2 U2 D'
F2 U' R' F' B2 U2 D2
F2 U' R' F' B2 D U2
F2 U' R' F' B2 D' U2
F2 U' R' F' B2 D2 U2
F2 U' R' B2 D F' U2
F2 U' R' B2 D' F' U2
F2 U' R' B2 D2 F' U2
F2 U' R' B2 F' U2 D
F2 U' R' B2 F' U2 D'
F2 U' R' B2 F' U2 D2
F2 U' R' B2 F' D U2
F2 U' R' B2 F' D' U2
F2 U' R' B2 F' D2 U2
F2 U' R2 B2 R F' U2
F U' R' B2 U L' U
F2 U' D2 R' F' U2 F'
F2 U' F R' F' B2 U2
F2 U' F R' B2 F' U2
U D' B2 L D' F2 B'
U D' B2 L D' B' F2
U D' B2 L B' D' F2
F2 U' F' R' F' B2 U2
F2 U' F' R' B2 F' U2
F2 U' F2 R' F' B2 U2
F2 U' F2 R' B2 F' U2
D U2 L2 U R' U2 B
F' U' B2 U' R U' L
F2 U' B2 R U2 L B
F2 U' B2 R' F' U2 L
F2 U' B2 U2 L' B' L2
F U' B2 U L' U L2
F U' B2 U2 L D' B2
F' U2 R U R2 B2 U2
F' U2 R U B2 R2 U2
F' U2 R U' D2 L2 F2
F' U2 R U' D2 F2 L2
F' U2 R D L2 B2 U'
F' U2 R D B2 L2 U'
F' U2 R D2 U' L2 F2
F' U2 R D2 U' F2 L2
B2 U2 R D' L R2 B'
B2 U2 R D' L B' R2
B2 U2 R D' R2 L B'
B2 U2 R' D' L R2 B'
B2 U2 R' D' L B' R2
B2 U2 R' D' R2 L B'
U D2 F2 D B2 L B'
B2 U2 R2 D' L R2 B'
B2 U2 R2 D' L B' R2
B2 U2 R2 D' R2 L B'
B2 U2 D L B2 R' B
B2 U2 D' L R B' R
B2 U2 D' L R2 D B'
B2 U2 D' L R2 D' B'
B2 U2 D' L R2 D2 B'
B2 U2 D' L R2 B' D
B2 U2 D' L R2 B' D'
B2 U2 D' L R2 B' D2
B2 U2 D' L B R2 B2
B2 U2 D' L B' R2 D
B2 U2 D' L B' R2 D'
B2 U2 D' L B' R2 D2
B2 U2 D' R L B' R
B2 U2 D' R2 L D B'
B2 U2 D' R2 L D' B'
B2 U2 D' R2 L D2 B'
B2 U2 D' R2 L B' D
B2 U2 D' R2 L B' D'
B2 U2 D' R2 L B' D2
L' F L' U' R' B2 U2
L' F L' U' B2 U2 L
L2 F L' U' R' B2 U2
L2 F L' U' B2 U2 L
L F L' U' R' B2 U2
L F L' U' B2 U2 L
R F L' U D2 L2 F2
R F L' U D2 F2 L2
R F L' U' R2 B2 U2
R F L' U' B2 R2 U2
R F L' D' R2 F2 U
R F L' D' F2 R2 U
R F L' D2 U L2 F2
R F L' D2 U F2 L2
U' F R' B2 U L' U
B2 D L2 R' U2 L' B
B2 D L2 R' U2 B L'
B2 D L2 R2 U2 L' B'
B2 D L2 F2 R F' U2
R2 F D' L' R2 F U
R2 F D' L' F R2 U
R2 F D' R2 L' F U
B2 D R F' L2 U2 L'
B2 D R' L2 U2 L' B
B2 D R' L2 U2 B L'
R F D' L' R2 F2 U
R F D' L' F2 R2 U
R F D' R2 L' F2 U
B2 D R2 L2 U2 L' B'
R F D2 L' U L' F2
U' F B2 U L' U L2
U' F B2 U2 L D' B2
R' F B2 U L' B2 U
R' F B2 U B2 L' U
B2 D U2 L B2 R' B
U' F' R' B2 U' R2 U'
U' F' R' B2 U2 D B2
U' F' R' B2 D U2 B2
U' F' R' B2 D' F2 U2
B2 D' L F B' R2 F'
B2 D' L F' B' R2 F'
B2 D' L F2 B' R2 F'
B2 D' L B' R2 D F'
B2 D' L B' R2 D' F'
B2 D' L B' R2 D2 F'
B2 D' L B' R2 F' D
B2 D' L B' R2 F' D'
B2 D' L B' R2 F' D2
B2 D' L B' F R2 F'
B2 D' L B' F' R2 F'
B2 D' L B' F2 R2 F'
B2 D' L' U2 L2 R2 B'
B2 D' L' U2 L2 B' R2
B2 D' L' U2 R2 L2 B'
B2 D' L' F U2 L2 R2
B2 D' L' F U2 R2 L2
F D' L' R2 U' R U2
F D' L' R2 F2 U L'
B2 D' R U2 L R B'
B2 D' R U2 L B' R
B2 D' R U2 R L B'
B2 D' R' U2 L R' B'
B2 D' R' U2 R' L B'
R F' D' F2 L' R2 U
R F' D' F2 R2 L' U
F2 D' R2 U' R U2 B
U' F' B2 U' R U' L
F D' R2 L' U' R U2
F D' R2 L' F2 U L'
B2 D' U2 L R B' R
B2 D' U2 L R2 D B'
B2 D' U2 L R2 D' B'
B2 D' U2 L R2 D2 B'
B2 D' U2 L R2 B' D
B2 D' U2 L R2 B' D'
B2 D' U2 L R2 B' D2
B2 D' U2 L B R2 B2
B2 D' U2 L B' R2 D
B2 D' U2 L B' R2 D'
B2 D' U2 L B' R2 D2
B2 D' U2 R L B' R
B2 D' U2 R2 L D B'
B2 D' U2 R2 L D' B'
B2 D' U2 R2 L D2 B'
B2 D' U2 R2 L B' D
B2 D' U2 R2 L B' D'
B2 D' U2 R2 L B' D2
B2 D' F L B' R2 F'
B2 D' F U2 L R2 B'
B2 D' F U2 L B' R2
B2 D' F U2 R2 L B'
B2 D' F' L B' R2 F'
B2 D' F' U2 L R2 B'
B2 D' F' U2 L B' R2
B2 D' F' U2 R2 L B'
B2 D' F2 L B' R2 F'
B2 D' F2 U2 L R2 B'
B2 D' F2 U2 L B' R2
B2 D' F2 U2 R2 L B'
R2 F2 U L' D2 F2 B'
R2 F2 U L' D2 B' F2
L' F2 U' R' F' B2 U2
L' F2 U' R' B2 F' U2
R2 F2 U D2 L' F2 B'
R2 F2 U D2 L' B' F2
L2 F2 U' R' F' B2 U2
L2 F2 U' R' B2 F' U2
R2 F2 U' B2 U2 L' B'
L F2 U' R' F' B2 U2
L F2 U' R' B2 F' U2
F D2 L' R2 U F2 L'
F D2 L' U' R' U2 F2
R2 F2 D' R2 U L' B'
R2 F2 D2 U L' F2 B'
R2 F2 D2 U L' B' F2
F2 D2 R2 U F2 L' B'
F D2 R2 L' U F2 L'
F2 D2 U' R' F' U2 F'
U' B D' B U2 L B'
B2 F U L' B2 U L2
B2 F U2 L D' R2 B2
B2 F U2 L D' B2 R2
D' B2 L D' R2 F2 B'
D' B2 L D' R2 B' F2
D' B2 L D' F2 R2 B'
D' B2 L D' F2 B' R2
D' B2 L D' B' R2 F2
D' B2 L D' B' F2 R2
U' B2 R U2 D' L B'
U' B2 R D' U2 L B'
U' B2 R' U2 D' L B'
U' B2 R' D' U2 L B'
U' B2 R2 U2 D' L B'
U' B2 R2 D' U2 L B'
U' B2 U F L' U L2
U' B2 U2 D' L D B'
U' B2 U2 D' L D' B'
U' B2 U2 D' L D2 B'
U' B2 U2 D' L B' D
U' B2 U2 D' L B' D'
U' B2 U2 D' L B' D2
L' B2 U2 D' L R2 B'
L' B2 U2 D' L B' R2
L' B2 U2 D' R2 L B'
U' B2 D R F' U2 L
U' B2 D R' U2 L B
L2 B2 U2 D' L R2 B'
L2 B2 U2 D' L B' R2
L2 B2 U2 D' R2 L B'
U' B2 D' R U2 L B'
U' B2 D' R' U2 L B'
R' B2 D' L U2 R2 B'
R' B2 D' L U2 B' R2
U' B2 D' R2 U2 L B'
R' B2 D' L' F U2 R2
U' B2 D' U2 L D B'
U' B2 D' U2 L D' B'
U' B2 D' U2 L D2 B'
U' B2 D' U2 L B' D
U' B2 D' U2 L B' D'
U' B2 D' U2 L B' D2
U' B2 D' F U2 L B'
L' B2 D' L B' R2 F'
U' B2 D' F' U2 L B'
U' B2 D' F2 U2 L B'
R2 B2 D L2 R F' U2
R2 B2 D R L2 F' U2
R2 B2 D R F' L2 U2
L' B2 D' U2 L R2 B'
L' B2 D' U2 L B' R2
L' B2 D' U2 R2 L B'
F B2 U L' B2 U L2
L B2 U2 D' L R2 B'
L B2 U2 D' L B' R2
L B2 U2 D' R2 L B'
L2 B2 D' L B' R2 F'
L2 B2 D' U2 L R2 B'
L2 B2 D' U2 L B' R2
L2 B2 D' U2 R2 L B'
U' B2 F U L' U L2
U' B2 F U2 L D' B2
R' B2 F U L' B2 U
R' B2 F U B2 L' U
L B2 D' L B' R2 F'
F B2 U2 L D' R2 B2
F B2 U2 L D' B2 R2
L B2 D' U2 L R2 B'
L B2 D' U2 L B' R2
L B2 D' U2 R2 L B'
U' B2 F' U' R U' L
