D' B R' D2 L2 F2
D' B R' D2 F2 L2
D' B D2 F2 L' R'
D' B D2 F2 R' L'
D' B' L R U2 B2
D' B' R L U2 B2
D' B' R U2 B2 R'
U' D' B' R L U2 B2
D' U' B' R L U2 B2
U' D' B' R U2 B2 R'
D' U' B' R U2 B2 R'
U2 D' B D2 F2 L' R'
U2 D' B D2 F2 R' L'
U2 D' B' L R U2 B2
U D' B R' D2 L2 F2
U D' B R' D2 F2 L2
U2 D' B' R L U2 B2
U2 D' B' R U2 B2 R'
U D' B D2 F2 L' R'
U D' B D2 F2 R' L'
U D' B' L R U2 B2
U D' B' R L U2 B2
U D' B' R U2 B2 R'
D' U2 B R' D2 L2 F2
D' U2 B R' D2 F2 L2
D' U2 B D2 F2 L' R'
D' U2 B D2 F2 R' L'
D' U2 B' L R U2 B2
D' U2 B' R L U2 B2
D' U2 B' R U2 B2 R'
L' F L' U' F L' B
L' F L' U' F B L'
L' F L' U' B F L'
D' F L2 F L' B R'
D' F L2 F B L' R'
D' F L2 F B R' L'
D' F L2 B R' F L'
D' F L2 B F L' R'
D' F L2 B F R' L'
L' F U' L' F L' B
L' F U' L' F B L'
L' F U' L' B F L'
L' F U' F L' F B
L' F U' F L' B F
L' F U' F B L' F
L' F U' B L' F L'
L' F U' B F L' F
R2 F' R' D' B' L U2
F2 D' L2 F L B R'
R2 F' D' R' B' L U2
L' F2 L' F D B R2
L' F2 L' F B D R2
L' F2 L' B F D R2
L2 F2 L' F' B D' R2
D' F2 L2 F L B R'
L2 F2 L' B D' F' R2
L2 F2 L' B F' D' R2
D F2 L2 F L B R
F2 D' B L' R' D2 F2
F2 D' B L' D2 R' F2
B2 D' B R U2 R2 B2
F2 D' B L' D2 F2 R'
B2 D' B R U2 B2 R2
F2 D' B R' L' D2 F2
F2 D' B R' D2 L' F2
F2 D' B D2 L' R' F2
F2 D' B D2 L' F2 R'
F2 D' B D2 R' L' F2
F2 D' B' L U2 L2 B2
F2 D' B' L U2 B2 L2
F2 D' B' U2 B2 L' R'
F2 D' B' U2 B2 R' L'
B' D2 R F2 U' F U'
D' F2 B L' R' D2 F2
D' F2 B L' D2 R' F2
D' F2 B L' D2 F2 R'
L' F2 B L' F D R2
D' F2 B R' L' D2 F2
D' F2 B R' D2 L' F2
D' F2 B D2 L' R' F2
D' F2 B D2 L' F2 R'
D' F2 B D2 R' L' F2
D' F2 B' L U2 L2 B2
D' F2 B' L U2 B2 L2
D' F2 B' U2 B2 L' R'
D' F2 B' U2 B2 R' L'
D' B L R' D2 L2 F2
D' B L R' D2 F2 L2
D' B L D2 F2 L' R'
D' B L D2 F2 R' L'
D' B L' R' D2 L2 F2
D' B L' R' D2 F2 L2
D' B L' D2 F2 L' R'
D' B L' D2 F2 R' L'
D' B L2 R' D2 L2 F2
D' B L2 R' D2 F2 L2
D' B L2 D2 F2 L' R'
D' B L2 D2 F2 R' L'
D' B R B2 U2 R2 B2
D' B R B2 U2 B2 R2
D' B R' L D2 L2 F2
D' B R' L D2 F2 L2
D' B R' L' D2 L2 F2
D' B R' L' D2 F2 L2
D' B R' L2 D2 L2 F2
D' B R' L2 D2 F2 L2
D' B R' U2 R2 B2 U2
D' B R' U2 B2 R2 U2
D' B R' D2 L F2 L
D' B R' D2 L2 F2 D
D' B R' D2 L2 F2 D'
D' B R' D2 L2 F2 D2
D' B R' D2 F' L2 F'
D' B R' D2 F2 L2 D
D' B R' D2 F2 L2 D'
D' B R' D2 F2 L2 D2
B D2 F' D' F' L' R
B D2 F' D' F' R L'
D' B R' F D2 L2 F2
D' B R' F D2 F2 L2
D' B R' F' D2 L2 F2
D' B R' F' D2 F2 L2
D' B R' F2 D2 L2 F2
D' B R' F2 D2 F2 L2
D' B U2 R B2 U2 R2
D' B U2 B2 L R U2
D' B U2 B2 R L U2
D' B D2 L F2 L' R'
D' B D2 L F2 R' L'
D' B D2 L' F2 L' R'
D' B D2 L' F2 R' L'
D' B D2 L2 F2 L' R'
D' B D2 L2 F2 R' L'
D' B D2 R' F2 D2 L2
D' B D2 F R' F L'
D' B D2 F2 L' R' D
D' B D2 F2 L' R' D'
D' B D2 F2 L' R' D2
D' B D2 F2 L' D R'
D' B D2 F2 L' D' R'
D' B D2 F2 L' D2 R'
D' B D2 F2 R' L' D
D' B D2 F2 R' L' D'
D' B D2 F2 R' L' D2
D' B D2 F2 R' D L'
D' B D2 F2 R' D' L'
D' B D2 F2 R' D2 L'
D' B D2 F2 D L' R'
D' B D2 F2 D R' L'
D' B D2 F2 D' L' R'
D' B D2 F2 D' R' L'
D' B D2 F2 D2 L' R'
D' B D2 F2 D2 R' L'
D' B F2 L' R' D2 F2
D' B F2 L' D2 R' F2
D' B F2 L' D2 F2 R'
L' B F2 L' F D R2
D' B F2 R' L' D2 F2
D' B F2 R' D2 L' F2
D' B F2 D2 L' R' F2
D' B F2 D2 L' F2 R'
D' B F2 D2 R' L' F2
D' B' L R U2 B2 D
D' B' L R U2 B2 D'
D' B' L R U2 B2 D2
D' B' L R D2 F2 U2
D' B' L R F U2 B2
D' B' L R F' U2 B2
D' B' L R F2 U2 B2
D' B' L R2 U2 B2 L
D' B' L D2 R F2 U2
D' B' L D2 F2 U2 L'
D' B' L F2 U2 L' B2
D' B' L F2 U2 B2 L'
D' B' R L U2 B2 D
D' B' R L U2 B2 D'
D' B' R L U2 B2 D2
D' B' R L D2 F2 U2
D' B' R L F U2 B2
D' B' R L F' U2 B2
D' B' R L F2 U2 B2
D2 B' R U' F' U' B2
D' B' R U2 R B2 R'
D' B' R U2 R' B2 R'
D' B' R U2 R2 B2 R'
D' B' R U2 B2 R' D
D' B' R U2 B2 R' D'
D' B' R U2 B2 R' D2
D' B' R U2 B2 D R'
D' B' R U2 B2 D' R'
D' B' R U2 B2 D2 R'
D' B' R D2 L F2 U2
D' B' R D2 F2 L U2
D' B' R F L U2 B2
D' B' R F U2 B2 R'
D' B' R F' L U2 B2
D' B' R F' U2 B2 R'
D' B' R F2 L U2 B2
D' B' R F2 U2 B2 R'
D' B' R2 L U2 B2 L
D B' R F L' U2 B2
D B' R F' U2 R B2
D B' R F' U2 B2 R
D' B' R2 U2 B2 L R'
D' B' R2 U2 B2 R' L
D' B' U2 R2 B2 L R'
D' B' U2 R2 B2 R' L
D' B' U2 B2 R' D2 L2
R B' U2 R' D' B R'
D' B' D2 L R F2 U2
D' B' D2 L F2 U2 L'
D' B' D2 R L F2 U2
D' B' D2 R F2 L U2
D' B' D2 F2 L U2 L2
D' B' F2 L U2 L2 B2
D' B' F2 L U2 B2 L2
D' B' F2 U2 B2 L' R'
D' B' F2 U2 B2 R' L'
