D' L' F L' B' U
U2 R' F U' L' B
U2 R' F U' B L'
F U L' B2 R' B
L2 D2 B' U L B'
U2 F R' U' L' B
U2 F R' U' B L'
L2 D2 F2 B' U L B'
B' U2 R' F U' L' B
B' U2 R' F U' B L'
B2 U2 R' F U' L' B
B2 U2 R' F U' B L'
D U2 B R' F B U'
D U2 B R' B F U'
L' D2 B' U L B' R'
L2 D2 B' L' U L2 B'
D2 U2 B' F U' L B'
B U2 R' F U' L' B
B U2 R' F U' B L'
D U2 B F R' B U'
L2 D2 B' U L D B'
L2 D2 B' U L D' B'
L2 D2 B' U L D2 B'
L2 D2 B' U L B' D
L2 D2 B' U L B' D'
L2 D2 B' U L B' D2
U2 D2 B' F U' L B'
L2 D2 B' F U L B'
L2 D2 B' F' U L B'
L2 D2 B' F2 U L B'
D' F L' F U2 F' U'
B' U2 F R' U' L' B
B' U2 F R' U' B L'
B2 U2 F R' U' L' B
B2 U2 F R' U' B L'
B U2 F R' U' L' B
B U2 F R' U' B L'
F' U2 F2 R' U' L' B
F' U2 F2 R' U' B L'
U2 F R' U' L B L2
U2 F R' U' L' D B
U2 F R' U' L' D' B
U2 F R' U' L' D2 B
U2 F R' U' L' B D
U2 F R' U' L' B D'
U2 F R' U' L' B D2
U2 F R' U' D L' B
U2 F R' U' D B L'
U2 F R' U' D' L' B
U2 F R' U' D' B L'
U2 F R' U' D2 L' B
U2 F R' U' D2 B L'
U2 F R' U' B L' D
U2 F R' U' B L' D'
U2 F R' U' B L' D2
U2 F R' U' B D L'
U2 F R' U' B D' L'
U2 F R' U' B D2 L'
U2 F R' U' B' L' B2
U2 F R' D U' L' B
U2 F R' D U' B L'
U2 F R' D' U' L' B
U2 F R' D' U' B L'
U2 F R' D2 U' L' B
U2 F R' D2 U' B L'
U2 F R' B' U' L' B2
U2 F R' B' U' B2 L'
U2 F R' B2 U' B' L'
L' F U L' B' R' B
U2 F U R' U2 L' B
U2 F U R' U2 B L'
L' F U B' L' R' B
L' F U B' R' L' B
L' F U B' R' B L'
U2 F U R2 U2 L' B'
R' F U' D' L' F B
R' F U' D' L' B F
R' F U' D' B L' F
U2 F U F2 R F' U2
R' F U' B D' L' F
U2 F U' L' R' B R
U2 F U' L2 D2 L B'
U2 F U' R' L' B R
U2 F U' R' B L' R
U2 F U' R' B R L'
U2 F U' D2 L B' L2
R' F D' U' L' F B
R' F D' U' L' B F
R' F D' U' B L' F
U2 F D B R' U' L'
L2 F D B' L U L2
U2 F D B2 U' L' B'
U2 F D2 U' L B' L2
U2 F B R' U' L' B
U2 F B R' U' B L'
U2 F B' R' U' L' B
U2 F B' R' U' B L'
U2 F B2 R' U' L' B
U2 F B2 R' U' B L'
U' F' R U2 D R2 B
U' F' R D U2 R2 B
U' F' R D F' U2 R2
U' F' R D' L2 F' U2
U' F' R D' F' L2 U2
U' F' R F' U' F' U'
R F' R D B2 U2 R2
R F' R D' L2 U2 F2
L' F' U' R F' L' U2
B' D' L' F L' B' U
B2 D' L' F L' B' U
B D' L' F L' B' U
L2 F' B' U' R F' U2
R' F2 L' F' U' L' B
R' F2 L' F' U' B L'
U2 F2 D' F' R U' L'
D' B L' F L' B' U
U2 B R' F U' L' B
U2 B R' F U' B L'
D B U2 R' F B U'
D B U2 R' B F U'
D B U2 F R' B U'
U2 B F R' U' L' B
U2 B F R' U' B L'
B' F U L' B2 R' B
B2 F U L' B2 R' B
B F U L' B2 R' B
F B U L' B2 R' B
D2 B' L' U L2 B' R'
D' B' L' F L' B' U
U2 B' R' F U' L' B
U2 B' R' F U' B L'
L2 B' U D2 L B' L
L2 B' U D2 B' L B'
L2 B' U' R F' R U2
L2 B' U' F' R F' U2
D2 B' U2 F U' L B'
L2 B' D' L' F L' U
L2 B' D' F L' F U
L2 B' D2 L U B' L
L2 B' D2 U L B' L
L2 B' D2 U B' L B'
U2 B' F R' U' L' B
U2 B' F R' U' B L'
F B' U L' B2 R' B
L2 B' F' U' R F' U2
D' B2 L' F L' B' U
U2 B2 R' F U' L' B
U2 B2 R' F U' B L'
F B2 U L' B2 R' B
U2 B2 F R' U' L' B
U2 B2 F R' U' B L'
