U' L' R' U' L' B
U' L' R' U' B L'
R' U' L' U' L' B
R' U' L' U' B L'
R2 U' L' U' L' B'
U' R' L' U' L' B
U' R' L' U' B L'
L' U' B2 L' R' B
L' U' B2 R' L' B
L' U' B2 R' B L'
L' B2 U' L' R' B
L' B2 U' R' L' B
L' B2 U' R' B L'
B L' B2 U' R' B L'
D' L' B2 F' R U' R2
U2 L2 R' B D' R F'
U2 L2 U L R' U' B
U2 L2 U R' L U' B
U2 L2 U D2 L U' B'
L' U L R F' U2 L2
L' U L R' U2 L2 B
L' U L R' U2 B L2
U' L2 D2 L U' B' L'
L2 U L U' B2 R' B
U2 L2 D2 U L U' B'
L' U R L F' U2 L2
L' U R' L U2 L2 B
L' U R' L U2 B L2
U2 L2 B2 U' R' U B
L' U D2 L U2 B' L2
L2 U D2 L U' R2 B'
L2 U D2 L U' B' R2
L' U F2 L R F' U2
L' U F2 R L F' U2
L' U F2 R F' L U2
R U F2 R U L2 B'
L' U' L' R D2 R2 B
L' U' L' R' D2 B R2
L' U' L' R' B D2 R2
R' U' L' U' L B L2
R' U' L' U' L' D B
R' U' L' U' L' D' B
R' U' L' U' L' D2 B
R' U' L' U' L' B D
R' U' L' U' L' B D'
R' U' L' U' L' B D2
R' U' L' U' D L' B
R' U' L' U' D B L'
R' U' L' U' D' L' B
R' U' L' U' D' B L'
R' U' L' U' D2 L' B
R' U' L' U' D2 B L'
R' U' L' U' B L' D
R' U' L' U' B L' D'
R' U' L' U' B L' D2
R' U' L' U' B D L'
R' U' L' U' B D' L'
R' U' L' U' B D2 L'
R' U' L' U' B' L' B2
R' U' L' D U' L' B
R' U' L' D U' B L'
R' U' L' D' U' L' B
R' U' L' D' U' B L'
R' U' L' D2 U' L' B
R' U' L' D2 U' B L'
R2 U' L' R U' L' B'
R2 U' L' R' U' L' B'
R2 U' L' R2 U' L' B'
R' U' L' B' U' L' B2
R' U' L' B' U' B2 L'
R2 U' L' U' L' D B'
R2 U' L' U' L' D' B'
R2 U' L' U' L' D2 B'
R2 U' L' U' L' B' D
R2 U' L' U' L' B' D'
R2 U' L' U' L' B' D2
R2 U' L' U' D L' B'
R2 U' L' U' D' L' B'
R2 U' L' U' D2 L' B'
R2 U' L' U' B L' B'
R' U' L' B2 U' B' L'
R2 U' L' U' B' L' B'
R2 U' L' U' B2 L' B'
R U' L' R2 U' L' B
R2 U' L' D U' L' B'
R U' L' R2 U' B L'
R2 U' L' D' U' L' B'
R2 U' L' D2 U' L' B'
R2 U' L' B' R' U' L'
F' R F' U R U L2
L' U' R L' D2 R2 B
F2 R F' U2 L2 D F2
R2 U' R L' U' L' B'
F R F' U' L' U' L'
L' U' R' L' D2 B R2
L' U' R' L' B D2 R2
U R F2 R U L2 B'
R2 U' R' L' U' L' B'
L' U' R' B2 R' B' L'
R2 U' R2 L' U' L' B'
R U' R2 L' U' L' B
R U' R2 L' U' B L'
R' U' D' L' B2 U' B'
U' R' L' U' L B L2
U' R' L' U' L' D B
U' R' L' U' L' D' B
U' R' L' U' L' D2 B
U' R' L' U' L' B D
U' R' L' U' L' B D'
U' R' L' U' L' B D2
U' R' L' U' D L' B
U' R' L' U' D B L'
U' R' L' U' D' L' B
U' R' L' U' D' B L'
U' R' L' U' D2 L' B
U' R' L' U' D2 B L'
U' R' L' U' B L' D
U' R' L' U' B L' D'
U' R' L' U' B L' D2
U' R' L' U' B D L'
U' R' L' U' B D' L'
U' R' L' U' B D2 L'
U' R' L' U' B' L' B2
U' R' L' D U' L' B
U' R' L' D U' B L'
U' R' L' D' U' L' B
U' R' L' D' U' B L'
U' R' L' D2 U' L' B
U' R' L' D2 U' B L'
U2 R' L' U' L' B R
U2 R' L' U' B L' R
U2 R' L' U' B R L'
U' R' L' B' U' L' B2
U' R' L' B' U' B2 L'
U' R' L' B2 U' B' L'
U2 R' L2 B D' R F'
B' R' U' L' U' L' B
B' R' U' L' U' B L'
B2 R' U' L' U' L' B
B2 R' U' L' U' B L'
L' U' B L' R' B R'
L' U' B L' B R' B
B R' U' L' U' L' B
B R' U' L' U' B L'
L' U' B R' L' B R'
L' U' B R' B L' R'
L' U' B R' B R' L'
R' U' B' L' U' L' B2
R' U' B' L' U' B2 L'
F2 R' U2 L2 D' F2 B
F2 R' U2 L2 D' B F2
F2 R' U2 L2 B D' F2
L' U' B' L' B' R' B
U R' U2 L' U' L' B
U R' U2 L' U' B L'
R2 U' B' L' R' U' L'
F2 R' U2 B L2 D' F2
R2 U' B' R' L' U' L'
L' U' B2 L R' B L2
L' U' B2 L' R' D B
L' U' B2 L' R' D' B
L' U' B2 L' R' D2 B
L' U' B2 L' R' B D
L' U' B2 L' R' B D'
L' U' B2 L' R' B D2
L' U' B2 R' L B L2
L' U' B2 R' L' D B
L' U' B2 R' L' D' B
L' U' B2 R' L' D2 B
L' U' B2 R' L' B D
L' U' B2 R' L' B D'
L' U' B2 R' L' B D2
L' U' B2 R' D L' B
L' U' B2 R' D B L'
L' U' B2 R' D' L' B
L' U' B2 R' D' B L'
L' U' B2 R' D2 L' B
L' U' B2 R' D2 B L'
L' U' B2 R' B L' D
L' U' B2 R' B L' D'
L' U' B2 R' B L' D2
L' U' B2 R' B D L'
L' U' B2 R' B D' L'
L' U' B2 R' B D2 L'
L' U' B2 R' B' L' B2
U' R' D' L' B2 U' B'
R' U2 L D L F2 B
R' U2 L D L B F2
R' U2 L D F2 L B
R' U2 L2 U L U' B
R2 U2 L2 U L U' B'
U' R' B' L' U' L' B2
U' R' B' L' U' B2 L'
D2 R2 U' L' U F U2
B' R2 U' L' U' L' B'
R' U2 B L D L F2
R' U2 B L D F2 L
B2 R2 U' L' U' L' B'
R' U2 B L2 U L U'
R' U2 B U L' U' L'
B R2 U' L' U' L' B'
U R2 U2 L' U' B' L'
L' U2 B2 U L' R' B
L' U2 B2 U R' L' B
L' U2 B2 U R' B L'
U R2 D F2 R U B
U R2 F2 R U L2 B
U R2 F2 R U B L2
F2 U R U' F' U2 L2
R D F' U F' R U
F2 U R F2 U L2 B'
L D F2 R D L B'
L D F2 D L R B'
L D F2 D L B' R
L D F2 D R L B'
L' D B2 U' L' R' B'
L' D B2 U' R' L' B'
R' D' L' B2 U' R' B'
D2 U' L' U R2 F U2
D2 U' L' U F R2 U2
D2 U' L' U' D2 L2 B'
D2 U' L' D2 U' L2 B'
R' D' U' L' B2 U' B'
B' U' L' R' U' L' B
B' U' L' R' U' B L'
B2 U' L' R' U' L' B
B2 U' L' R' U' B L'
B U' L' R' U' L' B
B U' L' R' U' B L'
B' U' R' L' U' L' B
B' U' R' L' U' B L'
B2 U' R' L' U' L' B
B2 U' R' L' U' B L'
B U' R' L' U' L' B
B U' R' L' U' B L'
F U' R' U' L2 F' B
F U' R' U' L2 B F'
F U' R' U' F' L2 B
F U' R' U' F' B L2
F U' R' U' B L2 F'
F U' R' U' B F' L2
L2 D2 L U' R2 B' L'
L2 D2 L U' B' L' R2
L2 D2 L U' B' R2 L'
U' D2 L' U R2 F U2
U' D2 L' U F R2 U2
U' D2 L' U' D2 L2 B'
U' D2 L' D2 U' L2 B'
L2 D2 R2 U L U' B'
L' D2 U L U2 B' L2
L2 D2 U L U' R2 B'
L2 D2 U L U' B' R2
R D2 R2 U' L' U' B
R F' U F' R U L2
R F' U2 L' D' L' F
U F2 R U' F' U2 L2
U F2 R F2 U L2 B'
L' F2 U L R F' U2
L' F2 U R L F' U2
L' F2 U R F' L U2
R F2 U R U L2 B'
R' B L D F2 L R
R' B L D F2 R L
U' B L' R' U' L' B
U' B L' R' U' B L'
U' B R' L' U' L' B
U' B R' L' U' B L'
L' B R' U' L' B R'
L' B R' U' B L' R'
L' B R' U' B R' L'
L' B U' L' R' B R'
L' B U' L' B R' B
L' B U' R' L' B R'
L' B U' R' B L' R'
L' B U' R' B R' L'
L' B U' B L' R' B
L' B U' B R' L' B
L' B U' B R' B L'
R2 B U' L' U' L' B'
U' B' L' R' U' L' B
U' B' L' R' U' B L'
R' B' L' U' B2 L' R'
R' B' L' U' B2 R' L'
U' B' R' L' U' L' B
U' B' R' L' U' B L'
R' B' U' L' U' L' B2
R' B' U' L' U' B2 L'
D B' U F2 L R U
D B' U F2 R L U
R2 B' U' L' U' L' B'
U' B2 L' R' U' L' B
U' B2 L' R' U' B L'
L' B2 R U' L' R2 B
L' B2 R U' R2 L' B
L' B2 R U' R2 B L'
U' B2 R' L' U' L' B
U' B2 R' L' U' B L'
L' B2 U' L R' B L2
L' B2 U' L' R' D B
L' B2 U' L' R' D' B
L' B2 U' L' R' D2 B
L' B2 U' L' R' B D
L' B2 U' L' R' B D'
L' B2 U' L' R' B D2
L' B2 U' R' L B L2
L' B2 U' R' L' D B
L' B2 U' R' L' D' B
L' B2 U' R' L' D2 B
L' B2 U' R' L' B D
L' B2 U' R' L' B D'
L' B2 U' R' L' B D2
L' B2 U' R' D L' B
L' B2 U' R' D B L'
L' B2 U' R' D' L' B
L' B2 U' R' D' B L'
L' B2 U' R' D2 L' B
L' B2 U' R' D2 B L'
L' B2 U' R' B L' D
L' B2 U' R' B L' D'
L' B2 U' R' B L' D2
L' B2 U' R' B D L'
L' B2 U' R' B D' L'
L' B2 U' R' B D2 L'
L' B2 U' R' B' L' B2
D B2 U F2 R U B
R2 B2 U' L' U' L' B'
