U2 L2 U F' R' U
F' R' D' B2 U B2
U' D' F' R' B2 U
D2 U' F' R' U R'
D' U' F' R' B2 U
U' D2 F' R' U R'
U' F' R' U D2 R2
U' F' R' U' L2 U2
U' F' R' D' B2 U
U' F' R' D2 U R2
D' F' R' B2 U B2
U' F' D' R' B2 U
U' F' D2 R' U R'
F' D' R' B2 U B2
D' U' B2 F' U2 L U'
U' D' B2 F' U2 L U'
F2 U' F R' U D2 R2
F2 U' F R' U' L2 U2
F2 U' F R' D' B2 U
F2 U' F R' D2 U R2
F2 U' F D' R' B2 U
F2 U' F D2 R' U R'
F U' F2 R' U D2 R2
F U' F2 R' U' L2 U2
F U' F2 R' D' B2 U
F U' F2 R' D2 U R2
F U' F2 D' R' B2 U
F U' F2 D2 R' U R'
R2 D2 R2 U' F' R' U
U' D2 F R' F2 U R'
U' D2 F' R' U R' D
U' D2 F' R' U R' D'
U' D2 F' R' U R' D2
U' D2 F' R' U D R'
U' D2 F' R' U D' R'
U' D2 F' R' U D2 R'
U' D2 F' R' D U R'
U' D2 F' R' D' U R'
U' D2 F' R' D2 U R'
U' D2 F' D R' B2 U
U' D2 F2 R' F U R'
F U2 L2 U R' F2 U
F U2 L2 U F2 R' U
D' F R D' L2 R2 F2
D' F R D' L2 F2 R2
D' F R D' R2 L2 F2
D' F R D' R2 F2 L2
D' F R D' F2 L2 R2
D' F R D' F2 R2 L2
D2 F R D' L2 R F2
D2 F R D' R L2 F2
D2 F R D' R F2 L2
U' F R' D' B2 U L2
U' F R' F2 U D2 R2
U' F R' F2 U' L2 U2
U' F R' F2 D' B2 U
U' F R' F2 D2 U R2
D' F R' F2 B2 U B2
D' F R' B2 F2 U B2
D2 F R2 U' R F2 U
L F R D' L2 F2 R
L2 F U R' F2 L' U
D' F U' R' F2 B2 U
D' F U' R' B2 F2 U
D2 F U' R' F2 U R'
D' F U' F2 R' B2 U
D2 F U' F2 R' U R'
U' F D' R' B2 U L2
F' D R' D2 B2 U B2
U F D2 B2 L U' R2
D' F' L R' B2 U B2
D' F' L' R' B2 U B2
D' F' L2 R' B2 U B2
U' F' R D' B2 U F2
U' F' R' U R D2 R2
D' F' R B2 R2 U B2
U' F' R' U R' D2 R2
U' F' R' U R2 D2 R2
U' F' R' U D2 R2 D
U' F' R' U D2 R2 D'
U' F' R' U D2 R2 D2
U' F' R' U' L2 U2 D
U' F' R' U' L2 U2 D'
U' F' R' U' L2 U2 D2
U' F' R' U' L2 D U2
U' F' R' U' L2 D' U2
U' F' R' U' L2 D2 U2
D' F' R' L B2 U B2
U' F' R' U2 D F2 U'
D' F' R' L' B2 U B2
D' F' R' L2 B2 U B2
U' F' R' D U2 F2 U'
U' F' R' D' B2 U D
U' F' R' D' B2 U D'
U' F' R' D' B2 U D2
U' F' R' D' B2 D U
U' F' R' D' B2 D' U
U' F' R' D' B2 D2 U
U' F' R' D2 U R2 D
U' F' R' D2 U R2 D'
U' F' R' D2 U R2 D2
U' F' R' D2 B U R2
U' F' R' D2 B' U R2
U' F' R' D2 B2 U R2
U' F' R' B U D2 R2
U' F' R' B U' L2 U2
U' F' R' B D' B2 U
U' F' R' B D2 U R2
U' F' R' B' U D2 R2
U' F' R' B' U' L2 U2
U' F' R' B' D' B2 U
U' F' R' B' D2 U R2
U' F' R' B2 U D2 R2
U' F' R' B2 U' L2 U2
U' F' R' B2 D' B2 U
U' F' R' B2 D2 U R2
D2 F' R' B' U B R'
D' F' R' B2 L U B2
D' F' R' B2 L' U B2
D' F' R' B2 L2 U B2
D' F' R' B2 U B2 D
D' F' R' B2 U B2 D'
D' F' R' B2 U B2 D2
D2 F' R' B2 U B2 R'
D' F' R' B2 D L2 U
U2 F' R' U' L2 U2 B'
U2 F' R' U' F L2 U2
U' F' R2 D' R B2 U
U' F' R2 D' B2 R U
U' F' R2 D2 R U R
D' F' R2 B2 R U B2
L F' R' B2 U R' B2
U' F' U' L2 U R' U
D F' R2 B R U B'
F' D' L R' B2 U B2
F' D' L' R' B2 U B2
U' F' D R' U D R2
U' F' D R' U2 F2 U'
U' F' D R' D U R2
U' F' D R' D2 B2 U
D2 F' D R' B2 U B2
L' F' D R' B U B'
F' D' L2 R' B2 U B2
U' F' D' R B2 R2 U
U' F' D' R' U D' R2
U' F' D' R' D' U R2
U' F' D' R' B2 U D
U' F' D' R' B2 U D'
U' F' D' R' B2 U D2
U' F' D' R' B2 D U
U' F' D' R' B2 D' U
U' F' D' R' B2 D2 U
U' F' D' R2 B2 R U
U' F' D' B2 U2 L U'
U' F' D2 R' U R' D
U' F' D2 R' U R' D'
U' F' D2 R' U R' D2
U' F' D2 R' U D R'
U' F' D2 R' U D' R'
U' F' D2 R' U D2 R'
U' F' D2 R' D U R'
U' F' D2 R' D' U R'
U' F' D2 R' D2 U R'
F D' L2 R D' R2 F2
F D' L2 R D' F2 R2
F D' L2 U' R' B2 U
F' D' R B2 R2 U B2
F' D' R' L B2 U B2
F' D' R' L' B2 U B2
F' D' R' L2 B2 U B2
F D' R L2 D' R2 F2
F D' R L2 D' F2 R2
F' D' R' B2 L U B2
F' D' R' B2 L' U B2
F' D' R' B2 L2 U B2
F' D' R' B2 U B2 D
F' D' R' B2 U B2 D'
F' D' R' B2 U B2 D2
F' D' R' B2 D L2 U
F2 D' R' F B2 U B2
F2 D' R' B2 F U B2
F' D' R2 B2 R U B2
U' F' B2 D' B2 R' U
D' F' B2 U2 L U' B2
F D' R' B2 U L2 B2
F D' R' B2 U B2 L2
F2 D' U' R' F B2 U
F2 D' U' R' B2 F U
F2 D' U' F R' B2 U
F D' U' R' B2 U L2
F2 D' F R' B2 U B2
L' F2 R U' R2 F U
L' F2 R U' F R2 U
L' F2 R F' D' L2 F2
L' F2 R F' D' F2 L2
U' F2 R' D' F B2 U
U' F2 R' D' B2 F U
U' F2 R' D2 F U R2
U' F2 R' F U D2 R2
U' F2 R' F U' L2 U2
U' F2 R' F D' B2 U
U' F2 R' F D2 U R2
D' F2 R' F B2 U B2
D' F2 R' B2 F U B2
D2 F2 R2 U' R F U
F' D' B2 U2 L U' B2
D2 F2 U' R' F U R'
D' F2 U' R' F B2 U
D' F2 U' R' B2 F U
L' F2 U' R' F U R2
D2 F2 U' F R' U R'
D' F2 U' F R' B2 U
D F2 U' F R' U R
U' F2 D' R' F B2 U
U' F2 D' R' B2 F U
U' F2 D' F R' B2 U
U' F2 D2 R' F U R'
U' F2 D2 F R' U R'
F' D2 R' B' U B R'
F' D2 R' B2 U B2 R'
F D2 R D' R F2 L'
F2 D2 R2 U' R F U
F2 D2 U' R' F U R'
F2 D2 U' F R' U R'
F D2 U B2 L U' R2
F D2 B2 L U' R2 B2
F D2 B2 L U' B2 R2
U' B' D2 F' R U R
B2 F' U2 L U' B2 R'
U' B2 D' F' B2 R' U
U' B2 D' B2 F' R' U
F' B2 U2 L U' B2 R'
U' B2 F' D' B2 R' U
D' B2 F' U2 L U' B2
