F' R B U' B' U2
F' R' U2 F' U' F
F' U2 L F U' F'
F' U2 F' U' F R
R B U' B' R' U2
F' B U' B' U2 R'
F' B' U' B L U2
B' F' U' B L U2
B F' U' B' U2 R'
L' F2 U F L U R
F D' B U L2 F R
L2 F2 U F L2 U R
U2 F2 U2 F U F R
F' D2 R B U' B' U2
F' D2 R' U2 F' U' F
R F2 B U' B' R' U2
F' D2 U2 L F U' F'
F' D2 U2 F' U' F R
B' D2 F' U' B L U2
B2 D2 F' U F R F2
B D2 F' U' B' U2 R'
F' D2 B U' B' U2 R'
F' D2 B' U' B L U2
R B R' F' U' B' U2
R B U L' F' L' F
R B U L2 F' L' F2
R B U F' L2 F L
R B U F2 L2 F L'
R B U' R B' R' U2
R B U' R' B' R' U2
R B U' R2 B' R' U2
R B U' D B' R' U2
R B U' D' B' R' U2
R B U' D2 B' R' U2
R B U' B' R' U2 D
R B U' B' R' U2 D'
R B U' B' R' U2 D2
R B U' B' R' D U2
R B U' B' R' D' U2
R B U' B' R' D2 U2
R B U' B' D R' U2
R B U' B' D' R' U2
R B U' B' D2 R' U2
F' B R B U D2 F2
F' B R B U' B2 U2
F' B R B D' R2 U
F' B R B D2 U F2
R B D U' B' R' U2
R B D' U' B' R' U2
D2 B F' U' B' U2 R'
D' B F' U' B' U2 R'
L2 B F' L2 U F R
F' B U L2 F L2 R
F' B U L2 F R L2
R B D2 U' B' R' U2
D B F' U' B' U2 R'
F' B U' L2 U2 F R
R B F U' B' R' U2
F' B U' D B' U2 R'
F' B U' D' B' U2 R'
F' B U' D2 B' U2 R'
B F U D' L2 F R
F' B U' B L B2 U2
F' B U' B' L U2 R'
F' B U' B' L' U2 R'
F' B U' B' L2 U2 R'
F' B U' B' U2 R' D
F' B U' B' U2 R' D'
F' B U' B' U2 R' D2
F' B U' B' U2 D R'
F' B U' B' U2 D' R'
F' B U' B' U2 D2 R'
F' B U' B' D U2 R'
F' B U' B' D' U2 R'
F' B U' B' D2 U2 R'
F B U D' L2 F R
R B F' U' B' R' U2
R B F2 U' B' R' U2
F' B D U' B' U2 R'
F' B D' U' B' U2 R'
F' B D2 U' B' U2 R'
B F D' U L2 F R
F B D' U L2 F R
R' B' R2 B U F' L'
B' F' R D B R' U
B' F' R B R U F'
F' B' R D B R' U
B2 F' R D' B R2 U
B2 F' R D2 B U F2
F' B' R B R U F'
R B' U D' R2 F' L'
B2 F' R B R2 U F'
B2 F' R B U' B U2
B2 F' R' D' R2 B U
B' F' R2 U D' F' R
B F' R B U D2 F2
B F' R B U' B2 U2
B F' R B D' R2 U
B F' R B D2 U F2
B' F' R2 D' U F' R
F' B' R2 U D' F' R
F' B' R2 D' U F' R
B' F' U R F R F'
B' F' U R2 F R F2
B' F' U F R2 F' R'
F' B' U R F R F'
B' F' U F2 R2 F' R
F' B' U R2 F R F2
F' B' U F R2 F' R'
B' F' U' L B L U2
B' F' U' L' B L U2
B' F' U' L2 B L U2
B2 F' U D2 F R F
F' B' U F2 R2 F' R
B2 F' U F R D2 F2
B2 F' U F D2 R F2
B2 F' U F' D2 F2 R
B' F' U' D B L U2
F' B' U' L B L U2
B' F' U' D' B L U2
F' B' U' L' B L U2
B' F' U' D2 B L U2
F' B' U' L2 B L U2
B' F' U' B L U2 D
B' F' U' B L U2 D'
B' F' U' B L U2 D2
B' F' U' B L D U2
B' F' U' B L D' U2
B' F' U' B L D2 U2
B F' U L2 F L2 R
B F' U L2 F R L2
B' F' U' B D L U2
B' F' U' B D' L U2
B' F' U' B D2 L U2
F' B' U' D B L U2
F' B' U' D' B L U2
F' B' U' D2 B L U2
F' B' U' B L U2 D
F' B' U' B L U2 D'
F' B' U' B L U2 D2
F' B' U' B L D U2
F' B' U' B L D' U2
F' B' U' B L D2 U2
F' B' U' B D L U2
F' B' U' B D' L U2
F' B' U' B D2 L U2
R B' D' U R2 F' L'
D2 B' F' U' B L U2
B2 F' U' B L B U2
D' B' F' U' B L U2
B F' U' L2 U2 F R
B F' U' D B' U2 R'
B F' U' D' B' U2 R'
B F' U' D2 B' U2 R'
B F' U' B L B2 U2
B F' U' B' L U2 R'
B' F' D U' B L U2
B F' U' B' L' U2 R'
B F' U' B' L2 U2 R'
B F' U' B' U2 R' D
B F' U' B' U2 R' D'
B F' U' B' U2 R' D2
B F' U' B' U2 D R'
B F' U' B' U2 D' R'
B F' U' B' U2 D2 R'
B F' U' B' D U2 R'
B F' U' B' D' U2 R'
B F' U' B' D2 U2 R'
F' B' D U' B L U2
D B' F' U' B L U2
B' F' D' U' B L U2
U B' F' U' L' U2 B
B2 F' D' R B R U
F' B' D' U' B L U2
B F' D U' B' U2 R'
B' F' D2 U' B L U2
B2 F' D2 R B U F2
F' B' D2 U' B L U2
B2 F' D2 U F R F
B F' D' U' B' U2 R'
B F' D2 U' B' U2 R'
F' B2 R D' B R2 U
F' B2 R D2 B U F2
F' B2 R B R2 U F'
F' B2 R B U' B U2
F' B2 R' D' R2 B U
F' B2 U D2 F R F
F' B2 U F R D2 F2
F' B2 U F D2 R F2
F' B2 U F' D2 F2 R
F' B2 U' B L B U2
F' B2 D' R B R U
F' B2 D2 R B U F2
F' B2 D2 U F R F
B2 F2 D2 F U F R
F2 B2 D2 F U F R
U B2 F' L2 U B2 R'
U B2 F' U' L' U2 B2
