F' L R D' F L2
F' L D' R F L2
F2 L F R D' L2
F2 L F D' L2 R
F2 L F D' R L2
F' L' R D' L2 F
F' L' D' L2 R F
F' L' D' R L2 F
F' R L D' F L2
F' R L' D' L2 F
F' R D' L F L
U' F R U' L' U2
F' D' L R F L
F' D' L2 D2 R F'
F' D' R L F L
U' F R D2 U' L' U2
U' F R B U' L' U2
U' F R B' U' L' U2
U' F R B2 U' L' U2
U' F R' U D' F2 R
U' F R' D' U F2 R
U' F U R' D' F2 R
U' F U' L' U R U
F' D L R F2 L' F'
U F U L' U2 L F
F' D L D2 R F L2
U' F U2 F2 L' U' R
F2 D L F R D' L2
F2 D L F D' L2 R
F2 D L F D' R L2
U F U' L' B' U2 B
U' F D R U' L' U2
F' D L' D2 L2 R F
F' D L' D2 R L2 F
F' D L2 R F2 L' F
L F U2 L' U F U
U' F D' R U' L' U2
F' D L2 D2 L2 R F'
F' D L2 D2 R L2 F'
F' D L2 D2 R F' L2
F' D R L F2 L' F'
F' D R L2 F2 L' F
U' F D2 R U' L' U2
F' D R U2 R B U2
F' D R F L F L'
F' D R F2 L F L2
U' F B R U' L' U2
U' F B' R U' L' U2
U' F B2 R U' L' U2
R' F' L R D' F L2
R' F' L D' R F L2
R' F' L' R D' L2 F
R2 F' L R D' F L2
R' F' L' D' L2 R F
R' F' L' D' R L2 F
R2 F' L D' R F L2
L2 F' L' R D F L'
R2 F' L' R D' L2 F
R F' L R D' F L2
L2 F' L' D R F L'
L' F' L2 R D F L'
R2 F' L' D' L2 R F
R2 F' L' D' R L2 F
R F' L D' R F L2
L' F' L2 D R F L'
R' F' R L D' F L2
R' F' R L' D' L2 F
R F' L' R D' L2 F
L' F' R L2 D F L'
R' F' R D' L F L
U' F' R F2 R U R'
R F' L' D' L2 R F
R F' L' D' R L2 F
L2 F' R L' D F L'
R2 F' R L D' F L2
R2 F' R L' D' L2 F
U' F' R' F2 R U R
R2 F' R D' L F L
R F' R L D' F L2
R F' R L' D' L2 F
U' F' R2 F2 R U R2
L F' R F D F L'
R F' R D' L F L
F' D' L R D F L
F' D' L R D' F L
F' D' L R D2 F L
F' D' L R F L D
F' D' L R F L D'
F' D' L R F L D2
F' D' L R F D L
F' D' L R F D' L
F' D' L R F D2 L
F' D' L R F' L F2
F' D' L R F2 L F'
F' D' L R' F L R2
F' D' L R' F R2 L
F' D' L R2 F L R'
F' D' L R2 F R' L
F' D' L D R F L
F' D' L D' R F L
F' D' L D2 R F L
F2 D' L F R D' L2
F2 D' L F D' L2 R
F2 D' L F D' R L2
R' F' D' L R F L
R' F' D' L2 D2 R F'
R' F' D' R L F L
F' D' L2 D2 R D F'
F' D' L2 D2 R D' F'
F' D' L2 D2 R D2 F'
F' D' L2 D2 R F' D
F' D' L2 D2 R F' D'
F' D' L2 D2 R F' D2
F' D' R L D F L
F' D' R L D' F L
F' D' R L D2 F L
F' D' R L F L D
F' D' R L F L D'
F' D' R L F L D2
F' D' R L F D L
F' D' R L F D' L
F' D' R L F D2 L
F' D' R L F' L F2
F' D' R L F2 L F'
R2 F' D' L R F L
F' D' R F L F L
R2 F' D' L2 D2 R F'
R2 F' D' R L F L
F' D' R F' L F L
F' D' R F2 L F L
F' D' R' L F L R2
F' D' R' L F R2 L
R F' D' L R F L
R F' D' L2 D2 R F'
R F' D' R L F L
F' D' R2 L F L R'
F' D' R2 L F R' L
R' F2 L F R D' L2
R' F2 L F D' L2 R
R' F2 L F D' R L2
R2 F2 L F R D' L2
R2 F2 L F D' L2 R
R2 F2 L F D' R L2
L2 F2 L' D F L' R
L2 F2 L' D F R L'
L' F2 L2 D F L' R
L' F2 L2 D F R L'
F' D' F' L F L R
F' D' F' L F R L
R F2 L F R D' L2
R F2 L F D' L2 R
R F2 L F D' R L2
F' D2 L R D F L2
F' D2 L R F D L2
F' D2 L D R F L2
F2 D2 L F R D' L2
F2 D2 L F D' L2 R
F2 D2 L F D' R L2
F' D2 L' R D L2 F
F' D2 L' D L2 R F
F' D2 L' D R L2 F
F' D2 R L D F L2
F' D2 R L F D L2
F' D2 R L' D L2 F
F' D2 R D L F L
L F2 D F L' R F2
L F2 D F R L' F2
U' B F R U' L' U2
U' B' F R U' L' U2
U' B2 F R U' L' U2
