F2 U' L F B
F2 U' L B F
U' L D F B R2
U' L D B R2 F
U' L D B F R2
U' L B D R2 F
U' L B D F R2
U' D L F B R2
U' D L B R2 F
U' D L B F R2
D U' L F B R2
D U' L B R2 F
D U' L B F R2
F2 U' L D F B
F2 U' L D B F
F2 U' L D' F B
F2 U' L D' B F
F2 U' L D2 F B
F2 U' L D2 B F
F2 U' L F D B
F2 U' L F D' B
F2 U' L F D2 B
F2 U' L F B D
F2 U' L F B D'
F2 U' L F B D2
F2 U' L B D F
F2 U' L B D' F
F2 U' L B D2 F
F2 U' L B F D
F2 U' L B F D'
F2 U' L B F D2
F2 U' L2 B L' F
F2 U' D L F B
F2 U' D L B F
F2 U' D' L F B
F2 U' D' L B F
F2 U' D2 L F B
F2 U' D2 L B F
F2 U' F L F B
F2 U' F L B F
F2 U' F' L F B
F2 U' F' L B F
F2 U' F2 L F B
F2 U' F2 L B F
F2 D U' L F B
F2 D U' L B F
F2 D' U' L F B
F2 D' U' L B F
F2 D2 U' L F B
F2 D2 U' L B F
L2 B L' D R2 F2
L2 B L' D F2 R2
L B U L F2 U'
L B U F2 L U'
F2 U F2 U2 L B F
B U F2 L B' U' L
B U F2 D L B' U'
B U F2 B' U' L F
D2 U' L D' F B R2
D2 U' L D' B R2 F
D2 U' L D' B F R2
D' U' L F B2 R' B'
U' D' L F B2 R' B'
D2 U' L F D' B R2
D' U' L B2 R' F B'
D' U' L B2 R' B' F
U' D' L B2 R' F B'
U' D' L B2 R' B' F
D' U' L B2 F R' B'
U' D' L B2 F R' B'
D U' L R2 F D2 B2
D U' L F B R2 D
D U' L F B R2 D'
D U' L F B R2 D2
D U' L F B' R2 B2
D U' L F B2 R2 B'
D U' L F' B R2 F2
D U' L B R' F R'
D U' L B R2 D F
D U' L B R2 D' F
D U' L B R2 D2 F
D U' L B R2 F D
D U' L B R2 F D'
D U' L B R2 F D2
D U' L B F R2 D
D U' L B F R2 D'
D U' L B F R2 D2
D U' L B F' R2 F2
D U' L B' R2 F B2
D U' L B' R2 B2 F
D U' L B' F R2 B2
D U' L B2 R2 F B'
D U' L B2 R2 B' F
D U' L B2 F R2 B'
F2 U B2 R' U2 F' B'
F2 U B2 R' U2 B' F'
U' D' L2 U2 L' F B
U' D' L2 U2 L' B F
D' U' L2 U2 L' F B
D' U' L2 U2 L' B F
U' D' L2 U2 B L' F
D' U' L2 U2 B L' F
U D' L B2 R' F' B'
U D' L B2 R' B' F'
B U B' F2 U' L F
F2 U' L R F R' B
F' U' L F D B R2
F' U' L F B D R2
F2 U' L D F D B
F2 U' L D F D' B
F2 U' L D F D2 B
F2 U' L D F B D
F2 U' L D F B D'
F2 U' L D F B D2
F2 U' L D B D F
F2 U' L D B D' F
F2 U' L D B D2 F
F2 U' L D B F D
F2 U' L D B F D'
F2 U' L D B F D2
F2 U' L D' F D B
F2 U' L D' F D' B
F2 U' L D' F D2 B
F2 U' L D' F B D
F2 U' L D' F B D'
F2 U' L D' F B D2
F2 U' L D' B D F
F2 U' L D' B D' F
F2 U' L D' B D2 F
F2 U' L D' B F D
F2 U' L D' B F D'
F2 U' L D' B F D2
F2 U' L D2 F D B
F2 U' L D2 F D' B
F2 U' L D2 F D2 B
F2 U' L D2 F B D
F2 U' L D2 F B D'
F2 U' L D2 F B D2
F' U' L B F D R2
F2 U' L D2 B D F
F2 U' L D2 B D' F
F2 U' L D2 B D2 F
F2 U' L D2 B F D
F2 U' L D2 B F D'
F2 U' L D2 B F D2
F2 U' L F L B L'
F2 U' L F L2 B L2
F2 U' L F D B D
F2 U' L F D B D'
F2 U' L F D B D2
F2 U' L F D' B D
F2 U' L F D' B D'
F2 U' L F D' B D2
F2 U' L F D2 B D
F2 U' L F D2 B D'
F2 U' L F D2 B D2
F2 U' L F B2 D B'
F2 U' L F B2 D' B'
F2 U' L F B2 D2 B'
F2 U' L F2 D F' B
F2 U' L F2 D B F'
F2 U' L F2 D' F' B
F2 U' L F2 D' B F'
F2 U' L F2 D2 F' B
F2 U' L F2 D2 B F'
F2 U' L F2 B D F'
F2 U' L F2 B D' F'
F2 U' L F2 B D2 F'
F2 U' L B R F R'
F2 U' L B R2 F R2
F2 U' L B D F D
F2 U' L B D F D'
F2 U' L B D F D2
F2 U' L B D' F D
F2 U' L B D' F D'
F2 U' L B D' F D2
F2 U' L B D2 F D
F2 U' L B D2 F D'
F2 U' L B D2 F D2
F2 U' L B F2 D F'
F2 U' L B F2 D' F'
F2 U' L B F2 D2 F'
D U' L2 B L' R2 F
D U' L2 B L' F R2
D U' L2 B R2 L' F
F2 U' L B2 D F B'
F2 U' L B2 D B' F
F2 U' L B2 D' F B'
F2 U' L B2 D' B' F
F2 U' L B2 D2 F B'
F2 U' L B2 D2 B' F
F2 U' L B2 F D B'
F2 U' L B2 F D' B'
F2 U' L B2 F D2 B'
F U' L D' F B R'
F U' L D' B R' F
F U' L D' B F R'
F2 U' L' F L2 F B
F2 U' L' F L2 B F
F2 U' L' F' L2 F B
F2 U' L' F' L2 B F
F U' L F D' B R'
F2 U' L' F2 L2 F B
F2 U' L' F2 L2 B F
F2 U' L' B L2 D2 F2
F2 U' L2 B L' D F
F2 U' L2 B L' D' F
F2 U' L2 B L' D2 F
F2 U' L2 B L' F D
F2 U' L2 B L' F D'
F2 U' L2 B L' F D2
F2 U' L2 B' L' F B2
F2 U' L2 B' L' B2 F
F2 U' R L F R' B
D U' R2 L F D2 B2
D U' F L F B R2
D U' F L B R2 F
D U' F L B F R2
L2 D' B L' D F2 R
D U' F' L F B R2
D U' F' L B R2 F
D U' F' L B F R2
F2 U' D L D F B
F2 U' D L D B F
F2 U' D L D' F B
F2 U' D L D' B F
F2 U' D L D2 F B
F2 U' D L D2 B F
F2 U' D L F D B
F2 U' D L F D' B
F2 U' D L F D2 B
F2 U' D L F B D
F2 U' D L F B D'
F2 U' D L F B D2
F2 U' D L B D F
F2 U' D L B D' F
F2 U' D L B D2 F
F2 U' D L B F D
F2 U' D L B F D'
F2 U' D L B F D2
D U' F2 L F B R2
F2 U' D L2 B L' F
D U' F2 L B R2 F
D U' F2 L B F R2
F2 U' D F L F B
F2 U' D F L B F
F2 U' D F' L F B
F2 U' D F' L B F
F2 U' D F2 L F B
F2 U' D F2 L B F
F2 U' D' L D F B
F2 U' D' L D B F
F2 U' D' L D' F B
F2 U' D' L D' B F
F2 U' D' L D2 F B
F2 U' D' L D2 B F
F2 U' D' L F D B
F2 U' D' L F D' B
F2 U' D' L F D2 B
F2 U' D' L F B D
F2 U' D' L F B D'
F2 U' D' L F B D2
F2 U' D' L B D F
F2 U' D' L B D' F
F2 U' D' L B D2 F
F2 U' D' L B F D
F2 U' D' L B F D'
F2 U' D' L B F D2
F2 U' D' L2 B L' F
F2 U' D' F L F B
F2 U' D' F L B F
F2 U' D' F' L F B
F2 U' D' F' L B F
F2 U' D' F2 L F B
F2 U' D' F2 L B F
F2 U' D2 L D F B
F2 U' D2 L D B F
F2 U' D2 L D' F B
F2 U' D2 L D' B F
F2 U' D2 L D2 F B
F2 U' D2 L D2 B F
F2 U' D2 L F D B
F2 U' D2 L F D' B
F2 U' D2 L F D2 B
F2 U' D2 L F B D
F2 U' D2 L F B D'
F2 U' D2 L F B D2
F2 U' D2 L B D F
F2 U' D2 L B D' F
F2 U' D2 L B D2 F
F2 U' D2 L B F D
F2 U' D2 L B F D'
F2 U' D2 L B F D2
F2 U' D2 L2 B L' F
F2 U' D2 F L F B
F2 U' D2 F L B F
F2 U' D2 F' L F B
F2 U' D2 F' L B F
F2 U' D2 F2 L F B
F2 U' D2 F2 L B F
F2 U' F L D F B
F2 U' F L D B F
F2 U' F L D' F B
F2 U' F L D' B F
F2 U' F L D2 F B
F2 U' F L D2 B F
F2 U' F L F D B
F2 U' F L F D' B
F2 U' F L F D2 B
F2 U' F L F B D
F2 U' F L F B D'
F2 U' F L F B D2
F2 U' F L B D F
F2 U' F L B D' F
F2 U' F L B D2 F
F2 U' F L B F D
F2 U' F L B F D'
F2 U' F L B F D2
F2 U' F L2 B L' F
F2 U' F D L F B
F2 U' F D L B F
F2 U' F D' L F B
F2 U' F D' L B F
F2 U' F D2 L F B
F2 U' F D2 L B F
U' D2 L D' F B R2
U' D2 L D' B R2 F
U' D2 L D' B F R2
U' D2 L F D' B R2
F2 U' F' L D F B
F2 U' F' L D B F
F2 U' F' L D' F B
F2 U' F' L D' B F
F2 U' F' L D2 F B
F2 U' F' L D2 B F
F2 U' F' L F D B
F2 U' F' L F D' B
F2 U' F' L F D2 B
F2 U' F' L F B D
F2 U' F' L F B D'
F2 U' F' L F B D2
F2 U' F' L B D F
F2 U' F' L B D' F
F2 U' F' L B D2 F
F2 U' F' L B F D
F2 U' F' L B F D'
F2 U' F' L B F D2
F2 U' F' L2 B L' F
F2 U' F' D L F B
F2 U' F' D L B F
F2 U' F' D' L F B
F2 U' F' D' L B F
F2 U' F' D2 L F B
F2 U' F' D2 L B F
F2 U' F2 L D F B
F2 U' F2 L D B F
F2 U' F2 L D' F B
F2 U' F2 L D' B F
F2 U' F2 L D2 F B
F2 U' F2 L D2 B F
F2 U' F2 L F D B
F2 U' F2 L F D' B
F2 U' F2 L F D2 B
F2 U' F2 L F B D
F2 U' F2 L F B D'
F2 U' F2 L F B D2
F2 U' F2 L B D F
F2 U' F2 L B D' F
F2 U' F2 L B D2 F
F2 U' F2 L B F D
F2 U' F2 L B F D'
F2 U' F2 L B F D2
F2 U' F2 L2 B L' F
F2 U' F2 D L F B
F2 U' F2 D L B F
F2 U' F2 D' L F B
F2 U' F2 D' L B F
F2 U' F2 D2 L F B
F2 U' F2 D2 L B F
F2 U' B L D2 F L'
F2 U' B D2 L F L'
U' F L D' F B R'
U' F L D' B R' F
U' F L D' B F R'
U' F L F D' B R'
U F L D' B R' F'
F' U2 F' L' U' L2 B
F' U2 F' L' U' B L2
D F U' L F B R2
D F U' L B R2 F
D F U' L B F R2
B D L B' U' B R2
B2 D R2 F2 B' L' F
B2 D R2 B' F2 L' F
B D R2 U L B' U'
L F B U F L U'
F2 D U' L D F B
F2 D U' L D B F
F2 D U' L D' F B
F2 D U' L D' B F
F2 D U' L D2 F B
F2 D U' L D2 B F
F2 D U' L F D B
F2 D U' L F D' B
F2 D U' L F D2 B
F2 D U' L F B D
F2 D U' L F B D'
F2 D U' L F B D2
B D U L B' U' R2
F2 D U' L B D F
F2 D U' L B D' F
F2 D U' L B D2 F
F2 D U' L B F D
F2 D U' L B F D'
F2 D U' L B F D2
U' F' L F D B R2
U' F' L F B D R2
F2 D U' L2 B L' F
U' F' L B F D R2
F2 D U' F L F B
F2 D U' F L B F
F2 D U' F' L F B
F2 D U' F' L B F
F2 D U' F2 L F B
F2 D U' F2 L B F
U2 F' L' F' U' L2 B
U2 F' L' F' U' B L2
F' D F' U' L F B
F' D F' U' L B F
F D F U' L F B
F D F U' L B F
D F' U' L F B R2
D F' U' L B R2 F
D F' U' L B F R2
B2 D' L2 R' F B U2
B2 D' L2 R' B F U2
B2 D' L2 F R' B U2
B2 D' R' L2 F B U2
B2 D' R' L2 B F U2
B2 D' R' B L2 U2 B2
L F' B U L F' U'
L F' B U F' L U'
L' F2 L U' L F B
L' F2 L U' L B F
F2 D' U' L D F B
F2 D' U' L D B F
F2 D' U' L D' F B
F2 D' U' L D' B F
F2 D' U' L D2 F B
F2 D' U' L D2 B F
F2 D' U' L F D B
F2 D' U' L F D' B
F2 D' U' L F D2 B
F2 D' U' L F B D
F2 D' U' L F B D'
F2 D' U' L F B D2
F2 D' U' L B D F
F2 D' U' L B D' F
F2 D' U' L B D2 F
F2 D' U' L B F D
F2 D' U' L B F D'
F2 D' U' L B F D2
F2 D' U' L2 B L' F
F2 D' U' F L F B
F2 D' U' F L B F
F2 D' U' F' L F B
F2 D' U' F' L B F
F2 D' U' F2 L F B
F2 D' U' F2 L B F
U' F2 L' U' L2 F B
U' F2 L' U' L2 B F
U' F2 L2 U' L' F B
U' F2 L2 U' L' B F
U' F2 L2 U' B L' F
R' F2 R U' L F B
R' F2 R U' L B F
F' D' F' U' L F B
F' D' F' U' L B F
L F2 L' U' L F B
L F2 L' U' L B F
F D' F U' L F B
F D' F U' L B F
R F2 R' U' L F B
R F2 R' U' L B F
L' F2 U' L F L B
R2 F2 U F U2 L F
L' F2 U' B L F L
R2 F2 U' L2 B' L' F
D F2 U' L F B R2
D F2 U' L B R2 F
D F2 U' L B F R2
R F2 U' D2 L F B'
R F2 U' D2 L B' F
R F2 D2 U' L F B'
R F2 D2 U' L B' F
F2 D2 U' L D F B
F2 D2 U' L D B F
F2 D2 U' L D' F B
F2 D2 U' L D' B F
F2 D2 U' L D2 F B
F2 D2 U' L D2 B F
F2 D2 U' L F D B
F2 D2 U' L F D' B
F2 D2 U' L F D2 B
F2 D2 U' L F B D
F2 D2 U' L F B D'
F2 D2 U' L F B D2
F2 D2 U' L B D F
F2 D2 U' L B D' F
F2 D2 U' L B D2 F
F2 D2 U' L B F D
F2 D2 U' L B F D'
F2 D2 U' L B F D2
F2 D2 U' L2 B L' F
F2 D2 U' F L F B
F2 D2 U' F L B F
F2 D2 U' F' L F B
F2 D2 U' F' L B F
F2 D2 U' F2 L F B
F2 D2 U' F2 L B F
L' B L' D L' R2 F2
L' B L' D L' F2 R2
L' B L' D R2 L' F2
L2 B L' R D R2 F2
L2 B L' R D F2 R2
L2 B L' R' D R2 F2
L2 B L' R' D F2 R2
L2 B L' R2 D R2 F2
L2 B L' R2 D F2 R2
L2 B L' U L2 F2 U'
L2 B L' U F2 L2 U'
L2 B L' D R' F2 R'
L2 B L' D R2 F2 D
L2 B L' D R2 F2 D'
L2 B L' D R2 F2 D2
L2 B L' D F R2 F
L2 B L' D F2 R2 D
L2 B L' D F2 R2 D'
L2 B L' D F2 R2 D2
L' B L2 U L' F2 U'
F' D2 F' U' L F B
F' D2 F' U' L B F
L B L' D L R2 F2
L B L' D L F2 R2
L B L' D R2 L F2
L B L' D R2 F2 L
L B L' D F2 L R2
L B L' D F2 R2 L
F D2 F U' L F B
F D2 F U' L B F
L2 B R L' D R2 F2
L2 B R L' D F2 R2
L2 B R' L' D R2 F2
L2 B R' L' D F2 R2
L B R U L F2 U'
L B R U F2 L U'
L2 B R2 L' D R2 F2
L2 B R2 L' D F2 R2
L' B U L F2 U' L
L B R' U L F2 U'
L B R' U F2 L U'
L2 B U L F2 U' L2
L' B U F2 L U' L
L B R2 U L F2 U'
L B R2 U F2 L U'
L B U L U' D R2
L B U L D U' R2
L B U L F2 U' D
L B U L F2 U' D'
L B U L F2 U' D2
L B U L F2 D U'
L B U L F2 D' U'
L B U L F2 D2 U'
L B U L' F2 L2 U'
L B U D L U' R2
L B U F' L F' U'
L B U F2 L U' D
L B U F2 L U' D'
L B U F2 L U' D2
L B U F2 L D U'
L B U F2 L D' U'
L B U F2 L D2 U'
L B U F2 D L U'
L B U F2 D' L U'
L B U F2 D2 L U'
F2 B L B' U' L B
L B U' D2 B2 R' U
L2 B D L' R2 D F2
L2 B D R2 L' D F2
L2 B D' L' D F2 R
L B D R2 U L U'
L B D U L U' R2
L B D2 U' B2 R' U
L B F U F L U'
L B F' U L F' U'
L B F' U F' L U'
F2 B D L B' U' B
B F2 L B' U' L B
L2 B2 D R2 B' L' F
L2 B2 D B' L' R2 F
L2 B2 D B' L' F R2
L2 B2 D B' R2 L' F
B F2 D L B' U' B
