F R U2 R2 B'
F R U2 B' R2
U2 R' B L B2
F' U2 R' B' L'
L2 F R U2 R2
R B' R2 F' L'
L2 R F R U2 D2 R
L2 R F R D U2 R
L2 R F R D' U2 R
L2 R F R D2 U2 R
R L F R U2 R B
L2 R F D2 L2 R U2
L2 R F D2 R L2 U2
L R F' L' B' R2 F'
R L F' L' B' R2 F'
F' L D2 R2 U2 R B
B' L D2 R2 F' L' R
B' L D2 R2 F' R L'
B2 L D2 U2 F2 B L
B2 L D2 U2 B L F2
B2 L D2 U2 B F2 L
U L F L' U R' B'
B2 L F B2 R U2 B'
L R B' R2 F' L' B'
R L B' R2 F' L' B'
B2 L F' B2 U2 B' L'
U2 L B L' B' L2 R'
U2 L B L' B' R' L2
B2 L B2 U2 B L B2
R2 L' U2 R B L B'
B2 L B2 F R U2 B'
R L' U2 R2 B L B'
B2 L B2 F' U2 B' L'
L2 R' U2 F U2 F' L'
R2 L' U2 B L R B'
R2 L' U2 B L B' R
R2 L' U2 B R L B'
R L' U2 B L R2 B'
R L' U2 B L B' R2
R L' U2 B R2 L B'
U2 L' R B L R2 B'
U2 L' R B L B' R2
U2 L' R B R2 L B'
L2 R' D F R U2 R'
U2 L' R' B L D B'
U2 L' R' B L D' B'
U2 L' R' B L D2 B'
U2 L' R' B L B' D
U2 L' R' B L B' D'
U2 L' R' B L B' D2
U2 L' R' B2 L B' L
B' L' R2 D2 F' L' R
B' L' R2 D2 F' R L'
L2 R' D' F R U2 R'
U2 L' R2 B L R B'
U2 L' R2 B L B' R
U2 L' R2 B R L B'
L2 R' D2 F R U2 R'
L2 R' F L R U2 R'
L2 R' F L' R U2 R'
L2 R' F L2 R U2 R'
L2 R' F R L U2 R'
L2 R' F R L' U2 R'
L2 R' F R L2 U2 R'
L2 R' F R U2 R' D
L2 R' F R U2 R' D'
L2 R' F R U2 R' D2
L2 R' F R U2 D R'
L2 R' F R U2 D' R'
L2 R' F R U2 D2 R'
L2 R' F R D U2 R'
L2 R' F R D' U2 R'
L2 R' F R D2 U2 R'
L2 R' F D R U2 R'
L2 R' F D' R U2 R'
L2 R' F D2 R U2 R'
D2 L' U2 R' B L B'
D' L' U2 R' B L B'
D2 L' U2 D2 R' B L
D' L' U2 D2 R' B L
D L' U2 R' B L B'
D2 L' U2 B L B' R'
D L' U2 D2 R' B L
D' L' U2 B L B' R'
B' L' U2 B U2 L R'
B' L' U2 B U2 R' L
D L' U2 B L B' R'
R2 L' F2 L' F U2 L'
U2 L' D2 L R' B L
U2 L' D2 L' R' B L
U2 L' D2 L2 R' B L
U2 L' D2 R' L B L
U2 L' D2 R' L' B L
U2 L' D2 R' L2 B L
B' L' D2 R2 F' L' R
B' L' D2 R2 F' R L'
U2 L' D2 R' D B L
U2 L' D2 R' D' B L
U2 L' D2 R' D2 B L
U2 L' D2 R' B L D
U2 L' D2 R' B L D'
U2 L' D2 R' B L D2
U2 L' D2 R' B D L
U2 L' D2 R' B D' L
U2 L' D2 R' B D2 L
D2 L' D2 U2 R' B L
D' L' D2 U2 R' B L
F L' D2 R U2 R2 B
F L' D2 R F' U2 R2
D L' D2 U2 R' B L
L' R2 U2 R B L B'
U2 L' B L R B' R'
U2 L' B L R' B' R'
U2 L' B L R2 B' R'
U2 L' B L D B' R'
U2 L' B L D' B' R'
U2 L' B L D2 B' R'
U2 L' B L B' R' D
U2 L' B L B' R' D'
U2 L' B L B' R' D2
U2 L' B L B' D R'
U2 L' B L B' D' R'
U2 L' B L B' D2 R'
L R2 U2 L R B L
L R2 U2 L' R B L
L R2 U2 L2 R B L
U2 L' B R L B' R'
L R2 U2 R L B L
R' L2 U2 F U2 F' L'
L R2 U2 R L' B L
L R2 U2 R L2 B L
U2 L' B R' L B' R'
L R2 U2 R D B L
L R2 U2 R D' B L
L R2 U2 R D2 B L
L R2 U2 R B L D
L R2 U2 R B L D'
L R2 U2 R B L D2
L R2 U2 R B D L
L R2 U2 R B D' L
L R2 U2 R B D2 L
U2 L' B R2 L B' R'
L' R2 U2 B L R B'
L' R2 U2 B L B' R
L' R2 U2 B R L B'
L R2 U2 D R B L
L R2 U2 D' R B L
L R2 U2 D2 R B L
B2 L' B D2 R2 F' L'
L R2 U2 B L R B
L R2 U2 B R L B
R' L2 D F R U2 R'
L R2 D U2 R B L
B2 L' B2 L2 F R U2
R' L2 D' F R U2 R'
L R2 D' U2 R B L
D2 L2 R F R U2 R
D' L2 R F R U2 R
R' L2 D2 F R U2 R'
F' L2 R F U2 L R2
F' L2 R F U2 R2 L
F2 L2 R F U2 L' R2
F2 L2 R F U2 R2 L'
D L2 R F R U2 R
R' L2 F L R U2 R'
F L2 R D2 L2 U2 B'
F L2 R D2 F L2 U2
L R2 D2 U2 R B L
F L2 R F L U2 R2
F L2 R F L' U2 R2
F L2 R F L2 U2 R2
R' L2 F L' R U2 R'
F L2 R F U2 R2 D
F L2 R F U2 R2 D'
F L2 R F U2 R2 D2
F L2 R F D2 L2 U2
R' L2 F L2 R U2 R'
R' L2 F R L U2 R'
R' L2 F R L' U2 R'
R' L2 F R L2 U2 R'
R' L2 F R U2 R' D
R' L2 F R U2 R' D'
R' L2 F R U2 R' D2
R' L2 F R U2 D R'
R' L2 F R U2 D' R'
R' L2 F R U2 D2 R'
R' L2 F R D U2 R'
R' L2 F R D' U2 R'
R' L2 F R D2 U2 R'
F L2 R F2 U2 R2 B
R L2 D2 F L2 R U2
R L2 D2 F R L2 U2
D2 L2 R' F R U2 R'
D' L2 R' F R U2 R'
U2 L2 R' U2 F R U2
R' L2 F D R U2 R'
R L2 F L R U2 R
R' L2 F D' R U2 R'
R L2 F L' R U2 R
R' L2 F D2 R U2 R'
D L2 R' F R U2 R'
R L2 F L2 R U2 R
U2 L2 R' B L2 B' L'
R L2 F R L U2 R
R L2 F R L' U2 R
R L2 F R L2 U2 R
F L2 R' F R2 U2 R2
R L2 F R U2 R D
R L2 F R U2 R D'
R L2 F R U2 R D2
R L2 F R U2 D R
R L2 F R U2 D' R
R L2 F R U2 D2 R
R L2 F R D U2 R
R L2 F R D' U2 R
R L2 F R D2 U2 R
U2 L2 R' B2 L2 B' L
B' L2 R2 D2 F' L' R
B' L2 R2 D2 F' R L'
R L2 F D2 L2 R U2
R L2 F D2 R L2 U2
L' R2 F2 L' F U2 L'
L2 R2 F2 L' F' R U2
R2 L2 F2 L' F' R U2
F' L2 U2 L D2 R' B
F' L2 U2 L2 R' B' L'
F' L2 U2 R' L2 B' L'
F L2 U2 R' D2 L2 B'
B' L2 U2 B U2 L R'
B' L2 U2 B U2 R' L
U2 L2 U2 F R U2 R2
D2 L2 D F R U2 R2
D' L2 D F R U2 R2
F' L2 D F U2 L R'
F' L2 D F U2 R' L
F L2 D R F U2 R2
D L2 D F R U2 R2
D2 L2 D' F R U2 R2
D' L2 D' F R U2 R2
F' L2 D' F U2 L R'
F' L2 D' F U2 R' L
F L2 D' R F U2 R2
D L2 D' F R U2 R2
L' U L F U R' B'
B' L2 D2 R2 F' L' R
B' L2 D2 R2 F' R L'
D2 L2 D2 F R U2 R2
D' L2 D2 F R U2 R2
F' L2 D2 F U2 L R'
F' L2 D2 F U2 R' L
F L2 D2 R F U2 R2
D2 L2 F L R U2 R2
D' L2 F L R U2 R2
D L2 D2 F R U2 R2
D2 L2 F L' R U2 R2
D' L2 F L' R U2 R2
D2 L2 F L2 R U2 R2
D' L2 F L2 R U2 R2
D2 L2 F R L U2 R2
D2 L2 F R L' U2 R2
D2 L2 F R L2 U2 R2
F' L2 F L' U2 L2 R'
F' L2 F L' U2 R' L2
D2 L2 F R U2 R2 D
D2 L2 F R U2 R2 D'
D2 L2 F R U2 R2 D2
D' L2 F R L U2 R2
D' L2 F R L' U2 R2
D2 L2 F R D2 L2 U2
D' L2 F R L2 U2 R2
D' L2 F R U2 R2 D
D' L2 F R U2 R2 D'
D' L2 F R U2 R2 D2
D' L2 F R D2 L2 U2
F' L2 F L2 U2 L' R'
F' L2 F L2 U2 R' L'
F2 L2 F L U2 L2 R'
F2 L2 F L U2 R' L2
F' L2 F R U2 L R2
F' L2 F R U2 R2 L
D L2 F L R U2 R2
F2 L2 F L2 U2 L R'
F2 L2 F L2 U2 R' L
F' L2 F R2 U2 L R
F' L2 F R2 U2 R L
D L2 F L' R U2 R2
F2 L2 F R U2 L' R2
F2 L2 F R U2 R2 L'
D2 L2 F U2 R' D2 L2
D L2 F L2 R U2 R2
D' L2 F U2 R' D2 L2
D2 L2 F D R U2 R2
D L2 F R L U2 R2
D L2 F R L' U2 R2
F2 L2 F R2 U2 L' R
F2 L2 F R2 U2 R L'
D L2 F R L2 U2 R2
D L2 F R U2 R2 D
D L2 F R U2 R2 D'
D L2 F R U2 R2 D2
D' L2 F D R U2 R2
F' L2 F U2 L R' D
F' L2 F U2 L R' D'
F' L2 F U2 L R' D2
F' L2 F U2 L D R'
F' L2 F U2 L D' R'
F' L2 F U2 L D2 R'
D L2 F R D2 L2 U2
F' L2 F U2 R' L D
F' L2 F U2 R' L D'
F' L2 F U2 R' L D2
F' L2 F U2 R' D L
F' L2 F U2 R' D' L
F' L2 F U2 R' D2 L
F' L2 F U2 D L R'
F' L2 F U2 D R' L
F' L2 F U2 D' L R'
F' L2 F U2 D' R' L
D2 L2 F D' R U2 R2
F' L2 F U2 D2 L R'
F' L2 F U2 D2 R' L
D' L2 F D' R U2 R2
D2 L2 F D2 R U2 R2
F' L2 F D U2 L R'
F' L2 F D U2 R' L
D' L2 F D2 R U2 R2
F' L2 F D' U2 L R'
F' L2 F D' U2 R' L
F2 L2 F U2 L' R' D
F2 L2 F U2 L' R' D'
F2 L2 F U2 L' R' D2
F2 L2 F U2 L' D R'
F2 L2 F U2 L' D' R'
F2 L2 F U2 L' D2 R'
F2 L2 F U2 R' L' D
F2 L2 F U2 R' L' D'
F2 L2 F U2 R' L' D2
F2 L2 F U2 R' D L'
F2 L2 F U2 R' D' L'
F2 L2 F U2 R' D2 L'
F2 L2 F U2 D L' R'
F2 L2 F U2 D R' L'
F2 L2 F U2 D' L' R'
F2 L2 F U2 D' R' L'
U2 L2 F U2 F' L' R'
F2 L2 F U2 D2 L' R'
F2 L2 F U2 D2 R' L'
U2 L2 F U2 F' R' L'
F' L2 F D2 U2 L R'
F' L2 F D2 U2 R' L
F2 L2 F D U2 L' R'
F2 L2 F D U2 R' L'
F2 L2 F D' U2 L' R'
F2 L2 F D' U2 R' L'
D L2 F U2 R' D2 L2
D L2 F D R U2 R2
F2 L2 F D2 U2 L' R'
F2 L2 F D2 U2 R' L'
D L2 F D' R U2 R2
D L2 F D2 R U2 R2
F2 L2 F' R F2 U2 R2
U2 L2 B L2 B' L' R'
U2 L2 B L2 B' R' L'
R U D B2 U B L
F R L U2 R B R
U2 R L' B L R2 B'
U2 R L' B L B' R2
U2 R L' B R2 L B'
D2 R L2 F R U2 R
D' R L2 F R U2 R
F' R L2 F U2 L R2
F' R L2 F U2 R2 L
F2 R L2 F U2 L' R2
F2 R L2 F U2 R2 L'
D R L2 F R U2 R
F R L2 D2 L2 U2 B'
F R L2 D2 F L2 U2
F R L2 F L U2 R2
F R L2 F L' U2 R2
F R L2 F L2 U2 R2
F R L2 F U2 R2 D
F R L2 F U2 R2 D'
F R L2 F U2 R2 D2
F R L2 F D2 L2 U2
F R L2 F2 U2 R2 B
F R U D B2 U B
F R U B U R2 B2
F R U B U B2 R2
F R U B2 U B R2
F R U' R U' R B'
F R U' R U' B' R
U' R U' B' R2 D L2
F R U' R' U' R' B'
F R U' D' F2 U' B'
F R U' F U' R2 B'
F R U' F U' B' R2
F' R U2 R B' L' R
F' R U2 R B' R L'
D2 R U2 R2 B L B2
F R U' F' U' R2 B'
F R U' F' U' B' R2
D' R U2 R2 B L B2
F' R U2 R2 D B' L'
F' R U2 R2 D' B' L'
F' R U2 R2 D2 B' L'
F R U' F2 U' R2 B'
F' R U2 R2 B L' B2
F R U' F2 U' B' R2
F' R U2 R2 B' L' D
F' R U2 R2 B' L' D'
F' R U2 R2 B' L' D2
F' R U2 R2 B' D L'
F' R U2 R2 B' D' L'
F' R U2 R2 B' D2 L'
F' R U2 R2 B2 L' B
F2 R U2 R2 D2 B' L
D2 R U2 B L R2 B2
D2 R U2 B L B2 R2
D2 R U2 B R2 L B2
D' R U2 B L R2 B2
D' R U2 B L B2 R2
D' R U2 B R2 L B2
D R U2 R2 B L B2
F' R U2 B L' R2 B2
F' R U2 B L' B2 R2
F' R U2 B R2 L' B2
F' R U2 B R2 B2 L'
F' R U2 B' L' R2 D
F' R U2 B' L' R2 D'
F' R U2 B' L' R2 D2
F R U2 R D R B'
F R U2 R D B' R
F R U2 R D' R B'
F R U2 R D' B' R
F R U2 R D2 R B'
F R U2 R D2 B' R
F' R U2 B' R2 L' D
F' R U2 B' R2 L' D'
F' R U2 B' R2 L' D2
F' R U2 B' R2 D L'
F' R U2 B' R2 D' L'
F' R U2 B' R2 D2 L'
F R U2 R B R B2
F R U2 R B' R D
F R U2 R B' R D'
F R U2 R B' R D2
F R U2 R B' D R
F R U2 R B' D' R
F R U2 R B' D2 R
F R U2 R' D R' B'
F' R U2 B2 L' B R2
F R U2 R' D' R' B'
F R U2 R' D2 R' B'
F R U2 R2 D B' D
F R U2 R2 D B' D'
F R U2 R2 D B' D2
F R U2 R2 D' B' D
F R U2 R2 D' B' D'
F R U2 R2 D' B' D2
F R U2 R2 D2 B' D
F R U2 R2 D2 B' D'
F R U2 R2 D2 B' D2
F R U2 R2 B2 D B
F R U2 R2 B2 D' B
F R U2 R2 B2 D2 B
F R U2 D' B' D R2
D R U2 B L R2 B2
D R U2 B L B2 R2
U2 R U2 B' R2 F' L'
D R U2 B R2 L B2
F R U2 D2 B' D2 R2
F R U2 F' R2 F B'
F R U2 F' R2 B' F
F R U2 F' B' R2 F
F R U2 F2 R2 F2 B'
F R U2 F2 R2 B' F2
F R U2 F2 B' R2 F2
F R U2 B R B2 R
F R U2 B R2 B2 D
F R U2 B R2 B2 D'
F R U2 B R2 B2 D2
F R U2 B' R D R
F R U2 B' R D' R
F R U2 B' R D2 R
F R U2 B' R' D R'
F R U2 B' R' D' R'
F R U2 B' R' D2 R'
F R U2 B' F' R2 F
F R U2 B' F2 R2 F2
F R D U B2 U B
R2 U B2 U B L R
R2 U B2 U B R L
R U B2 U B L R2
R U B2 U B R2 L
U' R D' F2 B U' B2
U' R D' B F2 U' B2
D2 R D2 L2 F R U2
D' R D2 L2 F R U2
F R D' U' F2 U' B'
F' R D2 L2 F U2 L
F R D' U2 B' D R2
D R D2 L2 F R U2
B' R D2 F' L' R F
B' R D2 F' R L' F
F R D2 L2 D F U2
F R D2 L2 D' F U2
F R D2 L2 D2 F U2
F R D2 L2 F U2 D
F R D2 L2 F U2 D'
F R D2 L2 F U2 D2
F R D2 L2 F D U2
F R D2 L2 F D' U2
F R D2 L2 F D2 U2
U2 R D2 B L B2 R'
D2 R F R U2 R B'
D2 R F R U2 B' R
D' R F R U2 R B'
D' R F R U2 B' R
F R D2 U2 B' D2 R2
F R D2 F L2 F U2
F R D2 F' L2 F U2
F R D2 F2 L2 F U2
D R F R U2 R B'
D R F R U2 B' R
F2 R F U2 R2 B' L'
F R F L2 F U2 R2
F2 R F U2 B' L' R2
F2 R F U2 B' R2 L'
U' R F B U' R2 B2
U' R F B U' B2 R2
F' R F B' R2 F' L'
F2 R F B' L' R2 F'
F2 R F B' R2 L' F'
F R F U2 R B' R
F R F U2 R2 D B'
F R F U2 R2 D' B'
F R F U2 R2 D2 B'
F R F U2 R2 B' D
F R F U2 R2 B' D'
F R F U2 R2 B' D2
F R F U2 B R2 B2
F R F U2 B' R2 D
F R F U2 B' R2 D'
F R F U2 B' R2 D2
F R F D2 L2 F U2
D2 R F' U2 R2 B' L'
D' R F' U2 R2 B' L'
F2 R F' R U2 R B'
F2 R F' R U2 B' R
D2 R F' U2 B' L' R2
D2 R F' U2 B' R2 L'
D' R F' U2 B' L' R2
D' R F' U2 B' R2 L'
D2 R F' B' L' R2 F'
D' R F' B' L' R2 F'
D2 R F' B' R2 L' F'
D' R F' B' R2 L' F'
F R F' L2 F U2 R2
U' R F' B U' R2 B2
U' R F' B U' B2 R2
D R F' U2 R2 B' L'
D R F' U2 B' L' R2
D R F' U2 B' R2 L'
F' R F2 R U2 R B'
F' R F2 R U2 B' R
F R F' U2 R B' R
F R F' U2 R2 D B'
F R F' U2 R2 D' B'
F R F' U2 R2 D2 B'
F R F' U2 R2 B' D
F R F' U2 R2 B' D'
F R F' U2 R2 B' D2
D R F' B' L' R2 F'
F R F' U2 B R2 B2
F R F' U2 B' R2 D
F R F' U2 B' R2 D'
F R F' U2 B' R2 D2
D R F' B' R2 L' F'
F R F' D2 L2 F U2
U' R F2 B U' R2 B2
U' R F2 B U' B2 R2
F R F2 L2 F U2 R2
R U' R B U' R B2
R U' R B U' B2 R
F2 R F2 B' R2 F' L'
U2 R F2 B' R2 F2 L'
U' R B R U' R B2
U' R B R U' B2 R
U2 R B L R B2 R
F R F2 U2 R B' R
U2 R B L R2 B2 D
U2 R B L R2 B2 D'
U2 R B L R2 B2 D2
F R F2 U2 R2 D B'
F R F2 U2 R2 D' B'
F R F2 U2 R2 D2 B'
F R F2 U2 R2 B' D
F R F2 U2 R2 B' D'
F R F2 U2 R2 B' D2
U' R B R' U' R' B2
F R F2 U2 B R2 B2
F R F2 U2 B' R2 D
F R F2 U2 B' R2 D'
F R F2 U2 B' R2 D2
U2 R B L B' R2 B'
U2 R B L B2 R2 D
U2 R B L B2 R2 D'
U2 R B L B2 R2 D2
U2 R B L' R2 B2 L2
U2 R B L' B2 L2 R2
U2 R B L' B2 R2 L2
U2 R B L2 R2 B2 L'
U2 R B L2 B2 L' R2
F R F2 D2 L2 F U2
U2 R B L2 B2 R2 L'
U2 R B R L B2 R
U' R B U' R B2 R
U' R B U' R2 B2 D
U' R B U' R2 B2 D'
U' R B U' R2 B2 D2
U' R B U' B' R2 B'
U' R B U' B2 R2 D
U' R B U' B2 R2 D'
U' R B U' B2 R2 D2
U2 R B R2 L B2 D
U2 R B R2 L B2 D'
U2 R B R2 L B2 D2
U2 R B R2 L' B2 L2
U2 R B R2 L2 B2 L'
U' R B D' R2 F2 U'
U' R B D' F2 R2 U'
U' R B F U' R2 B2
U' R B F U' B2 R2
D2 R B' L R2 F' L'
D' R B' L R2 F' L'
U' R B F' U' R2 B2
U' R B F' U' B2 R2
D' R B' L' R2 F' L'
U' R B F2 U' R2 B2
D2 R B' L' R2 F' L'
U' R B F2 U' B2 R2
F' R B' L R2 F' L2
D' R B' L2 R2 F' L'
D2 R B' L2 R2 F' L'
F' R B' L' R2 D F'
F' R B' L' R2 D' F'
F' R B' L' R2 D2 F'
F' R B' L' R2 F' D
F' R B' L' R2 F' D'
F' R B' L' R2 F' D2
F' R B' L' F R2 F'
F' R B' L' F' R2 F'
F' R B' L' F2 R2 F'
F' R B' L2 R2 F' L
D2 R B' R2 L F' L'
D' R B' R2 L F' L'
D2 R B' R2 L' F' L'
D' R B' R2 L' F' L'
D2 R B' R2 L2 F' L'
D' R B' R2 L2 F' L'
D' R B' R2 D F' L'
D2 R B' R2 D F' L'
D' R B' R2 D' F' L'
D2 R B' R2 D' F' L'
D' R B' R2 D2 F' L'
D2 R B' R2 D2 F' L'
D' R B' R2 F' L' D
D' R B' R2 F' L' D'
D' R B' R2 F' L' D2
D2 R B' R2 F' L' D
D2 R B' R2 F' L' D'
D2 R B' R2 F' L' D2
D' R B' R2 F' D L'
D' R B' R2 F' D' L'
D2 R B' R2 F' D L'
D' R B' R2 F' D2 L'
D2 R B' R2 F' D' L'
D2 R B' R2 F' D2 L'
F R B U2 B2 R2 F'
F' R B' R2 L F' L2
F' R B' R2 L' D F'
F' R B' R2 L' D' F'
F' R B' R2 L' D2 F'
F' R B' R2 L' F' D
F' R B' R2 L' F' D'
F' R B' R2 L' F' D2
F' R B' R2 L2 F' L
F' R B' R2 D L' F'
F' R B' R2 D' L' F'
F' R B' R2 D2 L' F'
D R B' L R2 F' L'
D R B' L' R2 F' L'
U2 R B' R D2 L2 R
U2 R B' R D2 R L2
D R B' L2 R2 F' L'
F2 R B' R2 F L' F2
U2 R B' R2 U2 R U2
U2 R B' R2 F2 L' F2
D R B' R2 L F' L'
D R B' R2 L' F' L'
D R B' R2 L2 F' L'
D2 R B' F' L' R2 F'
D' R B' F' L' R2 F'
D R B' R2 D F' L'
D2 R B' F' R2 L' F'
D R B' R2 D' F' L'
D R B' R2 D2 F' L'
D' R B' F' R2 L' F'
D R B' R2 F' L' D
D R B' R2 F' L' D'
D R B' R2 F' L' D2
D R B' R2 F' D L'
D R B' R2 F' D' L'
D R B' R2 F' D2 L'
U2 R B' U2 R' U2 R'
F' R B' F R2 F' L'
F2 R B' F L' R2 F'
F2 R B' F R2 L' F'
F R B' R2 D2 L2 F'
F R B' R2 D2 F' L2
