R' B L R F
R' B R L F
B D2 L F B'
B D2 L B' F
D2 B L F B'
D2 B L B' F
B' L' R' B' U2 B2 R
L R' D' B R F L
L2 R' D2 B L R F'
L R' D2 B R F L
L2 R' D2 B R L F'
L2 R' D2 B R F' L
L R' F D2 B L R'
L R' F D2 B R' L
B' L' U2 R' B' U2 B2
D2 L' U2 F R B' U2
D2 L' U2 F B' R U2
D2 L' U2 B' F R U2
R' L' B L R D2 F2
R' L' B L D2 R F2
L' R' B L R D2 F2
L' R' B L D2 R F2
R' L' B R L D2 F2
R' L' B R D2 L F2
R' L' B R D2 F2 L
L' R' B R L D2 F2
L' R' B R D2 L F2
L' R' B R D2 F2 L
L R' B L D2 R F'
L2 R' B L' R F L2
L2 R' B R L' F L2
L R' B R D F L
L R' B R D' F L
L R' B R D2 F L
L R' B R F L D
L R' B R F L D'
L R' B R F L D2
L R' B R F D L
L R' B R F D' L
L R' B R F D2 L
L R' B R F' L F2
L R' B R F2 L F'
L R' B R' F L R2
L R' B R' F R2 L
L R' B R2 F L R'
L R' B R2 F R' L
R' L' B D2 L R F2
R' L' B D2 R L F2
R' L' B D2 R F2 L
L' R' B D2 L R F2
L' R' B D2 R L F2
L' R' B D2 R F2 L
L R' B D R F L
L R' B D' R F L
L2 R' B D2 L R F'
L2 R' B D2 R L F'
L2 R' B D2 R F' L
L R' B D2 R F L
R' L' B' R' U2 R2 B2
R' L' B' R' U2 B2 R2
L' R' B' R' U2 R2 B2
L' R' B' R' U2 B2 R2
B2 L' D2 L2 F L' B'
R' L' B' U2 B2 L R
R' L' B' U2 B2 R L
L' R' B' U2 B2 L R
L' R' B' U2 B2 R L
R2 L' B' R' F' U2 R'
L R' B2 R F B' L
L R' B2 R B' F L
D2 L' F B' R' U2 R
F' L' B D2 L F2 B'
F' L' B D2 L B' F2
F' L' B D2 F2 L B'
F2 L' B D2 L F2 B'
F2 L' B D2 L B' F2
F2 L' B D2 F2 L B'
F L' B D2 L F2 B'
F L' B D2 L B' F2
F L' B D2 F2 L B'
F' L' B' R' U2 B R
F2 L' B' R' U2 B R
F L' B' R' U2 B R
D2 L' B' F R' U2 R
U2 L' B2 R' F' L' B
U2 L' B2 R' F' B L'
U2 L' B2 R' B F' L'
R' L2 D2 B L R F'
R' L2 D2 B R L F'
R' L2 D2 B R F' L
L R2 F R B L R
L R2 F R B R L
B L2 R' B L' R F
B L2 R' B R L' F
R' L2 B L' R F L2
R' L2 B R L' F L2
R' L2 B D2 L R F'
R' L2 B D2 R L F'
R' L2 B D2 R F' L
L' R2 B' R' F' U2 R'
D2 L2 B L' F B' L2
D2 L2 B L' B' F L2
D2 L2 B2 L' F B' L
D2 L2 B2 L' B' F L
B R L F R' D2 B2
B R L F D2 R' B2
D' R D R' B L F
U2 R D F' B U2 L'
U2 R D B F' U2 L'
D R D' R' B L F
U2 R D' F' B U2 L'
U2 R D' B F' U2 L'
D2 R D2 R' B L F
U2 R D2 F' B U2 L'
U2 R D2 B F' U2 L'
U2 R F B R F2 U2
F' R F' U2 R' F' L'
U2 R F' R2 U2 L' F'
F2 R F' U2 R' F' L'
U2 R F' D B U2 L'
B R F' U2 L R' F'
U2 R F' D' B U2 L'
B R F' U2 R' L F'
B R F' U2 R' F' L
U2 R F' D2 B U2 L'
U2 R F' B R U2 L'
U2 R F' B R' U2 L'
U2 R F' B R2 U2 L'
U2 R F' B U2 L' D
U2 R F' B U2 L' D'
U2 R F' B U2 L' D2
U2 R F' B U2 D L'
U2 R F' B U2 D' L'
U2 R F' B U2 D2 L'
U2 R F' B D U2 L'
U2 R F' B D' U2 L'
U2 R F' B D2 U2 L'
F R F' U2 R' F' L'
D2 R B L F B' R'
D2 R B L B' R' F
D2 R B L B' F R'
L U' R' U F B L
L U' R' U B F L
U2 R B R2 U2 B L
U R B L R2 U' B
U R B L U F' U2
U2 R B D F' U2 L'
U2 R B D' F' U2 L'
U2 R B D2 F' U2 L'
U2 R B F R F2 U2
U R B R2 L U' B
U2 R B F' R U2 L'
U2 R B F' R' U2 L'
U2 R B F' R2 U2 L'
U2 R B F' U2 L' D
U2 R B F' U2 L' D'
U2 R B F' U2 L' D2
U2 R B F' U2 D L'
U2 R B F' U2 D' L'
U2 R B F' U2 D2 L'
U2 R B F' D U2 L'
U2 R B F' D' U2 L'
U2 R B F' D2 U2 L'
B' R' L U2 B R F
F' R' L B R F L
B R' L D B R F
B R' L D' B R F
B R' L D2 B R F
F2 R' L B R F L
B R' L F D2 B R'
B R' L B R D F
B R' L B R D' F
B R' L B R D2 F
B R' L B R F D
B R' L B R F D'
B R' L B R F D2
B R' L B R' F R2
B R' L B R2 F R'
B R' L B D R F
B R' L B D' R F
B R' L B D2 R F
B R' L B' R F B2
B R' L B' R B2 F
B R' L B2 R F B'
B R' L B2 R B' F
F R' L B R F L
B' R' L' B' U2 R B2
B' R' L' B' U2 B2 R
U' R' U L F B L
U' R' U L B F L
B R' L2 B L' R F
B R' L2 B R L' F
U' R' U D B L F
U' R' U D' B L F
U' R' U D2 B L F
U' R' U F B L F
U' R' U F' B L F
U' R' U F2 B L F
U' R' U B L D F
U' R' U B L D' F
U' R' U B L D2 F
U' R' U B L F D
U' R' U B L F D'
U' R' U B L F D2
U' R' U B D L F
U' R' U B D' L F
U' R' U B D2 L F
U' R' U B F L F
U' R' U B F' L F
U' R' U B F2 L F
U2 R' U2 L F' B L
U2 R' U2 L B L F'
U2 R' U2 L B F' L
U2 R' U2 L' F' B L
U2 R' U2 L' B L F'
U2 R' U2 L' B F' L
U2 R' U2 L2 F' B L
U2 R' U2 L2 B L F'
U2 R' U2 L2 B F' L
U2 R' U2 D F' B L
U2 R' U2 D B L F'
U2 R' U2 D B F' L
B' R' U2 B R' F' R2
U2 R' U2 D' F' B L
U2 R' U2 D' B L F'
U2 R' U2 D' B F' L
U2 R' U2 D2 F' B L
U2 R' U2 D2 B L F'
U2 R' U2 D2 B F' L
U2 R' U2 F B L F2
U2 R' U2 F' L B L
U2 R' U2 F' L' B L
U2 R' U2 F' L2 B L
U2 R' U2 F' D B L
U2 R' U2 F' D' B L
U2 R' U2 F' D2 B L
U2 R' U2 F' B L D
U2 R' U2 F' B L D'
U2 R' U2 F' B L D2
U2 R' U2 F' B D L
U2 R' U2 F' B D' L
U2 R' U2 F' B D2 L
U2 R' U2 B L D F'
U2 R' U2 B L D' F'
U2 R' U2 B L D2 F'
U2 R' U2 B L F' D
U2 R' U2 B L F' D'
U2 R' U2 B L F' D2
U2 R' U2 B L' F' L2
U2 R' U2 B D L F'
U2 R' U2 B D F' L
U2 R' U2 B D' L F'
U2 R' U2 B D' F' L
U2 R' U2 B D2 L F'
U2 R' U2 B D2 F' L
U2 R' U2 B F L F2
U2 R' U2 B F' L D
U2 R' U2 B F' L D'
U2 R' U2 B F' L D2
U2 R' U2 B F' D L
U2 R' U2 B F' D' L
U2 R' U2 B F' D2 L
U' R' D U B L F
B R' D L B R F
F' R' D B L R F
F' R' D B R L F
U2 R' D U2 F' B L
U2 R' D U2 B L F'
U2 R' D U2 B F' L
F2 R' D B L R F
F2 R' D B R L F
U' R' D' U B L F
B R' D' L B R F
F R' D B L R F
F R' D B R L F
F' R' D' B L R F
F' R' D' B R L F
U2 R' D' U2 F' B L
U2 R' D' U2 B L F'
U2 R' D' U2 B F' L
F2 R' D' B L R F
F2 R' D' B R L F
U' R' D2 U B L F
B R' D2 L B R F
F R' D' B L R F
F R' D' B R L F
F' R' D2 B L R F
F' R' D2 B R L F
U2 R' D2 U2 F' B L
U2 R' D2 U2 B L F'
U2 R' D2 U2 B F' L
F2 R' D2 B L R F
F2 R' D2 B R L F
F R' D2 B L R F
F R' D2 B R L F
U2 R' F U2 F2 L' B
U2 R' F U2 F2 B L'
U2 R' F U2 B F2 L'
U2 R' F' L' B2 R' B'
B R' F' L F B R
B R' F' L B F R
F' R' F' B L F R
B' R' F2 L' B' U2 B2
F2 R' F' B L F R
L' U2 R F' B' U2 L'
U2 R' F' B' L' B2 R'
L' U2 R B' F' U2 L'
L2 U2 R F' U2 L' F
F R' F' B L F R
D2 R' B L R F B'
D2 R' B L R B' F
D2 R' B L B' R F
U2 R' F2 U2 F L' B
U2 R' F2 U2 F B L'
U2 R' F2 U2 B F L'
F' R' B L R D F
F' R' B L R D' F
F' R' B L R D2 F
F' R' B L R F D
F' R' B L R F D'
F' R' B L R F D2
F' R' B L R' F R2
F' R' B L R2 F R'
F' R' B L D R F
F' R' B L D' R F
F' R' B L D2 R F
L U2 R F' U2 L' F2
D2 R' B R L F B'
D2 R' B R L B' F
F' R' B R L D F
F' R' B R L D' F
F' R' B R L D2 F
F' R' B R L F D
F' R' B R L F D'
F' R' B R L F D2
F' R' B R D L F
F' R' B R D' L F
F' R' B R D2 L F
F' R' B R F L F
F' R' B R F' L F
F' R' B R F2 L F
F' R' B R' L F R2
F2 R' B L R D F
F2 R' B L R D' F
F2 R' B L R D2 F
F2 R' B L R F D
F2 R' B L R F D'
F2 R' B L R F D2
F2 R' B L R' F R2
F2 R' B L R2 F R'
F2 R' B L D R F
F2 R' B L D' R F
F2 R' B L D2 R F
F' R' B R2 L F R'
F2 R' B R L D F
F2 R' B R L D' F
F2 R' B R L D2 F
F2 R' B R L F D
F2 R' B R L F D'
F2 R' B R L F D2
F2 R' B R D L F
F2 R' B R D' L F
F2 R' B R D2 L F
F2 R' B R F L F
F2 R' B R F' L F
F2 R' B R F2 L F
F2 R' B R' L F R2
F' R' B D L R F
F' R' B D R L F
F2 R' B R2 L F R'
F' R' B D' L R F
F' R' B D' R L F
R2 U2 R' F' L' R' B'
L U2 R' U2 F B L
R2 U2 R' F' R' L' B'
F' R' B D2 L R F
L U2 R' U2 B F L
F' R' B D2 R L F
F' R' B F' L F R
F R' B L R D F
F R' B L R D' F
F R' B L R D2 F
F R' B L R F D
F R' B L R F D'
F R' B L R F D2
F R' B L R' F R2
F R' B L R2 F R'
F2 R' B D L R F
F R' B L D R F
F R' B L D' R F
F R' B L D2 R F
F2 R' B D R L F
F2 R' B D' L R F
F2 R' B D' R L F
F2 R' B D2 L R F
F2 R' B D2 R L F
F R' B R L D F
F R' B R L D' F
F R' B R L D2 F
F R' B R L F D
F R' B R L F D'
F R' B R L F D2
F R' B R D L F
F R' B R D' L F
F R' B R D2 L F
F R' B R F L F
F R' B R F' L F
F R' B R F2 L F
F R' B R' L F R2
F2 R' B F' L F R
B2 R' B' L R F B2
B2 R' B' L R B2 F
F R' B R2 L F R'
B' R' B' R B2 L F
B2 R' B' L B2 R F
B2 R' B' R L F B2
B2 R' B' R L B2 F
F R' B D L R F
F R' B D R L F
F R' B D' L R F
F R' B D' R L F
F R' B D2 L R F
F R' B D2 R L F
F R' B F' L F R
F' R' B2 R B' L F
U2 R' B' F' L' B2 R'
R U2 R2 B R F' L'
F2 R' B2 R B' L F
F R' B2 R B' L F
U' R2 L F R U B
B R2 L F R B R
L' U2 F R F' B' U2
L' U2 F R B' F' U2
L' U2 F B' R F' U2
L U2 F R F' U2 F
R' U2 B R' F' L' R2
R' U2 B R' F' R2 L'
L' U2 B' R F' U2 L'
L' U2 B' R' U2 B L
L' U2 B' F R F' U2
R' D L B R F L
U' R2 F R U B L
U2 R2 F R U2 F' B
U2 R2 F R U2 B F'
D2 R2 B L R2 F B'
D2 R2 B L R2 B' F
D2 R2 B L F R2 B'
D2 R2 B L F B' R2
D2 R2 B L B' R2 F
D2 R2 B L B' F R2
D2 R2 B R2 L F B'
D2 R2 B R2 L B' F
R D R2 B L R F
R D R2 B R L F
R' D F' B L F R
L D F D B L B'
D2 U R B L U' B'
R' D B L R D F
R' D B L R D' F
R' D B L R D2 F
R' D B L R F D
R' D B L R F D'
R' D B L R F D2
R' D B L R' F R2
R' D B L R2 F R'
R' D B L D R F
R' D B L D' R F
R' D B L D2 R F
R' D B R L D F
R' D B R L D' F
R' D B R L D2 F
R' D B R L F D
R' D B R L F D'
R' D B R L F D2
R D F' U2 R' F' L'
R' D B R D L F
R' D B R D' L F
R' D B R D2 L F
R' D B R F L F
R' D B R F' L F
R' D B R F2 L F
R' D B R' L F R2
R' D B R2 L F R'
R' D B D L R F
R' D B D R L F
R' D B D' L R F
R' D B D' R L F
R' D B D2 L R F
R' D B D2 R L F
D U R B L R' U'
R' D B F' L F R
D U R B R' L U'
U D R B L R' U'
U D R B R' L U'
B U R' U' L F B
B U R' U' L B F
R' D B2 R B' L F
R' D' L B R F L
D' U' L F L' R U
D' U' L F R L' U
U' D' L F L' R U
U' D' L F R L' U
D2 U' L F R U B'
R D' R2 B L R F
R D' R2 B R L F
R' D' F' B L F R
L D' F B L D' B2
R' D' B L R D F
R' D' B L R D' F
R' D' B L R D2 F
R' D' B L R F D
R' D' B L R F D'
R' D' B L R F D2
R' D' B L R' F R2
R' D' B L R2 F R'
R' D' B L D R F
R' D' B L D' R F
R' D' B L D2 R F
R' D' B R L D F
R' D' B R L D' F
R' D' B R L D2 F
R' D' B R L F D
R' D' B R L F D'
R' D' B R L F D2
R' D' B R D L F
R' D' B R D' L F
R' D' B R D2 L F
R' D' B R F L F
R' D' B R F' L F
R' D' B R F2 L F
R' D' B R' L F R2
R' D' B R2 L F R'
R D' F' U2 R' F' L'
F' U' R' U B L F
R' D' B D L R F
R' D' B D R L F
R' D' B D' L R F
R' D' B D' R L F
R' D' B D2 L R F
R' D' B D2 R L F
F2 U' R' U B L F
R' D' B F' L F R
B U' R' U L F B
B U' R' U L B F
F U' R' U B L F
R' D' B2 R B' L F
L D' B D' F L B'
L D' B F L D' B2
R' D2 L B R F L
L' D2 L B L F B2
L' D2 L B L B2 F
U' D2 L F R U B'
R D2 R2 B L R F
R D2 R2 B R L F
U D2 R B L U' B'
R' D2 F' B L F R
L D2 F L B L B2
L D2 F B L D B'
L D2 F B L D' B'
L D2 F B L D2 B'
L D2 F B L B' D
L D2 F B L B' D'
L D2 F B L B' D2
L D2 F B2 L B' L
B' U2 R F' R2 U2 F'
B' U2 R F' B R2 U2
B' U2 R B R2 U2 B
R' D2 B L R D F
R' D2 B L R D' F
R' D2 B L R D2 F
R' D2 B L R F D
R' D2 B L R F D'
R' D2 B L R F D2
R' D2 B L R' F R2
R' D2 B L R2 F R'
B' U2 R B F' R2 U2
R' D2 B L D R F
R' D2 B L D' R F
R' D2 B L D2 R F
F' U2 R F' B U2 L'
B2 U2 R F' B R' U2
F' U2 R B F' U2 L'
R' D2 B R L D F
R' D2 B R L D' F
R' D2 B R L D2 F
R' D2 B R L F D
R' D2 B R L F D'
R' D2 B R L F D2
R' D2 B R D L F
R' D2 B R D' L F
R' D2 B R D2 L F
R' D2 B R F L F
R' D2 B R F' L F
R' D2 B R F2 L F
R' D2 B R' L F R2
L' D2 B L D2 F2 B'
L' D2 B L D2 B' F2
B2 U2 R B F' R' U2
F2 U2 R F' B U2 L'
R' D2 B R2 L F R'
F2 U2 R B F' U2 L'
B' U2 R' U2 D F' B
B' U2 R' U2 D B F'
B' U2 R' U2 D' F' B
B' U2 R' U2 D' B F'
B' U2 R' U2 D2 F' B
B' U2 R' U2 D2 B F'
B' U2 R' U2 F' D B
B' U2 R' U2 F' D' B
B' U2 R' U2 F' D2 B
B' U2 R' U2 F' B D
B' U2 R' U2 F' B D'
B' U2 R' U2 F' B D2
B' U2 R' U2 B D F'
B' U2 R' U2 B D' F'
B' U2 R' U2 B D2 F'
B' U2 R' U2 B F' D
B' U2 R' U2 B F' D'
B' U2 R' U2 B F' D2
R D2 F' U2 R' F' L'
B' U2 R' D U2 F' B
B' U2 R' D U2 B F'
R' D2 B D L R F
R' D2 B D R L F
B' U2 R' D' U2 F' B
B' U2 R' D' U2 B F'
R' D2 B D' L R F
F' U2 R' U2 F' B L
L D2 F' B L F2 B'
L D2 F' B L B' F2
F' U2 R' U2 B L F'
F' U2 R' U2 B F' L
R' D2 B D' R L F
B' U2 R' D2 U2 F' B
B' U2 R' D2 U2 B F'
R' D2 B D2 L R F
R' D2 B D2 R L F
B' U2 R' F U2 F2 B
B' U2 R' F U2 B F2
R' D2 B F' L F R
B' U2 R' F2 U2 F B
B' U2 R' F2 U2 B F
F2 U2 R' U2 F' B L
F2 U2 R' U2 B L F'
F2 U2 R' U2 B F' L
B' U2 R' B' U2 F' B2
B' U2 R' B' U2 B2 F'
B' U2 R' B2 U2 F' B'
B' U2 R' B2 U2 B' F'
F U2 R F' B U2 L'
F U2 R B F' U2 L'
B U2 R' U2 L F' B
B U2 R' U2 L B F'
L D2 F2 B L F' B'
L D2 F2 B L B' F'
B U2 R' U2 F' L B
F U2 R' U2 F' B L
F U2 R' U2 B L F'
F U2 R' U2 B F' L
R' D2 B2 R B' L F
L D2 B F L D B'
L D2 B F L D' B'
L D2 B F L D2 B'
L D2 B F L B' D
L D2 B F L B' D'
L D2 B F L B' D2
L D2 B F' L F2 B'
L D2 B F' L B' F2
L D2 B F2 L F' B'
L D2 B F2 L B' F'
D2 F L F B L B2
D2 F L B F L B2
L D2 B2 F L B' L
B' U2 F R' U2 F' B
B' U2 F R' U2 B F'
L F L R' B L R
L F L R' B R L
F' U2 F R F' B U2
F' U2 F R B F' U2
F2 U2 F R F' B U2
F2 U2 F R B F' U2
L F L D2 B L B'
L F L B D2 L B'
B' U2 F' R' U2 F' B
B' U2 F' R' U2 B F'
L F L' R' B L R
L F L' R' B R L
U' F R U' F' U2 L'
L F L' D2 B L B'
F U2 F R F' B U2
F U2 F R B F' U2
L F L' B D2 L B'
B' U2 F2 R' U2 F' B
B' U2 F2 R' U2 B F'
L F L2 R' B L R
L F L2 R' B R L
U2 F R D F' B U2
U2 F R D B F' U2
U2 F R D' F' B U2
U2 F R D' B F' U2
U2 F R D2 F' B U2
U2 F R D2 B F' U2
L F L2 D2 B L B'
U2 F R F' D B U2
U2 F R F' D' B U2
U2 F R F' D2 B U2
U2 F R F' B U2 D
U2 F R F' B U2 D'
U2 F R F' B U2 D2
U2 F R F' B D U2
U2 F R F' B D' U2
U2 F R F' B D2 U2
U2 F R B D F' U2
U2 F R B D' F' U2
U2 F R B D2 F' U2
U2 F R B F' U2 D
U2 F R B F' U2 D'
U2 F R B F' U2 D2
U2 F R B F' D U2
U2 F R B F' D' U2
U2 F R B F' D2 U2
L F L2 B D2 L B'
R2 F R B L R F
R2 F R B R L F
B2 U2 B R' U2 F' B
B2 U2 B R' U2 B F'
L F R' L B L R
L F R' L B R L
L F R' L' B L R
L F R' L' B R L
L F R' L2 B L R
L F R' L2 B R L
L F R' D B L R
L F R' D B R L
L F R' D' B L R
L F R' D' B R L
L F R' D2 B L R
L F R' D2 B R L
L F R' B L R D
L F R' B L R D'
L F R' B L R D2
L F R' B L D R
L F R' B L D' R
L F R' B L D2 R
L F R' B R L D
L F R' B R L D'
L F R' B R L D2
L F R' B R D L
L F R' B R D' L
L F R' B R D2 L
L F R' B D L R
L F R' B D R L
L F R' B D' L R
L F R' B D' R L
L F R' B D2 L R
L F R' B D2 R L
L F R' B2 R B' L
B U2 B2 R' U2 F' B
B U2 B2 R' U2 B F'
L F U2 R F' U2 L'
L F U2 R' U2 B L
L F U2 F R F' U2
D F D B L F B'
D F D B L B' F
R' F D2 B L R' F
R' F D2 B L F R'
R' F D2 B R' L F
R' F B L F' R F2
D' F B L D' F B2
D' F B L D' B2 F
D' F B L F D' B2
D2 F B L D F B'
D2 F B L D B' F
D2 F B L D' F B'
D2 F B L D' B' F
D2 F B L D2 F B'
D2 F B L D2 B' F
D2 F B L F D B'
D2 F B L F D' B'
D2 F B L F D2 B'
D2 F B L F B' D
D2 F B L F B' D'
D2 F B L F B' D2
D2 F B L B' D F
D2 F B L B' D' F
D2 F B L B' D2 F
D2 F B L B' F D
D2 F B L B' F D'
D2 F B L B' F D2
L F D' B D' L B'
L F D2 L B L B2
L' F B D2 L F2 B'
L' F B D2 L B' F2
U2 F B R F' B U2
U2 F B R B F' U2
L' F B D2 F2 L B'
L' F B' R' U2 B R
L F D2 B L D B'
L F D2 B L D' B'
L F D2 B L D2 B'
L F D2 B L B' D
L F D2 B L B' D'
L F D2 B L B' D2
D2 F B2 L F B' L
D2 F B2 L B' F L
U2 F B' R F' B U2
L F D2 B2 L B' L
U2 F B' R B F' U2
L F B L R' B R
L F B R' L B R
U2 F B2 R F' B U2
U2 F B2 R B F' U2
L F B D2 L D B'
L F B D2 L D' B'
L F B D2 L D2 B'
L F B D2 L B' D
L F B D2 L B' D'
L F B D2 L B' D2
R' F' L F B L R
R' F' L F B R L
D2 F' L F B L B2
