L' U F2 B' L
L' U B' L F2
L' U B' F2 L
L' R U F2 B' L
L' R U B' L F2
L' R U B' F2 L
R' L' U F2 B' L
L' R' U F2 B' L
R' L' U B' L F2
L' R' U B' L F2
R' L' U B' F2 L
L' R' U B' F2 L
R2 L' U F2 B' L
R2 L' U B' L F2
R2 L' U B' F2 L
R L' U F2 B' L
R L' U B' L F2
R L' U B' F2 L
D L' R2 F U B'
F' L' U F' B' L
F' L' U B' L F'
F' L' U B' F' L
D L' F R2 U B'
L' R2 U F2 B' L
L' R2 U B' L F2
L' R2 U B' F2 L
L2 U L F2 B' L
L2 U L B' L F2
L2 U L B' F2 L
L U L2 F2 B' L
L U L2 B' L F2
L U L2 B' F2 L
L' U F' B' L F'
L' U F2 B' L D
L' U F2 B' L D'
L' U F2 B' L D2
L' U F2 B' D L
L' U F2 B' D' L
L' U F2 B' D2 L
L2 U F2 L B' L
L' U B' L F2 D
L' U B' L F2 D'
L' U B' L F2 D2
L2 U F2 B' L B'
L' U B' L' F2 L2
L' U B' F' L F'
L' U B' F2 L D
L' U B' F2 L D'
L' U B' F2 L D2
L' U B' F2 D L
L' U B' F2 D' L
L' U B' F2 D2 L
L2 U B' L F2 B'
L2 U B' L B' F2
L2 U B' F2 L B'
L' U' B' L F2 R
D R2 L' F U B'
L' F U F B' L
L' F U B' F L
L' F' U F' B' L
L' F' U B' L F'
L' F' U B' F' L
L2 R' U L B' F2 L
L R' U L2 F2 B' L
L R' U L2 B' L F2
L R' U L2 B' F2 L
L' R' U F' B' L F'
R' L' U F' B' L F'
L' R' U F2 B' L D
L' R' U F2 B' L D'
L' R' U F2 B' L D2
L' R' U F2 B' D L
L' R' U F2 B' D' L
L' R' U F2 B' D2 L
R' L' U F2 B' L D
R' L' U F2 B' L D'
R' L' U F2 B' L D2
R' L' U F2 B' D L
R' L' U F2 B' D' L
R' L' U F2 B' D2 L
L' R' U B' L F2 D
L' R' U B' L F2 D'
L' R' U B' L F2 D2
L' R' U B' L' F2 L2
R' L' U B' L F2 D
R' L' U B' L F2 D'
R' L' U B' L F2 D2
R' L' U B' L' F2 L2
L' R' U B' F' L F'
L' R' U B' F2 L D
L' R' U B' F2 L D'
R' L' U B' F' L F'
L' R' U B' F2 L D2
L' R' U B' F2 D L
L' R' U B' F2 D' L
R' L' U B' F2 L D
R' L' U B' F2 L D'
R' L' U B' F2 L D2
L' R' U B' F2 D2 L
R2 L' U F' B' L F'
R' L' U B' F2 D L
R' L' U B' F2 D' L
R' L' U B' F2 D2 L
L2 R' U F2 L B' L
R2 L' U F2 B' L D
R2 L' U F2 B' L D'
R2 L' U F2 B' L D2
R2 L' U F2 B' D L
R2 L' U F2 B' D' L
R2 L' U F2 B' D2 L
R L' U F' B' L F'
L2 R' U F2 B' L B'
R2 L' U B' L F2 D
R2 L' U B' L F2 D'
R2 L' U B' L F2 D2
R L' U F2 B' L D
R L' U F2 B' L D'
R L' U F2 B' L D2
R L' U F2 B' D L
R L' U F2 B' D' L
R L' U F2 B' D2 L
R2 L' U B' L' F2 L2
L2 R' U B' L F2 B'
L2 R' U B' L B' F2
R2 L' U B' F' L F'
R2 L' U B' F2 L D
R2 L' U B' F2 L D'
R2 L' U B' F2 L D2
R2 L' U B' F2 D L
R2 L' U B' F2 D' L
R2 L' U B' F2 D2 L
L2 R' U B' F2 L B'
R L' U B' L F2 D
R L' U B' L F2 D'
R L' U B' L F2 D2
R L' U B' L' F2 L2
R L' U B' F' L F'
R L' U B' F2 L D
R L' U B' F2 L D'
R L' U B' F2 L D2
R L' U B' F2 D L
R L' U B' F2 D' L
R L' U B' F2 D2 L
B' L B' F2 D' R2 B
R' L' U' B' L F2 R
L' R' U' B' L F2 R
R2 L' U' B' L F2 R
R L' U' B' L F2 R
D L' R' F R' U B'
D L' R2 D F U B'
D L' R2 D' F U B'
D L' R2 D2 F U B'
D L' R2 F U D B'
D L' R2 F U D' B'
D L' R2 F U D2 B'
D L' R2 F U B' D
D L' R2 F U B' D'
D L' R2 F U B' D2
D L' R2 F D U B'
D L' R2 F D' U B'
D L' R2 F D2 U B'
D2 L' U D2 F2 B' L
D2 L' U D2 B' L F2
D2 L' U D2 B' F2 L
F' L' U F B' L F2
F' L' U F' B' L D
F' L' U F' B' L D'
F' L' U F' B' L D2
F' L' U F' B' D L
F' L' U F' B' D' L
F' L' U F' B' D2 L
D2 L' U B' L2 F L'
F' L' U B' L D F'
F' L' U B' L D' F'
F' L' U B' L D2 F'
F' L' U B' L F' D
F' L' U B' L F' D'
F' L' U B' L F' D2
F' L' U B' L' F' L2
F' L' U B' D L F'
F' L' U B' D F' L
F' L' U B' D' L F'
F' L' U B' D' F' L
F' L' U B' D2 L F'
F' L' U B' D2 F' L
F' L' U B' F L F2
F' L' U B' F' L D
F' L' U B' F' L D'
F' L' U B' F' L D2
F' L' U B' F' D L
F' L' U B' F' D' L
F' L' U B' F' D2 L
R' L' F U F B' L
R' L' F U B' F L
L' R' F U F B' L
L' R' F U B' F L
R2 L' F U F B' L
R2 L' F U B' F L
R L' F U F B' L
R L' F U B' F L
R' L' F' U F' B' L
R' L' F' U B' L F'
R' L' F' U B' F' L
L' R' F' U F' B' L
L' R' F' U B' L F'
L' R' F' U B' F' L
R2 L' F' U F' B' L
R2 L' F' U B' L F'
R2 L' F' U B' F' L
R L' F' U F' B' L
R L' F' U B' L F'
R L' F' U B' F' L
D L' D' F U F B'
D L' D' F U B' F
D2 L' D2 U F2 B' L
D2 L' D2 U B' L F2
D2 L' D2 U B' F2 L
F' L' F U F2 B' L
F' L' F U B' L F2
F' L' F U B' F2 L
F2 L' F U F' B' L
F2 L' F U B' L F'
F2 L' F U B' F' L
D L' F R2 U D B'
D L' F R2 U D' B'
D L' F R2 U D2 B'
D L' F R2 U B' D
D L' F R2 U B' D'
D L' F R2 U B' D2
D L' F R2 D U B'
D L' F R2 D' U B'
D L' F R2 D2 U B'
D L' F U D' F2 B'
D L' F U D' B' F2
D L' F U B' D' F2
R' L2 U L F2 B' L
R' L2 U L B' L F2
R' L2 U L B' F2 L
D L' F D' U F2 B'
D L' F D' U B' F2
R2 L2 U L F2 B' L
L2 R2 U L F2 B' L
R2 L2 U L B' L F2
L2 R2 U L B' L F2
R2 L2 U L B' F2 L
L2 R2 U L B' F2 L
L R2 U L2 F2 B' L
L R2 U L2 B' L F2
L R2 U L2 B' F2 L
R L2 U L F2 B' L
R L2 U L B' L F2
R L2 U L B' F2 L
R' L2 U F2 L B' L
L' R2 U F' B' L F'
F2 L' F' U F B' L
F2 L' F' U B' F L
R' L2 U F2 B' L B'
L' R2 U F2 B' L D
L' R2 U F2 B' L D'
L' R2 U F2 B' L D2
L' R2 U F2 B' D L
L' R2 U F2 B' D' L
L' R2 U F2 B' D2 L
D L' F' R2 F2 U B'
R' L2 U B' L F2 B'
R' L2 U B' L B' F2
L' R2 U B' L F2 D
L' R2 U B' L F2 D'
L' R2 U B' L F2 D2
L' R2 U B' L' F2 L2
R' L2 U B' F2 L B'
L' R2 U B' F' L F'
L' R2 U B' F2 L D
L' R2 U B' F2 L D'
L' R2 U B' F2 L D2
L' R2 U B' F2 D L
L' R2 U B' F2 D' L
L' R2 U B' F2 D2 L
L2 R2 U F2 L B' L
R2 L2 U F2 L B' L
L2 R2 U F2 B' L B'
R2 L2 U F2 B' L B'
L2 R2 U B' L F2 B'
L2 R2 U B' L B' F2
R2 L2 U B' L F2 B'
R2 L2 U B' L B' F2
L2 R2 U B' F2 L B'
R L2 U F2 L B' L
R2 L2 U B' F2 L B'
R L2 U F2 B' L B'
D' L' F2 R F' U B'
R L2 U B' L F2 B'
R L2 U B' L B' F2
R L2 U B' F2 L B'
F' L' F2 U F B' L
F' L' F2 U B' F L
F2 L' F2 U F2 B' L
F2 L' F2 U B' L F2
F2 L' F2 U B' F2 L
L' R2 U' B' L F2 R
B' L' F2 B' L2 D' R2
B' L' B U L2 F2 B2
B' L' B U L2 B2 F2
B' L' B U F2 L2 B2
B' L' B U F2 B2 L2
B' L' B U B2 L2 F2
B' L' B U B2 F2 L2
F2 L' B' L U' B U
B' L' B' L2 F2 D' R2
B' L' B' F2 L2 D' R2
F2 L' B2 D' B L R2
F2 L' B2 D' B R2 L
L' R2 F U F B' L
L' R2 F U B' F L
D L2 R2 U B L B'
L' R2 F' U F' B' L
L' R2 F' U B' L F'
L' R2 F' U B' F' L
F' L2 U L F' B' L
F' L2 U L B' L F'
F' L2 U L B' F' L
F L2 U L B' L F
F' L2 U F' L B' L
F' L2 U F' B' L B'
F' L2 U B' L F' B'
F' L2 U B' L B' F'
F' L2 U B' F' L B'
F L2 U' B' U2 L B'
L' U L F2 L' B' L
L2 U L F' B' L F'
L2 U L F2 B' L D
L2 U L F2 B' L D'
L2 U L F2 B' L D2
L2 U L F2 B' D L
L2 U L F2 B' D' L
L2 U L F2 B' D2 L
L2 U L B' L F2 D
L2 U L B' L F2 D'
L2 U L B' L F2 D2
L2 U L B' L' F2 L2
L U L F2 L B' L
L2 U L B' F' L F'
L2 U L B' F2 L D
L2 U L B' F2 L D'
L2 U L B' F2 L D2
L2 U L B' F2 D L
L2 U L B' F2 D' L
L2 U L B' F2 D2 L
L U L F2 B' L B'
L U L B' L F2 B'
L U L B' L B' F2
L U L B' F2 L B'
L' U L' F2 L B' L
L' U L' F2 B' L B'
L' U L' B' L F2 B'
L' U L' B' L B' F2
L' U L' B' F2 L B'
L U L' F2 L' B' L
L2 U L2 F2 L' B' L
L U L2 F' B' L F'
L U L2 F2 B' L D
L U L2 F2 B' L D'
L U L2 F2 B' L D2
L U L2 F2 B' D L
L U L2 F2 B' D' L
L U L2 F2 B' D2 L
L U L2 B' L F2 D
L U L2 B' L F2 D'
L U L2 B' L F2 D2
L U L2 B' L' F2 L2
L U L2 B' F' L F'
L U L2 B' F2 L D
L U L2 B' F2 L D'
L U L2 B' F2 L D2
L U L2 B' F2 D L
L U L2 B' F2 D' L
L U L2 B' F2 D2 L
L' U R F2 R' B' L
L' U R' B' L R F2
L' U R' B' R L F2
L' U R' B' R F2 L
L' U R2 F2 R2 B' L
L' U R2 F2 B' L R2
L' U R2 F2 B' R2 L
L' U R2 B' L R2 F2
L' U R2 B' L F2 R2
F2 L2 B' L B' D' R2
L' U R2 B' R2 L F2
L' U R2 B' R2 F2 L
L' U R2 B' F2 L R2
L' U R2 B' F2 R2 L
L' U D2 B' L2 F L'
L' U F D2 F B' L'
L' U F D2 B' F L'
L' U F B' D F L
L' U F B' D' F L
L' U F B' D2 F L
L2 U F' L F' B' L
L2 U F' L B' L F'
L2 U F' L B' F' L
L' U F' B' L D F'
L' U F' B' L D' F'
L' U F' B' L D2 F'
L' U F' B' L F' D
L' U F' B' L F' D'
L' U F' B' L F' D2
L' U F' B' L' F' L2
L' U F' B' D L F'
L' U F' B' D F' L
L' U F' B' D' L F'
L' U F' B' D' F' L
L' U F' B' D2 L F'
L' U F' B' D2 F' L
L' U F2 L' B' L B'
L2 U F' B' L F' B'
L2 U F' B' L B' F'
L' U F2 R' B' L R
L' U F2 R' B' R L
L' U F2 R2 B' L R2
L' U F2 R2 B' R2 L
L2 U F2 L B' L D
L2 U F2 L B' L D'
L2 U F2 L B' L D2
L2 U F2 L B' D L
L2 U F2 L B' D' L
L2 U F2 L B' D2 L
L' U F2 B L B2 L
L' U F2 B L' B2 L
L' U F2 B L2 B2 L
L' U F2 B' L2 D L'
L' U F2 B' L2 D' L'
L' U F2 B' L2 D2 L'
L' U F2 B' D L D
L' U F2 B' D L D'
L' U F2 B' D L D2
L' U F2 B' D' L D
L' U F2 B' D' L D'
L' U F2 B' D' L D2
L' U F2 B' D2 L D
L' U F2 B' D2 L D'
L' U F2 B' D2 L D2
L' U F2 B2 L B L
L' U F2 B2 L' B L
L' U F2 B2 L2 B L
L' U F2 B2 D B L
L' U F2 B2 D' B L
L' U F2 B2 D2 B L
L' U B L F2 B2 L
L' U B L B2 L F2
L' U B L B2 F2 L
L' U B L' F2 B2 L
L' U B L' B2 L F2
L' U B L' B2 F2 L
L' U B L2 F2 B2 L
L' U B L2 B2 L F2
L' U B L2 B2 F2 L
L2 U F2 B' L D B'
L2 U F2 B' L D' B'
L2 U F2 B' L D2 B'
L2 U F2 B' L B' D
L2 U F2 B' L B' D'
L2 U F2 B' L B' D2
U2 R U' F2 B' L B2
U2 R U' B' L F2 B2
U2 R U' B' L B2 F2
U2 R U' B' F2 L B2
L' U B F2 L B2 L
L' U B F2 L' B2 L
L' U B F2 L2 B2 L
L' U B' L R F2 R'
L' U B' L R2 F2 R2
L' U B' L F D F
L' U B' L F D' F
L' U B' L F D2 F
L' U B' L F' D F'
L' U B' L F' D' F'
L' U B' L F' D2 F'
L' U B' L' F' L2 F'
L' U B' L' F2 L2 D
L' U B' L' F2 L2 D'
L' U B' L' F2 L2 D2
L' U B' R L F2 R'
L' U B' R F2 L R'
L' U B' R F2 R' L
L' U B' R2 L F2 R2
L2 U B' L F2 D B'
L2 U B' L F2 D' B'
L' U B' R2 F2 L R2
L2 U B' L F2 D2 B'
L2 U B' L F2 B' D
L2 U B' L F2 B' D'
L2 U B' L F2 B' D2
L' U B' R2 F2 R2 L
L2 U B' L B' F2 D
L2 U B' L B' F2 D'
L2 U B' L B' F2 D2
L' U B' D L D' F2
L' U B' D2 L D2 F2
L' U B' F D F L
L' U B' F D' F L
L' U B' F D2 F L
L' U B' F' L D F'
L' U B' F' L D' F'
L' U B' F' L D2 F'
L U B' L2 B' L' F2
L' U B' F' L F' D
L' U B' F' L F' D'
L' U B' F' L F' D2
L' U B' F' L' F' L2
L' U B' F' D L F'
L' U B' F' D F' L
L' U B' F' D' L F'
L' U B' F' D' F' L
L' U B' F' D2 L F'
L' U B' F' D2 F' L
L' U B' F2 L2 D L'
L' U B' F2 L2 D' L'
L' U B' F2 L2 D2 L'
L' U B' F2 D L D
L' U B' F2 D L D'
L' U B' F2 D L D2
L' U B' F2 D' L D
L' U B' F2 D' L D'
L' U B' F2 D' L D2
L' U B' F2 D2 L D
L' U B' F2 D2 L D'
L' U B' F2 D2 L D2
L' U B2 L F2 B L
L' U B2 L B L F2
L' U B2 L B F2 L
L' U B2 L' F2 B L
L' U B2 L' B L F2
L' U B2 L' B F2 L
L' U B2 L2 F2 B L
L' U B2 L2 B L F2
L' U B2 L2 B F2 L
L2 U B' F' L F' B'
L2 U B' F' L B' F'
L2 U B' F2 L D B'
L2 U B' F2 L D' B'
L2 U B' F2 L D2 B'
L2 U B' F2 L B' D
L2 U B' F2 L B' D'
L2 U B' F2 L B' D2
L' U B2 F2 L B L
L' U B2 F2 L' B L
L' U B2 F2 L2 B L
L' U B2 F2 D B L
L' U B2 F2 D' B L
L' U B2 F2 D2 B L
L2 U' L F2 R B' L
L2 U' L F2 B' L R
L2 U' L F2 B' R L
L2 U' L B' F2 L R
L2 U' L B' F2 R L
L' U' R U2 F2 B' L
L' U' R U2 B' L F2
L' U' R U2 B' F2 L
L' U' R B' L F2 R
L' U' R' U2 F2 B' L
L' U' R' U2 B' L F2
L' U' R' U2 B' F2 L
L' U' R' B' L F2 R
L' U' R2 U2 F2 B' L
L' U' R2 U2 B' L F2
L' U' R2 U2 B' F2 L
L' U' R2 B' L F2 R
U2 R B' U' L F2 B2
U2 R B' U' L B2 F2
U2 R B' U' F2 L B2
L U' D2 F B2 U2 L'
L' U' F U2 F B' L
L' U' F U2 B' F L
L U' D2 B2 F U2 L'
D R' L' F R' U B'
L U' F U2 D2 F L'
L' U' F' U2 F' B' L
L U' F D2 U2 F L'
L' U' F' U2 B' L F'
L' U' F' U2 B' F' L
L U' F B R' U2 F
L U' F B' U2 F L
L' U' B R' U2 F2 B2
L' U' B R' U2 B2 F2
L' U' B U2 F2 B2 L
L' U' B U2 B2 L F2
L' U' B U2 B2 F2 L
U2 R' U' F2 L2 B' L
L' U' B' L R F2 R
L' U' B' L R' F2 R
L' U' B' L R2 F2 R
L' U' B' L F2 R D
L' U' B' L F2 R D'
L' U' B' L F2 R D2
L' U' B' L F2 D R
L' U' B' L F2 D' R
L' U' B' L F2 D2 R
L U' B R' F U2 F
L' U' B' R L F2 R
L' U' B' R' L F2 R
L' U' B' R2 L F2 R
L2 U' B' L F2 R B'
L2 U' B' L F2 B' R
L2 U' B' L B' F2 R
L U' B F R' U2 F
L2 U' B' U2 L F2 B'
L2 U' B' U2 L B' F2
L2 U' B' U2 F2 L B'
L U' B' F U2 F L
L2 U2 L U' F2 B' L
L2 U2 L U' B' L F2
L2 U2 L U' B' F2 L
L U2 L2 U' F2 B' L
L U2 L2 U' B' L F2
L U2 L2 U' B' F2 L
L' U2 R U' F2 B' L
L' U2 R U' B' L F2
L' U2 R U' B' F2 L
L' U2 R' U' F2 B' L
L' U2 R' U' B' L F2
L' U2 R' U' B' F2 L
L' U2 R2 U' F2 B' L
L' U2 R2 U' B' L F2
L' U2 R2 U' B' F2 L
D R2 L' D F U B'
D R2 L' D' F U B'
D R2 L' D2 F U B'
D R2 L' F U D B'
D R2 L' F U D' B'
D R2 L' F U D2 B'
D R2 L' F U B' D
D R2 L' F U B' D'
D R2 L' F U B' D2
D R2 L' F D U B'
D R2 L' F D' U B'
D R2 L' F D2 U B'
D R2 L2 U B L B'
L' U2 F2 B' L D R2
L' U2 F2 B' D L R2
L' U2 F2 B' D R2 L
L' U2 B U' F2 B2 L
L' U2 B U' B2 L F2
L' U2 B U' B2 F2 L
L' U2 B' L F2 D R2
L2 U2 B' U' L F2 B'
L2 U2 B' U' L B' F2
L' U2 B' F2 L D R2
L2 U2 B' U' F2 L B'
L' U2 B' F2 D L R2
L' U2 B' F2 D R2 L
D R2 D' L' U B' L
R' D L' R2 F U B'
R' D L' F R2 U B'
L2 D L' R2 F L' U
R2 D L' R2 F U B'
L2 D L' F L' R2 U
L2 D L' F R2 L' U
R2 D L' F R2 U B'
D R2 F L' F U B'
R D L' R2 F U B'
R D L' F R2 U B'
D R2 F' L' F U B'
D R2 F2 L' F U B'
R' D R2 L' F U B'
L' D R2 U D' B' L
L' D R2 D' U B' L
L2 D R2 L' F L' U
R2 D R2 L' F U B'
L2 D R2 F L' F U
R D R2 L' F U B'
L2 D F L' R2 F U
L2 D F L' F R2 U
L2 D F R2 L' F U
F2 U B' R' U' L R
F2 U B' R' U' R L
L' D2 U B' L2 F L'
L D2 U' F B2 U2 L'
L D2 U' B2 F U2 L'
D F L' R2 F U B'
D F L' F R2 U B'
L' F R U F B' L
L' F R U B' F L
L' F R' U F B' L
L' F R' U B' F L
L' F R2 U F B' L
L' F R2 U B' F L
D F R2 L' F U B'
L' F U D2 F B' L'
L' F U D2 B' F L'
L' F U F B' L D
L' F U F B' L D'
L' F U F B' L D2
L' F U F B' D L
L' F U F B' D' L
L' F U F B' D2 L
L' F U F' B' L F2
L' F U F2 B' L F'
L' F U B' D F L
L' F U B' D' F L
L' F U B' D2 F L
L' F U B' F L D
L' F U B' F L D'
L' F U B' F L D2
L' F U B' F D L
L' F U B' F D' L
L' F U B' F D2 L
L' F U B' F' L F2
L' F U B' F2 L F'
L2 F U F L B' L
L2 F U F B' L B'
L2 F U B' F L B'
F' D L' F U F2 B'
F' D L' F U B' F2
F2 D L' F U F' B'
F2 D L' F U B' F'
L' F D2 U F B' L'
L' F D2 U B' F L'
L2 F' L U F' B' L
L2 F' L U B' L F'
L2 F' L U B' F' L
R' F' L' U F' B' L
R' F' L' U B' L F'
R' F' L' U B' F' L
R2 F' L' U F' B' L
R2 F' L' U B' L F'
R2 F' L' U B' F' L
D F' L' R2 F U B'
D F' L' F R2 U B'
R F' L' U F' B' L
R F' L' U B' L F'
R F' L' U B' F' L
D F' R2 L' F U B'
L2 F' U L F' B' L
L2 F' U L B' L F'
L' F' U F B' L F2
L2 F' U L B' F' L
L' F' U F' B' L D
L' F' U F' B' L D'
L' F' U F' B' L D2
L' F' U F' B' D L
L' F' U F' B' D' L
L' F' U F' B' D2 L
L' F' U B' L D F'
L' F' U B' L D' F'
L' F' U B' L D2 F'
L' F' U B' L F' D
L' F' U B' L F' D'
L' F' U B' L F' D2
L' F' U B' L' F' L2
L' F' U B' D L F'
L' F' U B' D F' L
L' F' U B' D' L F'
L' F' U B' D' F' L
L' F' U B' D2 L F'
L' F' U B' D2 F' L
L' F' U B' F L F2
L' F' U B' F' L D
L' F' U B' F' L D'
L' F' U B' F' L D2
L' F' U B' F' D L
L' F' U B' F' D' L
L' F' U B' F' D2 L
L2 F' U F' L B' L
L2 F' U F' B' L B'
L2 F' U B' L F' B'
L2 F' U B' L B' F'
L2 F' U B' F' L B'
D F2 L' R2 F U B'
D F2 L' F R2 U B'
D F2 R2 L' F U B'
U F2 U' L' U B' L
L' F2 B' L U' B U
L2 F2 B' L B' D' R2
U F2 B L' D' B2 L
L' F2 B2 D' B L R2
L' F2 B2 D' B R2 L
U F2 B' L U R' U'
U F2 B' U R' U' L
U F2 B2 D B L B'
L F2 B2 D' R2 B L
U B L' F2 D' B2 L
L' B' L U' B U F2
L' B' L F2 U' B U
U B F2 L' D' B2 L
L2 B' L F2 B' D' R2
L2 B' L B' F2 D' R2
U B' L U R' U' F2
U B' L F2 U R' U'
U2 B' R U' L F2 B
U2 B' R U' L B F2
U2 B' R U' F2 L B
U B' R' U' L R F2
U B' R' U' R L F2
U B' R' U' R F2 L
F2 B' L' B' L2 D' R2
U B' U R' U' L F2
U B' U R' U' F2 L
L' B' F2 L U' B U
L2 B' F2 L B' D' R2
U B' F2 L U R' U'
U B' F2 U R' U' L
B' F2 L' B' L2 D' R2
L' B2 F2 D' B L R2
L' B2 F2 D' B R2 L
L B2 F2 D' R2 B L
U B2 F2 D B L B'
