L' R U2 L2 B U
L' R U2 B L2 U
L' R D2 R2 F' U'
U2 L U2 F L2 U'
R L' U2 L2 B U
R L' U2 B L2 U
L' R' D' F' U' B2
R' L' D' F' U' B2
B2 L' R' F' B2 U'
B2 L' R' B2 F' U'
L' R' D2 F' R2 U'
R' L' D2 F' R2 U'
R L' D2 R2 F' U'
L' R' F' U' D' B2
L' R' F' U2 L2 U
R' L' F' U' D' B2
L' R' F' D' U' B2
R' L' F' U2 L2 U
L' R' F' D2 R2 U'
R' L' F' D' U' B2
R' L' F' D2 R2 U'
L' U' D' B' R' B'
B2 R' L' F' B2 U'
B2 R' L' B2 F' U'
L' U' B D' B2 R'
L' U' B' R' D' B2
L' U' B' D' R' B2
L' U2 L' B' L' U
B2 R' B2 L' F' U'
L' D' R' F' U' B2
L' D' U' B' R' B'
L' D2 R' F' R' U'
R' L' F' R D2 R2 U'
D2 L' U2 L' B' L' U
D L' U' B' R' D' B2
D' L' U2 L' B' L' U
L' R' F' R U' D' B2
D L' U' B' D' R' B2
L' R' F' R U2 L2 U
R' L' F' R' U' D' B2
R' L' F' R' U2 L2 U
L' R' F' R D' U' B2
L' R' F' R D2 R2 U'
R' L' F' R' D' U' B2
R' L' F' R' D2 R2 U'
L' R' F' R' U' D' B2
L' R' F' R' U2 L2 U
R' L' F' R2 U' D' B2
R' L' F' R2 U2 L2 U
L' R' F' R' D' U' B2
L' R' F' R' D2 R2 U'
R' L' F' R2 D' U' B2
R' L' F' R2 D2 R2 U'
L' R' F' R2 U' D' B2
L' R' F' R2 U2 L2 U
L' R' F' R2 D' U' B2
R' L' F' U D F2 U2
L' R' F' R2 D2 R2 U'
L R' F' L2 U' D' B2
L R' F' L2 U2 L2 U
L R' F' L2 D' U' B2
L R' F' L2 D2 R2 U'
D L' U2 L' B' L' U
L' R' F' U D F2 U2
R' L' F' U' D' B2 D
R' L' F' U' D' B2 D'
R' L' F' U' D' B2 D2
R' L' F' U' B D' B2
R' L' F' U' B' D' B2
R' L' F' U' B2 D' B2
R' L' F' U2 L2 U D
R' L' F' U2 L2 U D'
R' L' F' U2 L2 U D2
R' L' F' U2 L2 D U
R' L' F' U2 L2 D' U
R' L' F' U2 L2 D2 U
L' R' F' U' D' B2 D
L' R' F' U' D' B2 D'
L' R' F' U' D' B2 D2
L' R' F' U' B D' B2
L' R' F' U' B' D' B2
L' R' F' U' B2 D' B2
L' R' F' U2 L2 U D
L' R' F' U2 L2 U D'
L' R' F' U2 L2 U D2
L' R' F' U2 L2 D U
L' R' F' U2 L2 D' U
L' R' F' U2 L2 D2 U
R' L' F' D U F2 U2
R' L' F' D' R U' B2
L' R' F' D U F2 U2
R' L' F' D' R' U' B2
R' L' F' D' R2 U' B2
R' L' F' D' U' B2 D
R' L' F' D' U' B2 D'
R' L' F' D' U' B2 D2
L' R' F' D' R U' B2
L' R' F' D' R' U' B2
L' R' F' D' R2 U' B2
L' R' F' D' U' B2 D
L' R' F' D' U' B2 D'
L' R' F' D' U' B2 D2
R' L' F' D2 R2 U' D
R' L' F' D2 R2 U' D'
R' L' F' D2 R2 U' D2
R' L' F' D2 R2 D U'
R' L' F' D2 R2 D' U'
R' L' F' D2 R2 D2 U'
L' R' F' D2 R2 U' D
L' R' F' D2 R2 U' D'
L' R' F' D2 R2 U' D2
L' R' F' D2 R2 D U'
L' R' F' D2 R2 D' U'
L' R' F' D2 R2 D2 U'
R L' F' U2 L2 B U
L2 R' F' D' L U' B'
R L' F' U2 B L2 U
R L' F' D2 R2 F' U'
L2 R' F2 R F L U'
R' L' F2 U2 L2 B' U
L' R' F2 U2 L2 B' U
B2 L' D R' F' U' L2
R' L' F2 D' F U' B2
L' R' F2 D' F U' B2
R' L' F2 D2 R2 F U'
R' L' F2 D2 F R2 U'
L' R' F2 D2 R2 F U'
L' R' F2 D2 F R2 U'
R L' F2 U2 L2 B U
R L' F2 U2 B L2 U
R L' F2 D2 R2 F' U'
D2 L' D' R' F' U' B2
D' L' D' R' F' U' B2
D2 L' D' U' B' R' B'
D' L' D' U' B' R' B'
D L' D' R' F' U' B2
D L' D' U' B' R' B'
D2 L' D2 R' F' R' U'
D' L' D2 R' F' R' U'
D L' D2 R' F' R' U'
B2 L' F R' F' B2 U'
B2 L' F R' B2 F' U'
B2 L' F' R' F' B2 U'
B2 L' F' R' B2 F' U'
B2 L' F2 R' F' B2 U'
B2 L' F2 R' B2 F' U'
B' L' B' R' F' B2 U'
U2 L' B' L2 U D F2
U2 L' B' L2 U2 L2 U'
B' L' B' R' B2 F' U'
U2 L' B' L2 D U F2
U2 L' B' L2 D2 R2 U
L' R2 D' F' U' R B2
L' R2 D' F' U' B2 R
B2 L2 R' F' L B2 U'
R' L2 F' D' L U' B'
R' L2 F2 R F L U'
L2 R2 F2 L R F' U'
R2 L2 F2 L R F' U'
L2 R2 F2 R L F' U'
L2 R2 F2 R F' L U'
R2 L2 F2 R L F' U'
R2 L2 F2 R F' L U'
F2 L2 U2 L' R B' U
F2 L2 U2 L' B' R U
F2 L2 U2 R L' B' U
F L2 U2 L' B' R' U
L' U L' U L' B' U
L' U D F' L' F' U2
L' U D' F U2 R B2
L' U D' F U2 B2 R
L' U D' F' L' U2 B2
U2 R L U2 F L2 U'
D2 R L' U2 L2 B U
F2 R L B U2 B' U'
D2 R L' U2 B L2 U
D' R L' U2 L2 B U
D' R L' U2 B L2 U
D2 R L' D2 R2 F' U'
D' R L' D2 R2 F' U'
L' U F U L2 U R
D R L' U2 L2 B U
D R L' U2 B L2 U
L' U F U2 R D' B2
L' U F U2 D' R B2
L' U F U2 D' B2 R
L' U F D F2 L' U2
D R L' D2 R2 F' U'
L' U F D' U2 R B2
L' U F D' U2 B2 R
F2 R L' B L2 F U
L' U F' L' U L' U
L' U F' D L' F2 U2
L' U F' D F2 U2 R
L' U F' D' L' U2 B2
L' U' R D' B' R' B'
L' U' R B D' B2 R'
L' U' R B' R' D' B2
L' U' R B' D' R' B2
L' U' R' D' B' R' B'
L' U' R' B D' B2 R'
L' U' R' B' R' D' B2
L' U' R' B' D' R' B2
L' U' R2 D' B' R' B'
L' U' R2 B D' B2 R'
L' U' R2 B' R' D' B2
L' U' R2 B' D' R' B2
L' U' D B D2 B2 R'
L' U' D B' R' D2 B2
L' U' D B' D2 R' B2
L' U' D' R B' R' B'
L' U' D' R' B' R' B'
L' U' D' R2 B' R' B'
L' U' D' B' R B' R2
L' U' D' B' R' D B'
L' U' D' B' R' D' B'
L' U' D' B' R' D2 B'
L' U' D' B' R' B' D
L' U' D' B' R' B' D'
L' U' D' B' R' B' D2
L' U' D' B' R2 B' R
L' U' D' B' D R' B'
L' U' D' B' D' R' B'
L' U' D' B' D2 R' B'
U2 R' L U2 F L2 U'
B2 R' L F' L2 B2 U'
L' U' D2 B D B2 R'
B2 R' L F' B2 L2 U'
L' U' D2 B' D R' B2
B2 R' L B2 L2 F' U'
B2 R' L B2 F' L2 U'
D2 R' L' D' F' U' B2
D' R' L' D' F' U' B2
D2 R' L' D2 F' R2 U'
D' R' L' D2 F' R2 U'
D2 R' L' F' U' D' B2
D2 R' L' F' U2 L2 U
D2 R' L' F' D' U' B2
D2 R' L' F' D2 R2 U'
D' R' L' F' U' D' B2
D' R' L' F' U2 L2 U
B2 R' L' D F' U' L2
D' R' L' F' D' U' B2
D' R' L' F' D2 R2 U'
B2 R' L' F' U' D L2
B2 R' L' F' D U' L2
B2 R' L' F' B2 U' D
B2 R' L' F' B2 U' D'
B2 R' L' F' B2 U' D2
B2 R' L' F' B2 D U'
B2 R' L' F' B2 D' U'
B2 R' L' F' B2 D2 U'
D R' L' D' F' U' B2
D R' L' D2 F' R2 U'
D R' L' F' U' D' B2
B2 R' L' B2 D F' U'
D R' L' F' U2 L2 U
B2 R' L' B2 D' F' U'
B2 R' L' B2 D2 F' U'
D R' L' F' D' U' B2
D R' L' F' D2 R2 U'
B2 R' L' B2 F' U' D
B2 R' L' B2 F' U' D'
B2 R' L' B2 F' U' D2
B2 R' L' B2 F' D U'
B2 R' L' B2 F' D' U'
B2 R' L' B2 F' D2 U'
B2 R' L2 F' L B2 U'
L' U' B R D' B2 R'
L' U' B R' D' B2 R'
L' U' B R2 D' B2 R'
L' U' B D' R B2 R'
L' U' B D' R' B2 R'
L' U' B D' R2 B2 R'
L' U' B D' B2 R' D
L' U' B D' B2 R' D'
L' U' B D' B2 R' D2
L' U' B D' B2 D R'
L' U' B D' B2 D' R'
L' U' B D' B2 D2 R'
F2 R' U2 L R2 B U
F2 R' U2 R2 L B U
L' U' B' R' U' L2 U
L' U' B' R' D' B2 D
L' U' B' R' D' B2 D'
L' U' B' R' D' B2 D2
L' U' B' R' B D' B2
L' U' B' R' B' D' B2
L' U' B' R' B2 D' B2
L' U' B' R2 D' R B2
L' U' B' R2 D' B2 R
L' U' B' U' L2 U R'
L' U' B' D R' D2 B2
L' U' B' D' R B2 R2
L' U' B' D' R' B2 D
L' U' B' D' R' B2 D'
L' U' B' D' R' B2 D2
L' U' B' D' R2 B2 R
R' U2 L U2 L2 F' U'
R' U2 L U2 F' L2 U'
R' U2 L D2 R2 B U
R U2 L D B U F2
L' U2 L' D B' L' U
L' U2 L' D' B' L' U
R U2 L D2 B R2 U
L' U2 L' D2 B' L' U
L2 U2 L' U2 L2 F U'
R U2 L B U D F2
L' U2 L' B L' B2 U
R U2 L B U2 L2 U'
R U2 L B D U F2
R U2 L B D2 R2 U
L2 U2 L' D B' U F2
L' U2 L' B' L' U D
L' U2 L' B' L' U D'
L' U2 L' B' L' U D2
L' U2 L' B' L' D U
L' U2 L' B' L' D' U
L' U2 L' B' L' D2 U
L' U2 L' B' D L' U
L' U2 L' B' D' L' U
L' U2 L' B' D2 L' U
L2 U2 L' D2 R2 B' U
L' U2 L' B2 L' B U
L2 U2 L' D2 B' R2 U
L2 U2 L' B' U D F2
L2 U2 L' B' U2 L2 U'
L2 U2 L' B' D U F2
L2 U2 L' B' D2 R2 U
L' U2 L2 D' B U R'
F' R' F' U2 L R U
F' R' F' U2 R L U
F2 R' F' U2 L R2 U
F2 R' F' U2 R2 L U
F R' F' L' U' D' B2
F R' F' L' U2 L2 U
F R' F' L' D' U' B2
F R' F' L' D2 R2 U'
B2 R' B L' F' B U'
B2 R' B L' B F' U'
B2 R' B2 L F' L2 U'
B2 R' B2 L' D F' U'
B2 R' B2 L' D' F' U'
B2 R' B2 L' D2 F' U'
B2 R' B2 L' F' U' D
B2 R' B2 L' F' U' D'
B2 R' B2 L' F' U' D2
B2 R' B2 L' F' D U'
B2 R' B2 L' F' D' U'
B2 R' B2 L' F' D2 U'
B2 R' B2 L2 F' L U'
L' U2 D' L' B' U B'
B2 R' B2 D L' F' U'
B2 R' B2 D' L' F' U'
B2 R' B2 D2 L' F' U'
L' U2 D' B' U B' R'
U2 R2 L U2 F L2 U'
B2 R2 L' B2 R F' U'
L' U2 B L' B' L' U
F2 R2 U2 L R' B U
F2 R2 U2 R' L B U
L' U2 B' L' B' L' U
L2 U2 B' L' B' R' U
L' U2 B2 L' B' L' U
L2 U2 B2 L' R' B' U
L2 U2 B2 R' L' B' U
R' D L' D' F' U' B2
R' D L' D2 F' R2 U'
R' D L' F' U' D' B2
R' D L' F' U2 L2 U
R' D L' F' D' U' B2
R' D L' F' D2 R2 U'
R D L' U2 L2 B U
R D L' U2 B L2 U
R D L' D2 R2 F' U'
L' D R D R2 F' U'
L' D R' D F' R2 U'
L' D R' D2 F' U' B2
L' D R' F' R2 U' B
L' D R' F' U F' U2
L' D U F' L' F' U2
B2 R2 B2 L' R F' U'
B2 R2 B2 R L' F' U'
L' D U' B D2 B2 R'
L' D U' B' R' D2 B2
L' D U' B' D2 R' B2
U2 D L U2 F L2 U'
L' D F U F U2 R
L' D F' U F' L' U2
R' D' L' D' F' U' B2
R' D' L' D2 F' R2 U'
R' D' L' F' U' D' B2
R' D' L' F' U2 L2 U
R' D' L' F' D' U' B2
R' D' L' F' D2 R2 U'
R D' L' U2 L2 B U
R D' L' U2 B L2 U
R D' L' D2 R2 F' U'
L' D' R U2 B U B
L' D' R D' R2 F' U'
L' D' R' D' F' R2 U'
L' D' R' F' R U' B2
L' D' R' F' R' U' B2
L' D' R' F' R2 U' B2
L' D' R' F' U' B2 D
L' D' R' F' U' B2 D'
L' D' R' F' U' B2 D2
L' D' R' F' D' R2 U'
U2 D' L U2 F L2 U'
L' D' U F U2 R B2
L' D' U F U2 B2 R
L' D' U F' L' U2 B2
L' D' U' R B' R' B'
L' D' U' R' B' R' B'
L' D' U' R2 B' R' B'
L' D' U' B' R B' R2
L' D' U' B' R' D B'
L' D' U' B' R' D' B'
L' D' U' B' R' D2 B'
L' D' U' B' R' B' D
L' D' U' B' R' B' D'
L' D' U' B' R' B' D2
L' D' U' B' R2 B' R
L' D' U' B' D R' B'
L' D' U' B' D' R' B'
L' D' U' B' D2 R' B'
L' D' U2 L' B' U B'
L' D' U2 B' U B' R'
L' D' F R' F' U' B2
L' D' F U' B' R' B'
B' U' L' B U' B2 R'
L' D' F' R' F' U' B2
L' D' F' U' B' R' B'
L' D' F2 R' F' U' B2
L' D' F2 U' B' R' B'
R' D2 L' D' F' U' B2
R' D2 L' D2 F' R2 U'
R' D2 L' F' U' D' B2
R' D2 L' F' U2 L2 U
R' D2 L' F' D' U' B2
R' D2 L' F' D2 R2 U'
R2 D2 L' U2 L2 B' U
R2 D2 L' D' F U' B2
R2 D2 L' D2 R2 F U'
R2 D2 L' D2 F R2 U'
R2 D2 L' F U' D' B2
R2 D2 L' F U2 L2 U
R2 D2 L' F D' U' B2
R2 D2 L' F D2 R2 U'
D' U2 L U2 F L2 U'
D2 U2 L U2 F L2 U'
R D2 L' U2 L2 B U
R D2 L' U2 B L2 U
R D2 L' D2 R2 F' U'
U2 D2 L U2 F L2 U'
D U2 L U2 F L2 U'
L' D2 R' D F' R' U'
L' D2 R' D' F' R' U'
L' D2 R' D2 F' R' U'
L' D2 R' F R' F2 U'
L' D2 R' F' R' U' D
L' D2 R' F' R' U' D'
L' D2 R' F' R' U' D2
L' D2 R' F' R' D U'
L' D2 R' F' R' D' U'
L' D2 R' F' R' D2 U'
L' D2 R' F' D R' U'
L' D2 R' F' D' R' U'
L' D2 R' F' D2 R' U'
L' D2 R' F2 R' F U'
L' D2 R2 D' F' U' R
L' D2 U' B D B2 R'
L' D2 U' B' D R' B2
F2 U2 L R U2 F U'
F' U2 L U2 F L' U'
L' D2 F R' F' R' U'
F2 U2 L' R B' L2 U
F2 U2 L' B' L2 R U
F2 U2 L' B' R L2 U
L' D2 F' R' F' R' U'
L' D2 F2 R' F' R' U'
F U2 L' B' L2 R' U
F U2 L' B' R' L2 U
F2 U2 R L U2 F U'
F2 U2 R L' B' L2 U
L' F R U2 L2 B U
L' F R U2 B L2 U
L' F R D2 R2 F' U'
L' F R' D' F' U' B2
L' F R' D2 F' R2 U'
L' F R' F' U' D' B2
L' F R' F' U2 L2 U
L' F R' F' D' U' B2
L' F R' F' D2 R2 U'
L' F U' D' B' R' B'
U F U L U R F
L' F U' B D' B2 R'
L' F U' B' R' D' B2
L' F U' B' D' R' B2
L' F U2 L' B' L' U
L' F D' R' F' U' B2
L' F D' U' B' R' B'
L' F D2 R' F' R' U'
L2 F' L R' F' R U'
L' F' R U2 L2 B U
L' F' R U2 B L2 U
L' F' R D2 R2 F' U'
L' F' R' D' F' U' B2
L' F' R' D2 F' R2 U'
L2 F' R' L F' R U'
L' F' R' F' U' D' B2
L' F' R' F' U2 L2 U
L' F' R' F' D' U' B2
L' F' R' F' D2 R2 U'
L2 F' R' F' L R U'
L2 F' R' F' R L U'
L' F' U' D' B' R' B'
L' F' U' B D' B2 R'
L' F' U' B' R' D' B2
L' F' U' B' D' R' B2
L' F' U2 L' B' L' U
L' F' D' R' F' U' B2
L' F' D' U' B' R' B'
L2 F' D' L U' B' R'
L' F' D2 R' F' R' U'
L2 F2 L R U2 B U
L2 F2 L R' F' R2 U'
L' F2 R U2 L2 B U
L' F2 R U2 B L2 U
L' F2 R D2 R2 F' U'
L2 F2 R L U2 B U
L' F2 R' D' F' U' B2
L' F2 R' D2 F' R2 U'
L2 F2 R' L F' R2 U'
L' F2 R' F' U' D' B2
L' F2 R' F' U2 L2 U
L' F2 R' F' D' U' B2
L' F2 R' F' D2 R2 U'
L2 F2 R' F' L R2 U'
L2 F2 R' F' R2 L U'
L' F2 U' D' B' R' B'
L' F2 U' B D' B2 R'
L' F2 U' B' R' D' B2
L' F2 U' B' D' R' B2
L' F2 U2 L' B' L' U
R F2 U2 L B R U
L' F2 D' R' F' U' B2
L' F2 D' U' B' R' B'
L' F2 D2 R' F' R' U'
L' B D' B' U' B' R'
B2 F R' F' L' B2 U'
B2 F R' F' B2 L' U'
B2 F R' B2 F' L' U'
U B' U' L' U' B' R'
D2 B2 L' R' F' B2 U'
D2 B2 L' R' B2 F' U'
D' B2 L' R' F' B2 U'
D' B2 L' R' B2 F' U'
R' B2 L' F' R' B2 U'
D B2 L' R' F' B2 U'
D B2 L' R' B2 F' U'
D2 B2 R' L' F' B2 U'
D2 B2 R' L' B2 F' U'
D' B2 R' L' F' B2 U'
D' B2 R' L' B2 F' U'
D2 B2 R' B2 L' F' U'
D' B2 R' B2 L' F' U'
D B2 R' L' F' B2 U'
D B2 R' L' B2 F' U'
D B2 R' B2 L' F' U'
U2 B2 U2 L' R' F' U'
U2 B2 U2 R' L' F' U'
F B2 R' F' L' B2 U'
F B2 R' F' B2 L' U'
U B2 U' L' R' F' U'
F B2 R' B2 F' L' U'
U B2 U' R' L' F' U'
