D2 U' B R' U'
F' U' B R U'
U' D2 B R' U'
R2 U F L' F2 U
R2 U F' U2 R U'
D R D' F' R U2
F R2 U L' F' U
D R2 U F' L' U
F U L' U2 B U'
U' D R' U' B L
U' D B R' U' B
U2 D' L B' D L2
D U' R' U' B L
F' U' D B R U'
D2 U' B R' U' D
D2 U' B R' U' D'
D2 U' B R' U' D2
D2 U' B R' D U'
D2 U' B R' D' U'
D2 U' B R' D2 U'
D2 U' B D R' U'
F' U' D' B R U'
D2 U' B D' R' U'
D2 U' B D2 R' U'
F' U' D2 B R U'
D U' B R' U' B
D' U2 L B' D L2
F' U' B R U' D
F' U' B R U' D'
F' U' B R U' D2
F' U' B R D U'
F' U' B R D' U'
F' U' B R D2 U'
F' U' B D R U'
F' U' B D' R U'
F' U' B D2 R U'
F2 U' B R U' B
F' U' B' R B2 U'
F' U' B2 R B' U'
F U' B U2 L' U
U' D2 B R' U' D
U' D2 B R' U' D'
U' D2 B R' U' D2
U' D2 B R' D U'
U' D2 B R' D' U'
U' D2 B R' D2 U'
U' D2 B D R' U'
U' D2 B D' R' U'
U' D2 B D2 R' U'
U F L' U2 B U'
R2 F U L' F2 U
D2 F U' B R' U'
F' D U' B R U'
D2 F' U' B R' U'
U F' U2 B R U'
U' F' B R F U'
F' D' U' B R U'
D2 F2 U' B R' U'
F' D2 U' B R U'
U' B D R' U' B
U' B F' R F U'
U' D2 B2 D2 B' R' U'
U F L' R2 F' R2 U
U F L' U2 D B U'
U F L' U2 D' B U'
U F L' U2 D2 B U'
U F L' U2 B U' D
U F L' U2 B U' D'
U F L' U2 B U' D2
U F L' U2 B D U'
U F L' U2 B D' U'
U F L' U2 B D2 U'
U F L' D U2 B U'
U F L' D' U2 B U'
U F L' D2 U2 B U'
U F L' F U2 B U'
U F L' F' U2 B U'
U F L' F2 U2 B U'
R' F R' U L' F' U
R2 F R U L' F2 U
D F R D' F' R U2
R F R U L' F' U
R2 F R' U L' F2 U
F2 U2 B U' L U L'
R' F U L' F' U L'
F' U2 B' U R B2 U'
F' U2 B' U B2 R U'
R2 F R2 U L' F2 U
F2 U2 B' U R' B2 U'
D F R2 U F' L' U
F U2 B U' L' U L
U F R2 L' F' R2 U
R2 F U L F2 L2 U
R2 F U L' U D' L2
R2 F U L' D' U L2
F' U2 B2 U R B' U'
R2 F U L' F2 U D
R2 F U L' F2 U D'
R2 F U L' F2 U D2
R2 F U L' F2 D U
R2 F U L' F2 D' U
R2 F U L' F2 D2 U
F' U2 B2 U B' R U'
R2 F U L2 F2 L U
D' F U' D' B R' U'
R2 F U D' L' U L'
D2 F U' B R' U' D
D2 F U' B R' U' D'
D2 F U' B R' U' D2
D2 F U' B R' D U'
D2 F U' B R' D' U'
D2 F U' B R' D2 U'
R2 F U F2 U2 R U'
D2 F U' B D R' U'
D2 F U' B D' R' U'
D2 F U' B D2 R' U'
D' F U2 L B' D L2
R F U D2 L' F U
D F U' R' U' B L
D F U' D B R' U'
R2 F U2 L D' L2 B2
R2 F U2 L D' B2 L2
D F U' B R' U' B
R2 F D R2 U L' U
D' F D' U' B R' U'
U F U2 B U2 L' U
D F D U' B R' U'
U F D L' U2 B U'
R2 F D' U L' U L'
U F D' L' U2 B U'
U F D2 L' U2 B U'
R F D2 U L' F U
F D R2 U L' F' U
L' F' L U' B R U'
F' D U' B R U' D
F' D U' B R U' D'
F' D U' B R U' D2
F' D U' B R D U'
F' D U' B R D' U'
F' D U' B R D2 U'
F' D U' B D R U'
F' D U' B D' R U'
F' D U' B D2 R U'
F' D U' B' R B2 U'
F D U L' U2 B U'
F' D U' B2 R B' U'
F2 D U' B R U' B
U F' L U2 B R U'
F D U' B U2 L' U
F2 D F U' B R U'
L2 F' L2 U' B R U'
U F' L' U2 B R U'
R' F' R U' B U' B'
U' F' R D' F U' L'
R' F' R' U' R2 B U'
U F' L2 U2 B R U'
B' D B R F' U2 L2
B' D B R' U2 L2 B
B' D B R' U2 B L2
D F' R D' F' R U2
R' F' R2 U' R' B U'
F D F2 U' B R U'
R F' R' U' B R2 U'
R' F' U F' U L' B'
D F' R2 U F' L' U
R' F' U' R B U' L
D' F' U' D' B R' U'
U2 F' U B R U' F
R' F' U' B R U' L
D2 F' U' B R' U' D
D2 F' U' B R' U' D'
D2 F' U' B R' U' D2
D2 F' U' B R' D U'
D2 F' U' B R' D' U'
D2 F' U' B R' D2 U'
D2 F' U' B D R' U'
D2 F' U' B D' R' U'
D2 F' U' B D2 R' U'
R2 F' U F2 L' U L
D' F' U2 L B' D L2
R2 F' U' R U R' U2
R2 F' U' R B2 U' L
D F' U' R' U' B L
D F' U' D B R' U'
D F' U' B R' U' B
R F' U' R U2 F' U
R F' U' R' B R2 U'
U' F' D B R F U'
U F' U2 D B R U'
U F' U2 D' B R U'
U F' U2 D2 B R U'
D' F' D' U' B R' U'
U' F' D' B R F U'
U F' U2 B R U' D
U F' U2 B R U' D'
U F' U2 B R U' D2
U F' U2 B R D U'
U F' U2 B R D' U'
U F' U2 B R D2 U'
U F' U2 B D R U'
U F' U2 B D' R U'
U F' U2 B D2 R U'
U F' U2 B' R B2 U'
U F' U2 B2 R B' U'
D F' D U' B R' U'
U F' D U2 B R U'
U' F' D2 B R F U'
U' F' B R D F U'
U' F' B R D' F U'
U' F' B R D2 F U'
U' F' B R F U' D
U' F' B R F U' D'
U' F' B R F U' D2
U' F' B R F D U'
U' F' B R F D' U'
U' F' B R F D2 U'
U' F' B R' F R2 U'
U' F' B R2 F R' U'
U' F' B D R F U'
U' F' B D' R F U'
U F' D' U2 B R U'
U' F' B D2 R F U'
U' F' B' R F B2 U'
U' F' B' R B2 F U'
U2 F' B R U' R' F
U2 F' B R U' F R'
U F' D2 U2 B R U'
U' F' B2 R F B' U'
U' F' B2 R B' F U'
F D' R2 U L' F' U
F' D' U' B R U' D
F' D' U' B R U' D'
F' D' U' B R U' D2
F' D' U' B R D U'
F' D' U' B R D' U'
F' D' U' B R D2 U'
F' D' U' B D R U'
F' D' U' B D' R U'
F' D' U' B D2 R U'
F' D' U' B' R B2 U'
F' D' U' B2 R B' U'
F D' U L' U2 B U'
F2 D' U' B R U' B
F D' U' B U2 L' U
F2 D' F U' B R U'
D F2 R D' F' R U2
F D' F2 U' B R U'
D F2 R2 U F' L' U
D' F2 U' D' B R' U'
U F2 R2 F' L' R2 U
U F2 R2 F' R2 L' U
D2 F2 U' B R' U' D
D2 F2 U' B R' U' D'
D2 F2 U' B R' U' D2
D2 F2 U' B R' D U'
D2 F2 U' B R' D' U'
D2 F2 U' B R' D2 U'
R2 F2 U F L' U B'
D2 F2 U' B D R' U'
D2 F2 U' B D' R' U'
D2 F2 U' B D2 R' U'
D' F2 U2 L B' D L2
U F2 U L' B' D L2
D F2 U' R' U' B L
D F2 U' D B R' U'
D F2 U' B R' U' B
D' F2 D' U' B R' U'
U F2 U2 B U2 L U
U F2 U2 B' R' B2 U'
D F2 D U' B R' U'
F D2 R2 U L' F' U
F' D2 U' B R U' D
F' D2 U' B R U' D'
F' D2 U' B R U' D2
F' D2 U' B R D U'
F' D2 U' B R D' U'
F' D2 U' B R D2 U'
F' D2 U' B D R U'
F' D2 U' B D' R U'
F' D2 U' B D2 R U'
F' D2 U' B' R B2 U'
F' D2 U' B2 R B' U'
F D2 U L' U2 B U'
F2 D2 U' B R U' B
U' B L' D' L U' B'
F D2 U' B U2 L' U
F2 D2 F U' B R U'
U' B R D R' U' B
U' B R F' R F U'
U' B R' D R' U' B
U' B R' F' R F U'
U' B R2 D R' U' B
U' B R2 F' R F U'
F D2 F2 U' B R U'
U' B U F U L' U
U' B U F' U' R U'
U' B U' L' D' L B'
U' B U' R D R' B
U' B U' D R' B R
U' B U' D' L B' L'
U' B U2 D' L U B'
U' B U2 F L' F' U
U2 B U' F L' U L
U' B D R U F' U2
U' B D R' U' D B
U' B D R' U' D' B
U' B D R' U' D2 B
U' B D R' U' B D
U' B D R' U' B D'
U' B D R' U' B D2
U' B D R' D U' B
U' B D R' D' U' B
U' B D R' D2 U' B
U' B D U' R' B R
U' B D' U' L B' L'
U' B D' U2 L U B'
U' B D2 B R' B' U'
U' B F' R D F U'
U' B F' R D' F U'
U' B F' R D2 F U'
U' B F' R F U' D
U' B F' R F U' D'
U' B F' R F U' D2
U' B F' R F D U'
U' B F' R F D' U'
U' B F' R F D2 U'
U' B F' R' F R2 U'
U' B F' R2 F R' U'
U' B F' D R F U'
U' B F' D' R F U'
U' B F' D2 R F U'
U2 B F' R U' R' F
U2 B F' R U' F R'
U2 B' R D L2 R' B
U2 B' R D R' L2 B
U2 B' R D R' B L2
U' B' D R' U' L2 B
U' B' D R' U' B L2
U2 B' D L D2 L B'
U2 B' D L2 R' B R
U2 B' D R' L2 B R
U2 B' D R' B L2 R
U2 B' D R' B R L2
U2 B' D' L D2 B' L2
U2 B' D' L B' D2 L2
U2 B' D' L' D2 L2 B'
R B' D B R' U2 B
U' B' F' R F B2 U'
U' B' F' R B2 F U'
U2 B2 L' D' L B' L
U2 B2 L' D' B' L B'
U2 B2 L2 U' F L' U
U B2 L2 F L' B2 U
U B2 L2 F B2 L' U
U B2 L2 B2 F L' U
U' B2 U2 L2 F L' U
U2 B2 U' L2 F L' U
U' B2 D R' B' U' B2
U' B2 D B' R' U' B
U' B2 D2 B R' B2 U'
U' B2 D2 B' U2 L U
U' B2 F' R F B' U'
U' B2 F' R B' F U'
