U2 R U L F' R'
U2 R U F' L R'
U2 R U F' R' L
L' U' L2 F2 R F'
L2 U' L' F2 R F'
R2 U' R2 U' L F
L2 U' D2 L' R2 F
L2 U' D2 L' F R2
L2 U' D2 R2 L' F
R2 U2 L D F B2
R2 U2 L D B2 F
R2 U2 L F D B2
B2 R' B U' R U'
R2 U2 D L F B2
R2 U2 D L B2 F
R2 D U2 L F B2
R2 D U2 L B2 F
R2 D' F2 U2 L F
L2 D2 U' L' R2 F
L2 D2 U' L' F R2
L2 D2 U' R2 L' F
U2 R F U R' F2 L
U2 R F U F2 L R'
U2 R F U F2 R' L
L' U' L2 F' R F' R
L' U' L2 F2 R D F'
L' U' L2 F2 R D' F'
L' U' L2 F2 R D2 F'
L' U' L2 F2 R F' D
L' U' L2 F2 R F' D'
L' U' L2 F2 R F' D2
U' R F' U F U' L
L' U' R L2 F2 R F
L2 U' R L' F2 R F
L' U' R F L2 F2 R
L2 U' R D2 L' F' R2
U' R F2 D R2 F L
U' R F2 D F L R2
U' R F2 D F R2 L
U2 R F2 U R' F L
U2 R F2 U F L R'
U2 R F2 U F R' L
L2 U' R' D2 L' R2 F'
L2 U' R' D2 R2 L' F'
U' R B U' F' B' L
U' R B U' B' L F'
U' R B U' B' F' L
R2 U' R2 U' L D F
R2 U' R2 U' L D' F
R2 U' R2 U' L D2 F
R2 U' R2 U' L F D
R2 U' R2 U' L F D'
R2 U' R2 U' L F D2
R2 U' R2 U' D L F
R2 U' R2 U' D' L F
R2 U' R2 U' D2 L F
R2 U' R2 U' F L F
R2 U' R2 U' F' L F
R2 U' R2 U' F2 L F
R2 U' R2 D U' L F
R2 U' R2 D' U' L F
R2 U' R2 D2 U' L F
U' R B2 U' F' B2 L
U' R B2 U' B2 L F'
U' R B2 U' B2 F' L
L2 U' D2 L' R' F R'
L2 U' D2 L' R2 D F
L2 U' D2 L' R2 D' F
L2 U' D2 L' R2 D2 F
L2 U' D2 L' R2 F D
L2 U' D2 L' R2 F D'
L2 U' D2 L' R2 F D2
L2 U' D2 L' F R2 D
L2 U' D2 L' F R2 D'
L2 U' D2 L' F R2 D2
L2 U' D2 L' F' R2 F2
U' R' L F2 D R2 F'
L2 U' D2 R' L' F R'
L2 U' D2 R2 L' D F
L2 U' D2 R2 L' D' F
L2 U' D2 R2 L' D2 F
L2 U' D2 R2 L' F D
L2 U' D2 R2 L' F D'
L2 U' D2 R2 L' F D2
L' U' F L2 F2 R F'
L' U' F' L2 F2 R F'
U2 R' U L R2 F' R'
L' U' F2 L2 F2 R F'
U2 R' U R2 L F' R'
U2 R' U R2 F' L R'
U2 R' U R2 F' R' L
L U' F2 R D' L2 F'
L U' F2 R D' F' L2
L' U' B2 R' B2 L2 F
B2 R' D B U' R U'
B2 R' D' B U' R U'
R2 U2 L U R2 U' F
R2 U2 L D F B2 D
R2 U2 L D F B2 D'
R2 U2 L D F B2 D2
R2 U2 L D B2 D F
R2 U2 L D B2 D' F
R2 U2 L D B2 D2 F
R2 U2 L D B2 F D
R2 U2 L D B2 F D'
R2 U2 L D B2 F D2
R2 U2 L D2 F D' B2
R2 U2 L F U R2 U'
R2 U2 L F D B2 D
R2 U2 L F D B2 D'
R2 U2 L F D B2 D2
R2 U2 L F B D B2
R2 U2 L F B' D B2
R2 U2 L F B2 D B2
R2 U2 L F2 D F' B2
R2 U2 L F2 D B2 F'
R2 U2 L B D F B2
R2 U2 L B D B2 F
R2 U2 L B F D B2
R2 U2 L B' D F B2
R2 U2 L B' D B2 F
R2 U2 L B' F D B2
R2 U2 L B2 D F B2
R2 U2 L B2 D B2 F
R2 U2 L B2 F D B2
B2 R' D2 B U' R U'
R U2 L F' U R' U'
U' R' F2 L D R2 F'
U' R' F2 D L R2 F'
U' R' F2 D R2 L F'
U' R' F2 D R2 F' L
B2 R' F2 B U L' U
B' R' B U' R U' L
B2 R' B U' R U' D
B2 R' B U' R U' D'
B2 R' B U' R U' D2
B2 R' B U' R D U'
B2 R' B U' R D' U'
B2 R' B U' R D2 U'
R U2 R' U' L R F'
B2 R' B U' D R U'
B2 R' B U' D' R U'
R U2 R' U' R L F'
R U2 R' U' R F' L
B2 R' B U' D2 R U'
B2 R' B D U' R U'
B R' B R' U' R2 U'
B R' B R' U2 D B2
B R' B R' D U2 B2
B R' B R' D' F2 U2
B2 R' B D' U' R U'
B2 R' B D2 U' R U'
B2 R' B F2 U L' U
U R' B U B' U L
R2 U2 D L F B2 D
R2 U2 D L F B2 D'
R2 U2 D L F B2 D2
R2 U2 D L B2 D F
R2 U2 D L B2 D' F
R2 U2 D L B2 D2 F
R2 U2 D L B2 F D
R2 U2 D L B2 F D'
R2 U2 D L B2 F D2
R2 U2 D L2 B2 L' F
R2 U2 D F L F B2
R2 U2 D F L B2 F
R2 U2 D F' L F B2
R2 U2 D F' L B2 F
R2 U2 D F2 L F B2
R2 U2 D F2 L B2 F
R2 U2 D' L D2 F B2
R2 U2 D' L D2 B2 F
R2 U2 F L D F B2
R2 U2 F L D B2 F
R2 U2 F L F D B2
R2 U2 F D L F B2
R2 U2 F D L B2 F
R2 U2 F' L D F B2
R2 U2 F' L D B2 F
R2 U2 F' L F D B2
R U2 F' L U R' U'
R2 U2 F' D L F B2
R2 U2 F' D L B2 F
R U2 F' U R' U' L
R2 U2 F2 L D F B2
R2 U2 F2 L D B2 F
R2 U2 F2 L F D B2
F' R2 U' R2 U' L F
F2 R2 U' R2 U' L F
R2 U2 F2 D L F B2
R2 U2 F2 D L B2 F
F' R2 U2 L D F B2
F' R2 U2 L D B2 F
F' R2 U2 L F D B2
F2 R2 U2 L D F B2
F2 R2 U2 L D B2 F
F2 R2 U2 L F D B2
F R2 U' R2 U' L F
F' R2 U2 D L F B2
F' R2 U2 D L B2 F
F2 R2 U2 D L F B2
F2 R2 U2 D L B2 F
F R2 U2 L D F B2
F R2 U2 L D B2 F
F R2 U2 L F D B2
F R2 U2 D L F B2
F R2 U2 D L B2 F
B2 R2 D R B U2 B
F' R2 D U2 L F B2
F' R2 D U2 L B2 F
F2 R2 D U2 L F B2
F2 R2 D U2 L B2 F
B2 R2 D' R F2 B U2
B2 R2 D' R B F2 U2
F R2 D U2 L F B2
F R2 D U2 L B2 F
R2 U2 B2 D B2 L F
F' R2 D' F2 U2 L F
F2 R2 D' F2 U2 L F
F R2 D' F2 U2 L F
R2 D L' B2 L2 R' F'
R2 D L' B2 R' L2 F'
R2 D L' B2 R' F' L2
R2 D R' U2 L F' B2
R2 D R' U2 L B2 F'
R2 D R' U2 F' L B2
R2 D U2 L F B2 D
R2 D U2 L F B2 D'
R2 D U2 L F B2 D2
R2 D U2 L B2 D F
R2 D U2 L B2 D' F
R2 D U2 L B2 D2 F
R2 D U2 L B2 F D
R2 D U2 L B2 F D'
R2 D U2 L B2 F D2
R2 D U2 L2 B2 L' F
R2 D U2 F L F B2
R2 D U2 F L B2 F
R2 D U2 F' L F B2
R2 D U2 F' L B2 F
R2 D U2 F2 L F B2
R2 D U2 F2 L B2 F
R2 D F U2 L F B2
R2 D F U2 L B2 F
R2 D F' U2 L F B2
R2 D F' U2 L B2 F
R2 D F2 U2 L F B2
R2 D F2 U2 L B2 F
B2 U R' B U B' U
L2 D B' L F2 U' L2
U' D B2 U' B2 L F
R2 D' R' F2 U2 F L
U2 D' L2 D' L' F B2
U2 D' L2 D' L' B2 F
U2 D' L2 D' B2 L' F
R2 D' U2 L D2 F B2
R2 D' U2 L D2 B2 F
L' D' F B2 L' U' R'
L' D' F2 B2 U' R' F'
R2 D' F2 R' U2 L F'
R2 D' F2 R' U2 F' L
R2 D' F2 U2 L D F
R2 D' F2 U2 L D' F
R2 D' F2 U2 L D2 F
R2 D' F2 U2 L F D
R2 D' F2 U2 L F D'
R2 D' F2 U2 L F D2
R2 D' F2 U2 D L F
R2 D' F2 U2 D' L F
R2 D' F2 U2 D2 L F
R2 D' F2 U2 F L F
R2 D' F2 U2 F' L F
R2 D' F2 U2 F2 L F
R2 D' F2 D U2 L F
R2 D' F2 D' U2 L F
R2 D' F2 D2 U2 L F
R2 D' F2 B2 R' U2 F'
U2 D' F' R U L R'
U2 D' F' R U R' L
L' D' B2 F L' U' R'
L' D' B2 F2 U' R' F'
R2 D' B2 R' F2 U2 F
R2 D' B2 F2 R' U2 F'
L2 D2 L U' L2 R2 F
L2 D2 L U' L2 F R2
L2 D2 L U' R2 L2 F
L2 D2 L' R2 D F B2
L2 D2 L' R2 D B2 F
L2 D2 L' R2 F D B2
L2 D2 L' F R2 D B2
D U' B2 U' B2 L F
D' U2 L2 D' L' F B2
D' U2 L2 D' L' B2 F
D' U2 L2 D' B2 L' F
L2 D2 R2 L' D F B2
L2 D2 R2 L' D B2 F
L2 D2 R2 L' F D B2
L' D2 U L R2 B' U2
L' D2 U L B' R2 U2
L' D2 U R2 L B' U2
L2 D2 U L' F R2 B
L2 D2 U' L' R' F R'
L2 D2 U' L' R2 D F
L2 D2 U' L' R2 D' F
L2 D2 U' L' R2 D2 F
L2 D2 U' L' R2 F D
L2 D2 U' L' R2 F D'
L2 D2 U' L' R2 F D2
L2 D2 U' L' F R2 D
L2 D2 U' L' F R2 D'
L2 D2 U' L' F R2 D2
L2 D2 U' L' F' R2 F2
L2 D2 U' R' L' F R'
L2 D2 U' R2 L' D F
L2 D2 U' R2 L' D' F
L2 D2 U' R2 L' D2 F
L2 D2 U' R2 L' F D
L2 D2 U' R2 L' F D'
L2 D2 U' R2 L' F D2
D' U2 F' R U L R'
D' U2 F' R U R' L
F' U2 R U L F' R'
F' U2 R U F' L R'
F' U2 R U F' R' L
F2 U2 R U L F' R'
F2 U2 R U F' L R'
F2 U2 R U F' R' L
F U2 R U L F' R'
F U2 R U F' L R'
F U2 R U F' R' L
L2 D2 B U' L' R2 F
L2 D2 B U' L' F R2
L2 D2 B U' R2 L' F
L2 D2 B' U' L' R2 F
L2 D2 B' U' L' F R2
L2 D2 B' U' R2 L' F
L2 D2 B2 U' L' R2 F
L2 D2 B2 U' L' F R2
L2 D2 B2 U' R2 L' F
D' F L' U L U2 L
D' F L' D' B2 U' R'
D' F L' B2 U' L2 R'
D' F L' B2 U' R' L2
R F L F2 R D B2
U2 F R U L F' R'
U2 F R U F' L R'
U2 F R U F' R' L
L' F U' L2 F2 R F'
R2 F U' R2 U' L F
R2 F U2 L D F B2
R2 F U2 L D B2 F
R2 F U2 L F D B2
R F U' R' U' L F2
R F U' R' U' F2 L
R2 F U2 D L F B2
R2 F U2 D L B2 F
R2 F D U2 L F B2
R2 F D U2 L B2 F
R2 F D' F2 U2 L F
U' F' L R D F' R
U' F' R L D F' R
U' F' R F' L D R2
U' F' R F' D L R2
U' F' R F' D R2 L
U2 F' R U L F' R'
U2 F' R U F' L R'
U2 F' R U F' R' L
L F' R F' R D B2
L' F' U' L2 F2 R F'
D' F' U2 R U L R'
D' F' U2 R U R' L
R2 F' U' R2 U' L F
R2 F' U2 L D F B2
R2 F' U2 L D B2 F
R2 F' U2 L F D B2
R2 F' U2 D L F B2
R2 F' U2 D L B2 F
R2 F' D U2 L F B2
R2 F' D U2 L B2 F
R2 F' D' F2 U2 L F
U' F2 L R D F' R2
U' F2 L R' D R2 F'
L F2 L U' L' R F'
L F2 L U' R L' F'
U' F2 R L D F' R2
U' F2 R D L F' R2
U' F2 R D F' L R2
U' F2 R D F' R2 L
L F2 L' U' L R F'
L F2 L' U' R L F'
L F2 L' U' R F' L
U' F2 R' L D R2 F'
U2 F2 R U L F' R'
U2 F2 R U F' L R'
U2 F2 R U F' R' L
U' F2 R' D L R2 F'
U' F2 R' D R2 L F'
U' F2 R' D R2 F' L
L F2 L2 U' L2 R F'
L F2 L2 U' R L2 F'
L F2 L2 U' R F' L2
L F2 R F' U R' U'
L2 F2 U L2 R U2 F'
L2 F2 U R L2 U2 F'
L' F2 U' L2 F2 R F'
L F2 R2 D R' F' B2
L F2 R2 D R' B2 F'
R2 F2 U' R2 U' L F
R2 F2 U2 L D F B2
R2 F2 U2 L D B2 F
R2 F2 U2 L F D B2
R2 F2 U2 D L F B2
R2 F2 U2 D L B2 F
R F2 U' R' U' F L
R2 F2 D U2 L F B2
R2 F2 D U2 L B2 F
R2 F2 D' F2 U2 L F
U' B R U' F' B' L
U' B R U' B' L F'
U' B R U' B' F' L
R' B U' R B' U' L
R' B U' B' R U' L
L2 B U' L' F2 R F'
L2 B U' D2 L' R2 F
L2 B U' D2 L' F R2
L2 B U' D2 R2 L' F
L2 B D2 U' L' R2 F
L2 B D2 U' L' F R2
L2 B D2 U' R2 L' F
B2 F R' B U' R U'
L2 B' U' L' F2 R F'
L2 B' U' D2 L' R2 F
L2 B' U' D2 L' F R2
L2 B' U' D2 R2 L' F
B2 F' R' B U' R U'
L2 B' D2 U' L' R2 F
L2 B' D2 U' L' F R2
L2 B' D2 U' R2 L' F
R' B2 R' D B' U2 B'
R' B2 R' D' F2 B' U2
R' B2 R' D' B' F2 U2
R' B2 R' B' U' R2 U'
R' B2 R' B' U2 D B2
R' B2 R' B' D U2 B2
R' B2 R' B' D' F2 U2
U' B2 U R' B U2 B
U B2 R' U2 D' R2 F'
U B2 R' D L2 B U2
U B2 R' D B L2 U2
U B2 R' D' U2 R2 F'
U B2 R' D' B U2 R2
U B2 R' B U B U
L' B2 U' L2 R F' R2
L' B2 U' R L2 F' R2
L' B2 U' R F' L2 R2
L' B2 U' R F' R2 L2
F' B2 R' B U' R U'
B2 F2 R' B U' R U'
L2 B2 U' L' F2 R F'
F2 B2 R' B U' R U'
L2 B2 U' D2 L' R2 F
L2 B2 U' D2 L' F R2
L2 B2 U' D2 R2 L' F
F B2 R' B U' R U'
R2 B2 U2 D B2 L F
R2 B2 D R' U2 F' B2
R2 B2 D R' U2 B2 F'
R2 B2 D U2 B2 L F
R2 B2 D' R' F2 U2 F
R2 B2 D' F2 R' U2 F'
L2 B2 D2 U' L' R2 F
L2 B2 D2 U' L' F R2
L2 B2 D2 U' R2 L' F
