U L U2 L' F B'
U L U2 L' B' F
U' L2 B' L' F U2
U R F B2 R' B'
U R B2 R' F B'
U R B2 R' B' F
U R B2 F R' B'
L2 U' B' L' U2 B'
U R' F D2 B2 R'
U R2 F B2 R' B
U R2 B2 R' F B
U R2 B2 R' B F
U R2 B2 F R' B
B2 U D' R' F B
B2 U D' R' B F
B2 U D' F R' B
B2 U F D' R' B
U' F L F U2 F'
U F R B2 R' B'
U F R2 B2 R' B
U F U2 L F U2
U F B R B R'
U' F' L F U2 F
U F B2 R B R2
B2 D' U R' F B
B2 D' U R' B F
B2 D' U F R' B
U' F2 L F U2 F2
U B R F B R'
U B R B R' F
U B R B F R'
U B F R B R'
U' B' U2 F R B
U B2 R F B R2
U B2 R B R2 F
U B2 R B R2 F
U B2 R B F R2
U B2 R' F D2 B2
U B2 F R B R2
U' D' F2 L F U2 F2
U D' F R2 B2 R' B
D' U' F2 L F U2 F2
D2 U' F2 L F U2 F2
U D' F U2 L F U2
D U' F' L F U2 F
U D' F B R B R'
U D' F B2 R B R2
D U' F2 L F U2 F2
U' D' B' U2 F R B
D' U' B' U2 F R B
D2 U' B' U2 F R B
U D' B R F B R'
U D' B R B R' F
U D' B R B F R'
U D' B F R B R'
D U' B' U2 F R B
U D' B2 R F B R2
U D' B2 R B R2 F
U D' B2 R B F R2
U D' B2 R' F D2 B2
U D' B2 F R B R2
U D2 L U2 L' F B'
U D2 L U2 L' B' F
U' D2 L2 B' L' F U2
U D2 R F B2 R' B'
U D2 R B2 R' F B'
U D2 R B2 R' B' F
U D2 R B2 F R' B'
L2 D2 U' B' L' U2 B'
U' D2 F L F U2 F'
U D2 R' F D2 B2 R'
U' D2 F' L F U2 F
U D2 R2 F B2 R' B
U D2 R2 B2 R' F B
U D2 R2 B2 R' B F
U D2 R2 B2 F R' B
U' D2 F2 L F U2 F2
U D2 F R B2 R' B'
U D2 F R2 B2 R' B
U D2 F U2 L F U2
U D2 F B R B R'
U D2 F B2 R B R2
L' D2 B L U R2 F
L' D2 B L U F R2
B' U2 R' F' U' F2 R
B' U2 R' F2 U' F' R
U' D2 B' U2 F R B
U D2 B R F B R'
U D2 B R B R' F
U D2 B R B F R'
U D2 B F R B R'
U' F L D F U2 F'
U' F L D' F U2 F'
U' F L D2 F U2 F'
U' F L F U2 D F'
U' F L F U2 D' F'
U' F L F U2 D2 F'
U' F L F U2 F' D
U' F L F U2 F' D'
U' F L F U2 F' D2
U' F L F D U2 F'
U' F L F D' U2 F'
U' F L F D2 U2 F'
U' F L F B U2 F'
U' F L F B' U2 F'
U' F L F B2 U2 F'
U' F L B F U2 F'
U' F L B' F U2 F'
U' F L B2 F U2 F'
U D2 B2 R F B R2
U D2 B2 R B R2 F
U D2 B2 R B F R2
U D2 B2 R' F D2 B2
U D2 B2 F R B R2
B' U2 F' R' U' F2 R
U F R U2 L U2 B
U F R D B2 R' B'
U F R D' B2 R' B'
U F R D2 B2 R' B'
U F R B2 R B' R2
U F R B2 R' D B'
U F R B2 R' D' B'
U F R B2 R' D2 B'
U F R B2 R' B' D
U F R B2 R' B' D'
U F R B2 R' B' D2
U F R B2 R2 B' R
U F R B2 D R' B'
U F R B2 D' R' B'
U F R B2 D2 R' B'
U F R' U2 L F' U2
U F R' U2 F' L U2
U F R' B R2 B R'
U F R' B2 R2 B R
U F R2 B R' B R'
U F R2 B2 R' D B
U F R2 B2 R' D' B
U F R2 B2 R' D2 B
U F R2 B2 R' B D
U F R2 B2 R' B D'
U F R2 B2 R' B D2
U' F U2 L U2 L' B'
U' F D L F U2 F'
U F U2 L D F U2
U F U2 L D' F U2
U F U2 L D2 F U2
U F U2 L F U2 D
U F U2 L F U2 D'
U F U2 L F U2 D2
U F U2 L F D U2
U F U2 L F D' U2
U F U2 L F D2 U2
U' F D' L F U2 F'
U F U2 D L F U2
U F U2 D' L F U2
U F U2 D2 L F U2
U F U2 F L F U2
U F U2 F' L F U2
U F U2 F2 L F U2
U' F D2 L F U2 F'
U F D R B2 R' B'
U F D R2 B2 R' B
U F D U2 L F U2
U F D B R B R'
U F D B2 R B R2
U F D' R B2 R' B'
U F D' R2 B2 R' B
U F D' U2 L F U2
U F D' B R B R'
U F D' B2 R B R2
U F D2 R B2 R' B'
U F D2 R2 B2 R' B
U F D2 U2 L F U2
U F D2 B R B R'
U F D2 B2 R B R2
U F B R B R' D
U F B R B R' D'
U F B R B R' D2
U F B R B D R'
U F B R B D' R'
U F B R B D2 R'
U F B R2 B R' B
B2 D U F D2 R' B
U2 F B2 R' D L2 B2
U2 F B2 R' D B2 L2
U' F' L D2 F B2 U2
U' F' L D2 B2 F U2
U' F' L F U2 D F
U' F' L F U2 D' F
U' F' L F U2 D2 F
U' F' L F U2 F D
U' F' L F U2 F D'
U' F' L F U2 F D2
U' F' L F D U2 F
U' F' L F D' U2 F
U' F' L F D2 U2 F
U F B' R B' R' B2
U' F' L F B U2 F
U' F' L F B' U2 F
U' F' L F B2 U2 F
U F B' R2 B' R' B
U' F' L B F U2 F
U' F' L B' F U2 F
U' F' L B2 F U2 F
U F B2 R B R2 D
U F B2 R B R2 D'
U F B2 R B R2 D2
U F B2 R B' R2 B2
U F B2 R B2 R2 B'
U F B2 R' U2 F' U2
U F B2 D R B R2
U F B2 D' R B R2
U F B2 D2 R B R2
U F' L U2 L' F2 B'
U F' L U2 L' B' F2
U F' L2 F2 L2 R B
U F' L2 F2 R L2 B
U F' L2 F2 R B L2
U F' R F2 B2 R' B'
U F' R B2 R' F2 B'
U F' R B2 R' B' F2
U F' R B2 F2 R' B'
U F' R2 F2 B2 R' B
U F' R2 B2 R' F2 B
U F' R2 B2 R' B F2
U F' R2 B2 F2 R' B
U F' U2 L F U2 F
U' F' D2 L F B2 U2
U' F' D2 L B2 F U2
B2 D' R U R2 F B
B2 D' R U R2 B F
U' F' B2 R' F2 L' B'
U F' B R F2 B R'
U F' B R B R' F2
U F' B R B F2 R'
B2 D' U R' D F B
B2 D' U R' D B F
B2 D' U R' D' F B
B2 D' U R' D' B F
B2 D' U R' D2 F B
B2 D' U R' D2 B F
B2 D' U R' F D B
B2 D' U R' F D' B
B2 D' U R' F D2 B
B2 D' U R' F B D
B2 D' U R' F B D'
B2 D' U R' F B D2
B2 D' U R' B D F
B2 D' U R' B D' F
B2 D' U R' B D2 F
B2 D' U R' B F D
B2 D' U R' B F D'
B2 D' U R' B F D2
B2 D' U F R' D B
B2 D' U F R' D' B
B2 D' U F R' D2 B
B2 D' U F R' B D
B2 D' U F R' B D'
B2 D' U F R' B D2
B2 D' U F' R' F2 B
B2 D' U F' R' B F2
U' F2 L U2 F' D2 B2
U' F2 L D F U2 F2
U' F2 L D' F U2 F2
U' F2 L D2 F U2 F2
U' F2 L F U2 F2 D
U' F2 L F U2 F2 D'
U' F2 L F U2 F2 D2
U' F2 L F D2 B2 U2
U' F2 L F B U2 F2
U' F2 L F B' U2 F2
U' F2 L F B2 U2 F2
U' F2 L B F U2 F2
U' F2 L B' F U2 F2
U' F2 L B2 F U2 F2
U F' B2 R F2 B R2
U F' B2 R B R2 F2
U F' B2 R B F2 R2
U F2 L U2 L' F' B'
U F2 L U2 L' B' F'
U F2 R B2 R' F' B'
U F2 R B2 R' B' F'
U' F2 D L F U2 F2
U' F2 D' L F U2 F2
U F2 U2 L F U2 F2
U' F2 D2 L F U2 F2
U F2 B R B R' F'
U F2 B D2 F' R B
L2 B L U D2 R2 F2
L2 B L U D2 F2 R2
L2 B L U' L2 B2 U2
L2 B L U' B2 L2 U2
L' B L B2 U R' F
L' B L B2 U F R'
L2 B L D' R2 B2 U
L2 B L D' B2 R2 U
L2 B L D2 U R2 F2
L2 B L D2 U F2 R2
L B L U' B' L' U2
U' B L2 B' L U2 B'
U B R F B R' D
U B R F B R' D'
U B R F B R' D2
U B R F B D R'
U B R F B D' R'
U B R F B D2 R'
U B R F' B R' F2
U B R B R F R2
U B R B R' D F
U B R B R' D' F
U B R B R' D2 F
U B R B R' F D
U B R B R' F D'
U B R B R' F D2
U B R B D R' F
U B R B D F R'
U B R B D' R' F
U B R B D' F R'
U B R B D2 R' F
U B R B D2 F R'
U B R B F R' D
U B R B F R' D'
U B R B F R' D2
U B R B F D R'
U B R B F D' R'
U B R B F D2 R'
U B R B F' R' F2
U B R2 F R' B R'
U B R2 F B R' B
U B R2 B R' F B
U B R2 B R' B F
U' B U2 R F B R'
U' B U2 R B R' F
U' B U2 R B F R'
U B R2 B F R' B
U' B U2 F R B R'
L' B D' L B2 U F
L' B D2 L U R2 F
L' B D2 L U F R2
B2 F R' D L B' L
B2 F R' D B' L B'
U B D2 F' R F2 B
U B D2 F' R B F2
U B F R B R' D
U B F R B R' D'
U B F R B R' D2
U B F R B D R'
U B F R B D' R'
U B F R B D2 R'
U B F R2 B R' B
U B F' R F2 B R'
U B F' R B R' F2
U B F' R B F2 R'
U B F2 R B R' F'
U B F2 D2 F' R B
U B' R F B' R' B2
U B' R B' R' F B2
U B' R B' R' B2 F
U B' R B' F R' B2
U B' R2 F B' R' B
U' B' U2 R F B R
U' B' U2 R B F R
U' B' U2 D F R B
U B' R2 B' R' F B
U B' R2 B' R' B F
U' B' U2 D' F R B
U B' R2 B' F R' B
U' B' U2 D2 F R B
U' B' U2 F R D B
U' B' U2 F R D' B
U' B' U2 F R D2 B
U' B' U2 F R B D
U' B' U2 F R B D'
U' B' U2 F R B D2
U' B' U2 F D R B
U' B' U2 F D' R B
U' B' U2 F D2 R B
U' B' U2 F B R B
U' B' U2 F B' R B
U' B' U2 F B2 R B
U' B' U2 B F R B
U' B' U2 B' F R B
U' B' U2 B2 F R B
U' B' D U2 F R B
U' B' D' U2 F R B
L' B' D' B2 L U F
U' B' D2 U2 F R B
U B' F R B' R' B2
U B' F R2 B' R' B
U' B2 L' U2 R' F' B'
U' B2 L' U2 R' B' F'
U' B2 R' F2 L' F' B'
U' B2 R' F2 L' B' F'
U B2 R F B R2 D
U B2 R F B R2 D'
U B2 R F B R2 D2
U B2 R F B' R2 B2
U B2 R F B2 R2 B'
U B2 R F' B R2 F2
U B2 R B R' F R'
U B2 R B R2 D F
U B2 R B R2 D' F
U B2 R B R2 D2 F
U B2 R B R2 F D
U B2 R B R2 F D'
U B2 R B R2 F D2
U B2 R B F R2 D
U B2 R B F R2 D'
U B2 R B F R2 D2
U B2 R B F' R2 F2
U B2 R B' R2 F B2
U B2 R B' R2 B2 F
U B2 R B' F R2 B2
U B2 R B2 R2 F B'
U B2 R B2 R2 B' F
U B2 R B2 F R2 B'
R' B2 U D' R' F B
R' B2 U D' R' B F
R' B2 U D' F R' B
D2 B2 U D' R' F B
D2 B2 U D' R' B F
D2 B2 U D' F R' B
R' B2 U F D' R' B
D2 B2 U F D' R' B
D' B2 U D' R' F B
D' B2 U D' R' B F
D' B2 U D' F R' B
U B2 R' U2 F' U2 F2
D' B2 U F D' R' B
U B2 R' D F D2 B2
U B2 R' D' F D2 B2
U B2 R' D2 F D2 B2
U B2 R' F U2 F2 U2
U B2 R' F D2 B2 D
U B2 R' F D2 B2 D'
U B2 R' F D2 B2 D2
U B2 R' F B D2 B2
U B2 R' F B' D2 B2
U B2 R' F B2 D2 B2
U B2 R' B F D2 B2
U B2 R' B' F D2 B2
U B2 R' B2 F D2 B2
U' B2 U2 R F B R2
U' B2 U2 R B R2 F
U' B2 U2 R B F R2
U' B2 U2 R' F D2 B2
R2 B2 U D' R' F B
R2 B2 U D' R' B F
R2 B2 U D' F R' B
R2 B2 U F D' R' B
D B2 U D' R' F B
D B2 U D' R' B F
D B2 U D' F R' B
U' B2 U2 F R B R2
D B2 U F D' R' B
F B2 R' D L B' L
F B2 R' D B' L B'
R B2 U D' R' F B
R B2 U D' R' B F
R B2 U D' F R' B
R B2 U F D' R' B
R' B2 D' U R' F B
R' B2 D' U R' B F
R' B2 D' U F R' B
D2 B2 D' U R' F B
D2 B2 D' U R' B F
D2 B2 D' U F R' B
D' B2 D' U R' F B
D' B2 D' U R' B F
D' B2 D' U F R' B
U B2 D R F B R2
U B2 D R B R2 F
U B2 D R B F R2
U B2 D R' F D2 B2
R2 B2 D' U R' F B
R2 B2 D' U R' B F
R2 B2 D' U F R' B
U B2 D F R B R2
D B2 D' U R' F B
D B2 D' U R' B F
D B2 D' U F R' B
U B2 D' R F B R2
U B2 D' R B R2 F
U B2 D' R B F R2
U B2 D' R' F D2 B2
U' B2 F' R' F2 L' B'
U B2 D' F R B R2
B2 F2 D' L2 F' R' B
U2 B2 F R' D L2 B2
U2 B2 F R' D B2 L2
R B2 D' U R' F B
R B2 D' U R' B F
R B2 D' U F R' B
F2 B2 D' L2 F' R' B
U B2 D2 R F B R2
U B2 D2 R B R2 F
U B2 D2 R B F R2
B2 F2 D' F' L2 R' B
B2 F2 D' F' R' L2 B
B2 F2 D' F' R' B L2
U B2 D2 R' F D2 B2
F2 B2 D' F' L2 R' B
F2 B2 D' F' R' L2 B
F2 B2 D' F' R' B L2
U B2 D2 F R B R2
U B2 F R B R2 D
U B2 F R B R2 D'
U B2 F R B R2 D2
U B2 F R B' R2 B2
U B2 F R B2 R2 B'
U B2 F R' U2 F' U2
U B2 F D R B R2
U B2 F D' R B R2
U B2 F D2 R B R2
U B2 F' R F2 B R2
U B2 F' R B R2 F2
U B2 F' R B F2 R2
