R F L' B' U
U' R F L' U R
B' R F L' B' U
U2 R F L' B U
B2 R F L' B' U
B R F L' B' U
U2 R F B L' U
U2 R B F L' U
R' F L' R2 B' U
R' F L' B' R2 U
R2 F L' R' B' U
R' F R2 L' B' U
R F L' D B' U
R F L' D' B' U
R F L' D2 B' U
R F L' B' U D
R F L' B' U D'
R F L' B' U D2
R F L' B' D U
R F L' B' D' U
R F L' B' D2 U
R2 F R' L' B' U
R2 F R' L' B' U
R F D L' B' U
R F D' L' B' U
R F D2 L' B' U
R F B L' B' U
R F B' L' B' U
R F B2 L' B' U
F D' L' B' U F
R B F L' B' U
R B' F L' B' U
R B2 F L' B' U
B2 R2 F L' R' B' U
B' R2 F R' L' B' U
U2 R2 F L' R' B U
B2 R2 F R' L' B' U
U2 R2 F R' L' B U
U2 R2 F R' B L' U
B R2 F L' R' B' U
B R2 F R' L' B' U
R D F U B' R' B
B' U' R F L' U R
B2 U' R F L' U R
B U' R F L' U R
R D2 L' B' L F U
L' D2 R B' L F U
R D2 F L' B' L U
B' U2 R F L' B U
B' U2 R F B L' U
B' U2 R B F L' U
B2 U2 R F L' B U
B2 U2 R F B L' U
B2 U2 R B F L' U
B U2 R F L' B U
B U2 R F B L' U
B U2 R B F L' U
L' D2 B' L R F U
L' D2 B' R L F U
R' F L' R B' R U
U' F L' U D R F'
R' F L' R2 D B' U
R' F L' R2 D' B' U
R' F L' R2 D2 B' U
R' F L' R2 B' U D
R' F L' R2 B' U D'
R' F L' R2 B' U D2
R' F L' R2 B' D U
R' F L' R2 B' D' U
R' F L' R2 B' D2 U
U' F L' D U R F'
R' F L' D' B' U F2
R' F L' B R2 B2 U
R' F L' B' R2 U D
R' F L' B' R2 U D'
R' F L' B' R2 U D2
R' F L' B' R2 D U
R' F L' B' R2 D' U
R' F L' B' R2 D2 U
R' F L' B' U D' F2
R' F L' B' D' U F2
R2 F L' R B' R2 U
R2 F L' R' D B' U
R2 F L' R' D' B' U
R2 F L' R' D2 B' U
R2 F L' R' B' U D
R2 F L' R' B' U D'
R2 F L' R' B' U D2
R2 F L' R' B' D U
R2 F L' R' B' D' U
R2 F L' R' B' D2 U
R2 F L' R2 B' R U
R2 F L' D R' B' U
R2 F L' D' R' B' U
R2 F L' D2 R' B' U
R F L B L2 B' U
R F L B' L2 B' U
R F L B2 L2 B' U
R' F R L' B' R U
R F L' R' B' R U
R F L' R2 B' R2 U
R F L' D B' U D
R F L' D B' U D'
R F L' D B' U D2
R F L' D B' D U
R F L' D B' D' U
R F L' D B' D2 U
R F L' D' B' U D
R F L' D' B' U D'
R F L' D' B' U D2
R F L' D' B' D U
R F L' D' B' D' U
R F L' D' B' D2 U
R F L' D2 B' U D
R F L' D2 B' U D'
R F L' D2 B' U D2
R F L' D2 B' D U
R F L' D2 B' D' U
R F L' D2 B' D2 U
R F L' B U D' R2
R F L' B D' U R2
R F L' B2 D B U
R F L' B2 D' B U
R F L' B2 D2 B U
R2 F R L' B' R2 U
R' F R2 L' D B' U
R' F R2 L' D' B' U
R' F R2 L' D2 B' U
R' F R2 L' B' U D
R' F R2 L' B' U D'
R' F R2 L' B' U D2
R' F R2 L' B' D U
R' F R2 L' B' D' U
R' F R2 L' B' D2 U
R2 F R' L' D B' U
R2 F R' L' D' B' U
R2 F R' L' D2 B' U
R2 F R' L' B' U D
R2 F R' L' B' U D'
R2 F R' L' B' U D2
R2 F R' L' B' D U
R2 F R' L' B' D' U
R2 F R' L' B' D2 U
R' F R2 D L' B' U
R' F R2 D' L' B' U
R' F R2 D2 L' B' U
R2 F R' D L' B' U
R2 F R' D' L' B' U
R2 F R' D2 L' B' U
R' F R2 B L' B' U
R' F R2 B' L' B' U
R' F R2 B2 L' B' U
R2 F R' B L' B' U
R2 F R' B' L' B' U
R2 F R' B2 L' B' U
R F R' L' B' R U
R2 F R2 L' B' R U
R F R2 L' B' R2 U
U' F D L' U R F'
U' F D' L' U R F
R' F D' L' B' U F2
R2 F D L' R' B' U
F D L' R B' U F'
R2 F D R' L' B' U
U2 F D' L' U F R
F D L' B' R U F'
R F D L' D B' U
R F D L' D' B' U
R F D L' D2 B' U
R2 F D' L' R' B' U
R F D L' B' U D
R F D L' B' U D'
R F D L' B' U D2
R F D L' B' D U
R F D L' B' D' U
R F D L' B' D2 U
R2 F D' R' L' B' U
R F D B L' B' U
R F D B' L' B' U
R' F B L' R2 B' U
R F D B2 L' B' U
R' F B L' B' R2 U
R2 F D2 L' R' B' U
R F D' L' D B' U
R F D' L' D' B' U
R F D' L' D2 B' U
R F D' L' B' U D
R F D' L' B' U D'
R F D' L' B' U D2
R F D' L' B' D U
R F D' L' B' D' U
R F D' L' B' D2 U
R' F B R2 L' B' U
F D R L' B' U F'
R2 F D2 R' L' B' U
R' F B' L' R2 B' U
R F D' B L' B' U
R' F B' L' B' R2 U
R F D' B' L' B' U
R F D' B2 L' B' U
R' F B' R2 L' B' U
R F D2 L' D B' U
R F D2 L' D' B' U
R F D2 L' D2 B' U
R F D2 L' B' U D
R F D2 L' B' U D'
R F D2 L' B' U D2
R F D2 L' B' D U
R F D2 L' B' D' U
R F D2 L' B' D2 U
R2 F B L' B' R' U
R' F B2 L' R2 B' U
R' F B2 L' B' R2 U
R F D2 B L' B' U
R' F B2 R2 L' B' U
R F D2 B' L' B' U
R F D2 B2 L' B' U
R F B L' D B' U
R F B L' D' B' U
R F B L' D2 B' U
R F B L' B' U D
R F B L' B' U D'
R F B L' B' U D2
R F B L' B' D U
R F B L' B' D' U
R F B L' B' D2 U
R F B D L' B' U
R F B D' L' B' U
R F B D2 L' B' U
R F B' L' D B' U
R F B' L' D' B' U
R F B' L' D2 B' U
R F B' L' B' U D
R F B' L' B' U D'
R F B' L' B' U D2
R F B' L' B' D U
R F B' L' B' D' U
R F B' L' B' D2 U
R F B' D L' B' U
R F B' D' L' B' U
R F B' D2 L' B' U
R F B2 L' D B' U
R F B2 L' D' B' U
R F B2 L' D2 B' U
R F B2 L' B' U D
R F B2 L' B' U D'
R F B2 L' B' U D2
R F B2 L' B' D U
R F B2 L' B' D' U
R F B2 L' B' D2 U
R F B2 D L' B' U
R F B2 D' L' B' U
R F B2 D2 L' B' U
R F' L' F2 B' L' U
R F' L' B' F2 L' U
F D' L' R B' U F
F D' L' R' B' U F
F D' L' R2 B' U F
F D' L' D B' U F
F D' L' D' B' U F
F D' L' D2 B' U F
F D' L' B' R U F
F D' L' B' R' U F
F D' L' B' R2 U F
F D' L' B' U D F
F D' L' B' U D' F
F D' L' B' U D2 F
F D' L' B' U F D
F D' L' B' U F D'
F D' L' B' U F D2
F D' L' B' D U F
F D' L' B' D' U F
F D' L' B' D2 U F
F D' R L' B' U F
F D' R' L' B' U F
F D' R2 L' B' U F
R F2 L' F' B' L' U
R F2 L' B' F' L' U
F D' B L' B' U F
F D' B' L' B' U F
F D' B2 L' B' U F
F D2 L' B R' B2 U
F D2 L' B' U2 L U'
R F2 D F' L' B' U
R F2 D' F' L' B' U
L2 F2 B' L' F R U'
R F2 D2 F' L' B' U
U' B R F L' U R
U2 B R F L' B U
U2 B R F B L' U
U2 B R B F L' U
R' B R2 F L' B' U
F D2 B L' R' B' U
F D2 B R' L' B' U
F D2 B2 L' B' R' U
R' B F L' R2 B' U
R' B F L' B' R2 U
R' B F R2 L' B' U
R2 B F L' B' R' U
L' B' L R F L' U
R B F L' D B' U
R B F L' D' B' U
R B F L' D2 B' U
R B F L' B' U D
R B F L' B' U D'
R B F L' B' U D2
R B F L' B' D U
R B F L' B' D' U
R B F L' B' D2 U
R B F D L' B' U
R B F D' L' B' U
R B F D2 L' B' U
B' F D' L' B' U F
L' B' R L F L' U
U' B' R F L' U R
B2 F D' L' B' U F
U2 B' R F L' B U
U2 B' R F B L' U
B F D' L' B' U F
U2 B' R B F L' U
F B D' L' B' U F
R' B' R2 F L' B' U
U B' R F L' U R2
R' B' F L' R2 B' U
R' B' F L' B' R2 U
R' B' F R2 L' B' U
L2 B' F2 L' F R U'
R B' F L' D B' U
R B' F L' D' B' U
R B' F L' D2 B' U
R B' F L' B' U D
R B' F L' B' U D'
R B' F L' B' U D2
R B' F L' B' D U
R B' F L' B' D' U
R B' F L' B' D2 U
R B' F D L' B' U
R B' F D' L' B' U
R B' F D2 L' B' U
F B' D' L' B' U F
U' B2 R F L' U R
U2 B2 R F L' B U
U2 B2 R F B L' U
U2 B2 R B F L' U
R' B2 R2 F L' B' U
R' B2 F L' R2 B' U
R' B2 F L' B' R2 U
R' B2 F R2 L' B' U
F B2 D' L' B' U F
R B2 F L' D B' U
R B2 F L' D' B' U
R B2 F L' D2 B' U
R B2 F L' B' U D
R B2 F L' B' U D'
R B2 F L' B' U D2
R B2 F L' B' D U
R B2 F L' B' D' U
R B2 F L' B' D2 U
R B2 F D L' B' U
R B2 F D' L' B' U
R B2 F D2 L' B' U
