U2 L2 U2 B' U L
D2 R2 U2 F U' L'
L2 U2 B' L2 U L'
B' U2 F L2 U' L'
U2 F L2 B' U' L
U2 F B' L2 U' L'
U2 B' F L2 U' L'
D2 R2 U2 B' F U' L'
D2 R2 U2 B2 F U' L'
R' U2 B' F L2 U' L'
L2 U2 B' L2 U L' D
L2 U2 B' L2 U L' D'
L2 U2 B' L2 U L' D2
L2 U2 B' L2 U D L'
L2 U2 B' L2 U D' L'
L2 U2 B' L2 U D2 L'
L2 U2 B' L2 D U L'
L2 U2 B' L2 D' U L'
L2 U2 B' L2 D2 U L'
L2 U2 B' U D' L B2
L2 U2 B' D' U L B2
L2 U2 B' F L2 U L'
L2 U2 B' F' L2 U L'
L2 U2 B' F2 L2 U L'
R2 U2 B' F L2 U' L'
L2 U2 B2 L2 B U L
R U2 B' F L2 U' L'
D2 R2 F' U2 F2 U' L'
D2 R2 B U2 F U' L'
D2 R2 B' U2 F U' L'
D2 R2 B2 U2 F U' L'
U2 D F U' D F L'
U2 D F D U' F L'
B' U F' D L R2 F2
B' U F' D L F2 R2
B' U F' D R2 L F2
B' U F' D R2 F2 L
B' U F' D F2 L R2
B' U F' D F2 R2 L
B U F' D R2 F2 L'
B U' R' U' F L2 U'
F2 U' F' L2 U' B' L
R' D2 R2 U2 F U' L'
R2 D2 R2 U2 F U' L'
R D2 R2 U2 F U' L'
D2 U2 F U' L' D' F2
D2 U2 F U' D' L' F2
D2 U2 F U2 R2 U L'
D2 U2 F D' U' L' F2
D2 U2 F D2 L2 U' L
U2 D2 F U' L' D' F2
U2 D2 F U' D' L' F2
U2 D2 F U2 R2 U L'
U2 D2 F D' U' L' F2
U2 D2 F D2 L2 U' L
B' U2 L2 U2 B' U L'
D U2 F U' D F L'
D U2 F D U' F L'
F' U2 L2 F2 B' U' L
F' U2 L2 B' F2 U' L
F2 U2 L2 F' B' U' L
F2 U2 L2 B' F' U' L
B' U2 D F U' F L
U2 F L D L B' U'
U2 F L B' U' L F
B' U2 F L2 U' L' D
B' U2 F L2 U' L' D'
B' U2 F L2 U' L' D2
B' U2 F L2 U' D L'
B' U2 F L2 U' D' L'
B' U2 F L2 U' D2 L'
B' U2 F L2 D U' L'
B' U2 F L2 D' U' L'
B' U2 F L2 D2 U' L'
B' U2 F L2 B U' L'
B' U2 F L2 B' U' L'
B' U2 F L2 B2 U' L'
B2 U2 F L2 U R U2
B' U2 F U' D L F2
B' U2 F U' D F2 L
B' U2 F D U' L F2
B' U2 F D U' F2 L
B2 U2 F U' D F2 L'
B2 U2 F D U' F2 L'
U2 F L' B' L' U' L2
B U2 F L2 U R' U2
B U2 F L2 B2 U' L
U2 F L2 U' B' L B
B2 U2 F' L2 F2 U' L
F2 U2 F' L2 B' U' L
U2 F L2 B U R' U2
U2 F L2 B' U' L D
U2 F L2 B' U' L D'
U2 F L2 B' U' L D2
U2 F L2 B' U' D L
U2 F L2 B' U' D' L
U2 F L2 B' U' D2 L
U2 F L2 B' D U' L
U2 F L2 B' D' U' L
U2 F L2 B' D2 U' L
B U2 F B2 L2 U' L'
F2 U2 F' B' L2 U' L'
F' U2 F2 L2 B' U' L
U F L2 B' U' L B
F' U2 F2 B' L2 U' L'
F' U2 B' F2 L2 U' L'
F2 U2 B' F' L2 U' L'
B U2 B2 F L2 U' L'
L2 F U2 B' L2 U L'
U2 F D L B' U' F2
U2 F B L2 U R' U2
U2 F B L2 B2 U' L
U2 F B' L2 U' L' D
U2 F B' L2 U' L' D'
U2 F B' L2 U' L' D2
U2 F B' L2 U' D L'
U2 F B' L2 U' D' L'
U2 F B' L2 U' D2 L'
U2 F B' L2 D U' L'
U2 F B' L2 D' U' L'
U2 F B' L2 D2 U' L'
U2 F B' L2 B U' L'
U2 F B' L2 B' U' L'
U2 F B' L2 B2 U' L'
U2 F B' U' D L F2
U2 F B' U' D F2 L
U2 F B' D U' L F2
U2 F B' D U' F2 L
U2 F B2 L2 B U' L
U F B' L2 U' L' B
U F B' L2 U' B L'
B' D U2 F U' F L
U' F' L2 F2 U' B' L
U2 F' L2 F2 B' U' L
U2 F' L2 B' F2 U' L
D2 F' R2 D2 B2 U L
L2 F' U2 B' L2 U L'
U2 F2 L2 F' B' U' L
U2 F2 L2 B' F' U' L
D2 F2 R2 F' B U L'
D2 F2 R2 B F' U L'
L2 F2 U2 B' L2 U L'
B' D2 R2 U2 F U' L
F' D2 R2 F B2 U L'
F' D2 R2 B2 F U L'
F2 D2 R2 F B U L'
F2 D2 R2 B F U L'
F' D2 F R2 B2 U L'
F' D2 F B2 R2 U L'
F' D2 F' R2 B2 U L
F D2 F R2 B U L'
U' B R' U' F L2 U'
B2 D2 F2 R2 B U L
D2 B R2 U2 F U' L'
F' D2 B2 R2 F U L'
F' D2 B2 F R2 U L'
L2 B U' D' B2 L R2
L2 B U' D' B2 R2 L
L2 B U2 L2 B2 U L
B' F L2 U' D' L' B2
B' F L2 U' D' B2 L'
B' F L2 U2 L2 U L
L2 B U2 B2 L2 U L'
B' F L2 D' U' L' B2
B' F L2 D' U' B2 L'
B' F L2 D2 R2 U' L'
B F L2 U' D' B2 L
B F L2 D' U' B2 L
L2 B D' U' B2 L R2
L2 B D' U' B2 R2 L
F B L2 U' D' B2 L
F B L2 D' U' B2 L
L2 B D2 R2 F2 U' L'
U2 B F L2 U R' U2
U2 B F L2 B2 U' L
B' F U D L F2 R
F' B U D R2 F2 L'
B' F D U L F2 R
F' B D U R2 F2 L'
L2 B' L2 U D L' F2
L2 B' L2 U2 L2 U' L
U2 B' L2 U2 B' U L'
L2 B' L2 D U L' F2
L2 B' L2 D2 R2 U L'
F' B D2 B2 R2 U L
D2 B' R2 U2 F U' L'
U' B' U' F L2 U' L'
R' B' U2 F L2 U' L'
F B' L2 U' D' L' B2
F B' L2 U' D' B2 L'
F B' L2 U2 L2 U L
F B' L2 D' U' L' B2
F B' L2 D' U' B2 L'
F B' L2 D2 R2 U' L'
R2 B' U2 F L2 U' L'
U2 B' D F U' F L
B' F' U D L R2 F2
B' F' U D L F2 R2
B' F' U D R2 L F2
B' F' U D R2 F2 L
B' F' U D F2 L R2
B' F' U D F2 R2 L
R B' U2 F L2 U' L'
F' B' U D L R2 F2
F' B' U D L F2 R2
F' B' U D R2 L F2
F' B' U D R2 F2 L
F' B' U D F2 L R2
F' B' U D F2 R2 L
B F' U D R2 F2 L'
U2 B' F L2 U' L' D
U2 B' F L2 U' L' D'
U2 B' F L2 U' L' D2
U2 B' F L2 U' D L'
U2 B' F L2 U' D' L'
U2 B' F L2 U' D2 L'
U2 B' F L2 D U' L'
U2 B' F L2 D' U' L'
U2 B' F L2 D2 U' L'
U2 B' F L2 B U' L'
U2 B' F L2 B' U' L'
U2 B' F L2 B2 U' L'
U2 B' F U' D L F2
U2 B' F U' D F2 L
F B' U D L F2 R
U2 B' F D U' L F2
U2 B' F D U' F2 L
B' F' U2 F2 L2 U' L'
F' B' U2 F2 L2 U' L'
B' F' D U L R2 F2
B' F' D U L F2 R2
B' F' D U R2 L F2
B' F' D U R2 F2 L
F2 B' U2 F' L2 U' L'
B' F' D U F2 L R2
B' F' D U F2 R2 L
U B' F L2 U' L' B
U B' F L2 U' B L'
F' B' D U L R2 F2
F' B' D U L F2 R2
F' B' D U R2 L F2
F' B' D U R2 F2 L
F' B' D U F2 L R2
F' B' D U F2 R2 L
B F' D U R2 F2 L'
F B' D U L F2 R
B F' D2 B2 R2 U L
D2 B2 R2 U2 F U' L'
B' F2 U2 F' L2 U' L'
B2 F2 U2 L2 F' U' L'
F2 B2 U2 L2 F' U' L'
B2 F2 U2 F' L2 U' L
F2 B2 U2 F' L2 U' L
U2 B2 F L2 B U' L
B2 F2 D2 R2 B U L
F2 B2 D2 R2 B U L
