L2 R' B U' L2 R'
L2 R' B U' R' L2
R' L2 B U' L2 R'
R' L2 B U' R' L2
R' B L2 U' L2 R'
R' B L2 U' R' L2
R2 B R' D F2 B2
R2 B R' D B2 F2
R B D R' F2 B2
R B D R' B2 F2
R B D F2 R' B2
R B' D F2 B2 R'
R B' D B2 R' F2
R B' D B2 F2 R'
R' L2 B' D' B2 U' R'
U L2 D' R F' R2 U'
U L2 D' R' U2 B U
U L2 D2 R' F' U' R
U L2 D2 F' R' U' R2
R2 U L2 D' R F' U'
D R F' D F' R B2
D R F' D F' B2 R
D R F' D B2 F' R
F' R B D R' F2 B2
F' R B D R' B2 F2
F' R B D F2 R' B2
F2 R B D R' F2 B2
F2 R B D R' B2 F2
F2 R B D F2 R' B2
F R B D R' F2 B2
F R B D R' B2 F2
F R B D F2 R' B2
F' R B' D F2 B2 R'
F' R B' D B2 R' F2
F' R B' D B2 F2 R'
F2 R B' D F2 B2 R'
F2 R B' D B2 R' F2
F2 R B' D B2 F2 R'
F R B' D F2 B2 R'
F R B' D B2 R' F2
F R B' D B2 F2 R'
D R' L' F U' F L
U R' L' D L' F U'
F' R' L2 B U' L2 R'
F' R' L2 B U' R' L2
F2 R' L2 B U' L2 R'
F2 R' L2 B U' R' L2
U R' L2 U' B R' B'
U R' L2 U2 B U R'
U R' L2 D2 F' U' R
F R' L2 B U' L2 R'
F R' L2 B U' R' L2
B R' U L2 R U' B
B R' U R L2 U' B
U R' D L' F U' F
F' R' B L2 U' L2 R'
F' R' B L2 U' R' L2
F2 R' B L2 U' L2 R'
F2 R' B L2 U' R' L2
F R' B L2 U' L2 R'
F R' B L2 U' R' L2
B R' B' U L2 R' U'
B R' B' U R' L2 U'
U R2 L2 D' R F' U'
L' D L' R' F U' L2
R' D L' F U' F L
L' D L' F R' U' L2
L' D R' L' F U' L2
F' R2 B R' D F2 B2
F' R2 B R' D B2 F2
F2 R2 B R' D F2 B2
F2 R2 B R' D B2 F2
F R2 B R' D F2 B2
F R2 B R' D B2 F2
B R2 B' R D F2 B2
B R2 B' R D B2 F2
D U L' R' F U' F
U D L' R' F U' F
D U L' F R' U' F
B2 U L2 U2 L' B' U
B U L2 R U' B R2
U D L' F R' U' F
B U R L2 U' B R2
R D F' B2 D F' R
D U R' L' F U' F
R D F2 B D' B R'
U D R' L' F U' F
R D B F2 D' B R'
R D B2 F' D F' R
U' D B2 L B' U F2
L2 D' R F' R2 B2 U'
L2 D' R F' B2 R2 U'
L2 D' R B2 F' R2 U'
L2 D' R' B2 U2 B' U
B2 U' L U2 F L U'
D U' B2 L B' U F2
R D2 F D' F2 R B2
R D2 F D' F2 B2 R
R D2 F D' B2 F2 R
R D2 F' D' R F2 B2
R D2 F' D' R B2 F2
R D2 F' D' B2 R F2
B' U2 D L U2 F2 B'
B' U2 D L U2 B' F2
B' U2 D' B2 U2 R' B
R' F L2 B U' L2 R'
R' F L2 B U' R' L2
L2 F R' B U' L2 R'
L2 F R' B U' R' L2
B' D L U2 B' L' F2
D2 F D' F2 R D B2
R' F B L2 U' L2 R'
R' F B L2 U' R' L2
R2 F B D R' F2 B
R2 F B D R' B F2
R2 F B D F2 R' B
R F B D R' F2 B2
R F B D R' B2 F2
R F B D F2 R' B2
B' D U2 L U2 F2 B'
B' D U2 L U2 B' F2
R F B' D F2 B2 R'
R F B' D B2 R' F2
R F B' D B2 F2 R'
R' F' L2 B U' L2 R'
R' F' L2 B U' R' L2
B' D F2 U2 L U2 B'
B' D F2 D2 B2 R' B
B' D F2 B2 D2 R' B
L2 F' R' B U' L2 R'
L2 F' R' B U' R' L2
B' D B2 F2 D2 R' B
D2 F' D' R F2 D B2
D F' D F' R D B2
D2 F' D2 R D F2 B2
D2 F' D2 R D B2 F2
R' F' B L2 U' L2 R'
R' F' B L2 U' R' L2
R F' B D R' F2 B2
R F' B D R' B2 F2
R F' B D F2 R' B2
R F' B' D F2 B2 R'
R F' B' D B2 R' F2
R F' B' D B2 F2 R'
B' D' U2 B2 U2 R' B
R' F2 L2 B U' L2 R'
R' F2 L2 B U' R' L2
B' D' B R' B R' F'
L2 F2 R' B U' L2 R'
L2 F2 R' B U' R' L2
D F2 U' B2 L B' U
R' F2 B L2 U' L2 R'
R' F2 B L2 U' R' L2
D F2 B' D' R' B R'
D F2 B' D' B R' B
R F2 B D R' F2 B2
R F2 B D R' B2 F2
R F2 B D F2 R' B2
D F2 B2 U' L B' U
R F2 B' D F2 B2 R'
R F2 B' D B2 R' F2
R F2 B' D B2 F2 R'
R' B L2 U' L2 R' D
R' B L2 U' L2 R' D'
R' B L2 U' L2 R' D2
R' B L2 U' L2 D R'
R' B L2 U' L2 D' R'
R' B L2 U' L2 D2 R'
R' B L2 U' R' L2 D
R' B L2 U' R' L2 D'
R' B L2 U' R' L2 D2
R' B L2 F U' L2 R'
R' B L2 F U' R' L2
R' B L2 F' U' L2 R'
R' B L2 F' U' R' L2
R' B L2 F2 U' L2 R'
R' B L2 F2 U' R' L2
R2 B L2 R U' L2 R2
R2 B L2 R U' R2 L2
R' B R' U L2 R U'
R' B R' U R L2 U'
R2 B R L2 U' L2 R2
R2 B R L2 U' R2 L2
R B L2 R2 U' L2 R
R B L2 R2 U' R L2
R' B R2 D R F2 B2
R' B R2 D R B2 F2
R' B R2 D B2 R F2
R2 B R' U L2 R2 U'
R2 B R' U R2 L2 U'
R2 B R' D F2 B2 D
R2 B R' D F2 B2 D'
R2 B R' D F2 B2 D2
R2 B R' D B2 F2 D
R2 B R' D B2 F2 D'
R2 B R' D B2 F2 D2
R2 B R' F D F2 B2
R2 B R' F D B2 F2
R2 B R' F' D F2 B2
R2 B R' F' D B2 F2
R2 B R' F2 D F2 B2
R2 B R' F2 D B2 F2
R2 B R' B D F2 B2
R2 B R' B D B2 F2
R2 B R' B' D F2 B2
R2 B R' B' D B2 F2
R2 B R' B2 D F2 B2
R2 B R' B2 D B2 F2
R B R' U L2 R' U'
R B R' U R' L2 U'
R2 B U L2 R U' R2
R2 B U R L2 U' R2
R B R2 L2 U' L2 R
R B R2 L2 U' R L2
L2 B U' L' R' B' L'
L2 B U' L2 D2 R' B
L2 B U' R' L' B' L'
R B U L2 R2 U' R
R B U R2 L2 U' R
R2 B D R' F2 D B2
U' B D2 R2 U R B
R B D R F2 R2 B2
R B D R F2 B2 R2
R B D R B2 R2 F2
R B D R B2 F2 R2
R B D R' F2 B2 D
R B D R' F2 B2 D'
R B D R' F2 B2 D2
R B D R' B2 F2 D
R B D R' B2 F2 D'
R B D R' B2 F2 D2
R B D R2 B2 R F2
R' B F L2 U' L2 R'
R' B F L2 U' R' L2
R B D F R' F B2
R B D F R' B2 F
R B D F2 R B2 R2
R B D F2 R' B2 D
R B D F2 R' B2 D'
R B D F2 R' B2 D2
R B D F2 R2 B2 R
R' B F' L2 U' L2 R'
R' B F' L2 U' R' L2
R B D' R' D2 F2 B2
R B D' R' D2 B2 F2
R' B F2 L2 U' L2 R'
R' B F2 L2 U' R' L2
R2 B F D R' F2 B
R2 B F D R' B F2
R2 B F D F2 R' B
R B F D R' F2 B2
R B F D R' B2 F2
R B F D F2 R' B2
R B F' D R' F2 B2
R B F' D R' B2 F2
R B F' D F2 R' B2
R' B' L2 U L' U2 L'
R B F2 D R' F2 B2
R B F2 D R' B2 F2
R B F2 D F2 R' B2
R' B' L2 F2 U' L2 R
R' B' L2 F2 U' R L2
R' B' R2 D F2 B2 R'
R' B' R2 D B2 R' F2
R' B' R2 D B2 F2 R'
R2 B' R' D F2 B2 R'
R2 B' R' D B2 R' F2
R2 B' R' D B2 F2 R'
U2 B' D L U2 F2 B'
U2 B' D L U2 B' F2
L2 B' D' B2 U' R' B
U2 B' D' B2 U2 R' B
R B' D R F2 B2 R'
R B' D R B2 R' F2
R B' D R B2 F2 R'
R B' D R' F2 B2 R'
R B' D R' B2 R' F2
R B' D R' B2 F2 R'
R B' D R2 F2 B2 R'
R B' D R2 B2 R' F2
R B' D R2 B2 F2 R'
R B' D F B2 R' F
R B' D F2 R B2 R'
R B' D F2 R' B2 R'
R B' D F2 R2 B2 R'
R B' D F2 B2 R' D
R B' D F2 B2 R' D'
R B' D F2 B2 R' D2
R B' D F2 B2 D R'
R B' D F2 B2 D' R'
R B' D F2 B2 D2 R'
R B' D B2 R F2 R2
R B' D B2 R' F2 D
R B' D B2 R' F2 D'
R B' D B2 R' F2 D2
R B' D B2 F R' F
R B' D B2 F2 R' D
R B' D B2 F2 R' D'
R B' D B2 F2 R' D2
R B' D B2 F2 D R'
R B' D B2 F2 D' R'
R B' D B2 F2 D2 R'
U' B2 L B' U R' F'
R B' F D F2 B2 R'
R B' F D B2 R' F2
R B' F D B2 F2 R'
D B' F2 D' R' B R'
D B' F2 D' B R' B
R B' F' D F2 B2 R'
R B' F' D B2 R' F2
R B' F' D B2 F2 R'
D B2 L B' U L' F2
R B' F2 D F2 B2 R'
R B' F2 D B2 R' F2
R B' F2 D B2 F2 R'
R' B2 L2 B' U' L2 R'
R' B2 L2 B' U' R' L2
D B2 U' L B' U F2
R B2 D F2 B' R' B'
R B2 D B' R' F2 B'
R B2 D B' R' B' F2
R B2 D B' F2 R' B'
D B2 F2 U' L B' U
