D2 L2 U F R U
L2 U F R U R
B2 U' B L U' R2
U' B L B2 U' R2
R B U' B2 U' R
R B U2 R D L2
R B U2 D L2 R
R B U2 D R L2
R B D U2 L2 R
R B D U2 R L2
R B D' R2 U2 R'
U' B' U2 R' U R'
R D B U' B2 U' R
R D B U2 R D L2
R D B U2 D L2 R
R D B U2 D R L2
R D B D U2 L2 R
R D B D U2 R L2
R D B D' R2 U2 R'
U' D B' U2 R' B' U
D U B2 U2 B L U'
U D B2 U2 B L U'
B2 U' L B L U' R2
B' U' L' U' L R2 F
B' U' L' U' L F R2
B' U' L' U' R2 L F
B2 U' L' B L U' R2
B2 U' L2 B L U' R2
D' U' F2 B L B2 U'
U' D' F2 B L B2 U'
D' U' F2 B' U2 R' U
U' D' F2 B' U2 R' U
R D' B U' B2 U' R
R D' B U2 R D L2
R D' B U2 D L2 R
R D' B U2 D R L2
U' D' B L F2 B2 U'
D' U' B L F2 B2 U'
D' U' B L B2 F2 U'
U' D' B L B2 F2 U'
R D' B D U2 L2 R
R D' B D U2 R L2
R D' B D' R2 U2 R'
D2 U' B L B2 U' R'
U' D' B F2 L B2 U'
D' U' B F2 L B2 U'
B2 U' D' F2 B L U'
B2 U' D' B L F2 U'
B2 U' D' B F2 L U'
U' D' B' F2 U2 R' U
D' U' B' F2 U2 R' U
D U' B' U2 R' B' U
B2 U' F B L U' R2
B2 U' F' B L U' R2
B' U' B L U' L' R2
B' U' B L U' R2 L'
B2 U' F2 B L U' R2
B2 U' B L U' R2 D
B2 U' B L U' R2 D'
B2 U' B L U' R2 D2
B2 U' B L D' F2 U'
B2 U' B L F U' R2
B2 U' B L F' U' R2
B2 U' B L F2 U' R2
B2 U' B D' L F2 U'
B2 U' B D' F2 L U'
B2 U' B F L U' R2
B2 U' B F' L U' R2
B2 U' B F2 L U' R2
B U' B L B U' R2
B2 U2 L R2 F D' L2
B U2 L R2 D F L2
B U2 L R2 F D L2
B U2 L F R2 D L2
B U2 L' R2 D L2 F
U' D2 B L B2 U' R'
B2 U2 R2 L F D' L2
B U2 R2 L D F L2
B U2 R2 L F D L2
B U2 R2 L' D L2 F
R D2 B U' B2 U' R
R D2 B U2 R D L2
R D2 B U2 D L2 R
R D2 B U2 D R L2
R D2 B D U2 L2 R
R D2 B D U2 R L2
R D2 B D' R2 U2 R'
B U2 R2 D L F L
L2 F R' U F' R' B
U F R U2 B' U' R
U' F B L B2 U' R2
U' F B' U2 R' U R'
R' F' R' B D L2 B'
U F' U2 B' L' U' R2
U' F' B L B2 U' R2
R' F' B D L2 B' R'
U' F' B' U2 R' U R'
B2 D' U' F2 B L U'
B2 D' U' B L F2 U'
B2 D' U' B F2 L U'
B2 D2 L2 U' B L U'
U' F2 B L B2 U' R2
U' F2 B' U2 R' U R'
U' B L U' R2 D L2
U' B L F B2 U' R2
U' B L F' B2 U' R2
U' B L F2 B2 U' R2
U' B L B2 U' R2 D
U' B L B2 U' R2 D'
U' B L B2 U' R2 D2
U' B L B2 D' F2 U'
U' B L B2 F U' R2
U' B L B2 F' U' R2
U' B L B2 F2 U' R2
U' B L' B2 L2 U' R2
U' B L2 B2 L' U' R2
R B L U' B2 U' R
R B L U2 R D L2
R B L U2 D L2 R
R B L U2 D R L2
R B L D U2 L2 R
R B L D U2 R L2
R B L D' R2 U2 R'
R B L' U' B2 U' R
R B L' U2 R D L2
R B L' U2 D L2 R
R B L' U2 D R L2
R B L' D U2 L2 R
R B L' D U2 R L2
R B L' D' R2 U2 R'
R B L2 U' B2 U' R
R B L2 U2 R D L2
R B L2 U2 D L2 R
R B L2 U2 D R L2
R B L2 D U2 L2 R
R B L2 D U2 R L2
R B L2 D' R2 U2 R'
R B R D' R2 U2 R2
R B R' U' B2 U' R2
R B R' U2 R2 D L2
L2 B U F R U R
R B R2 U2 R' D L2
R B R2 U2 D L2 R'
R B R2 U2 D R' L2
R B R2 D U2 L2 R'
R B R2 D U2 R' L2
R B R2 D' R2 U2 R
R' B D F' L2 B' R'
R' B D' R2 B L U2
R B U' B2 U' R D
R B U' B2 U' R D'
R B U' B2 U' R D2
R B U' B2 U' D R
R B U' B2 U' D' R
R B U' B2 U' D2 R
R B U' B2 D U' R
R B U' B2 D' U' R
R B U' B2 D2 U' R
R B U2 L R D L2
R B U2 L D L2 R
R B U2 L D R L2
R B U2 L' R D L2
R B U2 L' D L2 R
R B U2 L' D R L2
R B U2 L2 R D L2
R B U2 L2 D L2 R
R B U2 L2 D R L2
R B U2 R L D L2
R B U2 R L' D L2
R B U2 R L2 D L2
R B U2 R U B2 U'
R B U2 R D L2 D
R B U2 R D L2 D'
R B U2 R D L2 D2
R B U2 R2 D L2 R'
R B U2 R2 D R' L2
R B U2 D L2 R D
R B U2 D L2 R D'
R B U2 D L2 R D2
R B U2 D L2 D R
R B U2 D L2 D' R
R B U2 D L2 D2 R
R B U2 D R L2 D
R B U2 D R L2 D'
R B U2 D R L2 D2
R B U2 D2 R D' L2
R B D L U2 L R
R B D L U2 R L
B' F R' U' F' R' B
R B D L' U2 L' R
R B D L' U2 R L'
U' B F L B2 U' R2
R B D R' U2 L2 R2
R B D R' U2 R2 L2
R B D R2 U2 L2 R'
R B D R2 U2 R' L2
R B D U2 L2 R D
R B D U2 L2 R D'
R B D U2 L2 R D2
R B D U2 L2 D R
R B D U2 L2 D' R
R B D U2 L2 D2 R
R B D U2 R L2 D
R B D U2 R L2 D'
R B D U2 R L2 D2
U' B F' L B2 U' R2
R B D' L R2 U2 R'
R B D' L' R2 U2 R'
R B D' L2 R2 U2 R'
R B D' R2 L U2 R'
R B D' R2 L' U2 R'
R B D' R2 L2 U2 R'
R B D' R2 U2 R' D
R B D' R2 U2 R' D'
R B D' R2 U2 R' D2
R B D' R2 U2 D R'
R B D' R2 U2 D' R'
R B D' R2 U2 D2 R'
R B D' R2 D U2 R'
R B D' R2 D' U2 R'
R B D' R2 D2 U2 R'
U' B F2 L B2 U' R2
R' B F' D L2 B' R'
R B D2 U2 R D' L2
U' B' L U2 R' U R'
U' B' L' U2 R' U R'
U2 B' L U' F B R2
U2 B' L U' B R2 F
U2 B' L U' B F R2
U' B' L2 U2 R' U R'
U' B' U' R D' R F2
U' B' U' R2 U' R U
L2 B' U F R U R
U' B' U2 R' U R' D
U' B' U2 R' U R' D'
U' B' U2 R' U R' D2
U' B' U2 R' U D R'
U' B' U2 R' U D' R'
U' B' U2 R' U D2 R'
U' B' U2 R' D U R'
U' B' U2 R' D' U R'
U' B' U2 R' D2 U R'
U' B' U2 D R' B2 U
U' B' D U2 R' B2 U
U' B' D' F2 U2 R' U
F B' R' U' F' R' B
U' B' F U2 R' U R'
U' B' F' U2 R' U R'
U' B' F2 U2 R' U R'
R' B2 L U' B U' F'
D2 B2 L2 U' B L U'
L2 B2 U F R U R
D' B2 U' F2 B L U'
D' B2 U' B L F2 U'
D' B2 U' B F2 L U'
U B2 U2 B L U' R2
