L2 R B' U' R
R L2 B' U' R
L2 B' R U' R
L2 R D B' U' R
L2 R D' B' U' R
L2 R D2 B' U' R
L2 R B' U' R D
L2 R B' U' R D'
L2 R B' U' R D2
L2 R B' U' D R
L2 R B' U' D' R
L2 R B' U' D2 R
L2 R B' D U' R
L2 R B' D' U' R
L2 R B' D2 U' R
R L2 D B' U' R
R L2 D' B' U' R
U' L2 R B' U' R
B' L2 R B' U' R
B2 L2 R B' U' R
U2 L2 R B' U' R
U L2 R B' U' R
R L2 D2 B' U' R
B L2 R B' U' R
R L2 B' U' R D
R L2 B' U' R D'
R L2 B' U' R D2
R L2 B' U' D R
R L2 B' U' D' R
R L2 B' U' D2 R
R L2 B' D U' R
R L2 B' D' U' R
R L2 B' D2 U' R
R2 U L2 R' B' U'
R2 U R' L2 B' U'
U' L2 B' R U' R
B' L2 B' R U' R
B2 L2 B' R U' R
U L2 B' R U' R
U2 L2 B' R U' R
B L2 B' R U' R
U' R L2 B' U' R
B' R L2 B' U' R
B2 R L2 B' U' R
U2 R L2 B' U' R
U R L2 B' U' R
B R L2 B' U' R
L2 D' R F2 B' U'
L2 D' R B' F2 U'
L2 D' B' R F2 U'
L2 B R B2 U' R
R B L2 B' U' R
L2 B' R U' R D
L2 B' R U' R D'
L2 B' R U' R D2
L2 B' R U' D R
L2 B' R U' D' R
L2 B' R U' D2 R
L2 B' R D U' R
L2 B' R D' U' R
L2 B' R D2 U' R
R B' L2 B' U' R
L2 B' D' R F2 U'
R B2 L2 B' U' R
R L2 D' B' U' R D'
R L2 D' B' U' R D2
R L2 D' B' U' D R
R L2 D' B' U' D' R
R L2 D' B' U' D2 R
R L2 D' B' D U' R
R L2 D' B' D' U' R
R L2 D' B' D2 U' R
U' L2 R D' B' U' R
B' L2 R D2 B' U' R
B2 L2 R D B' U' R
U' L2 R D2 B' U' R
U2 L2 R D B' U' R
B2 L2 R D' B' U' R
L2 R2 D2 R' B' U' R
U2 L2 R D' B' U' R
B2 L2 R D2 B' U' R
R2 L2 D2 R' B' U' R
B L2 R D B' U' R
U2 L2 R D2 B' U' R
B L2 R D' B' U' R
B' L2 R B' U' R D
B' L2 R B' U' R D'
B' L2 R B' U' R D2
B' L2 R B' U' D R
B' L2 R B' U' D' R
B' L2 R B' U' D2 R
B' L2 R B' D U' R
B L2 R D2 B' U' R
B' L2 R B' D' U' R
B' L2 R B' D2 U' R
U' L2 R B' U' R D
U' L2 R B' U' R D'
U' L2 R B' U' R D2
U' L2 R B' U' D R
U' L2 R B' U' D' R
U' L2 R B' U' D2 R
U' L2 R B' D U' R
U' L2 R B' D' U' R
U' L2 R B' D2 U' R
U L2 R D B' U' R
U L2 R D' B' U' R
B2 L2 R B' U' R D
B2 L2 R B' U' R D'
B2 L2 R B' U' R D2
B2 L2 R B' U' D R
B2 L2 R B' U' D' R
B2 L2 R B' U' D2 R
B2 L2 R B' D U' R
B2 L2 R B' D' U' R
B2 L2 R B' D2 U' R
U2 L2 R B' U' R D
U2 L2 R B' U' R D'
U2 L2 R B' U' R D2
U2 L2 R B' U' D R
U2 L2 R B' U' D' R
U2 L2 R B' U' D2 R
U L2 R D2 B' U' R
U2 L2 R B' D U' R
U2 L2 R B' D' U' R
U2 L2 R B' D2 U' R
B L2 R B' U' R D
B L2 R B' U' R D'
B L2 R B' U' R D2
B L2 R B' U' D R
B L2 R B' U' D' R
B L2 R B' U' D2 R
B L2 R B' D U' R
B L2 R B' D' U' R
B L2 R B' D2 U' R
R' L2 F R2 B' U' R
U L2 R B' U' R D
U L2 R B' U' R D'
U L2 R B' U' R D2
U L2 R B' U' D R
U L2 R B' U' D' R
U L2 R B' U' D2 R
U L2 R B' D U' R
U L2 R B' D' U' R
U L2 R B' D2 U' R
R L2 D2 B' U' R D
R L2 D2 B' U' R D'
R L2 D2 B' U' R D2
R L2 D2 B' U' D R
R L2 D2 B' U' D' R
R L2 D2 B' U' D2 R
R L2 D2 B' D U' R
R L2 D2 B' D' U' R
R L2 D2 B' D2 U' R
L2 R2 F R' B' U' R
R2 L2 F R' B' U' R
R' L2 F' R2 B' U' R
L2 R2 F' R' B' U' R
R2 L2 F' R' B' U' R
R' L2 F2 R2 B' U' R
L2 R2 F2 R' B' U' R
R2 L2 F2 R' B' U' R
R L2 F2 B' U L' U2
F2 L2 U2 L F' U R2
R L2 B U' R D L2
R L2 B U' D L2 R
R L2 B U' D R L2
R L2 B D U' L2 R
R L2 B D U' R L2
F2 L2 U2 F' L U R2
R L2 B' U L U2 R
R L2 B' U L' U2 R
R L2 B' U L2 U2 R
R L2 B' U' R2 D R'
R L2 B' U' R2 D' R'
R L2 B' U' R2 D2 R'
R L2 B' U' D R D
R L2 B' U' D R D'
R L2 B' U' D R D2
R L2 B' U' D' R D
R L2 B' U' D' R D'
R L2 B' U' D' R D2
R L2 B' U' D2 R D
R L2 B' U' D2 R D'
R L2 B' U' D2 R D2
R L2 B' U' B R B'
R L2 B' U' B2 R B2
R L2 B' U2 B U R
R L2 B' U2 B' U R
R L2 B' U2 B2 U R
R L2 B' D U' R D
R L2 B' D U' R D'
R L2 B' D U' R D2
R L2 B' D' U' R D
R L2 B' D' U' R D'
R L2 B' D' U' R D2
R L2 B' D2 U' R D
R L2 B' D2 U' R D'
R L2 B' D2 U' R D2
R L2 B' F2 U L' U2
B' L2 D' R F2 B' U'
B' L2 D' R B' F2 U'
U' L2 D' R F2 B' U'
U' L2 D' R B' F2 U'
B2 L2 D' R F2 B' U'
B2 L2 D' R B' F2 U'
U2 L2 D' R F2 B' U'
U2 L2 D' R B' F2 U'
B L2 D' R F2 B' U'
B L2 D' R B' F2 U'
R L2 B2 D B U' R
R L2 B2 D' B U' R
B' L2 D' B' R F2 U'
R L2 B2 D2 B U' R
U' L2 D' B' R F2 U'
U L2 D' R F2 B' U'
U L2 D' R B' F2 U'
L U L R B' U' R
B2 L2 D' B' R F2 U'
U2 L2 D' B' R F2 U'
B L2 D' B' R F2 U'
U L2 D' B' R F2 U'
L U L B' R U' R
R' U L2 R2 B' U' R
R2 U L2 R B' R2 U'
R2 U L2 R' D B' U'
R2 U L2 R' D' B' U'
R2 U L2 R' D2 B' U'
R2 U L2 R' B' U' D
R2 U L2 R' B' U' D'
R2 U L2 R' B' U' D2
R2 U L2 R' B' D U'
R2 U L2 R' B' D' U'
R2 U L2 R' B' D2 U'
R2 U L2 R2 B' R U'
R2 U L2 D R' B' U'
R2 U L2 D' R' B' U'
R2 U L2 D2 R' B' U'
L U R L B' U' R
R2 U R L2 B' R2 U'
R2 U R' L2 D B' U'
R2 U R' L2 D' B' U'
R2 U R' L2 D2 B' U'
R2 U R' L2 B' U' D
R2 U R' L2 B' U' D'
R2 U R' L2 B' U' D2
R2 U R' L2 B' D U'
R2 U R' L2 B' D' U'
R2 U R' L2 B' D2 U'
U' L2 B R B2 U' R
B' L2 B R B2 U' R
B2 L2 B R B2 U' R
U2 L2 B R B2 U' R
R' U R2 L2 B' U' R
B L2 B R B2 U' R
R2 U R' B L2 B' U'
R2 U R' B' L2 B' U'
R2 U R' B2 L2 B' U'
U L2 B R B2 U' R
R2 U R2 L2 B' R U'
B' L2 B' R U' R D
B' L2 B' R U' R D'
B' L2 B' R U' R D2
B' L2 B' R U' D R
B' L2 B' R U' D' R
B' L2 B' R U' D2 R
B' L2 B' R D U' R
U' L2 B' R U' R D
U' L2 B' R U' R D'
U' L2 B' R U' R D2
U' L2 B' R U' D R
U' L2 B' R U' D' R
U' L2 B' R U' D2 R
B' L2 B' R D' U' R
B' L2 B' R D2 U' R
U' L2 B' R D U' R
U' L2 B' R D' U' R
U' L2 B' R D2 U' R
B2 L2 B' R U' R D
B2 L2 B' R U' R D'
B2 L2 B' R U' R D2
B2 L2 B' R U' D R
B2 L2 B' R U' D' R
B2 L2 B' R U' D2 R
B2 L2 B' R D U' R
B2 L2 B' R D' U' R
B2 L2 B' R D2 U' R
U2 L2 B' R U' R D
U2 L2 B' R U' R D'
U2 L2 B' R U' R D2
U2 L2 B' R U' D R
U2 L2 B' R U' D' R
U2 L2 B' R U' D2 R
U2 L2 B' R D U' R
U2 L2 B' R D' U' R
U2 L2 B' R D2 U' R
B L2 B' R U' R D
B L2 B' R U' R D'
B L2 B' R U' R D2
B L2 B' R U' D R
B L2 B' R U' D' R
B L2 B' R U' D2 R
B L2 B' R D U' R
B L2 B' R D' U' R
B L2 B' R D2 U' R
B' L2 B' D' R F2 U'
U' L2 B' D' R F2 U'
B2 L2 B' D' R F2 U'
U2 L2 B' D' R F2 U'
U L2 B' R U' R D
U L2 B' R U' R D'
U L2 B' R U' R D2
U L2 B' R U' D R
U L2 B' R U' D' R
U L2 B' R U' D2 R
U L2 B' R D U' R
U L2 B' R D' U' R
U L2 B' R D2 U' R
B L2 B' D' R F2 U'
U L2 B' D' R F2 U'
B' R L2 D B' U' R
U' R L2 D B' U' R
B' R L2 D' B' U' R
U' R L2 D' B' U' R
B' R L2 D2 B' U' R
U' R L2 D2 B' U' R
B2 R L2 D B' U' R
U2 R L2 D B' U' R
B2 R L2 D' B' U' R
U2 R L2 D' B' U' R
B2 R L2 D2 B' U' R
U2 R L2 D2 B' U' R
B R L2 D B' U' R
B' R L2 B' U' R D
B' R L2 B' U' R D'
B' R L2 B' U' R D2
B' R L2 B' U' D R
B' R L2 B' U' D' R
B' R L2 B' U' D2 R
B' R L2 B' D U' R
U' R L2 B' U' R D
U' R L2 B' U' R D'
U' R L2 B' U' R D2
U' R L2 B' U' D R
U' R L2 B' U' D' R
U' R L2 B' U' D2 R
B' R L2 B' D' U' R
B' R L2 B' D2 U' R
U' R L2 B' D U' R
U' R L2 B' D' U' R
U' R L2 B' D2 U' R
B R L2 D' B' U' R
B R L2 D2 B' U' R
B2 R L2 B' U' R D
B2 R L2 B' U' R D'
B2 R L2 B' U' R D2
B2 R L2 B' U' D R
B2 R L2 B' U' D' R
B2 R L2 B' U' D2 R
B2 R L2 B' D U' R
B2 R L2 B' D' U' R
B2 R L2 B' D2 U' R
U2 R L2 B' U' R D
U2 R L2 B' U' R D'
U2 R L2 B' U' R D2
U2 R L2 B' U' D R
U2 R L2 B' U' D' R
U2 R L2 B' U' D2 R
U2 R L2 B' D U' R
U2 R L2 B' D' U' R
U2 R L2 B' D2 U' R
U R L2 D B' U' R
U R L2 D' B' U' R
B R L2 B' U' R D
B R L2 B' U' R D'
B R L2 B' U' R D2
B R L2 B' U' D R
B R L2 B' U' D' R
B R L2 B' U' D2 R
U R L2 D2 B' U' R
B R L2 B' D U' R
B R L2 B' D' U' R
B R L2 B' D2 U' R
U R L2 B' U' R D
U R L2 B' U' R D'
U R L2 B' U' R D2
U R L2 B' U' D R
U R L2 B' U' D' R
U R L2 B' U' D2 R
U R L2 B' D U' R
U R L2 B' D' U' R
U R L2 B' D2 U' R
R2 U B L2 B' R' U'
D R U2 F B2 U F
L2 U B' R U' R F'
D' R D L2 B' U' R2
D R U2 B2 F U F
D R D' L2 B' U' R2
L U' L R B' U' R
L U' L B' R U' R
R' U' L2 R2 B' U' R
R U' L2 B' U' B R
L U' R L B' U' R
R U' R U L2 B' U'
B' R B L2 B' U' R
U' R B L2 B' U' R
B2 R B L2 B' U' R
R' U' R2 L2 B' U' R
U2 R B L2 B' U' R
B R B L2 B' U' R
L2 U' R2 U R' B' U'
U R B L2 B' U' R
B' R B' L2 B' U' R
U' R B' L2 B' U' R
B2 R B' L2 B' U' R
U2 R B' L2 B' U' R
B R B' L2 B' U' R
U R B' L2 B' U' R
B' R B2 L2 B' U' R
U' R B2 L2 B' U' R
B2 R B2 L2 B' U' R
U2 R B2 L2 B' U' R
B R B2 L2 B' U' R
U R B2 L2 B' U' R
R2 U' F U2 L2 R' U'
R2 U' F U2 R' L2 U'
F R' U D R' F2 B
F R' U D R' B F2
F R' U D F2 R' B
F R' D U R' F2 B
F R' D U R' B F2
F R' D U F2 R' B
L U2 L R B' U' R
L' U2 L' R B U' R
L U2 L B' R U' R
R' U2 L2 R2 B' U' R
L' U2 R L' B U' R
L' U2 R B L' U' R
L U2 R L B' U' R
R' U2 R2 L2 B' U' R
R U2 D2 R2 F U R'
B' R2 U L2 R' B' U'
U' R2 U L2 R' B' U'
B' R2 U R' L2 B' U'
U' R2 U R' L2 B' U'
B2 R2 U L2 R' B' U'
B2 R2 U R' L2 B' U'
U2 R2 U L2 R' B' U'
U2 R2 U R' L2 B' U'
B R2 U L2 R' B' U'
B R2 U R' L2 B' U'
U R2 U L2 R' B' U'
U R2 U R' L2 B' U'
D2 R2 D' F B2 L U
D2 R2 D' B2 F L U
D2 R2 F D' B2 L U
L2 D R D' B' U' R2
L2 D R D2 F2 B' U'
L2 D R D2 B' F2 U'
R D L2 B' U' R F2
L2 D R B' U2 B' U
R' D F U R' F B2
R' D F U R' B2 F
R' D F U F R' B2
B' U L2 R B' U' R
B2 U L2 R B' U' R
B' U L2 B' R U' R
B U L2 R B' U' R
B2 U L2 B' R U' R
B' U R L2 B' U' R
B2 U R L2 B' U' R
B U L2 B' R U' R
B U R L2 B' U' R
F U R' D R' F2 B
F U R' D R' B F2
F U R' D F2 R' B
L2 D B' R U2 B' U
L' D' L' R F2 B' U'
L' D' L' R B' F2 U'
L' D' L' B' R F2 U'
L' D' R L' F2 B' U'
L' D' R L' B' F2 U'
L2 D' R D B' U' R2
L2 D' R F2 D B' U'
L2 D' R F2 D' B' U'
L2 D' R F2 D2 B' U'
L2 D' R F2 B' U' D
L2 D' R F2 B' U' D'
L2 D' R F2 B' U' D2
L2 D' R F2 B' D U'
L2 D' R F2 B' D' U'
L2 D' R F2 B' D2 U'
L2 D' R B' U' D R2
L2 D' R B' D U' R2
L2 D' R B' F2 U' D
L2 D' R B' F2 U' D'
L2 D' R B' F2 U' D2
L2 D' R B' F2 D U'
L2 D' R B' F2 D' U'
L2 D' R B' F2 D2 U'
L2 D' R' F2 R2 B' U'
L2 D' R' F2 B' R2 U'
L2 D' R' B' R2 F2 U'
L2 D' R' B' F2 R2 U'
L2 D' R2 F2 R' B' U'
B' U' L2 R B' U' R
B2 U' L2 R B' U' R
B' U' L2 B' R U' R
B U' L2 R B' U' R
B2 U' L2 B' R U' R
B' U' R L2 B' U' R
B2 U' R L2 B' U' R
B U' L2 B' R U' R
B U' R L2 B' U' R
L2 D' F2 B' U2 L' U
L2 D' B R F2 B2 U'
L2 D' B R B2 F2 U'
L2 D' B' R U' D R2
L2 D' B' R D U' R2
L2 D' B' R F2 U' D
L2 D' B' R F2 U' D'
L2 D' B' R F2 U' D2
L2 D' B' R F2 D U'
L2 D' B' R F2 D' U'
L2 D' B' R F2 D2 U'
L2 D' B' R' F2 R2 U'
L2 D' B' R2 F2 R' U'
L2 D' B' D R U' R
L2 D' B' F2 U2 L' U
L2 D2 R D F2 B' U'
L2 D2 R D B' F2 U'
L2 D2 R D2 B' U' R2
L2 D2 R B' U L2 U2
L2 D2 R B' U' D2 R2
L2 D2 R B' D F2 U'
L2 D2 R B' D2 U' R2
R' D2 F L2 R2 U R
R' D2 F R2 L2 U R
B' U2 L2 R B' U' R
B2 U2 L2 R B' U' R
R D2 U2 R2 F U R'
B' U2 L2 B' R U' R
B2 U2 L2 B' R U' R
B' U2 R L2 B' U' R
B U2 L2 R B' U' R
B2 U2 R L2 B' U' R
B U2 L2 B' R U' R
F U2 L2 F' R U' R
B U2 R L2 B' U' R
L2 D2 B' R U L2 U2
L2 D2 B' R U' D2 R2
L2 D2 B' R D F2 U'
L2 D2 B' R D2 U' R2
L2 D2 B' D R F2 U'
L2 D2 B' D2 R U' R
F U2 F' L2 R U' R
F U2 F' R L2 U' R
R' F U D R' F2 B2
R' F U D R' B2 F2
R' F U D F2 R' B2
R2 F U L2 R' U' L2
R2 F U R' L2 U' L2
R' F U2 L2 R2 U' R
R' F U2 R2 L2 U' R
R' F D U R' F2 B2
R' F D U R' B2 F2
R' F D U F2 R' B2
F2 D L' F' B2 U F'
F2 D L' B2 F' U F'
R' F D2 L2 R2 U R
R' F D2 R2 L2 U R
F D R' B2 U F2 B'
F D R' B2 U B' F2
L2 F' R B' U' R B
F2 D B2 L' F' U F'
F D B2 R' U F2 B
F D B2 R' U B F2
R' F' D R' F2 B2 L
R' F' D R' B2 L F2
R' F' D R' B2 F2 L
R' F' D F2 R' B2 L
L2 F' B' R U' R B
L2 F' B' U' R B R
R' F2 L2 R2 B U' R
D F2 L' F' B2 U F
D F2 L' B2 F' U F
R' F2 R2 L2 B U' R
R' F2 R2 B L2 U' R
D F2 U' L' F' B2 U
D F2 U' L' B2 F' U
D F2 U' B2 L' F' U
L2 F2 D' F2 R B' U'
L2 F2 D' F2 B' R U'
L2 F2 D' B' F2 R U'
L2 F2 B' U2 L' U R2
L2 F2 B' D' F2 R U'
D F2 B2 L' F' U F
L' B L' R B' U' R
U' B L2 R B' U' R
L' B L' B' R U' R
R' B L2 R2 B' U' R'
U' B L2 B' R U' R
R' B L2 B' R2 U' R
U2 B L2 R B' U' R
U' B R L2 B' U' R
L' B R L' B' U' R
U2 B L2 B' R U' R
U2 B R L2 B' U' R
L2 B R U' R D L2
L2 B R U' D L2 R
L2 B R U' D R L2
R2 B L2 B' R' U' R
U B L2 R B' U' R
L2 B R D U' L2 R
L2 B R D U' R L2
L2 B R B2 U' R D
L2 B R B2 U' R D'
L2 B R B2 U' R D2
L2 B R B2 U' D R
L2 B R B2 U' D' R
L2 B R B2 U' D2 R
L2 B R B2 D U' R
L2 B R B2 D' U' R
L2 B R B2 D2 U' R
R B L2 D B' U' R
U B L2 B' R U' R
R B L2 D' B' U' R
R' B R2 L2 B' U' R'
R B L2 D2 B' U' R
U B R L2 B' U' R
R B L2 B' U' R D
R B L2 B' U' R D'
R B L2 B' U' R D2
R B L2 B' U' D R
R B L2 B' U' D' R
R B L2 B' U' D2 R
R B L2 B' D U' R
R B L2 B' D' U' R
R B L2 B' D2 U' R
L2 B D' R F2 U' L'
L' B' L' R B' U' R
U' B' L2 R B' U' R
L' B' L' B' R U' R
U' B' L2 B' R U' R
U' B' R L2 B' U' R
U2 B' L2 R B' U' R
L' B' R L' B' U' R
U2 B' L2 B' R U' R
L2 B' R U L U2 R
L2 B' R U L' U2 R
U2 B' R L2 B' U' R
L2 B' R U L2 U2 R
L2 B' R U' R2 D R'
L2 B' R U' R2 D' R'
L2 B' R U' R2 D2 R'
L2 B' R U' D R D
L2 B' R U' D R D'
L2 B' R U' D R D2
L2 B' R U' D' R D
L2 B' R U' D' R D'
L2 B' R U' D' R D2
L2 B' R U' D2 R D
L2 B' R U' D2 R D'
L2 B' R U' D2 R D2
L2 B' R U' B R B'
L2 B' R U' B2 R B2
L2 B' R U2 B U R
L2 B' R U2 B' U R
L2 B' R U2 B2 U R
U B' L2 R B' U' R
L2 B' R D U' R D
L2 B' R D U' R D'
L2 B' R D U' R D2
L2 B' R D' U' R D
L2 B' R D' U' R D'
L2 B' R D' U' R D2
L2 B' R D2 U' R D
L2 B' R D2 U' R D'
L2 B' R D2 U' R D2
L2 B' R F2 U L' U2
U B' L2 B' R U' R
L2 B' R' U' D R' B2
R B' L2 D B' U' R
R B' L2 D' B' U' R
L2 B' R' D U' R' B2
R B' L2 D2 B' U' R
U B' R L2 B' U' R
L2 B' R' F R2 U' R
L2 B' R' F' R2 U' R
L2 B' R' F2 R2 U' R
R B' L2 B' U' R D
R B' L2 B' U' R D'
R B' L2 B' U' R D2
R B' L2 B' U' D R
R B' L2 B' U' D' R
R B' L2 B' U' D2 R
R B' L2 B' D U' R
R B' L2 B' D' U' R
R B' L2 B' D2 U' R
L2 B' R2 D R' U' R
L2 B' R2 D' R' U' R
L2 B' R2 D2 R' U' R
L2 B' R2 F R' U' R
L2 B' R2 F' R' U' R
L2 B' R2 F2 R' U' R
L2 B' U' R' D R' B2
L2 B' U' R2 U R' U'
L2 B' D R U' D' R2
L2 B' D R U2 B2 U
L2 B' D R D' U' R2
L2 B' D R D2 F2 U'
L2 B' D' R U' D R2
L2 B' D' R D U' R2
L2 B' D' R F2 U' D
L2 B' D' R F2 U' D'
L2 B' D' R F2 U' D2
L2 B' D' R F2 D U'
L2 B' D' R F2 D' U'
L2 B' D' R F2 D2 U'
L2 B' D' R' F2 R2 U'
L2 B' D' R2 F2 R' U'
L2 B' D' F2 U2 L' U
L2 B' D2 R U L2 U2
L2 B' D2 R U' D2 R2
L2 B' D2 R D F2 U'
L2 B' D2 R D2 U' R2
L2 B' F' R U' R B
L2 B' F' U' R B R
L2 B' F2 U2 L' U R2
L2 B' F2 D' F2 R U'
L' B2 L' R B' U' R
U' B2 L2 R B' U' R
L' B2 L' B' R U' R
U' B2 L2 B' R U' R
U' B2 R L2 B' U' R
U2 B2 L2 R B' U' R
L' B2 R L' B' U' R
U2 B2 L2 B' R U' R
U2 B2 R L2 B' U' R
U B2 L2 R B' U' R
U B2 L2 B' R U' R
R B2 L2 D B' U' R
R B2 L2 D' B' U' R
R B2 L2 D2 B' U' R
U B2 R L2 B' U' R
R B2 L2 B' U' R D
R B2 L2 B' U' R D'
R B2 L2 B' U' R D2
R B2 L2 B' U' D R
R B2 L2 B' U' D' R
R B2 L2 B' U' D2 R
R B2 L2 B' D U' R
R B2 L2 B' D' U' R
R B2 L2 B' D2 U' R
L2 B2 D' B R F2 U'
D B2 F2 L' F' U F
