B2 U D F L'
B2 D U F L'
B2 L' F L U F
B2 R U D F L'
B2 R D U F L'
B2 R' U D F L'
B2 R' D U F L'
B2 R2 U D F L'
B2 R2 D U F L'
D' U R2 D2 F L'
B2 U D F L' D
B2 U D F L' D'
B2 U D F L' D2
B2 U D F D L'
B2 U D F D' L'
B2 U D F D2 L'
D U F D2 L' R2
D U F D2 R2 L'
U D F D2 L' R2
U D F D2 R2 L'
U D' R2 D2 F L'
L' F L B2 U F
B2 D R U F L'
B2 D R' U F L'
B2 D R2 U F L'
B2 D U F L' D
B2 D U F L' D'
B2 D U F L' D2
B2 D U F D L'
B2 D U F D' L'
B2 D U F D2 L'
B2 D F' U F2 L'
B' D B' U F L'
B D B U F L'
B' D' B' U F L
B2 D2 R F' U F2
D' B' U R2 F L
D' B' U F L R2
D' B' U F R2 L
R' B2 U D F L'
R2 B2 U D F L'
R' B2 D U F L'
R2 B2 D U F L'
R B2 U D F L'
R B2 D U F L'
U R2 D' R2 D2 F L'
B' R2 B' U D F L'
B' R2 B' D U F L'
R' D U F D2 L' R2
R' D U F D2 R2 L'
R2 D U F D2 L' R2
R2 D U F D2 R2 L'
R D U F D2 L' R2
R D U F D2 R2 L'
B2 U L' U' F R U
F2 U L' F' D' L2 R2
F2 U L' F' D' R2 L2
U' D L2 U2 L2 F L'
U' D L2 D2 B' U2 L
D' U R D2 R F L'
B2 U R D R' F L'
B2 U R D F L' R'
B2 U R D F R' L'
D' U R' D2 R' F L'
D' U R' D2 F L' R'
D' U R' D2 F R' L'
D U R F D2 L' R2
D U R F D2 R2 L'
B2 U R' D R F L'
U D R F D2 L' R2
U D R F D2 R2 L'
D' U R2 D2 F L' D
D' U R2 D2 F L' D'
D' U R2 D2 F L' D2
D' U R2 D2 F D L'
D' U R2 D2 F D' L'
D' U R2 D2 F D2 L'
D U R' F D2 L' R2
D U R' F D2 R2 L'
D' U R2 F B' L B
D' U R2 B' F L B
U D R' F D2 L' R2
U D R' F D2 R2 L'
B2 U D L F L' F
D' U F R2 B' L B
B2 U D R F L' R'
B2 U D R F R' L'
D U R2 F D2 L' R2
D U R2 F D2 R2 L'
B2 U D R2 F L' R2
B2 U D R2 F R2 L'
B2 U D F L2 D L
B2 U D F L2 D' L
B2 U D F L2 D2 L
B2 U D F D L' D
B2 U D F D L' D'
B2 U D F D L' D2
B2 U D F D' L' D
B2 U D F D' L' D'
B2 U D F D' L' D2
U' D F D2 L' R2 B
B2 U D F D2 L' D
B2 U D F D2 L' D'
B2 U D F D2 L' D2
B2 U D F B' L' B
B2 U D F B2 L' B2
U' D F D2 R2 L' B
B2 U D F' L F2 L'
U' D F D2 R2 B L'
B2 U D F' L' F2 L'
B2 U D F' L2 F2 L'
F2 U D F L' F2 R
D' U F B' L B R2
B2 U D F2 L F' L'
B2 U D F2 L' F' L'
B2 U D F2 L2 F' L'
B2 U D F2 D F' L'
B2 U D F2 D' F' L'
B2 U D F2 D2 F' L'
U D R2 F D2 L' R2
U D R2 F D2 R2 L'
D U F L' U2 L' U2
B2 U D B' F L' B
D U F L' F2 R F2
B2 U D B2 F L' B2
D U F R D2 L' R2
D U F R D2 R2 L'
D U F R' D2 L' R2
D U F R' D2 R2 L'
D U F R2 D2 L' R2
D U F R2 D2 R2 L'
U D F L' U2 L' U2
U D F L' F2 R F2
D U F U2 L2 U2 L
D U F D L' D R2
U D F R D2 L' R2
B2 U D' F B' L B
U D F R D2 R2 L'
D U F D' L' D' R2
U D F R' D2 L' R2
U D F R' D2 R2 L'
D U F D2 L' R2 D
D U F D2 L' R2 D'
D U F D2 L' R2 D2
D U F D2 R2 L' D
D U F D2 R2 L' D'
D U F D2 R2 L' D2
D U F D2 R2 D L'
D U F D2 R2 D' L'
D U F D2 R2 D2 L'
U D F R2 D2 L' R2
U D F R2 D2 R2 L'
B2 U D' B' F L B
U D F U2 L2 U2 L
U D F D L' D R2
U D F D' L' D' R2
D U F' L' F2 L' R
D U F' L' F2 R L'
U D F D2 L' R2 D
U D F D2 L' R2 D'
U D F D2 L' R2 D2
U D F D2 R2 L' D
U D F D2 R2 L' D'
U D F D2 R2 L' D2
U D F D2 R2 D L'
U D F D2 R2 D' L'
U D F D2 R2 D2 L'
U D F' L' F2 L' R
U D F' L' F2 R L'
B2 U F L U B' U'
B2 U F L' U' F U
B2 U F D F L' F'
B2 U F D' B' L B
B2 U F B D' B' L
D U F2 D2 F' L' R2
D U F2 D2 F' R2 L'
U D F2 D2 F' L' R2
U D F2 D2 F' R2 L'
D' U B' F L B R2
B2 U F2 L' F' D' L2
B2 U F2 D F L' F2
B2 U B D F B' L'
B2 U B D B' F L'
B2 U B D' F B' L
B2 U B D' B' F L
B2 U B F D' B' L
R' D' U R2 D2 F L'
B2 U B' D F L' B
B2 U B' D F B L'
B2 U B' D B F L'
R2 D' U R2 D2 F L'
U' D' L2 B' U2 L R2
U' D' L2 B' U2 R2 L
D' U' L2 B' U2 L R2
D' U' L2 B' U2 R2 L
R D' U R2 D2 F L'
L2 D' U' B2 R2 F' L'
D U' L2 U2 L2 F L'
L' D' F L U R2 F
L' D' F L U F R2
D U' L2 D2 B' U2 L
U D' R D2 R F L'
U D' R' D2 R' F L'
U D' R' D2 F L' R'
U D' R' D2 F R' L'
B2 U' R U2 D F L'
B2 U' R D U2 F L'
U' D' F R2 B' L B2
D' U' F R2 B' L B2
D' U' F B' L R2 B
U' D' F B' L R2 B
D' U' F B' R2 L B
U' D' F B' R2 L B
U' D' F B2 R2 B L
D' U' F B2 R2 B L
U D' R2 D2 F L' D
U D' R2 D2 F L' D'
U D' R2 D2 F L' D2
U D' R2 D2 F D L'
U D' R2 D2 F D' L'
U D' R2 D2 F D2 L'
U D' R2 F B' L B
B2 U' R' U2 D F L'
B2 U' R' D U2 F L'
U D' R2 B' F L B
R' D' B' U R2 F L
R' D' B' U F L R2
R' D' B' U F R2 L
D U' F D2 L' R2 B
U D' F R2 B' L B
D U' F D2 R2 L' B
D U' F D2 R2 B L'
B2 U' R2 U2 D F L'
B2 U' R2 D U2 F L'
U D' F B' L B R2
R2 D' B' U R2 F L
R2 D' B' U F L R2
R2 D' B' U F R2 L
B2 U' D R U2 F L'
D' U' B R' U2 R' F
U' D' B R' U2 R' F
D' U' B R' U2 F R'
U' D' B R' U2 F R'
B2 U' D R' U2 F L'
B2 U' D R2 U2 F L'
B2 U' D B U2 F L'
B2 U' D B' U2 F L'
B2 U' D B2 U2 F L'
R D' B' U R2 F L
R D' B' U F L R2
R D' B' U F R2 L
B2 U' D' B R' U2 F
U' D' B' U2 R2 F L
U' D' B' U2 F L R2
B2 U' D' B' U2 F L
U' D' B' U2 F R2 L
D' U' B' U2 R2 F L
D' U' B' U2 F L R2
D' U' B' U2 F R2 L
U' D' B' F L R2 B
D' U' B' F L R2 B
U' D' B' F R2 L B
D' U' B' F R2 L B
U2 D' B' U' R2 F L
U2 D' B' U' F L R2
U2 D' B' U' F R2 L
D' U' B2 F R2 B L
U' D' B2 F R2 B L
U D' B' F L B R2
B2 U' B U2 D F L'
B2 U' B D U2 F L'
B2 U' B' U2 D F L'
B2 U' B' D U2 F L'
B2 U' B2 U2 D F L'
B2 U' B2 D U2 F L'
B2 U2 L D' B' L U'
B2 U2 L B' L' U' F
B2 U2 L2 U B' R' U2
L D2 F2 R B' U' F'
D' U2 B' U' R2 F L
D' U2 B' U' F L R2
D' U2 B' U' F R2 L
L D2 F2 B' R U' F'
B2 U2 D B U' F L'
B2 U2 D B' U' F L'
B2 U2 D B2 U' F L'
L' F L R B2 U F
L' F L R' B2 U F
L' F L R2 B2 U F
L' F L U D' R2 F
L' F L U D' F R2
L' F L U F D' R2
L' F L D' U R2 F
L' F L D' U F R2
L D2 B' F2 R U' F'
B2 U2 D' B' U' F L
L' F L B2 R U F
L' F L B2 R' U F
L' F L B2 R2 U F
L' F L B2 U D F
L' F L B2 U D' F
L' F L B2 U D2 F
L' F L B2 U F D
L' F L B2 U F D'
L' F L B2 U F D2
L' F L B2 D U F
L' F L B2 D' U F
L' F L B2 D2 U F
U F L' U' F B2 U
U F L' U' B2 F U
L' F L2 B2 L' U F
L' F R L B2 U F
L' F R' L B2 U F
L' F R2 L B2 U F
B2 U2 B U' D F L'
B2 U2 B D U' F L'
B2 U2 B' U' D F L'
B2 U2 B' D U' F L'
B2 U2 B2 U' D F L'
B2 U2 B2 D U' F L'
L' F D' L U R2 F
L' F D' L U F R2
U' F D' R2 B' L B2
U' F D' B' L R2 B
U' F D' B' R2 L B
U' F D' B2 R2 B L
B2 D R U F L' D
B2 D R U F L' D'
B2 D R U F L' D2
B2 D R U F D L'
B2 D R U F D' L'
B2 D R U F D2 L'
B' D R B' U F L'
B2 D R F' U F2 L'
B2 D R' U F L' D
B2 D R' U F L' D'
B2 D R' U F L' D2
B2 D R' U F D L'
B2 D R' U F D' L'
B2 D R' U F D2 L'
U F D' R2 B' L B
B' D R' B' U F L'
B2 D R' F' U F2 L'
U F D' B' L B R2
B D R' U F L' R
B D R' U F R L'
B2 D R2 U F L' D
B2 D R2 U F L' D'
B2 D R2 U F L' D2
B2 D R2 U F D L'
B2 D R2 U F D' L'
B2 D R2 U F D' L'
B2 D R2 U F D2 L'
B' D R2 B' U F L'
B2 D R2 F' U F2 L'
B2 D U L F L' F
B2 D U R F L' R'
B2 D U R F R' L'
B2 D U R2 F L' R2
B2 D U R2 F R2 L'
B2 D U F L2 D L
B2 D U F L2 D' L
B2 D U F L2 D2 L
B2 D U F D L' D
B2 D U F D L' D'
B2 D U F D L' D2
B2 D U F D' L' D
B2 D U F D' L' D'
B2 D U F D' L' D2
B2 D U F D2 L' D
B2 D U F D2 L' D'
B2 D U F D2 L' D2
B2 D U F B' L' B
B2 D U F B2 L' B2
B2 D U F' L F2 L'
B2 D U F' L' F2 L'
B2 D U F' L2 F2 L'
F2 D U F L' F2 R
L' F B2 U2 R' U' F'
B2 D U F2 L F' L'
B2 D U F2 L' F' L'
B2 D U F2 L2 F' L'
B2 D U F2 D F' L'
B2 D U F2 D' F' L'
B2 D U F2 D2 F' L'
B2 D U B' F L' B
B2 D U B2 F L' B2
B2 D U' R U2 F L'
B2 D U' R' U2 F L'
B2 D U' R2 U2 F L'
B2 D U' B U2 F L'
B2 D U' B' U2 F L'
L' F' L F2 B2 U F'
B2 D U' B2 U2 F L'
L' F' L B2 F2 U F'
B2 D U2 B U' F L'
B2 D U2 B' U' F L'
B2 D U2 B2 U' F L'
F2 D F U L' F2 R
B2 D F' U L F2 L'
B2 D F' U L' F2 L'
B2 D F' U L2 F2 L'
B' D F' B' U F2 L'
B2 D F' U F2 L' D
B2 D F' U F2 L' D'
B2 D F' U F2 L' D2
B2 D F' U F2 D L'
B2 D F' U F2 D' L'
B2 D F' U F2 D2 L'
B2 D F' U' R U2 F2
B D F' B U F2 L'
B' D B' R U F L'
B' D B' R' U F L'
B' D B' R2 U F L'
B' D B' U F L' D
B' D B' U F L' D'
B' D B' U F L' D2
B' D B' U F D L'
B' D B' U F D' L'
B' D B' U F D2 L'
B D B R U F L'
B D B R' U F L'
B D B R2 U F L'
B D B U F L' D
B D B U F L' D'
B D B U F L' D2
B D B U F D L'
B D B U F D' L'
B D B U F D2 L'
B' D B' F' U F2 L'
B D B F' U F2 L'
D F' U L' F2 L' R
D F' U L' F2 R L'
D F' U F2 D2 L' R2
D F' U F2 D2 R2 L'
D F' U' L2 R U2 F2
D F' U' L2 U2 F2 L'
D F' U' R L2 U2 F2
B2 D' R U D2 F L'
B' D' R B' U F L
B2 D' R D2 U F L'
B2 D' R' U D2 F L'
B' D' R' B' U F L
D' F' B U R2 F2 L'
B2 D' R' D2 U F L'
B2 D' R2 U D2 F L'
D' F' B' U L R2 F2
D' F' B' U L F2 R2
D' F' B' U R2 L F2
D' F' B' U R2 F2 L
D' F' B' U F2 L R2
D' F' B' U F2 R2 L
B' D' R2 B' U F L
B2 D' R2 D2 U F L'
B2 D' U F B' L B
B2 D' U B' F L B
L' F2 L F' B2 U F2
B2 D' U' B R' U2 F
B2 D' U' B' U2 F L
L' F2 L B2 F' U F2
B2 D' U2 B' U' F L
B' D' F' B' U L F2
B' D' F' B' U F2 L
U F2 L' F' D' L2 R2
U F2 L' F' D' R2 L2
B' D' F2 B' U L F'
B' D' F2 B' U F' L
B' D' B' R U F L
B' D' B' R' U F L
B' D' B' R2 U F L
B' D' B' U D F L
B' D' B' U D' F L
B' D' B' U D2 F L
B' D' B' U F L D
B' D' B' U F L D'
B' D' B' U F L D2
B' D' B' U F D L
B' D' B' U F D' L
B' D' B' U F D2 L
B' D' B' U F' L F2
B' D' B' U F2 L F'
B' D' B' D U F L
B' D' B' D' U F L
B' D' B' D2 U F L
B' D' B' F' U L F2
B' D' B' F' U F2 L
B' D' B' F2 U L F'
B' D' B' F2 U F' L
B D' B U' R' U2 F
F2 D' B' U L F' R2
F2 D' B' U F' L R2
F2 D' B' U F' R2 L
B' D2 R F' B' U F2
B2 D2 R U F D' L2
B' D2 R B' F' U F2
B2 D2 R D F' U F2
B2 D2 R D' F' U F2
B2 D2 R D2 F' U F2
B2 D2 R F' R U F2
B2 D2 R F' R' U F2
B2 D2 R F' R2 U F2
U F2 D F L' F2 R
B2 D2 R F' U F2 D
B2 D2 R F' U F2 D'
B2 D2 R F' U F2 D2
B2 D2 R F' D R2 U
B2 D2 R' U2 B U' F
B2 D2 R2 U F' L' F2
D' F2 B' U L F' R2
D' F2 B' U F' L R2
D' F2 B' U F' R2 L
B2 D2 R2 F2 U F' L'
B2 D2 F R F' U F
B2 D2 F' R F' U F'
B' D2 B' R F' U F2
B' D2 B' U D' F L'
B' D2 B' D' U F L'
B D2 B R F' U F2
B D2 B U D' F L'
D' B U R2 F2 L' F'
B D2 B D' U F L'
D' B U F' R2 F2 L'
D' B U' R' U2 R' F
D' B U' R' U2 F R'
D B U F D2 L' R2
D B U F D2 R2 L'
B2 F L' F L U F'
R' B D B U F L'
D' B D B2 U F L
R2 B D B U F L'
R B D B U F L'
D' B F' U R2 F2 L'
B2 F D F U L' F'
D' B' R U R F L
D' B' R' U R' F L
D' B' R' U F L R'
D' B' R' U F R' L
B2 F D2 R F' U F
D' B' U R' F L R'
D' B' U R' F R' L
D' B' U R2 D F L
D' B' U R2 D' F L
D' B' U R2 D2 F L
D' B' U R2 F L D
D' B' U R2 F L D'
D' B' U R2 F L D2
D' B' U R2 F D L
D' B' U R2 F D' L
D' B' U R2 F D2 L
D' B' U R2 F' L F2
D' B' U R2 F2 L F'
D' B' U F L R2 D
D' B' U F L R2 D'
D' B' U F L R2 D2
D' B' U F R2 L D
D' B' U F R2 L D'
D' B' U F R2 L D2
D' B' U F R2 D L
D' B' U F R2 D' L
D' B' U F R2 D2 L
D' B' U F' L R2 F2
D' B' U F' L F2 R2
D' B' U F' R2 L F2
D' B' U F' R2 F2 L
D' B' U F2 L F' R2
D' B' U' F L R2 B
D' B' U' F R2 L B
D B' U F D2 L' R2
D B' U F D2 R2 L'
R' B' D B' U F L'
R' B' D' B' U F L
L B' U2 B' L' U F
R2 B' D B' U F L'
B2 F' U F D F L'
R2 B' D' B' U F L
R B' D B' U F L'
D' B' F' U L R2 F2
D' B' F' U L F2 R2
D' B' F' U R2 L F2
D' B' F' U R2 F2 L
D' B' F' U F2 L R2
D' B' F' U F2 R2 L
B2 F' U2 L B' U' F2
R B' D' B' U F L
D' B' F2 U L F' R2
D' B' F2 U F' L R2
D' B' F2 U F' R2 L
B2 F' D R2 F U L'
B2 F' D F R2 U L'
R' B2 L' F L U F
F2 B' D' B' U L F'
F2 B' D' B' U F' L
R2 B2 L' F L U F
R' B2 R U D F L'
R' B2 R D U F L'
L B2 L' R2 F' U F2
L B2 L' U2 B U' F
R' B2 R' U D F L'
R' B2 R' D U F L'
R B2 L' F L U F
B2 F2 L' F L U F2
R2 B2 R U D F L'
F2 B2 L' F L U F2
R2 B2 R D U F L'
R' B2 R2 U D F L'
R' B2 R2 D U F L'
R2 B2 R' U D F L'
R2 B2 R' D U F L'
R B2 R U D F L'
F B2 L' F L U F'
R B2 R D U F L'
R' B2 U D F L' D
R' B2 U D F L' D'
R' B2 U D F L' D2
R' B2 U D F D L'
R' B2 U D F D' L'
R' B2 U D F D2 L'
D' B2 U R2 D' F L'
R2 B2 R2 U D F L'
R2 B2 R2 D U F L'
R B2 R' U D F L'
R B2 R' D U F L'
L B2 R2 L' F' U F2
R2 B2 U D F L' D
R2 B2 U D F L' D'
R2 B2 U D F L' D2
R2 B2 U D F D L'
R2 B2 U D F D' L'
R2 B2 U D F D2 L'
R B2 R2 U D F L'
R B2 R2 D U F L'
D B2 U F D2 L' R2
D B2 U F D2 R2 L'
B2 F2 U L' F' D' L2
R' B2 D R U F L'
R' B2 D R' U F L'
R' B2 D R2 U F L'
F2 B2 U L' F' D' L2
R B2 U D F L' D
R B2 U D F L' D'
R B2 U D F L' D2
R B2 U D F D L'
R B2 U D F D' L'
R B2 U D F D2 L'
R' B2 D U F L' D
R' B2 D U F L' D'
R' B2 D U F L' D2
R' B2 D U F D L'
R' B2 D U F D' L'
R' B2 D U F D2 L'
U B2 U B2 D F L'
F' B2 U F D F L'
B2 F2 U D F L' F2
R' B2 D F' U F2 L'
F2 B2 U D F L' F2
B2 F2 U F2 D F L'
F2 B2 U F2 D F L'
R2 B2 D R U F L'
R2 B2 D R' U F L'
R2 B2 D R2 U F L'
F' B2 U2 L B' U' F2
R2 B2 D U F L' D
R2 B2 D U F L' D'
R2 B2 D U F L' D2
R2 B2 D U F D L'
R2 B2 D U F D' L'
R2 B2 D U F D2 L'
B2 F2 U2 L B' U' F'
R' B2 D2 R F' U F2
R2 B2 D F' U F2 L'
B2 F2 U2 L2 U' F' L'
F2 B2 U2 L B' U' F'
F2 B2 U2 L2 U' F' L'
R B2 D R U F L'
R B2 D R' U F L'
F' B2 D R2 F U L'
R B2 D R2 U F L'
R B2 D U F L' D
R B2 D U F L' D'
R B2 D U F L' D2
R B2 D U F D L'
R B2 D U F D' L'
R B2 D U F D2 L'
F' B2 D F R2 U L'
B2 F2 D U F L' F2
R B2 D F' U F2 L'
F2 B2 D U F L' F2
B2 F2 D F U L' F2
R2 B2 D2 R F' U F2
L' B2 F U2 R' U' F'
F2 B2 D F U L' F2
B' F2 D' B' U L F'
B' F2 D' B' U F' L
R B2 D2 R F' U F2
F B2 D F U L' F'
F B2 D2 R F' U F
