U L R' F2 U2 F
U' L R' F2 U2 F'
U L F2 R' U2 F'
U' R' L F2 U2 F'
U R' L F2 U2 F
U' R' F2 L U2 F
D2 U B2 L R' F'
D2 U B2 R' L F'
D2 U B2 R' F' L
D2 U' B2 L R' F
D2 U' B2 L F R'
D2 U' B2 R' L F
U' D2 B2 L R' F
U' D2 B2 L F R'
U' D2 B2 R' L F
U D2 B2 L R' F'
U D2 B2 R' L F'
U D2 B2 R' F' L
U' F2 L R' U2 F
U F2 L R' U2 F'
U' F2 R' L U2 F
U F2 R' L U2 F'
L R' F2 U' L U' F
L R' F2 B U' L U'
L R' F2 B' U R' U
L R' B F2 U' L U'
U' L' D2 B2 L R2 F'
U' L' D2 B2 R2 L F'
U' L' D2 B2 R2 F' L
L R' B' F2 U R' U
U' L' F2 L2 R' U2 F
U' L' F2 R' L2 U2 F
U' L' F2 R' B' L2 U2
U L' F2 L2 R' U2 F'
U L' F2 R' L2 U2 F'
U L2 R' F2 U2 R F
D' L2 U' L' R' B' U2
D' L2 U' R' L' B' U2
R2 U L R F2 B U2
R2 U L R B F2 U2
L2 U L' R' F2 U2 F
L' U L2 R' F2 U2 F
L2 U L' F2 R' U2 F'
L' U L2 F2 R' U2 F'
R2 U R L F2 B U2
R2 U R L B F2 U2
L' U R' L2 F2 U2 F
R2 U R F2 L B U2
L2 U R' L' F2 U2 F
U L2 F2 R' U2 F' R2
L' U R' F2 L2 B' U2
L2 U R' F2 U2 R F
U' R L F2 R2 B U2
U R L F2 R2 U2 F'
U R L F2 B R2 U2
U R L B R2 F2 U2
U R L B F2 R2 U2
R U D2 B2 L2 R' F'
R U D2 B2 R' L2 F'
R U D2 B2 R' F' L2
L' U F2 L2 R' U2 F'
L' U F2 R' L2 U2 F'
L2 U F2 R' U2 F' R2
R2 U' L R F2 U2 F'
R U' L R2 F2 U2 F'
R2 U' L F2 U2 L' F'
L2 U' L' R' F2 B' U2
L2 U' L' R' B' F2 U2
R U' L F2 R2 B U2
L2 U' L' F2 R' B' U2
U R D2 B2 L2 R' F
U R D2 B2 L2 F R'
U R D2 B2 R' L2 F
U' R F2 L R2 U2 F
R2 U' R L F2 U2 F'
U' R F2 R2 L U2 F
R2 U' R F2 L U2 F
U R F2 L R2 U2 F'
U R F2 L B R2 U2
L2 U' R' L' F2 B' U2
L2 U' R' L' B' F2 U2
U R F2 R2 L U2 F'
R U' R2 L F2 U2 F'
R U' R2 F2 L U2 F
U' R' L U2 D2 F B2
U' R' L U2 D2 B2 F
F2 R' L U R' U F'
F2 R' L U' L U' F
U' R' L D2 U2 F B2
U' R' L D2 U2 B2 F
U' R' L F2 U2 D F'
U' R' L F2 U2 D' F'
U' R' L F2 U2 D2 F'
U' R' L F2 U2 F' D
U' R' L F2 U2 F' D'
U' R' L F2 U2 F' D2
U' R' L F2 D U2 F'
U' R' L F2 D' U2 F'
U' R' L F2 D2 U2 F'
U' R' L F2 B U2 F'
U' R' L F2 B' U2 F'
U' R' L F2 B2 U2 F'
U' R' L B F2 U2 F'
U' R' L B' F2 U2 F'
L' U' D2 B2 L R2 F
L' U' D2 B2 L F R2
L' U' D2 B2 R2 L F
U' R' L B2 F2 U2 F'
F2 R' L B U' L U'
F2 R' L B' U R' U
U R' L U2 D2 F' B2
U R' L U2 D2 B2 F'
U R' L D2 U2 F' B2
U R' L D2 U2 B2 F'
U' R' L' F2 L2 U2 F
U R' L F2 U2 D F
U R' L F2 U2 D' F
U R' L F2 U2 D2 F
U R' L F2 U2 F D
U R' L F2 U2 F D'
U R' L F2 U2 F D2
U' R' L' F2 B' L2 U2
U R' L F2 D U2 F
U R' L F2 D' U2 F
U R' L F2 D2 U2 F
U R' L F2 B U2 F
U R' L F2 B' U2 F
U R' L F2 B2 U2 F
U' R' L' B' L2 F2 U2
U R' L B F2 U2 F
U' R' L' B' F2 L2 U2
U R' L B' F2 U2 F
U R' L B2 F2 U2 F
U R' L' F2 L2 B' U2
U R' L2 F2 U2 R F
R2 U' F2 L U2 F L2
R U' F2 L R2 U2 F
R U' F2 R2 L U2 F
U' R' U2 D2 B2 R' F'
U R' U2 D2 F' B2 R'
U R' U2 D2 B2 F' R'
U' R' D2 L U2 F B2
U' R' D2 L U2 B2 F
U' R' D2 U2 B2 R' F'
U R' D2 L U2 F' B2
U R' D2 L U2 B2 F'
U R' D2 U2 F' B2 R'
U R' D2 U2 B2 F' R'
U' R' F' L F' U2 F2
U R' F' L F' U2 F
U' R' F2 L U2 D F
U' R' F2 L U2 D' F
U' R' F2 L U2 D2 F
U' R' F2 L U2 F D
U' R' F2 L U2 F D'
U' R' F2 L U2 F D2
U' R' F2 L D U2 F
U' R' F2 L D' U2 F
U' R' F2 L D2 U2 F
U' R' F2 L B U2 F
U' R' F2 L B' U2 F
U' R' F2 L B2 U2 F
U' R' F2 L' B' L2 U2
U' R' F2 D L U2 F
U' R' F2 D' L U2 F
U' R' F2 D2 L U2 F
U' R' F2 B2 U2 R' F'
U2 R' F2 D' L B' U2
U R' F2 L2 B' L' U2
U R' F2 B' U2 F R
U R' F2 B2 U2 R' F
U R' F2 B2 U2 F R'
U' R' B2 F2 U2 R' F'
U R' B' F2 U2 F R
U' R2 L F2 U2 L' F'
U R' B2 F2 U2 R' F
U R' B2 F2 U2 F R'
D R2 U L R B U2
D R2 U R L B U2
U' R2 F2 L U2 F L2
D2 U L R' U2 F' B2
D2 U L R' U2 B2 F'
D2 U L U2 B2 L F
F' U L F' R' U2 F'
D2 U R' L U2 F' B2
D2 U R' L U2 B2 F'
D2 U R' U2 F' B2 R'
D2 U R' U2 B2 F' R'
F U R' F L U2 F2
D2 U F B2 L R' F'
D2 U F B2 R' L F'
D2 U F B2 R' F' L
D2 U F' B2 L R' F'
D2 U F' B2 R' L F'
D2 U F' B2 R' F' L
D2 U F2 B2 L R' F'
D2 U F2 B2 R' L F'
D2 U F2 B2 R' F' L
F' U F' L R' U2 F'
F U F L R' U2 F'
F' U F' R' L U2 F'
F U F R' L U2 F'
D2 U B2 L R' D F'
D2 U B2 L R' D' F'
D2 U B2 L R' D2 F'
D2 U B2 L R' F' D
D2 U B2 L R' F' D'
D2 U B2 L R' F' D2
D2 U B2 L D R' F'
D2 U B2 L D' R' F'
D2 U B2 L D2 R' F'
D2 U B2 L F R' F'
D2 U B2 L F' R' F'
D2 U B2 L F2 R' F'
D2 U B2 L' R' F' L2
D2 U B2 R' L D F'
D2 U B2 R' L D' F'
D2 U B2 R' L D2 F'
D2 U B2 R' L F' D
D2 U B2 R' L F' D'
D2 U B2 R' L F' D2
D2 U B2 R' L' F' L2
D2 U B2 R' D L F'
D2 U B2 R' D F' L
D2 U B2 R' D' L F'
D2 U B2 R' D' F' L
D2 U B2 R' D2 L F'
D2 U B2 R' D2 F' L
D2 U B2 R' F L F2
D2 U B2 R' F' L D
D2 U B2 R' F' L D'
D2 U B2 R' F' L D2
D2 U B2 R' F' D L
D2 U B2 R' F' D' L
D2 U B2 R' F' D2 L
D2 U B2 D L R' F'
D2 U B2 D R' L F'
D2 U B2 D R' F' L
D2 U B2 D' L R' F'
D2 U B2 D' R' L F'
D2 U B2 D' R' F' L
D2 U B2 D2 L R' F'
D2 U B2 D2 R' L F'
D2 U B2 D2 R' F' L
D2 U B2 F L R' F'
D2 U B2 F R' L F'
D2 U B2 F R' F' L
D2 U B2 F' L R' F'
D2 U B2 F' R' L F'
D2 U B2 F' R' F' L
D2 U B2 F2 L R' F'
D2 U B2 F2 R' L F'
D2 U B2 F2 R' F' L
D2 U' L R' U2 F B2
D2 U' L R' U2 B2 F
D2 U' L U2 F B2 L
D2 U' L U2 B2 F L
F' U' L F' R' U2 F2
D2 U' R' L U2 F B2
D2 U' R' L U2 B2 F
D2 U' R' U2 B2 R' F'
D2 U' F B2 L R' F
D2 U' F B2 L F R'
D2 U' F B2 R' L F
D2 U' F' B2 L R' F
D2 U' F' B2 L F R'
D2 U' F' B2 R' L F
F U' R' F L U2 F
D2 U' F2 B2 L R' F
D2 U' F2 B2 L F R'
D2 U' F2 B2 R' L F
D2 U' B2 L R F R2
D2 U' B2 L R' D F
D2 U' B2 L R' D' F
D2 U' B2 L R' D2 F
D2 U' B2 L R' F D
D2 U' B2 L R' F D'
D2 U' B2 L R' F D2
D2 U' B2 L D R' F
D2 U' B2 L D F R'
D2 U' B2 L D' R' F
D2 U' B2 L D' F R'
D2 U' B2 L D2 R' F
D2 U' B2 L D2 F R'
D2 U' B2 L F R' D
D2 U' B2 L F R' D'
D2 U' B2 L F R' D2
D2 U' B2 L F D R'
D2 U' B2 L F D' R'
D2 U' B2 L F D2 R'
D2 U' B2 L F' R' F2
D2 U' B2 R L F R2
D2 U' B2 R' L D F
D2 U' B2 R' L D' F
D2 U' B2 R' L D2 F
D2 U' B2 R' L F D
D2 U' B2 R' L F D'
D2 U' B2 R' L F D2
D2 U' B2 R' D L F
D2 U' B2 R' D' L F
D2 U' B2 R' D2 L F
D2 U' B2 R' F L F
D2 U' B2 R' F' L F
D2 U' B2 R' F2 L F
D2 U' B2 D L R' F
D2 U' B2 D L F R'
D2 U' B2 D R' L F
D2 U' B2 D' L R' F
D2 U' B2 D' L F R'
D2 U' B2 D' R' L F
D2 U' B2 D2 L R' F
D2 U' B2 D2 L F R'
D2 U' B2 D2 R' L F
D2 U' B2 F L R' F
D2 U' B2 F L F R'
U' D2 L R' U2 F B2
D2 U' B2 F R' L F
U' D2 L R' U2 B2 F
D2 U' B2 F' L R' F
D2 U' B2 F' L F R'
D2 U' B2 F' R' L F
D2 U' B2 F2 L R' F
D2 U' B2 F2 L F R'
D2 U' B2 F2 R' L F
U' D2 L U2 F B2 L
U' D2 L U2 B2 F L
F' U' F' L R' U2 F
F' U' F' R' L U2 F
F U' F L R' U2 F
F U' F R' L U2 F
U D2 L R' U2 F' B2
U D2 L R' U2 B2 F'
U D2 L U2 B2 L F
U' D2 R' L U2 F B2
U' D2 R' L U2 B2 F
U' D2 R' U2 B2 R' F'
L' D2 U' B2 L R2 F
L' D2 U' B2 L F R2
L' D2 U' B2 R2 L F
U D2 R' L U2 F' B2
U D2 R' L U2 B2 F'
U D2 R' U2 F' B2 R'
U D2 R' U2 B2 F' R'
R D2 U B2 L2 R' F'
R D2 U B2 R' L2 F'
R D2 U B2 R' F' L2
U' D2 F B2 L R' F
U' D2 F B2 L F R'
U' D2 F B2 R' L F
U' D2 F' B2 L R' F
U' D2 F' B2 L F R'
U' D2 F' B2 R' L F
U D2 F B2 L R' F'
U D2 F B2 R' L F'
U D2 F B2 R' F' L
U' D2 F2 B2 L R' F
U' D2 F2 B2 L F R'
U' D2 F2 B2 R' L F
U D2 F' B2 L R' F'
U D2 F' B2 R' L F'
U D2 F' B2 R' F' L
U D2 F2 B2 L R' F'
U D2 F2 B2 R' L F'
U D2 F2 B2 R' F' L
U' D2 B2 L R F R2
U' D2 B2 L R' D F
U' D2 B2 L R' D' F
U' D2 B2 L R' D2 F
U' D2 B2 L R' F D
U' D2 B2 L R' F D'
U' D2 B2 L R' F D2
U' D2 B2 L D R' F
U' D2 B2 L D F R'
U' D2 B2 L D' R' F
U' D2 B2 L D' F R'
U' D2 B2 L D2 R' F
U' D2 B2 L D2 F R'
U' D2 B2 L F R' D
U' D2 B2 L F R' D'
U' D2 B2 L F R' D2
U' D2 B2 L F D R'
U' D2 B2 L F D' R'
U' D2 B2 L F D2 R'
U' D2 B2 L F' R' F2
U' D2 B2 R L F R2
U' D2 B2 R' L D F
U' D2 B2 R' L D' F
U' D2 B2 R' L D2 F
U' D2 B2 R' L F D
U' D2 B2 R' L F D'
U' D2 B2 R' L F D2
U' D2 B2 R' D L F
U' D2 B2 R' D' L F
U' D2 B2 R' D2 L F
U' D2 B2 R' F L F
U' D2 B2 R' F' L F
U' D2 B2 R' F2 L F
U' D2 B2 D L R' F
U' D2 B2 D L F R'
U' D2 B2 D R' L F
U' D2 B2 D' L R' F
U' D2 B2 D' L F R'
U' D2 B2 D' R' L F
U' D2 B2 D2 L R' F
U' D2 B2 D2 L F R'
U' D2 B2 D2 R' L F
U' D2 B2 F L R' F
U' D2 B2 F L F R'
U' D2 B2 F R' L F
U' D2 B2 F' L R' F
U' D2 B2 F' L F R'
U' D2 B2 F' R' L F
U' D2 B2 F2 L R' F
U' D2 B2 F2 L F R'
U' D2 B2 F2 R' L F
U D2 B2 L R' D F'
U D2 B2 L R' D' F'
U D2 B2 L R' D2 F'
U D2 B2 L R' F' D
U D2 B2 L R' F' D'
U D2 B2 L R' F' D2
U D2 B2 L D R' F'
U D2 B2 L D' R' F'
U D2 B2 L D2 R' F'
U D2 B2 L F R' F'
U D2 B2 L F' R' F'
U D2 B2 L F2 R' F'
U D2 B2 L' R' F' L2
U D2 B2 R' L D F'
U D2 B2 R' L D' F'
U D2 B2 R' L D2 F'
U D2 B2 R' L F' D
U D2 B2 R' L F' D'
U D2 B2 R' L F' D2
U D2 B2 R' L' F' L2
U D2 B2 R' D L F'
U D2 B2 R' D F' L
U D2 B2 R' D' L F'
U D2 B2 R' D' F' L
U D2 B2 R' D2 L F'
U D2 B2 R' D2 F' L
U D2 B2 R' F L F2
U D2 B2 R' F' L D
U D2 B2 R' F' L D'
U D2 B2 R' F' L D2
U D2 B2 R' F' D L
U D2 B2 R' F' D' L
U D2 B2 R' F' D2 L
U D2 B2 D L R' F'
U D2 B2 D R' L F'
U D2 B2 D R' F' L
U D2 B2 D' L R' F'
U D2 B2 D' R' L F'
U D2 B2 D' R' F' L
U D2 B2 D2 L R' F'
U D2 B2 D2 R' L F'
U D2 B2 D2 R' F' L
U D2 B2 F L R' F'
U D2 B2 F R' L F'
U D2 B2 F R' F' L
U D2 B2 F' L R' F'
U D2 B2 F' R' L F'
U D2 B2 F' R' F' L
U D2 B2 F2 L R' F'
U D2 B2 F2 R' L F'
U D2 B2 F2 R' F' L
U' F R' F L U2 F
U F R' F L U2 F2
D2 F U B2 L R' F'
D2 F U B2 R' L F'
D2 F U B2 R' F' L
D2 F U' B2 L R' F
D2 F U' B2 L F R'
D2 F U' B2 R' L F
U' F' L F' R' U2 F2
U F' L F' R' U2 F'
D2 F' U B2 L R' F'
D2 F' U B2 R' L F'
D2 F' U B2 R' F' L
D2 F' U' B2 L R' F
D2 F' U' B2 L F R'
D2 F' U' B2 R' L F
U' F2 L R' U2 D F
U' F2 L R' U2 D' F
U' F2 L R' U2 D2 F
U' F2 L R' U2 F D
U' F2 L R' U2 F D'
U' F2 L R' U2 F D2
U' F2 L R' D U2 F
U' F2 L R' D' U2 F
U' F2 L R' D2 U2 F
U' F2 L R' B U2 F
U' F2 L R' B' U2 F
U' F2 L R' B2 U2 F
R' F2 L U R' U F'
U' F2 L D R' U2 F
R' F2 L U' L U' F
U' F2 L D' R' U2 F
U' F2 L D2 R' U2 F
U' F2 L B2 U2 F L
R' F2 L B U' L U'
R' F2 L B' U R' U
U' F2 L' R' B' L2 U2
U2 F2 L D R' B U2
U F2 L R B R2 U2
U F2 L R' U2 D F'
U F2 L R' U2 D' F'
U F2 L R' U2 D2 F'
U F2 L R' U2 F' D
U F2 L R' U2 F' D'
U F2 L R' U2 F' D2
U F2 L R' D U2 F'
U F2 L R' D' U2 F'
U F2 L R' D2 U2 F'
U F2 L R' B U2 F'
U F2 L R' B' U2 F'
U F2 L R' B2 U2 F'
U F2 L D R' U2 F'
U F2 L D' R' U2 F'
U F2 L D2 R' U2 F'
U F2 L B2 U2 L F
U' F2 R' L U2 D F
U' F2 R' L U2 D' F
U' F2 R' L U2 D2 F
U' F2 R' L U2 F D
U' F2 R' L U2 F D'
U' F2 R' L U2 F D2
U' F2 R' L D U2 F
U' F2 R' L D' U2 F
U' F2 R' L D2 U2 F
U' F2 R' L B U2 F
U' F2 R' L B' U2 F
U' F2 R' L B2 U2 F
U' F2 R' L' B' L2 U2
U' F2 R' D L U2 F
U' F2 R' D' L U2 F
U' F2 R' D2 L U2 F
U' F2 R' B2 U2 R' F'
U F2 R L B R2 U2
U2 F2 R' D' L B' U2
U F2 R' L U2 D F'
U F2 R' L U2 D' F'
U F2 R' L U2 D2 F'
U F2 R' L U2 F' D
U F2 R' L U2 F' D'
U F2 R' L U2 F' D2
U F2 R' L D U2 F'
U F2 R' L D' U2 F'
U F2 R' L D2 U2 F'
U F2 R' L B U2 F'
U F2 R' L B' U2 F'
U F2 R' L B2 U2 F'
L F2 R' U R' U F'
L F2 R' U' L U' F
U F2 R' D L U2 F'
U F2 R' D' L U2 F'
U F2 R' D2 L U2 F'
L F2 R' B U' L U'
D2 F2 U B2 L R' F'
L F2 R' B' U R' U
D2 F2 U B2 R' L F'
D2 F2 U B2 R' F' L
U F2 R' B2 U2 F' R'
D2 F2 U' B2 L R' F
D2 F2 U' B2 L F R'
D2 F2 U' B2 R' L F
U' F2 D L R' U2 F
U' F2 D R' L U2 F
U' F2 D' L R' U2 F
U2 F2 D L R' B U2
U' F2 D' R' L U2 F
U2 F2 D R' L B U2
U' F2 D2 L R' U2 F
U2 F2 D' L R' B' U2
U' F2 D2 R' L U2 F
U F2 D L R' U2 F'
U2 F2 D' R' L B' U2
U F2 D R' L U2 F'
U F2 D' L R' U2 F'
U F2 D' R' L U2 F'
U F2 D2 L R' U2 F'
U F2 D2 R' L U2 F'
U' F2 B2 U2 L R' F'
U' F2 B2 U2 R' L F'
U' F2 B2 U2 R' F' L
U F2 B2 U2 L R' F
U F2 B2 U2 L F R'
U F2 B2 U2 R' L F
U' B2 L R' D2 F B2
U' B2 L R' D2 B2 F
D2 B2 L R2 D' R F'
U' B2 L D2 R' F B2
U' B2 L D2 R' B2 F
U' B2 L D2 F R' B2
D2 B2 L D' R F' R2
D2 B2 L2 R' D L' F
D2 B2 L2 D L' R' F
D2 B2 L2 D L' F R'
D2 B2 L2 D R' L' F
U B2 L R' D2 F' B2
U B2 L R' D2 B2 F'
U B2 L D2 R' F' B2
U B2 L D2 R' B2 F'
U' B2 R' L D2 F B2
U' B2 R' L D2 B2 F
D2 B2 R' L2 D L' F
U' B2 R' D2 L F B2
U' B2 R' D2 L B2 F
D2 B2 R' D L' F L2
D2 B2 R2 L D' R F'
D2 B2 R2 D' L R F'
D2 B2 R2 D' R L F'
D2 B2 R2 D' R F' L
U B2 R' L D2 F' B2
U B2 R' L D2 B2 F'
U B2 R' D2 L F' B2
U B2 R' D2 L B2 F'
U B2 R' D2 F' L B2
D2 B2 D L' R' F L2
D2 B2 D L' F L2 R'
D2 B2 D L' F R' L2
D2 B2 D R' L' F L2
D2 B2 D' L R F' R2
D2 B2 D' R L F' R2
D2 B2 D' R F' L R2
D2 B2 D' R F' R2 L
U' B2 D2 L R' F B2
U' B2 D2 L R' B2 F
U' B2 D2 L F R' B2
U' B2 D2 R' L F B2
U' B2 D2 R' L B2 F
U B2 D2 L R' F' B2
U B2 D2 L R' B2 F'
U B2 D2 R' L F' B2
U B2 D2 R' L B2 F'
U B2 D2 R' F' L B2
U' B2 F2 U2 L R' F'
U' B2 F2 U2 R' L F'
U' B2 F2 U2 R' F' L
U B2 F2 U2 L R' F
U B2 F2 U2 L F R'
U B2 F2 U2 R' L F
