R' L' U B'
L' R' U B'
R' L U' F U2
R' L' U D B'
R' L' U D' B'
R' L' U D2 B'
R' L' U B' D
R' L' U B' D'
R' L' U B' D2
R' L' D U B'
L' R' U D B'
L' R' U D' B'
L' R' U D2 B'
L' R' U B' D
L' R' U B' D'
L' R' U B' D2
R' L' D' U B'
L R' U' F U2
R' L' D2 U B'
L' R' D U B'
D2 L' R' U B'
L' R' D' U B'
D L' R' U B'
D' L' R' U B'
L' R' D2 U B'
D' R' L' U B'
D R' L' U B'
D2 R' L' U B'
R' U2 R U' B
R' D L' U B'
L' D R' U B'
R' D' L' U B'
L' D' R' U B'
R' D2 L' U B'
L' D2 R' U B'
L2 D2 R' U B
D2 L R' U' F U2 D'
D2 L R' U' F U2 D2
D' L R' U' F D U2
D2 L R' U' F D U2
D' L R' U' F D' U2
D2 L R' U' F D' U2
D' L R' U' F D2 U2
D2 L R' U' F D2 U2
D L R' U L2 B' L2
U L R' U L' R B
D L R' U' D F U2
U L R' U R L' B
D L R' U' D' F U2
U L R' U R B L'
D2 L R' D L2 U B'
D L R' U' D2 F U2
D' L R' D L2 U B'
D L R' U' F U2 D
D L R' U' F U2 D'
D L R' U' F U2 D2
D L R' U' F D U2
D L R' U' F D' U2
D L R' U' F D2 U2
D2 L R' D U' F U2
D' L R' D U' F U2
D' L R' D' L2 U B'
D2 L R' D' L2 U B'
D' L R' D' U' F U2
D2 L R' D' U' F U2
D L R' D L2 U B'
R' L U' R F R' U2
D L R' D U' F U2
D' L R' D2 L2 U B'
F2 L R' D' U L2 B'
D2 L R' D2 L2 U B'
D' L R' D2 U' F U2
D2 L R' D2 U' F U2
D L R' D' L2 U B'
D L R' D' U' F U2
L' R U' D B2 U2 B
D L R' D2 L2 U B'
R' L U' R2 F R2 U2
D L R' D2 U' F U2
R' L U' D F U2 D
R' L U' D F U2 D'
R' L U' D F U2 D2
R' L U' D F D U2
R' L U' D F D' U2
R' L U' D F D2 U2
R' L U' D' F U2 D
R' L U' D' F U2 D'
R' L U' D' F U2 D2
R' L U' D' F D U2
R' L U' D' F D' U2
R' L U' D' F D2 U2
R' L U' D2 F U2 D
R' L U' D2 F U2 D'
R' L U' D2 F U2 D2
R' L U' D2 F D U2
F2 L R' F2 U' F' U2
R' L U' D2 F D' U2
R' L U' D2 F D2 U2
L R U' D F B2 U2
L R U' D B2 F U2
L R U' D' F U2 F
R' L U' F' U2 D2 B2
R' L U' F' D2 U2 B2
L R U' F U R2 U
L R U' F U2 D' F2
L R U' F D B2 U2
R' L U' F2 D F' U2
L R U' F D' U2 F2
R' L U' F2 D' F' U2
R' L U' F2 D2 F' U2
R L U' D F B2 U2
R L U' D B2 F U2
R L U' D' F U2 F
R L U' F U R2 U
R L U' F U2 D' F2
R L U' F D B2 U2
R L U' F D' U2 F2
R' L U2 R U F U2
R' L U2 R' U F U2
R' L U2 R2 U F U2
L R U2 D2 L2 U' B'
R L U2 D2 L2 U' B'
R' L D L2 U D B'
R' L D L2 U D' B'
R' L D L2 U D2 B'
R' L D L2 U B' D
R' L D L2 U B' D'
R' L D L2 U B' D2
R' L D L2 D U B'
R' L D L2 D' U B'
R' L D L2 D2 U B'
R2 L D L2 R U B'
R2 L D R L2 U B'
R2 L D R U' F U2
R' L D U L2 B' L2
L' R D U' B2 U2 B
R' L D U' F U2 D
R' L D U' F U2 D'
R' L D U' F U2 D2
R' L D U' F D U2
R' L D U' F D' U2
R' L D U' F D2 U2
L R D U' F B2 U2
L R D U' B2 F U2
R L D U' F B2 U2
R L D U' B2 F U2
L' R D' R U F2 B'
L' R D' R U B' F2
R' L D' L2 U D B'
R' L D' L2 U D' B'
R' L D' L2 U D2 B'
R' L D' L2 U B' D
R' L D' L2 U B' D'
R' L D' L2 U B' D2
R' L D' L2 D U B'
R' L D' L2 D' U B'
R' L D' L2 D2 U B'
D' L U' F U R' U
D2 L U' F U R' U
L' R D' R' U F2 B'
L' R D' R' U B' F2
L' R D' R2 U F2 B'
L' R D' R2 U B' F2
R2 L D' L2 R U B'
D L U' F U R' U
L R D' L2 U F2 B'
L R D' L2 U B' F2
R2 L D' R L2 U B'
L' R D' U F2 D B'
L' R D' U F2 D' B'
L' R D' U F2 D2 B'
L' R D' U F2 B' D
L' R D' U F2 B' D'
L' R D' U F2 B' D2
R2 L D' R U' F U2
L' R D' U B' F2 D
L' R D' U B' F2 D'
L' R D' U B' F2 D2
R' L D' U L2 B' L2
R L D' L2 U F2 B'
R L D' L2 U B' F2
R' L D' U' F U2 D
R' L D' U' F U2 D'
R' L D' U' F U2 D2
R' L D' U' F D U2
R' L D' U' F D' U2
R' L D' U' F D2 U2
L R D' U' F U2 F
U2 L U2 L' R' U B'
R L D' U' F U2 F
U2 L U2 R' L' U B'
R' L D2 L2 U D B'
R' L D2 L2 U D' B'
R' L D2 L2 U D2 B'
R' L D2 L2 U B' D
R' L D2 L2 U B' D'
R' L D2 L2 U B' D2
R' L D2 L2 D U B'
R' L D2 L2 D' U B'
R' L D2 L2 D2 U B'
R2 L D2 L2 R U B'
R2 L D2 R L2 U B'
R2 L D2 R U' F U2
R' L D2 U L2 B' L2
L' R D2 U B' D F2
R' L D2 U' F U2 D
R' L D2 U' F U2 D'
R' L D2 U' F U2 D2
R' L D2 U' F D U2
R' L D2 U' F D' U2
R' L D2 U' F D2 U2
D2 L D L2 R' U B'
L R D2 U2 L2 U' B'
D' L D L2 R' U B'
D2 L D R' L2 U B'
D2 L D R' U' F U2
R L D2 U2 L2 U' B'
D' L D R' L2 U B'
D L D L2 R' U B'
D' L D R' U' F U2
D L D R' L2 U B'
D L D R' U' F U2
D' L D' L2 R' U B'
D2 L D' L2 R' U B'
D L D' L2 R' U B'
D' L D' R' L2 U B'
D2 L D' R' L2 U B'
D' L D' R' U' F U2
D2 L D' R' U' F U2
F2 L D' R' U L2 B'
D L D' R' L2 U B'
D L D' R' U' F U2
L' R F' R2 F U B'
D' L D2 L2 R' U B'
R' L F' D' F L2 U
D2 L D2 L2 R' U B'
R' L F' D2 F U B2
D L D2 L2 R' U B'
D' L D2 R' L2 U B'
D' L D2 R' U' F U2
D2 L D2 R' L2 U B'
D2 L D2 R' U' F U2
D L D2 R' L2 U B'
D L D2 R' U' F U2
L' R F2 R2 F2 U B'
L R F2 R2 F2 U B
R L F2 R2 F2 U B
L' R B R2 B' U B'
F L F' R' U D2 B2
F L F' R' U' F2 U2
F L F' R' D' L2 U
F L F' R' D2 U B2
R' L B' L2 B U B2
F L F' D' L2 R' U
F L F' D' R' L2 U
F L F' D2 R' U B2
R' L B2 L2 B2 U B
B' L B L2 R' U B'
B' L B R' L2 U B'
B' L B R' U' F U2
L' R' U L D L' B'
R' L' U L D L' B'
L' R' U L D' L' B'
R' L' U L D' L' B'
L' R' U L D2 L' B'
R' L' U L D2 L' B'
L' R' U L B L' B'
R' L' U L B L' B'
L' R' U L B' L' B'
R' L' U L B' L' B'
L' R' U L B2 L' B'
R' L' U L B2 L' B'
L' R' U L2 B L2 B'
R' L' U L2 B L2 B'
L' R' U L2 B' L2 B'
R' L' U L2 B' L2 B'
R' L' U L2 B2 L2 B'
L' R' U L2 B2 L2 B'
L' R' U R D R' B'
R' L' U R D R' B'
L' R' U R D' R' B'
R' L' U R D' R' B'
L' R' U R D2 R' B'
R' L' U R D2 R' B'
L2 R' U L D B' L'
L2 R' U L D' B' L'
L2 R' U L D2 B' L'
L2 R' U L B L' B2
L2 R' U L B' L' D
L2 R' U L B' L' D'
L2 R' U L B' L' D2
L2 R' U L B' D L'
L2 R' U L B' D' L'
L2 R' U L B' D2 L'
L2 R' U L B2 L' B
R' L' U R' D R B'
L' R' U R' D R B'
R' L' U R' D B' R
R' L' U R' D' R B'
L' R' U R' D B' R
L' R' U R' D' R B'
R' L' U R' D' B' R
L' R' U R' D' B' R
R' L' U R' D2 R B'
L' R' U R' D2 R B'
R' L' U R' D2 B' R
L' R' U R' D2 B' R
L' R' U R' B R B2
R' L' U R' B R B2
L' R' U R' B' R D
L' R' U R' B' R D'
L' R' U R' B' R D2
L' R' U R' B' D R
L' R' U R' B' D' R
L' R' U R' B' D2 R
R' L' U R' B' R D
R' L' U R' B' R D'
R' L' U R' B' R D2
R' L' U R' B' D R
R' L' U R' B' D' R
R' L' U R' B' D2 R
L' R' U R2 B R2 B2
L R' U L2 B L2 B2
R' L' U R2 B R2 B2
L' R' U R2 B' R2 D
L' R' U R2 B' R2 D'
L' R' U R2 B' R2 D2
L R' U L2 B' L2 D
L R' U L2 B' L2 D'
L R' U L2 B' L2 D2
R' L' U R2 B' R2 D
R' L' U R2 B' R2 D'
R' L' U R2 B' R2 D2
L R' U L2 B2 L2 B
L' R' U D R' B' R
R' L' U D R' B' R
L' R' U D R2 B' R2
R' L' U D R2 B' R2
L2 R' U R D2 R' B
L' R' U D B2 D B
L' R' U D B2 D' B
L' R' U D B2 D2 B
R' L' U D B2 D B
R' L' U D B2 D' B
R' L' U D B2 D2 B
L' R' U D' R' B' R
R' L' U D' R' B' R
L' R' U D' R2 B' R2
R' L' U D' R2 B' R2
L' R' U D' B2 D B
L' R' U D' B2 D' B
L' R' U D' B2 D2 B
R' L' U D' B2 D B
R' L' U D' B2 D' B
R' L' U D' B2 D2 B
L' R' U D2 R' B' R
L' R' U D2 R2 B' R2
R' L' U D2 R' B' R
R' L' U D2 R2 B' R2
L' R' U D2 B2 D B
L' R' U D2 B2 D' B
L' R' U D2 B2 D2 B
R' L' U D2 B2 D B
R' L' U D2 B2 D' B
R' L' U D2 B2 D2 B
R' L' U F D F' B'
L' R' U F D F' B'
R' L' U F D B' F'
L' R' U F D B' F'
L R' U D L2 B' L2
R' L' U F D' F' B'
R' L' U F D' B' F'
L' R' U F D' F' B'
L' R' U F D' B' F'
R' L' U F D2 F' B'
R' L' U F D2 B' F'
L' R' U F D2 F' B'
L' R' U F D2 B' F'
L' R' U F B' D F'
L' R' U F B' D' F'
R' L' U F B' D F'
L' R' U F B' D2 F'
R' L' U F B' D' F'
R' L' U F B' D2 F'
L R' U D' L2 B' L2
L' R' U F' D F B'
L' R' U F' D B' F
R' L' U F' D F B'
L' R' U F' D' F B'
R' L' U F' D B' F
L' R' U F' D' B' F
R' L' U F' D' F B'
R' L' U F' D' B' F
L' R' U F' D2 F B'
L' R' U F' D2 B' F
R' L' U F' D2 F B'
R' L' U F' D2 B' F
L' R' U F' B' D F
L' R' U F' B' D' F
L' R' U F' B' D2 F
R' L' U F' B' D F
R' L' U F' B' D' F
R' L' U F' B' D2 F
L R' U D2 L2 B' L2
L2 R' U D2 R' B R
L' R' U B L B2 L'
R L' U D' F2 D B'
R L' U D' F2 D' B'
R L' U D' F2 D2 B'
R L' U D' F2 B' D
L' R' U B L2 B2 L2
R L' U D' F2 B' D'
R L' U D' F2 B' D2
R' L' U B L B2 L'
R' L' U B L2 B2 L2
L' R' U B R' B2 R
R L' U D' B' F2 D
R L' U D' B' F2 D'
R L' U D' B' F2 D2
L' R' U B R2 B2 R2
R' L' U B R' B2 R
R' L' U B R2 B2 R2
L' R' U B' L D L'
L' R' U B' L D' L'
L' R' U B' L D2 L'
L' R' U B' L' D L
L' R' U B' L' D' L
L' R' U B' L' D2 L
R' L' U B' L D L'
R' L' U B' L D' L'
R' L' U B' L D2 L'
R L' U D2 B' D F2
R' L' U B' L' D L
L' R' U B' R D R'
R' L' U B' L' D' L
L' R' U B' R D' R'
R' L' U B' L' D2 L
L' R' U B' R D2 R'
L' R' U B' R' D R
L' R' U B' R' D' R
L' R' U B' R' D2 R
R' L' U B' R D R'
R' L' U B' R D' R'
R' L' U B' R D2 R'
R' L' U B' R' D R
R' L' U B' R' D' R
R' L' U B' R' D2 R
L' R' U B' F D F'
L' R' U B' F D' F'
L' R' U B' F D2 F'
L R' U F' D2 F B2
L' R' U B' F' D F
R' L' U B' F D F'
R' L' U B' F D' F'
L' R' U B' F' D' F
L R' U F' D2 B2 F
L' R' U B' F' D2 F
R' L' U B' F D2 F'
R' L' U B' F' D F
R' L' U B' F' D' F
R' L' U B' F' D2 F
R L' U F D' F2 B'
R L' U F D' B' F2
L' R' U B2 L B L'
R' L' U B2 L B L'
L' R' U B2 L2 B L2
R L' U F B' D' F2
R' L' U B2 L2 B L2
L' R' U B2 D B D
L' R' U B2 D B D'
L' R' U B2 D B D2
R' L' U B2 D B D
R' L' U B2 D B D'
R' L' U B2 D B D2
L' R' U B2 D' B D
L' R' U B2 D' B D'
L' R' U B2 D' B D2
R' L' U B2 D' B D
R' L' U B2 D' B D'
R' L' U B2 D' B D2
L' R' U B2 D2 B D
L' R' U B2 D2 B D'
L' R' U B2 D2 B D2
R' L' U B2 D2 B D
R' L' U B2 D2 B D'
R' L' U B2 D2 B D2
R L' U F' D' F2 B'
R L' U F' D' B' F2
R L' U F' B' D' F2
L R' U B L2 B' L2
L2 R' U B L B' L'
L R' U B U2 F U2
R L' U F2 D' F2 B'
R L' U F2 D' B' F2
L R' U B' L2 B' L2
R L' U F2 B' D' F2
L2 R' U B' L B' L'
R2 L' U B' U' R U
L R' U B' U2 F U2
L R' U B2 L2 B' L2
L2 R' U B2 L B' L'
R' L' U' L2 F L2 U2
L' R' U' L2 F L2 U2
L R' U B2 U2 F U2
R L' U B' U' R2 U
R L' U B' D' F2 D
R L' U B' D' F2 D'
R L' U B' D' F2 D2
R L' U B' F D' F2
R L' U B' F' D' F2
R L' U B' F2 D' F2
R L' U B2 D' F2 B
R L' U B2 D' B F2
L2 R' U' L' F L U2
R' L' U' D F U2 B'
R' L' U' D F' U2 B'
R' L' U' D F2 U2 B'
L' R' U' D F U2 B'
L' R' U' D F' U2 B'
L R' U' R F R' U2
L' R' U' D F2 U2 B'
R' L' U' D' F U2 B'
R' L' U' D' F' U2 B'
L' R' U' D' F U2 B'
R' L' U' D' F2 U2 B'
L' R' U' D' F' U2 B'
L' R' U' D' F2 U2 B'
R' L' U' D2 F U2 B'
R' L' U' D2 F' U2 B'
L' R' U' D2 F U2 B'
R' L' U' D2 F2 U2 B'
L' R' U' D2 F' U2 B'
L' R' U' D2 F2 U2 B'
L R' U' R2 F R2 U2
R' L' U' F U2 D B'
R' L' U' F U2 D' B'
R' L' U' F U2 D2 B'
R' L' U' F U2 B' D
R' L' U' F U2 B' D'
R' L' U' F U2 B' D2
R' L' U' F D U2 B'
L' R' U' F U2 D B'
L' R' U' F U2 D' B'
L' R' U' F U2 D2 B'
R' L' U' F D' U2 B'
L' R' U' F U2 B' D
L' R' U' F U2 B' D'
L' R' U' F U2 B' D2
L' R' U' F D U2 B'
R' L' U' F D2 U2 B'
L' R' U' F D' U2 B'
L' R' U' F D2 U2 B'
L R' U' D F U2 D
L R' U' D F U2 D'
L R' U' D F U2 D2
L R' U' D F D U2
L R' U' D F D' U2
L R' U' D F D2 U2
R' L' U' F' U2 D B'
R' L' U' F' U2 D' B'
R' L' U' F' U2 D2 B'
R' L' U' F' U2 B' D
R' L' U' F' U2 B' D'
R' L' U' F' U2 B' D2
R' L' U' F' D U2 B'
L' R' U' F' U2 D B'
L' R' U' F' U2 D' B'
L' R' U' F' U2 D2 B'
L' R' U' F' U2 B' D
L' R' U' F' U2 B' D'
L' R' U' F' U2 B' D2
R' L' U' F' D' U2 B'
L' R' U' F' D U2 B'
R' L' U' F' D2 U2 B'
L' R' U' F' D' U2 B'
L' R' U' F' D2 U2 B'
L R' U' D' F U2 D
L R' U' D' F U2 D'
L R' U' D' F U2 D2
L R' U' D' F D U2
L R' U' D' F D' U2
L R' U' D' F D2 U2
R' L' U' F2 U2 D B'
R' L' U' F2 U2 D' B'
R' L' U' F2 U2 D2 B'
R' L' U' F2 U2 B' D
R' L' U' F2 U2 B' D'
R' L' U' F2 U2 B' D2
R' L' U' F2 D U2 B'
R' L' U' F2 D' U2 B'
L' R' U' F2 U2 D B'
L' R' U' F2 U2 D' B'
L' R' U' F2 U2 D2 B'
R' L' U' F2 D2 U2 B'
L' R' U' F2 U2 B' D
L' R' U' F2 U2 B' D'
L' R' U' F2 U2 B' D2
L' R' U' F2 D U2 B'
L R' U' D2 F U2 D
L R' U' D2 F U2 D'
L R' U' D2 F U2 D2
L R' U' D2 F D U2
L R' U' D2 F D' U2
L R' U' D2 F D2 U2
L' R' U' F2 D' U2 B'
R L' U' D B2 U2 B
L' R' U' F2 D2 U2 B'
L R' U' F' U2 D2 B2
L R' U' F' D2 U2 B2
L R' U' F2 D F' U2
L R' U' F2 D' F' U2
L R' U' F2 D2 F' U2
R' L' U2 R U' D B'
R' L' U2 R U' D' B'
R' L' U2 R U' D2 B'
R' L' U2 R U' B' D
R' L' U2 R U' B' D'
R' L' U2 R U' B' D2
L' R' U2 R U' D B'
L' R' U2 R U' D' B'
L' R' U2 R U' D2 B'
L' R' U2 R U' B' D
L' R' U2 R U' B' D'
L' R' U2 R U' B' D2
R' L' U2 R D U' B'
R' L' U2 R D' U' B'
L' R' U2 R D U' B'
R' L' U2 R D2 U' B'
L' R' U2 R D' U' B'
L' R' U2 R D2 U' B'
R' L' U2 R' U' D B'
R' L' U2 R' U' D' B'
R' L' U2 R' U' D2 B'
R' L' U2 R' U' B' D
R' L' U2 R' U' B' D'
R' L' U2 R' U' B' D2
L' R' U2 R' U' D B'
L' R' U2 R' U' D' B'
L' R' U2 R' U' D2 B'
L' R' U2 R' U' B' D
L' R' U2 R' U' B' D'
L' R' U2 R' U' B' D2
R' L' U2 R' D U' B'
L' R' U2 R' D U' B'
R' L' U2 R' D' U' B'
