B R' U' F U'
B L2 R' U B' U
B R' L2 U B' U
B R' U' D F U'
B R' U' D' F U'
B R' U' D2 F U'
B R' U' F U' D
B R' U' F U' D'
B R' U' F U' D2
B R' U' F D U'
B R' U' F D' U'
B R' U' F D2 U'
B R' D U' F U'
B R' D' U' F U'
B R' D2 U' F U'
F U F' B R' U2
F U B F' R' U2
B U' F U R' U2
B U' F B2 U' L
B U' B2 F U' L
U' F U B R' U2
B D R' U' F U'
B D' R' U' F U'
B D2 R' U' F U'
L2 B R' U B2 U
L2 B R' U2 D' R2
L2 B R' D L2 U2
L2 B R' D' U2 R2
L2 B U B2 U L
D2 B U' F U' L'
L2 B D L2 R' U2
L2 B D R' L2 U2
L2 B D' R' U2 R'
B' U' F U B2 R' U2
B' U' F U' L D2 F2
B' U' F U' D2 L F2
B' U' F U' D2 F2 L
B' U' F D L2 U' L'
B2 U' F U B' R' U2
B U' D2 F U R' U2
B U' D2 F B2 U' L
B' U' F D2 U' L F2
B' U' F D2 U' F2 L
B U' D2 B2 F U' L
B U' F U R' U2 D
B U' F U R' U2 D'
B U' F U R' U2 D2
B U' F U R' D U2
B U' F U R' D' U2
B U' F U R' D2 U2
B U' F U D R' U2
B U' F U D' R' U2
B U' F U D2 R' U2
B U' F U' B2 L B2
B U' F D U R' U2
B U' F D B2 U' L
B U' F D' U R' U2
B U' F D' B2 U' L
B U' F D2 U R' U2
B U' F D2 B2 U' L
B U' F B2 U' L D
B U' F B2 U' L D'
B U' F B2 U' L D2
B U' F B2 U' D L
B U' F B2 U' D' L
B U' F B2 U' D2 L
B U' F B2 D U' L
B U' F B2 D' U' L
B U' F B2 D2 U' L
F U' F' B R' U2 R
F U' B F' R' U2 R
B U' B' D2 F U' L'
R2 D2 U' F U' L' F2
B U' B2 D F U' L
B U' B2 D' F U' L
B U' B2 D2 F U' L
B U' B2 F U' L D
B U' B2 F U' L D'
B U' B2 F U' L D2
B U' B2 F U' D L
B U' B2 F U' D' L
B U' B2 F U' D2 L
B U' B2 F D U' L
B U' B2 F D' U' L
B U' B2 F D2 U' L
U' D2 F U B U2 L'
R D2 U' F U' L' F
U' F L U B R' U2
U' F L' U B R' U2
U' F L2 U B R' U2
D' F R2 U' F' B L
D' F R2 U' B L F'
D' F R2 U' B F' L
D2 F R2 U' L' F' B
D2 F R2 U' L' B F'
D2 F R2 U' B L' F'
U' F U B R' U2 D
U' F U B R' U2 D'
U' F U B R' U2 D2
U' F U B R' D U2
U' F U B R' D' U2
U' F U B R' D2 U2
U' F U B D R' U2
U' F U B D' R' U2
U' F U B D2 R' U2
U F U B R' U2 B'
R2 F U' F2 L2 B' L
U F U' B R' U2 R
B D L2 R' U B' U
B D R' L2 U B' U
B D R' U' D F U'
B D R' U' D' F U'
B D R' U' D2 F U'
B D R' U' F U' D
B D R' U' F U' D'
B D R' U' F U' D2
B D R' U' F D U'
B D R' U' F D' U'
B D R' U' F D2 U'
U' F B' U B2 R' U2
U' F B' U' L D2 F2
U' F B' U' D2 L F2
U' F B' U' D2 F2 L
B D R' D U' F U'
U' F B' D L2 U' L'
B D R' D' U' F U'
B D R' D2 U' F U'
U' F B' D2 U' L F2
U' F B' D2 U' F2 L
B' D U' F L2 U' L'
B D U' F U R' U2
B D U' F B2 U' L
B D U' B2 F U' L
R2 F' L2 B' L D R2
R2 F' L2 B' D L R2
R2 F' L2 B' D R2 L
B2 D B' R' U' F U'
B D' L2 R' U B' U
B D' R' L2 U B' U
B D' R' U' D F U'
B D' R' U' D' F U'
B D' R' U' D2 F U'
B D' R' U' F U' D
B D' R' U' F U' D'
B D' R' U' F U' D2
B D' R' U' F D U'
B D' R' U' F D' U'
B D' R' U' F D2 U'
B D' R' D U' F U'
B D' R' D' U' F U'
B D' R' D2 U' F U'
F D' R2 U' F' B L
F D' R2 U' B L F'
F D' R2 U' B F' L
B D' U' F U R' U2
B D' U' F B2 U' L
B D' U' B2 F U' L
B2 D' B' R' U' F U'
B D2 L2 R' U B' U
B D2 R' L2 U B' U
B D2 R' U' D F U'
B D2 R' U' D' F U'
B D2 R' U' D2 F U'
B D2 R' U' F U' D
B D2 R' U' F U' D'
B D2 R' U' F U' D2
B D2 R' U' F D U'
B D2 R' U' F D' U'
B D2 R' U' F D2 U'
B D2 R' D U' F U'
B D2 R' D' U' F U'
B D2 R' D2 U' F U'
B' D2 U' F U' F L
L' B L R' U' F U'
L2 B L R' U B2 U
L2 B L R' U2 D' R2
L2 B L R' D L2 U2
L2 B L R' D' U2 R2
L2 B L U B2 U L
L2 B L D L2 R' U2
L2 B L D R' L2 U2
L' B L' R' U B' U
L2 B L D' R' U2 R'
F D2 U F' B R U2
F D2 U B F' R U2
B D2 U' F U R' U2
B D2 U' F B2 U' L
L2 B L' R' U B2 U
L2 B L' R' U2 D' R2
L2 B L' R' D L2 U2
L2 B L' R' D' U2 R2
L2 B L' U B2 U L
B D2 U' B2 F U' L
L B L R' U B' U
L2 B L' D L2 R' U2
L2 B L' D R' L2 U2
L2 B L' D' R' U2 R'
L2 B L2 R' U B2 U
L2 B L2 R' U2 D' R2
L2 B L2 R' D L2 U2
L2 B L2 R' D' U2 R2
L2 B L2 U B2 U L
L B L' R' U' F U'
L2 B L2 D L2 R' U2
L2 B L2 D R' L2 U2
D2 B R U' F U' L'
L2 B L2 D' R' U2 R'
U' B R' U' R F U'
L' B R' L U' F U'
R' B R' U' F U' F2
L' B R' L' U B' U
D2 B R' U' F U' L'
R' B R' U2 F' D R2
D' B R' U' F B U'
D' B R' U' B F U'
L' B R' U B' U R'
L' B R' U' F U' R
L2 B R' L U B2 U
L2 B R' L U2 D' R2
L2 B R' L D L2 U2
L2 B R' L D' U2 R2
L2 B R' L' U B2 U
L2 B R' L' U2 D' R2
L2 B R' L' D L2 U2
L2 B R' L' D' U2 R2
L2 B R' L2 U B2 U
L2 B R' L2 U2 D' R2
L2 B R' L2 D L2 U2
L2 B R' L2 D' U2 R2
L2 B R' U B2 U D
L2 B R' U B2 U D'
L2 B R' U B2 U D2
L2 B R' U B2 D U
L2 B R' U B2 D' U
L2 B R' U B2 D2 U
U2 B R' U' F U' B'
L2 B R' U' D2 F2 U'
L2 B R' U2 R D' R2
L2 B R' U2 R' D' R2
L2 B R' U2 R2 D' R2
L2 B R' U2 D' R2 D
L2 B R' U2 D' R2 D'
L2 B R' U2 D' R2 D2
L2 B R' D L2 U2 D
L2 B R' D L2 U2 D'
L2 B R' D L2 U2 D2
L2 B R' D L2 D U2
L2 B R' D L2 D' U2
L2 B R' D L2 D2 U2
D2 B R2 U' F U' L'
L2 B R' D' L U2 R2
L2 B R' D' L' U2 R2
L2 B R' D' L2 U2 R2
L2 B R' D' U2 R2 D
L2 B R' D' U2 R2 D'
L2 B R' D' U2 R2 D2
L2 B R' D2 U' F2 U'
L B R' L U B' U
L B R' L' U' F U'
B2 D2 B' R' U' F U'
L2 B R2 D L2 R U2
L2 B R2 D R L2 U2
L2 B R2 D R L2 U2
L2 B R2 D' R U2 R
R B R' B U' F U'
L2 B U F B2 U L
D' B U' D' F U' L'
L2 B U F' B2 U L
D2 B U' F U' L' D
D2 B U' F U' L' D'
D2 B U' F U' L' D2
D2 B U' F U' D L'
D2 B U' F U' D' L'
D2 B U' F U' D2 L'
D2 B U' F D U' L'
D2 B U' F D' U' L'
D2 B U' F D2 U' L'
D2 B U' F B U' L'
D2 B U' F B' U' L'
D2 B U' F B2 U' L'
L2 B U F2 B2 U L
L2 B U B2 U L D
L2 B U B2 U L D'
L2 B U B2 U L D2
L2 B U B2 U D L
L2 B U B2 U D' L
L2 B U B2 U D2 L
L2 B U B2 D U L
D2 B U' B F U' L'
L2 B U B2 D' U L
L2 B U B2 D2 U L
L2 B U B2 F U L
L2 B U B2 F' U L
L2 B U B2 F2 U L
D2 B U' B' F U' L'
D2 B U' B2 F U' L'
D B U' D F U' L'
L2 B D L2 R' U2 D
L2 B D L2 R' U2 D'
L2 B D L2 R' U2 D2
L2 B D L2 R' D U2
L2 B D L2 R' D' U2
L2 B D L2 R' D2 U2
L2 B D L2 D R' U2
L2 B D L2 D' R' U2
L2 B D L2 D2 R' U2
L2 B D R' L2 U2 D
L2 B D R' L2 U2 D'
L2 B D R' L2 U2 D2
L2 B D R' L2 D U2
L2 B D R' L2 D' U2
L2 B D R' L2 D2 U2
L2 B D R' U2 D2 R2
L2 B D R' D2 U2 R2
D' B D' U' F U' L'
L2 B D' L R' U2 R'
L2 B D' L' R' U2 R'
D B D U' F U' L'
L2 B D' L2 R' U2 R'
L2 B D' R' L U2 R'
L2 B D' R' L' U2 R'
L2 B D' R' L2 U2 R'
L2 B D' R' U2 R' D
L2 B D' R' U2 R' D'
L2 B D' R' U2 R' D2
L2 B D' R' U2 D R'
L2 B D' R' U2 D' R'
L2 B D' R' U2 D2 R'
L2 B D' R' D U2 R'
L2 B D' R' D' U2 R'
L2 B D' R' D2 U2 R'
L2 B D2 R' U' F2 U'
L2 B D2 R' U2 D R2
L2 B D2 R' D U2 R2
L2 B D2 R' D' L2 U2
F' B R' D F U2 R2
F' B R' D' L2 U2 B'
F' B R' D' F L2 U2
F' B R' F U' F U'
L B D2 R' U B U
B' F U F' B2 R' U2
B' F U B2 F' R' U2
F' B D R' F U2 R'
F' B D F R' U2 R'
F' B D' L2 R' U2 B'
F' B D' R' L2 U2 B'
F' B D' R' F L2 U2
F' B D' F L2 R' U2
F' B D' F R' L2 U2
R' B' U' F U' L F
R2 B' U' F U' L F2
R2 B' U' F U' F2 L
U' B' D F L2 U' L'
R2 B' U2 L D F' R
R2 B' U2 F' L D R2
R2 B' U2 F' D L R2
R2 B' U2 F' D R2 L
B F' R' D F U2 R2
B F' R' D' L2 U2 B'
B F' R' D' F L2 U2
B F' R' F U' F U'
U' B' D2 F U' F L
U' B' F U B2 R' U2
U' B' F U' L D2 F2
U' B' F U' D2 L F2
U' B' F U' D2 F2 L
U' B' F D L2 U' L'
U' B' F D2 U' L F2
U' B' F D2 U' F2 L
F B' U F' B2 R' U2
F B' U B2 F' R' U2
B F' D R' F U2 R'
B F' D F R' U2 R'
B F' D' L2 R' U2 B'
B F' D' R' L2 U2 B'
B F' D' R' F L2 U2
B F' D' F L2 R' U2
B F' D' F R' L2 U2
R2 B2 U2 F' L' D R2
R2 B2 U2 F' D L' R2
R2 B2 U2 F' D R2 L'
L B2 D' B' L R' U2
L B2 D' B' R' L U2
