U L' U F2 R U2
U L' U' L' D2 B2
U L' U' D2 L' B2
U L' U' D2 B2 L'
U L' D R2 U' L'
U L' D2 U' L' B2
U L' D2 U' B2 L'
L2 U L U F2 U2
L2 U L U' D2 B2
L2 U L D R2 U'
L2 U L D2 U' B2
L2 U D L R2 U'
L2 U D R2 L U'
L2 U D2 L U' B2
L2 U2 F2 U' L U'
L D L F2 D B2
L' D R2 U' L' R2
L' D R2 U' R2 L'
L2 D U L R2 U'
L2 D U R2 L U'
L D F2 L D B2
L D F2 D L B2
L D2 L B2 D' F2
L2 D2 U L U' B2
L2 D2 B2 U' R' U
U2 F2 U R U L2
L' R' U' R D2 B2 L'
R2 L' U' L' R2 D2 B2
R L' U' L' R' D2 B2
R L' U' L' D2 R' B2
R' L' U' D2 L' R B2
R' L' U' D2 L' B2 R
L' R' U' D2 L' R B2
L' R' U' D2 L' B2 R
R' L' U' D2 R L' B2
R' L' U' D2 R B2 L'
L' R' U' D2 R L' B2
L' R' U' D2 R B2 L'
R2 L' U' R2 L' D2 B2
R' L' U' D2 B2 L' R
R' L' U' D2 B2 R L'
L' R' U' D2 B2 L' R
L' R' U' D2 B2 R L'
R L' U' R' L' D2 B2
R2 L' U' R2 D2 L' B2
R2 L' U' R2 D2 B2 L'
R L' U' R' D2 L' B2
R L' U' R' D2 B2 L'
D' L B2 L2 R' U' R
R L' U' D2 L' R' B2
R L' U' D2 R' L' B2
R L' U' D2 R' B2 L'
D' L B2 R' L2 U' R
D2 L B2 D F2 D L2
D2 L B2 D2 L2 D' F2
U L' R U F2 R U2
U L' R U' L' D2 B2
U L' R U' D2 L' B2
U L' R U' D2 B2 L'
U L' R D R2 U' L'
R' L' D R2 U' L' R'
R' L' D R2 U' R' L'
L' R' D R2 U' L' R'
L' R' D R2 U' R' L'
U L' R D2 U' L' B2
U L' R D2 U' B2 L'
D2 L' R' U' B2 L R
D2 L' R' U' B2 R L
R L' D R2 U' L' R
R L' D R2 U' R L'
U L' R' U F2 R U2
U L' R' U' L' D2 B2
U L' R' U' D2 L' B2
U L' R' U' D2 B2 L'
U L' R' D R2 U' L'
U L' R' D2 U' L' B2
U L' R' D2 U' B2 L'
D L' R2 U' R2 D' L2
D L' R2 U2 F2 U R2
U L' R2 U F2 R U2
U L' R2 U' L' D2 B2
U L' R2 U' D2 L' B2
U L' R2 U' D2 B2 L'
D L' R2 D' F2 U' L2
U L' R2 D R2 U' L'
U L' R2 D2 U' L' B2
U L' R2 D2 U' B2 L'
U2 L' U L F2 U2 L2
R' L' D2 U' L' R B2
R' L' D2 U' L' B2 R
R' L' D2 U' R L' B2
R' L' D2 U' R B2 L'
R' L' D2 U' B2 L' R
R' L' D2 U' B2 R L'
L' R' D2 U' L' R B2
L' R' D2 U' L' B2 R
L' R' D2 U' R L' B2
L' R' D2 U' R B2 L'
L' R' D2 U' B2 L' R
L' R' D2 U' B2 R L'
U L' U R F2 R U2
R L' D2 U' L' R' B2
R L' D2 U' R' L' B2
R L' D2 U' R' B2 L'
U L' U R' F2 R U2
U L' U R2 F2 R U2
U' L' U F2 R U2 R'
U2 L' U F2 L R U2
U2 L' U F2 R L U2
L2 R' D2 B2 R D' F2
U L' U F2 R U2 D
U L' U F2 R U2 D'
U L' U F2 R U2 D2
U L' U F2 R D U2
U L' U F2 R D' U2
U L' U F2 R D2 U2
U L' U F2 D R U2
U L' U F2 D' R U2
U L' U F2 D2 R U2
U' L' U' L' D2 B2 R'
U2 L' U' L' D2 R2 B2
U2 L' U' L' D2 B2 R2
U L' U' L' U2 F2 U2
U L' U' L' D2 B2 D
U L' U' L' D2 B2 D'
U L' U' L' D2 B2 D2
U L' U' L' B D2 B2
U L' U' L' B' D2 B2
U L' U' L' B2 D2 B2
U L' U' L2 D2 L B2
U' L' U' D2 L' B2 R'
U2 L' U' D2 B2 L' R'
U2 L' U' D2 B2 R' L'
U' L' U' F2 R U2 F2
U L' U' D L' D B2
U' L' U' F2 U2 F2 L'
U L' U' D2 L B2 L2
U L' U' D2 L' B2 D
U L' U' D2 L' B2 D'
U L' U' D2 L' B2 D2
U L' U' D2 B L' B
U L' U' D2 B2 L' D
U L' U' D2 B2 L' D'
U L' U' D2 B2 L' D2
U L' U' D2 B2 D L'
U L' U' D2 B2 D' L'
U L' U' D2 B2 D2 L'
U L' U' B L' D2 B2
U L' U' B D2 L' B2
U L' U' B D2 B2 L'
U L' U' B' L' D2 B2
U L' U' B' D2 L' B2
U L' U' B' D2 B2 L'
U L' U' B2 L' D2 B2
U L' U' B2 D2 L' B2
U L' U' B2 D2 B2 L'
U L' U2 D' L2 U L
B' L' D R2 U' L' R2
B' L' D R2 U' R2 L'
B2 L' D R2 U' L' R2
B2 L' D R2 U' R2 L'
B L' D R2 U' L' R2
B L' D R2 U' R2 L'
U L' D R2 U' L' D
U L' D R2 U' L' D'
U L' D R2 U' L' D2
U L' D R2 U' D L'
U L' D R2 U' D' L'
U L' D R2 U' D2 L'
U L' D R2 D U' L'
U L' D R2 D' U' L'
U L' D R2 D2 U' L'
U L' D R2 B U' L'
U L' D R2 B' U' L'
U L' D R2 B2 U' L'
U L' D U' L' D B2
F' L' D' L' F D2 B2
U L' D B R2 U' L'
U L' D B' R2 U' L'
U L' D B2 R2 U' L'
U L' D' U2 L2 U L
U' L' D2 U' L' B2 R'
U L' D2 R U' L' B2
U L' D2 R U' B2 L'
U2 L' D2 U' B2 L' R'
U2 L' D2 U' B2 R' L'
U L' D2 R' U' L' B2
U L' D2 R' U' B2 L'
U L' D2 R2 U' L' B2
U L' D2 R2 U' B2 L'
U L' D2 U' L B2 L2
U L' D2 U' L' B2 D
U L' D2 U' L' B2 D'
U L' D2 U' L' B2 D2
U L' D2 U' B L' B
U L' D2 U' B2 L' D
U L' D2 U' B2 L' D'
U L' D2 U' B2 L' D2
U L' D2 U' B2 D L'
U L' D2 U' B2 D' L'
U L' D2 U' B2 D2 L'
U L' D2 B U' L' B
U L' D2 B U' B L'
U L' D2 B' U' B' L'
L' R2 U F2 R U2 R
D L' F' R2 B U' R2
L' R2 U' L' R2 D2 B2
L' R2 U' R2 L' D2 B2
L' R2 U' R2 D2 L' B2
L' R2 U' R2 D2 B2 L'
D' L' F2 B2 R U' R'
U L' B U F2 R U2
U L' B U' L' D2 B2
U L' B U' D2 L' B2
U L' B U' D2 B2 L'
U L' B D R2 U' L'
U L' B D2 U' L' B2
U L' B D2 U' B2 L'
U L' B' U F2 R U2
U L' B' U' L' D2 B2
U L' B' U' D2 L' B2
U L' B' U' D2 B2 L'
U L' B' D R2 U' L'
U L' B' D2 U' L' B2
U L' B' D2 U' B2 L'
D2 L' B2 D2 L2 D F2
D' L' B2 F2 R U' R'
U L' B2 U F2 R U2
U L' B2 U' L' D2 B2
U L' B2 U' D2 L' B2
U L' B2 U' D2 B2 L'
U L' B2 D R2 U' L'
U L' B2 D2 U' L' B2
U L' B2 D2 U' B2 L'
R' L2 D2 B2 R D' F2
B' L2 U L U F2 U2
B' L2 U L U' D2 B2
B' L2 U L D R2 U'
D' L2 U L B2 U' B2
B' L2 U L D2 U' B2
B2 L2 U L U F2 U2
B2 L2 U L U' D2 B2
B2 L2 U L D R2 U'
B2 L2 U L D2 U' B2
B L2 U L U F2 U2
B L2 U L U' D2 B2
B L2 U L D R2 U'
B L2 U L D2 U' B2
B' L2 U D L R2 U'
B' L2 U D R2 L U'
B' L2 U D2 L U' B2
B2 L2 U D L R2 U'
B2 L2 U D R2 L U'
B2 L2 U D2 L U' B2
B L2 U D L R2 U'
B L2 U D R2 L U'
B L2 U D2 L U' B2
F2 L2 U' R U2 R' U'
F L2 U' R' U F' B'
F L2 U' R' U B' F'
F' L2 U2 F' U R U
B' L2 U2 F2 U' L U'
B2 L2 U2 F2 U' L U'
B L2 U2 F2 U' L U'
B' L2 D U L R2 U'
B' L2 D U R2 L U'
B2 L2 D U L R2 U'
U L2 D L R2 U' L'
B2 L2 D U R2 L U'
B L2 D U L R2 U'
B L2 D U R2 L U'
U L2 D R2 L U' L'
L2 U L R U F2 U2
L2 U L R U' D2 B2
L2 U L R D R2 U'
L2 U L R D2 U' B2
L2 U L R' U F2 U2
L2 U L R' U' D2 B2
L2 U L R' D R2 U'
L2 U L R' D2 U' B2
L2 U L R2 U F2 U2
L2 U L R2 U' D2 B2
L2 U L R2 D R2 U'
L2 U L R2 D2 U' B2
L2 U L U F2 U2 D
L2 U L U F2 U2 D'
L2 U L U F2 U2 D2
L2 U L U F2 D U2
L2 U L U F2 D' U2
L2 U L U F2 D2 U2
L2 U L U' D2 B2 D
L2 U L U' D2 B2 D'
L2 U L U' D2 B2 D2
L2 U L U' B D2 B2
L2 U L U' B' D2 B2
L2 U L U' B2 D2 B2
L2 U L U2 D' L2 U
L2 U L D R2 U' D
L2 U L D R2 U' D'
L2 U L D R2 U' D2
L2 U L D R2 D U'
L2 U L D R2 D' U'
L2 U L D R2 D2 U'
L2 U L D' U2 L2 U
L2 U L D2 R U' B2
L2 U L D2 R' U' B2
L2 U L D2 R2 U' B2
L2 U L D2 U' B2 D
L2 U L D2 U' B2 D'
L2 U L D2 U' B2 D2
B' L2 D2 U L U' B2
B2 L2 D2 U L U' B2
U L2 D2 L U' L' B2
U L2 D2 L U' B2 L'
B L2 D2 U L U' B2
B' L2 D2 B2 U' R' U
B2 L2 D2 B2 U' R' U
L2 U L' D R2 U' F2
B L2 D2 B2 U' R' U
F L2 F U' R U B'
L2 U L2 D L' R2 U'
L2 U L2 D R2 L' U'
L U L2 U F2 R U2
L U L2 U' L' D2 B2
L U L2 U' D2 L' B2
L U L2 U' D2 B2 L'
L2 U L2 D2 L' U' B2
L U L2 D R2 U' L'
F L2 F B' U' R U
L U L2 D2 U' L' B2
L U L2 D2 U' B2 L'
L2 U R L U F2 U2
L2 U R L U' D2 B2
L2 U R L D R2 U'
L2 U R L D2 U' B2
L2 U R D L R2 U'
L2 U R D R2 L U'
L2 U R D2 L U' B2
F L2 F' B' U L' U'
L2 U R' L U F2 U2
L2 U R' L U' D2 B2
L2 U R' L D R2 U'
L2 U R' L D2 U' B2
L2 U R' D L R2 U'
L2 U R' D R2 L U'
L2 U R' D2 L U' B2
L2 U R2 L U F2 U2
L2 U R2 L U' D2 B2
L2 U R2 L D R2 U'
L2 U R2 L D2 U' B2
L2 U R2 D L R2 U'
L2 U R2 D R2 L U'
L2 U R2 D2 L U' B2
L2 U D L R2 U' D
L2 U D L R2 U' D'
L2 U D L R2 U' D2
L2 U D L R2 D U'
L2 U D L R2 D' U'
L2 U D L R2 D2 U'
L2 U D L U' D B2
L2 U D L D U' B2
F L2 B' U L U' F
F L2 B' U' R' U F'
L2 U D R2 L U' D
L2 U D R2 L U' D'
L2 U D R2 L U' D2
L2 U D R2 L D U'
L2 U D R2 L D' U'
L2 U D R2 L D2 U'
L2 U D R2 D L U'
L2 U D R2 D' L U'
L2 U D R2 D2 L U'
F L2 B' F U' R U
L U D R2 U' L F2
L U D R2 U' F2 L
F L2 B' F' U L' U'
L2 U D' L U2 L U
L2 U D2 L R U' B2
L2 U D2 L R' U' B2
L2 U D2 L R2 U' B2
L2 U D2 L U' B2 D
L2 U D2 L U' B2 D'
L2 U D2 L U' B2 D2
L2 U D2 L D' R2 U'
L2 U D2 R L U' B2
L2 U D2 R' L U' B2
L2 U D2 R2 L U' B2
U R L' U F2 R U2
U R L' U' L' D2 B2
U R L' U' D2 L' B2
U R L' U' D2 B2 L'
U R L' D R2 U' L'
U R L' D2 U' L' B2
U R L' D2 U' B2 L'
F2 R U L2 R' D' B2
F2 R U L2 D' R' B2
F2 R U R' L2 D' B2
L' U F2 R U' F2 U'
L' U F2 R U2 D R2
L' U F2 R D U2 R2
L' U F2 R D' L2 U2
L' U F2 U' F2 U' L'
L' U F2 D R U2 R
L' U F2 D' L2 R U2
L' U F2 D' R L2 U2
F R U' L2 R' F' B'
F R U' L2 R' B' F'
F R U' R' L2 F' B'
F R U' R' L2 B' F'
F2 R U2 L2 R' D F2
F2 R U2 L2 D R' F2
F2 R U2 L2 D F2 R'
F2 R U2 R' L2 D F2
L2 U' L U' F2 U2 F2
L' U' L' D2 B2 D' R2
L2 U' L' D2 R2 U B2
F2 R F' U L2 R' B'
F2 R F' U R' L2 B'
D R F2 L' R U R2
D R F2 R L' U R2
U2 R F2 U R U L2
L2 U' D' L2 U2 L' U'
L' U' D2 L' B2 D' R2
L' U' D2 B2 L' D' R2
D2 R' L' U' B2 L R
D2 R' L' U' B2 R L
L' U' D2 B2 D' L' R2
L' U' D2 B2 D' R2 L'
L U' D2 R2 U L B2
U R' L' U F2 R U2
U R' L' U' L' D2 B2
U R' L' U' D2 L' B2
U R' L' U' D2 B2 L'
U R' L' D R2 U' L'
U R' L' D2 U' L' B2
U R' L' D2 U' B2 L'
F2 R' U R2 U L2 R'
F2 R' U R2 U R' L2
F2 R' U2 L2 D' R F2
U2 R' F2 U R U L2
D2 R' B2 L R D F2
D2 R' B2 L D R F2
D2 R' B2 R L D F2
D R2 L' U' R2 D' L2
D R2 L' U2 F2 U R2
D R2 L' D' F2 U' L2
U R2 L' U F2 R U2
U R2 L' U' L' D2 B2
U R2 L' U' D2 L' B2
U R2 L' U' D2 B2 L'
U R2 L' D R2 U' L'
U R2 L' D2 U' L' B2
U R2 L' D2 U' B2 L'
F2 R2 U R' U L2 R'
F2 R2 U R' U R' L2
L' U2 F2 R U R' U
D2 R2 U' L' U' R2 B2
D2 R2 U' L' U' B2 R2
L2 U2 F2 U' L U' D
L2 U2 F2 U' L U' D'
L2 U2 F2 U' L U' D2
L2 U2 F2 U' L D U'
L2 U2 F2 U' L D' U'
L2 U2 F2 U' L D2 U'
L2 U2 F2 U' D L U'
L2 U2 F2 U' D' L U'
L2 U2 F2 U' D2 L U'
L2 U2 F2 D U' L U'
L2 U2 F2 D' U' L U'
L2 U2 F2 D2 U' L U'
L2 U2 F2 B2 U R' U
L U2 F2 U' L2 U' L'
L U2 F2 U2 D L F2
L U2 F2 U2 D F2 L
L U2 F2 D U2 L F2
L U2 F2 D U2 F2 L
L U2 F2 D' B2 R' U2
D R2 U2 F2 R U R
L2 U2 B2 F2 U R' U
L2 D L R2 U' L' R2
L2 D L R2 U' R2 L'
L' D L' U L R2 U'
L' D L' U R2 L U'
L D L U R2 U' F2
L D L D B2 D' F2
L D L F D F B2
L D L F D B2 F
L D L F' D F' B2
L D L F' D B2 F'
L2 D L' D L F2 B2
L2 D L' D L B2 F2
L D L F2 U R2 U'
L D L F2 D B2 D
L D L F2 D B2 D'
L D L F2 D B2 D2
L2 D L' D F2 L B2
L D L F2 B D B2
L D L F2 B' D B2
L D L F2 B2 D B2
L D L B F2 D B2
L D L B' F2 D B2
L D L B2 F2 D B2
L' D L2 D L F2 B2
L' D L2 D L B2 F2
L' D L2 D F2 L B2
L D L' F2 L2 D B2
U2 R2 F2 U R U L2
L' D R2 U' L' R2 D
L' D R2 U' L' R2 D'
L' D R2 U' L' R2 D2
L' D R2 U' R2 L' D
L' D R2 U' R2 L' D'
L' D R2 U' R2 L' D2
L' D R2 U' R2 D L'
L' D R2 U' R2 D' L'
L' D R2 U' R2 D2 L'
L2 D R2 L U' L' R2
L2 D R2 L U' R2 L'
L' D R2 B U' L' R2
L' D R2 B U' R2 L'
L' D R2 B' U' L' R2
L' D R2 B' U' R2 L'
L' D R2 B2 U' L' R2
L' D R2 B2 U' R2 L'
L D R2 U' L R2 F2
L D R2 U' L F2 R2
L D R2 U' R2 L F2
L D R2 U' R2 F2 L
L D R2 U' F2 L R2
L D R2 U' F2 R2 L
L2 D U L R2 U' D
L2 D U L R2 U' D'
L2 D U L R2 U' D2
L2 D U L R2 D U'
L2 D U L R2 D' U'
L2 D U L R2 D2 U'
L2 D U L U' D B2
L2 D U L D U' B2
L2 D U R2 L U' D
L2 D U R2 L U' D'
L2 D U R2 L U' D2
L2 D U R2 L D U'
L2 D U R2 L D' U'
L2 D U R2 L D2 U'
L2 D U R2 D L U'
L2 D U R2 D' L U'
L2 D U R2 D2 L U'
L D U R2 U' L F2
L D U R2 U' F2 L
D' U L B2 L2 R' U'
D' U L B2 R' L2 U'
D2 U L' R' U' B2 L
D2 U L' U R2 U2 B2
B' U L' U F2 R U2
D2 U L' U' B2 D2 L2
B' U L' U' L' D2 B2
B' U L' U' D2 L' B2
B' U L' U' D2 B2 L'
F U L U' F L B'
B' U L' D R2 U' L'
B2 U L' U F2 R U2
B2 U L' U' L' D2 B2
B2 U L' U' D2 L' B2
B2 U L' U' D2 B2 L'
B' U L' D2 U' L' B2
B' U L' D2 U' B2 L'
B2 U L' D R2 U' L'
B2 U L' D2 U' L' B2
B2 U L' D2 U' B2 L'
D' U L' B2 U2 L' U
D U L' R2 U' D' L2
D U L' R2 U2 F2 U
D U L' R2 D' U' L2
D U L' R2 D2 B2 U'
L2 D F U L R2 U'
L2 D F U R2 L U'
B U L' U F2 R U2
B U L' U' L' D2 B2
B U L' U' D2 L' B2
B U L' U' D2 B2 L'
B U L' D R2 U' L'
B U L' D2 U' L' B2
B U L' D2 U' B2 L'
U D L' R2 U' D' L2
U D L' R2 U2 F2 U
U D L' R2 D' U' L2
U D L' R2 D2 B2 U'
L D F D F L B2
L2 D F' U L R2 U'
L2 D F' U R2 L U'
L D F' L D F' B2
L D F' L D B2 F'
L D F' L F' D B2
F2 U R U L2 D2 R2
U' D R F2 L' R U
U' D R F2 R L' U
L D F' D L F' B2
L D F' D L B2 F'
L D F' D F' L B2
L2 D F2 U L R2 U'
D2 U R' L' U' B2 L
L2 D F2 U R2 L U'
L D F2 L U R2 U'
L D F2 L D B2 D
L D F2 L D B2 D'
L D F2 L D B2 D2
L D F2 L B D B2
L D F2 L B' D B2
L D F2 L B2 D B2
L' D B R2 U' L' R2
L' D B R2 U' R2 L'
L D F2 L2 D L' B2
L D F2 L2 D B2 L'
L D F2 U R2 U' L
L D F2 D L B2 D
L D F2 D L B2 D'
L D F2 D L B2 D2
L D F2 D L' B2 L2
L D F2 D L2 B2 L'
L D F2 D' L D2 B2
L D F2 B2 D B2 L
L' D B' R2 U' L' R2
L' D B' R2 U' R2 L'
D U R2 L' U' D' L2
D U R2 L' U2 F2 U
D U R2 L' D' U' L2
D U R2 L' D2 B2 U'
D U R2 U2 F2 R U
D U R2 D' L' U' L'
U D R2 L' U' D' L2
U D R2 L' U2 F2 U
U D R2 L' D' U' L2
U D R2 L' D2 B2 U'
D U R2 D2 L' B2 U'
L' D B2 R2 U' L' R2
L' D B2 R2 U' R2 L'
D U R2 D2 B2 L' U'
U D R2 U2 F2 R U
U D R2 D' L' U' L'
U D R2 D2 L' B2 U'
U D R2 D2 B2 L' U'
U' D F2 R U2 R U'
L D B2 F2 D B2 L
U' D F2 D R U B2
U' D F2 D2 L2 R U
U' D F2 D2 R L2 U
R2 D' L' F2 R B2 U'
R2 D' L' F2 B2 R U'
R2 D' L' B2 F2 R U'
D' U B2 L' U2 L' U
D' U B2 D' L' U' B2
D' U B2 D2 L' R2 U'
D' U B2 D2 R2 L' U'
L2 D' U L U2 L U
U' D' L2 U2 L B2 U'
D' U' L2 U2 L B2 U'
U D' L B2 L2 R' U'
U D' L B2 R' L2 U'
L2 D' U' L2 U2 L' U'
U D' L' B2 U2 L' U
D U' R F2 L' R U
D U' R F2 R L' U
F2 U' R U2 R' U' L2
F U' R' U L2 F' B'
F U' R' U L2 B' F'
D U' F2 R U2 R U'
R2 D' B2 L' F2 R U'
L2 D' B2 U' L2 R' U
L2 D' B2 U' R' L2 U
D U' F2 D R U B2
D U' F2 D2 L2 R U
D U' F2 D2 R L2 U
L' D2 L' U L U' B2
L D2 L U' R2 U B2
L' D2 L' B2 U' R' U
L D2 L D' F2 D B2
L D2 L F B2 D' F2
L D2 L F' B2 D' F2
L D2 L F2 B2 D' F2
L D2 L B D' F2 B
L D2 L B D' B F2
L D2 L B' D' F2 B'
L D2 L B' D' B' F2
L D2 L B2 U' R2 U
L D2 L B2 D' F2 D
L D2 L B2 D' F2 D'
L D2 L B2 D' F2 D2
L D2 L B2 F D' F2
L D2 L B2 F' D' F2
L D2 L B2 F2 D' F2
R D2 L' U' R' B2 L
U D' B2 L' U2 L' U
L' D2 R U' L' R' B2
L' D2 R U' R' L' B2
L' D2 R U' R' B2 L'
L D2 L' B2 L2 D' F2
U D' B2 D' L' U' B2
U D' B2 D2 L' R2 U'
U D' B2 D2 R2 L' U'
L' D2 R' U' L' R B2
L' D2 R' U' L' B2 R
L' D2 R' U' R L' B2
L' D2 R' U' R B2 L'
L' D2 R' U' B2 L' R
L' D2 R' U' B2 R L'
L D2 L2 B2 L' D' F2
L D2 L2 B2 D' L' F2
U D2 L' R' U' B2 L
U D2 L' U R2 U2 B2
U D2 L' U' B2 D2 L2
L' D2 R2 U' L' R2 B2
L' D2 R2 U' L' B2 R2
L' D2 R2 U' R2 L' B2
L' D2 R2 U' R2 B2 L'
L' D2 R2 U' B2 L' R2
L' D2 R2 U' B2 R2 L'
L2 D2 R' B2 R D' F2
L2 D2 U L R U' B2
L2 D2 U L R' U' B2
L2 D2 U L R2 U' B2
L2 D2 U L U' B2 D
L2 D2 U L U' B2 D'
L2 D2 U L U' B2 D2
L2 D2 U L D' R2 U'
R D2 R' B2 L D F2
L D2 R2 U L R2 B2
L D2 R2 U L B2 R2
L D2 R2 U R2 L B2
L2 D2 U R L U' B2
L2 D2 U R' L U' B2
L2 D2 U R2 L U' B2
L' D2 U' L' B2 D' R2
D2 U2 R2 U' L' U' B2
L' D2 U' B2 L' D' R2
L' D2 U' B2 D' L' R2
L' D2 U' B2 D' R2 L'
U D2 R' L' U' B2 L
U2 D2 R2 U' L' U' B2
L D2 U' R2 U L B2
L2 D2 F U L U' B2
L2 D2 F B2 U' R' U
L D2 F L B2 D' F2
L2 D2 F' U L U' B2
L2 D2 F' B2 U' R' U
L D2 F' L B2 D' F2
L2 D2 F2 U L U' B2
L2 D2 F2 B2 U' R' U
L D2 F2 L B2 D' F2
L' D2 B2 L' U L U'
L' D2 B2 L2 D L F2
L' D2 B2 L2 D F2 L
L2 D2 B2 R D' R' F2
L2 D2 B2 R D' F2 R'
U' F L U L F B'
U' F L U L B' F
L2 D2 B2 U' R' U D
L2 D2 B2 U' R' U D'
L2 D2 B2 U' R' U D2
L2 D2 B2 U' R' D U
L2 D2 B2 U' R' D' U
L2 D2 B2 U' R' D2 U
L2 D2 B2 U' D R' U
L2 D2 B2 U' D' R' U
L2 D2 B2 U' D2 R' U
L2 D2 B2 D U' R' U
L2 D2 B2 D' U' R' U
L2 D2 B2 D2 U' R' U
L2 D2 B2 F U' R' U
L2 D2 B2 F' U' R' U
L2 D2 B2 F2 U' R' U
L F L U L U' B'
F' U2 F' U R U L2
B' U2 F2 U R U L2
B2 U2 F2 U R U L2
B U2 F2 U R U L2
U' F U L F L B'
L F U L2 U' B' L'
R F U' L2 R' F' B'
R F U' L2 R' B' F'
R F U' R' L2 F' B'
R F U' R' L2 B' F'
L2 F U2 F U' L U'
L F D L2 B' L' F2
L2 F' U L R2 U' B
L2 F' U L U F' U2
L2 F' U R2 L U' B
L2 F' U2 F' U' L U'
L F' D L' F2 L2 B'
L F' D F2 L2 B' L'
R' F2 L' U R U L'
U' F2 R U L2 D' B2
U' F2 R F' U L2 B'
U2 F2 R U2 L2 D F2
D F2 R U R' D B2
D F2 R U2 R U' R2
U2 F2 R' U R2 U L2
U2 F2 R' U2 L2 D' F2
U' F2 U R U L2 R'
U' F2 U R U R' L2
U2 F2 R2 U R' U L2
L2 F2 U L U2 L' U
U2 F2 U R U L2 D
U2 F2 U R U L2 D'
U2 F2 U R U L2 D2
U2 F2 U R D F2 U
U2 F2 U R F U L2
U2 F2 U R F' U L2
U2 F2 U R F2 U L2
U2 F2 U D R F2 U
R2 F2 U R U L2 R
R2 F2 U R U R L2
R F2 U R U L2 R2
R F2 U R U R2 L2
U2 F2 U2 L2 U' R U
U F2 U' F2 L' U' L'
U2 F2 D U R F2 U
L F2 U2 D L F2 R
R F2 U2 L2 R' D' F2
D F2 D R U R' B2
R F2 U2 R' L2 D' F2
L F2 D L F2 D2 B2
L F2 D U2 L F2 R
L F2 D F2 L D2 B2
L F2 D F2 D2 L B2
U2 F2 D2 R2 U R' U
D F2 D2 L2 R U R'
D F2 D2 R L2 U R'
L F2 D' B2 R' U2 R
U2 F2 B U R U L2
F2 D2 R2 U R' U R'
U2 F2 B' U R U L2
U2 F2 B2 U R U L2
U B L' U F2 R U2
U B L' U' L' D2 B2
U B L' U' D2 L' B2
U B L' U' D2 B2 L'
U B L' D R2 U' L'
U B L' D2 U' L' B2
U B L' D2 U' B2 L'
L' B D R2 U' L' R2
L' B D R2 U' R2 L'
U2 B F2 U R U L2
U B' L' U F2 R U2
U B' L' U' L' D2 B2
U B' L' U' D2 L' B2
U B' L' U' D2 B2 L'
U B' L' D R2 U' L'
U B' L' D2 U' L' B2
U B' L' D2 U' B2 L'
L' B' D R2 U' L' R2
L' B' D R2 U' R2 L'
D2 B2 L D F2 D L2
D2 B2 L D2 L2 D' F2
U2 B' F2 U R U L2
D2 B2 L' D2 L2 D F2
D' B2 L' F2 R U' R'
U B2 L' U F2 R U2
U B2 L' U' L' D2 B2
U B2 L' U' D2 L' B2
U B2 L' U' D2 B2 L'
U B2 L' D R2 U' L'
U B2 L' D2 U' L' B2
U B2 L' D2 U' B2 L'
D2 B2 U L' U R2 U2
D2 B2 U L' U' D2 L2
D2 B2 U L' D B2 U'
D2 B2 U L' D2 U' L2
D2 B2 U D L' B2 U'
D2 B2 U D B2 L' U'
