U L' U2 F' B' U
U L' U2 B' F' U
L' U' F' U F R
L F D R F2 L'
U' F2 R F B U
U' F2 R B F U
F2 U' R F U' L' U2
D' U' F2 R F B U
U' D' F2 R F B U
D' U' F2 R B F U
U' D' F2 R B F U
D2 U' F2 R F B U
D2 U' F2 R B F U
F U' R' F2 U R2 F
F U' R' F2 U F R2
D U' F2 R F B U
D U' F2 R B F U
U D2 L' U2 F' B' U
U D2 L' U2 B' F' U
L' D2 U' F' U F R
U' D2 F2 R F B U
U' D2 F2 R B F U
L D2 F D' L2 R F2
L D2 F D' R L2 F2
L D2 F D' R F2 L2
L2 F L' D R F2 L'
L' F L2 D R F2 L'
L' F R U' F2 U F2
L' F R D' L2 D F2
L F R D F2 D2 L2
L F R D' L2 D2 F2
L' F U' F2 U F2 R
L' F D' L2 R D F2
L' F D' L2 D R F2
L' F D' R L2 D F2
L F D L R F2 L'
L F D L' R F2 L'
L F D L2 R F2 L'
L F D R L F2 L'
L F D R L' F2 L'
L F D R L2 F2 L'
L F D R F2 L' D
L F D R F2 L' D'
L F D R F2 L' D2
L F D R F2 D L'
L F D R F2 D' L'
L F D R F2 D2 L'
L F D' L2 R D2 F2
L F D' L2 D2 R F2
L F D' R L2 D2 F2
L' F D2 B2 U' R B2
L' F D2 B2 U' B2 R
F D R F2 D' L' F
U' F' R D2 B R' U
F' D F2 R D' L2 F'
F' D F2 R D' F' L2
U' F' U D F R F'
U' F' U2 L F L' U'
U' F' D R B U F'
U' F' D U F R F'
R' F' D' F L' F R
U' F' D2 R B R' U
L F' D F2 R D' L2
L F' D F2 D' L2 R
L F' D F2 D' R L2
U' F2 R D F B U
U' F2 R D B F U
U' F2 R D' F B U
U' F2 R D' B F U
U' F2 R D2 F B U
U' F2 R D2 B F U
U' F2 R F D B U
U' F2 R F D' B U
U' F2 R F D2 B U
U' F2 R F B U D
U' F2 R F B U D'
U' F2 R F B U D2
U' F2 R F B D U
U' F2 R F B D' U
U' F2 R F B D2 U
U' F2 R B D F U
U' F2 R B D' F U
U' F2 R B D2 F U
U' F2 R B F U D
U' F2 R B F U D'
U' F2 R B F U D2
U' F2 R B F D U
U' F2 R B F D' U
U' F2 R B F D2 U
U' F2 R2 F R' B U
R' F2 U' R F' U R
U' F2 D R F B U
U' F2 D R B F U
U' F2 D' R F B U
U' F2 D' R B F U
U F2 U2 R F B U
U F2 U2 R B F U
U' F2 D2 R F B U
U' F2 D2 R B F U
U' F2 B R F B U
U' F2 B R B F U
U' F2 B' R F B U
U' F2 B' R B F U
U' F2 B2 R F B U
U' F2 B2 R B F U
U B L' U2 F' B' U
U B L' U2 B' F' U
F' D2 F2 D' L2 R F'
F' D2 F2 D' R L2 F'
F' D2 F2 D' R F' L2
U' B F2 R F B U
U' B F2 R B F U
U B' L' U2 F' B' U
U B' L' U2 B' F' U
U' B' F2 R F B U
U' B' F2 R B F U
U B2 L' U2 F' B' U
U B2 L' U2 B' F' U
U' B2 F2 R F B U
U' B2 F2 R B F U
