B L U F' U F'
B' U F' U F' R'
U2 F R D' F L2
U2 F D' R F L2
U F' U F R F2
U2 F R D' F L2 D2
U2 F R D' F' L2 F2
U2 F R D' F2 L2 F'
U2 F R D2 F D L2
U2 F R F U' F U
F2 U2 F2 U F' U R
U F R F2 B U F'
U F R B F2 U F'
U2 F R2 D' R' F L2
U2 F R2 D' F L2 R'
U2 F R2 D' F R' L2
U' F U' D' F L2 R
U' F U' D' F R L2
U F U D' F L2 R
U F U D' F R L2
B D L U F' R2 U
U2 F D R F2 L' F'
U' F D' U' F L2 R
U' F D' U' F R L2
U2 F D' R F L2 D
U2 F D' R F L2 D'
U2 F D' R F L2 D2
U2 F D' R F' L2 F2
U2 F D' R F2 L2 F'
U2 F D' R' F L2 R2
U2 F D' R' F R2 L2
U2 F D' R2 F L2 R'
U2 F D' R2 F R' L2
U' F D2 B2 U' F R
U2 F D2 R D F L2
U2 F D2 R F D L2
D F D' F2 L2 B' R'
U F D' U F L2 R
U F D' U F R L2
B' D U F' R2 U R
F D R2 U2 F B R
F D R2 U2 B F R
U F' R B R' U F'
U F' U R' F R F'
U F' U D F R F2
U F' U D' F R F2
U F' U D2 F R F2
U F' U F R F2 D
U F' U F R F2 D'
U F' U F R F2 D2
U F' U F R' F2 R2
U F' U F R2 F2 R'
U F' U F' U2 L' U2
U F' U' B L U2 F'
U F' U' B' U2 F' R'
U F' U2 L F U' F2
U F' U2 F2 U' F R
U F' D U F R F2
U F' D' U F R F2
U F' D2 U F R F2
U F' B U F R F2
U F' B' U F R F2
U F' B2 U F R F2
F D' F2 L2 F' B' R'
F D' F2 L2 B' F' R'
U F2 R F B U F'
U F2 R B F U F'
U2 F2 U' F U' L' U2
B D2 L B2 U F' U
L' B L U F' U F'
D2 B L B U F' U
L2 B L U F' U F'
R2 B L U2 F2 D' L2
D B L U F' R2 U
L B L U F' U F'
B' D2 B2 L U F' U
B2 D2 B2 U F' U R
B D2 B2 U F' U R'
F' B U F' D2 B2 R'
F' B U' F L U2 F2
U B F' U F R F2
L' B' U F' U F' R'
B' F' L2 U F' R' B'
F' B' L2 U F' R' B'
L2 B' U F' U F' R'
D B' U F' R2 U R
L B' U F' U F' R'
R2 B' U2 R' F2 D L2
R2 B' U2 F2 R' D L2
R2 B' U2 F2 D L2 R'
R2 B' U2 F2 D R' L2
B' F' U F' R' D2 B2
B' F' U F' D2 R' B2
F' B' U F' R' D2 B2
F' B' U F' D2 R' B2
B' F' U' F U2 R' F2
B' F' U' F U2 F2 R'
F' B' U' F U2 R' F2
F' B' U' F U2 F2 R'
B F' U F' D2 B2 R'
B F' U' F L U2 F2
U B' F' U F R F2
D2 B2 R2 U' B U' R'
D2 B2 U D2 F' U R
D2 B2 U F' B U R'
D2 B2 U B F' U R'
D2 B2 D2 U F' U R
U B2 F' U F R F2
