L' U B' L2 U2 B
L' U' L2 U2 F L2
L' U' B' L2 U2 L2
L U2 F2 D' F' L2 B2
L U2 F2 D' F' B2 L2
L U2 F2 D' B2 L2 F'
L U2 F2 D' B2 F' L2
L' D F2 U B' U2 B
L' D2 U R2 D2 L2 F
L' D2 U B' U2 B R2
L' F U B' L2 U2 B
L' F U' L2 U2 F L2
L' F U' B' L2 U2 L2
L' F' U B' L2 U2 B
L' F' U' L2 U2 F L2
L' F' U' B' L2 U2 L2
L F' U2 F2 D' L2 B2
L F' U2 F2 D' B2 L2
L' F2 U B' L2 U2 B
L' F2 U' L2 U2 F L2
L' F2 U' B' L2 U2 L2
L' B D' B2 R2 F' U
U' B2 L' U L R' F
U' B2 L' U L F R'
U' B2 L' U R' L F
U2 B2 L' R U R2 F'
U2 B2 L' R2 U R F'
U2 B2 R L' U R2 F'
U2 B2 R2 L' U R F'
L B2 U2 D F L2 B'
L B2 D U2 F L2 B'
L' B2 D2 F2 U R2 F'
L B2 D F2 U2 L2 F'
L B2 D F2 U2 F' L2
L B2 D' R2 U2 F B2
L B2 D' R2 U2 B2 F
