L2 R B R F U2
L2 R' F R' U2 F2
R' L2 F R' U2 F2
R L2 B R F U2
D2 R' F' R' B' L2
L2 F R B R U2
B' D2 L2 R' F' R'
B' D2 R' L2 F' R'
B' D2 R' F' L2 R'
B' D2 R' F' R' L2
R B L2 R U2 B2
R B R L2 U2 B2
D2 B' L2 R' F' R'
D2 B' R' L2 F' R'
D2 B' R' F' L2 R'
D2 B' R' F' R' L2
R B' D2 F2 L' R2
R B' D2 F2 R2 L'
B' L' U2 L' R2 B' U2
B' L' U2 L' B' R2 U2
B' L' U2 R2 L' B' U2
L2 R' F' R' F2 U2 F2
R L' B L' R F U2
R L' B R L' F U2
L2 R' B2 F U2 L F2
L2 R' B2 F U2 F2 L
R' L2 U2 F' D2 B2 L
U2 L' B' L' R2 F U2
U2 L' B' L' F R2 U2
R' L2 D F R' U2 F2
U2 L' B' R2 L' F U2
R L2 D B R F U2
R' L2 D' F R' U2 F2
L2 R2 D' F U' L' U'
R2 L2 D' F U' L' U'
R L2 D' B R F U2
L R2 D2 L F B' U2
L R2 D2 L B' F U2
R' L2 D2 F R' U2 F2
B' L2 R B R U2 B'
F' L2 R B R F U2
F2 L2 R B R F U2
B2 L2 R B R F' U2
F L2 R B R F U2
R' L2 F R' U2 F2 D
R' L2 F R' U2 F2 D'
R' L2 F R' U2 F2 D2
R' L2 F R' D2 B2 U2
R' L2 F R' B U2 F2
R' L2 F R' B' U2 F2
R' L2 F R' B2 U2 F2
R' L2 F R2 U2 F2 L'
F' L2 R' F R' U2 F2
D2 L2 R' F' R' D2 B2
R L2 D2 B R F U2
D2 L2 R' F' D2 R' B2
B L2 R' U2 F' B2 L
B L2 R' U2 B2 L F'
B L2 R' U2 B2 F' L
F2 L2 R' F R' U2 F2
L2 R2 F R' B R U2
R2 L2 F R' B R U2
R' L2 F D2 R' B2 U2
L2 R2 F U R U F'
R' L2 F D2 B2 U2 L
R2 L2 F U R U F'
F L2 R' F R' U2 F2
L2 R2 F U2 R F' R'
R' L2 F B2 U2 L F2
R' L2 F B2 U2 F2 L
R2 L2 F U2 R F' R'
R' L2 F' R' F2 U2 F2
R L2 F D2 B R' U2
U L2 R2 F U R U
R L2 B R D F U2
R L2 B R D' F U2
R L2 B R D2 F U2
R L2 B R F U2 D
R L2 B R F U2 D'
R L2 B R F U2 D2
R L2 B R F D U2
R L2 B R F D' U2
R L2 B R F D2 U2
R L2 B R' F R2 U2
R L2 B R2 F R' U2
R L2 B D R F U2
R L2 B D' R F U2
R L2 B D2 R F U2
R L2 B' R F B2 U2
R L2 B' R B2 F U2
R' L2 B2 F U2 L F2
R' L2 B2 F U2 F2 L
R L2 B2 R F B' U2
R L2 B2 R B' F U2
F' L2 F R B R U2
F2 L2 F R B R U2
F L2 F R B R U2
R' U L2 F R' U2 F2
U L2 F R2 U R' U
R U L2 B R F U2
D2 L2 F2 R' F' R' B
F' R L2 B R F U2
B' R L2 B R U2 B'
B2 R L2 B R F' U2
F2 R L2 B R F U2
F R L2 B R F U2
B' R U2 L2 B R U2
R U B L2 R U2 B2
R U B R L2 U2 B2
B' R U2 B L2 R U2
B' R U2 B R L2 U2
D R D R2 F' B' L2
D R D R2 B' L2 F'
D R D R2 B' F' L2
R U B' D2 F2 L' R2
R U B' D2 F2 R2 L'
D' R D' R2 F' B' L2
D' R D' R2 B' L2 F'
D' R D' R2 B' F' L2
B' R D2 F' R2 F' L'
B' R D2 F2 L' R2 F'
B' R D2 F2 R2 L' F'
R' U' L2 F R' U2 F2
B' R F' D2 R2 F' L'
R U' L2 B R F U2
B' R F2 D2 L' R2 F'
B' R F2 D2 R2 L' F'
B' R B L2 R F U2
F' R B L2 R U2 B2
B' R B R L2 F U2
F' R B R L2 U2 B2
B2 R B L2 R F' U2
B2 R B R L2 F' U2
F2 R B L2 R U2 B2
B2 R B R F' L2 U2
D2 R B U2 L2 R B2
D2 R B U2 L2 B2 R
D2 R B U2 R L2 B2
D2 R B U2 R B2 L2
F2 R B R L2 U2 B2
D2 R B U2 B2 L2 R
D2 R B U2 B2 R L2
F R B L2 R U2 B2
F R B R L2 U2 B2
D2 R B' L2 R D2 F2
D2 R B' L2 D2 R F2
D2 R B' R L2 D2 F2
D2 R B' D2 R F2 L'
F' R B' D2 F2 L' R2
F' R B' D2 F2 R2 L'
F2 R B' D2 F2 L' R2
F2 R B' D2 F2 R2 L'
D2 R B2 L2 B R F
F R B' D2 F2 L' R2
F R B' D2 F2 R2 L'
B R' L F' B2 L R'
B R' L F' B2 R' L
B R' L B2 L F' R'
B R' L B2 F' L R'
B R' L B2 F' R' L
D2 R' L2 F' R' D2 B2
D2 R' L2 F' D2 R' B2
F' R' L2 F R' U2 F2
F2 R' L2 F R' U2 F2
B R' L2 U2 F' B2 L
B R' L2 U2 B2 L F'
B R' L2 U2 B2 F' L
F R' L2 F R' U2 F2
D2 R' U F' R' B' L2
D2 R' U' F' R' B' L2
R U' B L2 R U2 B2
D2 R' U2 F' R' B' L2
R U' B R L2 U2 B2
R U' B' D2 F2 L' R2
R U' B' D2 F2 R2 L'
D R' D F' R2 B' L2
D R' D F' B' L2 R2
D R' D F' B' R2 L2
D R' D B' L2 F' R2
D R' D B' F' L2 R2
D R' D B' F' R2 L2
D' R' D' F' R2 B' L2
D' R' D' F' B' L2 R2
D' R' D' F' B' R2 L2
D' R' D' B' L2 F' R2
D' R' D' B' F' L2 R2
D' R' D' B' F' R2 L2
L' U2 L' R2 F B' U2
L' U2 L' R2 B' F U2
B' R' D2 F R2 F2 L'
L' U2 L' F R2 B' U2
L' U2 L' F B' R2 U2
D2 R' F R' F2 B' L2
D2 R' F R' B' L2 F2
D2 R' F R' B' F2 L2
L' U2 L' B' R2 F U2
L' U2 L' B' F R2 U2
R' U2 L2 F R' U2 F2
D2 R' F' R B' L2 R2
D2 R' F' R B' R2 L2
D2 R' F' R' B L2 B2
D2 R' F' R' B' L2 D
D2 R' F' R' B' L2 D'
D2 R' F' R' B' L2 D2
D2 R' F' R' B2 L2 B
B' R' F' R D2 L2 R2
B' R' F' R D2 R2 L2
D2 R' F' R2 B' L2 R
D2 R' F' R2 B' R L2
B' R' F' U2 L2 R' U2
B' R' F' U2 R' L2 U2
B R' F' L B2 L R'
B R' F' L B2 R' L
B' R' F' B2 L B2 R'
D2 R' F2 R' F B' L2
D2 R' F2 R' B' F L2
R U2 L2 B R F U2
B R' F' B2 D2 L R2
B R' F' B2 D2 R2 L
R2 U2 R D2 F' R2 B'
R2 U2 R D2 F' B' R2
R2 U2 R D2 B' F' R2
R2 U2 R F' D2 R2 B'
R2 U2 R F' D2 B' R2
R2 U2 R F' B' D2 R2
D' R' F2 B2 U F B
D' R' F2 B2 U B F
R2 U2 R B' D2 F' R2
R2 U2 R B' F' D2 R2
D R' F2 B2 U' F B
D R' F2 B2 U' B F
L' U2 R2 L' F B' U2
L' U2 R2 L' B' F U2
R2 U2 R' D2 R2 F' B'
R2 U2 R' D2 R2 B' F'
R2 U2 R' B' D2 R2 F2
R2 U2 R' B' D2 F2 R2
D2 R' B' L2 D2 F' R
B' R' B2 L F' B2 R'
B' R' B2 L B2 F' R'
B' R' B2 F' L B2 R'
D' R' B2 F2 U F B
D' R' B2 F2 U B F
B R' B2 D2 L F' R2
B R' B2 D2 F' L R2
B R' B2 D2 F' R2 L
B R' B2 F' D2 L R2
B R' B2 F' D2 R2 L
L2 U2 D2 L F L B'
D R' B2 F2 U' F B
D R' B2 F2 U' B F
U2 R2 L' B' L' F U2
U R2 L2 F U R U
R U2 B L2 R U2 B2
R U2 B R L2 U2 B2
R2 U2 B' R D2 F' R2
R2 U2 B' R F' D2 R2
R2 U2 B' R' D2 R2 F'
R U2 B' D2 F2 L' R2
R U2 B' D2 F2 R2 L'
D2 R2 B' L' D2 L' F
D2 R2 B' L2 R F' R'
D2 R2 B' R L2 F' R'
D2 R2 B' R F' L2 R'
D2 R2 B' R F' R' L2
L2 D' F U F R U
R' D' B2 U L F' B
R' D' B2 U L B F'
R' D' B2 U F' L B
L D2 L F U2 L F
L' D2 L2 B2 R' F' B
L' D2 L2 B2 R' B F'
L2 D2 R F B U2 L2
L2 D2 R B U2 L2 B'
L2 D2 R B F U2 L2
L2 D2 R' U2 L2 F' B'
L2 D2 R' U2 L2 B' F'
R D2 R U2 R F' B'
R D2 R U2 R B' F'
R D2 R U2 B' R F'
L2 D2 R' F U2 L2 F2
L2 D2 R' F U2 F2 L2
R' D2 R2 B' D2 F2 L'
R D2 R2 F' B2 L B
R D2 R2 B2 L F' B
R D2 R2 B2 L B F'
R D2 R2 B2 F' L B
D2 U2 R2 B' L F L
L2 D2 U2 L F L B'
B' U2 L' R2 B' L' U2
R' D2 F R2 F2 B' L'
R' D2 F R2 B' F2 L'
U2 D2 R2 B' L F L
B' U2 L' B' L' R2 U2
B' U2 L' B' R2 L' U2
L2 D2 F R B U2 L2
L2 D2 F R' U2 L2 F'
L2 D2 F R' U2 F' L2
L2 D2 F U2 L F L
R' D2 F' B2 L B R2
R D2 F' R2 F' B' L'
R D2 F' R2 B' F' L'
D2 U2 B' L R2 F L
D2 U2 B' L F L R2
D2 U2 B' L F R2 L
B' U2 R2 L' B' L' U2
R D2 F2 R2 B' L' F'
D2 U2 B' R2 L F L
U2 D2 B' L R2 F L
U2 D2 B' L F L R2
U2 D2 B' L F R2 L
R' D2 B2 L F' B R2
R' D2 B2 L B F' R2
U2 D2 B' R2 L F L
R D2 B R U2 R B2
R D2 B R U2 B2 R
R D2 B U2 R2 B2 L
R' D2 B2 F' L B R2
R' F L2 R' F U2 F
R' F L2 F R' U2 F
R' F R' L2 F U2 F
L2 F R D B R U2
L2 F R D' B R U2
L2 F R D2 B R U2
L2 F R B R U2 D
L2 F R B R U2 D'
L2 F R B R U2 D2
L2 F R B R D U2
L2 F R B R D' U2
L2 F R B R D2 U2
L2 F R B D R U2
L2 F R B D' R U2
L2 F R B D2 R U2
L2 F R B' R B2 U2
R F L2 F B U2 L'
L2 F R B2 R B' U2
D2 F R' F' R' B' L2
R F L2 B F U2 L'
L2 F R' B U2 F' L'
L2 F R' B2 U2 L F'
L2 F R' B2 U2 F' L
L2 F R2 U R U F'
L2 F R2 U2 R F' R'
L2 F U2 L D2 F L2
L2 F U2 L F D2 L2
L2 F U2 L' D2 L2 F
L2 F U2 D2 L F L
B' D R D L2 R2 F'
B' D R D R2 L2 F'
B' D R D R2 F' L2
B' D R' D L2 F' R2
B' D R' D F' L2 R2
B' D R' D F' R2 L2
L2 F D2 R B U2 L2
L2 F D2 R' U2 L2 F'
L2 F D2 R' U2 F' L2
L2 F D2 U2 L F L
D2 F B' L2 R' F' R'
L2 F B R B R U2
D2 F B' R' L2 F' R'
D2 F B' R' F' L2 R'
D2 F B' R' F' R' L2
R F D2 R2 F' B' L
R F D2 R2 B' L F'
R F D2 R2 B' F' L
L2 F B' R B R U2
L2 F B2 R B R U2
R' F' L2 R' F U2 F'
R' F' R D2 R2 B' L2
R' F' R D2 B' L2 R2
R' F' R D2 B' R2 L2
R' F' R B' D2 L2 R2
R' F' R B' D2 R2 L2
R' F' R' L2 F U2 F'
L2 F' R F2 B U2 L'
L2 F' R B R F2 U2
L2 F' R B F2 U2 L'
D2 F' R' F' R' B' L2
R F' L2 F B R U2
R F' L2 B F R U2
L2 F' R' F2 R' U2 F
R' F' U2 L2 R' F U2
R' F' U2 L2 F R' U2
R' F' U2 R' L2 F U2
B' D' R D' L2 R2 F'
B' D' R D' R2 L2 F'
B' D' R D' R2 F' L2
R' F' D2 B2 L B R2
B' D' R' D' L2 F' R2
B' D' R' D' F' L2 R2
B' D' R' D' F' R2 L2
D2 F' B' L2 R' F' R'
D2 F' B' R' L2 F' R'
D2 F' B' R' F' L2 R'
D2 F' B' R' F' R' L2
R' F' B2 L B2 R' B'
R F' D2 R2 F' B' L'
R F' D2 R2 B' F' L'
R' F' B2 D2 L B R2
R' F2 L2 R' F B' U2
R' F2 L2 R' B' F U2
R' F2 L2 F R' B' U2
R' F2 R' L2 F B' U2
R' F2 R' L2 B' F U2
L2 F2 R B R U2 B
D2 F2 R' F' R' B' L2
D' F2 R' B2 U F' B
D' F2 R' B2 U B F'
D F2 R' B2 U' F' B
D F2 R' B2 U' B F'
B' D2 L R' F' L R'
B' D2 L R' F' R' L
B' D2 L' R2 D2 L' F
B' D2 L2 R' D F' R'
B' D2 L2 R' D' F' R'
B' D2 L2 R' D2 F' R'
B' D2 L2 R' F R' F2
B' D2 L2 R' F' R' D
B' D2 L2 R' F' R' D'
B' D2 L2 R' F' R' D2
B' D2 L2 R' F' D R'
B' D2 L2 R' F' D' R'
B' D2 L2 R' F' D2 R'
B' D2 L2 R' F2 R' F
B' D2 L2 F R' F' R'
B' D2 L2 F' R' F' R'
B' D2 L2 F2 R' F' R'
B2 D2 L2 B R' F' R'
B' D2 R' L F' L R'
B' D2 R' L F' R' L
B' D2 R' L2 D F' R'
B' D2 R' L2 D' F' R'
B' D2 R' L2 D2 F' R'
B' D2 R' L2 F R' F2
B' D2 R' L2 F' R' D
B' D2 R' L2 F' R' D'
B' D2 R' L2 F' R' D2
B' D2 R' L2 F' D R'
B' D2 R' L2 F' D' R'
B' D2 R' L2 F' D2 R'
B' D2 R' L2 F2 R' F
B' D2 R' F L2 R' F2
B' D2 R' F L2 F2 R'
B' D2 R' F R' L2 F2
B' D2 R' F R' F2 L2
B' D2 R' F' L2 R' D
B' D2 R' F' L2 R' D'
B' D2 R' F' L2 R' D2
B' D2 R' F' L2 D R'
B' D2 R' F' L2 D' R'
B' D2 R' F' L2 D2 R'
B' D2 R' F' R' L2 D
B' D2 R' F' R' L2 D'
B' D2 R' F' R' L2 D2
B' D2 R' F2 R' F L2
F' D2 R' F' R' B' L2
B' D2 R2 L' D2 L' F
F2 D2 R' F' R' B' L2
D2 F2 B' L2 R' F' R'
D2 F2 B' R' L2 F' R'
D2 F2 B' R' F' L2 R'
D2 F2 B' R' F' R' L2
R' F2 B' D2 R2 F L'
R' F2 B' D2 F L' R2
R' F2 B' D2 F R2 L'
R F2 D2 R2 B' L' F'
F D2 R' F' R' B' L2
R F2 B L2 U2 L B2
R F2 B' L' D2 F2 R
B' D2 F L2 R' F' R'
R F2 B' D2 L' R2 F2
R F2 B' D2 L' F2 R2
R F2 B' D2 R2 L' F2
B' D2 F R' L2 F' R'
B' D2 F R' F' L2 R'
B' D2 F R' F' R' L2
D2 B L2 R' F' R' B2
R' B L2 U2 F' L' B2
R' B L2 U2 F' B2 L'
R' B L2 U2 B2 F' L'
R B L R U2 B2 R'
B' D2 F' L2 R' F' R'
B' D2 F' R' L2 F' R'
B' D2 F' R' F' L2 R'
B' D2 F' R' F' R' L2
D2 B L2 B2 R' F' R'
B' D2 F2 L2 R' F' R'
B' D2 F2 R' L2 F' R'
B' D2 F2 R' F' L2 R'
B' D2 F2 R' F' R' L2
D2 B R B2 L2 R F
D2 B R B2 R L2 F
D2 B R' L2 F' R' B2
R B L2 R U2 B2 D
R B L2 R U2 B2 D'
R B L2 R U2 B2 D2
R B L2 R D2 F2 U2
R B L2 R F U2 B2
R B L2 R F' U2 B2
R B L2 R F2 U2 B2
D2 B R' F' L2 R' B2
R B L2 R2 U2 B2 L
D2 B R' F' R' L2 B2
L2 B R B R F U2
D2 B R' F' R' B2 L2
R B L2 D2 R F2 U2
B2 D2 B L2 R' F' R'
R B L2 D2 F2 U2 L'
B2 D2 B R' L2 F' R'
B2 D2 B R' F' L2 R'
B2 D2 B R' F' R' L2
R B L2 F2 U2 L' B2
R B L2 F2 U2 B2 L'
L2 B R' F R' U2 F2
R B R L U2 B2 R'
R B R L2 U2 B2 D
R B R L2 U2 B2 D'
R B R L2 U2 B2 D2
R B R L2 D2 F2 U2
R B R L2 F U2 B2
R B R L2 F' U2 B2
R B R L2 F2 U2 B2
F' D2 B' L2 R' F' R'
R B R U2 B2 D2 R2
F' D2 B' R' L2 F' R'
F' D2 B' R' F' L2 R'
F' D2 B' R' F' R' L2
R B R D2 F2 U2 R2
R B R F L2 U2 B2
R B R F' L2 U2 B2
F2 D2 B' L2 R' F' R'
R B R F2 L2 U2 B2
F2 D2 B' R' L2 F' R'
F2 D2 B' R' F' L2 R'
F2 D2 B' R' F' R' L2
F D2 B' L2 R' F' R'
R B R2 L2 U2 B2 L
F D2 B' R' L2 F' R'
F D2 B' R' F' L2 R'
F D2 B' R' F' R' L2
R' B D2 F' R2 B L
L2 B F R B R U2
R B D2 R F2 L' U2
R B D2 F2 U2 L' R2
R B D2 F2 U2 R2 L'
D2 B' L R' F' L R'
D2 B' L R' F' R' L
D2 B' L' R2 D2 L' F
R B F2 L2 U2 L B2
D2 B' L2 R' D F' R'
D2 B' L2 R' D' F' R'
D2 B' L2 R' D2 F' R'
D2 B' L2 R' F R' F2
D2 B' L2 R' F' R' D
D2 B' L2 R' F' R' D'
D2 B' L2 R' F' R' D2
D2 B' L2 R' F' D R'
D2 B' L2 R' F' D' R'
D2 B' L2 R' F' D2 R'
D2 B' L2 R' F2 R' F
D2 B' L2 F R' F' R'
D2 B' L2 F' R' F' R'
D2 B' L2 F2 R' F' R'
D2 B' R' L F' L R'
D2 B' R' L F' R' L
B' F D2 L2 R' F' R'
D2 B' R' L2 D F' R'
D2 B' R' L2 D' F' R'
D2 B' R' L2 D2 F' R'
D2 B' R' L2 F R' F2
D2 B' R' L2 F' R' D
D2 B' R' L2 F' R' D'
D2 B' R' L2 F' R' D2
D2 B' R' L2 F' D R'
D2 B' R' L2 F' D' R'
D2 B' R' L2 F' D2 R'
D2 B' R' L2 F2 R' F
B' F D2 R' L2 F' R'
B' F D2 R' F' L2 R'
B' F D2 R' F' R' L2
R B' L' D2 F2 L' R
R B' L' D2 F2 R L'
D2 B' R' F L2 R' F2
D2 B' R' F L2 F2 R'
D2 B' R' F R' L2 F2
D2 B' R' F R' F2 L2
D2 B' R' F' L2 R' D
D2 B' R' F' L2 R' D'
D2 B' R' F' L2 R' D2
D2 B' R' F' L2 D R'
D2 B' R' F' L2 D' R'
D2 B' R' F' L2 D2 R'
D2 B' R' F' R' L2 D
D2 B' R' F' R' L2 D'
D2 B' R' F' R' L2 D2
L2 B' R B R F U2
D2 B' R' F2 R' F L2
R B' L2 R B2 U2 B2
D2 B' R2 L' D2 L' F
L2 B' R' F R' U2 F2
R B' L2 B2 R U2 B2
R B' R L2 B2 U2 B2
R B' R B2 L2 U2 B2
R B' R' D2 L2 R2 F2
R B' R' D2 L2 F2 R2
R B' R' D2 R2 L2 F2
R B' R' D2 R2 F2 L2
R B' R' D2 F2 L2 R2
R B' R' D2 F2 R2 L2
D' B' U' F2 B' R' U
D' B' U' B' R' F2 U
D' B' U' B' F2 R' U
R B' R2 D2 R2 F2 L'
R B' U2 L2 R B2 U2
R B' U2 L2 B2 R U2
R B' U2 R L2 B2 U2
R B' U2 R B2 L2 U2
R' B' D2 F L' R2 F2
R' B' D2 F L' F2 R2
R' B' D2 F R2 L' F2
R B' U2 B2 L2 R U2
R B' U2 B2 R L2 U2
U2 B' D2 L R2 F L
U2 B' D2 L F L R2
U2 B' D2 L F R2 L
D2 B' F L2 R' F' R'
D2 B' F R' L2 F' R'
U2 B' D2 R2 L F L
D2 B' F R' F' L2 R'
D2 B' F R' F' R' L2
D2 B' F' L2 R' F' R'
D2 B' F' R' L2 F' R'
D2 B' F' R' F' L2 R'
D2 B' F' R' F' R' L2
L2 B' F R B R U2
D2 B' F2 L2 R' F' R'
R B' D2 L F2 L' R2
R B' D2 L F2 R2 L'
D2 B' F2 R' L2 F' R'
D2 B' F2 R' F' L2 R'
D2 B' F2 R' F' R' L2
R B' D2 L' F2 L' R2
R B' D2 L' F2 R2 L'
R B' D2 L2 F2 L' R2
R B' D2 L2 F2 R2 L'
R' B' F2 D2 R2 F L'
R' B' F2 D2 F L' R2
R' B' F2 D2 F R2 L'
R B' D2 F R2 F L'
R B' D2 F2 L' R2 D
R B' D2 F2 L' R2 D'
R B' D2 F2 L' R2 D2
R B' D2 F2 R2 L' D
R B' D2 F2 R2 L' D'
R B' D2 F2 R2 L' D2
R B' D2 F2 R2 D L'
R B' D2 F2 R2 D' L'
R B' D2 F2 R2 D2 L'
R' B2 L F' B2 R' B'
R' B2 L B D2 F' R
R' B2 L B2 F' R' B'
B' F' D2 L2 R' F' R'
B' F' D2 R' L2 F' R'
B' F' D2 R' F' L2 R'
B' F' D2 R' F' R' L2
F' B' D2 L2 R' F' R'
R B' F2 L' D2 F2 R
F' B' D2 R' L2 F' R'
F' B' D2 R' F' L2 R'
F' B' D2 R' F' R' L2
R' B2 L2 U2 L' F' B
R' B2 L2 U2 L' B F'
R' B2 L2 U2 B L' F'
F2 B' D2 L2 R' F' R'
F2 B' D2 R' L2 F' R'
F2 B' D2 R' F' L2 R'
F2 B' D2 R' F' R' L2
R B' F2 D2 L' R2 F2
R B' F2 D2 L' F2 R2
D2 B2 L2 B R' F' R'
R B' F2 D2 R2 L' F2
F B' D2 L2 R' F' R'
F B' D2 R' L2 F' R'
F B' D2 R' F' L2 R'
F B' D2 R' F' R' L2
L2 B2 R B R F U2
L2 B2 R' F R' U2 F2
L B2 R2 U2 R F' B
L B2 R2 U2 R B F'
R' B2 D2 L F' B R2
R' B2 D2 L B F' R2
R' B2 D2 F' L B R2
R' B2 F' L B2 R' B'
L2 B2 F R B R U2
B' F2 D2 L2 R' F' R'
R' B2 F' D2 L B R2
B' F2 D2 R' L2 F' R'
B' F2 D2 R' F' L2 R'
B' F2 D2 R' F' R' L2
