R' B' L' F L2
B' L U2 B' L U2
B2 L B' R' U2 B2
B2 L B' U2 B2 L
L' R' F L B' L
R' L' F L B' L
L' R' F B' L B'
R' L' F B' L B'
L' R' B' F L B'
R' L' B' F L B'
F' R' B' L' F L2
U' R' B' L' F L2
F2 R' B' L' F L2
U2 R' B' L' F L2
U R' B' L' F L2
F R' B' L' F L2
L' D2 R' F L' B
L' D2 R' F B L'
L' D2 R' B F L'
L' D2 F L' R' B
L' D2 F R' L' B
L' D2 F R' B L'
L' F L R' B' L
L' F R' L B' L
L' F R' B' L B'
R' F B' L' F L2
R' F' B' L' F L2
B' D2 L R F' R
B' D2 L F' R F'
B' D2 R L F' R
B' D2 R F' L R
B' D2 R F' R L
R' F2 B' L' F L2
R' B L' F B2 L
R' B L' B2 F L
R' B L2 B2 L F
B' D2 F' L R F'
B' D2 F' R L F'
B' D2 F' R F' L
R' B' L U2 B' U2
R' B' L' F L2 D
R' B' L' F L2 D'
R' B' L' F L2 D2
R' B' L' F' L2 F2
R' B' L' F2 L2 F'
R2 B' L' R F L2
R2 B' L' R F L2
R2 B' R L' F L2
R B' L' R2 F L2
R B' L' F L2 R2
R B' L' F R2 L2
R B' R2 L' F L2
R' B' F L' F L2
R2 B' D2 L R F'
R2 B' D2 R L F'
R2 B' D2 R F' L
R' B' F' L' F L2
R' B' F2 L' F L2
R' B2 L' F B L
R' B2 L' B F L
R' B2 L2 B L F
L' R' F2 L F' B' L
L' R' F2 L B' L F'
L' R' F2 L B' F' L
B L' U2 F B2 L R
B L' U2 F B2 R L
B L' U2 B2 F L R
B L' U2 B2 F R L
R' L' F2 B' L F' B'
R' L' F2 B' L B' F'
L' R' F2 B' L F' B'
L' R' F2 B' L B' F'
F' L' D2 R' F L' B
F' L' D2 R' F B L'
F' L' D2 R' B F L'
L2 R' B' L2 B' L' F
U' L' D2 R' F L' B
U' L' D2 R' F B L'
R2 L' B' R F L B'
U' L' D2 R' B F L'
F2 L' D2 R' F L' B
F2 L' D2 R' F B L'
F2 L' D2 R' B F L'
U2 L' D2 R' F L' B
U2 L' D2 R' F B L'
U2 L' D2 R' B F L'
F' L' D2 F L' R' B
F' L' D2 F R' L' B
F' L' D2 F R' B L'
U' L' D2 F L' R' B
R' L' B' F L D B'
R' L' B' F L D' B'
R' L' B' F L D2 B'
F L' D2 R' F L' B
R' L' B' F L B' D
R' L' B' F L B' D'
R' L' B' F L B' D2
F L' D2 R' F B L'
U' L' D2 F R' L' B
F L' D2 R' B F L'
U' L' D2 F R' B L'
L' R' B' F L D B'
L' R' B' F L D' B'
L' R' B' F L D2 B'
L' R' B' F L B' D
L' R' B' F L B' D'
L' R' B' F L B' D2
F2 L' D2 F L' R' B
R L' B' R2 F L B'
R' L' B' F' L F2 B'
R' L' B' F' L B' F2
F2 L' D2 F R' L' B
F2 L' D2 F R' B L'
B' L' D2 F' R F2 L'
L' R' B' F' L F2 B'
L' R' B' F' L B' F2
U2 L' D2 F L' R' B
R' L' B' F2 L F' B'
R' L' B' F2 L B' F'
U2 L' D2 F R' L' B
U L' D2 R' F L' B
U2 L' D2 F R' B L'
U L' D2 R' F B L'
U L' D2 R' B F L'
L' R' B' F2 L F' B'
L' R' B' F2 L B' F'
B2 L' D2 F B L R2
B2 L' D2 F B R2 L
F L' D2 F L' R' B
F L' D2 F R' L' B
F L' D2 F R' B L'
F' L' F L R' B' L
B2 L' D2 B R2 F L
B2 L' D2 B F L R2
B2 L' D2 B F R2 L
U L' D2 F L' R' B
U' L' F L R' B' L
U L' D2 F R' L' B
U L' D2 F R' B L'
F2 L' F L R' B' L
R L' B' F L R2 B'
R L' B' F L B' R2
U2 L' F L R' B' L
R L' B' F R2 L B'
B' L' F L2 B R' B'
F' L' F R' L B' L
F' L' F R' B' L B'
U' L' F R' L B' L
F L' F L R' B' L
U' L' F R' B' L B'
F2 L' F R' L B' L
U2 L' F R' L B' L
F2 L' F R' B' L B'
U L' F L R' B' L
U2 L' F R' B' L B'
F L' F R' L B' L
F L' F R' B' L B'
U L' F R' L B' L
U L' F R' B' L B'
B' L' F B R' B' L2
B2 L' F D2 B L R2
B2 L' F D2 B R2 L
B2 L' F B D2 L R2
B2 L' F B D2 R2 L
B L' F B' R' B' L
B' L' F2 L2 D2 F' R
B' L' B R' F B' L2
B' L' B R' B' F L2
B' L' B F R' B' L2
B2 L' B D2 R2 F L
B2 L' B D2 F L R2
B2 L' B D2 F R2 L
B2 L' B F D2 L R2
B2 L' B F D2 R2 L
B L' B' R' F B' L
B L' B' R' B' F L
B L' B' F R' B' L
R' L2 B' L2 B' L' F
L' R2 B' R F L B'
L R2 B' U2 L R B
L R2 B' U2 R L B
B2 L2 F B L F R
R2 U R B' L' F L2
L' U R' F L B' L
B2 L2 F2 B L R F
B2 L2 F2 B R L F
L' U R' F B' L B'
B2 L2 B L D2 R2 F
B2 L2 B L D2 F R2
B2 L2 B L F D2 R2
L' U R' B' F L B'
B2 L2 B F L F R
B2 L2 B F2 L R F
B2 L2 B F2 R L F
B L2 B' R' B' L F
R U R2 B' L' F L2
B' R L U2 B' L U2
L' U D2 R' F L' B
L' U D2 R' F B L'
L' U D2 R' B F L'
L' U D2 F L' R' B
L' U D2 F R' L' B
L' U D2 F R' B L'
L' U F L R' B' L
B2 R L B' R' U2 B
L' U F R' L B' L
L' U F R' B' L B'
R2 U B' L' R F L2
R2 U B' R L' F L2
R U B' L' R2 F L2
R U B' L' F L2 R2
R U B' L' F R2 L2
R U B' R2 L' F L2
R2 U B' D2 L R F'
R2 U B' D2 R L F'
R2 U B' D2 R F' L
B' R D2 L R F' R
B' R D2 L F' R F'
B' R D2 R L F' R
B' R D2 R F' L R
B' R D2 R F' R L
B' R D2 F' L R F'
B' R D2 F' R L F'
B' R D2 F' R F' L
D2 R F R2 B' L' F2
D2 R F B' L' R2 F2
D2 R F B' L' F2 R2
D2 R F B' R2 L' F2
D2 R F' R2 B2 L B
D2 R F' B R2 B2 L
R2 U' R B' L' F L2
L' U' R' F L B' L
L' U' R' F B' L B'
L' U' R' B' F L B'
D2 R B F' R2 B2 L
U' R B' L' R2 F L2
F' R B' L' R2 F L2
U' R B' L' F L2 R2
U' R B' L' F R2 L2
F' R B' L' F L2 R2
F' R B' L' F R2 L2
F2 R B' L' R2 F L2
U' R B' R2 L' F L2
F2 R B' L' F L2 R2
F2 R B' L' F R2 L2
U2 R B' L' R2 F L2
F' R B' R2 L' F L2
U2 R B' L' F L2 R2
U2 R B' L' F R2 L2
F2 R B' R2 L' F L2
U2 R B' R2 L' F L2
D2 R B' F L' R2 F2
D2 R B' F L' F2 R2
D2 R B' F R2 L' F2
F R B' L' R2 F L2
F R B' L' F L2 R2
F R B' L' F R2 L2
U R B' L' R2 F L2
U R B' L' F L2 R2
U R B' L' F R2 L2
F R B' R2 L' F L2
R U' R2 B' L' F L2
U R B' R2 L' F L2
B' R' L U2 B' L U2
L' U' D2 R' F L' B
L' U' D2 R' F B L'
L' U' D2 R' B F L'
L' U' D2 F L' R' B
L' U' D2 F R' L' B
L' U' D2 F R' B L'
L' U' F L R' B' L
B2 R' L B' R' F' U2
L' U' F R' L B' L
L' U' F R' B' L B'
B R' L B' U2 R' B'
U' R' L' F L B' L
F' R' L' F L B' L
U' R' L' F B' L B'
F' R' L' F B' L B'
F2 R' L' F L B' L
B R' L' U2 F R B2
B R' L' U2 F B2 R
B R' L' U2 B2 F R
U2 R' L' F L B' L
F2 R' L' F B' L B'
U' R' L' B' F L B'
F' R' L' B' F L B'
U2 R' L' F B' L B'
F2 R' L' B' F L B'
U2 R' L' B' F L B'
F R' L' F L B' L
F R' L' F B' L B'
U R' L' F L B' L
U R' L' F B' L B'
F R' L' B' F L B'
U R' L' B' F L B'
R2 U' B' L' R F L2
R2 U' B' R L' F L2
R U' B' L' R2 F L2
R U' B' L' F L2 R2
R U' B' L' F R2 L2
R U' B' R2 L' F L2
R2 U' B' D2 L R F'
R2 U' B' D2 R L F'
R2 U' B' D2 R F' L
B' R' D2 L R F' R
B' R' D2 L F' R F'
B' R' D2 R L F' R
B' R' D2 R F' L R
B' R' D2 R F' R L
D R' D' B' L' F L2
B' R' D2 F' L R F'
B' R' D2 F' R L F'
B' R' D2 F' R F' L
D2 R' D2 B' L D2 F2
D2 R' D2 B' D2 L F2
D2 R' D2 B' D2 F2 L
D2 R' F B' L' D2 F2
D2 R' F B' D2 L' F2
U' R' F B' L' F L2
F' R' F B' L' F L2
L2 U2 L2 R' F' B' L
L2 U2 L2 R' B' L F'
L2 U2 L2 R' B' F' L
F2 R' F B' L' F L2
U2 R' F B' L' F L2
F R' F B' L' F L2
D2 R' F' B' D2 F2 L'
U R' F B' L' F L2
F' R' F' B' L' F L2
U' R' F' B' L' F L2
F2 R' F' B' L' F L2
U2 R' F' B' L' F L2
F R' F' B' L' F L2
U R' F' B' L' F L2
F' R' F2 B' L' F L2
U' R' F2 B' L' F L2
R2 U2 R B' L' F L2
L2 U2 R' L2 F' B' L
L2 U2 R' L2 B' L F'
L2 U2 R' L2 B' F' L
L' U2 R' F L B' L
U' R' B L' F B2 L
F' R' B L' F B2 L
L' U2 R' F B' L B'
U' R' B L' B2 F L
F' R' B L' B2 F L
U' R' B L2 B2 L F
F2 R' F2 B' L' F L2
F' R' B L2 B2 L F
U2 R' F2 B' L' F L2
L' U2 R' B' F L B'
F2 R' B L' F B2 L
F2 R' B L' B2 F L
U2 R' B L' F B2 L
U2 R' B L' B2 F L
F2 R' B L2 B2 L F
U2 R' B L2 B2 L F
B R' B L B' U2 B2
F R' F2 B' L' F L2
U R' F2 B' L' F L2
F R' B L' F B2 L
D' R' B' L' D L2 F2
F' R' B' L U2 B' U2
D' R' B' L' D F2 L2
F R' B L' B2 F L
U' R' B' L U2 B' U2
U R' B L' F B2 L
F R' B L2 B2 L F
F' R' B' L' F L2 D
F' R' B' L' F L2 D'
F' R' B' L' F L2 D2
U R' B L' B2 F L
F' R' B' L' F' L2 F2
F' R' B' L' F2 L2 F'
U' R' B' L' F L2 D
U' R' B' L' F L2 D'
U' R' B' L' F L2 D2
U' R' B' L' F' L2 F2
U' R' B' L' F2 L2 F'
U R' B L2 B2 L F
F2 R' B' L U2 B' U2
D' R' B' U L B2 U'
F2 R' B' L' F L2 D
F2 R' B' L' F L2 D'
F2 R' B' L' F L2 D2
F2 R' B' L' F' L2 F2
F2 R' B' L' F2 L2 F'
U2 R' B' L U2 B' U2
U2 R' B' L' F L2 D
U2 R' B' L' F L2 D'
U2 R' B' L' F L2 D2
U2 R' B' L' F' L2 F2
U2 R' B' L' F2 L2 F'
D2 R' B' F L' D2 F2
D2 R' B' F D2 L' F2
D2 R' B' F' D2 F2 L'
F' R' B' F L' F L2
U' R' B' F L' F L2
F' R' B' F' L' F L2
U' R' B' F' L' F L2
F' R' B' F2 L' F L2
F R' B' L U2 B' U2
U' R' B' F2 L' F L2
F R' B' L' F L2 D
F R' B' L' F L2 D'
F R' B' L' F L2 D2
F R' B' L' F' L2 F2
F R' B' L' F2 L2 F'
D2 R' B2 L2 F L' B
U R' B' L U2 B' U2
D2 R' B2 L2 F B L'
D2 R' B2 L2 B F L'
F' R' B2 L' F B L
F' R' B2 L' B F L
U' R' B2 L' F B L
F2 R' B' F L' F L2
U' R' B2 L' B F L
U R' B' L' F L2 D
U R' B' L' F L2 D'
U R' B' L' F L2 D2
U R' B' L' F' L2 F2
U R' B' L' F2 L2 F'
F' R' B2 L2 B L F
F2 R' B' F' L' F L2
U' R' B2 L2 B L F
U2 R' B' F L' F L2
F2 R' B' F2 L' F L2
U2 R' B' F' L' F L2
U2 R' B' F2 L' F L2
R U2 R2 B' L' F L2
F2 R' B2 L' F B L
F2 R' B2 L' B F L
F2 R' B2 L2 B L F
U2 R' B2 L' F B L
U2 R' B2 L' B F L
U2 R' B2 L2 B L F
F R' B' F L' F L2
F R' B' F' L' F L2
F R' B' F2 L' F L2
U R' B' F L' F L2
U R' B' F' L' F L2
U R' B' F2 L' F L2
F R' B2 L' F B L
F R' B2 L' B F L
F R' B2 L2 B L F
U R' B2 L' F B L
U R' B2 L' B F L
B' R2 L U2 B' L U2
U R' B2 L2 B L F
L' U2 D2 R' F L' B
L' U2 D2 R' F B L'
L' U2 D2 R' B F L'
L' U2 D2 F L' R' B
L' U2 D2 F R' L' B
L' U2 D2 F R' B L'
B2 R2 L F' B' R' U2
B2 R2 L B' F' R' U2
L' U2 F L R' B' L
L' U2 F R' L B' L
L' U2 F R' B' L B'
R2 U2 B' L' R F L2
R2 U2 B' R L' F L2
R U2 B' L' R2 F L2
R U2 B' L' F L2 R2
R U2 B' L' F R2 L2
R2 U2 B' D2 L R F'
R2 U2 B' D2 R L F'
R2 U2 B' D2 R F' L
R U2 B' R2 L' F L2
B' R2 D2 L R F' R
B' R2 D2 L F' R F'
B' R2 D2 R L F' R
B' R2 D2 R F' L R
B' R2 D2 R F' R L
B' R2 D2 F' L R F'
B' R2 D2 F' R L F'
B' R2 D2 F' R F' L
B2 R2 F' L B' R' U2
U' R2 B' L' R F L2
F' R2 B' L' R F L2
U' R2 B' R L' F L2
F' R2 B' R L' F L2
F2 R2 B' L' R F L2
U2 R2 B' L' R F L2
F2 R2 B' R L' F L2
U2 R2 B' R L' F L2
U' R2 B' D2 L R F'
U' R2 B' D2 R L F'
U' R2 B' D2 R F' L
F' R2 B' D2 L R F'
F' R2 B' D2 R L F'
F' R2 B' D2 R F' L
F2 R2 B' D2 L R F'
F2 R2 B' D2 R L F'
F2 R2 B' D2 R F' L
F R2 B' L' R F L2
U2 R2 B' D2 L R F'
U2 R2 B' D2 R L F'
U2 R2 B' D2 R F' L
F R2 B' R L' F L2
U R2 B' L' R F L2
U R2 B' R L' F L2
F R2 B' D2 L R F'
F R2 B' D2 R L F'
F R2 B' D2 R F' L
U R2 B' D2 L R F'
U R2 B' D2 R L F'
U R2 B' D2 R F' L
F' U R' B' L' F L2
F2 U R' B' L' F L2
F U R' B' L' F L2
F' U' R' B' L' F L2
F2 U' R' B' L' F L2
F U' R' B' L' F L2
R2 D2 R D2 F' B' L
R2 D2 R D2 B' L F'
R2 D2 R D2 B' F' L
R2 D2 R F B' L' F2
L' D2 R' F L B L2
L' D2 R' F L' D B
L' D2 R' F L' D' B
L' D2 R' F L' D2 B
L' D2 R' F L' B D
L' D2 R' F L' B D'
L' D2 R' F L' B D2
L' D2 R' F D L' B
L' D2 R' F D B L'
L' D2 R' F D' L' B
L' D2 R' F D' B L'
L' D2 R' F D2 L' B
L' D2 R' F D2 B L'
L' D2 R' F B L' D
L' D2 R' F B L' D'
L' D2 R' F B L' D2
L' D2 R' F B D L'
L' D2 R' F B D' L'
L' D2 R' F B D2 L'
L' D2 R' F B' L' B2
R2 D2 R B' F L' F2
L' D2 R' B F L' D
L' D2 R' B F L' D'
L' D2 R' B F L' D2
L' D2 R' B F D L'
L' D2 R' B F D' L'
L' D2 R' B F D2 L'
L' D2 R' B' F L' B2
L' D2 U R' F L' B
L' D2 U R' F B L'
L' D2 U R' B F L'
L' D2 U F L' R' B
L' D2 U F R' L' B
L' D2 U F R' B L'
L' D2 U' R' F L' B
L' D2 U' R' F B L'
L' D2 U' R' B F L'
L' D2 U' F L' R' B
L' D2 U' F R' L' B
L' D2 U' F R' B L'
L' D2 U2 R' F L' B
L' D2 U2 R' F B L'
L' D2 U2 R' B F L'
L' D2 U2 F L' R' B
L' D2 U2 F R' L' B
L' D2 U2 F R' B L'
B' U2 L B' L U2 L'
L' D2 F L R' B L2
L' D2 F L' R' D B
L' D2 F L' R' D' B
L' D2 F L' R' D2 B
L' D2 F L' R' B D
L' D2 F L' R' B D'
L' D2 F L' R' B D2
L' D2 F R' L B L2
L' D2 F R' L' D B
L' D2 F R' L' D' B
L' D2 F R' L' D2 B
L' D2 F R' L' B D
L' D2 F R' L' B D'
L' D2 F R' L' B D2
L' D2 F R' D L' B
L' D2 F R' D B L'
L' D2 F R' D' L' B
L' D2 F R' D' B L'
L' D2 F R' D2 L' B
L' D2 F R' D2 B L'
L' D2 F R' B L' D
L' D2 F R' B L' D'
L' D2 F R' B L' D2
L' D2 F R' B D L'
L' D2 F R' B D' L'
L' D2 F R' B D2 L'
L' D2 F R' B' L' B2
R' D2 F D2 B' L' F
R' D2 F B' D2 L' F
L2 D2 F U2 L' R' F'
L2 D2 F U2 R' L' F'
B U2 L' F B2 L R
B U2 L' F B2 R L
B U2 L' B2 F L R
B U2 L' B2 F R L
B U2 L2 B2 L F R
F' U2 R' B' L' F L2
F2 U2 R' B' L' F L2
R' D2 B' F D2 L' F
R2 D2 B' R F L' F2
F U2 R' B' L' F L2
L' F L R B' L R2
L' F L R B' R2 L
L' F L R' B' L D
L' F L R' B' L D'
L' F L R' B' L D2
L' F L R' B' D L
L' F L R' B' D' L
L' F L R' B' D2 L
L' F L R2 B' L R
L' F L R2 B' R L
R' F L' F L B' L
R' F L' F B' L B'
R' F L' B' F L B'
L' F R L B' L R2
L' F R L B' R2 L
D2 F R B' L' F' R2
L' F R B' L R2 B'
L' F R B' L B' R2
L' F R B' R2 L B'
L' F R' L B' L D
L' F R' L B' L D'
L' F R' L B' L D2
L' F R' L B' D L
L' F R' L B' D' L
L' F R' L B' D2 L
U' F R' B' L' F L2
D2 F R' B' L' D2 F2
D2 F R' B' D2 L' F2
L' F R' B' L D B'
L' F R' B' L D' B'
L' F R' B' L D2 B'
L' F R' B' L B' D
L' F R' B' L B' D'
L' F R' B' L B' D2
L' F R2 L B' L R
L' F R2 L B' R L
B' U2 B' L B' R' U2
U2 F R' B' L' F L2
L' F R2 B' L R B'
L' F R2 B' L B' R
L' F R2 B' R L B'
U F R' B' L' F L2
R F R2 B' L' F L2
B U2 B2 L' F L2 R
B U2 B2 L' F R L2
D2 F D2 R' B' L' F
R' F B L' F B2 L
R' F B L' B2 F L
R' F B L2 B2 L F
R' F B' L U2 B' U2
R' F B' L' F L2 D
R' F B' L' F L2 D'
R' F B' L' F L2 D2
R' F B' L' F' L2 F2
R' F B' L' F2 L2 F'
L' F B' L B R' B2
R' F B2 L' F B L
R' F B2 L' B F L
R' F B2 L2 B L F
L' F' L R' F2 B' L
L' F' L R' B' L F2
L' F' L R' B' F2 L
R F B' L' R2 F L2
R F B' L' F L2 R2
R F B' L' F R2 L2
R F B' R2 L' F L2
L' F' L F2 R' B' L
R' F' L' F L B' L
R' F' L' F B' L B'
R' F' L' B' F L B'
D2 F' R U2 F' R2 B'
D2 F' R U2 F' B' R2
D2 F' R U2 B' F' R2
L' F' R' L F2 B' L
L' F' R' L B' L F2
L' F' R' L B' F2 L
U' F' R' B' L' F L2
D2 F' R' B' D2 L2 F2
D2 F' R' B' D2 F2 L2
L' F' R' F2 L B' L
L' F' R' F2 B' L B'
L' F' R' B' L F2 B'
L' F' R' B' L B' F2
L' F' R' B' F2 L B'
U2 F' R' B' L' F L2
D F' R' D' F2 B' L
D F' R' D' B' L F2
D F' R' D' B' F2 L
U F' R' B' L' F L2
B' D' L D' R F' R
B' D' L D' F' R F'
R F' R2 B' L' F L2
R' F' B L' F B2 L
R' F' B L' B2 F L
R' F' B L2 B2 L F
R' F' B' L U2 B' U2
R' F' B' L' F L2 D
R' F' B' L' F L2 D'
R' F' B' L' F L2 D2
R' F' B' L' F' L2 F2
R' F' B' L' F2 L2 F'
R' F' B2 L' F B L
R' F' B2 L' B F L
R' F' B2 L2 B L F
R2 F' B' L' F L2 R
R2 F' B' L' F R L2
R F' B' L' R2 F L2
R F' B' L' F L2 R2
R F' B' L' F R2 L2
L' F2 L F' R' B' L
R F' B' R2 L' F L2
R' F2 L' F L B' L
R' F2 L' F B' L B'
R' F2 L' B' F L B'
D2 F2 R F' R2 B' L'
D2 F2 R F' B' L' R2
D2 F2 R F' B' R2 L'
D2 F2 R B' F' L' R2
D2 F2 R B' F' R2 L'
U' F2 R' B' L' F L2
U2 F2 R' B' L' F L2
U F2 R' B' L' F L2
B' D2 L R F' R D
B' D2 L R F' R D'
B' D2 L R F' R D2
B' D2 L R F' D R
B' D2 L R F' D' R
B' D2 L R F' D2 R
B' D2 L F' R D F'
B' D2 L F' R D' F'
B' D2 L F' R D2 F'
B' D2 L F' R F' D
B' D2 L F' R F' D'
B' D2 L F' R F' D2
R F2 R2 B' L' F L2
B' D2 L' R F' L2 R
B' D2 L' R F' R L2
B' D2 L' F' L2 R F'
B' D2 L' F' R L2 F'
B' D2 L' F' R F' L2
B' D2 R L F' R D
B' D2 R L F' R D'
B' D2 R L F' R D2
B' D2 R L F' D R
B' D2 R L F' D' R
B' D2 R L F' D2 R
B' D2 R L' F' L2 R
B' D2 R L' F' R L2
B' D2 R F' L R D
B' D2 R F' L R D'
B' D2 R F' L R D2
B' D2 R F' L D R
B' D2 R F' L D' R
B' D2 R F' L D2 R
B' D2 R F' R L D
B' D2 R F' R L D'
B' D2 R F' R L D2
B' D2 R F' R D L
B' D2 R F' R D' L
B' D2 R F' R D2 L
B' D2 R F' D L R
B' D2 R F' D R L
B' D2 R F' D' L R
B' D2 R F' D' R L
B' D2 R F' D2 L R
B' D2 R F' D2 R L
R' F2 B L' F B2 L
R' F2 B L' B2 F L
R' F2 B L2 B2 L F
R' F2 B' L U2 B' U2
R' F2 B' L' F L2 D
R' F2 B' L' F L2 D'
R' F2 B' L' F L2 D2
R' F2 B' L' F' L2 F2
R' F2 B' L' F2 L2 F'
R' F2 B2 L' F B L
B D2 R' F2 B L U2
R' F2 B2 L' B F L
B D2 R' B L F2 U2
R' F2 B2 L2 B L F
B D2 R' B F2 L U2
R F2 B' L' R2 F L2
R F2 B' L' F L2 R2
R F2 B' L' F R2 L2
R F2 B' R2 L' F L2
R' B L' F L B2 L
R' B L' F L' B2 L
R' B L' F L2 B2 L
R' B L' F B2 L D
R' B L' F B2 L D'
R' B L' F B2 L D2
R' B L' F B2 D L
R' B L' F B2 D' L
R' B L' F B2 D2 L
R' B L' F' B2 L F2
R' B L' F2 B2 L F'
R' B L' B2 D F L
R' B L' B2 D' F L
R' B L' B2 D2 F L
R' B L' B2 F L D
R' B L' B2 F L D'
R' B L' B2 F L D2
R' B L' B2 F D L
R' B L' B2 F D' L
R' B L' B2 F D2 L
R' B L' B2 F' L F2
R' B L' B2 F2 L F'
B' D2 F' L R D F'
B' D2 F' L R D' F'
