F' L2 U' F' B'
F' L2 U' B' F'
F' U F U2 F2
F' U' F' D2 B2
D' F' L2 U' B'
B2 L2 U' F' B2 U' F'
F' L2 U' B2 D F' B
F' L2 U' B2 D B F'
F' L2 U' B2 D' F' B
F' L2 U' B2 D' B F'
F' L2 U' B2 D2 F' B
F' L2 U' B2 D2 B F'
F' L2 U' B2 F' D B
F' L2 U' B2 F' D' B
F' L2 U' B2 F' D2 B
B2 L2 U' B2 F' U' F'
D L2 U2 R2 B U B'
F' L2 D U' F' D B'
F' L2 D U' F' D' B'
F' L2 D U' F' D2 B'
F' L2 D U' F' B' D
F' L2 D U' F' B' D'
F' L2 D U' F' B' D2
F' L2 D U' B' D F'
F' L2 D U' B' D' F'
F' L2 D U' B' D2 F'
F' L2 D U' B' F' D
F' L2 D U' B' F' D'
F' L2 D U' B' F' D2
D2 L2 D F' L2 U' B'
U2 L2 D R2 B U B'
D' L2 D F' U F U2
U' L2 D' L2 F' B2 U'
U' L2 D' L2 B2 F' U'
F' L2 D' U' F' D B'
F' L2 D' U' F' D' B'
F' L2 D' U' F' D2 B'
F' L2 D' U' F' B' D
F' L2 D' U' F' B' D'
F' L2 D' U' F' B' D2
F' L2 D' U' B' D F'
F' L2 D' U' B' D' F'
F' L2 D' U' B' D2 F'
F' L2 D' U' B' F' D
F' L2 D' U' B' F' D'
F' L2 D' U' B' F' D2
D' L2 D' F' U F U2
U' L2 D' F' L2 B2 U'
U' L2 D' F' B2 L2 U'
U' L2 D' B2 L2 F' U'
U' L2 D' B2 F' L2 U'
F' L2 D2 U' F' D B'
F' L2 D2 U' F' D' B'
F' L2 D2 U' F' D2 B'
F' L2 D2 U' F' B' D
F' L2 D2 U' F' B' D'
F' L2 D2 U' F' B' D2
F' L2 D2 U' B' D F'
F' L2 D2 U' B' D' F'
F' L2 D2 U' B' D2 F'
F' L2 D2 U' B' F' D
F' L2 D2 U' B' F' D'
F' L2 D2 U' B' F' D2
D' L2 D2 F' U F U2
D L2 D2 F' L2 U' B'
D' L2 F R2 F2 U' B
D' L2 F U' D R2 B
D' L2 F D U' R2 B
U' L2 F' L U' L F'
U' L2 F' L U' F' L
U' L2 F' L' U' L' F'
D' L2 F' R U F U2
D' L2 F' R' U F U2
D' L2 F' R2 U F U2
D2 L2 F' U F B2 U2
D2 L2 F' U B2 F U2
D' L2 F' U D F U2
D' L2 F' U D' F U2
D' L2 F' U D2 F U2
D' L2 F' U F U2 D
D' L2 F' U F U2 D'
D' L2 F' U F U2 D2
D' L2 F' U F D U2
D' L2 F' U F D' U2
D' L2 F' U F D2 U2
D' L2 F' U' L2 B' L2
U' L2 F' U' L F' L
U' L2 F' U' L2 D F'
U' L2 F' U' L2 D' F'
U' L2 F' U' L2 D2 F'
U' L2 F' U' L2 F' D
U' L2 F' U' L2 F' D'
U' L2 F' U' L2 F' D2
D' L2 F' U2 L2 U B'
D2 L2 F' D L2 U' B'
U' L2 F' U' F L2 F2
U' L2 F' U' F' L2 D
U' L2 F' U' F' L2 D'
U' L2 F' U' F' L2 D2
D' L2 F' D U F U2
D' L2 F' D' U F U2
D' L2 F' D2 U F U2
U' L2 F' D' B2 U' F'
U' L2 F' B U' L2 F'
U' L2 F' B U' F' L2
U' L2 F' B' U' L2 F'
U' L2 F' B' U' F' L2
U' L2 F' B2 U' L2 F'
U' L2 F' B2 U' F' L2
D L2 F' D2 L2 U' B'
D' L2 F2 D R2 F U'
D' L2 F2 D F R2 U'
F L2 F2 L2 U' F B'
F L2 F2 L2 U' B' F
D' L2 F2 D2 F U' B2
F L2 F2 U F B' U2
F L2 F2 U B' F U2
R' U R' B U F2 L'
U' L2 B F' U' L2 F'
U' L2 B F' U' F' L2
U' L2 B' F' U' L2 F'
U' L2 B' F' U' F' L2
D2 L2 B2 U' F' B2 U'
D2 L2 B2 U' B2 F' U'
U' L2 B2 F' U' L2 F'
U' L2 B2 F' U' F' L2
F' R U F U R U
R2 U B R' U F2 L'
B R U' B' U' R' F2
B R U' B' U' F2 R'
R2 U B U F2 D' L2
F2 R D R2 F U' F'
F2 R D2 F U' F' B2
F2 R D2 F U' B2 F'
L' U' L' F' U' L F'
L' U' L' F' U' F' L
F2 R F L2 U' F' B'
F2 R F L2 U' B' F'
L2 U' L' F' U' L F'
L2 U' L' F' U' F' L
F2 R F U F U2 F2
F2 R F U' F' D2 B2
L U' L' F' U' L F'
L U' L' F' U' F' L
D' R F' L2 U' B' R'
L' U' L2 F' U' L2 F'
L' U' L2 F' U' F' L2
L2 U' L2 F' U' L2 F'
L2 U' L2 F' U' F' L2
L U' L2 F' U' L2 F'
L U' L2 F' U' F' L2
L' U' D' L2 F' U' L2
L' U' D' F' L2 U' L2
L2 U' D' L2 F' U' L2
L2 U' D' F' L2 U' L2
L U' D' L2 F' U' L2
L U' D' F' L2 U' L2
L' U' F' L U' L' F'
L' U' F' L' U' L F'
L' U' F' L' U' F' L
L' U' F' L2 U' L2 F'
L' U' F' L2 U' F' L2
L2 U' F' L U' L' F'
L2 U' F' L' U' L F'
L2 U' F' L' U' F' L
L2 U' F' L2 U' L2 F'
L2 U' F' L2 U' F' L2
L U' F' L U' L' F'
U' R' U R F' U' F'
L U' F' L' U' L F'
L U' F' L' U' F' L
L U' F' L2 U' L2 F'
L U' F' L2 U' F' L2
R2 U' F2 U' B U B'
D R' U2 R' B U B'
F2 R' D R2 F U' F'
R2 U2 L B U F2 B'
R2 U2 L B U B' F2
F2 R' D2 F U' F' B2
F2 R' D2 F U' B2 F'
F2 R' F L2 U' F' B'
F2 R' F L2 U' B' F'
F2 R' F U F U2 F2
F2 R' F U' F' D2 B2
R2 U2 L' B U F2 B'
R2 U2 L' B U B' F2
R U2 L' B' U F2 B
R U2 L' B' U B F2
R2 U2 L2 B U F2 B'
R2 U2 L2 B U B' F2
R' U2 R' B U F2 B'
R' U2 R' B U B' F2
L' U2 R2 B U F2 B'
L' U2 R2 B U B' F2
L2 U2 R2 B U F2 B'
L2 U2 R2 B U B' F2
L' U2 D R2 B U B'
L U2 R2 B U F2 B'
L U2 R2 B U B' F2
L2 U2 D R2 B U B'
R2 U2 D B R2 U B'
L U2 D R2 B U B'
U2 R2 L B U F2 B'
U2 R2 L B U B' F2
F' R2 L2 U B U2 B2
D' R2 L2 U2 B U B'
F' R2 L2 U' B' D2 F2
U2 R2 L' B U F2 B'
U2 R2 L' B U B' F2
U2 R2 L2 B U F2 B'
U2 R2 L2 B U B' F2
U' R2 U R2 F' U' F'
F' R2 U D F B U2
F' R2 U D B F U2
F' R2 U D' F B U2
F' R2 U D' B F U2
F' R2 U D2 F B U2
F' R2 U D2 B F U2
F' R2 U F D B U2
F' R2 U F D' B U2
F' R2 U F D2 B U2
F' R2 U F B U2 D
F' R2 U F B U2 D'
F' R2 U F B U2 D2
F' R2 U F B D U2
F' R2 U F B D' U2
F' R2 U F B D2 U2
B' R2 U F' B U F'
F' R2 U B D F U2
B' R2 U B F' U F'
F' R2 U B D' F U2
F' R2 U B D2 F U2
F' R2 U B F U2 D
F' R2 U B F U2 D'
F' R2 U B F U2 D2
F' R2 U B F D U2
F' R2 U B F D' U2
F' R2 U B F D2 U2
R2 U2 F2 U' F2 B U
R2 U2 F2 U' B F2 U
R2 U2 B R U F2 B'
R2 U2 B R U B' F2
R2 U2 B R' U F2 B'
R2 U2 B R' U B' F2
F R2 U' D F B R2
F R2 U' D B R2 F
F R2 U' D B F R2
R2 U2 B R2 U F2 B'
R2 U2 B R2 U B' F2
R2 U2 B U F2 D B'
R2 U2 B U F2 D' B'
R2 U2 B U F2 D2 B'
R2 U2 B U F2 B' D
R2 U2 B U F2 B' D'
R2 U2 B U F2 B' D2
R2 U2 B U B' F2 D
R2 U2 B U B' F2 D'
R2 U2 B U B' F2 D2
R2 U2 B D R2 U B'
F R2 U' B D R2 F
F R2 U' B D F R2
R U2 B U F2 B' R'
R U2 B U B' R' F2
R U2 B U B' F2 R'
F' R2 D U F B U2
F' R2 D U B F U2
F2 R2 D R2 F U' F'
U2 R2 D B R2 U B'
F' R2 D' U F B U2
F R2 D U' F B R2
F' R2 D' U B F U2
F R2 D U' B R2 F
F R2 D U' B F R2
U R2 D B R2 F' U
F' R2 D2 U F B U2
F' R2 D2 U B F U2
F2 R2 D2 F U' F' B2
F2 R2 D2 F U' B2 F'
F2 R2 F L2 U' F' B'
F2 R2 F L2 U' B' F'
F2 R2 F U F U2 F2
F2 R2 F U' F' D2 B2
U' R2 F2 U R2 F' U'
U2 R2 F2 U' F2 B U
U2 R2 F2 U' B F2 U
F R2 F2 L U' F' B
F R2 F2 L U' B F'
F R2 F2 L' U' F' B
F R2 F2 L' U' B F'
F R2 F2 L2 U' F' B
F R2 F2 L2 U' B F'
F R2 F2 U' D F' B
F R2 F2 U' D B F'
F R2 F2 U' D' F' B
F R2 F2 U' D' B F'
F R2 F2 U' D2 F' B
F R2 F2 U' D2 B F'
F R2 F2 U' F' D B
F R2 F2 U' F' D' B
F R2 F2 U' F' D2 B
F R2 F2 U' F' B D
F R2 F2 U' F' B D'
F R2 F2 U' F' B D2
F R2 F2 U' B D F'
F R2 F2 U' B D' F'
F R2 F2 U' B D2 F'
F R2 F2 U' B F' D
F R2 F2 U' B F' D'
F R2 F2 U' B F' D2
U2 R2 B R U F2 B'
U2 R2 B R U B' F2
F R2 F2 D U' F' B
F R2 F2 D U' B F'
U2 R2 B R' U F2 B'
U2 R2 B R' U B' F2
F R2 F2 D' U' F' B
F R2 F2 D' U' B F'
U2 R2 B R2 U F2 B'
U2 R2 B R2 U B' F2
F R2 F2 D2 U' F' B
F R2 F2 D2 U' B F'
U2 R2 B U F2 D B'
U2 R2 B U F2 D' B'
U2 R2 B U F2 D2 B'
U2 R2 B U F2 B' D
U2 R2 B U F2 B' D'
U2 R2 B U F2 B' D2
U2 R2 B U B' F2 D
U2 R2 B U B' F2 D'
U2 R2 B U B' F2 D2
U2 R2 B D R2 U B'
D R2 B U2 B' U' B
U R2 B R U F2 L'
U R2 B U F2 D2 L2
U R2 B U' R2 U2 F2
U2 D L R2 B U B'
L' D U2 R2 B U B'
L2 D U2 R2 B U B'
R2 D U2 B R2 U B'
U2 D L' R2 B U B'
L D U2 R2 B U B'
U2 D L2 R2 B U B'
L' D F' D2 L2 U' B'
L2 D F' D2 L2 U' B'
F' U R F R' U2 F'
L D F' D2 L2 U' B'
U2 D R2 L B U B'
U2 D R2 L' B U B'
U2 D R2 L2 B U B'
F' U R2 F R2 U2 F'
F' U R2 F B R2 U2
B' U R2 F' B U F'
F' U R2 B R2 F U2
B' U R2 B F' U F'
F' U R2 B F R2 U2
U2 D R2 D B U B'
U2 D R2 D' B U B'
U2 D R2 D2 B U B'
U2 D R2 B U D B'
U2 D R2 B U D' B'
U2 D R2 B U D2 B'
U2 D R2 B U B' D
U2 D R2 B U B' D'
U2 D R2 B U B' D2
U2 D R2 B D U B'
U2 D R2 B D' U B'
U2 D R2 B D2 U B'
D U R2 D' F2 B U
D U R2 D' B F2 U
B' U D R2 F' B U
B' U D R2 B F' U
D U R2 D2 B U L2
F' U D F U2 F2 D
F' U D F U2 F2 D'
F' U D F U2 F2 D2
F' U D F D2 B2 U2
F' U D F B U2 F2
F' U D F B' U2 F2
F' U D F B2 U2 F2
B2 U D R2 B U L2
D U R2 B U D2 L2
D U R2 B U' R2 U2
D U R2 B D' F2 U
D U R2 B D2 U L2
F' U D B F U2 F2
U D R2 D' F2 B U
U D R2 D' B F2 U
F' U D B' F U2 F2
U D R2 D2 B U L2
F' U D B2 F U2 F2
U D R2 B U D2 L2
U D R2 B U' R2 U2
U D R2 B D' F2 U
U D R2 B D2 U L2
F' U D' F U2 F2 D
F' U D' F U2 F2 D'
F' U D' F U2 F2 D2
F' U D' F D2 B2 U2
F' U D' F B U2 F2
F' U D' F B' U2 F2
F' U D' F B2 U2 F2
F' U D' B F U2 F2
F' U D' B' F U2 F2
F' U D' B2 F U2 F2
U' D F' D2 L2 U' L2
F U D F' U2 R2 F2
F U D F' U2 F2 R2
F' U D2 F U2 F2 D
F' U D2 F U2 F2 D'
F' U D2 F U2 F2 D2
F' U D2 F D2 B2 U2
F' U D2 F B U2 F2
F' U D2 F B' U2 F2
F' U D2 F B2 U2 F2
F U D' L2 F' B' U2
F U D' L2 B' F' U2
F' U D2 B F U2 F2
F' U D2 B' F U2 F2
F' U D2 B2 F U2 F2
F' U F L U2 F2 R
F U D' F' L2 U2 F2
F' U F R' U2 F2 L'
F' U F U R U F2
F' U F U R' U F2
F' U F U R2 U F2
F' U F U D R2 U
F' U F U' L U' F2
F' U F U' L' U' F2
F' U F U' L2 U' F2
F' U F U' D' L2 U'
F' U F U2 L' F2 L
F' U F U2 L2 F2 L2
F' U F U2 R F2 R'
F' U F U2 R2 F2 R2
F' U F U2 F D F
F' U F U2 F D' F
F' U F U2 F D2 F
F' U F U2 F' D F'
F' U F U2 F' D' F'
F' U F U2 F' D2 F'
F' U F D U R2 U
F' U F D' U' L2 U'
F' U F D2 B2 U2 D
F' U F D2 B2 U2 D'
F' U F D2 B2 U2 D2
F' U F D2 B2 D U2
F' U F D2 B2 D' U2
F' U F D2 B2 D2 U2
F' U F B U2 F2 D
F' U F B U2 F2 D'
F' U F B U2 F2 D2
F' U F B D2 B2 U2
F' U F B' U2 F2 D
F' U F B' U2 F2 D'
F' U F B' U2 F2 D2
F' U F B' D2 B2 U2
F' U F B2 U2 F2 D
F' U F B2 U2 F2 D'
F' U F B2 U2 F2 D2
F' U F B2 D2 B2 U2
L' D' L2 F' U F U2
U2 D B R2 B U B2
R2 D' L2 U2 B U B'
L2 D' L2 F' U F U2
L D' L2 F' U F U2
F' U F2 U2 F D2 B2
F' U F2 D F' U2 F2
F' U F2 D' F' U2 F2
F U F' U' F' U' F'
F' U F2 D2 F' U2 F2
F2 U F2 U' F' U' F
U2 D B2 R2 B U B
F' U B U2 F' D2 B2
F' U B D F U2 F2
F' U B D' F U2 F2
F' U B D2 F U2 F2
F' U B F U2 F2 D
F' U B F U2 F2 D'
F' U B F U2 F2 D2
F' U B F D2 B2 U2
F' U B' U2 F' D2 B2
R D' R' F' L2 U' B'
F' U B' D F U2 F2
F' U B' D' F U2 F2
F' U B' D2 F U2 F2
R2 D' R2 F' L2 U' B'
F' U B' F U2 F2 D
F' U B' F U2 F2 D'
F' U B' F U2 F2 D2
F' U B' F D2 B2 U2
L' D' U' L2 F' U' L2
F' U B2 U2 F' D2 B2
F' U B2 D F U2 F2
L' D' U' F' L2 U' L2
F' U B2 D' F U2 F2
U' D' L2 D' F' B2 U'
D' U' L2 D' F' B2 U'
U' D' L2 D' B2 F' U'
D' U' L2 D' B2 F' U'
F' U B2 D2 F U2 F2
F' U B2 F U2 F2 D
F' U B2 F U2 F2 D'
F' U B2 F U2 F2 D2
F' U B2 F D2 B2 U2
U' D' L2 F' U' L2 D
U' D' L2 F' U' L2 D'
U' D' L2 F' U' L2 D2
D' U' L2 F' U' L2 D
D' U' L2 F' U' L2 D'
D' U' L2 F' U' L2 D2
U' D' L2 F' D' B2 U'
U' D' L2 F' B U' L2
D' U' L2 F' D' B2 U'
U' D' L2 F' B' U' L2
U' D' L2 F' B2 U' L2
D' U' L2 F' B U' L2
D' U' L2 F' B' U' L2
L2 D' U' L2 F' U' L2
D' U' L2 F' B2 U' L2
U' D' L2 B F' U' L2
D' U' L2 B F' U' L2
U' D' L2 B' F' U' L2
D' U' L2 B' F' U' L2
U' D' L2 B2 F' U' L2
D' U' L2 B2 F' U' L2
L2 D' U' F' L2 U' L2
B' U' L F' B U' F'
B' U' L B F' U' F'
L D' U' L2 F' U' L2
B2 U' L F' B2 U' F'
L D' U' F' L2 U' L2
B2 U' L B2 F' U' F'
B' U' L' F' B U' F'
B U' L F' U' F' L'
F' U' L' F' L' B' L2
B' U' L' B F' U' F'
R' D' F' L2 U' R B'
R' D' F' L2 U' B' R
B2 U' L' F' B2 U' F'
L' D' F' L2 R U' B'
L' D' F' L2 R' U' B'
L' D' F' L2 R2 U' B'
L' D' F' L2 U' D B'
L' D' F' L2 U' D' B'
L' D' F' L2 U' D2 B'
L' D' F' L2 U' B' D
L' D' F' L2 U' B' D'
L' D' F' L2 U' B' D2
L' D' F' L2 D U' B'
L' D' F' L2 D' U' B'
L' D' F' L2 D2 U' B'
L' D' F' R L2 U' B'
B2 U' L' B2 F' U' F'
L' D' F' R' L2 U' B'
L' D' F' R2 L2 U' B'
L2 D' F' L2 R U' B'
L2 D' F' L2 R' U' B'
L2 D' F' L2 R2 U' B'
B' U' L2 F' B U' F'
L2 D' F' L2 U' D B'
L2 D' F' L2 U' D' B'
L2 D' F' L2 U' D2 B'
L2 D' F' L2 U' B' D
L2 D' F' L2 U' B' D'
L2 D' F' L2 U' B' D2
L2 D' F' L2 D U' B'
L2 D' F' L2 D' U' B'
L2 D' F' L2 D2 U' B'
F' U' L2 F B' L2 F2
L2 D' F' R L2 U' B'
F' U' L2 F' B L2 B2
F' U' L2 F' B' L2 D
F' U' L2 F' B' L2 D'
F' U' L2 F' B' L2 D2
L2 D' F' R' L2 U' B'
F' U' L2 F' B2 L2 B
B' U' L2 B F' U' F'
L2 D' F' R2 L2 U' B'
F' U' L2 B L2 F' B2
F' U' L2 B L2 B2 F'
B2 U' L2 F' B2 U' F'
F' U' L2 B F' L2 B2
F' U' L2 B' L F' L
F' U' L2 B' L2 D F'
F' U' L2 B' L2 D' F'
F' U' L2 B' L2 D2 F'
F' U' L2 B' L2 F' D
F' U' L2 B' L2 F' D'
F' U' L2 B' L2 F' D2
F' U' L2 B' F L2 F2
F' U' L2 B' F' L2 D
F' U' L2 B' F' L2 D'
F' U' L2 B' F' L2 D2
F' U' L2 B2 L2 F' B
F' U' L2 B2 L2 B F'
F' U' L2 B2 F' L2 B
B2 U' L2 B2 F' U' F'
D' U' F L2 F2 U' L2
U' D' F L2 F2 U' L2
L D' F' L2 R U' B'
L D' F' L2 R' U' B'
L D' F' L2 R2 U' B'
L D' F' L2 U' D B'
L D' F' L2 U' D' B'
L D' F' L2 U' D2 B'
L D' F' L2 U' B' D
L D' F' L2 U' B' D'
L D' F' L2 U' B' D2
L D' F' L2 D U' B'
L D' F' L2 D' U' B'
L D' F' L2 D2 U' B'
L D' F' R L2 U' B'
L D' F' R' L2 U' B'
R D' F' L2 U' B' R'
L D' F' R2 L2 U' B'
U' D' F' L2 U' L2 D
U' D' F' L2 U' L2 D'
U' D' F' L2 U' L2 D2
