B' L' B' R' U L2
L U2 L2 B' U L
L D2 R2 F U' L'
L D2 F R2 U' L'
L' B' U D L F2
L' B' U D F2 L
L' B' U2 L2 U' L'
L' B' D U L F2
L' B' D U F2 L
L' B' D2 R2 U L
L2 F L B' U L F
L D2 B2 F R2 U' L'
D F L F R B' U'
D F L F B' R U'
D F L B' F R U'
F2 D L R F B' U'
F2 D L R B' F U'
F2 D L B' R F U'
B' D L' B' R' U L2
L F U' B D' B2 L
L F U' B' D' L B2
F D L F R B' U'
F D L F B' R U'
F D L B' F R U'
F2 D R L F B' U'
F2 D R L B' F U'
L F D' R' B U' B
L' F B' U D L F2
L' F B' U D F2 L
L' F B' U2 L2 U' L'
L' F B' D U L F2
L' F B' D U F2 L
L' F B' D2 R2 U L
L F B U' D' B2 L
L F B D' U' B2 L
L F B' U' D' L B2
L F B' U2 L2 U L'
L F B' D' U' L B2
L F B' D2 R2 U' L
B' D' L' B' R' U L2
L' F' B' U D L F2
L' F' B' U D F2 L
L' F' B' U2 L2 U' L'
L' F' B' D U L F2
L' F' B' D U F2 L
L' F' B' D2 R2 U L
L2 F2 L R B' U L
D F2 L R F B' U'
D F2 L R B' F U'
L2 F2 L B' R U L
D F2 L B' R F U'
L2 F2 R L B' U L
D F2 R L F B' U'
D F2 R L B' F U'
F2 D2 L R F U' L'
B' D2 L' B' R' U L2
F D2 L F R U' L'
F2 D2 R L F U' L'
L' F2 B' U D L F2
L' F2 B' U D F2 L
L' F2 B' U2 L2 U' L'
L' F2 B' D U L F2
L' F2 B' D U F2 L
L' F2 B' D2 R2 U L
L B D' F U' B2 L
B' F U' L F R B
L B F U' D' B2 L
L B F D' U' B2 L
R' B' L' B' R' U L2
D B' L' F B' R' U
R2 B' L' B' R' U L2
U B' L' U L2 R' F'
L' B' R U D L F2
U B' L' U R' L2 F'
L' B' R U D F2 L
U B' L' U R' F' L2
D B' L' B' R' F U
D B' L' B' F R' U
L' B' R U2 L2 U' L'
L' B' R D U L F2
L' B' R D U F2 L
L' B' R D2 R2 U L
L' B' R' U D L F2
L' B' R' U D F2 L
L' B' R' U2 L2 U' L'
R B' L' B' R' U L2
L' B' R' D U L F2
L' B' R' D U F2 L
L' B' R' D2 R2 U L
L' B' R2 U D L F2
L' B' R2 U D F2 L
L' B' R2 U2 L2 U' L'
L' B' R2 D U L F2
L' B' R2 D U F2 L
L' B' R2 D2 R2 U L
L' B' U L U L U'
L' B' U D L F2 D
L' B' U D L F2 D'
L' B' U D L F2 D2
L' B' U D L' F2 L2
L' B' U D F' L F'
L' B' U D F2 L D
L' B' U D F2 L D'
L' B' U D F2 L D2
L' B' U D F2 D L
L' B' U D F2 D' L
L' B' U D F2 D2 L
L' B' U D' L D2 F2
L' B' U D2 L D' F2
L' B' U F D L F2
L' B' U F D F2 L
L' B' U F' D L F2
L' B' U F' D F2 L
L' B' U F2 D L F2
L' B' U F2 D F2 L
L' B' U' D' B2 R' U2
L' B' U2 L2 U' L' D
L' B' U2 L2 U' L' D'
L' B' U2 L2 U' L' D2
L' B' U2 L2 U' D L'
L' B' U2 L2 U' D' L'
L' B' U2 L2 U' D2 L'
L' B' U2 L2 D U' L'
L' B' U2 L2 D' U' L'
L' B' U2 L2 D2 U' L'
L' B' U2 L2 B U' L'
L' B' U2 L2 B' U' L'
L' B' U2 L2 B2 U' L'
F2 B' R U' L F R
L' B' D R U L F2
L' B' D R U F2 L
L' B' D R' U L F2
L' B' D R' U F2 L
L' B' D R2 U L F2
L' B' D R2 U F2 L
L' B' D U L F2 D
L' B' D U L F2 D'
L' B' D U L F2 D2
L' B' D U L' F2 L2
L' B' D U F' L F'
L' B' D U F2 L D
L' B' D U F2 L D'
L' B' D U F2 L D2
L' B' D U F2 D L
L' B' D U F2 D' L
L' B' D U F2 D2 L
L' B' D F U F L
L' B' D F' U L F'
L' B' D F' U F' L
L B' U2 L2 B' U L'
L' B' D' U L D2 F2
L' B' D' U' B2 R' U2
L' B' D2 R2 U L D
L' B' D2 R2 U L D'
L' B' D2 R2 U L D2
L' B' D2 R2 U D L
L' B' D2 R2 U D' L
L' B' D2 R2 U D2 L
L' B' D2 R2 D U L
L' B' D2 R2 D' U L
L' B' D2 R2 D2 U L
L' B' D2 R2 F U L
L' B' D2 R2 F' U L
L' B' D2 R2 F2 U L
L' B' D2 U L D' F2
L' B' D2 F R2 U L
L' B' D2 F' R2 U L
L' B' D2 F2 R2 U L
L' B' F U D L F2
L' B' F U D F2 L
L' B' F U2 L2 U' L'
L' B' F D U L F2
L' B' F D U F2 L
L B' D' F U' L B2
L' B' F D2 R2 U L
L' B' F' U D L F2
L' B' F' U D F2 L
L' B' F' U2 L2 U' L'
L B' D2 R2 F U' L
L' B' F' D U L F2
L' B' F' D U F2 L
L' B' F' D2 R2 U L
L B' D2 F R2 U' L
F B' U' L F R B
L' B' F2 U D L F2
L' B' F2 U D F2 L
L' B' F2 U2 L2 U' L'
L' B' F2 D U L F2
L' B' F2 D U F2 L
L' B' F2 D2 R2 U L
L B' F U' D' L B2
L B' F U2 L2 U L'
L B' F D' U' L B2
L B' F D2 R2 U' L
D B2 L' R' F B' U
D B2 L' R' B' F U
D B2 L' F R' B' U
B' F2 R U' L F R
D B2 R' L' F B' U
D B2 R' L' B' F U
L' B2 D B U L F2
L' B2 D B U F2 L
L' B2 D2 B R2 U L
