L' R' B D L2 F
R' L' B D L2 F
L U F U R' B
U2 R' U' F' U B
L' U2 R' B D L2
U2 R' B U' F' U
U' F' U' L' R' B
U' F' U' R' L' B
U' F' U' R' B L'
R' B L2 D F L'
U2 R' F B D' L2 F'
U2 R' F B D' F' L2
L U2 L2 R' B D L2
R2 U2 R L' B' D L2
L' U2 R' U B' U' B2
L2 U2 R' L B D L2
L' U2 R' D B D L2
L' U2 R' D' B D L2
L' U2 R' D2 B D L2
F' R' B L2 D F L'
L' U2 R' B L D L2
L' U2 R' B L' D L2
L' U2 R' B L2 D L2
L' U2 R' B U B2 U'
L' U2 R' B D L2 D
L' U2 R' B D L2 D'
L' U2 R' B D L2 D2
U2 R' B L U' F' U
L2 U2 R' D' B' L B2
U2 R' B L' U' F' U
F2 R' B L2 D F L'
U2 R' B L2 U' F' U
L U2 R' L2 B D L2
L U2 R' U' F U B
U R' F2 B L D F2
L2 U2 R' B2 D' B' L
U2 R' B U' D F' U
U2 R' B U' D' F' U
U2 R' B U' D2 F' U
U2 R' B U' F' U D
U2 R' B U' F' U D'
U2 R' B U' F' U D2
U2 R' B U' F' D U
U2 R' B U' F' D' U
U2 R' B U' F' D2 U
U R' B L U' R U
U2 R' B D U' F' U
F R' B L2 D F L'
U2 R' B D' U' F' U
U2 R' B D2 U' F' U
L U2 R' B U' F U
U2 R' B F D' L2 F'
U2 R' B F D' F' L2
U R' B U' R U L
U2 R' B' U' F' U B2
R U2 R2 D B' L B2
U R' B F2 L D F2
R U2 R2 B2 D B' L
U2 R' B2 U' F' U B'
L U2 F U F' R' B
U2 R2 D R B' L B2
U2 R2 D B' L R B
U2 R2 D B' R L B
U2 R2 D B2 R B L
U R2 D' R F2 B L
U R2 D' R B L F2
U R2 D' R B F2 L
R' D L' B D L2 F
R' D B L2 D F L'
B' U R' B L R' F'
B' U R' B R' L F'
B' U R' B R' F' L
R' D' L' B D L2 F
B' U B U2 L R' B
B' U B U2 R' L B
L D' U F L' U R'
R' D' B L2 D F L'
R D' F' U' F' U' L'
U' D' F' R U' L' R2
U' D' F' R U' R2 L'
D' U' F' R U' L' R2
D' U' F' R U' R2 L'
B' U' R' B R' F' L'
R' D2 L' B D L2 F
F' U' F' U' L' R' B
F' U' F' U' R' L' B
F' U' F' U' R' B L'
F2 U' F' U' L' R' B
F2 U' F' U' R' L' B
F2 U' F' U' R' B L'
R D2 L2 D F' R U2
F U' F' U' L' R' B
F U' F' U' R' L' B
F U' F' U' R' B L'
B' U' B U2 R' B L
B2 U' B2 U2 R' B L
R' D2 B L2 D F L'
F' U2 R' U' F' U B
F2 U2 R' U' F' U B
F' U2 R' B U' F' U
F2 U2 R' B U' F' U
F U2 R' U' F' U B
F U2 R' B U' F' U
R' F L' B D L2 F
L' F R' B D L2 F
U' F U R U2 R2 B
U' F U R F' U2 R2
U' F U' R' D2 L2 B
U' F U' R' D2 B L2
U' F U' R' B D2 L2
U2 F U F' L' R' B
U2 F U F' R' L' B
U2 F U F' R' B L'
U2 F U' F' R' B L
L' F U2 R' B D L2
R' F B L2 D F L'
R' F' L' B D L2 F
R F' L U F U R2
U' F' R U' L' R2 B
U' F' R U' R2 L' B
U' F' R U' R2 B L'
R F' L' U' B' U' R2
L' F' R' B D L2 F
U2 F' R' F D' L2 B
U2 F' R' F D' B L2
U2 F' R' F B D' L2
U2 F' R' B F D' L2
L F' R' D' B L2 F
U' F' U' L R' B L2
L F' R' B D' L2 F
U' F' U' L' R' D B
U' F' U' L' R' D' B
U' F' U' L' R' D2 B
U' F' U' L' R' B D
U' F' U' L' R' B D'
U' F' U' L' R' B D2
U' F' U' R' L B L2
U' F' U' R' L' D B
U' F' U' R' L' D' B
U' F' U' R' L' D2 B
U' F' U' R' L' B D
U' F' U' R' L' B D'
U' F' U' R' L' B D2
U' F' U' R' D L' B
U' F' U' R' D B L'
U' F' U' R' D' L' B
U' F' U' R' D' B L'
U' F' U' R' D2 L' B
U' F' U' R' D2 B L'
U' F' U' R' B L' D
U' F' U' R' B L' D'
U' F' U' R' B L' D2
U' F' U' R' B D L'
U' F' U' R' B D' L'
U' F' U' R' B D2 L'
U' F' U' R' B' L' B2
U2 F' U' R' F B L
U2 F' U' R' B F L
U2 F' U' F R' B L
L' F' U2 R' B D L2
L F' U F2 U R' B
R F' U B U L R2
R F' U B U R2 L
R F' U' F' U' L' R2
R F' U' F' U' R2 L'
L F' U2 R' D' L2 B
L F' U2 R' D' B L2
L F' U2 R' B D' L2
R' F' B L2 D F L'
R' F2 L' B D L2 F
R2 F2 L' U' B' R' U'
L' F2 R' B D L2 F
U2 F2 U' R' F2 B L
U2 F2 U' R' B L F2
U2 F2 U' R' B F2 L
L' F2 U2 R' B D L2
U2 F2 U' F2 R' B L
L F2 U F' U R' B
R' F2 B L2 D F L'
R' B L U' F R U
R' B L2 D F L' D
R' B L2 D F L' D'
R' B L2 D F L' D2
R' B L2 D F D L'
R' B L2 D F D' L'
R' B L2 D F D2 L'
R' B D L2 D F L'
R' B D' L2 D F L'
R' B D2 L2 D F L'
R' B F L2 D F L'
R' B F' L2 D F L'
R' B F2 L2 D F L'
L' B' U B U2 R' B
L' B' U' R' B R' F'
U B' U B R' B L
R B' U R2 F' B L
R B' U R2 B L F'
R B' U R2 B F' L
U B' U' R' U2 B R'
R B' U' R2 F' L' B
R B' U' R2 F' B L'
R B' U' R2 B F' L'
U B2 U B2 R' B L
