L2 R F D' L2 B2
L2 R F D' B2 L2
U L2 R F D' L2
R L2 F D' L2 B2
R L2 F D' B2 L2
U L2 D' R F L'
U R L2 F D' L2
U R F D' L2 F
B2 R2 U F' L' R'
B2 R2 U F' R' L'
D' U L2 R F L'
D' U R L2 F L'
U' D B' U2 L R
U' D B' U2 R L
L2 D' R F L' B2
L2 D' R F B2 L'
L2 D' R B2 F L'
U D' L2 R F L'
U D' R L2 F L'
L2 D' B2 R F L'
D U' B' U2 L R
D U' B' U2 R L
U' D B' R' U2 R2 L
U' D B' R2 U2 L R'
U' D B' R2 U2 R' L
U' D B' U2 L R D
U' D B' U2 L R D'
U' D B' U2 L R D2
U' D B' U2 L D R
U' D B' U2 L D' R
U' D B' U2 L D2 R
U' D B' U2 R L D
U' D B' U2 R L D'
U' D B' U2 R L D2
U' D B' U2 R D L
U' D B' U2 R D' L
U' D B' U2 R D2 L
U' D B' U2 D L R
U' D B' U2 D R L
U' D B' U2 D' L R
U' D B' U2 D' R L
U' D B' U2 D2 L R
U' D B' U2 D2 R L
U' D B' D U2 L R
U' D B' D U2 R L
U' D B' D' U2 L R
U' D B' D' U2 R L
U' D B' D2 U2 L R
U' D B' D2 U2 R L
R D' L2 F D' L2 B2
R D' L2 F D' B2 L2
L2 D' R F L B2 L2
L2 D' R F L' B2 D
L2 D' R F L' B2 D'
L2 D' R F L' B2 D2
L2 D' R F B L' B
L2 D' R F B2 L' D
L2 D' R F B2 L' D'
L2 D' R F B2 L' D2
L2 D' R F B2 D L'
L2 D' R F B2 D' L'
L2 D' R F B2 D2 L'
L2 D' R B F L' B
D U B' U2 L B R
L2 D' R B2 F L' D
L2 D' R B2 F L' D'
L2 D' R B2 F L' D2
L2 D' R B2 F D L'
L2 D' R B2 F D' L'
L2 D' R B2 F D2 L'
U D B' U2 L B R
L2 D' R' F L' R2 B2
L2 D' R' F L' B2 R2
L2 D' R' F R2 L' B2
L2 D' R' F R2 B2 L'
L2 D' R' F B2 L' R2
L2 D' R' F B2 R2 L'
L2 D' R' B2 R2 F L'
L2 D' R' B2 F L' R2
L2 D' R' B2 F R2 L'
L2 D' R2 F L' R' B2
L2 D' R2 F R' L' B2
L2 D' R2 F R' B2 L'
L2 D' U R F L' B2
L2 D' U R F B2 L'
L2 D' U R B2 F L'
U' D' L2 U2 R F L'
D' U' L2 U2 R F L'
L2 D' U B2 R F L'
U D' L' R F L' F
L2 D' U' R F L' B2
L2 D' U' R F B2 L'
L2 D' U' R B2 F L'
U2 D' L2 U' R F L'
L2 D' U' B2 R F L'
U D' L2 R F L' D
U D' L2 R F L' D'
U D' L2 R F L' D2
U D' L2 R F D L'
U D' L2 R F D' L'
U D' L2 R F D2 L'
U D' L2 R' F L' R2
U D' L2 R' F R2 L'
L2 D' U2 R F L' B2
L2 D' U2 R F B2 L'
L2 D' U2 R B2 F L'
U D' L2 R2 F L' R'
U D' L2 R2 F R' L'
L2 D' U2 B2 R F L'
U D' R L' F L' F
U D' R L2 F L' D
U D' R L2 F L' D'
U D' R L2 F L' D2
U D' R L2 F D L'
U D' R L2 F D' L'
U D' R L2 F D2 L'
U D' R F L2 F L
U D' R' L2 F L' R2
U D' R' L2 F R2 L'
D U' R' B' U2 L R2
D U' R' B' U2 R2 L
U D' R2 L2 F L' R'
U D' R2 L2 F R' L'
L2 D' B' R F B' L'
L2 D' B' R B' F L'
L2 D' B2 R F L' D
L2 D' B2 R F L' D'
L2 D' B2 R F L' D2
L2 D' B2 R F D L'
L2 D' B2 R F D' L'
L2 D' B2 R F D2 L'
L2 D' B2 R' F L' R2
L2 D' B2 R' F R2 L'
B2 U' D B R' U2 R2
L2 D' B2 R2 F L' R'
L2 D' B2 R2 F R' L'
F2 U' D B' L' U2 L2
D U' B R' B2 U2 R2
D U' B' L' U2 L2 R
D U' B' L' U2 R L2
D U' B' L2 U2 L' R
D U' B' L2 U2 R L'
D U' B' R' U2 L R2
D U' B' R' U2 R2 L
D U' B' R2 U2 L R'
D U' B' R2 U2 R' L
D U' B' U2 L R D
D U' B' U2 L R D'
D U' B' U2 L R D2
D U' B' U2 L D R
D U' B' U2 L D' R
D U' B' U2 L D2 R
D U' B' U2 R L D
D U' B' U2 R L D'
D U' B' U2 R L D2
D U' B' U2 R D L
D U' B' U2 R D' L
D U' B' U2 R D2 L
D U' B' U2 D L R
D U' B' U2 D R L
D U' B' U2 D' L R
D U' B' U2 D' R L
D U' B' U2 D2 L R
D U' B' U2 D2 R L
D U' B' D U2 L R
D U' B' D U2 R L
D U' B' D' U2 L R
D U' B' D' U2 R L
D U' B' D2 U2 L R
D U' B' D2 U2 R L
R D2 L2 F D' L2 B2
R D2 L2 F D' B2 L2
D' U2 L2 U' R F L'
U D2 R D L2 F L'
R F L2 D' F L2 B2
R F L2 D' F B2 L2
R F L2 D' B2 F L2
R F D' L2 D' F B2
R F D' L2 D' B2 F
R F D' L2 F D' B2
B2 D U' B R' U2 R2
F2 D U' B' L' U2 L2
U F' L2 D' F L' R
U F' L2 D' F R L'
R F' R' U' B' U2 R
R F' R2 U' B' U2 R2
R F' R2 B2 U R2 F'
R F' U' B' U B U
U F' D' L2 F L' R
U F' D' L2 F R L'
B D' R2 F U L' R'
B D' R2 F U R' L'
R F' B D' R2 U R2
R F' B2 R2 U F' R2
D F2 U' B' L' U2 L2
L2 B R F D' L2 B2
L2 B R F D' B2 L2
R' B U R2 D2 L2 F2
R' B U R2 D2 F2 L2
R' B U B2 U2 R2 B2
R' B U B2 U2 B2 R2
D B U R D2 L2 F2
D B U R D2 F2 L2
D B U' R' B2 U2 R2
D B U' B2 U2 L R
D B U' B2 U2 R L
L2 B D' R F L' B2
L2 B D' R F B2 L'
L2 B D' R B2 F L'
B2 F R F' U R F'
L2 B D' B2 R F L'
B2 F R2 U F' L' R
B2 F R2 U F' R L'
R B D' F' R2 U R2
R B F' D' R2 U R2
U' B' R' U' B U' R2
L2 B' R F D' L2 B2
L2 B' R F D' B2 L2
U' B' U2 R U' F' U
R' B' U2 R2 D L2 B2
R' B' U2 R2 D B2 L2
L2 B' D' R F L' B2
L2 B' D' R F B2 L'
L2 B' D' R B2 F L'
L2 B' D' B2 R F L'
L2 B2 R F D' L2 B2
L2 B2 R F D' B2 L2
F B2 R F' U R F'
R2 B2 U' L B U2 L
U' B2 D B R' U2 R2
F B2 R2 U F' L' R
F B2 R2 U F' R L'
L2 B2 D' R F L' B2
L2 B2 D' R F B2 L'
L2 B2 D' R B2 F L'
L2 B2 D' B2 R F L'
R B2 F' R2 U F' R2
