R' U B R' U
R' L U B R' U
D L R' B' L U2
R' L' U B R' U
L' R' U B R' U
L R' U B R' U
L2 R' U B R' U
R' L2 U B R' U
R' U B R' U D
R' U B R' U D'
R' U B R' U D2
R' U B R' D U
R' U B R' D' U
R' U B R' D2 U
R' U B D R' U
R' U B D' R' U
R' U B D2 R' U
D R' L B' L U2
D' R' U2 R2 F' R
D' R' D2 B U2 R'
D R' B' L B' U2
B U R' F' B U
B U R' B F' U
R' B U R' U R
U B R' B U L
D B' L B' U2 L
R' B' U B2 R' U
B U F' R' B F' U
R2 D' R U B U F'
L' D' R' U2 R2 F' R
L' D' R' D2 B U2 R'
B U F2 R' F' B U
B U F2 R' B F' U
L2 D' R' U2 R2 F' R
L2 D' R' D2 B U2 R'
L D' R' U2 R2 F' R
L D' R' D2 B U2 R'
R' D' U B R U F'
B' U B2 R' B U L
R' D' U2 R D' F' R
U2 D' R F' D2 L2 R
U2 D' R F' D2 R L2
U2 D' F' R D2 L2 F'
U2 D' F' R D2 F' L2
U2 D' F' R F' D2 L2
D' U2 R F' D2 L2 R
D' U2 R F' D2 R L2
D' U2 F' R D2 L2 F'
D' U2 F' R D2 F' L2
D' U2 F' R F' D2 L2
D' F L' F' R' B U2
U F B R' B U L
D' F' R D2 L2 F' B'
D' F' R D2 L2 B' F'
D' F' R F' D2 L2 B2
D' F' R F' D2 B2 L2
D' F' R' F U2 R2 F'
D' F' R' F B U2 R2
D' F' R' B F U2 R2
F' D' R' F L' B U2
F' D' R' F B L' U2
F' D' R' B F L' U2
U F' B R' B U L
B D' U R' F' U R
F' D' F L' R' B U2
F' D' F R' L' B U2
F' D' F R' B L' U2
F D' F' R' U2 R2 F'
F D' F' R' B U2 R2
U F2 B R' B U L
R' B L U R' U R
R' B L' U R' U R
R' B L2 U R' U R
D' B R U2 F' L' R
D' B R U2 F' R L'
D B L2 U2 R' F' L'
R2 B R U B R2 U
U2 B R' B U L B2
R' B U R' U R D
R' B U R' U R D'
R' B U R' U R D2
R' B U R' U D R
R' B U R' U D' R
R' B U R' U D2 R
R' B U R' D U R
R' B U R' D' U R
R' B U R' D2 U R
R' B U R' B U R
R' B U R' B' U R
R' B U R' B2 U R
R' B U D R' U R
R' B U D' R' U R
R' B U D2 R' U R
L' B U R' F' B U
L' B U R' B F' U
U B R' D B U L
U B R' D' B U L
U B R' D2 B U L
U B R' F B U L
U B R' F' B U L
U B R' F2 B U L
U B R' B U L D
U B R' B U L D'
U B R' B U L D2
U B R' B U D L
U B R' B U D' L
U B R' B U D2 L
U B R' B D U L
U B R' B D' U L
U B R' B D2 U L
U B R' B F U L
U B R' B F' U L
U B R' B F2 U L
L2 B U R' F' B U
L2 B U R' B F' U
R B R2 U B R U
D' B U2 R F' L' R
D' B U2 R F' R L'
L B U R' F' B U
L B U R' B F' U
D' B U2 F' L' R F'
D' B U2 F' R L' F'
R' B D U R' U R
D B U2 R' F' L' F
D B U2 F' L' R' F
D B U2 F' L' F R'
D B U2 F' R' L' F
R' B D' U R' U R
R' B D2 U R' U R
U B F R' B U L
U B F' R' B U L
R' B' L' D L2 U2 F2
R' B' L' D' B2 U2 R2
D B' L R B' U2 L
D B' L R' B' U2 L
U B F2 R' B U L
D B' L R2 B' U2 L
D B' L B R' B2 U2
D B' L B' R U2 L
D B' L B' R' U2 L
D B' L B' R2 U2 L
D B' L B' U2 L D
D B' L B' U2 L D'
D B' L B' U2 L D2
D B' L B' U2 D L
D B' L B' U2 D' L
D B' L B' U2 D2 L
D B' L B' D U2 L
D B' L B' D' U2 L
D B' L B' D2 U2 L
D B' R L B' U2 L
D B' R' L B' U2 L
R' B' U R B2 R' U
R' B' U R' B2 R' U
R' B' U R2 B2 R' U
D B' R2 L B' U2 L
R' B' U B2 R' U D
R' B' U B2 R' U D'
R' B' U B2 R' U D2
R' B' U B2 R' D U
R' B' U B2 R' D' U
R' B' U B2 R' D2 U
R' B' U B2 D R' U
R' B' U B2 D' R' U
R' B' U B2 D2 R' U
R' B' U' L U' D' R2
R' B' U' L U2 B2 U
R' B' U' L D' U' R2
R' B' U' L D2 F2 U'
R' B' U' D' L U' R2
R' B' U' D2 L F2 U'
R' B' U' D2 F2 L U'
R' B' D L2 U' L' U'
R' B' D' U' L U' R2
R' B' D2 U' L F2 U'
R' B' D2 U' F2 L U'
D B2 L' U2 F L2 R
D B2 L' U2 F R L2
D' B2 R U2 L F' R
D' B2 R U2 F' L R
D' B2 R U2 F' R L
R' B2 U R' B' U F'
R' B2 U B' R' U F'
R' B2 U' L U' F R
D' B2 U2 L R F' R
D' B2 U2 L F' R F'
D' B2 U2 R L F' R
D' B2 U2 R F' L R
D' B2 U2 R F' R L
D' B2 U2 F' L R F'
D' B2 U2 F' R L F'
D' B2 U2 F' R F' L
D B2 U2 L' F L2 R
D B2 U2 L' F R L2
